"","movie_nm","score","reg_date","contents"
"3921","¿¹¾ðÀÚ","9.0","2013.07.07","°¡Àå Æø·ÂÀûÀÎ ¼ø°£À» °¡Àå ½Åºñ·Ó°Ô ºûÀ» ÀÌ¿ëÇÑ ½É¸®¹¦»ç ³¡±îÁö ±äÀå°¨ÀÖ°Ô ²ø°í°¡´Â ¿¬Ãâ·Â±îÁö ÀÚÅ©´Ô ¸¾¿¡µë "
"3922","´ÙÀÌÇÏµå : ±Â µ¥ÀÌ Åõ ´ÙÀÌ","3.0","2013.07.07","¾×¼ÇÀ» À§ÇÑ ¾×¼ÇÀÌ¶ö±î ÀÌÀ¯¾øÀÌ ¸· ÅÍÆ®¸®°í ¶§·ÁºÎ¼ö´Â°Ç ÀÌÁ¦ ±×¸¸ ±×¸®°í ºÎ¸£½ºÇü´Ô ÀÌÁ¦ ±×¸¸ÇÏ½Ç¶§µµ µÇ¼ÌÀÝ¾Æ¿ä ¾ðÁ¦±îÁö ¾×¼ÇÈ÷¾î·Î¸¦ ÇÏ½Ç¶ó°í ±×·¯½ÃÁö "
"3923","42","10.0","2013.07.07","¾ß±¸ ÁÁ¾ÆÇÏ´Â ³ª·Î¼± Á¡ÀÌÇÏ·Î ÁÙ¼ö°¡¾ø´Ù "
"3924","·¯½ºÆ® ¾Ø º»","9.0","2013.07.07","»À¿Í »ìÀ» ÁþÀÌ±â°í ÇÇ¸¦ Æ¢±â¸ç ¾Æ¸§´ä´Ù °¡Àå ±ØÀûÀÌ°í Æø·ÂÀûÀÎ ¼ø°£À» ½Åºñ·Ó°í È¯»óÀûÀ¸·Î Ç¥ÇöÇÏ±â¿¡ ´õ °¢ÀÎ½ÃÅ°¸ç ºÐ¸íÈ÷ Å¬¸®¼¼ÇÑ Åë¼Ó±ØÀÎµ¥ °ÅÀåÀÇ ¿¬Ãâ·Â°ú ±×°É ¹ÞÃÄÁÖ´Â ¼¶¼¼ÇÑ ¿¬±â°¡ ÀÌ ¿µÈ­¸¦ Æ¯º°ÇÏ°Ô ¸¸µç´Ù "
"3925","µµµÏµé","10.0","2013.07.07","Àç¹Õ´Ù "
"3926","ºÐ³ëÀÇ À±¸®ÇÐ","7.0","2013.07.07","±×¶§ ±×»ç¶÷µé ÀÌÈÄ Ã³À½ Á¢ÇÏ´Â ÇÑ±¹ºí·¢ÄÚ¸Þµð ±¸¼ºµµ Âü½ÅÇÏ°í ÀÇµµÇÑ ¸¸Å­ÀÇ ¾´¿ôÀ½ ÀÚÁÖ ³ª¿À´õ¶ó "
"3927","ÄÝ·º¼Ç","6.0","2013.07.07","B±ÞÄ¡°í °íÄ÷ÀÎµí °¡²û¾¿ ÇÇÆ¢±â´Â°Å º¸°í½ÍÀ»¶§°¡ ÀÖÁö "
"3928","°ÇÃàÇÐ°³·Ð","8.0","2013.07.07","ÇÑ°¡ÀÎÀÇ ¿¬±â¸¦ ¹«³­ÇÏ°Ô ¹Þ¾ÆµéÀÌµµ·Ï ¸¸µé°í ¼öÁöÀÇ ¾î¼³ÇÄÀ» Ç²Ç²ÇÔÀ¸·Î ¹Ù²ã¹ö¸° ¿¬ÃâÀÇ Èû "
"3929","¾ÆÀÌ¾ð¸Ç 3","10.0","2013.07.07","¾ÆÀÌ¾ð¸Ç °£G "
"3930","½Ã¶ó³ë;¿¬¾ÖÁ¶ÀÛ´Ü","7.0","2013.07.07","¿ì¿¬À» °¡ÀåÇÑ ¿î¸í È¤Àº ¿î¸íÀ» °¡ÀåÇÑ ¿ì¿¬ÀÌ¶óµçÁö "
"3931","Å¸ÀÌÄ¡0 3D","8.0","2013.07.07","Áß±¹ ÄÄÇ»ÅÍ ±×·¡ÇÈÀÌ ÀÌÁ¤µµ·Î ±¦Âú¾Ò¾ú³× ¤¾¤¾¤¾ "
"3932","¹èÆ²½±","2.0","2013.07.07","µ·³¶ºñÀÇ Çâ¿¬ "
"3933","Å¸ÀÌÄ¡0 3D","9.0","2013.07.07","¾à°£ ¿ì¸®³ª¶ó ¸ðÇè ¿µÈ­ °°Àº ºÐÀ§±âµµ ¸¹ÀÌ ¹Þ¾Ò¾î¿ä "
"3934","¹üÁË¿ÍÀÇ ÀüÀï : ³ª»Û³ðµé Àü¼º½Ã´ë","9.0","2013.07.07","ÃÖÀÍÇöÀ» ÅëÇØ º» ±×´ç½Ã ´ëÇÑ¹Î±¹ÀÌ Áö±Ý ÀÏ¾î³ª°í ÀÖ´Â ¸¹Àº »çÈ¸¹®Á¦ÀÇ ±Ù¿øÀû ÀÌÀ¯¸¦ ¸»ÇØÁÖ´Â µíµµ ÇÏ´Ù ¼¶¼¼ÇÏ°í ¸ÚÁö°Ô Àß ¿¬ÃâµÈ ¿µÈ­ "
"3935","Å¸ÀÌÄ¡0 3D","10.0","2013.07.07","ÁøÁßÇÔ°ú ÄÚ¹ÍÀÌ ¾î¿ì·¯Áø ¿µÈ­ "
"3936","Å¸ÀÌÄ¡0 3D","10.0","2013.07.07","³¸ÀÍÀº ¹è¿ìµéÀ» ¹«Ã´ ¸¹ÀÌ ºÃÀ½ ¾ÈÁ©¶ó º£ÀÌºñ ¤Ì¤Ì ³Ê¹« ÀÌ»µ¿ä "
"3937","ÇîÁ©°ú ±×·¹ÅÚ : ¸¶³à»ç³É²Û","4.0","2013.07.07","ÀÛÁ¤ÇÏ°í »·»·ÇÏ·Á°í Çß´Ù¶ö±î ³ª¸§ ±¦ÂúÀ½ "
"3938","´Á´ë¾ÆÀÌ","9.0","2013.07.07","¹Ì¾ßÀÚÅ° ÇÏ¾ß¿ÀÀÇ ÀûÀÚ´Â È£¼Ò´Ù ¸¶¸ð·çÀÓ Áö±ÝºÎÅÍ È¤Àº ¸î¸î ÀÛÇ°ÀÌ ´õ ³ª¿Â ÈÄ¿£ Ã»Ãâ¾î¶÷ÀÌ¶õ ¸»À» ½áµµ µÉµí "
"3939","°¨½ÃÀÚµé","8.0","2013.07.07","ÇÑ±¹¿µÈ­Ä¡°í º¼¸¸ÇÔ ¸¶Áö¸·Àº Á» È²´çÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Î º¸¸é ±äÀå°¨µµ ÀÖ°í Àç¹ÌÀÖ¾úÀ½ "
"3940","·Ð ·¹ÀÎÀú","8.0","2013.07.07","Á¶´Ïµª ¿¬±â¸¦ º»°ÍÀ¸·Î Àç¹ÌÀÖ¾ú¾î¿ä "
"3941","Áö±Ý »ç¶ûÇÏ´Â »ç¶÷°ú »ì°í ÀÖ½À´Ï±î?","3.0","2013.07.07","¸ÆºüÁø ½ºÅä¸® »·»·ÇÑ ´ë»ç ¾î¼³ÇÂ ¿¬±â Å¬¸®¼¼ÇÑ Àå¸éµé ¸¶Áö¸·À¸·Î ¾îÀÌ¾øÀÌ ÈÆÈÆÇÑ ¿£µù±îÁö "
"3942","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","10.0","2013.07.07","Àç¹Ô´Ù "
"3943","°¨½ÃÀÚµé","7.0","2013.07.07","½Ã°£µ¿¾È ÁýÁßÇÒ ¼ö ÀÖ°ÔÇÏ´Â ¿¬Ãâ·ÂÀÌ ¾ÆÁÖ ÁÁ¾Ò´Ù ÁøºÎÇÏÁö ¾ÊÀ½ ÇÑÈ¿ÁÖ³ª¿Ã¶§¸¶´Ù ³Ñ ¿¹»µ¼­ °¨Åº ³¡¹«·Æ ´ë°á¾ÀÀº ¾Æ½¬¿òÀÌ ³²´Â´Ù ºÎºÐÀûÀ¸·Î ¼³¸íÀÌ ¾ø¾î ÀÌÇØ ¾È°¡´Â ºÎºÐÀÌ ÀÖ¾úÀ¸³ª ÈÄ¼ÓÆíÀ» À§ÇÑ ÃÊ¼®ÀÌ¶ó¸é È¯¿µ È¿ÁÖ¾¾´Â ²À ³ª¿À½Ã±æ²ÉµÅÁö¾¾ "
"3944","È¦¸® ¸ðÅÍ½º","10.0","2013.07.07","¿µÈ­¿¡ ´ëÇÑ ¿µÈ­ ¶Ç´Â ¿µÈ­¼Ó »î¿¡ °üÇÑ ¿µÈ­¿¡ ´ëÇÑ ¿µÈ­ ¿µÈ­¸¦ À§ÇÑ ±ÂÆÇÀ» ºÃ´Ù ãÌ¿Í °°Àº ¿µÈ­µµ ÀÖ´Â°Å´Ù "
"3945","¿ú ¹Ùµð½º","4.0","2013.07.07","Á»ºñ ·Î¹Ì¿À¿Í ÁÙ¸®¿§ÀÇ ÀÌ·ïÁú ¼ö ¾ø´Â »ç¶ûÀÌ ±âÀûÀ» ¸¸µé¾î ¼¼»óÀ» ¹Ù²Û´Ù´Â È÷¾î·Î¹° ±×³ª¸¶ ÀûÀýÇß´ø À½¾Ç¸¸ÀÌ ³¡±îÁö °è¼Ó º¼ ¼ö ÀÖ°Ô ÇÔ "
"3946","Å¸ÀÌÅ¸´Ð","10.0","2013.07.07","ÀÌ·± ¿ªÀÛÀ» Àå¸£°¡ ÀÏ°ü¼º ¾ø´Ù°í ÆòÁ¡ ±ð´Â ÃÌ³ðµéÀº ¹¹³Ä "
"3947","ÇÁ·Î¸ÞÅ×¿ì½º","5.0","2013.07.07","Á×À½Á¤µµ´Â ¹«¸¨¾²°í ¾Ë¾Æ³»·Á ÇÑ°Í ¾Æ´Ñ°¡ ¸Õ ¹Ì·¡¿¡µµ Áö±Ýº¸´Ù ´õ °¨Á¤°úÀ×ÀÌ ½ÉÇÏ´Ù´Â°Ô ¹Ï±âÁö ¾ÊÀ»»Ó °øÇãÇÏ´Ù ±Ã±ÝÇÏ°Å³ª ´õ ¾Ë°í½ÍÀº°Ô ¾ø´Ù "
"3948","Å×ÀÌÅ©´Ù¿î","4.0","2013.07.07","¶Ë½Î´Ù ²÷Àº ±âºÐ ÀÌ°ÅÀú°Å ´Ù ÆîÃÄ³õ°í ¼ö½À¾ÈµÇ´Â ¾È¾²·¯¿òÀ» ´À³¦ "
"3949","¶óÀÌÇÁ ¿Àºê ÆÄÀÌ","9.0","2013.07.07","³ªµµ Ã¹¹øÂ° ÀÌ¾ß±â ±×³ªÀú³ª ÀÌ¾ÈÀº Âü ´ë´ÜÇÑ »ç¶÷ÀÌ¾ß Àå¸£¿¡ µû¶ó °¨µ¶ÀÇ ¿¬Ãâ½ºÅ¸ÀÏÀÌ ¾îÂÀ ÀÌ·¸°Ô ¹Ù²ð¼ö ÀÖÁö ÀÌ ¿µÈ­¸¦ ÀÌ¾È ´ë½Å ³ªÀÌÆ® »þ¸»¶õÀÌ ¸¸µé¾ú´Ù°í ÇØµµ ¹ÏÀ»Á¤µµ "
"3950","·±´×¸Ç","3.0","2013.07.07","¼¾½º ÀÖ´Â ¸î¸î Àå¸éÀÌ ÀÖ´Â°Ç ÀÎÁ¤ÇÏÁö¸¸ °³±×¸¦ ½ÃµµÇÏ´Â ¸ðµç ºÎºÐ¿¡¼­ ¶Ë¸ÀÀ» ´À³¦ "
"3951","¿ÍÈ£Àå·æ","6.0","2013.07.07","¼­¾çÀÎÀÇ ´«³ôÀÌ¸¦ ³Ê¹« ÀÇ½ÄÇÑ ¿µÈ­ÀÎµí¼øÀ§°¡ ¾ðÁ¦³ª ±×³ðÀÇ »ç¶û ÀÚ½ÅÀÇ ½Å³ä°ú È¤Àº ¿ìÁ¤À» À§ÇØ »ç¶ûµûÀ§´Â °ú°¨È÷ Æ÷±âÇÏ´Â ±×·±¿µÈ­´Â ¾ø´Â°É±î "
"3952","»ý»ýÈ°È°","1.0","2013.07.07","¿©Áß»ýÀÌ Á¦·¹¹Ì ¸®ÇÁÅ²À» ÀÎ¿ëÇÒ¶§ ¾ó¸¶³ª ¹Î¸ÁÇÏ´øÁö ´ë»ç·Î Àü´ÞÇÏ°í½ÍÀº ³»¿ëÀ» ´Ù ¸»ÇØ¹ö¸®¸é ¿µÈ­º¼¶§ ³Ê¹« ÇãÅ»ÇÏÁö ¾Ê³ª ¾Æ¹«Æ° ´ëÇÐÁ¹¾÷¶§ ¸¸µç ´ÜÆí¿µÈ­¸¦ ÀÌÁ¦ ´ú ºÎ²ô·¯¿öÇØµµ µÉ°Í°°Àº ÀÚ½Å°¨ÀÌ »ý°åÀ½ "
"3953","µÅÁöÀÇ ¿Õ","10.0","2013.07.07","Àç¹Õ¾î¿ä ¿ì¸®¾Ö´ÏÀÇ»õ·Î¿î¿ª»ç "
"3954","·Îº¿G","9.0","2013.07.07","µ¿»ý ¼Ò°³·Î µ¶¸³¿µÈ­°ü¿¡¼­ ºÃ½À´Ï´Ù ·Îº¿À» ¸¸µé´ø ¿¬±¸¿øµéÀÌ ·Îº¿ ¹Ú¶÷È¸¿¡ °¡Â¥ ÇÒ¾Æ¹öÁö ·Îº¿À» ³»º¸³»°í ±× ÇÒ¾Æ¹öÁö°¡ ¾ó¶³°á¿¡ ¿©´ë»ýÀÇ ¸ñ¼û±îÁö ±¸ÇØ³»´Â ÀÎ°£ÀûÀÎ ·Îº¿ÀÇ ÀÌ¾ß±âÀÔ´Ï´Ù ÇÒ¾Æ¹öÁöÀÇ ·Îº¿¿¬±â°¡ ³Ê¹« ¸ÚÁ³½À´Ï´Ù ÀÚµ¿È­µÇ¾î°¡´Â »çÈ¸¿¡¼­ ³ëÀÎÀ» °ø°æÇÒÁÙ ¾Ë¾Æ¾ß °Ú´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù "
"3955","½Ç¹ö¶óÀÌ´× ÇÃ·¹ÀÌºÏ","7.0","2013.07.07","´Ù ÁÁÀºµ¥ Á» ´õ µÑ¿¡°Ô ÁýÁßÇßÀ¸¸é ¾î¶®À»±î ½Í¾î ÁÖº¯ÀÎ¹°µéÀÌ ³Ê¹« »ê¸¸ÇÔ±Ùµ¥ Á¦´ÏÆÛ ·Î·»½º´Â ³â»ý ¸Â¾Æ ¼­¸¥ Áß¹ÝÀº µÇº¸ÀÌ´Â ³»°øÀÌ ¹ú½áºÎÅÍ ´À²¸Á® "
"3956","¿ÀÁ÷ ±×´ë¸¸","5.0","2013.07.07","±â½Ã°¨ ³ÑÄ¡´Â ´ë»ç¿Í ¿µ»ó ÀüÇüÀûÀÎ Ä³¸¯ÅÍµé ¼±¸íÇÑ ¼±¾Ç±¸µµ °¨µ¿º¸´Ü Ä³¸¯ÅÍ ÇÐ´ë¸¦ ÅëÇÑ ºÒ½ÖÇÔ¸¸ ´À²¸Áú»Ó ¸ðµç°Ô Æò¹üÇÏ°í ¹«³­ÇÔ "
"3957","¹ö´Ïµå·Ó","10.0","2013.07.07","ÀÏ°ú À°¾Æ¸¦ º´ÇàÇÏ´Â ¹®Á¦·Î °í¹ÎÇØ º» ÀûÀÌ ÀÖ´Â »ç¶÷µé¿¡°Ô °­·Â ÃßÃµÇÕ´Ï´Ù "
"3958","ÀÌ»óÇÑ ³ª¶óÀÇ ¾Ù¸®½º","4.0","2013.07.07","°³ÀÎÀûÀÎ »ý°¢ÀÌÁö¸¸ ÆÀ¹öÆ°Àº Çï·¹³ª¿ÍÀÇ °áÈ¥¶§¹®¿¡ ÀÌ·¸°Ô µÈ°Í °°¾Æ ¸¸µå´Â ¿µÈ­¸¶´Ù ´Ù °í¸¸°í¸¸ ÇÏ´Ù¶ö±î Á¦¹ß º£Æ®¸ÇÀ» ¸¸µé¾ú´ø ±× °¨°¢À» µÇÃ£±æ "
"3959","½Å¼¼°è","10.0","2013.07.07","ÇÁ¸®Ä÷ ¾¾Ä÷ ¤Ì¤Ì Á¦¹ß ¤Ì¤Ì ¾ðÁ¦³ª¿À³ª¿ä ¤Ì¤Ì "
"3960","°øÁ¤»çÈ¸","4.0","2013.07.07","¿µÈ­·Î¼­ÀÇ °¡Ä¡º¸´Ù °è¸ùÀûÀÎ °¡Ä¡¸¦ ´õ ¿ì¼±½Ã ÇÑ°Å°°Àºµ¥ Â÷¶ó¸® ´ÙÅ¥³ª ÆäÀÌÅ©´ÙÅ¥·Î ¸¸µé¾úÀ¸¸é ÁÁ¾ÒÀ»µí ´ãÀº³»¿ëÀÌ ÁÁ´Ù°í ÁÁÀº ¿µÈ­´Â ¾Æ´Ï´Ï±î "
"3961","»çÀÌÄÚ¸ÞÆ®¸®","2.0","2013.07.07","ÃÑÃ¼Àû ³­±¹ÀÓ ÀÌ·±Àå¸£¸é º¸Åë Á¹¸®Áø ¸»¾Æ¾ß ÇÏÀÚ³ª "
"3962","¸ðÇÇ¸¦ ÀÔÀº ºñ³Ê½º","5.0","2013.07.07","ÀÏ´Ü ¹éÇöÁøÀº ¾ÆÁ÷Àº ³ë·¡¸¸ ÇÏ´Â°Ô ÁÁÀ»°Å°°¾Æ ¼­Á¤Àº ´«ºû¸¸À¸·Îµµ ¸Ô°íµé¾î°¡´Â°Ô ÀÖÁö µÑÀÇ ±ÕÇüÀÌ Á» ¾Æ½±´Ù "
"3963","ÆÃÄ¿ Å×ÀÏ·¯ ¼ÖÀú ½ºÆÄÀÌ","8.0","2013.07.07","½ºÆÄÀÌ ÀÌÀü¿¡ ÀÚ¿¬ÀÎÀÌ¶ó´Â °Í¿¡ ÃÊÁ¡ÀÌ ÀÖ´Ù ÁÙ¸®¿À ÀÌ±Û·¹½Ã¾Æ½ºÀÇ À½¾Ç°ú ¼­·Î »ç¶ûÇß´ø µÎ ³²ÀÚÀÇ ´«ºû°ú ´«¹°ÀÇ ¸¶Áö¸· Àå¸éÀº ¿À·¡µµ·Ï ±â¾ïµÉµí "
"3964","Å³·¯µéÀÇ µµ½Ã","8.0","2013.07.07","ÀÎ°£Àû È¤Àº ¸Å³ÊÀÖ´Â Å³·¯µéÀÇ ÀÌ¾ß±â ¾ÆÀÌ·¯´ÏÇÑ »óÈ²°ú ¼³Á¤ÀÌ Çê¿ôÀ½À» À¯¹ß½ÃÅ´ "
"3965","È­ÀÌÆ® ÇÏ¿ì½º ´Ù¿î","8.0","2013.07.07","³»¿ëÀº ¾øÁö¸¸ ¾×¼Ç¸¸ º¸¸é Âü º¼¸¸ÇÑ ¿µÈ­ "
"3966","°¨½ÃÀÚµé","10.0","2013.07.07","ÈçÇÑ Çü»ç ¿µÈ­°¡ ¾Æ´Ñ °¨½Ã¹ÝÀÌ¶ó´Â »õ·Î¿î ¼ÒÀç°¡ µ¸º¸ÀÎ´Ù ±äÀå°¨¼Ó¿¡ À¯¸Ó¸¦ Àû´çÈ÷ ¹èÄ¡ÇØ ¿µÈ­ÀÇ Àç¹Ì¸¦ ´À³¢°Ô ÇØÁÖ°í ¾×¼Ç ¶ÇÇÑ ¼öÁØ±ÞÀÌ´Ù ÀÌ½ÇÀå¿ªÀÇ Áø°æÀÇ ¿¬±â´Â ÀÎ»óÀûÀÌ´Ù "
"3967","¾Ç¾î","8.0","2013.07.07","´Ù½Ã ºÁµµ ±è±â´ö¸¸ÀÇ ±â¹ßÇÔÀº ¾ðÁ¦³ª ³î¶ó¿ï»Ó ÆÄ¶õ»öÀ» Ä¥ÇÑ °ÅºÏÀÌÃ³·³ ±è±â´öÀÇ ¿µÈ­´Â Ã³À½ºÎÅÍ Áö±Ý±îÁö Ç×»ó ÇØÇÇ¿£µùÀÌ¾ß "
"3968","È­Â÷","8.0","2013.07.07","È®½ÇÇÏ°í °­ÇÑ ¸Þ½ÃÁö¸¦ ¼¶¼¼ÇÏ°Ô Àß ¿¬ÃâÇÔ ±è¹ÎÈñ´Â ÀÌ ¿µÈ­¸¦ ÅëÇØ ¿¬±â¿¡ ´ëÇÑ ½Â±ÞÀüÀ» Åë°úÇÑµí "
"3969","¹Ìµå³ªÀÕ ÀÎ ÆÄ¸®","9.0","2013.07.07","¹Ï°íº¸´Â ¿ìµð¾Ù·± ¿µÈ­ ±×µ¿¾ÈÀº ¸ô¶ú´Âµ¥ ÀÌ¹ø ¿µÈ­¸¦ º¸´Ï È«»ó¼ö ¿µÈ­µé°ú ´à¾Æ ÀÖ´Ù´Â »ý°¢µµ ÇÏ°Ô µÊ "
"3970","¾ß»ýµ¿¹°º¸È£±¸¿ª","7.0","2013.07.07","¿ì¸®°¡ »ì°í ÀÖ´Â ¼¼»óÀº ¿µÈ­¼Ó Çö½Çº¸´Ù ´õ·´°í µ¿¹°º¸´Ù ´õÇÑ ¾àÀ°°­½ÄÀÇ ³í¸®°¡ Àû¿ëµÇÁö ¸ðµÎ°¡ ¾Æ´ÑÃ´ ´«°¨°í ÀÖÀ»»Ó ±Ùµ¥ ´ç½Ã ±è±â´öÀº ÀÌ¸§¾ø´Â °¨µ¶ÀÌ¿´´Âµ¥ µå´Ï ¶ó¹æÀ» ¾î¶»°Ô Ä³½ºÆÃÇßÀ»±î ±×°Ô Á¦ÀÏ ½Å±âÇÔ "
"3971","¿ÀÁî ±×·¹ÀÌÆ® ¾Øµå ÆÄ¿öÇ®","5.0","2013.07.07","Ä³¸¯ÅÍ¸¦ Á¶±Ý ´õ ½Å°æ½á¼­ ´Ùµë¾úÀ¸¸é ÁÁ¾ÒÀ»²¨°°¾Æ ¹¹ ¾ÆÀÌµéÀÌ º¸±â¿¡ ³ª»ÚÁö ¾ÊÀºµí "
"3972","¾ÖÁ¤¸¸¼¼","7.0","2013.07.07","³»°¡ÇÏ¸é ·Î¸Ç½º ³²ÀÌ ÇØµµ ·Î¸Ç½º·Î ÇÕÀÇº¸ÀÚ ±¹°æ ³ªÀÌ ¼ºº°¿¡ »ó°ü¾ø´Ù´Â Á¤·ÐÀº ´©±¸³ª ¾Ë°í ÀÖÀÚ³ª "
"3973","º£½ºÆ®¼¿·¯","5.0","2013.07.07","¾ï¿ïÇÏ°Ô Á×Àº ±Í½ÅÀÌ ¾Ë·ÁÁØ ÀÌ¾ß±â°¡ ±Ç¼±Â¡¾ÇÀ¸·Î ÀÌ¾îÁö´Â Àü·¡µ¿È­ ¼öÁØÀÇ ³»·¯Æ¼ºê ¸¶Áö¸·¿¡ ¿¥ºí·±½º ¾Õ¿¡ ¾É¾ÆÀÖ´Â Àå¸é¸¸Àº ¾È³ª¿À±æ ¹Ù·¨´Âµ¥ °¡Â÷¾ø´Â Å¬¸®¼ÎÀÇ Çâ¿¬ ´Ùµé ¿¬±â´Â º¼¸¸Çß¾î ¾Æ¿ª¹è¿ì »©°í "
"3974","¸ÚÁø ÇÏ·ç","8.0","2013.07.07","°ÑÀ¸·Î º¸ÀÌ´Â°Ô ´Ù°¡ ¾Æ´Ñµ¥ ´Ùµé ÇÏ³ª¸¦ ¾Ë¸é ¿­À» ¾Ë ¼ö ÀÖ´Ù°í »ý°¢ÇÏÁö Á¤ÀÛ Å¸ÀÎ¿¡ ´ëÇÑ ±íÀº °ü½ÉµûÀ§ ¾øÀ¸¸é¼­ ¸»ÀÌÁö Çàº¹ÇÑ Ã¤¹«È¸¼ö±â¸¦ º»µí ½º¸çµé°Ô ¸¸µå´Â ÀçÁÖ°¡ ´À²¸Áö´Â ¿¬Ãâµµ ÁÁ°í "
"3975","Ä«¿îÆ®´Ù¿î","5.0","2013.07.07","ÀÏ´Ü ¿Ö ¿µÈ­ Á¦¸ñÀÌ Ä«¿îÆ®´Ù¿îÀÎÁö ¸ð¸£°Ú¾î ÀÛ¸í¼¾½ººÎÀç ³³°ñ´ç Àå¸éÀº »°¾î¾ßÇß°í ¸¶Áö¸· ³ìÀ½±â¾À ¹è°æÀ½¾Çµµ »¯¾î¾ßÇß¾î ÇöÁö¿ªÈ°Àº ¹Ì½ºÄ³½ºÆÃÀÌ°í "
"3976","°æ°èµµ½Ã2","9.0","2013.07.07","´ëÇÑ¹Î±¹¿¡´Â »ç»óÀÇ ÀÚÀ¯°¡ ¾ø´Ù´Â »ç½ÇÀ» »õ»ï½º·¹ ¾Ë·ÁÁØ´Ù ¿Ø¸¸ÇÑ °øÆ÷ ¿µÈ­º¸´Ù ´õ ¼Ò¸§µ¸°Ô ¸¸µç´Ù ±Ùµ¥ ÀÌ°Ô ´ÙÅ¥ÀÌ°í ÇöÀçÁøÇàÇüÀÌ°í ´ëÇÑ¹Î±¹ Çö½ÇÀÌ¶ó´Â °ÍÀÌ ¹«¼·´Ù "
"3977","¹Ì³ª¹®¹æ±¸","3.0","2013.07.07","°¨µ¿ÇÏ¶ó°í °­¿äÇÏ´Âµ¥ ¹Ý¹ß½É¸¸ »ý±è ÀÌ·± ¿µÈ­ÀÏ¼ö·Ï ´õ Ä¡¹ÐÇØ¾ßÇÑ´Ù°í »ý°¢ÇÔ "
"3978","°æº¹","10.0","2013.07.07","¸¹Àº ¿µÈ­µéÀ» ºÁ¿ÔÁö¸¸ Áø½ÉÀÌ ´À²¸Áö´Â ¿µÈ­´Â ³ª¿¡°Ô Ã³À½ÀÌ¾ú´Ù °³ºÀ¹öÀü ÀüºÎÅÍ ÀÌ¹Ì ¹øÀÌ³ª º¸¾ÒÁö¸¸ °³ºÀÇÏ¸é ³ª´Â ´Ù½Ã ±ØÀåÀ» Ã£À» °Í ÀÌ´Ù "
"3979","½ºÅäÄ¿","8.0","2013.07.07","äÂÀ» º¸¸ç ¼Õ°¡¶ôÁú¸¸ ÇÏÁö¸»ÀÚ ´©±¸³ª à¼°ú äÂÀÌ °øÁ¸ÇÏ´Â°ÍºÎÅÍ ÀÎÁ¤ÇÏÀÚ ¿¡·Î½º¿Í Å¸³ªÅä½º´Â ¾ðÁ¦³ª Á¤ºñ·Ê ÇÑ´Ù ±×·¸°Ô ¹Ï°í½ÍÁö ¾ÊÀ»»Ó "
"3980","Àè ´õ ÀÚÀÌ¾ðÆ® Å³·¯","4.0","2013.07.07","Å©°Ô ³ª»ÚÁöµµ ¾ÊÁö¸¸ ±×·¸´Ù°í Æ¯º°È÷ ÀÎ»óÀûÀÎ°Íµµ ¾ø´Ù ¿µÈ­°¡ ¹«³­ÇÏ¸é º¸Åë Á¡ÀÌÁö¸¸ ºê¶óÀÌ¾ð ½Ì¾î¶õ ÀÌ¸§ÀÇ ±â´ëÄ¡¿¡´Â ¸ø¹ÌÄ¡±â¿¡ "
"3981","°í·ÉÈ­ °¡Á·","10.0","2013.07.07","ÃÖ°í "
"3982","°¨½ÃÀÚµé","10.0","2013.07.07","Àç¹ÌÀÖ¾ú¾î¿ä "
"3983","¿­´ëº´","10.0","2013.07.07","¼öÃµ ¼ö¸¸³âÀÇ ½Ã°£µ¿¾È ÀÌ¾îÁ®¿Â ÀÎ°£ÀÇ ¹®¸íÀ» ÅëÂ°·Î ¾ø¾Ö·Á°í ½ÃµµÇÏ´Â ÄíÅ×Å¸ ¿µÈ­ "
"3984","°¨½ÃÀÚµé","8.0","2013.07.07","¿¬±â·ÂÀÌ³ª ¿¬Ãâ·ÂÀº ÁÁ¾ÒÀ¸³ª½ºÅä¸®°¡ ¾àÇÑ°Å °°´ÙÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ¾à°£ Áö·çÇßÀ½±×·±´ë·Î º¼¸¸ÇÔ "
"3985","ÀÌÅÍ³Î ¼±»þÀÎ","10.0","2013.07.07","¼Ó´Â¼ÀÄ¡°í ´Ù½Ã »ç¶ûÀ» ¹Ï¾îº¼±î Çß´ø ¿µÈ­ "
"3986","ºòÇÈÃ³","9.0","2013.07.07","¼øÈ¯ÇÏ´Â ÀÎ»ý µ¹¾Æ°¡´Â Ã¶ºÀ À§ ÀÎ°£ "
"3987","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","8.0","2013.07.07","Å¸¶õÆ¼³ë ¿µÈ­´Â ¼±Ç÷ÀÌ ³¶ÀÚÇÏ°í ÅëÄèÇÏ´Ù ±âºÐÁÁ°Ô ÇÇÆ¢±â´Â Àå¸éµéÀ» º¼ ¼ö ÀÖ´Ù¶ö±î "
"3988","¹Ù¹Ù¶ó","8.0","2013.07.07","ÃøÀºÁö½ÉÀÌ ¹Ù²Ü ¼ö ÀÖ´Ù ³ª·ÎºÎÅÍ ¹ÛÀ¸·Î "
