"","movie_nm","score","reg_date","contents"
"28","도둑들","6.0","2013.06.04","최동훈 감독 초심으로 돌아가길 이건 좀 아닌 듯 캐릭터는 어디가고 시나리오는 엉성하고 약간 슬프다 "
"29","은밀하게 위대하게","7.0","2013.06.04","감독의 역량부족 웹툰 안봤는데 만화장면이 그려지더라 그렇게 나쁜영화는 아님 "
"30","언어의 정원","8.0","2013.06.04","애증의 시작은 개인마다의 고독에서 비롯된다고 말하는건가낭 "
"31","몽타주","9.0","2013.06.04","잘 짜여진 스토리에 재미와 긴장감도 적절하게 있고 딸이 죽는 장면에서 엄정화 제대로 울부짓는게 아주 인상적이였다 옛날 살인의 추억이나 그놈목소리 이런류의 영화가 그립다면 이영화 강추 "
"32","어거스트 에이트","10.0","2013.06.04","할리우드에 길들어진 우리에게 신선한 러시아영화였음 "
"33","비포 미드나잇","6.0","2013.06.04","개인적으로 이전 비포시리즈처럼 아슬아슬한 선을 지키며 설렘이 가득했던 제시와 셀린이 더 좋았다 "
"34","함정","8.0","2013.06.04","진짜 예상치 못한 반전결말 땜시 뒷맛이 개운치는 못해도 역대급 반전이다 "
"35","분노의 질주: 더 맥시멈","7.0","2013.06.04","끝나고 나서 떠올리면 아무런 장면도 기억이 안나는 화끈한 무개념 액션영화지만 그래도 현재영화 보는순간에 화끈한게 좋다면 이영화 강추 아니야 난 감동적인거 볼래 이런분들은 이영화 비추 ㅋㅋ 그냥 그럭저럭 본영화네요 "
"36","뜨거운 안녕","10.0","2013.06.04","조조할인으로 봤는데 영화관에 들어서니 어떤 여자와 나 이렇게 둘밖에 없더군요 너무 적은 관객으로 인해 별기대없이 보았었죠 둘다 눈물콧물 질질 흘리면서 같은 느낌으로 보고있었네요 ㅠ 죽음에 대한 두려움이 많으신분들은 이영화를 보았으면 합니다 기분좋게 울고싶다면 이영화 강추입니다 "
"37","애프터 어스","10.0","2013.06.04","짱 굿 "
"38","더 헌트","10.0","2013.06.04","갠적으론 울림이 큰 영화였다극의 분위기와 주인공의 연기가 맞물려 만들어내는 시너지가 굉장했다고 생각함 "
"39","스타트렉 다크니스","9.0","2013.06.04","어릴 때 봤던 흑백의 세계를 현란한 CG로 만들어낸 놀라움 시종일관 쉬지 않고 달리는 액션과 반전은 압권 "
"40","애프터 어스","10.0","2013.06.04","평들이 좋지 않네요 저는 개인적으로 나는 전설이다 보다재미 있었습니다 사춘기 중아들과 함께 봤는데요 너무 기대들이 크셨나 봅니다 저는 재미있게 봤습니다 "
"41","미나문방구","8.0","2013.06.04","누구나 하나씩 갖고 있을 미나문방구의 추억이 방울방울 떠오를 그런 영화 그다지 극적이지는 않지만 최강희의 매력만큼은 제대로 느낄 수 있을 듯 "
"42","12 몽키즈","9.0","2013.06.04","이런영화 다시없나 "
"43","트로이","6.0","2013.06.04","아킬레스를 너무 건방지고 사악하게 묘사 "
"44","뜨거운 안녕","10.0","2013.06.04","완전 감동적이예요ㅜㅜㅜㅜㅜㅜㅜ "
"45","무서운 이야기 2","10.0","2013.06.04","완전 재밌어요 "
"46","뜨거운 안녕","9.0","2013.06.04","이홍기군이 나오지만 아이돌이 나오는 그저그런 영화는 아니였습니다슬프면서도 참 따뜻한 영화네요 부모님과 함께 보면 좋을 듯 합니다개봉관이 별로 없어보이는데 많은 분들이 볼 수 있으면 좋겠네요 "
"47","스타트렉 다크니스","10.0","2013.06.04","재미있습니다 "
"48","몽타주","9.0","2013.06.04","계속되는 긴장감잔혹한 장면 하나 없는데도과 반전 배우들의 연기와 탄탄한 스토리 년에 본 영화 중 아주 재미나게 본 영화 중 하나 "
"49","나이트 플라이트","7.0","2013.06.04","짧고 볼만함레이첼 맥아담스의 연기는 역시 굿 "
"50","잭 더 자이언트 킬러","7.0","2013.06.04","유치할 거라고만 생각했는데 의외의 스펙터클과 재미가 있는 작품 동화와 비슷하면서도 다른 이야기가 영화 내내 펼쳐지면서 몰입이 가능했다 근래에 수 많은 블럭버스터 영화에 뭍힌 감이 있지만 사실 따지고 보면 이 영화보다 재미있는 영화는 몇편 없었다 "
"51","비포 미드나잇","9.0","2013.06.04","사랑하는 남녀도 갈등하며 화해하는 모습을 통해 사랑이 더 깊어질 수 있음을 깨닫게 해준 영화랍니다 공감하는 부분이 많아서 영화보는 내내 우리얘기같더라구요ㅎㅎ사랑하는 사람이 옆에 있는 것만으로도 행복한 시간이었습니다 "
"52","애프터 어스","5.0","2013.06.04","아들 자랑도 돈지랄 ㅋ나는 전설이다 기대하셨다면 비추 "
"53","힘내세요, 병헌씨","10.0","2013.06.04","완전 대박 재미있음 ㅋㅋㅋㅋ "
"54","허블 3D","9.0","2013.06.04","우주의 오아시스 지구 그 바깥 세상과의 조우 "
"55","노리개","10.0","2013.06.04","우리나라에서 성상납의 악습이 없어지기를 바랍니다 "
"56","은밀하게 위대하게","2.0","2013.06.04","이야기가 너무 허술해요 좋은 원작을 망쳐놓은 느낌이네요 "
"57","언어의 정원","10.0","2013.06.04","누군가에게 의미있는 사람이 되는 것이 어떤 것인지 잔잔히 들려오는 빗소리와 함께 천천히 마음을 적셔주는 작품 대단한 것이 없는 것스토리상 별달리 임팩트가 없음에도이라도 작품이 될 수 있다는 것에 놀라움을 금치 못 했습니다 다가올 장마철에 당신에게도 사랑이 찾아오기를 "
"58","스타렛","7.0","2013.06.04","절대 어울릴 것 같지 않았던 두 사람이 만들어가던 따뜻한 우정작가 어니스트 허밍웨이의 증손녀인 드리 헤밍웨이가 쥔공심플하자미나 독특해보였던 오프닝과 파스텔 화보같은 편안한 영상 음 잘 보긴했는데마지막 무슨 뜻이지 "
"59","라이언 일병 구하기","10.0","2013.06.04","이건 진짜 울뻔함 ㅅㅂ "
"60","매트릭스 3 - 레볼루션","8.0","2013.06.04","비범으로 시작해 평범으로 막을 내린다 "
"61","26년","10.0","2013.06.04","잊지맙시다용서하지 맙시다 "
"62","분노의 질주: 더 맥시멈","9.0","2013.06.04","차 그리고 대머리 근육덩어리들의 향연 내용은 모르겠음 액션은 최고임 생각이라곤 할 필요가 없는영화 "
"63","스타트렉 다크니스","9.0","2013.06.04","Live Long AND PROSPER 칸 보러 갔다 스팍이랑 나옴 "
"64","연애의 온도","8.0","2013.06.04","와영화 소재는 진짜 지루한얘긴대 얘네둘 욀케 연기를 잘하나ㅋㅋ실재 상황과같은 감정연기 정말 좋다 "
"65","사이코메트리","6.0","2013.06.04","영화는 나쁘지않았는대 김강우 연기가 개속 눈에 밟히네왜 연기가 늘지않는거냐영화보는내내 김강우가 아니라 하정우나 김윤석이었다면 이 영화 느낌이 어땟을까하면서 봤다 "
"66","스타트렉 다크니스","10.0","2013.06.04","베네딕트너무멋있어 ㅠㅠㅠㅠㅠㅠㅠ 악역연기대박ㄷㄷ "
"67","가디언즈","10.0","2013.06.04","너무너무 재미있어요 그리고 캐릭터들도 다 귀엽고 너무 맘에 들어요저가 본 영화 중에서 이게 재일 재미있드라고요ㅋㅋ 너무 너무 재미있어요 "
"68","몽타주","10.0","2013.06.04","외화 틈바구니 속에서 꾸준히 가는 이유가 있는 영화였다 오랫동안 극장에 걸리길 "
"69","애자","9.0","2013.06.04","가족애를 다룬 내생의 최고의영화 "
"70","스타트렉 다크니스","8.0","2013.06.04","베네딕트 컴버배치 목소리 진짜 굿굿d로 봤는데 재밌었음 "
"71","애프터 어스","7.0","2013.06.04","나름 재밌던데 ㅎ 별 기대 안하고 봐서 그런지 볼만했음아들이 주인공이고 윌스미스는 이번 영화 앉아서 너무 편하게 찍었음 "
"72","뜨거운 안녕","10.0","2013.06.04","별 기대없이 본 영화인데 끝나고 나니 먹먹하면서도 뭔가 뭉클한 게 가슴이 따뜻해 지는 영화인 것 같네요 식상하면서도 진부하게 보일 수 있는 스토리를 지루하지 않고 유쾌하게 풀어나가는 점이 좋았던 것 같아요 슬픈 영화 딱 질색인데 눈물은 흐르지만 슬프지는 않은 영화예요 "
"73","26년","0.0","2013.06.04","시네 놀이터 좌음 "
"74","플립","9.0","2013.06.04","그 순수함과 깨끗함이 마이걸 돋는 영화 마이걸도 참 재밌게 봤었는데남주인공이 참 잘생겼네요 ㅎ ㅎ "
"75","서유항마편","10.0","2013.06.04","나는 이 시리즈를 보기 위해서 여년을 생존해왔다 "
"76","라이언 일병 구하기","10.0","2013.06.04","최고의 영화임 "
"77","스타트렉 다크니스","8.0","2013.06.04","D로 봤는데 편보다 더 낫던데악당이 엄청 섹시하던데요ㅡoㅡ "
"78","스타트렉 다크니스","8.0","2013.06.04","아이맥스 D말고 그냥 일반관에서 봤는데 재밌었어요 비기닝때보다 진보된 CG묘사가 멋짐처음부터 마지막까지 나름 긴장감도 유지되는 편이구요 ㅎ 컴버배치의 액션이 의외로 잘 어울려요뜨거운 여름에 시원한 영화한편 원하신다면 추천 "
"79","오! 형제여 어디에 있는가?","9.0","2013.06.04","재밋는 오프닝 크렛딧 하며 빠져들면 거침이 없다 "
"80","글래디에이터","10.0","2013.06.04","좋은 영화입니다 "
"81","더 스토리 : 세상에 숨겨진 사랑","8.0","2013.06.04","제법재밌게본영화 "
"82","이웃집 남자","10.0","2013.06.04","리얼한 현실 투영이 뭔지 모를 우리네 삶에 대해 생각해보게 만드는 동시에 첫 주연임에도 탁월한 힘으로 영화를 이끌어 나가는 윤제문의 연기에 매씬 흠뻑 빠져들어 보게된다 아무튼 재밌다 "
"83","언어의 정원","6.0","2013.06.04","쓸데없는 고퀄 "
"84","전국노래자랑","10.0","2013.06.04","먼저 평가를 보고 영화를 봤는데 인권님 연기 열심히 하시네요 내용은 감동적입니다얼마나 많은 사람들이 꿈을 놓고 사는지 꿈이 뭔지도 모르는 사람도 있고요 경규님이 보여주고자하는 감동과 인생 꿈이 담겨져있어서 좋앗습니다 만원짜리 애기하시는분 땜에 열심히 봣는데요 꿈과 성공을 보여주고자 한것 같네여 "
"85","애프터 어스","5.0","2013.06.04","아들 연기도 어색하고온갖 소재들이 섞여있는데정작 낯선행성이 되어버린 지구에 대해선예고편만큼도 보여주지 않는다긴박감도 없고 몰입도도 떨어짐절제된 감정으로 연기한 주인공의 보이스조차 지루했음편집이 이렇게 어설픈 헐리웃ㅇ영화가 있을줄이야 "
"86","26년","0.0","2013.06.04","쓰레기 그 이상도 이하도 아님 "
"87","26년","0.0","2013.06.04","사태를 미화한 쓰레기 영화 "
"88","공정사회","5.0","2013.06.04","영화 노리개와 마찬가지로 의미는 있으나 한발짝 더 나아가지는 못한다그리고이야기가 너무 헐겁기 때문에 분의 러닝타임조차 길게 느껴지고 장영남을 제외한 나머지 연기자들은 그저 저예산 영화에 출연이 아닌 참가하고 있다는 느낌만 줄 뿐이다 "
"89","내겐 너무 사랑스러운 그녀","10.0","2013.06.04","사람은 누구나 드러내고 싶지 않은 자기만의 비밀을 가지고 있기 마련이지요 그것이 대중에게 드러났을 때 비난하지 않고 가만히 지켜봐준다면 얼마나 아름다운 세상이 될까요 비록 자기가 조금 불편하다 해도 "
"90","언어의 정원","6.0","2013.06.04","영상미만 있고 내용은 있다고 하기 민망함학생과 선생의 비올때 땡땡이친 공원서의 담화 정도 "
"91","분노의 윤리학","8.0","2013.06.04","한 번으로는 깨닫기 힘든 영화인 거 같아 다시보기를 한 영화입니다 배우들의 대사를 되새기며 몰입해서 봐야 좋을 영화인 듯 싶네요 건달을 통해 깨달음을 얻는다는 거 새롭습니다 "
"92","애프터 어스","5.0","2013.06.04","지금보고있어요 이들 부자 참좋아하는데 잼없어요ㅜㅜ "
"93","공정사회","6.0","2013.06.04","억울한 상황에 대해 요즘 현실을 똑같이 표현한 영화 "
"94","차형사","9.0","2013.06.04","진짜 재밌게 봤습니다ㅋㅋ 강지환에게 이런 모습이 있을 줄 몰랐네요ㅋㅋ 묵직한 주제를 다루거나 진지함이 묻어나는 건 아니지만 실망하진 않을 영화인 것 같아요 "
"95","577 프로젝트","8.0","2013.06.04","미리 짜여진 각본이 없으니 별 기대를 안 했는데 완전 기대 이상이었어요 진지하고 무거운 다큐멘터리도 아니고 편하게 볼 수 있었던 것 같아요 중간중간 웃음도 있구요 이 영화의 최대 산출물은 잘 알려지지 않았던 배우들의 몰랐던 모습을 봤다는거 "
"96","전국노래자랑","6.0","2013.06.04","알바 마니 풀었나보다 "
"97","애프터 어스","4.0","2013.06.04","보통 영화가 재밌으면 멋지다 굿이다 환상적이다 등등 본 사람의 만족감이 정서적으로 드러나는 후기를 올린다 그런데 이 영화는 아들이 어쩠다는 둥 영화와 상관없는 평들로 도배되어있다 즉 영화 자체는 볼 게 없다는 뜻이다 알바들 설치는 거 보기싫어서 투덜거려봤다 "
"98","행복한 장의사","8.0","2013.06.04","어쩌면 무거운 이야기를 이렇게 웃음과 감동으로 잘 버무린 영화 "
"99","손톱","4.0","2013.06.04","난 아직도 마지막신이 기억이 난다 "
"100","러브픽션","8.0","2013.06.04","찌질남으로 전락하지 않고 유쾌하고 리얼한 모습을 보여준 주월이가 좋았어요 두 사람의 모습에 거짓이 없는 거 같아서 더 끌리구요 노래도 뇌리에 박혔네요ㅋㅋ "
"101","미스터 맘마","6.0","2013.06.04","나의 청춘과 같이 했던 그리운 배우들 "
"102","위대한 개츠비","10.0","2013.06.04","많은걸 생각하게 하는 영화 잼있었다 "
"103","몽타주","10.0","2013.06.04","올해 본 최고의 영화였다 엄정화씨 연기가 내 심장을 울렸다 "
"104","바비","10.0","2013.06.04","영화가 끝나자 눈물이 떨어졌다 "
"105","엘리펀트","8.0","2013.06.04","굿윌헌팅을 보고 나서 구스반산트 영화를 찾아보기 시작했는데 이것보고 충격받았던 여년 전이 떠오르네 "
"106","새미의 어드벤쳐","10.0","2013.06.04","잔잔한 감동이 있는 영화네요 "
"107","인사동 스캔들","6.0","2013.06.04","나름 좋은 소재로 이야기를 꾸렸지만 몇몇 배우들홍수현 최악 최송현 헐의 엉성한 연기로 재미 반감된 "
"108","분노의 질주: 더 맥시멈","7.0","2013.06.04","좀지루하지만 도미닉 헬기타고 나가다 카레라날아가다 멈추은되잘보구있어 킹 "
"109","분노의 질주: 더 맥시멈","7.0","2013.06.04","정도 초반 지루하지만 본격적인 액션씬은 대부분의 액션들이 그렇듯 스토리보단 시원하게 눈요기하기 좋은 영화ㅋㅋㅋ "
"110","7번방의 선물","10.0","2013.06.04","웃음도 주고 감동도주는 좋은 영화였어요 "
"111","분노의 질주: 더 맥시멈","10.0","2013.06.04","주인공도멋있고엔진소리도멋있고차도멋있고ㅠㅠ이런액션좋음스토리뭘바래ㅋ눈요기하는게영화지ㅋㅋㅋ "
"112","은밀하게 위대하게","0.0","2013.06.04","좋은 영화가 많은 관객을 동원해야 영화산업이 발전합니다 "
"113","분노의 질주: 더 맥시멈","10.0","2013.06.04","대박 매 번 실망시키지 않음 다음편도 꼭 볼것임 "
"114","잭 더 자이언트 킬러","2.0","2013.06.04","스펙타클해진 잭과 콩나무넘 애니메이션같은 그래픽에 볼거리도 별로 없고그냥 엉성한 판타지 미드 본 기분 "
"115","피아니스트","10.0","2013.06.04","처참한 현실 속에서도 여전히 빛나는 예술적 영웅 "
"116","요짐보","9.0","2013.06.04","ee아시스 쪽바리들이지만 쿠로사와 아키라만큼은 인정해 줘야하는게 님의 말씀과는 반대로 쿠라사와의 영화에서 칼을 총으로 바꿔 베껴낸 서부극 영화가 미국에 많다는거 대흥행했던 세르지오 레오네의 황야의 무법자가 바로 요짐보의 사무라이를 총잡이로 바꿔서 스토리와 장면까지 동일하게 베낀 영화였다는거 "
"117","애프터 어스","10.0","2013.06.04","액션 기대한 사람이 많았나봐 나는 딱 이정도 기대했었는데 "
"118","애프터 어스","0.0","2013.06.04","그냥 아들 띄워주기 다큐멘터리 영화다 윌스미스는 거의 나오지도 않고 아들만 나오는데 연기 정말 못하고 발성도 모자란다 블록버스터처럼 예고편 찍어놓고 나오는 건 다큐니 대체 돈을 어디다 썼는지 모르겠다 정말 실망스런 영화 보고 욕 나오더라 "
"119","애프터 어스","9.0","2013.06.04","스토리는 모르겟지만 영상 하나는 대박이네요ㅋㅋ저는 이런 영상은 처음 접해봐서 그런듯 "
"120","애프터 어스","9.0","2013.06.04","일단 출연진 만으로는 이목을 집중시키기 충분했다 "
"121","애프터 어스","10.0","2013.06.04","와ㅠㅠ저는 윌스미스 팬이라서 그런지 진짜 좋았어요 부자의 연기를 한번에 보다니 "
"122","애프터 어스","7.0","2013.06.04","평소에 알고있던 윌스미스표 영화가 아니네여 "
"123","애프터 어스","10.0","2013.06.04","뻔한 그런 영화가 아닌데 윌스미스 부자의 연기가 돋보였습니다 "
"124","애프터 어스","8.0","2013.06.04","극장에 걸린 영화들이 은근 다 별로였는데 볼만하네요 "
"125","애프터 어스","7.0","2013.06.04","제가 평소에 알던SF영화랑은 다른 느낌이더라구요 "
"126","애프터 어스","9.0","2013.06.04","스미스의 연기력은 가히 최고라고 말하고 싶습니다 "
"127","애프터 어스","8.0","2013.06.04","음 시간 때우기용으로는 괜찮은거 같습니다 샤말란 감독이 예전만 하지 못한건 사실 "
"128","애프터 어스","7.0","2013.06.04","엄청나게 강추하고 싶은 영화는 아니지만 스미스 부자의 연기력은 인정하고 싶네요 "
"129","애프터 어스","8.0","2013.06.04","꼭 한편의 게임을 보는듯한 느낌도 받았네요 ㅋㅋㅋ 게임도 나온다는 얘기가 있던데 나왔나 "
"130","애프터 어스","8.0","2013.06.04","영화 속의 흥미로운 설정들이 더욱 이목을 집중 시켰다 "
"131","애프터 어스","8.0","2013.06.04","샤밀라 감독 작품 특유의 분위기가 그대로 베어나온 영화 "
"132","애프터 어스","8.0","2013.06.04","두 부자의 연기호흡이 정말 대단했던듯 ㅋ "
"133","애프터 어스","9.0","2013.06.04","윌 스미스의 애정이 그대로 녹아있는 듯한 영화 "
"134","애프터 어스","9.0","2013.06.04","지난번에 하이라이트 영상 시사회를 봤는데 너무 인상적이어서 보고싶다는 "
"135","애프터 어스","8.0","2013.06.04","약간 부족하긴 하지만 나름대로 볼만하긴 한거같아요 "
"136","케이크 이터스","10.0","2013.06.04","이런 영화 진짜 좋다꽤 충격적인 소재에 연기력까지 굿 "
"137","애프터 어스","9.0","2013.06.04","평이 좀ㅋ 하지만 난 윌스미스 왕팬이니까 보러갈거야 "
"138","애프터 어스","8.0","2013.06.04","평점 상관없이 한 번 봐보고 싶은 영화다 "
"139","애프터 어스","0.0","2013.06.04"," 이 영화는 한마디로 쓰레기다 노이즈 홍보로 관람객을 철저히 돈벌이용 목적으로 만든 졸작이다 스토리도 허접하고 배우들도 연기력도 바닥수준이다 다시는 윌스미스를 비롯한 깜둥이들이 만들고 주연을 한 영화는 절대로 안본다 "
"140","애프터 어스","7.0","2013.06.04","윌스미스ㅠㅠ 안타깝다 ㅋㅋㅋㅋㅋㅋ "
"141","애프터 어스","10.0","2013.06.04","악평이든 뭐든 ㅋㅋㅋ전 재밌어서 평점 남깁니다 "
"142","애프터 어스","8.0","2013.06.04","지구를 표현한 상상력에 초점을 맞춰서 보시길 "
"143","애프터 어스","7.0","2013.06.04","음 식스센스를 기대하신다면 실망하실지도ㅋ "
"144","애프터 어스","9.0","2013.06.04","윌스미스는 정말 호감 배우다 "
"145","애프터 어스","8.0","2013.06.04","포스터부터 압권이었고 기대많이 했었는데 실제로 보니까뭐 ㅋㅋㅋ 뭐 그럭저럭 괜찮았어요 "
"146","애프터 어스","9.0","2013.06.04","윌스미스 제이든 스미스 둘다 최고였다 "
"147","스타트렉 다크니스","1.0","2013.06.04","이렇게 내용없는 영화도 드물다그냥 D보는맛 "
"148","애프터 어스","8.0","2013.06.04","지구 환경에 대해 다시한 번 생각해볼 수 있는 기회였음 "
"149","애프터 어스","1.0","2013.06.04","보 지 마 셈 ㆍㆍㆍㆍㆍㆍ비디오로 보기도 아까움 ㅜㅠ차라리 다크니스를 두번보게쏘 "
"150","미생 프리퀄","9.0","2013.06.04","재미있어요 "
"151","애프터 어스","9.0","2013.06.04","역시 그 아버지에 그아들이라고 둘의 연기호흡이 장난이 아니네요 "
"152","애프터 어스","9.0","2013.06.04","샤밀란 감독과 윌스미스의 다양한 상상력으로 무장한 영화 "
"153","애프터 어스","9.0","2013.06.04","같이 본 친구는 화냈지만 저는 재밌었음 내가 영화보는 눈이 이상한가 ㅋㅋㅋㅋㅋㅋㅋ "
"154","애프터 어스","8.0","2013.06.04","윌스미스 부자의 멋진 연기 잘봤습니다 하지만 샤밀란 감독님은 좀 분발 하셔야겠어요 "
"155","브이 포 벤데타","10.0","2013.06.04","전문가라고 하는 인간 넷은 정치판의 개들인가 평점 라니이 영화는 지금까지 그 어떤 영화보다도 영화이상의 의미를 가지고 있다특히 지금 우리나라 국민들에게는 재미와 메시지 전달 어느것 하나 모자람이 없는 위대한 영화다 "
"156","상어","10.0","2013.06.04","아주 아주 재밌게 보고있어요 "
"157","애프터 어스","10.0","2013.06.04","가족애와 아들의 성장담을 다루고 있어서 그런지 아들과 아버지가 보면 좋을 것 같다는 느낌도 듬 "
"158","김복남 살인 사건의 전말","10.0","2013.06.04","정말 잘 만든 영화 추천하고픈 영화 "
"159","비포 미드나잇","7.0","2013.06.04","속사포 터지는 그들의 불만들 서로에게 보이지 않지만 자에게 보이는 그들의 사소한 문제 공감한수 있었던거 같아요 다만 남자들은 자리 박차고 나오고 싶을듯 남자들이 이해를 해준다면 서로대화의 공감이 더 넓어질듯 "
"160","서유항마편","7.0","2013.06.04","뻔하고 유쾌한 주성치 스탈 영화 "
"161","너는 내 운명","9.0","2013.06.04","두 배우의 연기 눈물 없이는 볼 수 없다 "
"162","에어리어 88","10.0","2013.06.04","알투비 같은 말도안되는 만화같은 영화보다 만화지만 고증이 철저해서 오히려 리얼감이 더 높은 만화다이게 년에 만들어진게 대단할뿐년에 만든 알투비보다 낫다 "
"163","몽타주","9.0","2013.06.04","영화 정말 재미졌음 감나에 본 영화였는데 참 괜찮았습니다 "
"164","스타트렉 다크니스","10.0","2013.06.04","아이맥스로 다시보고 싶을 정도 ㅠㅠ 내용은 뻔해도 보는 맛이 넘쳐나요 "
"165","전국노래자랑","10.0","2013.06.04","사실 기대이상의 인간미 넘치는 훈훈한 감동있는 영화다 "
"166","위대한 개츠비","6.0","2013.06.04","캐리 멀리건이 너무 매력이 없다 데비키가 더 매력적임 "
"167","뜨거운 안녕","10.0","2013.06.04","슬픈 내용이지만 어둡고 우울하지만 않은 감동적인 영화내요배우들의 연기가 잘 어우러져 보기 편했습니다 "
"168","갬빗","2.0","2013.06.04","재미도 감동도 없는 "
"169","스타트렉 다크니스","8.0","2013.06.04","재미써요 극장에서 보기에 딱 좋네요 전작을못봐서 어떨까 걱정했는데이런영화를 극장에서 봐야 딱 "
"170","신세계","10.0","2013.06.04","최고의 배우들 최고의 시나리오 비정한 세계의 모습을 담았으나 그 안에 약간의 情 "
"171","미나문방구","7.0","2013.06.04","극장판 TV 행복한 동화세상 "
"172","E.T.","10.0","2013.06.04","최고의 가족영화 "
"173","스타트렉 다크니스","8.0","2013.06.04","갠적으로 스타트랙 시리즈를 정말 좋아한다 에이브럼스 감독의 초대형 블랙버스터로 새로운 시작을 예고했다 초반은 다소 지루 스토리는 그닥시각적 볼거리는 풍부 악당 캐릭터 칸으로 인해 한층 재미를 더했다 이번 영화는 D를 봤어야 했다는 아쉬움이 남는다 "
