"","movie_nm","score","reg_date","contents"
"39","반가운 살인자","8.0","2010.05.21","기대안하고 봤는데 너무 재밌게 봤네요특히 추노에서 좌의정으로 나오셨던 배우분 강력계 팀장으로 나오셔서 김동욱과 치고받는 코믹연기 대박 ㅋㅋㅋㅋ "
"40","은하수를 여행하는 히치하이커를 위한 안내서","7.0","2010.05.21","새로운 상상력으로 즐겁게 볼 수 있는 작품 우리가 모르는 새로운 세상 ㅋ "
"41","발렌타인 데이","5.0","2010.05.21","생각보다 재미없어서 실망 출연자들이 너무 많아서 정리정돈이 안되고 산만한 느낌이다 "
"42","로빈후드","10.0","2010.05.21","로빈후드를옛날디비디로와차원이다르고정말재밋었다그리고전투신은정말잘꾸며졋고도둑도있는재미를느낄수있었다 "
"43","나고야 살인사건","8.0","2010.05.21","엥 이거 빨간 마스크 아녀 "
"44","드래곤 길들이기","10.0","2010.05.21","나도 아이들과 월일 어린이날 유료시사회로 보고 왔는데 지금도 감동및 D영상 美를 지울수가없네요 아이들도 너무 좋아하고 어른인 나도 놀이기구를 탄듯 신나게 보았습니다 "
"45","시","10.0","2010.05.21","the best "
"46","드래곤 길들이기","10.0","2010.05.21","처음엔재미없을 것 같았는데 보고나니까 다시 한본 보고 싶은 영화예요 "
"47","시","10.0","2010.05.21","먹먹하다 말로 표현할 수 없다 "
"48","CJ7 - 장강7호","10.0","2010.05.21","코미디영화보고 이렇게 웃은적없음 ㅎㅎㅎ 내 코드랑 너무 맞았고 슬프기도 하고 주성치 다시보임 "
"49","의형제","8.0","2010.05.21","매우 깔끔한 영화 "
"50","로빈후드","7.0","2010.05.21","너무 기대를 하고 봐서 인가글레디에이터를 생각하면서 봤더니너무 지루했다질질 끈다는 느낌이 강했다전투신은 좋았다 "
"51","황산벌","9.0","2010.05.21","소재도 참신 했고 한국 영화 중에 조폭 안 다룬 영화란 점도 반가웠다 "
"52","내 깡패 같은 애인","10.0","2010.05.21","웃음이 함께 하지만 긴여운을 남기는 영화네요 힘든 현실에 대한 희망을 주는것 같아요 내가 가장 힘들때 옆에 있어주는 그를 위해서라도 다시 힘내서 달려보고싶습니다 박중훈씨 정유미씨 짱 "
"53","아버지를 마지막으로 본 것은 언제입니까?","10.0","2010.05.21","곁에 있을 때 몰랐던 부모님의 소중함은 늘 떠나고 나서야 알게되는것 같아요 후회하지 않도록 지금부터라도 노력해야겠어요 "
"54","반가운 살인자","7.0","2010.05.21","가볍게 기분전환용으로 괜츈한 영화 신문사들의 공정거래법 위반행위 신고하면 포상금 나오는구나 참고하겠음 ㅋ "
"55","독","5.0","2010.05.21","ㅡㅡ "
"56","마지막 군단","3.0","2010.05.21","정말 졸작이다 엉성한스토리에 전쟁액션씬도 평범한 수준이고 배우들의 연기도 별루 라이라는여배우와 영국의 성벽씬등 로케이션장소의 경치는 괜찮았다 "
"57","드래곤 길들이기","10.0","2010.05.21","아바타보다 훨 낫다 내용면과 캐릭터면에서 "
"58","내 깡패 같은 애인","10.0","2010.05.21","정말 웃다가 우는 영화라 말하고 싶습니다 공감도 많이 되고 내 주위에도 이런 여자 많이 보는데 남일 같지가 않더군요 강추드려요 "
"59","지금, 만나러 갑니다","10.0","2010.05.21","오늘에서야 이 영화를 보게되었네요 이제 곧 있으면 결혼할 사람으로서 내 여자가 정말 더욱 소중하게 느껴지는 그런 영화네요 정말 아름다운 영화입니다 울면서 글을 씁니다 ㅜㅜ "
"60","반가운 살인자","8.0","2010.05.21","이정도면 무난한 재미와 감동 평균 점정돈 받을가치있다고봅니다 "
"61","의형제","4.0","2010.05.21","석연치않은 해피엔딩 "
"62","시","10.0","2010.05.21","영화가 왜 시가 되고 예술이 될 수 있는지 보여주는 적절한 예 대한민국의 모든 부모가 미자 할머니만 같았다면 세상이 이리 흉흉해졌을까 "
"63","시크릿","6.0","2010.05.21","ㅜㅜ 영화를 엄청 좋아하는데 ㅋ 좀 실망이에요 "
"64","꿈은 이루어진다","9.0","2010.05.21","정말 기대안하고 봤는데 여운도 있고배우들 연기좋고 색다른 느낌이랄까암튼 재밌었어요 "
"65","자토이치 2","3.0","2010.05.21","아야세 하루카 이쁘다는 것 말고 별로 볼게 없다 자토이치 흉내를 낸것 같은데 다케시감독이 보면 웃을듯차라리 애로틱버전으로 가던가 그럼 볼거라도 있지쩝 "
"66","무법자","5.0","2010.05.21","감우성 이승민 및 엑스트라 빼고는 연기수업 다시 받아야 될 것 같습니다 특히 장신영은 미스 캐스팅 "
"67","닌자 어쌔신","9.0","2010.05.21","비 정말 멋있음 "
"68","화룡대결","8.0","2010.05.21","기대이상약간의 긴장감도 있고 나름 재밌게 봤슴여명도 늙었구나여명아니고 다른 사람인줄 알았다는 "
"69","솔로이스트","6.0","2010.05.21","그다지 재미는 없었다 그냥 장르 그대로 드라마였다 "
"70","하녀","4.0","2010.05.21","으 무슨막장드라마 그냥영화한편으로 만든듯 영아니네요 "
"71","드래곤 길들이기","10.0","2010.05.21","너무 재밌네요 ㅋㅋㅋ 어른이봐도 굿 "
"72","하모니","10.0","2010.05.21","진짜 찔찔짜면서 영화를 봤네요 "
"73","하녀","10.0","2010.05.21","사람마다 취향이 다르니까 "
"74","하모니","10.0","2010.05.21","눈물 콧물 다 난 영화는 이번이 처음인듯 "
"75","유감스러운 도시","9.0","2010.05.21","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전웃긴뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"76","유감스러운 도시","9.0","2010.05.21","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전웃긴뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"77","드래곤 길들이기","10.0","2010.05.21","재미와 감동과 교훈이 거기에 화려한 영상 "
"78","라따뚜이","6.0","2010.05.21","영화관에서 봣을때 재밌게 봤었는데 다시보니 재미는 있는데 뭔가 부족하다 아이들이 보기에 그 귀여운캐릭터 말고 기억에 남은 뭔가 있을까 그저 재미로만 본다면 톰과 제리가 더 나을듯하다 "
"79","부산","3.0","2010.05.21","전혀 공감이 안됨 정말개막장 기본적으로 한국영화에 대한 애정때문에 점 조선족여자 미모에 점 연기자들 열연에 점참불쌍해 해서 점 드립니다 "
"80","월-E","9.0","2010.05.21","처음 영화관에서 봤을 때 아하는 감탄사와 감동을 먹었던 기억 어린이용이라기 보다는 어른용 애니라고 해야할듯 다시봐도 이브와 월E의 첫만남과 귀여운 사랑을 나눈 장면에서 흐믓한 미소가가시질 않는다굿 "
"81","하모니","10.0","2010.05.21","마지막이 너무 슬프네요 "
"82","게이머","5.0","2010.05.21","게임중독가상게임속에 빠져들어사는 인간들에 대한 경고의 메세지를 담아낼려고 했으나 솔직히 그런메세지보다는 화려한 카메라 기법과 컴퓨터 그래픽으로 액션과 선정적인 장면만 기억되는 영화 "
"83","하모니","10.0","2010.05.21","방금 봤습니다 극장에서 보지못한게 너무 아쉽네요그냥 눈물을 자극하는 얘기가 아니였습니다 배경이 교도소일뿐 정말 우리 사회속 많은 사람들의 이야기네요 많은 것을 알려준 영화였습니다 "
"84","킥 애스 : 영웅의 탄생","10.0","2010.05.21","와 진짜 대박 최고 재미씀 ㅋㅋㅋ ost도 느므느므 조아잉 "
"85","하녀","10.0","2010.05.21","난 살다살다 첨으로 평점 달아보는데 정말 난 아주 재밌게봤음 영화 욕하는 사람 왜있는지 솔직 모르겠네요 "
"86","낮술","8.0","2010.05.21","기대안하고 봤다가 아주 재밌어요 ㅋㅋㅋㅋ 술마시고 싶어짐 "
"87","구르믈 버서난 달처럼","4.0","2010.05.21","이준익 영화는 다 이런가봐욤 얼렁뚱당 넘어가는 허무한 결말 돈 아까웠음 "
"88","아이언맨 2","10.0","2010.05.21","액션은 다소 줄어든 듯 하지만 스토리나 진행에서 편보다 훨씬 재밌었음 역시 최고 "
"89","하녀","5.0","2010.05.21","차라리 법정싸움으로 갔다면 재밌었을지도 결론이 뭔지 모르겠음 그렇다고 졸리거나 지루하지는 않네욤 "
"90","시","10.0","2010.05.21","영화 상영중에는 지루한 감도 있으면서 이해가 잘 되지 않는 부분도 있었는데 엔딩크레딧 올라가고 몇시간정도 지나서 장면장면 떠오르면서 다시 곱씹게 되는 영화 "
"91","여행자","10.0","2010.05.21","앞으로 펼쳐질 진희의 여행이 어떤 모습일지 생각해보게 되는 영화네요 너무 멋진 영화이고 슬픈 영화지만 진희가 호기심 어린 눈으로 양부모를 찾는 눈빛에서 희망을 찾아 봅니다 "
"92","엽문 2","9.0","2010.05.21","편에 이은 통쾌한 액션기대한 보람을 느껴요 "
"93","이상한 나라의 앨리스","7.0","2010.05.21","그런대로 볼만하던데요ㅋ "
"94","시","7.0","2010.05.21","점정도 "
"95","피의 복수","5.0","2010.05.21","그냥 그저그런 B급 액션물 "
"96","하녀","10.0","2010.05.21","낮은 평점이 이해가 안가요 캐스팅 너무 좋고 자연스러운 연기에 메세지도 있고요 뭐 하나 흠 잡을 데가 없던데 전 이영화 강추입니다 좋은 영화 잘 봤습니다 "
"97","하녀","5.0","2010.05.21","전도연이나 윤여정의 연기가 아까운 영화인 듯 "
"98","드래곤볼 에볼루션","0.0","2010.05.21","이건 혁명이다드래곤볼 역사에 길이남을혁명 고로 나는 평점 점을주겠다 "
"99","작전","9.0","2010.05.21","한국영화 이 정도로 계속 만들면 헐리우드 울고간다 싸게 만들었는데 전혀 싸 보이지 않는 영화 "
"100","시","10.0","2010.05.21","어떻게 시를 영화에 담을 생각을 했는지 미학적으로 이렇게 아름다은 영화는 드물것입니다이 감동 놓치지 마세요 "
"101","하녀","6.0","2010.05.21","전도연이 이렇게 매력적이었나 그냥 즐기고 쓴웃음 쓱 지어주면 그만 아닌가 "
"102","알라딘","10.0","2010.05.21","헐 기대 안하고 봤는데 재미있네요ㅋㅋ 오 자스민 진짜이쁘다 "
"103","CJ7 - 장강7호","9.0","2010.05.21","장강호 왜 죽었냐면 똥을 너무 많이 싸서 죽은거야 ㅡㅡ 그러게 적당히 싸야지 "
"104","반가운 살인자","7.0","2010.05.21","보는내내 딱한번웃음 유오성은 깡패역에 더 잘 어울리지만 코믹역도 어느정도 볼만하다 더 코믹적이고 내용면에 충실하지 못한 영화지만 그럭저럭 볼만은 하다 "
"105","드래곤 길들이기","10.0","2010.05.21","보고 나왔는데에도 여운이 지속 용을 잡지 못하는 바이킹 후예 히컵과 밤의 제왕 나이트 퓨어리 투슬리스 라는 드림웍스가 지어준 둘의 작명 센스에 정말 박수 그리고 마지막 장면 감동의 쓰나미 "
"106","하녀","5.0","2010.05.21","마지막 글이 영화를 살리네요년대 소설을각색그시대상을 돌이켜 본다면숨겨진 이면을 보는듯한이시대돈이전부인것과의미없는 쾌락과돌이킬수없는낙태와우리들의 가치관은 과연 어디로 "
"107","시","10.0","2010.05.21","시를 쓸 수 없는 우리 시대에 진정한 시 한편을 남기네요 이창동 감독님 영화 홈피에는 그렇게 멋진 음악이 깔리던데영화 내내 음악 한 번 없었네요 지독하심 "
"108","블라인드 사이드","8.0","2010.05.21","설정이 좀 억지스러운거 빼고는 다좋았음 "
"109","업","9.0","2010.05.21","아무 생각없이 봤는데 너무나 큰 감동과 웃음을 준 애니메이션 입니다 애니메이션 수준이 이정도는 되야지 "
"110","하녀","10.0","2010.05.21","바람난가족은 괜찮았지만 하녀는 놀라웠다 임상수감독의 유머와 위트 그리고 진지함을 그대로 느낄 수 있었다 최근에 본 한국영화중에서 가장 신선하고 깔끔하고 짜임새있는 멋진 영화였다 "
"111","구르믈 버서난 달처럼","9.0","2010.05.21","황정민 연기 짱짱 와우 한지혜 왜 나왔어여 결말은 쫌 그치만 웃음은 대박 보러가세요 가족과 함께 꼭꼭꼭 "
"112","내 깡패 같은 애인","10.0","2010.05.21","아 이게 박중훈이구나 "
"113","아쿠아마린","8.0","2010.05.21","걍 귀여웠던 영화 "
"114","반가운 살인자","7.0","2010.05.21","요즘 스릴러 신드롬을 타서 거기다 코미디까지 첨부했던 시도는 좋았으나 스릴러 자체의 전개가 좀 많이 허접한듯 김동욱과 유오성의 코믹연기는 괜찮았음 "
"115","바람의 소리","10.0","2010.05.21","진짜 재밌습니다 추천합니다 "
"116","오네짱바라: 더 무비 보르텍스","3.0","2010.05.21","시간 아까워 지루해 뭐야 개인차가 있겠지만 심한듯 "
"117","내 깡패 같은 애인","8.0","2010.05.21","펀하게 보면서도 긴장되고또 슬프기도한 영화였어요 화려한 영상미 같은거 좋아하는 사람 은 별로 안좋아할것같네요 "
"118","박쥐","10.0","2010.05.21","오늘에야 봤는데연기정말 좋았고박찬욱감독님 정말 천재인듯다만 아직 우리나라 관객의 수준이 못따라갈뿐임이런설정에 연출 박감독외에 아직 그려낼 감독 국내엔 없는듯 "
"119","로빈후드","9.0","2010.05.21","일단 배경이 너무 괜찮았다 영화관에서 보는 거라 사운드도 좋아 실감나게 할 정도였다 나도 이 영화를 보면서 우리나라의 시대적상황과 비교하면서 봤는데 ㅎ 스토리도 괜찮고 스케일도 빵빵해서 좋았어용 "
"120","내 깡패 같은 애인","10.0","2010.05.21","사실 하도 재밌다그래서 살짝 기대 하고 봤는데요 기대 이상이었던 영화였어요 극장에서 이렇게 웃어본게 진짜 오랜만인듯해요 박중훈씨 좋은배우라고만 생각했는데 이영화를 계기로 팬됐어요 "
"121","드래곤 길들이기","9.0","2010.05.21","감동과 재미를 잘 분배했네요 관람전에 기대도 컸지만 보고나서 역시 하고왔어요어른인 저도 재미있던데 학생들도 정말 좋아하더라구요 느끼는 점이 남도록 해서 더 좋은거 같아요 강추 "
"122","내 깡패 같은 애인","10.0","2010.05.21","강추 간만에 잘만든 재미난 영화를 본것같아요 박중훈 죽지않았어요포스터가 기대를 안하게 만드는데 영화는 현실도 적당히 무게감 있게 다루고 재미도 버무려좋아 정말 월메이드 앞으로 한국영화 더기대되요 "
"123","7급 공무원","10.0","2010.05.21","너무 재밌네ㅋㅋ "
"124","S. 다코","0.0","2010.05.21","와하하하하 시간아깝다ㅇ 이영화 볼거면 아기공룡둘리 만화영화를 보세요 빙하타고 내려온 둘리가 더 SF적이네요 ㅋㅋㅋ "
"125","[REC]","7.0","2010.05.21","저녁에 집에서 혼자봤는데 솔직히 무서운거 없어요 진짜 놀라게 하는 것만 있고 좀비입니다 흔해요 끝부분은 좀 아쉬운 뒷마무리였어요 내용 전개도 너무 꼭꼭싸맸고 "
"126","고려장","10.0","2010.05.21","영화나 제대로 보고 나서 떠드는지 "
"127","친정엄마","2.0","2010.05.20","머야 완전 비공감되고 별로엿는데 내가 남자라서 그런진 몰라도 최악이엇는데 ㅠㅠㅠㅠ 보다 나왓음 근데 내 옆들은 눈물ㅋㅋㅋㅋ "
"128","하녀","10.0","2010.05.20","정말 재미있게 본 영화 평점이 점이라는게 이해가 안간다 관객들의 수준을 고려해 보아야 할 문제 "
"129","로빈후드","9.0","2010.05.20","지금 우리나라의 국가적 상황을과 비교하면서 보시면 단순한 재미보다는 색다른 감동을 만나게 될 겁니다 특히 로빈의 아버지의 과거가 밝혀지는 장면에서는 가슴이 그야말로 뭉클 정말 좋은영화입니다 "
"130","아는 여자","10.0","2010.05.20","지금봐도 풋풋하고 재밌는 영화 이 영화를 볼 때 마음이 왠지모르게 짠해진다 "
"131","하녀","0.0","2010.05.20","전 한국영화만 골라 보는 왕팬입니다 이렇게 영화비가 아까우기는 처음입니다뛰쳐 나가고 싶습니다 이영화는 칸영화제 상타면 꼭 돈먹였거나 진짜 상줄영화가없다는 겁니다그냥 시주세요 "
"132","시","10.0","2010.05.20","잊을수 없는 영화 "
"133","육혈포강도단","5.0","2010.05.20","주연들 잼있고 좋았는데 결말이쫌 "
"134","메밀꽃 필 무렵","10.0","2010.05.20","너무 감동적이야 우리나라 고유의 특색을 살려 그 맛과 풍미가 좋구나 "
"135","닌자 어쌔신","6.0","2010.05.20","비의 액션은 좋았는데 영화가 초반에 너무 잔인해서 불편했다 "
"136","자본주의: 러브스토리","8.0","2010.05.20","세련된 소비 세련된 착취 세련된 수학이 빚어낸 참혹한 결과와 아름다운 저항 "
"137","드래곤 길들이기","9.0","2010.05.20","방금 보고 왔읍니다 아이들은 킹 왕 짱 좋아 하더군요d 라 볼만 했읍니다ㅎㅎ "
"138","스윙 걸즈","8.0","2010.05.20","오늘 봤는데재미있으면서도 일본영화는 너무 오버스러운 면이 조금 부담스럽네요 하지만 영화내용은 재미있고 알찼습니다 "
"139","나이트메어","9.0","2010.05.20","정말 깜짝깜짝 놀랐어여 ㅋ 오늘 봤는데 혼자봤음 영화관에 딱 명만 있었음ㅋㅋㅋㅋ "
"140","하녀","3.0","2010.05.20","그냥 시를 보세요 시간이 아까운 영화ㅡㅜ "
"141","서양골동양과자점 앤티크","10.0","2010.05.20","훈훈하고 따뜻했던 영화보면서 참 많이 웃었고 즐거웠다 "
"142","더 홀","6.0","2010.05.20","시간때우기도 아까운 ㅇㅇ 그냥 B급 영화정도 "
"143","괴물들이 사는 나라","2.0","2010.05.20","원작과 동일한 부분은 괴물캐릭터뿐 분위기는 우울하고 맥스의 정신세계성장을 보여주기엔 내용이 부족하다 원작이 배는 더 좋음 "
"144","테러리스트","10.0","2010.05.20","제작 년도가 잘못됬어요년도 개봉했는데 "
"145","플라이트 93","0.0","2010.05.20","jen jang "
"146","플라이트 93","0.0","2010.05.20","zzzzzzzzzz "
"147","플라이트 93","0.0","2010.05.20","참 "
"148","[REC]","10.0","2010.05.20","스릴만점 "
"149","부기맨","0.0","2010.05.20","보고 웃음나옴 "
"150","로빈후드","10.0","2010.05.20","정도 주고 싶지만 이건뭐 평점이 너무 낮게 되있네아이언맨보다 훨 좋았음 "
"151","하녀","7.0","2010.05.20","너무 미장센에 치중했고 위트가 없는 풍자라아쉽지만 전도연의 차기작을 위해 한표 "
"152","니모를 찾아서 3D","7.0","2010.05.20","아 정화되는 이기분 우쭈쭈쭈 "
"153","하녀","7.0","2010.05.20","은이는 우리가 될수도 있고 가족들이 우리가 될수도 있고 와 섬뜩하다 "
"154","아이언맨 2","8.0","2010.05.20","화려한 액션은 편보다 좋았다그런데 유머 코믹면에선 편만 못한듯 볼만해 영화보고 후회하지 않았다 "
"155","보이 걸 씽","8.0","2010.05.20","하이틴 영화의 내용이 다 거기서 거기지만 재밌게 봤습니다 ㅋㅋㅋ "
"156","친정엄마","10.0","2010.05.20","이거보고 완전 많이 울었씀 슬프다ㅠㅠ "
"157","내 깡패 같은 애인","8.0","2010.05.20","박중훈씨는 감을 잃으신듯 부정확한 발음이 몰입을 방해했으나 시나리오가 진부하지 않고 정유미의 재발견 "
"158","쇼생크 탈출","10.0","2010.05.20","희망은 있다 "
"159","드래곤 길들이기","8.0","2010.05.20","D로 봤는데 돈낸값은 하더군요 "
"160","커넥트","8.0","2010.05.20","킬링타임으론 손색이 없는 오락영화 "
"161","원피스 극장판 : 스트롱월드","10.0","2010.05.20","일본 에 가서 무자막편도 보고 한국와서 더빙도 보니 또 색다른 맛이 있네 ㅋ "
"162","호스티지","10.0","2010.05.20","이게 왜 ㅋㅋㅋㅋㅋㅋ 이거 완전 재밋는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"163","별이 된 소년","7.0","2010.05.20","남주관심있어서 봤는데 영상은 예쁜데 내용은 이상하다고 생각했는데 실화였네요 마지막에 행복하게 끝났다면 더 좋았을텐데ㅠㅠ 남주도 연기잘하고 코끼리도 연기잘해욬ㅋㅋ "
"164","브라더스","9.0","2010.05.20","연기력은 정말이지베리굿 극중 샘의 상황과심정을 고대로 느낄수 있었고 나탈리 포트만역시 남편을 감싸주는 그 포옹눈물 좋았다 "
"165","블라인드 사이드","10.0","2010.05.20","학교에서 보여줬는데 너무 재밌어요 또 보고 싶네요 "
"166","정승필 실종사건","0.0","2010.05.20","이건바보나 보는 단편류드라마 코메디도 멜로도 엑션도아닌 시간만 체우는 단편드라마 "
"167","하녀","8.0","2010.05.20","볼만은 했어요 근데 좀 난해하더라구요 "
"168","하녀","5.0","2010.05.20","스릴러라고 하기엔 긴장감 제로 블랙코미디 정도 많이 웃었어요 "
"169","스탠 바이 미","10.0","2010.05.20","나이듦이란 순수함을 하나씩 잃어감이라는데친구들 뭐할까 "
"170","구르믈 버서난 달처럼","8.0","2010.05.20","차승원 ㅠㅠ 완전 멋져부러 배우들 연기는 너무 멋진데 마무리스토리가 캐안습ㅠ "
"171","디 워","0.0","2010.05.20","원래 정정도를 주려고 했으나 말도 않되게 높은 평점을 보고 점수를 내리는 차원에서 빵점을 준다 "
"172","누들","10.0","2010.05.20","가슴한켠이 따뜻해지는 영화 "
"173","하녀","8.0","2010.05.20","재밌더만 뭐 "
"174","굿` 바이 : Good&Bye","9.0","2010.05.20","세상엔 이런 죽음도 있고 저런 죽음도 있다나는 부모님을 어떤 모습으로 보내드리고 난 또 어떤 모습으로 내 자식들을 떠나게 될까 "
"175","내 깡패 같은 애인","9.0","2010.05.20","오늘 여친이랑 봤는데 적당히 깔금한영화내 여친은 백조라 그런지 눈물 ㅜㅜ "
"176","하녀","6.0","2010.05.20","잘 봤습니다 그냥 전 괜찮은 영화 같은데 그렇게 쓰레기는 아닌데요 취향차이죠 뭐 "
"177","바람","10.0","2010.05.20","별생각없이 봤는데 너무 재미있게 봤다 첨엔 무슨 학원물인가 했는데 나중에 눈물이 나니이정도면 청소년 추천영화정도 해도 되지 않을까 "
"178","아이언맨 2","10.0","2010.05.20","화려한 장면들의 연속 스트레스 풀기에 좋은 영화 "
"179","킥 애스 : 영웅의 탄생","10.0","2010.05.20","너무재미있는 영화 ㅋㅋ 힛걸 짱좋아 "
"180","로빈후드","8.0","2010.05.20","이건 편이 나와야 정상이다 편의 배경이 될 내용이 로빗훗의 전성기이고 존왕이 대헌장에 서명하는 시기이기떄문이다 이건 비긴즈 이다 끝난 영화가 아니다 "
"181","아이언맨 2","10.0","2010.05.20","대박 재밌음 ㅋㅋㅋ 여자 싸움 완전 잘하고 특히 마지막에 이혼한 마누라로 공격할때 미쓰뜬게 재밌었어요 ㅋㅋ 그리고 마지막에 아이언맨이 일회용 레이저빔을 돌리면서 날릴때가 제일 멋있었구요 "
