"","movie_nm","score","reg_date","contents"
"18","남영동1985","10.0","2012.11.22","영화를보고나니고김근태의원의사람좋은미소가새삼그리워눈물이핑돈다어떻게사람이사람에게이런짓을할수있는지엔딩에서어떤분이하신말처럼고문하는사람들과같이악마가되어서똑같은고통을받게해주고싶은마음이절로든다년빨리보고싶다비록영화지만천벌받는걸봐야조금이나마살풀이가되지싶다 "
"19","남영동1985","9.0","2012.11.22","한시대를 살아가면서 우리시대에 저런한 일도 있다는 것을 보여주신 감독님과배우 여러분 스태프 여러분들에게 감사드립니다밑에 여러분들이 리플 달아주셨듯이 저또한 엔딩자막끝까지 자리 앉아 영화 다 보았습니다집사람도 울고 저역시 가슴이 한구석이 답답하면서 머리가 무었으로 맞으듯이 띵하더군요 "
"20","돈 크라이 마미","5.0","2012.11.22","여동생과 조조로 보고 왔습니다후반부가 약간 당황 스러웠지만 이건 정말 우리가 겪고 사는 이야기라 가슴이 아직 뜨겁네요이런 일들이 우리 주변에서 매일같이 일어난다는 걸 가슴에 세기는게 중요한 것 같습니다동호 덕분에 울지 않았네요 조조로 보는거라 아침부터 울기 싫었는데 "
"21","데이브","10.0","2012.11.22","내가 본 베스트 영화 중 하나 재미있고 감동 있구 스토리 있구 이 영화에 까메오로 등장한 유명인들 전부 본인임 아놀드를 비롯해서 수많은 시사 프로그램 진행자 국회위원들 전부 "
"22","살인 소설","1.0","2012.11.22","반전이 죽인다해서 기대했건만 웬 악령얘기 휴 마지막에 억지로 무서운 표정짓는 애들 보니깐 유치해서 못보겠더라 "
"23","돈 크라이 마미","4.0","2012.11.22","뭐 던져주는 메시지야 공감이 가지만 영화자체만을 보자면 스토리전개 답답 결말 답답 주인공을 제외한 연기력 답답 그냥 밋밋한 영화임 "
"24","대통령의 연인","9.0","2012.11.22","미국이니까 가능한 드라마 대통령지도자 소재로 나오는 로맨스중에 볼만하고 추천할 만한 작품 ㅎㅎ "
"25","가디언즈","9.0","2012.11.22","너무너무 귀여운 다양한 캐릭터들과 소소한 웃음 나이가 몇살이든간에 동심으로 돌아가게 만들어주는 행복한 영화 D로 봤는데 D로 보면 더 재밌지 않을까 싶다 "
"26","남영동1985","10.0","2012.11.22","난생 처음 엔딩자막 끝날 때까지 본 유일한 영화다 나만 그런 것이 아니라 관객 모두가 그랬으니 끝나고나서는 왜 그리 하염없이 눈물이 흐르는지 그건 나만이 아니였다 관객들 대부분이 그랬고 그 눈물은 감동이 아닌 분노와 역사의 회한이라 할까 "
"27","업사이드 다운","9.0","2012.11.22","상부국과 하부국이라는 두새의 세계로 나뉘어진 세상이란 설정은 판타지적인 설정이나 지극히 현실적인 점은 강자와 약자의 구분이 위와 아래라는 세계로 나뉘어졌기에 은연중에 공감할 수 있었던 영화 환상적인 비주얼과 러브 스토리는 이 영화의 백미 "
"28","자칼이 온다","8.0","2012.11.22","그녀를 믿지마세요에서 손톱만큼 발전한 감독제한된 공간에서 일어나는 스릴러 좋아하는 편인데 치고 빠지는 것이 맹탕좀 더 긴박했더라면 좋았을 듯소소한 재미도 있으나 빵터지지는 않는다 송지효를 기대하고 갔는데 오히려 김재중이 발군대본을 잘 살리지 못한 연출이 아쉽다 "
"29","늑대소년","5.0","2012.11.22","초딩들이 보면 좋와할 스타일의 영화 가지마 어색했음 "
"30","브레이킹 던 part2","9.0","2012.11.22","트와일라잇 시리즈의 완결편 이제껏 보여준 모든 갈등과 대립을 이로서 매듭짓다 새로운 캐릭터들과 이들을 통해 보여주는 다양한 능력치 이들간의 갈등은 흡사 수퍼 히어로 물을 연상케 한다 이야기의 전개와 완성도는 단연 최고 "
"31","돈 크라이 마미","10.0","2012.11.22","음 좋은데 솔직히 영어 자막 보다는 그냥 한글로 엄마 울지마요 라고 됐으면 그냥 더 좋지 않았을까합니다 "
"32","살인 소설","9.0","2012.11.22","공포와 악령 전이의 방식들이 혼합된 일종의 퓨전 공포극으로 공포 영화의 또 다른 방식을 보여준 영화 영화건만 그 속에 보여준 영화의 섬뜩함과 이면의 진실은 이 영화를 더욱 힘겹게 만든다 어두운 밤에 보면 더 만끽할 수 있을 듯 "
"33","남영동1985","10.0","2012.11.22","대단한 줄거리와 보는내내 눈을 태수없게 만드는 몰입감 최고였습니다 "
"34","남영동1985","9.0","2012.11.22","돌아갈수도 있다 "
"35","자칼이 온다","10.0","2012.11.22","유쾌하고 재밌네요 김재중씨 너무 잘생기고 연기도 잘하시고 완전 멋지네요그리고 모텔 주인으로 나오신 분과 청소아줌마 정말 재밌었어요각각의 캐릭터를 잘 살리신듯합니다 여순경도 좋았어요 사랑사랑 나를 버리고간 사랑 "
"36","남영동1985","10.0","2012.11.22","오늘 첫프로 보고왔습니다 보는 내내 가슴이 답답했어요 보고있기조차 힘든 장면들 우리역사는 참으로 아픕니다투표잘하고 싶습니다박근혜는 이영화를 눈으로 볼수가 있을까요 "
"37","남영동1985","10.0","2012.11.22","슬픈 현실 "
"38","늑대소년","7.0","2012.11.22","순정만화적 감성의 여자용 영화 좀더 어두운 스릴러로 만들었으면 어땠을지 "
"39","살인 소설","7.0","2012.11.22","도입과 전개는 꽤 좋았는데 중반 넘어가면서 결말을 예측할수 있었다 그런 결말은 더이상 신선하지 않다 "
"40","전우치","10.0","2012.11.22","최고 열번보면 열번다 재밋는영화 "
"41","7광구","5.0","2012.11.22","영화가 재미 없을수있다 왜냐면 감독의 역량 이니까 하지만 배우의 연기도 감독에 의해 좌우 된다는 사실을 알게해준 영화연기좀 한다는 분들이 다들 국어책을 읽고 있다고 재미도 없다고 나도 연기 할거라고 이러고 있으니 "
"42","도마뱀","9.0","2012.11.22","재밌어요 기대많이하고 봤는데도 기대이상이였음 "
"43","돈 크라이 마미","6.0","2012.11.22","러닝타임이 분이라 너무 분량이 적은거 아닌가 "
"44","남영동1985","9.0","2012.11.22","방금보고왔네요가슴이먹먹하네요 연가들굿이구요명계남씨는 살짝어색하더라구요 미쓰리하고헤어진 안기부직윈역활하신분과주인공의케미가제일돋보였습니다 문성근씨는정말명불허전 저는이경영씨보다문성근의연기가훨씬좋더라구요 "
"45","가족시네마","9.0","2012.11.22","어느 한 쪽이 결핌되어 있는 가족들의 모습을 그린 영화 이들의 삶을 힘들게 하는 존재는 누구에게나 닥칠 수 있을 지 모를 혹은 주변 사람 속 모습들이기도 하다 그렇기에 그들의 삶이란 것이 나에게 해당되지 않는다해서 지나칠 수 없었던 영화 "
"46","내 인생의 마지막 변화구","7.0","2012.11.22","어떻게 흘러갈지 흐름이 보이는 아쉽고 저스틴팀버버레이크 역할이 중요한 역할인데 중요하지 않게 느껴지는 그런 느낌 그래도 클린트 이스트우드의 연기와 특히 노래하는 장면은 멋지네요 한편의 드라마를 본것같아요 한번쯤 봐도 나쁘지 않을듯 특히 야구 좀 아시거나 좋아하시는 분은 더 재밌을것 같아요 "
"47","광해, 왕이 된 남자","10.0","2012.11.22","영화 정말 재밌게 잘 봤는데 중간중간 알바 보인다면서 빵점 주는 심보 못된 분들 정말 지긋지긋하네요 영화가 재미없어서 점을 주는 건 몰라도 자기가 척 보면 알바인지 아닌지 나오나 남 잘되는 꼴을 못보는 건지 참ㅋㅋ 영화 보면서 웃고 울고 했어요 재미있게 봤습니당 "
"48","프라이데이 나이트 라이트","1.0","2012.11.22","어이없다 뭔 평가들이 수작을 넘어 대작인양 떠드는지 그저 그런 스포츠 영화이며 실화라고는 하지만 실화가 가지고 있어야 하는 비하인드 스토리가 제대로 보여지지 않았다 에피소드 역시 그저 책상에 잠깐 앉아 끄적인 시높마냥 얼기설기 그저 대충 만들었다 어메리칸 미식축구의 격렬함도 제대로 앵글에 없다 "
"49","남영동1985","10.0","2012.11.22","대한민국이 건너온 끔찍한 시간들잊고 살았습니다 자칫하면 다시 그시절로 돌아갈수있는 현실이 답답하네요 "
"50","남영동1985","10.0","2012.11.22","꼭봐야할 영화 "
"51","돈 크라이 마미","0.0","2012.11.22","동호는뭐믿고연예인할까 연기는말할필요도없고 지난번에 도천천곡동영상보니까 노래도 완전 음치던데ㄷㄷㄷ 동호가망친영화 "
"52","늑대소년","10.0","2012.11.22","어설플줄 알았는데완전 재밌어요송중기 너무 멋있어요 남자들은 이 영화 재미 없어할 것 같아요여성들을 위한 영화 그 할머니는 계탔다는 거 "
"53","남영동1985","10.0","2012.11.22","정말 가슴아픈 우리 역사를 보았습니다고 김근태 선생과 민주화를 위해 몸을 받쳤던 분들에게 존경을 표합니다 "
"54","개들의 전쟁","10.0","2012.11.22","깨알재미와 찌질하지만 미워할수 없는 동네 양아치들의 매력을 느꼈네요 강추입니다 "
"55","늑대아이","5.0","2012.11.22","슬프기도 하고 웃기기도 하고정말 아빠의 죽음은 너무 하셨다는 거 "
"56","돈 크라이 마미","10.0","2012.11.22","봤습니다저 또한 성폭행은 아니나 성추행로 평생 잊혀지지않습니다기억이 지워지지 않습니다근데성폭행은 더하겠지요마지막 엔딩 엄마의 하얀 옷심장에 빨간 피총알너무 잘 표현했더군요맞아요사형이 중요한 게 아니에요 절대 일어나지 않도록 세상이 지켜줘야 해요그 어린 것들이나힘없는 여자들을 지켜줘야해요안 당한 사람은 아무것도 몰라요 "
"57","내가 살인범이다","10.0","2012.11.22","짱이에요완전 생각지도 못 했던 반전편집도 완전 잘 했고 시나리오 정말 잘 썼어요 "
"58","자칼이 온다","7.0","2012.11.22","재미있어요 ㅋㅋ "
"59","돈 크라이 마미","10.0","2012.11.22","내 밑으로는 다 봐라 "
"60","남영동1985","9.0","2012.11.22","영화는 내내 공포영화 같았어요 끔찍해서 보기 싫었어요 이런식으로 홍보를 하면 역효과가 나겠단 생각뿐이였어요마지막 분 남겨놓고 이 모든것이 현실이였다는 그 사실이 너무나 슬펐습니다너무나 감사한 생각도 들었구요 꼭 투표합시다 "
"61","브레이킹 던 part2","6.0","2012.11.22","주위에서 재미없다고 해서 기대를 안 하고 봐서 그런지난 재밌었다편 빼고 다 재미없어서 계속 실망했었는데 그래도 마지막이 봐줘야 겠다했는데기대만 안 하시면 볼만 해요 "
"62","남영동1985","10.0","2012.11.22","초등학교시절 체류탄 냄새를 종종 맡았던 기억이 있습니다민주화시절이 그리 제게도 머언 기억들이 아니었는데 영화를 통해서 다시 아픈과거를 되짚어보니 넘 가슴이 아프고 좀더 나은 사회가 되었음 하는 기대감에 곧 있을 투표권을 꼭 행사하셨음 합니다많은분들의 아픔뒤에 이렇게 저희는 편할수 있었던것 같습니다 고맙습니다 "
"63","브레이킹 던 part2","1.0","2012.11.22","에휴 "
"64","남영동1985","9.0","2012.11.22","꼭 보여 주고 싶다 누군가를 "
"65","남영동1985","9.0","2012.11.22","김근태의원님의 일간의 남영동대공분실 고문의일간의 지옥의기록 부러진화살의 정지영사단과 이경영문성근박원상씨등 연기파배우분들이 합세에서 년 공당시를 폭로하는 영화라고 생각되는작품입니다 "
"66","늑대소년","0.0","2012.11.22","내가 유일하게 보다가 중간에 나온 영화 "
"67","남영동1985","10.0","2012.11.22","민주주의자 김근태님의 생전모습을 기억하겠습니다 "
"68","칠레라마","7.0","2012.11.22","역대급 병맛 영화첫번째 에피 와질라가 너무 강해서 나머지들은 좀 그렇다 와질라는 병맛 영화의 역사에 남을 만한 명작임 ㅋㅋ "
"69","디 애퍼리션","4.0","2012.11.22","안정감있는 연출력과 지명도 있는 주조연의 앙상블 한시간짜리 예고편처럼 흥미진진하지만 막상 풀어내는 이야기는 싱겁다 "
"70","남영동1985","10.0","2012.11.22","영화보는 내내 마음이 먹먹아파서 차마 스크린을 보기 힘들었음박원상님의 얼굴을 직접 대하니 설명하지 못할 애처로움이하지만 직접 얼굴을 볼 수 있어서 좋았습니다 "
"71","가디언즈","10.0","2012.11.22","잭프로스트 너 내마음에 입주신고ㅋ 오늘개봉하자마자 삼디로 보고왔는데 완전짱 보는내내팝콘도안먹고 스크린에 초집중해서봤음보세요 두번보세요 "
"72","스트랜디드","6.0","2012.11.22","알 포인트가 생각나는 영화 "
"73","스텝업 4 : 레볼루션","6.0","2012.11.22","스토리가 정말 뻔함 그러나 춤은 최고였던 영화 "
"74","브레이킹 던 part2","4.0","2012.11.22","지루한 기다림과 짧고 엉성한 전투씬 던이 아깝다 "
"75","브레이킹 던 part2","10.0","2012.11.22","애정이가는 영화다 마지막편도 최고였다 "
"76","내가 살인범이다","9.0","2012.11.22","적당한 긴장감과 빠른 전개에 눈을 떼지 못하고 관람한 영화 "
"77","늑대소년","5.0","2012.11.22","송중기 박보영 그리고 조연들 그게 다였다 스토리도 씨쥐도 별로 "
"78","늑대소년","10.0","2012.11.22","웃음과 눈물 그리고 송중기잼나게 봤음 "
"79","철가방 우수氏","5.0","2012.11.22","감동받으며 보면서도 뭔가 씁쓸한 현실 편한 마음은 아니었습니다 반성합니다 "
"80","돈 크라이 마미","0.0","2012.11.22","이 영화 개봉하나 아청법 개무시하나 "
"81","19곰 테드","6.0","2012.11.22","전형적인 미국식 코미디 "
"82","템플 그랜딘","10.0","2012.11.22","감동의 메아리 ㄷㄷ ㅎㅎ "
"83","고백","10.0","2012.11.22","이 감독은 중학생들을 싫어하는듯ㅋㅋ 영화는 혐오스런마츠코의일생이 더 나은거 같아요 "
"84","남영동1985","10.0","2012.11.22","년 대학 입학 년 학내시위로 수배 끝에 잡혀 통닭구이막대기에 거꾸로 매달고 고춧가루 등 부으며 물고문 등을 당한 악몽이 떠오르네요 지금도 간혹 치솟질 하다 몸서리칠 정도로 물이 두렵습니다 김근태 선배의 삶과 죽음 그리고 이 영화가 야만의 시대가 반복되지 않는 역사의 증인이 될 수 있기를 "
"85","늑대소년","8.0","2012.11.22","송중기 연기 참 잘한다라는 생각 들었다 "
"86","철가방 우수氏","10.0","2012.11.22","영화관에서 나올대 눈물이 주르르 정말 감동적인 영화 꼭 보세요 "
"87","내가 살인범이다","10.0","2012.11.22","오우 진짜 재밌다 ㅎㅎ 알바 아님 ㅋ어제 보고 왔는데 처음으로 로그인해서 평점 주고 있음ㅋㅋ "
"88","반창꼬","10.0","2012.11.22","토크콘서트에서 정말 너무나도 영화의 대한 기대감을 갖게 해주었습니다 배우분들의 연기력도 훌륭한 것 같고요 노을 분들의 OST또한 정말 너무나도 감미로웠습니다 고수씨는 제가 바로 앞에서도 봤었는데 정말 잘생기셨더라구요 ㅜㅜ 시험이 모두 끝난 시기에 개봉하여 친구들이랑 재미있게 보러가기로 이미 약속했아요 "
"89","인센디어리","7.0","2012.11.22","보는내내 가슴이 아픈 영화네요 "
"90","복숭아나무","5.0","2012.11.22","댓글 다는 분들 조금은 성의있게 해주셨으면 댓글보고는 감을 잡을 수가 없네요 점 짜리가 있는가 하면 점 짜리가 있으니 아무리 개인적인 성향이 다르다고는 하나 같은 영화를 이정도로 평가한다는 것은 아예 참여를 하지 말던지 우리의 손가락 하나가 밝고 좋은 세상을 만듭니다 "
"91","대행동","10.0","2012.11.22","왕조현 나온다고 극장에서 봤다가 영화에 반하다 "
"92","음치클리닉","8.0","2012.11.22","박하선의 귀척 연기만 보고 있어도 충분히 즐거운 시간이 될듯 내용이 부실한게 좀 아쉽지만 "
"93","철가방 우수氏","0.0","2012.11.22","개독의 개독에 의한 개독을 위한 홍보영상마지막 인터뷰 영상이 훨씬 가슴에 남고 따뜻해진다는 "
"94","늑대소년","10.0","2012.11.22","이거보면 저절로 송중기에게 반해꺄송중기 멋져용근데 늑대소년은 내가 커서도 잊고 싶지 않을 영화송중기 연기 실력짱배리rnt "
"95","남영동1985","10.0","2012.11.22","고문하는 장면이 보기가 힘들다고 지금 민주주의를 위해 저런 고초를 당하시분들의 노고에 비하면 아무것도 아니다 진정 세상을 바꾸려는 영화의 힘을 느낄 수가 있다 저라면 절대 용서안했을것 같습니다 장관님 "
"96","마파도 2","9.0","2012.11.22","웃기긴 정말 웃긴다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"97","지금, 만나러 갑니다","10.0","2012.11.22","다케우치 유코 이 영화를 보고 팬이 되었었지 "
"98","스페셜 포스","9.0","2012.11.22","엘리아스역 저격수 죽을때 너무 안타까웠다 탄창교환 블랙호크다운에서도 은근히 의미있는 대사였는데 탄창교환 탄창교환 "
"99","내가 살인범이다","10.0","2012.11.22","처음엔 긴장으로 시작하다가 미치도록 웃고 다시 긴장속으로 빨려들어가게 하는 영화너무너무 재밌었어요 ㅋㅋㅋ 폭력씬이 많아서 세 판정 받은건가 그게 좀 아쉽네요ㅠ좀만 폭력씬 줄이면 세도 관람가능할듯야한장면도 잔인한장면도 안나오는데ㅋㅋㅋ강추 돈 안아까워요 "
"100","남영동1985","10.0","2012.11.22","드디어 개봉하는구나많은 사람들이 가서 보았으면 좋겠다 "
"101","트랜짓","6.0","2012.11.22","예고편에서 본게 다라는 느낌 뭔가 부족한 스토리 뻔한 결론 "
"102","백야","6.0","2012.11.22","원규 역의 남자 축구 선수 박주영 닮았다 보는 내내 그 생각이 나를 괴롭힘 "
"103","이클립스","5.0","2012.11.22","점점 더 막장으로 치닫는 그들만의 짜증나는 연애담 ㅡㅡ "
"104","철가방 우수氏","8.0","2012.11.22","맘이 따뜻해지는영화였습니다 오천원짜리밥대신 컵라면으로 두끼만먹어도 그만원으로 소중한 한생명도 살릴 수 있습니다 우수씨같은 사람이 많아지면 그만큼 더 따뜻한 겨울보낼 수 있지않을까요 "
"105","뉴문","6.0","2012.11.22","트와일라잇보단 약간은 좋았지만 그래도 짜증나는 캐릭터 벨라 ㅡㅡ제이콥 때문에 점 수성 "
"106","내 인생의 마지막 변화구","6.0","2012.11.22","멋진 드라마 한편을 본 것 같아요 영화로 느낄 수 있는 빠른 전개와 섭외한 배우들에게 기대한 부분에선 조금 못미치지만 가을에 한번쯤 찾아도 좋은 그곳 입니다 "
"107","브레이킹 던 part2","9.0","2012.11.22","전투씬 심장 쪼그라드는줄ㅠㅠㅠ 시리즈물 중 최고인것 같아요 "
"108","수면의 과학","9.0","2012.11.22","머리로 보면 재미없는 영화지만 잠시 스테판이되어보니 참 흥미로운 영화 "
"109","가디언즈","10.0","2012.11.22","올해 본 영화 중 단연 최고 개봉하면 다시 봐야겠네요 너무 즐겁고 감동적이고 정말 사랑스러운 캐릭터들이 살아 숨쉬는 영화 "
"110","짝코","8.0","2012.11.22","리메이크하면재미있을듯년전에tv에서봄감독님영화중에 장남짝코가제일재미있음 "
"111","브레이킹 던 part2","10.0","2012.11.22","전투씬은 정말 심장떨리게 했습니다개인적으로 반지의제왕 전투씬보다 숨막혔고요전작에 실망했었는데 이번 part는 근래에 본 영화 중 최고임 트와일라잇 시리즈를 안본 와이프도 너무 재밌게 봤고요 개인적으로 최근 본 영화 평가한다면 브레이킹던par 도둑들 광해 업사이드다운 늑대소년 "
"112","내가 고백을 하면","9.0","2012.11.22","대에 결혼해서 잊고 지냈었는데 이영화를 보면서 대의 사랑은 이렇겠구나 하는 감성에 젖었습니다 여느영화처럼 자극적이지도 특별한 스토리도 있지 않지만 영화 처음부터 마지막까지 집중해서 봤네요 스폰지하우스 가보고 싶던걸요 앞으로 이런 영화들을 극장에서 자주 접했으면 좋겠습니다 "
"113","이클립스","4.0","2012.11.22","시행착오를 부추기는 판타지 로맨스 라기보다는 그저 철부지 연애담 "
"114","철가방 우수氏","1.0","2012.11.22","동아일보 영화 최수종도 정말싫다 "
"115","마지막 선물...귀휴","9.0","2012.11.22","뻔한 내용이지만 지겹지 않고 슬픔을 느낄 수가 있었다 기른정과 핏줄난 과연 어디에 더 감성을 느낄까 생각된다 여기 나온 여자애의 선택과 똑같지 않았을까 그건 그렇고 쓰레기는 여전히 쓰레기 인생들그런 시궁창 종족들은 빨리 사라져야지 "
"116","남영동1985","10.0","2012.11.22","기대가 큽니다 "
"117","자칼이 온다","0.0","2012.11.22","알바가 많이 보이면 과감히 빵점을 "
"118","펑처","10.0","2012.11.22","한번쯤 봐야 할 다국적 의료기업의 무서운 치부 "
"119","서부 전선 이상 없다","10.0","2012.11.22","독일이 원작국가인데 미국에서 만들고 독일에서 방영저지 데모가 일어났던 참 아이러니한 시대 상황 "
"120","로제타","10.0","2012.11.22","왜 리얼리즘 걸작이라고 하는지 알겠어요 OST도 없는데 가장 먹먹한 엔딩 "
"121","콘택트","10.0","2012.11.22","칼 세이건의 코스모스를 본 사람이라면 원작자의 의도를 더 잘 알 수 있다 "
"122","지구를 지켜라!","10.0","2012.11.22","한 마디로 정리하기 힘든 대단한 영화 꼭 보라고 권한다 "
"123","귀신이 산다","10.0","2012.11.22","귀신이라는 영적인 소재를 영화로 해서 무서울꺼 같지만 왠만한 귀신코믹 물보다 재미있게 만들어진 듯합니다 그리고 차승원분 특유의 유쾌 코믹러스한 연기도 재미 있었구요 않보 셨다면 절대 후회 하지 않을 영화ㅋㅋ 호러 코믹의 지존ㅋ "
"124","과속스캔들","10.0","2012.11.22","난 재미 있었음 아마 않보신분들 없지않나 싶네요 "
"125","초감각커플","10.0","2012.11.22","영화 초능력자의 모태가 된 영화가 아닌가 개인적으로 생각해 봅니다 개인적 감상법으로 같은작품 여러번 보는걸 추천 합니다 그러면 매회 볼때마다 관점이 매회 다르게 느껴 지거든요저는 재미있었음 "
"126","보리밭을 흔드는 바람","10.0","2012.11.22","꼭 봐야 될 의미깊는 영화 "
"127","초능력자","9.0","2012.11.22","영화 초감각 커플을 봤다면 초능력자 작가분이 극중 진구분의 능력에 영감을 얻지 않았나 싶네요 전체적 평은 낮지만 제 시각은 재미있게 봤었습니다 초커 않보신분 있으시다면 보시길 "
"128","타이타닉","7.0","2012.11.22","잘 짜여진 연출은 정말 좋다 "
"129","부러진 화살","10.0","2012.11.22","이런 영화가 천만 넘어야한다 "
"130","위험한 관계","3.0","2012.11.22","원작에 비해 너무나 평이하다 "
"131","사일런트 힐","10.0","2012.11.22","분위기로 조지는 "
"132","복숭아나무","2.0","2012.11.22","너무나도 어색한 시나리오 연출 연기 예쁘게 포장만 잘 하려고 한 흔적이 역역함 "
"133","범죄와의 전쟁 : 나쁜놈들 전성시대","0.0","2012.11.22","뻔하고 수선스럽고 "
"134","화벽","10.0","2012.11.22","정말 잘 만든 구운몽 같은 영화 "
"135","범죄소년","9.0","2012.11.22","간만에 독립영화 수작 "
"136","MB의 추억","10.0","2012.11.22","우끼끼 우끼끼 "
"137","26년","10.0","2012.11.22","올해 최고의 블록버스터 "
"138","철가방 우수氏","7.0","2012.11.22","삼가 고인의 명복을 빕니다 "
"139","벨벳 골드마인","9.0","2012.11.22","매니아층이 많은 영화죠 "
"140","아이즈 와이드 셧","9.0","2012.11.22","이거 찍고 이혼했죠 "
"141","두더지","10.0","2012.11.22","소노 시온은 역시 실망시키지 않는다 "
"142","혐오스런 마츠코의 일생","10.0","2012.11.22","입소문 듣고 봤더니 역시나 명작 스타일리쉬하면서도 완성도가 뛰어남 "
"143","남영동1985","10.0","2012.11.22","잘보고선택도 잘하시길 "
"144","클래스","10.0","2012.11.22","리얼리즘 걸작 "
"145","라 빠르망","9.0","2012.11.22","모니카 벨루치의 리즈 시절을 본다는 자체만으로도 "
"146","자칼이 온다","10.0","2012.11.22","재미있네요 "
"147","원스","10.0","2012.11.22","여운이 남는 힐링 뮤지컬 "
"148","위대한 비밀","10.0","2012.11.22","설득력 있는 세익스피어 음모론을 정말 밀도있고 화려하게 잘 연출했다 "
"149","대부","8.0","2012.11.22","명성에 비해 그냥 무난했다 "
"150","남영동1985","10.0","2012.11.22","드디어 개봉 "
"151","지구 최후의 날","10.0","2012.11.22","년을 감안하면 대단한 특수효과와 작품성이었다 "
"152","원초적 본능","10.0","2012.11.22","샤론 스톤은 이거 하나도 먹고 산다 "
"153","배트맨 비긴즈","10.0","2012.11.22","전설의 시작 "
"154","남영동1985","10.0","2012.11.22","정지영 감독님은 우리나라의 올리버 스톤이구나 영화란 그나라의 역사와 문화를 담고 있다고 누가 그러더만 사회적인 문제를 많이 다루는 이런 감독들이 우리나라에서도 많이 나왔으면 좋겠다지금 우리가 행사하고 있는 이 한표를 위해 많은이들이 피를 흘렸다는걸 대들도 잊지 않았으면 좋겠다 진심으로 "
"155","최종병기 활","0.0","2012.11.22","짝퉁 "
"156","엽기적인 그녀","0.0","2012.11.22","유치찬란 "
"157","아이즈 와이드 셧","5.0","2012.11.22","영화가 말하고자 하는 것에서 좀 삼천포로 빠지는 느낌은 들지만 전 어떤 욕망 그런 쪽 보다는 그 의문의 사교집단과 빌을 대신해 희생을 치룬 어떤 여인 그 쪽에 더 관심이 가더라구요 빌톰 크루즈이 그 부분을 끝까지 파헤쳐줬음 했지만그 부분이 전 살짝 아쉬웠습니다 Jazz Suite Waltz 음악이 넘 좋았던 "
"158","피에타","10.0","2012.11.22","대기업의 짝퉁 영화가 판을치는 암울한 한국영화계에 기적 같은 베니스황금사자상 "
"159","수취인불명","10.0","2012.11.22","명작은 기억 속에 오래 남는다 "
"160","고양이를 부탁해","10.0","2012.11.22","배두나 진짜 연기 잘 해 "
"161","초록물고기","10.0","2012.11.22","명배우들은 다 모였군 "
