"","movie_nm","score","reg_date","contents"
"854","´ÙÅ© ½ÃÆ¼","6.0","2009.05.08","¹Ï°í ÀÖ´Â °Í È¤Àº ¾Ë°í ÀÖ´Ù°í »ý°¢ÇÏ´Â °Í°ú ½ÇÁ¦ÀÇ Â÷ÀÌ È¤Àº ¸»ÇÏ´Â °Í°ú ÁøÁ¤ ÇÏ°íÀÚ ÇÏ´Â °ÍÀÇ Â÷ÀÌ¿¡ ´ëÇÑ ¼ºÂû "
"855","ÀÌÄ¡, ´õ Å³·¯","8.0","2009.05.08","¸¶Áö¸·ºÎºÐ¸¸»©°í¿øÀÛ¿¡Ãæ½ÇÇÏ¿´´Ù°íº¼¼öÀÖ´Ù¾Æ»ç³ëÅ¸´Ù³ëºÎÀÌ»ç¶÷±âÅ¸¸®½ºÆ®¶ó´Â¸»ÀÌÀÖ´øµ¥¸Â³ª¸ð¸£°Ú´Ù¿Ü¸ð¸¸»©°í¿øÀÛ¸¸È­¿ÍÁ¤¸»ºñ½ÁÇÏ´Ù¿µÈ­·Î¸¸µé·Á´Ï»©¸ÔÀº°Ô¸¹°í½ÇÁ¦½ºÅä¸®Èå¸§ÀÌÁ»¾ïÁö½º·¯¿î¸éÀÌÀÖ´Ù¸¸ "
"856","ºñÁöÅÍ Q","10.0","2009.05.08","°í¾î¿±±â±Ø¿¡Ä¡´ÞÀº»çÈ¸¹®Á¦¿¡ÀûÀÀµÇ¾îÀÖÁö¾ÊÀº¼øÁøÇÑ°ÍµéÀºÀý´ëº¼»ý°¢ÇÏÁö¸¶¶ó±×·¯³ª¸ÅÆ®¸¯½º¸¦±ú°í¼¼»óÀÇ´ÜÆíÀ»¾Ë°í½ÍÀ¸¸éºÁ¶ó´Ù¸¸ÀÌ°ÍÀºÇã±¸¿¡°¡±î¿î»ç½Ç»ç½Ç¿¡°¡±î¿îÇã±¸¶ó´Â°ÍÀ»¹Ýµå½Ã¿°µÎÇØµÎ°íº¼°Í "
"857","¿ÓÄ¡¸Ç","10.0","2009.05.08","¿µ¿õ½ºÅä¸®°¡ ¾Æ´Ï´Ù ¿µ¿õ¿µÈ­ÀÎÁÙ ¾Ë°í ºÃ´Ù¸é ¸¶ÀÌ³Ê½º ¹éÁ¡Âë±²ÀåÈ÷ Ã¶ÇÐÀûÀÎ ³»¿ëÀÌ´Ù Çö´ë»çÈ¸ÀÇ °¡Ä¡°üÀÌ ¸ðÁ¶¸® ¹Ù²ð¸¸Å­ºí·¢ÄÚ¸Þµð °¨µ¶À» ´Ù½Ãº¸°Ô µÆ´Ù ¤» "
"858","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.08","¿µÈ­ Æ®·£½ºÆ÷¸Ó ÀÌÈÄ ÀÎ°£ÀÇ »ó»ó·ÂÀÇ ÇÑ°è¸¦ µ¹ÀÌÄÑ º¸°ÔÇÏ´Â ¶Ç´Ù¸¥ ¿ªÀÛ ¶Ù¾î³­ ¿µ»ó¿¡ Àç¹Ì±îÁö ´õÇÑ ÈÇ¸¢ÇÑ ÀÛÇ°ÀÓ º¸½Ã°í ÆÇ´ÜÇÏ½Ã±æ "
"859","ÀÎ»çµ¿ ½ºÄµµé","6.0","2009.05.08","±×´Ú »§ÅÍÁö´Â ºÎºÐ ¾ø°í ±×·¸°Ô ¹ÚÁø°¨³ÑÄ¡Áöµµ ¾ÊÀ¸¸ç °Å¹°ÀÌ¶ó´Â ¹èÈ¸ÀåÀº ¾ðÁ¦³ª ´çÇÏ°í ÀÖ´Â»óÈ² ÀÌÇØ°¡ ¾È‰ç°í ¸¶Áö¸· ¹ÝÀüÀº ¾îÀÌ°¡ ¾ø´Ù "
"860","½ÅÀÇ ÆÛÁñ","5.0","2009.05.08","¹ÌÀÌÄÉ ´ÙÄ«½Ã °¨µ¶ÀÌ ºò¹ðÀÌ·ÐÀ» ½±°Ô °¡¸£Ä¡°íÀÚ ¸¸µç ¿µÈ­ÀÎÁö ¿ÃÇØ ¸» ½ÇÇèÀ¸·Î ¿ìÁÖÅº»ýÀ» ¹àÇôÁÙ ÀÔÀÚ°¡¼Ó±âÀÇ °øÆ÷¿¡¼­ ¹þ¾î³ª°Ô ÇÏ·Á°í ¸¸µç ¿µÈ­ÀÎÁö ¸ð¸£°ÚÀ¸³ª °¨µ¶ ´ç½Å ¸·ÆÇ¿¡ ÁöÄ£°Å³Ä "
"861","ÆÐ¼Ç ¿Àºê Å©¶óÀÌ½ºÆ®","5.0","2009.05.08","ÀÌ°Å ÆòÁ¡ ÁÖ±âÀü¿¡ ½Ã´ë°ø°¨ ÇÑ¹øº¸¼¼¿ä ÃßÃµ¿äÃ·ºÎÅÍ ³¡±îÁö ¶§¸®±â¸¸ ÇÏ´Ù ³¡³² "
"862","¹ÚÁã","7.0","2009.05.08","¹è¿ìµéÀÇ ¿¬±â¿Í ¿¬ÃâÀº Á¤¸» ´ë´ÜÇß´Ù Æ¯È÷ ¹è¿ìµéÀÇ ±×·± ¿¬±â¸¦ º¼ ¼ö ÀÖ¾ú´ø°Ô ±²ÀåÇÑ ¿µ±¤ÀÌ¾ú´Ù ÀÌ ÀÛÇ°¿¡¼­ ³»°¡ Á» ¾Æ½¬¿ü¾ú´ø °ÍÀº ÈÄ¹Ý ½ºÅä¸®°¡ ÅºÅºÇÏÁö ¸øÇß´ø °Í °°¾Æ ¾Æ½¬¿òÀÌ ³²´Â´Ù "
"863","¹ÚÁã","10.0","2009.05.08","ÀÌº¸´Ù ´õ ÀÜÈ¤ÇÏ¸ç ¾Æ¸§´ä°í À§Æ®°¡ ³ÑÄ¡´Â ÀÎ°£ÀÇ ¾ç¸éÀû º»Áú¿¡ Á¢±ÙÇÑ ¹ìÆÄÀÌ¾î¹°Àº ¾ø¾ú´Ù ¿ÏÀüÈ÷ »õ·Î¿î Ã¢Á¶¹° "
"864","¿ö³¶¼Ò¸®","10.0","2009.05.08","ºù½Ãµé¾ÆÀÌ°Ô ÀëÀÖÀ¸¶ó°í ¸¸µç¿µÈ­³Ä º¸°í ´À³¢¶ó°í ¸¸µç¿µÈ­¾Æ´Ï³ÄÁ»ºñ°°Àº ³ðµé¾Æ "
"865","ÇÒ·ÎÀ© : »ìÀÎ¸¶ÀÇ Åº»ý","9.0","2009.05.08","ÇÑÂü ´õ¿ï¶§ ÇÑ¹ø ´õ ºÁ¾ß°ÚÀ½ ¿µÈ­º¸´Â ³»³» ¿À½ÏÇÑ ´À³¦¿¡ ½Ã¿øÇÒµí "
"866","ÁÁÀº ³ð ³ª»Û ³ð ÀÌ»óÇÑ ³ð","9.0","2009.05.08","¸ÚÁø¿µÈ­ "
"867","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.08","½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°¬´ÂÁö ¸ð¸¦Á¤µµ·Î Àç¹Ì³ª°Ô ºÃ½À´Ï´Ù ¸¶Áö¸· ¿£µùÄÆÀÌ ¿Ã¶ó°¡´Â ¼ø°£ ´Ù½Ã º¸°í ½Í´Ù´Â »ý°¢ÀÌ µå´Â ¿µÈ­¸¦ Á¤¸»·Î ¿À·£¸¸¿¡ ¸¸³µ½À´Ï´Ù "
"868","ÇÒ·ÎÀ© : »ìÀÎ¸¶ÀÇ Åº»ý","8.0","2009.05.08","±äÀå°¨ÀÌ ²úÀÌÁö ¾Ê°í ÀÌ¾îÁú ¼ö ÀÖ¾î¼­ ÁøÁ¤ÇÑ È£·¯¹«ºñ¶ó »ý°¢µÇ¿ä "
"869","¿ì¸®µéÀÇ Çàº¹ÇÑ ½Ã°£","10.0","2009.05.08","µý¸» ÇÊ¿ä¾ø´Ù±×³É ´ë¹Ú¿ÏÀü´ë¹Ú "
"870","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.08","Á¤¸» Àß Â¥¿©Áø ¿µÈ­³×¿ä±è·¡¿øÀÇ ³ë·¡ ºÎ¸£´Â Àå¸é Á¤¸» ÅëÄè ¾Æ¹«Æ° Àç¹Õ¾ú½À´Ï´Ù Çô ÂªÀ¸½Å ºÐµµ Á¤¸» ¿ô°å±¸¿äºü¸¥ Àü°³·Î ¸øº¸°í ¿Â°Ô ÀÖ¾î¼­ ÇÑ¹ø ´õ º¼·Á±¸¿ä "
"871","ÆÄ½Ã","8.0","2009.05.08","°Ë°Ô Å¸¹ö¸° ³ë¿¹ÀÇ ¿µÈ¥ ±× ÀÌÈÄ "
"872","7±Þ °ø¹«¿ø","10.0","2009.05.08","¤¾¤¾¤¾ "
"873","ÀÎ»çµ¿ ½ºÄµµé","8.0","2009.05.08","Á¤¸» ±â´ë¾ÈÇÏ°í º»°ÅÄ¡°í Á¶¿¬µéÀÇ °¨ÃÊ¿¬±â¿ÍÇÔ²² º¼¸¸ÇÏ°í ÀëÀÖ¾úÀ½ ¾öÁ¤È­ÀÇ ÀýÁ¦µÈ µ¶±â È«¼öÇöÀÇ »ìÂ¦¿À¹ÙµÈÆÄ¿ö ±è·¡¿øÀÇ ÀÚ¿¬½º·± °¡´É¼º ÃÖ¼ÛÇöÀÇ ¾î»öÇÏ°Ô Èûµé¾î°£ ¿¬±â±îÁöµµ ÀëÀÖ¾úÀ½ ÃßÃµ "
"874","ºí·¯µå","9.0","2009.05.08","»ç¾ßÀÇ ¾ö¸¶´Â ÇÁ¶õÃ¼½ºÄ« ¾Æºü´Â µÎÀÏÀÌ ¤»¤»¤» "
"875","±è¾¾Ç¥·ù±â","8.0","2009.05.08","ÀÚÀå¸éÀº Èñ¸ÁÀÌ´Ù "
"876","¹ÚÁã","3.0","2009.05.08","À½ ¾îÀÌ¾ø´Â ¿ôÀ½¸¸ ³ª¿Â ¿µÈ­ÀÎ°£ÀÌ °¡Áö°í ÀÖ´Â ¿å¸ÁÀ» ²À ±×·± ½ÄÀ¸·Î Ç¥ÇöÇÏ°í ½Í¾úÀ»±î¶ó´Â »ý°¢À» Çß´Ù ÀÌ·±¸» ÇØ¼­´Â ¾ÊµÇ°ÚÁö¸¸ ÀÏ¸í Á¤ÀåÂ÷¸²ÀÇ ¹ì¶ó´Â ¸»ÀÌ »ý°¢ÀÌ ³µ´Ù "
"877","¹ÚÁã","7.0","2009.05.08","ÀÏ´Üµ¶Æ¯ÇÏ´Ù´Â°Ç ÀÎÁ¤±â´ë°¡ Å©¸é ½Ç¸ÁµµÅ«¹ýÀÎÁö¹º°¡ ±èºüÁø ÄÝ¶ó¸¦¸¶½ÅµíÇÑ´õ ¸Á°¡Áö°í ´õ ¾Çµ¶ÇÑÀÎ¹°ÀÌ¿´À¸¸é ÇÏ´Â ±â´ë°¨ÀÌ ¾øÁö¾Ê¾Ò´øµíÀüÀÛµéº¸´Ù Á¡Á¡ ÀÎ¹°µéÀÌ ÀÎ°£ÀûÀÌµÇ¾î°£´Ù´Â "
"878","¹ÚÁã","9.0","2009.05.08","¹ìÆÄÀÌ¾î ¿µÈ­¿¡ ÁöÄ£ ¿Ü±¹ÀÎµéÀÌ º¸¸é Á¤¸» »õ·Î¿ïµí ½ºÅä¸®µµ ³ª¸§ ±¦Âú°Ô ´À²¸Á³´Ù ÇÏÁö¸¸ º¸´Â³»³» °í°³ µ¹¸®°Ô ÇÏ°í ¼ÓÀÌ ¿ï··°Å·È´ø°Ç »ç½Ç "
"879","¹ÚÁã","7.0","2009.05.08","¹ìÆÄÀÌ¾î¸¦ »õ·Ó°Ô ÀçÁ¶¸íÇß´Ù±âº¸´Ù´Â ÀÎ°£ÀÇ ¿å¸Á±¸¿¡ °üÇÑ º¸°í¼­¶ó°í³ª ÇÒ±î ¹ìÆÄÀÌ¾îÀÇ ÀçÁ¶¸íÀº ÀÌ¹Ì ¹ìÆÄÀÌ¾î¿ÍÀÇ ÀÎÅÍºä·Î ºÃÁö ¾ÊÀº°¡ Â÷¶ó¸® ¿µ¹® Á¦¸ñÀÎ °¥ÁõÀÌ ¿µÈ­¸¦ ÀÌÇØÇÏ´Âµ¥ ÁÁ¾ÒÀ»µí "
"880","ÀÎ»çµ¿ ½ºÄµµé","10.0","2009.05.08","¹è¿ìµéÀÇ ¿¬±â·Â°ú ¸ÚÁø ±¸¼ºÁ¤¸» Àß ¸¸µé¾îÁø ¿µÈ­ÀÔ´Ï´ç "
"881","¸®Æ² ºñ¹ö","5.0","2009.05.08","Á¦°¡ ¿ö³« µ¿¹°À» ÁÁ¾ÆÇØ¼­ ±×·±Áö ºñ¹ö°¡ ±Í¿©¿ü°í Áß°£Áß°£ ´õºùµµ Àç¹Õ¾ú´Âµ¥¾î¸¥ÀÌ º¼ ¿µÈ­´Â ¾Æ´Ñ°Å °°À½ ¤»¤»¤»ÇÏÁö¸¸ ¾Ö´Ï¸ÞÀÌ¼Ç°ú ´Þ¸® »ý»ýÇÏ¸é¼­µµ ºñ¹öÀÇ ±Í¿©¿òÀÌ ±×´ë·Î»ýµ¿°¨ÀÖ°Ô »ì¾Æ¼û½° "
"882","¹ÚÁã","10.0","2009.05.08","¾Æ¸¶µµÇÑ±¹¿¡¼­ Àö¸£¿µÈ­¿¡ ´ëÇØ¼­ °¡Àå ¸¹ÀÌ ¾Æ´Â »ç¶÷Àº ¹ÚÂù¿í°¨µ¶ÀÎµí ½Í´Ù¸á·Î °øÆ÷ ÄÚ¹Ìµð ¹Ì½ºÅ×¸® µîµîÀÌ ÇÑÆíÀÇ ¿µÈ­¼Ó¿¡ ¸ðµÎ ³ì¾ÆÀÖ´Â °æ¿ì´ÂÅ¸¶õÆ¼³ëÀÇ ¿µÈ­ÀÌÈÄ Ã³À½ º¸´Â°Í °°À½ "
"883","°¡Áö´Ï","10.0","2009.05.08","Àú´Â ÀÎµµ¿µÈ­°¡ ¹øÂ°·Î º¸¾Ò´Âµ¥ Á¤¸» °¨µ¿ÀÌ¿¡¿ä À½¾ÇÀÌ µé¾î°¡¼­ ´õÁÁ¾Ò´ø ÀÛÇ°ÀÌ¿¡¿ä ¹ÝÀüµµ ÁÁ±¸¿ä ¸¶Áö¸·Àº Á¤¸» ´Ù¸¥¿µÈ­º¸´Ùµµ ÁÁ¾Æ¿ä ¿µÈ­º¸°í ¾ó¸¶³ª ¿ï¾ú´øÁö "
"884","¿¬½À°î","10.0","2009.05.08","Àú´Â ÃÖ±Ùº»¿µÈ­Áß¿¡ °¡Àå°¨µ¿ÀûÀÌ¾ú¾î¿ä ÀÓÆÑÆ®´Â¾øÁö¸¸ ÀÜÀÜÇÑ°¨µ¿ÀÌ¸¹ÀÌÀÖ¾î¿ä ÁÁÀº¿µÈ­¶ó»ý°¢µË´Ï´Ù "
"885","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.08","ÆÄÀÌÅ© ÇÔÀå ÀÔ¿¡ µé¾î°£ Àü°¥ÀÇ ¾ÈºÎ°¡ ±Ã±ÝÇÏ´Ù "
"886","¿Ãµåº¸ÀÌ","0.0","2009.05.08"," "
"887","±è¾¾Ç¥·ù±â","10.0","2009.05.08","ÁøÂ¥ ÀÌ ¿µÈ­ ÀÌ´ë·Î ¹¯È÷±â¿£ ¸÷½Ã ¾Æ±î¿ö ÅÂ¾î³ª¼­ Ã³À½À¸·Î ÆòÁ¡±îÁö ÁÖ·¯ ¿ÔÀ½ Á¤¸» ´ë¹Ú³µÀ¸¸é ÁÁ°Ú´Ù "
"888","¾Ç¸¶´Â ÇÁ¶ó´Ù¸¦ ÀÔ´Â´Ù","10.0","2009.05.08","³²ÀÚµéÀº ¾î¶²Áö ¸ô¶óµµ ¿©ÀÚµéÀº ¹éÀÌ¸é ¹é ´Ù ÁÁ¾ÆÇÒ ¿µÈ­¿´¾î¿ä Àú ÀÌ°Å ¿©·¯¹ø °è¼Óº» ¿µÈ­¿¡¿ä "
"889","¸¶¸°º¸ÀÌ","0.0","2009.05.08","¼³Á¤ÀÌ ¿ô±â³× Çæ¸®¿ìµå µû¶óÇÑ´Ù°í ¾Ö¾´µí º¹ÀâÇÑ ¼³Á¤°ú ÁÖ¿¬¹è¿ì º£µå½Å ±×¸®°í ¹º°¡ ¹è¿ì Ä³¸¯ÅÍ°¡ ¾î»öÇÏ°í ¾î¿ï¸®Áö ¾Ê¾Ò´Ù°í º»´Ù "
"890","½ºÅ¸Æ®·º : ´õ ºñ±â´×","0.0","2009.05.08","¿©±â ¾Ë¹Ù ¾Æ´Ï¿© ÀëÀÖ±â´Â °³»Ô º¸°í³­µÚ¿¡ Á¸³ª ¾²·¹±â´Ù°í ´À²¼°í¸¸±×·¡ÇÈÇÏ°í ½ºÄÉÀÏÀÌ ÀÖ¾îµµ ³»¿ë¿¡ ½ºÅä¸®°¡ ¾ø±¸ Á¸³ª Àë¾ø´øµ¥Áß°£¿¡ ¼Õ¸¸ Ä¿Áö´Â°Å º¸±¸ »ç¶÷µéÀÌ ¿ô´Âµ¥ ±×°Ô ¹¹°¡ ¿ô±äÁöÂÁ "
"891","µð¿ö: ¹Ì½ºÅ×¸®Áî ¿Àºê ´õ µå·¡°ï","0.0","2009.05.08","ÁøÂ¥ ÀÌ°Å º¸°í ³­ÈÄ ¿µÈ­°ü¿¡¼­ ³ª¿À´Â »ç¶÷µé ´Ù Â¥Áõ³»°í ½Î¿ì´øµÇ Àúµµ ³²ÆíÀÌ¶û ½Î¿üÀ½ ´« ¹è¸° ¿µÈ­´Ù "
"892","¹ÚÁã","0.0","2009.05.08","Á¤½Å°Ç°­¿¡ Çì·Î¿î ¿µÈ­¿µÈ¥À» ½â°Ô ¸¸µå´Â ´õ·´°í Ãß¾ÇÇÑ ¿µÈ­Á¤¸» ÀÌ·±¿µÈ­ º¸´À´Ï³·ÀáÀ» ÀÚ´Â°Ô °Ç°­¿¡ ´õ À¯ÀÍÇÒµí "
"893","¹ÚÁã","0.0","2009.05.08","°©µ¶´Ô ¹äÀº ¸Ô°í ´Ù´Ï½Ã³ª¿ä "
"894","¹ÚÁã","3.0","2009.05.08","¼ÂÆ®¿¡ ÈòÄ¥ÇÏ°í Á¶¸í´Ù´Â °É·Î °ü°´ÀÌ °¨ÅºÇÒ°Å¶ó ÆûÀâ´Â ¿µÈ­ ¼Û°­È£¾¾ ÀÌÁ¦ µ¶¸³¿µÈ­ÇÏ¼¼¿ä Ã³À½ºÎÅÍ ´Ù½Ã ÇÏ¼Å¾ß°Ú¾î¿ä ´õ ÀÌ»ó ¼ÒºñµÇÁö¸»°í "
"895","7±Þ °ø¹«¿ø","5.0","2009.05.08","º¸´Â»ç¶÷¿¡µû¶ó Àç¹Õ´ÙÀ¯Ä¡ÇÏ´ÙÀÇ Â÷ÀÌ¶ó°íÇØ¾ßÇÏ³ª Àü °³ÀÎÀûÀ¸·Î ¿µÈ­ Áß°£¿¡ ¸î½Ã¿¡ ³¡³ª´ÂÁö Æùº¸°íÀÖ¾úÀ½ "
"896","¹ÚÁã","10.0","2009.05.08","¿ÏÀüÃÖ°íÀÇ¿µÈ­ ¹ìÆÄÀÌ¾î¶õ ¼ÒÀç¸¦ ¾î¶»°Ô ÀÌ·¸°Ô Ç¥ÇöÇÒ¼öÀÖÀ»±î¶ó´Â »ý°¢µµ µé°í ¹ÚÂù¿í°¨µ¶´Ô¿µÈ­¸¦ ±â´Ù·Á¿Â Àú¿¡°Õ ¾ÆÁÖ ÃÖ°íÀÇ ¿µÈ­¿´´Ù È¯»óÀûÀÌ¿´¾î¿ä "
"897","¹ÚÁã","7.0","2009.05.08","ÇÇ¸¦ ÁÁ¾ÆÇÏ´Â °¨µ¶ ¹è¿ìµéÀÇ ¸í¿¬±â¶§¹®¿¡ Á¡¼ö¸¦ ÁÖ°í ½Í´Ù "
"898","±×·£ Åä¸®³ë","10.0","2009.05.08","¸ÚÁö´Ù³»°¡ º»¿µÈ­Áß °¡Àå ±ò²ûÇÑ ¿µÈ­¿´´Ù "
"899","¹ÚÁã","0.0","2009.05.08","¿µÈ­ °¨µ¶Àº ¾Æ¹«³ª ÇÏ´Â°ÍÀ» º¸¿©ÁÖ´Â ¿µÈ­ ¿µÈ­ÆòÀº ÇÑ¸¶µð·Î ½Å¹ß ¾Æ ³»½Ã°£µ· ¾Æ±î¿ö¼­ Àá¾È¿À³× "
"900","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","10.0","2009.05.08","ÈÞÀè¸Ç ³Ê¹«¸ÚÀÕ´Ù¢½¢½ ÇÇ°ïÇÔÀ»ÀÌ²ø°í ±â´ë¾øÀÌ”f´Âµ¥ ³Ê¹«Àç¹Ô¾ù´Ù ¿µÈ­º¸´Â³»³» ¸ôÀÔÇÞ¤§¤¿´Â¤¾¤¾ "
"901","½ºÅ¸Æ®·º : ´õ ºñ±â´×","9.0","2009.05.08","±æ°Ô¾²±âµµ Èûµé°í Àç¹ÕÀÖ¾úÀ½ ½ºÅ¸Æ®·º tvÆÇÀ» ºÁ¾ß°Ú´Ù´Â »ý°¢ÀÌ µéÁ¤µµ·Î "
"902","¹ÚÁã","0.0","2009.05.08","ÀÌ°É ¿ÖºÃÀ»±î ³¡³ª´Â ½Ã°£¸¸À» ±â´Ù·È³× "
"903","±è¾¾Ç¥·ù±â","10.0","2009.05.08","¾Æ Áø½É ÀÌ·±¿µÈ­ ¿øÇß¶ä ¶Çº¼°ÅÀÓ "
"904","¾ÆÄ¡¿Í ¾¾ÆÅ","10.0","2009.05.08","³»°¡ º» ÇÑ±¹ ÃÖ°íÀÇ ÀåÆí¾Ö´Ï¸ÞÀÌ¼Ç "
"905","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.08","²¥³­ Á¸Á¶°¡ ÁÁ¾ÒÀ½ ¼ú·ç°¡ ³¡±îÁö »ì¾Æ³²¾Æ ¹Ý°¡¿üÀ½ "
"906","¹ÚÁã","10.0","2009.05.08","¾î¶² ÀÛÇ°ÀÌµçÁö ³ª»ÛºÎºÐµµ ÀÖ°ÚÁö¸¸ Æò·Ð°¡µéÀÌ¶°µå´Â ±×¸»µé¶§¹®¿¡ ÁÁÀº °Íº¸´Ù´Â ±×¹Ý´ëÀÇ °ÍµéÀÌ ´õ°­ÇÏ°Ô º¸ÀÌÁö´Â ¾Ê´ÂÁö¹ÚÁã¸ÚÀÖÀó¾Æ¿ä ´ëÇÑ¹Î±¹ ¿µÈ­ È­ÀÌÆÃ¿ì¸®¿µÈ­ ¹è¿ì È­ÀÌÆÃÈû³»¼¼¿ä ¿©·¯ºÐ "
"907","¹ÚÁã","10.0","2009.05.08","ÇÏµµ ³í¶õÀÌ ¸¹°í Á¦ÀÇ µð¿ö »çÅÂÀÏÁ¤µµ·Î °ü½ÉÀÌ ¶ß°Å¿ö Á÷Á¢ È®ÀÎÇÏ°í ½Í¾î ¿À´Ã ºÃ´ÙÈÞ ÀÌ·± shit ¼öÀÛ¸Â³×°ÉÀÛÀº ¾Æ´Ï¶óµµ ÃÖ¼ÒÇÑ ¼öÀÛÀº Æ²¸²¾ø´ÙÀÌ ¿µÈ­º¸°í ±×µ¿¾È ½×ÀÎ ½ºÆ®·¹½º ´Ù Ç®¸®´õ¶ó "
"908","¸¶ÀÎµå ÇåÅÍ","9.0","2009.05.08","±×·¡µµ ³¡±îÁö ±äÀåÇÏ¸ç º»¿µÈ­ Á¶±Ý ÀÜÀÎÇÑ ¸éÀÌ ÀÖ³×¿ä "
"909","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.07","¿Í¿ì ¾ÆÁÖ Á×ÀÌ´Âµ¥ "
"910","·¹ÀÌÃ¿, °áÈ¥ÇÏ´Ù","10.0","2009.05.07","°¡Á·ÀÌ ÁÖ´Â ÀÇ¹Ìµ¿¼­¾çÀÌ¶óÇØ¼­ ´Ù¸¦ºÁ ¾ø±¸³ªÅ´°ú ·¹ÀÌÃ¿ÀÇ °ü°è±×¸®°í ´Ù¸¥ »ç¶÷¿¡°Ô Ç¥ÇöÀÇ ¼­ÅøÀ½¾Æ´Ï Á¤ÇüÈ­µÈ Ç¥Çö¹æ½ÄÀ» ÀÌÇØ¸øÇÏ´Â ÁÖº¯¿¡ Èûµé¾îº¸ÀÌ´Â Å´³»°¡ °¨½ÎÁÙ²² ¼­¾ç°áÈ¥½Ä Å·¿ÕÂ¯ "
"911","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","10.0","2009.05.07","Àç¹Õ´Ù "
"912","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2009.05.07","À½¾ÇÀÌ ÁÁÀº°ÉÀÎÁÙ ¸ô¶ùÀ½°¨µ¿¤Ì¤Ì "
"913","¹ÚÁã","9.0","2009.05.07","¼öÀÛÀÌ¿¡¿äÇÏµµ ÆòÀÌ ¾ù°¥·Á¼­ È¥ÀÚ ¹ã¿¡ º¸°í ¿Ô´Âµ¥ ¾ð·Ð¿¡ ÀÇÇØ ºÎºÐÀûÀÎ ¸é¸¸ ÀÚ±ØÀûÀ¸·Î º¸µµµÇ±âµµ Çß°í °¥µîÇÏ´Â ÀÎ°£À» Ç¥ÇöÇÏ±â À§ÇØ »ç¿ëÇÑ Á¾±³Àû ¹è°æÀÌ ¹Ý°¨À» ºÒ·¯ÀÏÀ¸Å°´Â ¿äÀÎÀÌ µÈ °Í °°±âµµ "
"914","ÀÎ»çµ¿ ½ºÄµµé","2.0","2009.05.07","°ø°¨¾È°¡´Â ÈÄ±î½Ã °³¼º³ÑÄ¡´Â ¿¬±â´Â ÄÚÆÃÇÑ À¯»ê±º¸¶³É ¿µÈ­ ³¡±îÁö µû·Î³î°í ÁÖÁ¶¿¬ ÇÒ °Í ¾øÀÌ °úÀåµÇ°í ¾î»öÇÑ ´ë»çÃ³¸®¿Í È£Èí ÀÌ ¿µÈ­ÀÇ À¯ÀÏÇÑ Àç¹Ì´Â ¾Æ Àú ¿¢½ºÆ®´Â ¿¬±â¸¦ Àß ÇÏÀÝ¾Æ "
"915","½ºÅ¸Æ®·º : ´õ ºñ±â´×","10.0","2009.05.07","½Ã¸®Áî¸¦ ¸ô¶óµµ Èï¹ÌÀÖÀ¸¸ç ¾Ë°íº¸´Â »ç¶÷µµ Èå¹µÇÑ ¹Ì¼Ò¸¦ Áþ°ÔÇÏ´Â ¿¡ÀÌºê·³½º ´É·Â ´Ù½Ã ÇÑ¹ø ºÁ¾ß°Ú³× "
"916","º¥ÀÚ¹Î ¹öÆ°ÀÇ ½Ã°£Àº °Å²Ù·Î °£´Ù","2.0","2009.05.07","¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿ ÆòÁ¡¿¡ ³¬¿´´Ù ¤µ¤²ÀÌ°Åº¸°í³ª¼­ ÀëÀÖ´Ù°í ´À³¢½ÅºÐÀº ´ÙÅ©³ªÀÌÆ® °°Àº ¿µÈ­ º¸¸é ½ÉÀå¸¶ºñ°É¸®°Ú³× ÁúÁú ½÷°Ú³× ¤µ¤² "
"917","¿¢½º¸Ç Åº»ý : ¿ï¹ö¸°","10.0","2009.05.07","ÈÞÀè¸Ç¶§¹®¿¡ ¸çÄ¥ Àá¸øÀä¾î¿ä ¿ÏÀü ¸ÚÁ®¿ä ¿ø·¡ ¿¢½º¸Ç ±¤ÆÒÀÌ±âµµ ÇÏÁö¸¸ ¾Æ ÈÞÀè¸Ç¶Ç ¾ðÁ¦ ³»ÇÑÇÏ½Ç·¹³ª "
