"","movie_nm","score","reg_date","contents"
"24761","4±³½Ã Ãß¸®¿µ¿ª","5.0","2009.09.19","Àá±ñÀÇ ¾ÖÇÇ¼Òµå Çü½ÄÀÇ ¿µÈ­·Î´Â ¹«¸® ¾øÁö¸¸ Áö±Ý±îÁö ºÁ¿Ô´ø ¼öÁØ³ôÀº Ãß¸®¹°°ú ºñ±³ÇßÀ» ¶§ ¾Æ½±³×¿ä ¾Æ¹«·¡µµ ¾î¸° ¿¬·É ¶§¹®ÀÎµí ÇÕ´Ï´Ù ÇÐ»ýµé¿¡°Ô´Â ³ª¸§ Àç¹ÌÀÖ´Â ¿µÈ­°¡ µÉµíÇÏ³×¿ä "
"24762","´Þºû ¼Ó»èÀÓ","7.0","2009.09.19","»çÃá±â ¼Ò³â¼Ò³àÀÇ ¼ºÀåµå¶ó¸¶ ¶ó±âº¸´Ù »ç¶û¿¡ ´ëÇÑ Æò¹üÇÏÁö ¾ÊÀº ¶Ç ´Ù¸¥½Ã°¢ ±×¸®°í ÀÌÇØ "
"24763","È²È¥ÀÇ »ç¹«¶óÀÌ","2.0","2009.09.19","¼û°ÜÁø ÀºµÐ°í¼ö ¼¼º£ÀÌ »ç¶ûÀ» À§ÇØ °ËÀ» µé°í °¡Á·À» À§ÇØ ¸ñ¼ûÀ» ¹ÙÄ£´Ù "
"24764","Åä´Ï Å¸Å°Å¸´Ï","3.0","2009.09.19","½ºÅä¸®µµ ±¦Âù°í ¹Ì¾ßÀÚ¾ß ¸®¿¡´ÔÀº ÀÌ ¿µÈ­¿¡¼­ ¿äÁ¤Ã³·³ ¾Æ¸§´ä´Ù "
"24765","ÅÙÅÙ","3.0","2009.09.19","Æò¹üÇÏÁö ¾ÊÀº ¼ÒÀç ¿À´Ù±â¸®ÁÒÀÇ ´ÉÃ»¸ÂÀº ¿¬±â´Â ¿µÈ­ÀÇ ¸ÀÀ» ´õÇØÁØ´Ù "
"24766","¾È°æ","4.0","2009.09.19","³ª¿ÀÄÚ°¨µ¶¿¡ ²À Ãâ¿¬ÇÏ´Â ±ØÁß»çÄí¶ó ÀÌÁ¦´Â Ä£±ÙÇÔ¸¶Á® ´À²¸Áø´Ù »ý¹°¼±»ýÀ¸·Î ³ª¿À´Â ¹ÌÄ«ÄÚÀÇ ¼ºÀåµµ º¸±â ÁÁ¾Ò´Ù "
"24767","ºÒ²ÉÃ³·³ ³ªºñÃ³·³","10.0","2009.09.19","cg°¡ ÂÍ¿¡·¯±äÇßÁö¸¸ÀÇ»ó¾×¼ÇÀ½¾Ç¹è¿ì¿¬±â ¸ðµÎ´ÙÁÁ¾Ò¾î¿ä "
"24768","Ãë±Ç","10.0","2009.09.19","¼º·æÀÌÃÖ°í "
"24769","´õ ÀÍ½ºÇÁ·¹½º","7.0","2009.09.19","¹Ì½ÄÃà±¸¸¦ ÁÖÁ¦·ÎÇÑ ½ÇÈ­¿µÈ­ ¾Æ½¬¿î°Ç ±×¸® Å« °¨µ¿À» ¾È°ÜÁÖÁø ¸øÇß´Ù´Â °Í ¹°·Ð µ¥´Ï½º ÄùÀÌµåÀÇ Ç²º¼°¨µ¶ ¿¬±â´Â ÁÁ´Ù "
"24770","¾î¶² °³ÀÎ ³¯","5.0","2009.09.19","¿µÈ­ Áß¹Ý¿¡ ³ª¿À´Â µÎ ¿©¹è¿ìÀÇ ¿¬±â´Â ½ÇÁ¦ÀÎÁö Âø°¢ÇÒ Á¤µµ¿´´Ù "
"24771","±×³àµéÀÇ ¹æ","6.0","2009.09.19","¿ì¸®³ª¶ó ´ë ¿©¼ºÀÇ Çö½Ç ±×¸®°í ¹æÈ² "
"24772","½½¸®ÇÎ ºäÆ¼","8.0","2009.09.19","¿ì¸®³ª¶ó¿¡¼­ º¸±âÈûµç ¿¬Ãâ °¨µ¶¿¡°Ô ¹Ú¼ö¸¦ º¸³½´Ù "
"24773","ÀÌÅÂ¿ø »ìÀÎ»ç°Ç","8.0","2009.09.19","¼ÖÁ÷È÷ ÆòÁ¡ÀÌ ¿Ö ÀÎÁö ¸ð¸£°Ú´Ù½º¸±°¨Àº Á» ¶³¾îÁ³Áö¸¸»ö´Ù¸¥ ´À³¦ º¸´Â °ü°´µé¿¡°Ô ¾ïÁö·Î ÁÖÀÔÇÏ´Â°Ô ¾Æ´Ï¶ó ÆÇ´ÜÀ» ÇØ´Þ¶ó´Â ÁÖ¹® °°±âµµ¹Þ¾Æ¸Ô´Â ½ºÅä¸®¿¡ ÀÍ¼÷ÇÑ °ü°´ÀÌ¶ó¸é Áö·çÇÒÁöµµ "
"24774","ºí·ç","2.0","2009.09.19","¿©°í»ýµéÀÇ »ç¶û°ú ¹æÈ² ¿ìÁ¤ ±×¸®°í ¹Ì·¡¸¦ ±×¸°ÀÛÇ°ÀÌ´Ù ¿ì¸®³ª¶ó Á¤¼­¿¡ ºñÃçº¸¸é ÆÄ°ÝÀûÀÎ ½ºÅä¸®¶óÀÎ ±Û½ê ±× ÀÌ»óÀº ¾ø´Ù "
"24775","µ¿°æ ¾²·¹±â ¿©ÀÚ","0.0","2009.09.19","ÁÁ¾ÆÇÏ´Â ³²ÀÚÀÇ ¾²·¹±â¸¦ µÚÁø´Ù´Â ¼³Á¤°ú ÈÄ¹ÝºÎÀÇ ½ºÅä¸® ¶óÀÎÀº Æò¹üÇÏ±â ±×Áö¾ø´Â ¿µÈ­Áß¿¡¼­´Â µ¶Æ¯ÇÏÁö¸¸ ±×°Í»ÓÀÌ´Ù "
"24776","¾ÖÀÚ","10.0","2009.09.19","¼Ö±î¸» ¿µÈ­°ü°¡¼­ º» ÇÑ±¹¿µÈ­Áß¿¡¼­ ÃÖ°í "
"24777","°È´Â »ç¶÷","0.0","2009.09.19","°¡Á·¿¡ °üÇÑ ¾ê±âÁö¸¸ ÆòÀÌÇÏ±â ±×Áö¾ø´Ù Áß°£ Áß°£ ³ª¿À´Â ¸¸´ã°°Àº ´ë»çÃ³¸®´Â ²ûÂïÇÏ´Ù "
"24778","6¿ùÀÇ ¹ì","7.0","2009.09.19","½ºÅä¸®°¡ Ã¢ÀÇÀûÀÌ°í ÁÖ¿¬¹è¿ìÀÇ ¿¬±â·Â ¶ÇÇÑ ÅºÅºÇÏ´Ù ÈÄ¹ÝºÎ ¿©ÁÖÀÎ°øÀÌ À¯È¤ÇÏ´Â Àå¸éÀº Àå³­ÀÌ ¾Æ´Ï¾ú´Ù "
"24779","³ë¸®ÄÚÀÇ ½ÄÅ¹","8.0","2009.09.19","¼Ò³ë½Ã¿Â°¨µ¶ÀÇ µ¶Æ¯ÇÑ ¿µÈ­¼¼°è¿Í ÁÖ¿¬¹è¿ìµéÀÇ ¿¬±â·ÂÀº Æ°Æ°Çß´Ù "
"24780","Çà¿À¹ö","8.0","2009.09.19","°Ì³ª°Ô ¿ô±è ¤»¤» Àá±ñ ³ª¿À´Â Çì´õ ±×·¹ÀÌ¾öÀº ¿©ÀüÈ÷ ¿©½Å ¤§¤§¤§ ³ªÀÌ¸¦ ÀØ°í »ç´Âµí "
"24781","Çà¿À¹ö","8.0","2009.09.19","°Ì³ª°Ô ¿ô±è ¤»¤» Àá±ñ ³ª¿À´Â Çì´õ ±×·¹ÀÌ¾öÀº ¿©ÀüÈ÷ ¿©½Å ¤§¤§¤§ ³ªÀÌ¸¦ ÀØ°í »ç´Âµí "
"24782","ºÒ²ÉÃ³·³ ³ªºñÃ³·³","3.0","2009.09.19","½Ã»çÈ¸·Î ºÃÀ¸´Ï ±×³É ¾É¾Æ¼­ ºÃÀ» ¿µÈ­³×¿ä CG¿¡¼­ Âü ÇÒ¸»À» ÀÒ¾ú³×¿äÀß »ý°¢ÇÏ°í º¸¼¼¿ä "
"24783","¾ÖÀÚ","10.0","2009.09.19","ÇÑ ¾î¸Ó´ÏÀÇ µþ·Î¼­ ¾È¿ï·¡¾ß ¾È¿ï¼ö°¡¾ø½À´Ï´Ù "
"24784","¶õµµ¸®","0.0","2009.09.19","°£°£ÀÌ ³ª¿À´Â À¯¸Ó¿Í ¿ä½ºÄÉ¿Í ÄÚÀ¯Å°ÀÇ ¿¬±â´Â ³ª»ÚÁö ¾Ê¾ÒÁö¸¸ ´ÜµµÁ÷ÀÔÀûÀ¸·Î Àç¹Ì¾ø¾ú´Ù "
"24785","¹«»çÀÇ Ã¼Åë","6.0","2009.09.19","½ºÅä¸®µµ ¾ÈÁ¤ÀûÀÌ°í ³²ÀÚÀÌ±â¿¡ ´À³¥¼ö ÀÖ¾ú´ø ºÐÇÑ ¸¶À½¿¡ °ø°¨ "
"24786","¾Æ¹«µµ ¸ð¸¥´Ù","4.0","2009.09.19","´ÙÅ¥ÀÎÁö ¿µÈ­ÀÎÁö ºÐ°£ÀÌ ¾È°¥Á¤µµ·Î Á÷Á¢ÀûÀ¸·Î °ü°´¿¡°Ô ´Ù°¡¿Ô´Ù "
"24787","°É¾îµµ °É¾îµµ","4.0","2009.09.19","°¡Á·°£ÀÇ °ü°è¿¡´ëÇØ »ç½ÇÀûÀ¸·Î ±×·È°í °£°£È÷ Ç¥ÃâµÇ´Â °¨Á¤µéÀº ¿À½ÏÇÏ°Ô ¸¸µç´Ù "
"24788","Áý¿À¸®¿Í µé¿À¸®ÀÇ ÄÚÀÎ·ÎÄ¿","6.0","2009.09.19","ÃÊ¹ÝÀÇ Áö·çÇÔÀ» ÂüÀ¸¸é ÈÄ¹Ý¿¡ ´ë°¡¸¦ ¹ÞÀ»¼öÀÖ´Ù "
"24789","ºí·¢","0.0","2009.09.19","ÆòÁ¡ÀÌ ³Ê¹« ³ôÀº°Å °°¾Æ¼­¿ä ´©°¡ ¹°À¸¸é ÀÌ°Å °¨µ¿±í°í Àç¹Ô°Ô ºÃ´Ù°í ÇØ¾ß°ÚÁö ¼ÓÀº ¾Æ´Ñµ¥¶ó°í ¿ÜÄ¡¸é¼­ "
"24790","µµÄì!","7.0","2009.09.19","µ¶Æ¯ÇÏ°í Æ¯ÀÌÇÑ ¼ÒÀç·Î °ü°´À» Áñ°Ì°Ô ÇÑ´Ù ÆíÀÇ ¿È´Ï¹ö½º ÇÏ³ªÇÏ³ª µ¶Æ¯ÇÏ°í Ã¢ÀÇÀûÀÌ´Ù "
"24791","ÀÎ ´õ Ç®","2.0","2009.09.19","¿À´Ù±â¸®ÁÒÀÇ ºÐÀü ±×¸®°í Á¤½Å°úÀÇ»çÀÇ ÄÚ¹ÍÇÔ ±×¸®°í ³¡ "
"24792","µµÄì ¼Ò³ªÅ¸","7.0","2009.09.19","¿ì¸®³ª¶ó¿Í ´Ù¸£Áö ¾ÊÀº ´ë °¡ÀåÀÇ »î ³Ê¹« Çö½ÇÀûÀÌ¶ó °øÆ÷½º·´±â±îÁö ÇÏ´Ù "
"24793","¼Ò³â ¸Þ¸®ÄË»çÄí","1.0","2009.09.19","¹» ¸»ÇÏ´ÂÁö´Â ¾Ë°Ú´Âµ¥ Àç¹Ì°¡ ¾ø´Ù ¹Ì¾ßÀÚÅ° ¾Æ¿ÀÀÌ¸¦ ºÁ¼­ Á¡ "
"24794","º§¶ó","10.0","2009.09.19","¾î¶² Àå¸£ÀÎÁöµµ ¸ð¸¥Ã¼ ¹ÞÀº ½Ã»çÈ¸Ç¥·Î ¿µÈ­¸¦ ºÃ¾î¿äº¸°í¼­ Á¤¸» °¡½¿ÀÌ µû¶æÇØÁö°í ÀÔ°¡¿¡ ¹Ì¼Ò°¡ Áö¾îÁö´Â ±×·± ¿µÈ­¿´½À´Ï´Ù "
"24795","½ÎÀÌº¸±× ±×³à","10.0","2009.09.19","Ã³À½¿¡ ½ÎÀÌº¸±×°¡ Á¹¶ó ¿ô°å¾ú´Âµ¥ ³ªÁß¿¡ ´«¹° ³ª¿Ã »· Çß´Ù ¿ÏÀü Â¯ÀÌ´Ù ÈæÈæ "
"24796","½ÎÀÌº¸±× ±×³à","10.0","2009.09.19","Ã³À½¿¡ ½ÎÀÌº¸±×°¡ Á¹¶ó ¿ô°å¾ú´Âµ¥ ³ªÁß¿¡ ´«¹° ³ª¿Ã »· Çß´Ù ¿ÏÀü Â¯ÀÌ´Ù ÈæÈæ "
"24797","ÆÄÀÌ¶õ","10.0","2009.09.19","±¹³» ¸á·Î ¼öÀÛ »ç³ªÀÌ °¡½¿¿¡ ´«¹°ÀÌ³­´Ù "
"24798","¾ÖÀÚ","10.0","2009.09.19","¿µÈ­ÀÌÁö¸¸ Á¤¸» °ø°¨°¡´Â ¾ê±â°¡ ¸¹ÀÌ ÀÖ¾ú¾î¿ä ¿µÈ­¸¦ º¸´Â ³»³» Àç¹Ì¿Í °¨µ¿ÀÌ ÆÅÆÅ ³Ê¹« ÁÁÀº ¿µÈ­¿´¾î¿ä "
"24799","¿ø½º","7.0","2009.09.19","³ë·¡´Â ÁÁ´Ù "
"24800","¾ÖÀÚ","4.0","2009.09.19","¾Ë¹Ùµé ¼³Ä¡Áö ¸¶¶ó µ·¹ö¸°°Å »ý°¢ÇÏ¸é ¾ÆÁ÷µµ ¿­¹Þ¾Æ "
"24801","ÀÚÅäÀÌÄ¡ 2","9.0","2009.09.19","±×·±´ë·Î ±¦ÂúÀº ½Ã´ë±ØÀÌ³× ½ºÅä¸®µµ Á» ÀÖ°í "
"24802","Çï·Î¿ì ¸¶ÀÌ ·¯ºê","10.0","2009.09.19","¿À Á¶¾ÈÀÇ ¸ñ¼Ò¸® Ã³·³ ´ÞÄÞÇÑ ¿µÈ­ ÀÏ°Í °°´Ù ³Ñ º¸°í ½Í¾î "
"24803","ÀÌÅÂ¿ø »ìÀÎ»ç°Ç","2.0","2009.09.19","¾Æ¹«¸® ÈÄÇÑ Á¡¼ö¸¦ ÁÖ°í ½Í¾îµµ ÁÙ ¼ö ¾ø´Ù ÁÁÀº ¼ÒÀçÀÓ¿¡µµ ºÒ±¸ÇÏ°í ¿Ï¼ºµµ¸é¿¡¼­ ¸¹ÀÌ ¶³¾îÁ³´Ù Àç¹Ì°¡ ¾øÀ¸¸é ¿Ï¼ºµµ Ãø¸é¿¡¼­ ¶Ù¾î³ª¾ß ÇÏ´Â µ¥ ±×·±°É ½ÃÁ¾ÀÏ°ü ¹ß°ßÇÒ ¼ö ¾ø¾î¼­ º¸´Â µ¿¾È ´ä´äÇß´Ù "
"24804","Â÷¿ì","0.0","2009.09.19","¾Ë¹Ù»ýµé ±×¸¸ÇÏ°í ¸¶ÀÌ³ª½º°¡ ÀÖ´Ù¸é "
"24805","ºÒ²ÉÃ³·³ ³ªºñÃ³·³","10.0","2009.09.19","¾îÁ¦ ½Ã»çÈ¸ ´Ù³à¿Ô¾î¿ä ¾îÅõ¿¡ ´ëÇÑ ¿¬±¸°¡ Á¶±Ý ºÎÁ·Çß´ø Á¡ cg°¡ ¾î»öÇß´ø Á¡ »©°í´Â Âü ÁÁ¾Ò½À´Ï´Ù Æ¯È÷ ¼ö¾Ö¾¾°¡ Âü ¿¬±âµµ ÀßÇÏ°í ´«±æÀÌ °¡´õ±º¿ä "
"24806","ÇÑ´Ï¹ß ¶óÀÌÂ¡","10.0","2009.09.19","°¡½ºÆÄ¸£ÀÇ ¿¬±â·Âµµ ÃÖ°í¿´°í ½ºÅä¸®»ó ¾î¶»°Ô ¿¬°è°¡ µÇ´ÂÁö Àß ¾Ë°ÔµÈ ÃÖ°íÀÇ ÀÛÇ° "
"24807","¿ÕÀÇ ³²ÀÚ","0.0","2009.09.19","º¸´Ù º¸´Ù zz "
"24808","µð½ºÆ®¸¯Æ® 9","9.0","2009.09.19","ÀÌ ¿µÈ­ ´Ùº¸±¸ ³ª´Ï ½ºÅä¸®´Â ¾û¼ºÇÏ´õ¶óµÎ º¼°Å¸®·Î¸¸ ÃæºÐÇÏ´Ù ¶ó´Â ½ÄÀ¸·Î ¸»Çß´ø ¿ì¸®³ª¶ó S°¨µ¶ÀÌ ¶°¿Ã¸§¾îÈÞ ±×¸®°í ºÒÇöµí ¿ì¸®³ª¶óÀÇ Áö±ÝÇöÀç°¡ ¶°¿À¸£´Â°Ç ¹«¾ùÀÏ±î "
"24809","ÀÌÅÂ¿ø »ìÀÎ»ç°Ç","5.0","2009.09.19","¹ÝÀüÀº ´ç¿¬È÷ ¾ø°ÚÁö¸¸ ÀÌ¸¦ ¾î¶»°Ô ÀÌ²ø¾î°¡´ÂÁö°¡ Áß¿äÇÑµ¥ ±×·±Á¡¿¡¼­ ¸¹ÀÌ ¹ÌÈíÇßÁÒ ¶ÇÇÑ ¾î»öÇÑ ¿¬±â·Â°ú ¾î»öÇÑ ¹ßÀ½Àº ¿µÈ­ÀÇ ÁýÁßµµ¸¦ Èå¸®°Ô ¸¸µå´Â °¡Àå Å« ´ÜÁ¡ "
"24810","ÀÌÅÂ¿ø »ìÀÎ»ç°Ç","4.0","2009.09.19","Àå±Ù¼® ¿¬±â·ÂÀº ÁÁÀ¸³ª ¹ºÁö ¸ð¸£°Ô ³ª¿Ã‹š ÂòÂòÇÔ "
"24811","ÄÉÀÌºê","8.0","2009.09.19","ÃÊ¹Ý¿£ ±äÀå°¨ÀÌ ¾øÁö¸¸ µÚ¿¡´Â ±¦Âú³×¿ä ÆòÁ¡ÀÌ ³Ñ ³·¾Æ¼­ ¾ÆÁÖ º°·ÎÀÏÁÙ¾Ë¾Ò´Âµ¥ ±×·±µ¥·ç ºÁÁÙ¸¸ Çß½À´Ï´ç "
"24812","±¸Å¸À¯¹ßÀÚµé","8.0","2009.09.19","¿©ÀÚµéÀÌ º¸´Ù ³ª°£´Ù´Â °ÅºÏÇÑ ¿µÈ­¶óÁö¸¸ Àü ¿©ÀÜµ¥µµ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ÃëÇâ°ú ¼ö¿ëµµÀÇ Â÷ÀÌ°ÚÁÒ ²Ï ±¦ÂúÀº ÀÛÇ°ÀÔ´Ï´Ù "
"24813","Å×ÀÌÅ«","8.0","2009.09.19","¿À´Ã »õº® ´Ù½ÃºÁµµgood luck¾Æºü°¡ ¿Í¢Z¾î ¤Ð¤Ð¤Ð¤Ð¤Ð "
"24814","µð½ºÆ®¸¯Æ® 9","10.0","2009.09.19","good "
"24815","±¹°¡´ëÇ¥","10.0","2009.09.19","µÎ¹øºÃ´Âµ¥µµµ·ÇÏ³ª¾È¾Æ±î¿î¿µÈ­¿´¾î¿ä¾Æ°¨µ¿ÀûÀÎÀå¸é¶§¹®¿¡¿ï±âµµÇß´Âµ¥Á¤¸»Áñ°Ì°Ôº»¿µÈ­ÀÔ´Ï´Ù "
"24816","¸¶¹ý¿¡ °É¸° »ç¶û","10.0","2009.09.19","µ¿½ÉÀ¸·Î µ¹¾Æ°£µí ³Ñ ÀëÀÖ³×¿ä »ç¶û½º·¯¿î ·Î¸ÇÆ½ÄÚ¹Ìµð³×¿ä "
"24817","¿þµù Å©·¡¼Å","8.0","2009.09.19","º¼¸¸ÇÑ ·Î¸ÇÆ½ÄÚ¹Ìµð³×¿ä ±¦Âú³×¿ä "
"24818","4±³½Ã Ãß¸®¿µ¿ª","1.0","2009.09.19","±³½Ã±îÁö ¹öÆ¾ ³»°¡ ¿ëÇÒ Á¤µµ "
"24819","¾ÖÀÚ","8.0","2009.09.19","ÃÖ°­¿¬±âÀÇ ÃÖ°­Èñ ±è¿µ¾Ö "
"24820","9 : ³ªÀÎ","6.0","2009.09.19","»ö°¨ÀÌ µ¶Æ¯ÇÑ ¾Ö´Ï¸ÅÀÌ¼Ç "
"24821","¿¬¾Ö, ±× ÂüÀ» ¼ö ¾ø´Â °¡º­¿ò","10.0","2009.09.19","°í ÀåÁø¿µ¾¾ ³Ê¹« ¾Æ±î¿î ¹è¿ìÀÔ´Ï´Ù ÃÖ°íÀÇ ¿µÈ­ ÃÖ°íÀÇ ¹è¿ì Àß ºÃ½À´Ï´Ù "
"24822","Å·ÄáÀ» µé´Ù","10.0","2009.09.19","Ä£±¸ÀÇ ÃßÃµÀ¸·Î ÀÌ ¿µÈ­¸¦ Á¢ÇÏ°Ô µÇ¾ú½À´Ï´Ù¿µÈ­ º¸´Â ³»³» ´«¹° Äà¹° ¹ü¹÷µÇ°Ô ¿ï¾ú¾î¿äÀÌ ÀÌ¾ß±â°¡ ½ÇÈ­¶ó´Â°Ô ´õ °¨µ¿ÀÌ±¸Á» ¾ÈÅ¸±õ±âµÎ ÇÏ±¸Á¤¸» º° ¿­°³°¡ ¾Æ±õÁö ¾ÊÀ»¸¸Å­ÀÇ ¿µÈ­ "
"24823","ÆÄÀÌ³Î µ¥½ºÆ¼³×ÀÌ¼Ç 4","10.0","2009.09.19","³Ê¹« Àç¹ÌÀÖ¾ú´Ù ÃÖ°íÀÇ ¿µÈ­°¡ ¾Æ´Ò±î ÇÏ´Â »ý°¢ÀÌ µç´Ù "
"24824","¶ß°Å¿î ³à¼®µé","10.0","2009.09.19","¿µ»ó ¿¬Ãâ ¿¬±â ½ºÅä¸® À¯¸Ó ¾×¼Ç ¾î´À°Í ÇÏ³ª ºüÁöÁö ¾ÊÀº ÃÖ°íÀÇ ¼öÀÛ³» ¿µÈ­¸®½ºÆ®Áß ¿©·¯¹ø ºÁµµ Áú¸®Áö ¾Ê´Â ¸î¾ÈµÇ´Â ¿µÈ­Áß ÇÏ³ª "
"24825","À¯¾î ÇÁ·»Áî","8.0","2009.09.19","¸ðÄÚ¸ðÄÚÄí¸ð Æø½ÅÆø½Å ±¸¸§ "
"24826","ÀÛÀü¸í ¹ßÅ°¸®","9.0","2009.09.19","¿ì¸®°¡ ¾Æ´Â ¿ª»ç³» ¹è°æ¿¡¼­ ¾î´ÀÁ¤µµ ¿¹»óÇÒ ¼ö ÀÖ¾î ÇÑ°è¼Ó »ìÂ¦ Áö·çÇÔÀÌ Á¶±Ý ´À²¸Áý´Ï´Ù ±¹¹Î°ú ³ª¶ó¸¦ À§ÇØ ÀÏÇÏ°í ½Î¿ì¸ç µ¶Àç¸¦ À§ÇÑ ¶Ê¸¶´Ï·Î »ìÁö ¾Ê´Â ¼Ò½ÅÀÖ´Â ±ºÀÎÀÇ ¸ð½ÀÀº »ó´çÈ÷ Á¸°æ½º·´½À´Ï´Ù "
"24827","¾ÖÀÚ","3.0","2009.09.19","¼¼ ¿©¼¼ ¿© ±×¸®°í ¼¼ ³ª³²¼º ÀÌ·¸°Ô ½É¾ß¿µÈ­ ¹æ±Ý º¸°í ¿Ô´Ù µÎ ¿©¼º ´ç¿¬È÷ ¿ï¾ú´Ù Å·ÄáÀ» µé´Ù¸¦ º¸¸é¼­µµ ´«¹°»ùÀ» Á¥¼Ì´ø ³ªÁö¸¸ ÀÌ°Ç ´ÜÁö ¾î¸Ó´Ï°¡ Á×´Â´Ù´Â ¼³Á¤¿Ü¿¡ ¾Æ¹«°Íµµ ¾ø´Ù "
"24828","¹àÀº ¹Ì·¡","0.0","2009.09.19","Ãß»óÀûÀÎ ½ºÅä¸® ºÒÄ£ÀýÇÑ ¿µÈ­ ¿À´Ù±â¸®ÁÒ°¡ ¾Æ´Ï¿´À¸¸é ÀÌ¿µÈ­¸¦ ºÃÀ»±î "
"24829","ÀÚ»ì°ü±¤¹ö½º","7.0","2009.09.19","½Ä½º¼¾½ºÀÌÈÄ ÃÖ°íÀÇ ¹ÝÀü "
"24830","¹Ì·¡¸¦ °È´Â ¼Ò³à","6.0","2009.09.19","³­ ¿Ö ³»³» ½Ã¿ù¾Ö¹éÅõ´õÇ»Ã³¸¦ ¶°¿À¸£±â¸¸ ÇÒ±î Æ¯È÷ ½Ã¿ù¾Ö ¸¶Áö¸· ±×·¡µµ Ä³¸¯ÅÍ°¡ ±Í¿©¿ö "
"24831","Å·ÄáÀ» µé´Ù","10.0","2009.09.19"," ¿äÁò ¼¼»ó ¿ì¸®µé¿¡°Ô ³Ê¹«³ª ÇÊ¿äÇÑ ¼±»ý´ÔÀÌ¸ç ³Ê¹«³ª ¼ÒÁßÇÑ Ä£±¸µé°úÀÇ ¿ìÁ¤ÀÔ´Ï´Ù ÇÑµ¿¾È ¿µÈ­ÀÇ Àå¸é Àå¸éµéÀ» ±â¾ïÇÏ°Ô µÉ °Í °°½À´Ï´Ù "
"24832","»êÅ¸·¼¶ó ÆÐ¹Ð¸®","10.0","2009.09.19","¸¶Ä§ ½Ã°£ÀÌ ¸Â´Â°Ô ÀÌ°Å¹Û¿¡ ¾ø¾î¼­ ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä °¨µ¿µµ ÀÖ°í ¿µÈ­°ü¿¡¼­ ¸íÀÌ¼­ º¸±â¿£ ¾Æ±î¿î ¿µÈ­¿´½À´Ï´Ù "
"24833","¹Ù½ºÅÍÁî : °ÅÄ£ ³à¼®µé","8.0","2009.09.19","¹ÎÁ·ÁÖÀÇ´Â ÀÎ·ùÀÇ ÀûÀÌ´Ù "
"24834","¾î±Û¸® Æ®·ç½º","5.0","2009.09.19","¿©±â¼­ ¸»ÇÏ´Â Áø½ÇÀÌ¸Õ Áø½ÇÀÎÁÙ ¸ô¶óµµ ¼¼ »çÃá±â Ã»¼Ò³âÀÇ ÀÌ¼º¿¡ ´ëÇÑ È¯»óÀ» ³²¿©ÀÇ Áø½ÇÀÌ¶ó°í ¸»ÇÑ´Ù¸é Æ÷¸£³ëµµ »ç¶ûÀÌ°í Áø½ÇÀÌ´Ù "
"24835","ºÒ²ÉÃ³·³ ³ªºñÃ³·³","7.0","2009.09.19","ÀÇ»óÀÌ ³Ê¹« È­·ÁÇØ¼­ º¸±â°¡ ÁÁ¾ÒÀ¸¸ç ¹ÎÀÚ¿µ°ú ¹«¸íÀÇ »ç¶ûÀÌ¾ß±â ¹èµå½Å ºÎºÐ¿¡¼­´Â ¾à°£ ¾Æ½¬¿îÀÌ ³²´Â°Ô »©°í´Â Àç¹Ì³ª°Ô Àß ºÃ¾î¿ä "
"24836","¾î±Û¸® Æ®·ç½º","4.0","2009.09.19","Á¤¸» ¼­¾ç¾Ö·Î¹° ÇÑÆí º¸´Â°Í°°À½ ½ºÅä¸® ÇãÁ¢¾²·¹±â ÀÌ°í ÄÉÀÌºíTV¹æ¼Û¿¡¼­ ÀÚÃ¼Á¦ÀÛÇÑ ¿µÈ­¼öÁØÀÓ ±×³É Àú³É »·ÇÑ ¿µÈ­ "
"24837","ÄÚ·¯½º","10.0","2009.09.19","¿ÏÀü °¨µ¿ OSTµµ »ò¾î¿ä¤¾ "
"24838","S·¯¹ö","5.0","2009.09.19","¿¾´Ù ¾Ö½¬Æ° Ä¿ÃÄ¶«¿¡ º°°³ ÁØ´Ù "
"24839","ÄÚ·¼¶óÀÎ : ºñ¹ÐÀÇ ¹®","8.0","2009.09.19","ÀüÃ¼ÀûÀ¸·Î ¾î¸°ÀÌ¿ë °øÆ÷¿µÈ­·Î ±¦Âú¾Ò´Ù ÇÏÁö¸¸ ¾à°£ ¶á±Ý¾ø´Â ¾À°ú Ä³¸¯ÅÍµé µ¿ÀÛÀÌ ±²ÀåÈ÷ ºÎÀÚ¿¬½º·´´Ù´Â °ÍÀÌ ´ÜÁ¡ÀÌ´Ù "
"24840","¾ÖÀÚ","10.0","2009.09.19","ÁÁ¾Æ "
"24841","7±Þ °ø¹«¿ø","10.0","2009.09.19","ÇÑ±¹¿µÈ­¿© ±Þ °ø¹«¿ø¸¸ °°¾Æ¶ó "
