"","movie_nm","score","reg_date","contents"
"8794","È²±Ý³ªÄ§¹Ý","10.0","2008.01.01","ÀÌ°Ô¿ÖÀç¹Ì¾ø´Ù´Â°Ç°¡ Á¡Àº¾Æ´ÏÁö¸¸ ÇØ¸®Æ÷ÅÍº¸´Ü ÇÑ¼öÀ§°¡ ¸Â´Ù ¾ÕÀ¸·Î Àü°³µÉ ÀÌ¾ß±â°¡ ±Ã±ÝÇÏ±º Á÷Á¢º¸°í ÆÇ´ÜÇÏ±æ "
"8795","³ª´Â Àü¼³ÀÌ´Ù","9.0","2008.01.01","Á¤¸»Àç¹ÌÀÖ´Â¿µÈ­Àª½º¹Ì½º¿¬±â³Ê¹«ÀßÇà "
"8796","³» »ç¶û","10.0","2008.01.01","Àç¹ÌÀÖ¾ú¾î¿ä "
"8797","¶óµð¿À ½ºÅ¸","9.0","2008.01.01","´«¹° ¸î¹ø ½ñÀ»»·Çß´Ù "
"8798","°ÅÄ£ ³à¼®µé","7.0","2008.01.01","Á¸Æ®¶óº¼Å¸¿ª¿¡ ¹«¸í¹è¿ì ½èÀ¸¸é º¼¸À¾È¾ÒÀ»¿µÈ­¹«³­ÇÑÄÚ¹Ìµð "
"8799","¾Æ¸£¼¾ ·çÆÎ","6.0","2008.01.01","³­ ¹º°¡ ½ÅºñÇÑ ·çÆÎÀ» ±â´ëÇß´Ù»ê¸¸ÇØ "
"8800","±â´Ù¸®´Ù ¹ÌÃÄ","10.0","2008.01.01","±º´ë°¡±âÀüÀÌ³ª ±º´ë°¬´Ù¿À½ÅºÐÀÌ³ª ¸ðµÎ°¡ °ø°¨ÇÒ¼öÀÕ´Â ±×·±¿µÈ­ ¿¹°íÆíº¸°í ±â´ë ¸¹ÀÌÇÏ°í°¬´Âµ¥ ±×±â´ë ½Ç¸Á½ÃÅ°Áö ¾Ê´Â ±×·±¿µÈ­¿´¼­¿ä "
"8801","¾î°Å½ºÆ® ·¯½¬","10.0","2008.01.01","ÃÖ°íÀÇ ¿µÈ­¶ó ÇÒ ¼ö´Â ¾øÁö¸¸³ª¿¡°Ô À½¾ÇÀÌ ¹«¾ùÀÎÁö ¾Ë·ÁÁØ ¿µÈ­ÀÌ±â¿¡ "
"8802","°¢¼³ÅÁ","9.0","2008.01.01","ÃµµÕÀÌÀÇ ¿¬±â°¡ µ¸º¸¿´´ø ¿µÈ­ ÁøÂ¥ °¨µ¿ÀûÀÌ¾ú´ø "
"8803","³» »ç¶û","7.0","2008.01.01","±â´ëº¸´Ù ±¦Âú¾Ò´ø¿µÈ­ÇØÇÇ¿£µùÀÌ¶ó¼­ ÁÁ¾Ò°í¿È´Ï¹ö½º¿µÈ­¶ó¼­ ÁÁ¾Ò°íÀÌ¿¬Èñ ¿Ï¼Ò¢¾ÃÖ°­Èñ°¨¿ì¼ºÄ¿ÇÃ ÀÌ¾ß±â ÂÍ´õ´Ù·ðÀ¸¸é ÁÁÀ»»·³ªÁß¿¡ ¾ÖÀÎ»ý±â¸é ÁöÇÏÃ¶¿¡¼­ ²À ±×·¸°Ô ³î¾Æº¸°í ½ÍÀº¿å±¸°¡ "
"8804","³» »ç¶û","5.0","2008.01.01","Æ¯º°ÇÑ °Íµµ »õ·Î¿î °Íµµ ¾ø¾ú´ø ¿µÈ­·¯ºê¾×Ãò¾ó¸®¸¦ ³Ê¹« µû¶ó°¥·Á°í¸¸ ¾Ö½è´ø °Ç ¾Æ´Ï¿´´ÂÁö±×·¡¼­ ¿µÈ­ÀÇ ¸ñÀûÀÌ ¾ø¾îÁø °Ç ¾Æ´ÑÁö¿µÈ­¿¡ ´ëÇØ¼­ Àß ¸ð¸£Áö¸¸ ÀÌ°Ç ¾Æ´Ï¿´´Ù¤Ð "
"8805","È²±Ý³ªÄ§¹Ý","4.0","2008.01.01","¿µ»óÀº ¸ÚÁö³ª³»¿ëÀº »·ÇÑ ½ºÅä¸®±×¸®°í ¸¶Áö¸·ÀÌÇãÁ¢ "
"8806","³» »ç¶û","6.0","2008.01.01","³Ê¹« ÁøºÎÇÑ »ç¶û¾ê±â±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇØ¼­ÀÎÁö ±â´ë¿¡ ¸ø¹ÌÄ£¿µÈ­ "
"8807","ÇîÁ©°ú ±×·¹ÅÚ","10.0","2008.01.01","zzzzz¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Á¸³ªÀë¾¸ÁøÂ¥ ²Àº¸¼À ¾Ë¹Ù¾Æ´Ô¤»¤»¤»¤»¤»¤»¤»¤»¿ëÀÇÁÖµµ¶û ¸¶°í¸®¾öº¸¸é¼­ Àä´Âµ¥ ÀÌ°Ç¾ÈÀÚ°í ´Ù”fÀ½ ±äÀå°¨ÀÖ¾î¿ä "
"8808","Ãµ³âÈ£","0.0","2008.01.01","¸¹ÀÌ ¹ÌÄ£ ¿µÈ­ "
"8809","¿ì¸® »ý¾Ö ÃÖ°íÀÇ ¼ø°£","9.0","2008.01.01","´©±º°¡ÀÇ °ü¶÷Æò¿¡ ¹Ú¼ö°¡ Àý·Î ³ª¿Â´Ù´Â ¸» µ¿°¨ÇÕ´Ï´Ù Á¤¸» ÁÁ¾Ò½À´Ï´Ù "
"8810","È²±Ý³ªÄ§¹Ý","3.0","2008.01.01","»ý°¢º¸´Ù ³»¿ëÀÌ Çã¼ú "
"8811","¾î°Å½ºÆ® ·¯½¬","10.0","2008.01.01","Á¦°¡ º» ¼ö¸¹Àº ¿µÈ­Áß¿¡¼­ °¡Àå ±â¾ï¿¡ ³²´Â ¿µÈ­¿¡¿äÁ¤¸» °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°í À½¾ÇÀ» »ç¶ûÇÏ°Ô ¸¸µé¾î ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù "
"8812","Çãºê","10.0","2008.01.01","ÃÖ°í¿¡¿ä Á¤¸» ½½ÇÁ±¸¿ä Àú º¸´Â³»³» Á¹¶ó ¿ï¾ú¾î¿ä Á¤°æÈ£Â¯ ÁøÂ¥¸ÚÀÖÀ½ "
"8813","¾î°Å½ºÆ® ·¯½¬","10.0","2008.01.01","Á¤¸»³»°¡ ·Î±×ÀÎÇØ¼­ ±ÛÀ» ¾²°ÔÇÑ ¿µÈ­´«¹°À» Èê¸®Áö ¾Ê°íµµ ¼Ò¸§µ¸°í °¨µ¿¹ÞÀ»¼ö ÀÖ´Â ±×·± ¿µÈ­³×¿ä "
"8814","ÇîÁ©°ú ±×·¹ÅÚ","10.0","2008.01.01","³­Àç¹Ô¾ú¾î "
"8815","È²±Ý³ªÄ§¹Ý","1.0","2008.01.01","¿µÈ­ Ä³¾È½À Æí²ø°í°¡±â ¤£ "
"8816","È²±Ý³ªÄ§¹Ý","1.0","2008.01.01","Á¤¸»ÃÖ¾ÇÀÇ ¿µÈ­ ¤Ñ¤Ñ "
"8817","ÇîÁ©°ú ±×·¹ÅÚ","10.0","2008.01.01","ÇîÁ©°ú ±×·¹ÅÚÀº º¸°í³­µÚ Á¤¸»·Î °¨µ¿Çß¾î¿äÀúµµ »ìÀÎµ¥ ÀÌ½ÉÁ¤ Àß ¾Ë°Ú´õ¶ó±¸¿äÀÌ°Åº¸°í ÀÌ ¼¼»ó¿¡´Â ºÒÇàÇÑ¾ÆÀÌ°¡ ÀÖ´Ù´Â °ÍÀ» ¾Ë¾Ò¾î¿äº°Á¡Àº Á¡ÀÔ´Ï´Ù "
"8818","ÇîÁ©°ú ±×·¹ÅÚ","0.0","2008.01.01","ÀÌ·± ²ûÂïÇÑ ¿µÈ­´Â Ã³À½ÀÌ¿´¾î¿ä ¾î¼³ÇÂ °øÆ÷¿¡ ¾î¼³ÇÂ °¨µ¿¿¡ ¸ðµç°Ô ¾î¼³ÇÁ°í Àç¹Ì¾ø°í »ç¶÷µé ¸¶´Ù ´Ùµé ÀÇ°ßÀÌ Æ²¸®°ÚÁö¸¸ Á¡ "
"8819","¿ëÀÇÁÖµµ ¹Ì½º½Å","5.0","2008.01.01","±×Àú ±×·± ¿µÈ­ÀÔ´Ï´Ù Å« ±â´ë´Â ÇÏÁö ¸¶½Ã°í¿ä "
"8820","¸¶°í¸®¾öÀÇ Àå³­°¨ ¹éÈ­Á¡","8.0","2008.01.01","¸¶À½ÀÌ ¼ø¼öÇØÁö´Â ¿µÈ­ "
"8821","È­ÀÌÆ® Ä¢½º","10.0","2008.01.01","Àç¹ÔÀ½ ¤» "
"8822","ÇÖÄ¢","10.0","2008.01.01","ÁøÂ¥¿ô°Ü¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"8823","±â´Ù¸®´Ù ¹ÌÃÄ","9.0","2008.01.01","Á¤¸»Àç¹ÌÀÖ¾ú´Ù ¾îÁ¦ ¼ÖÁ÷È÷ º¼°Ô ¾ø¾î¼­ º»°Å¿´´Âµ¥ °¢°¢ Ä¿ÇÃµéÀÇ ±Í¿©¿îÇàµ¿µé ³Ê¹«¿ô°å´Ù ¿Ï Àü Ãß Ãµ ÁøÂ¥ Çæ¸®¿ô ±Þ¿µÈ­Á¤µµ ±â´ë¸¸ ÇÏÁö¾Ê´Â´Ù¸é ±â´ëÀÌÇÏ´Â ¾Æ´Ï°í ºÎ¸ð´Ô°úº»´Ù¸é¹Î¸ÁÇØÁú°Í°°´Ù´Â°Å "
"8824","³ªºñÈ¿°ú","8.0","2008.01.01","³²ÀÚÁÖÀÎ°ø ÃÖ°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"8825","µ¥µå Ä·ÇÁ 2","1.0","2008.01.01","¾î¶»°Ô ÀÌ·±¿µÈ­¸¦ ¸¸µé¼ö°¡ ÀÖÁö Åä³ª¿È "
"8826","°¡¸é","10.0","2008.01.01","°¨µ¶ÀÌ¸§¶ß°í¼­±îÁö ¹ÝÀüÀÌ ÀÌ¾îÁúÁÙÀÌ¾ß ½Ã°£ÀÌ¸Â´Â°ÔÀÌ°Å¹ÛÀÌ¶ó¼­ ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ´ë¹ÚÀÌ³×¿© "
"8827","¸¶°í¸®¾öÀÇ Àå³­°¨ ¹éÈ­Á¡","1.0","2008.01.01","Â÷¶ó¸® ¿µÈ­ºñ¿ø ¼­ÇØ¾È±â¸§À¯Ãâ¿¡ ¼º±ÝÀ¸·Î º¸ÅÂ¼¼¿ä°°ÀÌ°£ ¾Öµé¿¡°Ô ³»°¡ ¹Ì¾ÈÇÕµð´Ù "
"8828","»öÁï½Ã°ø ½ÃÁð 2","10.0","2008.01.01","³­ Á¤¸» ½Ã°£°¡´ÂÁÙ ¸ð¸£°íÀç¹Õ°Ô ºÃ´Âµ¥¤»¤» "
"8829","È²±Ý³ªÄ§¹Ý","3.0","2008.01.01","ÀÌ°Å ¿ÏÀü ±â´ëÇß´Âµ¥ ÁøÂ¥ ½Ç¸Á ³Ê¹« Àç¹Ì¾ø¾ú´Ù "
"8830","±â´Ù¸®´Ù ¹ÌÃÄ","2.0","2008.01.01","¾ÆÀç¹Ì¾ø¾î¿©¤Ñ¤Ñ "
"8831","°¡¸é","10.0","2008.01.01","¿À·§¸¸¿¡ ±â¾ï¿¡ ³²´Â ¿µÈ­¸¦ ºÁ¼­ ÂüÁÁ³×¿ä ¹ÝÀüÀ¸·Î ¸¹ÀÌ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­³×¿ä "
"8832","Æ®·£½ºÆ÷¸Ó","10.0","2008.01.01","Æò¼Ò¿¡ ¸ÞÄ«¹°¿¡ °ü½ÉÀÌ ¸¹¾Ò¼­ ºÃ´Âµ¥ º¸°í³­µÚ¿¡´Â °¨µ¿ÀÌ¸ô·Á¿Â´Ù ´ëÀÛÀÌ¶ó°íº¼¼öÀÖ°Ú¾î¿ä "
"8833","ÅÍ¹Ì³×ÀÌÅÍ 2 : ½ÉÆÇÀÇ ³¯","10.0","2008.01.01","¸»ÀÌÇÊ¿ä¾ø´Â ¿µÈ­ "
"8834","ºí·¯µå ÇåÅÍ","3.0","2008.01.01","ÀÌ°Ç ¸Ó "
"8835","ÃÖ°­ ·Î¸Ç½º","10.0","2008.01.01","¤»¤»¤»ÀÌµ¿¿í Âü ¸ÚÀÖ¾ú´Ù¤»¤»¤»¤»¤» Çö¿µµµ Àç¹Õ¾ú°í °³ÀÎÀûÀ¸·Î Âü ÁÁÀ½ "
"8836","¶ß°Å¿î °ÍÀÌ ÁÁ¾Æ","10.0","2008.01.01","´ç¿¬ÇÑ°Å¾Æ´Ñ°¡ ¤»¤»¤»¤»¼ÒÈñ´Ô¶§¹®¿¡º¸´Â°ÅÁö ¹¹ ¤»¤»¤»¤»¤»¤»¤»¤»¤» "
"8837","¹ÝÁöÀÇ Á¦¿Õ : ¹ÝÁö ¿øÁ¤´ë","10.0","2008.01.01","Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÌ¸ç ÃÖ°íÀÇ °¨µ¿±îÁö ÁÖ¾ú´ø ¿µÈ­¿µ»óÀÌ ³Ê¹« ¸ÚÀÖ°í ½Ã³ª¸®¿Àµµ ¿Ïº®Çß´ø ¿µÈ­ "
"8838","¾Æ¸Þ¸®Ä­ °»½ºÅÍ","9.0","2008.01.01","Áö·çÇÑÁö ¸ð¸£°í ºÃ¾î¿ä ±²ÀåÈ÷ ÀÛÇ°¼º ÀÖ°Ô ¸¸µé ¿µÈ­ "
"8839","º¼¸µ Æ÷ ÄÝ·³¹ÙÀÎ","10.0","2008.01.01","ÁøÂ¥ ³» ´«À» ´Ù½Ã ¶ß°Ô ÇØÁØ ¿µÈ­´Ù ¼Ò¸§ÀÌ µ¸´õ±º¿ä "
"8840","Áì ¾Ø Áü","7.0","2008.01.01","Èæ¹é¿µÈ­¶ó ÇØ¼­ ºÎ´ã´ã°®Áö ¸¶½Ã¶óÁß°£Áß°£ ´ë»çµéÀÌ ³Ñ ¿ô°å°í ±×°É º¸¸é¼­ ¿ª½Ã ½Ã°£ÀÌ °¡µµ °ø°£ÀÌ ´Þ¶óµµ »ç¶÷»ç´Â°÷Àº °°´Ù°í »ý°¢Çß´Ù ±¦Âú¾Ò´ø ÇÁ¶û½º ¿µÈ­ ÇÑ¹ø´õ º¸¸é ´À³¢´Â°Ô ´Þ¶óÁúÁöµµ "
"8841","¾ÆºüÀÇ È­Àå½Ç","8.0","2008.01.01","´ëÇÐ·Î ÇÏÀÌÆÛÅØ³ª´Ù ¿¡¼­ ½Ã»çÈ¸·Î °ü¶÷Çß´Ù»ö´Ù¸¥¹è°æÀÌ ½Å¼±Çß°í ½Å¶öÇÏ°Ô ²¿Áý°íÀÖ´Â ½Ã´ë»ó Èñºñ°¡ ±³Â÷ÇØ °¨µ¿°ú Èñ¸Á ÁÂÀýÀ» ´À²¼´ø ¿µÈ­ moviegoers¿¡°Ô ÃßÃµÇØÁÖ°í ½ÍÀº °£¸¸¿¡ ÈÆÈÆÇÏ¤Ä ÁÁÀº¿µÈ­ "
"8842","¿ø½º","10.0","2008.01.01","ÃÖ°í´Ù Áö±Ý²¯ º» ¿µÈ­Áß¿¡ ÃÖ°íÀÇ °¨µ¿À» ÁÖ¾ú´Ù¹Á·ò¿¡ ¶¼º£ ¶ó´Â Ã¼ÄÚ¾î¸¦ ¸ð¸£¸é ÁøÁ¤ÇÑ °¨µ¿À» ´À³¥ ¼ö ¾øÀ» °Í °°´Ù ³ªµµ ±×·¨À¸´Ï±î ÇÏÁö¸¸ ÀÌ ¸»À» ¾Ë°í³ª¼­ ¿µÈ­¸¦ ´Ù½ÃÇÑ¹ø ´À²¸º¸´Ï ¿Í ÃÖ°í´Ù "
"8843","³ª´Â Àü¼³ÀÌ´Ù","10.0","2008.01.01","³­¾Æ¹«·±±â´ëµµÇÏÁö¾Ê°íÀÜÀÜÇÑ¿µÈ­ÀÏ°Å¶ó»ý°¢Çß´Âµ¥¿Ø°É¿ÏÀü±äÀå°¨³ÑÄ¡°í³»°¡±×»óÈ²¿¡ÃÄÇØÀÖ´ÂÁÙ¾Ë¾ÒÀ½½ºÅä¸®Àü°³µµÇöÀç°ú°Å³Ñ³ªµé¸é¼­±Ã±ÝÁõÀ»À¯¹ß½ÃÄ×°í°øÆ÷¿µÈ­Ã³·³°è¼Ó³î¶ó°Ô¸¸µçÀç¹Õ¾ú´ø¿µÈ­ "
"8844","°¡¸é","8.0","2008.01.01","¿ÃÇØ ÃÖ°íÀÇ ½º¸±·¯ ¼¼ºìµ¥ÀÌÁî¿Í °¡¸é "
"8845","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","7.0","2008.01.01","ÄÝ·Ò¹ö½º ÀÌÀüÀÇ º¸¹°ÀÌ ³×¼Å³Î Æ®·¹Á®¶÷¼­ÅäÂø¿øÁÖ¹ÎÀº µµÅÂ½ÃÅ°°í ¹ÌÄîÀÇ ÀÌÁß¼ºÀÌ ¾Æ¹«Æ° µ¸º¸ÀÓ¿À¶ô¼ºÀ¸·Î ±×³ª¸¶ ÈÄÇÏ°Ô Á¡ ½ô "
"8846","¼­À¯±â","0.0","2008.01.01","Á¹ÀÛÀÌ³×¿ä ¿ÏÀü¿À¹ö¾×¼Ç¿¡ ¹«½¼ ¼Õ¿À°øÀÌ ½Î¿ìÁöµµ ¸øÇÏ°í ±¸¸§ Å¸´Â °Íµµ ÇÑ¹ø ³ª¿À³ª±×·¡¿ä º¸Áö ¸¶¼¼¿ä ½Ã°£ ¾Æ±õ°í º¸¸é¼­ ¿å ÀúÀý·Î ³ª¿É´Ï´Ù ¿ª½Ã ÀÏº»¿µÈ­´Â ¿À¹ö¿µÈ­¶ó´ÂÂÁ "
"8847","Å·Äá","10.0","2008.01.01","Å·Äá ³²µéÀÌ º¼¸¸ÇÏ´ÙÇØµµ ¾ÈºÃ´Âµ¥ ¿À´Ã º¸°í ¾û¾û ¿ï¾ú´Ù ¾ÆÁ÷µµ ´«¹°ÀÌ ÁÙÁÙ ¤Ì¤Ð Å·ÄáÀÇ ½½ÇÂÇ¥Á¤ °°Àº »ç¶÷À¸·Î¼­ »ç¶÷ÀÌ ÀÌ±âÀûÀÌ¶ó´Â »ý°¢ÀÌ µé¾ú´Ù ¾Æ ³Ê¹« ½½ÇÁ´Ù "
"8848","È²±Ý³ªÄ§¹Ý","10.0","2008.01.01","¿ì¿ÍÁÁÀºµ¥Àç¹Ô´ç½ºÄÉÀÏÁöÂ¥Å©°í°õµé±â¿±°íµ¥¸óÂ¯ "
"8849","Ä«","10.0","2008.01.01","NF¼Ò³ªÅ¸ °°¾Æ¿° ±³ÈÆµµ ÀÖ°í ³»Â÷ ´à¸Ó½á¿ä "
"8850","¸¶°í¸®¾öÀÇ Àå³­°¨ ¹éÈ­Á¡","8.0","2008.01.01","¿¹¸Å¸ÕÀú ¾à¼ÓÄ£±¸°¡ ÇØ¼­ ÆòÁ¡º¸°í ´úÄ¿µ¢ ³î¶úÁö¸¸³ª¿¡°Õ °¨µ¿ÀûÀÎ ¿µÈ­¿´´Ù ¾ÆÀÌµéÀ» À§ÇÑ ¿µÈ­¶ó±âº¸´Ù´Â ¾î¸¥µé¿¡°Ô °¨ÃçÁø ºÒ²ÉSparkleÀ» ÀÏÀ¸Å°´Â ¿µÈ­ÀÎµí "
"8851","¾î°Å½ºÆ® ·¯½¬","6.0","2008.01.01","Á» ¾îÀÌ¾ø´Ù¾ÆÀÌÀÇ Àç´É°ú ÃµºÎÀûÀÎ ÀÚÁúÀº ±×·¸´ÙÄ¡´õ¶óµµ»óÈ²ÀÌ ³Ê¹« ¿ì¿¬¼ºÀÌ Â£´Ù¹è¿ìµéÀÌ ¿¹»Ú°í Àß»ý±â°í ¾ÆÀÌ°¡ ±Í¿±´Ù´Â °Í ¿Ü¿¡¿©¿îÀº °ÅÀÇ ¾ø´Â ¿µÈ­ "
"8852","¾î°Å½ºÆ® ·¯½¬","10.0","2008.01.01","ÀÌ ¿µÈ­¸¦ º» ÈÄ ³» ¸¶À½ÀÌ ¹÷Â÷¿À¸§°ú µ¿½Ã¿¡ ¸¶À½À» ¿ï¸®´Â °¨µ¿ÀÌ ¹°¹Ðµí ¼Ú¾Ò´Ù Á¤¸» °¨µ¿ÀûÀÌ¸é¼­µµ Àç¹ÌÀÖ´Â ¿µÈ­ÀÎ °Í °°´Ù "
"8853","³Ê´Â ³» ¿î¸í","8.0","2008.01.01","³»°¡ ¸Þ¸¶¸¥°ÇÁö Á¶±Ý ½½ÇÄ "
"8854","¼¼»óÀÇ Áß½É¿¡¼­ »ç¶ûÀ» ¿ÜÄ¡´Ù","5.0","2008.01.01","µå¶ó¸¶°¡ ´õ ³ªÀºµí ³Ñ ±â´ë¸¦ ÇÑ Å¿ÀÏ±î »ç½Ç Á¡µµ °úºÐÇÏ´Ù "
"8855","´ëºÎ","10.0","2008.01.01","¿­Á¤°ú ÆÄ°¡ ¼Ú±¸ÃÄ¿À¸£´Â ¿µÈ­ ¾î´À ÇÏ³ª ÈìÀâÀ» ¼ö ¾ø´Â ¿Ïº®ÇÑ ¿µÈ­ "
"8856","¾Æ¸Þ¸®Ä­ °»½ºÅÍ","10.0","2008.01.01","³â ¸¶Áö¸· ¿µÈ­¸¦ ÃÖ°íÀÇ°¨µ¶°ú ÃÖ°íÀÇ¹è¿ìµé°ú ÇÔ²²ÇØ¼­ ³Ê¹« Çàº¹Çß´Ù Å¹¿ùÇÑ ¿¬Ãâ°ú ±äÀå°¨ ³ÑÄ¡´Â µÎ ¹è¿ìÀÇ ¿¬±â ´ëºÎ¸¦ º¸¸é¼­ ²ú¾î¿À¸£´ø ±× ¹«¾ð°¡°¡ ¼Ú±¸ÃÆ´Ù "
"8857","°¡¸é","9.0","2008.01.01","¹ÝÀüÀÌ ¿¹»óÀº µÇ¾úÁö¸¸ µ¶Æ¯ÇÑ ¼ÒÀç¿Í ±âÈ¹·ÂÀº ÁÁ¾Ò´Ù ÇÑ±¹¿µÈ­ÀÇ ´Ù¾ç¼ºÀÌ ¾ÕÀ¸·Îµµ °è¼Ó ¼º°øÇßÀ¸¸é "
"8858","¸»ÇÒ ¼ö ¾ø´Â ºñ¹Ð","10.0","2008.01.01","ÇÐ±³¿¡¼­ ¿ì¿¬È÷ º¸°Ô‰ç´Âµ¥ ¾öÃ» °¨µ¿¹ÞÀ½ÀÌÁ¦ ±îÁö º» ¿µÈ­Áß¿¡ ÃÖ°í "
"8859","³»¼Å³Î Æ®·¹Á®: ºñ¹ÐÀÇ Ã¥","0.0","2007.12.31","½ºÅä¸®°¡ ¾û¼ºÇÏ°í ¾Æ¹«Æ° Á¹´Ù¿Ô½¿ "
"8860","°¡¸é","0.0","2007.12.31","°¡Á·³¢¸® º¸·¯°¬´Ù°¡ Áý¿¡¿À´ÂµµÁß¿¡ Çê±âÄ§¸¸ ÇÏ°í¿Ô´Ù ±¦È÷ ¾î»öÇØÁ³´Ù "
"8861","³» »ç¶û","6.0","2007.12.31","µü ±â´ëÇÑ¸¸Å­¸¸ÀÇ Àç¹Ì ÇÏÁö¸¸ ÀÌ¿¬ÈñÀÇ ±Í¿©¿î ¸ð½À¸¸ ºÁµµ ¾Æ±õÁø ¾Ê¾Ò´Ù "
"8862","¾Æ¸Þ¸®Ä­ °»½ºÅÍ","0.0","2007.12.31","Á¤¸» Àç¹Ì¾ø°í ½ºÅä¸®µµ ÀÌ»óÇÏ°í ¾Æ¹«Æ° Á¹´Ù¿Ô´Ù "
"8863","¾Ùºó°ú ½´ÆÛ¹êµå","0.0","2007.12.31","ÆËÄÜ¸¸ ¹èÅÍÁö°Ô ¸Ô´Ù¿Ô´Ù "
"8864","ºñ¹ÐÀÇ ½£ Å×¶óºñ½Ã¾Æ","9.0","2007.12.31","¾î¸±ÀûÀÇ ¼ø¼öÇÔÀ» µÇÃ£¾Æ °¡´Â ±æ "
"8865","Æ®·ÎÀÌ","10.0","2007.12.31","·ÎÁî ¹ø ÇÑÅ× ¿ÏÀü °¬´Âµ¥ ±×º¸´Ùµµ ¿µÈ­ ½ºÅä¸®¾ÆÁÖ ±¦Âú½À´Ï´Ù Æ¯È÷ ¸¶Áö¸· ¿Àµð¼¼¿ì½º°¡ ÇÏ´Â¸» "
"8866","³» »ç¶û","9.0","2007.12.31","³Ñ³ÑÀç¹Õ¾î¿ä ¤»¤» ¿¬ÀÎµéÀÌ º¸±â¿¡ µü ¼Ö·Î°¡ º¸±â¿£ ¹è¾ÆÇÂ¿µÈ­ÀÌ¿¬Èñ ¾îÂÀ ±×·¸°Ô ÀÌ»Ü ¼ö ÀÖ´ÂÁö ºÎ·´´Ù "
"8867","ÅÂ¾çÀÇ ³ë·¡","10.0","2007.12.31","¼­Á¤ÀûÀÎ ¿µÈ­±â´ëÇß´ø°Íº¸´Ù ÈÎ¾À ÁÁÀº ¿µÈ­ÀÎ°Í°°¾Æ¿ä¹øÀÌ³ª º¼Á¤µµ·Î¿ä "
"8868","½ºÀ§´Ï Åäµå: ¾î´À ÀÜÈ¤ÇÑ ÀÌ¹ß»ç ÀÌ¾ß±â","9.0","2007.12.31","½Ã»çÈ¸º¸°í¿Ô¾î¿ä ÁøÁ¤ ÀÜÀÎÇØ¿äº¸´Ù°¡ ´«À» ¸î¹ø¾¿ °¨¾Ò´ÂÁö ¸ð¸£°Ú³×¿ä±×·¯³ª Á¶´ÏµªÀÇ ³ë·¡¼Ø¾¾°¡ º¸ÅëÀÌ ¾Æ´Ï¶ó´Â°Å º¼¸¸ÇÕ´Ï´Ù "
"8869","³ª´Â Àü¼³ÀÌ´Ù","8.0","2007.12.31","º¸´Â ³»³» µ¿¾È ¼û½¯¼ö ¾ø¾ú´ø ±äÀå°¨ ÇÏÁö¸¸ ³Ê¹« ºü¸£°Ô ³¡³­ °á¸» È¥ÀÚ ÀÖ±â ÁÁ¾ÆÇÏ´Â ³»°¡ °ú¿¬ Àú»óÈ²ÀÌ¶ó¸é ¶ó´Â »ý°¢À» ÇÏ°Ô ÇÑ³×¿ä ¤¾¤¾ "
"8870","ÇîÁ©°ú ±×·¹ÅÚ","8.0","2007.12.31","Àç¹Õ¾ú¾î¿ä ¿¬¸»¿¡ ÀÌ¿µÈ­ÃÖ°í¿´¾î¿ä±×·±µ¥ ¼¼´Â Á» ¼¼³ª ¼¼°¡ ´õ ¾Ë¸Â´Â°Í °°¾Æ¿ä ¾ÖµéÀÌ º¸±â¿£ ÀÜÀÎÇÑ ºÎºÐÀÌ ±×¸®°í³Ê¹«¹«¼·°í ½½ÇÁ°í ²Àº¸¼¼¿ä "
"8871","¾Æ¸Þ¸®Ä­ °»½ºÅÍ","10.0","2007.12.31","º° ¿­°³°¡ ¸ðÀÚ¶ó´Â ±º¿ä¾ÆÁÖ¾ÆÁÖ Àß ¸¸µé¾îÁø ¿µÈ­ÀÔ´Ï´Ù ½ºÅä¸®µµ Â¥ÀÓ»õ ÀÖ°í ½ÇÈ­¶ó´Â Á¡ÀÌ ¾È¹Ï±æ Á¤µµ·Î µå¶ó¸¶Æ½ ÇÏ°Ô »ç¼Ì´õ±º¿äÁöÀûÀÎ ÈæÀÎ µ§Á© ¿ö½ÌÅÏ ¿ª½Ã ÃÖ°í ÀÔ´Ï´Ù "
"8872","½áÆ¼µ¥ÀÌÁî ¿Àºê ³ªÀÌÆ®","7.0","2007.12.31","ÃÊ¹Ý ½ÃÀÛºÎÅÍ Á» ÀÌ»óÇÏ´Ù ¿Ö ÈíÇ÷±â°¡ ¿À°Ô µÈ°ÍÀÎÁö ¸¶Áö¸·À» º¸¸é ÈÄÆíÀ» ¾Ë¸®´Â ¸Þ¼¼Áö°¡ ÀÖ±º "
"8873","¾î°Å½ºÆ® ·¯½¬","10.0","2007.12.31","Á¤¸» °¨µ¿ÀûÀÌ¿¡¿ä "
