"","movie_nm","score","reg_date","contents"
"19","몬스터 대학교","7.0","2013.09.24","이상하게도 약간 지루한 감이 있고요교육적인 내용과 비교육적인 내용선생님 말씀에 반항 행동 심지어는 위법인 내용공장의 철책을 훼손하고 몰래 들어감 들키니 도망 등이 같이 있어서아직 개념이 확실하지 않은 어린이가 보면 위해합니다다 보고 난 후 살 아들에게 잘못된 내용 짚어줌 "
"20","로드 짐","10.0","2013.09.24","영화만 봤을 때는 작품의 의도를 이해하기 어려웠다 "
"21","악령의 오두막","1.0","2013.09.24","배우들의 한템포 느린 것 같은 발연기허접한 설정과 내용 전개도대체 언제 끝나나 답답해 죽을뻔했던 공포물특수분장만 조금 그럴싸했던 피칠갑 스웨덴판 이블데드 "
"22","천안함 프로젝트","10.0","2013.09.24"," 추천합니다 "
"23","스파이","1.0","2013.09.24","내용도 없고 감동도 없고 오직 트루라이즈 베낀 것만 있는 "
"24","섀도우 헌터스 : 뼈의 도시","4.0","2013.09.24","뚝뚝 끊기는 스토리 어중간한 스토리들 뭐지 이 영화 "
"25","애프터 어스","0.0","2013.09.24","아들도 스타로 만들어 보려고 분간 관객들에게 어필을 했으나 의도와는 다르게 준비도 하나도 안되있는 배우가 얼마나 관객들을 지루하게 만들고 이로 인해 얼마나 관객을 분노하게 할수 있는지를 알려주는 영화 "
"26","프리버즈: 밍쿠와 찌아의 도시 대탈출","0.0","2013.09.24","몰입도 떨어지는 더빙 "
"27","첫눈","9.0","2013.09.24","전형적인 일본 멜로입니다잔잔하니 좋기만 한데일본영화 싫어 하는 분들은 보지마셈 "
"28","커버넌트","4.0","2013.09.24","트와일라잇과 비슷한 느낌을 주는 영화 스토리가 너무 빈약하다 "
"29","천안함 프로젝트","10.0","2013.09.24","다양성이 없이 오로지 보수주의로만 가는 나라 참 위험하죠독재가 뭔지도 모르고 독재 속에 자기 배만 만지는 사람들정말 위험합니다시한폭탄 처럼 천안함 처럼 언젠가는 꽝 "
"30","천안함 프로젝트","0.0","2013.09.24","생각은 생각에 생각을 낳는다 본인의 생각이 옳다생각하면 절대바꾸지않느다 출연자 대부분이 좌편향적 사람으로 구성되어있다 말 그대로 그냥 프로젝트다 볼 가치조차없다 일단은 구성자체가 조잡하다 논리구성면에서도 과학적 근거 모두 자의적 해석이강하다 왜일까 그것은 바로 좌초했다는 결과론 "
"31","비밀의 아코짱","9.0","2013.09.24","원작 때문인가 유치하긴한데 아야세 하루카ㅠㅠ "
"32","야쿠자 대 닌자 2","9.0","2013.09.24","실제로 보면 꽤 괜춘해요 "
"33","감시자들","3.0","2013.09.24","능력자들의 오글오글거리는 향연 "
"34","야쿠자 대 닌자","9.0","2013.09.24","실제로 보면 괜춘합니다 재밌는덧 "
"35","남자사용설명서","10.0","2013.09.24","끊임없이 터져나오는 폭소ㅋ오정세 최고ㅋ "
"36","시체 전문 처리반 - 스머글러","10.0","2013.09.24","원치않는 일상에 묻히는 쓰레기는 되지마 키아 "
"37","특수본","10.0","2013.09.24","뭔가 조금 찝찝하긴 했지만 그래도 재미있게 영화를 봤어요 초반에는 조금 지루한감이 없지않아 있었는데 후반으로 갈수록 점점 집중해서 보게 되었던 영화에요 "
"38","관상","6.0","2013.09.24","그냥 볼만한 영화이기는 한데 그다지 "
"39","특수본","10.0","2013.09.24","흥미진진하기도 하고 이정도면 한국영화의 발전된 모습도 있기도 하고 엄태웅과 주원씨의 추리모습들을 많이 보여주네요 "
"40","슈퍼배드 2","4.0","2013.09.24","미니언만 귀엽고 나머지는 그닥 재미 없게 봤던 편이 그나마 나았던 듯 하다 "
"41","컨저링","7.0","2013.09.24","안녕하세요 무서운 장면 없이 무섭다는 말만 믿고 갔다가 낚인 人 입니다 "
"42","애프터 어스","0.0","2013.09.24","다음에는 알바들이 너무 많아서 평점 같은건 믿으면 안됨 아오 시간 아까워라 "
"43","섀도우 헌터스 : 뼈의 도시","7.0","2013.09.24","다른거 볼거 없어서 생각없이 봤던건데 기대를 하지 않아서 그런지 나름 괜찮게 봤다 아무리 그래도 알고보니 친오빠 설정은 좀 "
"44","관상","6.0","2013.09.24","흠 잡을 수 없는 연기에 지루한 스토리 아무래도 유명한 이야기다 보니 결말은 뻔하고 관상을 다루는 면에서 신선한 면도 없지 않아 있었으나 그래도 뭔가 아쉬울 따름이었다 "
"45","슈퍼배드 2","10.0","2013.09.24"," 재밋어요슈퍼배드 짱 "
"46","관상","8.0","2013.09.24","영화도 상당히 재미있고 연기도 빼어남 근데 좀 아쉬운 부분들이 있어 점 "
"47","엘리시움","3.0","2013.09.24","뻔하고 식상하고 새로울 거 하나 없는 지루한 sf스토리 "
"48","비포 선셋","5.0","2013.09.24","전편을 정말 재밌게봐서인지 좀 지루한 대화만 하는 영화 "
"49","비정한 도시","3.0","2013.09.24","왜 기본을 무시하지 이렇게 마음대로 흩뿌려 놓고 마지막만 맞추면 다 된다고 생각하나 서사와 플롯의 붕괴를 통해 대체 무엇을 얻은 건가 "
"50","관상","8.0","2013.09.24","아주 재밌게 봤습니다 러닝타임이 꽤 길었지만 아무 기대하지 않고 봐서 그런가 암튼 잘 봤습니다 "
"51","컨저링","10.0","2013.09.24","링 엑소시스트 주온 셔터 와 함께 세계 최고의 대 공포영화 중 하나 "
"52","베를린","10.0","2013.09.24","한국형 액션 한국형 첩보물의 진수 "
"53","특수본","10.0","2013.09.24","중간중간 긴장감있는 씬들이 많았구 마지막 봉고차액션이 압권이였음 "
"54","엘리시움","8.0","2013.09.24","영화적 상상력이 실은 그 설정보다 훨씬 일찍 실현된 우리 시대를 생각하게 만든다 하늘의 별을보며 꿈을 키웠던 어린시절 수많은 철수와 영희들의 얼굴이 떠올라 슬펐다 영화속 그들은 부자들이 난글어 그들만이 사는 하늘의 엘리시움을 보며 꿈을 갖는다 영화보다 한 년은 일찍 일어날것같아 슬프다 "
"55","천안함 프로젝트","0.0","2013.09.24","기대를 하고 받는데 왜 정부에서 폭침 스토리를 만들었는지에 대한 애기는 없네요 그명분이 있어야 더 설득력이 있을것 같고 영화 자체만으로는 되려 그동안 북의 소행이 아닐지도 모른다는 생각도 조금있었는데 이정도 몇몇 조사관의 논리로 여태 천안함폭침을 허구라고 주장했는가하는 실망감이 더해지네요 "
"56","천안함 프로젝트","10.0","2013.09.24","누구나 의심할 수 있고 다른 생각을 할 수 있다 그게 민주주의다 지금 우리는 어디로 가고 있는가 "
"57","설국열차","9.0","2013.09.24","있을법한 얘기 아닌가 지구는 황폐해져 가는데 빈부의 격차는 심해지고 약육강식의 생태계 법칙처럼 인간도 다를바없이 그 법칙하에 잠식되는건 사실 자본주의 우리 시대가 다를바 없다는 얘기다 만화같다거나 어렵다는 의견을볼때 생각한다 그냥 우리 현재 모습을 보시면 영화의 은유와 상징에 가슴 찡할꺼라고 "
"58","천안함 프로젝트","10.0","2013.09.24","내가 의심한 부분을 꼭 집어줘 의문이 많이 해소되었고 천안함의 진실을 알게 해주었다 "
"59","천안함 프로젝트","10.0","2013.09.24","오늘 진실을 보았습니다 "
"60","마지막 4중주","9.0","2013.09.24","최고의 자리는 겉으로 보이는 포지션이 아니라 그 자리에서 최선을 다할수 있는 사람에 의해 만들어지는 것임을 우린 자주 잊고 살거나 애써 모른체 하며 사는것같다 자신의 능력이 나의 욕망이 아니라 전체의 조화에서 이해되어야함을 아름다운 음악과 함께여서 더 감동적으로 느낄수 있었던 영화다 모두에게 강추 "
"61","스파이","1.0","2013.09.24","혼자 오버하는 문소리 소재는 괜찮은데 영화가 개떡같음 뭐가 재밌다고 웃는지 유치함 킬링타임 슬립타임용이네요 "
"62","관상","9.0","2013.09.24","중반될 때까지는 완벽한 영화였어요후반부에 쬐끔 지루한 면이 있었으나 만족한 영화였습니다오히려 편집을 더 과감하게하여 시간을 좀 줄였다면 더 임팩트가 있지않았을까 싶네요모든 배우들의 앙상블이 최고더이다꼭 보시라고 추천합니다 "
"63","나우 유 씨 미 : 마술사기단","8.0","2013.09.24","신선한 주제와 볼거리에 현혹된다 다만 내용이 카타리나 피해자 등 미국내에서 사회적 이슈인부분을 통해 서민의 아픈속을 시원하게 풀어주는 설정이 우리나라 관객에겐 그만한 공감대형성이 어렵겠다 싶었다 아니아 다를까 평점들이 그렇다 그런 이해가 있음 사건과 종횡무진 달리는 뉴욕 배경이 이해될듯하다 "
"64","관상","3.0","2013.09.24","영화보면서 왜 재밌다고 하는지 모르겠더군요결국은 끝나기 여분쯤 남겨놓고 나왔습니다 "
"65","스파이","7.0","2013.09.24","심각한 뉴스가 넘치는 세상에 이정도 유쾌 통쾌가 있다는게 얼마나 다행인지 오래전 트루라이즈를 봤을때처럼 극장은 온통 벅정대소였다 아 국민이 함께웃네 요즘 보기드문 장면아닌가 이정도면 좋은영화인거다 "
"66","관상","8.0","2013.09.24","수양과 김종서의 대결을 무척 도발적으로 묘사한점이 인상적이었다 야망이 지나쳐 자칫 야비하게 비춰지는 수양을 연기한 이정재에게서 이젠 배우를 보았다 즐거운 발견이다 역사물이 너무 흥미의주로 각색된다는 어른들의 염려가 많지만 어차피 승자의 기록인 편파적 역사에 이정도의 해석은 신선하다 생각된다 "
"67","천안함 프로젝트","10.0","2013.09.24","그 당시 이해안되던 부분들이 상당부분 해소되었다 정말 구역질나는 이명박그네 집단 현재진행형은 언제쯤 끝이 나려나 "
"68","컨저링","10.0","2013.09.24","다른무서운영화와는 다르게 볼만했습니다 "
"69","관상","7.0","2013.09.24","화려한 캐스팅이지만 일관성 있는 감독의 스타일 그리고 팩트 그늘의 가려진 픽션송강호와 조정석이 풀타임을 소화했지만 역사적 사실은 재미없었다 "
"70","어메이징 스파이더맨","9.0","2013.09.24","스파이더맨 재산순위가 원이라는데 과자하나 살까말까ㅋㅋㅋㅋ 근데 난 이영화 진짜 재밌게 봤음 게다가 거미줄 내뿜는 기계도 그렇고 옛날 스파이더맨 과는 조금 다른 설정 "
"71","뮤직 오브 하트","10.0","2013.09.24","오늘도티비에서하는걸또보고있는인입니다몇번을보아도저는감동감동입니다메릴스트립멋쪄요 "
"72","뫼비우스","3.0","2013.09.24","무성영화는 찰리채플린이 젤이다 감흥도 없고 전체적인 줄거리는 이해가 가나 별 다른 재미도 없고욕망에 관한거면 더욱 디테일 하게 가야지 ㅋㅋ "
"73","컨저링","8.0","2013.09.24","재미있게 잘 만든 영화염통이 먹고 싶어진다ㅠ "
"74","베를린","10.0","2013.09.24","하정우가 정말 멋지다고 생각한 영화다 류승범도 그렇고 대작의 영화 "
"75","관상","8.0","2013.09.24","수양이정재 등장할때가 제일 압권이지 않았나싶네요뒤는 힘이 좀 빠져서 아쉬웠지만 나름 재미있었습니다 "
"76","관상","8.0","2013.09.24","수양의 수양에 의한 수양을 위한 "
"77","스프링 브레이커스","0.0","2013.09.24","영화가 아닌 별 내용없이 노출씬만 좀 이는 몽롱하게 정신나간 금 뮤직비디오 느낌정말 재미없고 겁대가리를 상실한 대 소녀들의 어처구니없는 스토리오랫만에 빵점이다 "
"78","천안함 프로젝트","10.0","2013.09.24","진실은 반드시 승리한다 용서가 안된다 쓰레기들 모두가 봐야할 초강력 다큐임 "
"79","퍼시잭슨과 괴물의 바다","5.0","2013.09.24","요번 추석 왜 이리 볼 게 없나 괴물의 바다가 평점 젤 좋은데 그나마 평가가 이정도고관상은 ㅎㄷㄷ 볼거 정말 없다 "
"80","꽃과 뱀","7.0","2013.09.24","그저 충격적이란 말 밖엔 "
"81","관상","7.0","2013.09.24","참신한 아이디어를 스토리로 잘 버무려낸 것이 장점이다 그리고 조정석의 연기가 일품이다 나머지는 그냥 그럭저럭이다 "
"82","아티스트 봉만대","10.0","2013.09.24","생각했던것보다 재미 있었어요 "
"83","스파이","6.0","2013.09.24","제법 진지한 해외로케이션 그리고 문소리의 자연스러운 연기가 그나마 영화를 살렸다 "
"84","천안함 프로젝트","10.0","2013.09.24","극장가서 보고싶었는데 이렇게 보게되네요 굿다운로드 합시다 고생많으셨습니다 감사합니다 "
"85","마이웨이","8.0","2013.09.24","솔직히 김인권씨와 조연분들 연기가 기억남는다 "
"86","메이저 리그 3","10.0","2013.09.24","평점 "
"87","센과 치히로의 행방불명","10.0","2013.09.24","현시대에 태어났다면 반듯이 봐야하는 애니메이션 "
"88","관상","8.0","2013.09.24","뻔한 역사이야기알고 있는 스토리그것을 조금만 더 가공했으면 아주 좋았을텐데그게 아쉬움후반부에는 더욱이 힘이 딸리는 것 같아 지루함까지 더함조금만 신경썼으면 아주 좋은 작품이 되었을텐데아쉽다는 생각이 듬그래서 점 "
"89","클로이","10.0","2013.09.24","아만다 보고 감짝 놀란 작품 개이쁨 인간이 아닌거 같음 ㄷㄷㄷ "
"90","관상","6.0","2013.09.24","화려한 캐스팅 관상이라는 독특한 소재 하지만 후반부로 갈수록 힘이떨어지는 이야기가 아쉽다 "
"91","스파이","5.0","2013.09.24","어디서 많이 본거같은 장면들 이야기들 재미있지만 추석에 특집영화로 보고싶다 "
"92","너의 발을 밟다","10.0","2013.09.24","이쁘네 "
"93","관상","7.0","2013.09.24","기대를 너무 많이 했었나보다생각보다 쫌도입부에 웃음을 넣으려는 것이 억지스러워서인가 타이트한 긴장감이 떨어져서일까스토리나 전개방식이 많이 아쉬웠다특징 없는 영화 "
"94","방독피","0.0","2013.09.24","이야기의 실종 엉성한 구성 지루하기 짝이 없는 짜증나는 한여름밤 개꿈같은 영화 "
"95","인 디 에어","8.0","2013.09.24","분명 자극도 클라이막스도 없는 영화임에도 대충 시간이나 때우고자 보다가 어느덧 몰입하고 있게 만드는 영화 "
"96","관상","9.0","2013.09.24","역시 배우들이 연기를 다들 잘하더군요 내용도 탄탄하고 특히 이정재 멋있었어요 "
"97","월드워Z","8.0","2013.09.24","우리나라 사람들은 반전없으면 영화아니지그렇게 까일만한 영화는 아니다 "
"98","사랑과 경멸","8.0","2013.09.24","그나마 이 정도면 고다르 작품중 편안하게 감상할 수 있는 수준이라 감사해야 할까영화는 사랑하는 남녀의 모습을 그림과 동시에 당시 영화산업 자체에 대한 정치적 발언이기도 하다명감독인 랑이 감독역으로 직접 출연하며 미국 헐리웃 제작자와 바르도를 교통사고로 죽여버려 헐리웃과 여자에 대한 경멸을 완성한다 "
"99","관상","9.0","2013.09.24","아정재가 그렇게 멋진 남잔지 처음 알았다이정재만 봐도 타켓값 했다고 본다이탈리아 남자만 보고 와도 여행비 빠진다는 말이 생각난다 "
"100","더 파워 오브 퓨","7.0","2013.09.24","B급무비특유의 정서가 풍부하군 "
"101","프로메테우스","9.0","2013.09.24","내용 전개는 약간의 어거지가 있지만 사운드의 압박 잘생기고 위엄있는 외계인 멋진 영상 정말 볼만한 영화 "
"102","스파이","8.0","2013.09.24","엄청 재밌어요 "
"103","베를린","8.0","2013.09.24","개인적으로는 류승범의 재발견 형제는 대단했다 "
"104","도둑들","6.0","2013.09.24","오글오글오글오글오글오글 "
"105","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.24","연기들도 괜찮고 내용도 재ㅣㅆ음 "
"106","더 콜","10.0","2013.09.24","의외의 엔딩에 더 박수를 주고싶다 "
"107","인 디 에어","9.0","2013.09.24","해피엔딩을 기대한 관객을 배반하고 감독은 기막힌 반전을 통하여 주인공이 인생의 참다운 의미를 깨닫는 순간 처음부터 다시 시작해야 한다는 담론을 펼쳐 놓는다클루니와 파미가의 연기는 완숙의 경지에 올랐는데 그럼에도 영화흥행의 일등공신은 리먼사태로 내쫗긴 퇴직자들의 향변이 미국인들의 가슴을 울렸기때문이리 "
"108","닥터","1.0","2013.09.24","연기들 이따위로 할래 진짜 "
"109","미드나잇 인 파리","7.0","2013.09.24","어머 파리엔 꼭 가야해 "
"110","감시자들","8.0","2013.09.24","훌륭한 킬링타임 영화 "
"111","런닝맨","9.0","2013.09.24","왜 왜 재밌는데 왜 감시자들보다 못한게 뭐죠 "
"112","고령화 가족","6.0","2013.09.24","영화관에서 안 보길 잘 했다는 생각 설 특선영화로 만나요 "
"113","퍼펙트 겟어웨이","6.0","2013.09.24","유주얼서스펙트 이후 반전이 영화의 절대적으로 필요한 요소처럼 돼버린 지금 오히려 대놓고 반전이다라고 말하면서 스릴있게 진행시키는 면에서 이 영화의 묘미가 있는듯 하다라고 개인적으로 해석함 다만 리딕시리즈를 너무 재밌게 봐서 같은 감독작품인 이 작품에는 다소 실망 "
"114","벨아미","5.0","2013.09.24","재미도 감동도 없어서 무척 당황스러움 "
"115","비포 미드나잇","5.0","2013.09.24","비포썬셋과 비포 선라이즈를 보지 못한 나에게는 그저 영어 리스닝 공부시간 "
"116","설국열차","7.0","2013.09.24","한국 영화가 이 정도면 수작이죠 "
"117","배트맨 비긴즈","9.0","2013.09.24","탄탄한 연출 잘봤다 "
"118","스파이","5.0","2013.09.24","한마디로 큰 재미는 없다 뻔한 스토리에 진부한 전개 중간중간 지루한 느낌마저 든다큰 웃음도 없다 "
"119","마스터","0.0","2013.09.24","별 반 개도 아깝다 "
"120","더 테러 라이브","10.0","2013.09.24","이래서 다들 하정우 하정우 하나봅니다 "
"121","장고:분노의 추적자","2.0","2013.09.24","인내심이 필요했던 영화 디카프리오 없었으면 어쩔뻔했니 "
"122","아테네 탈출","6.0","2013.09.24","나를 사랑한 스파이문레이커가 역대 본드무비상 공전의 히트를 기록하면서 무어의 인기는 상종가를 쳤으며 당시 그의 인기에 편승하여 제작된 영화들중 하나이다캐스팅을 보면 정말로 화려하기 짝이 없는데 아무리 좋게 봐주려해도 영화의 수준이 너무 떨어진다아름다운 그리스 풍광과 슈퍼스타들의 모습으로 만족하자 "
"123","퀼스","9.0","2013.09.24","영화를 보는 순간 표현의 자유 광기 열정 집착 욕망 억압 인간의 이면성이라는 단어들이 떠오른다 악명높은 사드후작을 너무 관대하게 묘사한것 같지만 작품 자체와 배우들의 연기는 일품이다 "
"124","관상","10.0","2013.09.24","전 재밌게 봤어요 더 테러를 너무 잼없이 봐서인지ㅋ 정말 관상은 기대 하나도 안하고 사전점검없이 마눌님이랑 봤는데 다 너무 재밌게 봤습니다원래 사극 좋아하지않는데 지루하지않고 역시 송강호였고 조정석 웃겨주더군요 중반부엔 이정재의 열연으로 계속 집중할수있었어요 이정도면 수작이죠 뭘더 바래요 "
"125","텐 아이템 오어 레스","8.0","2013.09.24","영화속 스칼렛처럼 나역시 누군가에세 인생상담을 받고 조금이나마 치유가 되었던 휴먼 영화나름 괜찮은 영홥니다 "
"126","머니볼","10.0","2013.09.24","두드려 부시고 터지고 소리치고 날라다니고 이런거 하나도 없이 영화를 보고 나서 심장이 차분해 지는 참 드문 미국 영화 "
"127","더 테러 라이브","8.0","2013.09.24","긴장감있는 영화 재미있게 잘 봤어요 몰입도 최고였습니다 시간은 넘게 본 거 같았는데 런닝 타임을 보니 의외로 짧아서 놀랬습니다 시간 분 정도하정우 씨 연기 살아있네요 ㅎㅎ "
"128","관상","9.0","2013.09.24","역시 송강호다 하는 생각이 들었네요 아 그리고 조정석도 ㅋㅋ 스토리도 그렇고 배우들의 연기도 그렇고 괜찮네요 지루하다는 사람도 있지만저는 꽤 재미나게 봤어요 "
"129","컨저링","6.0","2013.09.24","나이를 먹고 귀신이란걸 안 믿어서 그런걸까 도통 어디가 무섭다는건지 모르겠다 놀래키는 장면조차 몇 장면없고 시나리오나 연출적인 면에선 괜찮게 만들었다고 생각하지만 공포영화가 나에게 전혀 공포를 주지 못해서 점 "
"130","완벽한 파트너","0.0","2013.09.24","보기 힘들다 김영호 연기가 그중 최악 "
"131","천안함 프로젝트","10.0","2013.09.24","극장에서 보려했는데 다운받게 만드는 이나라 "
"132","베를린","8.0","2013.09.24","류승완 영화는 짝패 이후로 처음인데 감독이 그간 정말 많이 성장했구나 싶다 이전에 다소 치기 어린 모습이 있었다면 이제는 아주 세련된 느낌 어마어마한 스케일을 수월하게 다뤄냈고 스토리텔링도 좋은 편 너무 많은 캐릭터들을 등장시켜 필요 이상으로 이야기를 복잡하게 끌어간 점은 아쉽다 잔가지를 좀 쳤으면 "
"133","비밀의 숲 테라비시아","8.0","2013.09.24","우와 할리우드에 이런 영화도 있었네요 "
"134","스파이","8.0","2013.09.24","추석 때 가족들과 같이 봤습니다 관상은 너무 길어서 아이들 때문에 못 보고 스파이 봤는데 보기 전엔 시큰둥하던 가족들도 보는 내내 웃겼다고 하네요 즐거웠답니다 계속 소소하게 터지는 웃음 좋았고요 문소리 씨 정말 웃겼어요 설경구 씨 연기야 뭐 말할 필요도 없고 다만 다니엘 헤니 씨 캐릭터 잘 못 살린듯 "
"135","쿵후팬더: 영웅의 탄생","0.0","2013.09.24","저것들 이번에는 쿵푸팬더 배꼈어 저딴 영화 왜 나옴 "
"136","스파이","0.0","2013.09.24","ㅋㅋ 만점 도배 보소 애쓰네 "
"137","관상","8.0","2013.09.24","이종석 미스케스팅만 아니었으면 꽤나 잘 만든 수작임은 분명함 "
"138","마이웨이","10.0","2013.09.24","추석연휴때 우연히 보게됐는데 눈을뗄수 없었습니다 역경 속에서 피어나는 우정이 너무 감동적이였습니다 "
"139","관상","10.0","2013.09.24","이정재짱 "
"140","나우 유 씨 미 : 마술사기단","0.0","2013.09.24","유치하고 말같지도않은 정말 시간 낭비하게 만든 영화 "
"141","천안함 프로젝트","10.0","2013.09.24","♥한미대잠훈련중 해안서 약킬로미터지점서 잠수함과 충돌사고사건당시TOD열영상에는 천안함이 파괴당시 폭탄으로 터졌다면 물의온도가 올라가야되는데 바닷물의 온도는 변함이없었다그리고 사고후 이틀동안 접근금지시킴일부로 사고를 덮으려는점들이 많이 포착됨 "
"142","나탈리","3.0","2013.09.24","세상에 무삭제봤는데 야해도너무야함 배우들끼리 정말 사적인감정생길것같음ㅜㅜ시각적으로 야하기만했던영화 "
"143","관상","0.0","2013.09.24","점이지만 평점뻥튀기를 고려해 점백윤식 송강호 연기빼면 볼 것 없더라 "
"144","관상","9.0","2013.09.24","송강호를 믿고 보는 인으로 초반에 이종석의 어색한 말투사극톤이 잘 안되었던듯가 그나마 후반에 가서 좋아진듯이 보임 이정재의 수양대군 등장하는 장면과 마지막이 계속 기억에 남음 백윤식의 눈빛연기도 최고임 단종이 용상에서 우는 장면은 마음이 너무 아팠음 "
"145","섀도우 헌터스 : 뼈의 도시","6.0","2013.09.24","여성분들이랑 같서 본거라 전 별로지만 여성분들은 재미다고들 하던군요 남여별로 평점이 다른 영화 입니다 "
"146","관상","5.0","2013.09.24","초반에는 재밌게 시작했으나 중반에는 지루하고 후반에는 잔인함 전체적인 내용의 짜임새도 허술하고 기대이하였음 솔직히 극장에 관상만 걸려있으니 고를 영화가 없어 보게되는 것이지 아니라면 절대 흥행할 영화 아니라고 생각함 "
"147","비스트 스토커 2 -  두번째 이야기","5.0","2013.09.24","계륜미가 나왔음에도 이 정도네 사정봉이 고군분투는 하지만 영화를 살리기에는 "
"148","관상","10.0","2013.09.24","이정재에게 별 개를 다 드림 "
"149","디스커넥트","8.0","2013.09.24","결국 소통의 문제 "
"150","짚의 방패","6.0","2013.09.24","흥미로운 소재에 비해서 밋밋한 전개가 아쉽다 "
"151","뫼비우스","4.0","2013.09.24","칸에서는 왜 늘 김기덕을 주시하나 불구경미친넘 구경은 언제나 재미있거든 정신 병자 기더기 "
"152","킹콩을 들다","1.0","2013.09.24","별로 "
"153","내눈에 콩깍지","0.0","2013.09.24"," 유치하고하필 혐오 이지아냐 목소리 깬요강지환땜에 잠깐보다 잤음빵쩜 드립니다ㅋㅋ "
"154","완간 미드나잇","5.0","2013.09.24","박진감 떨어지는 전설의 경주 "
"155","송 포 유","1.0","2013.09.24","시청률을 위한 "
"156","페인리스","10.0","2013.09.24","근래 본 영화 중 제대로 된 영화한참동안 가슴이 먹먹하네요 "
"157","짚의 방패","2.0","2013.09.24","글쎄 그냥 경찰헬기도있고 군헬기도있고 변장을 시킬수도있고 수송팀을 여러팀짜서 시선을 분산시킬수도 있었을텐데 극적긴장감을 올리려고 무조건 육상수송만 고집한건지 모르겠지만 시청경사가 어깨 총 한방맞은걸로 죽는것 보고 그냥 시청 접었슴먼가 웅장한 스케일을 기대했다가 갈수록 찌질해지는것같아서 실망 "
"158","피터 팬","7.0","2013.09.24","아름다운 영상은 동심을 가져다 주기엔 충분했지만 스토리의 리듬이 아쉽다 "
"159","원 데이","9.0","2013.09.24","원래 알고 있었지만 순수하고 귀엽고 사랑스런 앤 해서웨이 그리고 또한번 느낀 잘생긴 매력쟁이 짐 스터게스 본론은로 가자면나도 좋아하는 사람이 생기면 혼자서 숨겨둔체 지내지 말고 당당히 표현 하리라 다짐하게 되는 영화였다 "
"160","천안함 프로젝트","10.0","2013.09.24","귀를닫고 눈을감은 바보들이여 제발 봐라 "
