"","movie_nm","score","reg_date","contents"
"9276","¸µÄÁ","10.0","2013.04.03","¿ì¸®³ª¶ó ±¹È¸ÀÇ¿øµéÀÌ ºÁ¾ßÇÒ¾ß ÇÒ¿µÈ­ ¸µÄÁÀÇ¿¬±â Á¤¸» °¨µ¿ÀûÀÔ´Ï´Ù "
"9277","´ç½ÅÀÌ »ç¶ûÇÏ´Â µ¿¾È¿¡","8.0","2013.04.03","±¦ÂúÀº ¿µÈ­ "
"9278","ÇÃ¶óÀÌÆ®ÇÃ·£","8.0","2013.04.03","¹ßÀ» µ¿µ¿ ±¸¸£°Ô ÇÏ´Â ½º¸±·¯ »ç¶÷µéÀÌ °ø±Ç·ÂÀ» ¾ó¸¶³ª ½±°Ô ¹Ï¾î¹ö¸®´ÂÁö¿¡ ´ëÇÑ °£´ÜÇÏ¸é¼­µµ ¹«¼­¿î ÇÑ ½Ã¼±À» º¸¿©ÁØ´Ù "
"9279","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","9.0","2013.04.03","¼ø¹ÚÇÑ »ç¶÷µéÀÌ Çàº¹ÇÏ°Ô »ì ¼ö ÀÖ´Â À¯ÅäÇÇ¾Æ¸¦ ²Þ²Ù±â¿¡´Â ³Ê¹«³ª ¿ì¿ïÇÑ Çö½Ç "
"9280","·Î¸¶ À§µå ·¯ºê","10.0","2013.04.03","·Î¸¶ ±¸°æ ½ÆÄÂ ÇÕ´Ï´Ù°Å±â¿¡ ¿ìµð ¾Ë·£ °¨µ¶´ÔÀÇ »§»§ ÅÍÁö´Â À¯¸Ó°¡ÇÙÆøÅº ±ÞÀÌ³×¿ä "
"9281","È­´Ï¿Í ¾Ë·º»ê´õ","6.0","2013.04.03","ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³ô´Ù´Ï ³î¶ø³×¿ä Æò¹üÇÑ °¡Á¤»çµµ ¾Æ´Ï¾ú°í Àý¹Ý Á¤µµ´Â Áö·çÇß°í ´ëÃ¼ÀûÀ¸·Î ¿ì¿ïÇß°í ±× ½Ã´ë »ç¶÷µéÀº Àú·± »ý°¢µéÀ» °¡Áö°í ÀÖ¾ú³ª ¶ó´Â ÀÇ¹®µµ »ý±â°í ÀÌÇØµµ Àß ¾È °¡°í ¾ß¸®²Ù¸®ÇÑ°Ô Àú´Â º°·Ó´Ï´Ù "
"9282","7¹ø¹æÀÇ ¼±¹°","10.0","2013.04.03","¿ÏÀü ÃÖ°í ÀÔ´Ï´Ù ¿ôÀ½°ú ´«¹° °¨µ¿ ÀÌ¿´½À´Ï´ÙÀÌ ¿µÈ­°¡ º£¸¦¸°¿¡¼­±îÁö °¨µ¿À» ÁÖ¾úÀ½ ÇÕ´Ï´Ù "
"9283","¸¶ÀÌ ¸®Æ² È÷¾î·Î","10.0","2013.04.03","¿ÏÀügoodÂ¯Â¯ "
"9284","¿ÀÁî ±×·¹ÀÌÆ® ¾Øµå ÆÄ¿öÇ®","5.0","2013.04.03","¾î¸°ÀÌ³¯ Æ¯¼±¿µÈ­·Î °¡²û º¼¼ö ÀÖÀ»°Å °°Àº¿µÈ­ "
"9285","³²ÀÚ»ç¿ë¼³¸í¼­","1.0","2013.04.03","ÀÌ·¸°Ô Àç¹Ì¾ø°Ô ¸¸µé±âµµ Èûµé´Ù¾¾¹Ù ½Ã°£ ³¯·È³× "
"9286","¿¬¾ÖÀÇ ¿Âµµ","7.0","2013.04.03","¿ÏÁ¯ Çö½ÇÀûÀÎ ¿µÈ­ÇöÀç »ç¶ûÇÏ´Â ¿¬ÀÎÀÌ ºÁµµÈ¤Àº ¿¹Àü¿¡ »ç¶ûÀ» ÇØºÃ´ø ½Ì±ÛÀÌ ºÁµµ ¸ðµÎ°¡ °ø°¨ ÇÒ¹ýÇÑ ¿µÈ­¤» "
"9287","·Î¸¶ À§µå ·¯ºê","10.0","2013.04.03","¿ÏÀü Àç¹Õ¾î¿ä "
"9288","±× ³ðÀº ¸ÚÀÖ¾ú´Ù","10.0","2013.04.03","dÂ¾´Ù "
"9289","Å°Áî ¸®ÅÏ","10.0","2013.04.03","³âÀÌ ´ÙµÇ°¡Áö¸¸ ¸íÀÛ Áö±ÝºÁµµ ¿ä»õ ÀÌ¾ß±âÃ³·³ º¸ÀÎ´Ù "
"9290","¶óÀÌÇÁ ¿Àºê ÆÄÀÌ","10.0","2013.04.03","±Â "
"9291","Áö.¾ÆÀÌ.Á¶ 2","10.0","2013.04.03","Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ½Ã¿øÇÑ ¾×¼Ç "
"9292","Áö.¾ÆÀÌ.Á¶ 2","0.0","2013.04.03","Çæ "
"9293","¼Û Æ÷ À¯","8.0","2013.04.03","°¡Á· ÀÇ ÀÜÀÜÇÑ°¨µ¿ ¤ý°­Ãß "
"9294","¼Û Æ÷ À¯","10.0","2013.04.03","ÂüÁÁ¾Ò¾î¿ä "
"9295","º½³¯Àº °£´Ù","10.0","2013.04.03","³»»ý¿¡ ÃÖ°íÀÇ ¿µÈ­ "
"9296","¿ÍÀÏµå ºô","9.0","2013.04.03","¸¶Áö¸· ºôÀÇ ´«¹°ÀÌ ÀØÇôÁöÁú ¾Ê³× "
"9297","¼Û Æ÷ À¯","9.0","2013.04.03","¸¶À½ÀÌ µû¶æÇØÁö³×¿ä¿µÈ­ Âü ÁÁ³×¿ä "
"9298","±«¹°","0.0","2013.04.03","ÆòÁ¡ÀÌ ³Ê¹« ³ô³× Á» ³»¸®ÀÚ "
"9299","ÇØ¸®°¡ »ø¸®¸¦ ¸¸³µÀ» ¶§","9.0","2013.04.03","Good "
"9300","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.04.03","ÈÇ¸¢ÇÑ ÀÛÇ° °¡½¿ÀÌ ¾ÆÇÁ°í ¸Ô¸ÔÇß´Ù ¿ï¸é¼­ ³ª¿À´Âµ¥ ¿£µù À½¾ÇÀÌ ³Ñ ½½Æâ´Ù¾ÆÁ÷µµ ¿©¿îÀÌ °¡½ÃÁö ¾Ê´À´Ù "
"9301","½Å¼¼°è","10.0","2013.04.03","ÀýÁ¦µÈ¿¬±â ±ò²ûÇÑ ½ºÅä¸® ¸ðµç ¹è¿ìµéÀÌ ´Ù ºû³ª´Â ¸ÚÁø¿µÈ­¤»¼ÓÆí³ª¿ÔÀ½ÁÁ°Ú´Ù °ú°Å½ºÅä¸®·Î ¤» "
"9302","Àü¼³ÀÇ ÁÖ¸Ô","9.0","2013.04.03","±â´ë ¾ÈÇÏ°í ºÁ¼­ÀÎÁö ¸ô¶óµµ ³ª¸§ ±¦ÂúÀºµí¼ºÀÎ¹è¿ì¿Í ¾Æ¿ªÀÇ ½ÌÅ©·ÎÀ²ÀÌ Àº±ÙÀÖ¾îº¸¿´±¸¿ä±ú¾Ë Àç¹Ì°¡ ÀÖ´Â ¿µÈ­ "
"9303","¿¬¾ÖÀÇ ¿Âµµ","9.0","2013.04.03","¿¬¾ÖÈÄ±â¿¡´ëÇÑ °¨Á¤À» Á¤¸» Àß Ç¥ÇöÇØÁØ ¿µÈ­¿À·¡ ¿¬¾ÖÇÑ Ä¿ÇÃ¿¡°Ô ²À ÇÊ¿äÇÑ ¿µÈ­ÀÎµí "
"9304","Àü¼³ÀÇ ÁÖ¸Ô","9.0","2013.04.03","°ü°´À» ¿ï·È´Ù¿ô°å´ÙÀÌ·¡µµ µÇ´Â°Ì´Ï±î ¹è¿ìµéÀÇ ½Ç°¨³ª´Â ¿¬±âÀÇ °¨µ¿ÀÌ ´«µ¿ÀÚ ¼ÓÀ¸·Î °¡½¿¿¡ ¿Í´ê½À´Ï´Ù´ëµéÀÇ ¹«¼­¿ò°ú ¹«·ÊÇÔµµÄ£±¸ÀÇ ÁøÇÑ ¿ìÁ¤µµ º¸¾Ò½À´Ï´Ù¿À·§¸¸¿¡ µûµíÇÏ°í ÄÚ³¡ ÂôÇÑ ¿µÈ­ ÇÑÆí º¼¼öÀÖ¾î °í¸¿½À´Ï´Ù ¼ºÁö·ç¾¾ÀÇ ¿¬±â°¡ ¾ÆÁ÷µµ ´«¿¡ ¾Æ¸¥°Å·Á ½Ç½Çµ¥°í ÀÖ½À´Ï´Ù "
"9305","ºñ³ä","10.0","2013.04.03","¾îµÒ¿¡ °¤Èù ³ÌÀ» À§·ÎÇÏ´Â ¾Æ¸§´Ù¿î Ä¡À¯ÀÇ ³ë·¡ ºñ³ä ±× ÀÇ·Ê¿¡ µ¿ÂüÇÕ´Ï´Ù "
"9306","¸íÅ½Á¤ ÄÚ³­ : Àººû ³¯°³ÀÇ ¸¶¼ú»ç","0.0","2013.04.03","ÀÏº»ÀÌ ¿ì¸®³ª¶ó¿¡ ¾Ö´Ï¸ÞÀÌ¼Ç À» ¼öÃâÇÏ¹Ç·Î¼­ È¯·üÀüÀï ±×¸®°í ÀÌ·±°Ç ±ØÀåÆÇ ¾Ê³ª¿Íµµ µÇ´Âµ¥ ¤Ñ¤Ñ ¿©·¯ºÐ À¯Ä¡ Âù¶õÀÔ´Ï´Ù ¹üÀÎ Àâ´Â°Ç ¿äÁò °ËÂû°æÂûµéÀÌ ÇÏÁö ¤» ¿äÁò ¹«½¼ Å½Á¤ÀÌ¿ä ½Ã¹ß ¤»¤»¤» "
"9307","±ØÀåÆÇ ¾Æµû¸¾¸¶ 3D : ¾ö¸¶´Â ÃÊ´É·ÂÀÚ","0.0","2013.04.03","À¯Ä¡ ±×ÀÚÃ¼ ÀÓ ¤¾ ²¿²¿¸¶µéÀÌ º¸´Â ±× ÀÚÃ¼ "
"9308","¿øÇÇ½º ±ØÀåÆÇ Á¦Æ®","7.0","2013.04.03","Àç¹Ô±ä ÇÑµ¥ ¿ì¸®³ª¶ó ¾î¸°ÀÌµéÀÌ ÀÏº» ¸¸È­À» º¸¸é¼­ ³Ê¹« ºñÇö½ÇÀûÀ¸·Î ¹ß´ÞµÇ±â ‹š¹®¿¡¹Ì·¡¿¡ °¡ °ÆÁ¤µÇ´Ï ÀÏº» ¸¸È­´Â µÇµµ·Ï »ó¿µ ¾ÊÇßÀ»°ÍÀ» ¿ä±¸ÇÔ ¤Ñ¤Ñ "
"9309","¾ÆÀú¾¾","10.0","2013.04.03","ÀÜÀÎÇÏÁö¸¸ ½ºÅä¸®¿Í ¿¬±âµîµî ¾×¼ÇÀÌ °¡Àå ½Ç°¨³² "
"9310","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.03","±â´ë ¾ÈÇÏ°í ºÁ¼­ ±×·¨´ÂÁö ¸ô¶óµµ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ¿ª½Ã È²Á¤¹ÎÀÇ ¿¬±â°¡ µ¸º¸¿´°í Áß°£Áß°£ °¨µ¿ÀûÀÎ ºÎºÐµµ ÀÖ°í Àç¹ÌÀÖ´Â ºÎºÐµµ ÀÖ°í °ÝÅõ Àå¸éÀ» Æ¯È÷ ¸ôÀÔÇØ¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù "
"9311","ºÐ³ëÀÇ À±¸®ÇÐ","3.0","2013.04.03","Áõ¸» Â¥Áõ³ª´Â ¿µÈ­ÇÑÆíÀÌ´Ù ÀÌ°Íµµ ¿µÈ­¶ó°í ¸¸µå´Â »ç¶÷µéÀÇ ½É¸®´Â ¸Ö±î °Á ¸¸µå´Â°Í "
"9312","ÀÌÀ¯ÀÖ´Â  ¹ÝÇ×","5.0","2013.04.03","¤»¤»¤»¤» ¾îÀÌ¾ø´Â ¼³Á¤¿¡ ¿ôÀ½¸¸ ¤¾¤¾ "
"9313","·Î¹Ì¿À¿Í ÁÙ¸®¿§ °áÈ¥ÇÏ´Ù","8.0","2013.04.03","Àç¹ÌÀÖ¾î¿ä "
"9314","¹ÝÃ¢²¿","10.0","2013.04.03","ÇÑÈ¿ÁÖ ¿ÏÀü ÀÌ»Ú°Ô ³ª¿È "
"9315","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.03","°ÝÅõ±â¶ó ÀÜÀÎÇÏÁö ¾ÊÀ»±î ½Í¾ú´Âµ¥ ÀÇ¿Ü·Î ÈÞ¸Ó´ÏÁò¿¡ ÄÚ¸Þµð±îÁö µÎ·çµÎ·ç °®Ãá ¿µÈ­³×¿äÁ¤¸» Àë³ª°Ô º¸°í ³ª¿Ô´ä´Ï´Ù ¸¶¹«¸®µµ ÈÄ·ÃÇÏ±¸¿ä¿©ÀÚºÐµéµµ °ÝÅõ±â¶ó´Â °íÁ¤°ü³äÀ¸·Î ÀÌ ¿µÈ­¸¦ ³õÄ¡Áö ¸¶¼¼¿ä ³Ê¹« Àë³ª°Ô ºÃ´ä´Ï´Ù "
"9316","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.04.03","¿À´Ã ½Ã»çÈ¸ º¸°í ¿Ô´Âµ¥ ±ä ½Ã°£ÀÎµ¥µµ Áö·çÇÔÀ» ÀüÇô ´À³¢Áö ¾Ê°í Àç¹Ì³ª°Ô ºÃ¾î¿ä°¨µ¿ÀûÀÌ¸é¼­ ½ºÆ®·¹½ºµµ È® Ç®¸®°í ¿ÏÀü Â¯ "
"9317","½Ã³ëºñµµ","4.0","2013.04.03","À¢¸¸ÇÏ¸é ¾Èº¸´Â°Ô "
"9318","Àü¼³ÀÇ ÁÖ¸Ô","7.0","2013.04.03","È²Á¤¹Î À¯ÁØ»ó À±Àç¹®ÀÌ ÀÖ¾ú±â¿¡ °¡´ÉÇß´ø ¿µÈ­ ÀÌ¿ä¿øÀÇ ¾î»öÇÑ ¿¬±â°¡ ¸ôÀÔÀ» ¹æÇØÇß´ø°Í »©°í´ÂÂü Áß°£¿¡ °íµù È¸»ó ¾À¿¡¼­ »óÃ³°¡ »ç¶óÁ® È¥ÀÚ ¿ôÀ½ "
"9319","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","10.0","2013.04.03","¿ÏÀü Àç¹Õ´Âµ¥ ¿Ö ÈÄ¼ÓÆí ¾È¸¸µéÁö ¤Ì¤Ì "
"9320","¼Û Æ÷ À¯","9.0","2013.04.03","Ä£±¸¶û ½Ã»çÈ¸ º¸°í ¿Ô¾î¿ä ¼ÖÁ÷È÷ ¿¹»óÀÌ °¡´Â ÀÌ¾ß±âÀÌÁö¸¸ ÁÖÀÎ°øÀÌ º¯ÇÏ´Â ¸ð½À°ú ¿¬±â¿¡ °¨µ¿À» ¹Þ¾Ò¾î¿ä °Å±â¿¡ ¾Æ¸§´Ù¿î ³ë·¡¿Í °¡»ç°¡ Á¤¸» °¡½¿¿¡ ¿Í´ê´Â ¿µÈ­¿´½À´Ï´Ù Á¤¸» Áñ°Ì¿î ½Ã°£À» º¸³Â¾î¿ä°¨»çÇÕ´Ï´Ù "
"9321","»¡°£ ±¸µÎ","10.0","2013.04.03","¾µ¾µÇÔ°ú ½½ÇÄÀÌ °øÁ¸Çß´ø ¿µÈ­ Æ¯È÷ Æä³Ú·ÎÆä Å©·çÁîÀÇ ¿¬±â´Â ÇÑµ¿¾È ÀØÇôÁöÁö ¾ÊÀ» µí "
"9322","¿¡¹Ý°Ô¸®¿Â : ÆÄ(÷ò)","8.0","2013.04.03","¿¡¹Ý°Ô¸®¿ÂÀº ¾ðÁ¦³ª ¿Ç´Ù ÀÏº»½Ä ÀÏÀå¿¬¼³°ú ÆÈ¾Æ¸Ô±â¿ë ost°¡ ½ß¶×¸ÂÀº°Ô Èì "
"9323","¾Æ¼ö¶ó","10.0","2013.04.03","¾Ö´Ï°¡ ³ªÇÑÅ× ±³ÈÆÀ»ÁÙÁÙÀÌ¾ßºÎÃ³¶ó°í ÀÚÄªÇÏ´Â³»¸¶À½¼Ó¿¡ "
"9324","ºÐ³ëÀÇ À±¸®ÇÐ","8.0","2013.04.03","´Ù¼Ò ´Ã¾îÁö´Â ºÎºÐÀº ÀÖ¾úÁö¸¸ Ä³¸¯ÅÍ°¡ »ì¾Æ ÀÖ¾ú´Ù ´©±¸¿¡°Ô³ª ÀÚ¸®Àâ°í ÀÖ´Â ¾ÇÀÌ¶ó´Â ¼ÒÀç¸¦ ´Ù·é °ÍÀÌ ÁÁ¾Ò´Ù "
"9325","¿À°¨µµ","0.0","2013.04.03","ÁÁÀº¿¬¿¹ÀÎµéÀ» ÄÉ½ºÆÃÇØ³õ°í¼± ÀÌ°Ô¹¹ÇÏ´ÂÁþÀÓ ¤Ñ¤Ñ "
"9326","6ÇöÀÇ »ç¹«¶óÀÌ","8.0","2013.04.03","ÀëÀÖÀ½ ¤» ÁÖ¼ºÄ¡ ¿µÈ­¸¦ ÇÑÆí º»µíÇÑ ´À³¦ "
"9327","7¹ø¹æÀÇ ¼±¹°","10.0","2013.04.03","¾Æ ÀÌ¿µÈ­ ¿ÏÀü °¨µ¿ÀÔ´Ï´Ù ÀÌ¿µÈ­º¸°í ÆãÆã ¿ï°í ¾ï¿ïÇÏ´Ù´Â »ý°¢ÀÌ °è¼Ó¶°¿À¸£³×¿ä "
"9328","½ºÆ®¸®Æ® ¿Àºê ÆÄÀÌ¾î","8.0","2013.04.03","Áßµù½ÃÀý Áñ°Ì°Ô º¸¾Ò´ø Ãß¾ïÀÇ ¿µÈ­ Èï°Ü¿î »ç¿îµå Æ®·¢°ú ÇÔ²² ³²³à ¹è¿ìÀÇ ¸Å·Â¿¡ ºüÁ® ¾î¸° ½ÃÀý °¡Àå ÁÁ¿ÍÇÏ´ø ¿µÈ­·Î ±â¾ïµË´Ï´Ù "
"9329","³²ÂÊÀ¸·Î Æ¢¾î","8.0","2013.04.03","ÀëÀÖ°Ô ºÃ½À´Ï´Ù ´Ù¸¸ Á»´õ º¼°Å¸®¸¦ Á¦°øÇÒ¼ö ÀÖ´Â ½Ã°¢Àû ¿ä¼ÒµéÀÌ ¸¹¾ÒÀ¸¸é ÇÏ´Â ¹Ù·¥ÀÌ ÀÖ½À´Ï´Ù "
"9330","Äâ¸£ÅÝ","10.0","2013.04.03","´Ä´Â´Ù´Â °ÍÀÌ ¾Æ¸§´ä´Ù´Â °É ´À³¥ ¼ö ÀÖ¾ú½À´Ï´Ù¿µÈ­°¡ ³¡³ªµµ ¿©¿îÀÌ ¿À·¡ ³²³×¿ä "
"9331","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.04.03","»¡°»ÀÌÆøµµ·Î ¸ô·Á »ê¼Ó µ¿±¼·ÎÂÑ°Ü ¼û¾ù´Ù°¡ µµ»õ±âµÅÁö¹äÁÖ·¯ ¸¶À»·Î ³»·Á¿Ó´Ù°¡ µ¹¾Æ°¡½Å ±ØÁß ÇÒ¾Æ¹öÁö ±× »ý¸í »ç¶û ÆòÈ­ÀÇ ¸¶À½ÀÌ Á¦ÁÖµµ¹ÎÀÇ ¼ø¹ÚÇÑ ¸ð½ÀÀÌ¾ù´Ù ÀÌ³ä¿¡ ÀÇÇÑ Âü»óÀ» ¿µÈ­±â·ÏÀ¸·Î ÀÌÁ¦¼­¾ß ¾Ë¾Ñ´Ù "
"9332","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.04.03","¾Æ¸§´Ù¿î±×·¡¼­ ´õ ½½ÇÂ¿µÈ­³»³» ±³¸¸Çß´ø ³ª ÀÚ½ÅÀ» µ¹¾Æº¸¸ç ºô°í ¶Ç ºô¾ú´Ù "
"9333","Á¶Áö ÇØ¸®½¼","10.0","2013.04.03","ÃàÇÏ "
"9334","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","9.0","2013.04.03","¿À·£¸¸¿¡ ³ª¿Â ³­ÇØÇÏÁö ¾ÊÀº ³Ê¹«³ª ÈÇ¸¢ÇÑ ¿¹¼ú¿µÈ­ "
"9335","¹ö½º ¿Àºê ´õ ºñÆ²Áî","10.0","2013.04.03"," "
"9336","¼­ºÎ Àü¼± ÀÌ»ó ¾ø´Ù","10.0","2013.04.03","º¸°í½Í³×ÀÌ¿µÈ­ "
"9337","¿µ¿õ : »ø·¯¸à´õÀÇ ºñ¹Ð","10.0","2013.04.03","ÀÇ¸® "
"9338","¾È³ª Ä«·¹´Ï³ª","8.0","2013.04.03","ÇÇ°ïÇØ¼­¿´³ª º¸´Â ³»³» Áö·çÇß´Ù ¿µÈ­¿Í ¿¬±ØÀ» È¥ÇÕÇÑ ÀÛÇ° °ø°£Àû ¹è°æÀ» º¯È­¹«½ÖÇÏ°Ô ¹Ù²Ù´Â Àå¸éÀÌ ½Å±âÇÏ¸é¼­µµ ¾î»öÇÏ±âµµ Çß´Ù ¼­¾ç»ç±Ø´ä°Ô È­·ÁÇÑ ¹è°æ ÀÇ»ó µîÀÌ ´«¿ä±ê°¨ ÁÖµå ·Î°¡ ³Ê¹« ´Ä¾î¼­ ¾ÈÅ¸±î¿ü°í ¾Ö·Ð Å×ÀÏ·¯ Á¸½¼Àº Á» ´À³¢ÇÏ°Ô º¸¿´´Ù "
"9339","ÆÄÆÄ·ÎÆ¼","10.0","2013.04.03","°¨µ¿ Âü ÀßÇß¾î¿ä "
"9340","»ìÀÎÀÇ Ãß¾ï","10.0","2013.04.03","ÁøÂ¥ ¸ÚÁø ¿µÈ­ ¹è¿ìµé ¿¬±â À½¾ÇÈ­¸éÆíÁý ÀüºÎ ´Ù ¸¾¿¡ µå´Â ¼öÀÛ¤Ð¤Ð ¬ž¿À°Å±â¿¡ ºÀÁØÈ£ °¨µ¶ Æ¯À¯ÀÇ ºí·¢ ÄÚ¹Ìµð±îÁö¤»¤» "
"9341","°­Ã¶ÀÇ ¿¬±Ý¼ú»ç : ¼¤¹ß¶ó¸¦ Á¤º¹ÇÏ´Â ÀÚ","10.0","2013.04.03","ÀÌ°Ç ¾Æ¹«¸® ºÁµµ Áú¸®Áö ¾Ê´À´Ù ¬ž¿ÀÁ¡ ¸¸Á¡¿¡ Á¡±Ùµð ¿ª½Ã ¿øÀÛÀÌ ´õ "
"9342","¸Ç¹ßÀÇ ²Þ","9.0","2013.04.03","ÂøÇÑ¿µÈ­ ÀÜÀÜÇÑµ¥ Áö·çÇÏÁö ¾ÊÀº Àü°³ ¿¬Ãâ Àç¹Ì¸¦ °çµéÀÎ °¨µ¿ ¿µÈ­³×¿ä µ· ¸¹ÀÌ ÅõÀÚ ÇÏÁö ¾Ê¾Æµµ ÆÄ°ÝÀûÀÌÁö ¾Ê¾Æµµ ½ºÅä¸®°¡ Àç¹ÌÀÖ°Ô ¿¬ÃâµÈ´Ù¸é ÀÌ·± ¿µÈ­°¡ ³ª¿À´Â °Í °°½À´Ï´Ù "
"9343","³²ÀÚ»ç¿ë¼³¸í¼­","10.0","2013.04.03","¿ÖÀß¾È‰ç´ø°ÇÁö ÀÌÇØÇÒ¼ö°¡¾ø³×¿ä¤Ð¤Ð µ¶Æ¯ÇÏ°í ÀÌ½Ã¿µ ¿ÀÁ¤¼¼ µÎ ¹è¿ì ¸ðµÎ ÁÁ¾Ò´ø Àç¹Õ´Â ¿µÈ­ "
"9344","³ë¸£¿þÀÌÀÇ ½£","1.0","2013.04.03","Çä ÀÌ·± ÀÜÀÎÇÏ±â¸¸ÇÑ ¿µÈ­ ¿Ö ¸¸µé¾úÀ»±î¿ä¤Ì¤Ð±âºÐ ³ªºüÁü ¹è¿ìµéÀÌ ¾Æ±õ°í "
"9345","Áö.¾ÆÀÌ.Á¶ 2","9.0","2013.04.03","ÀÌº´Çå ¿¬±â ÃÖ°í ¿µ¾îµµ ±¦Âú³×¿° D·Î ºÁ¼­ Á» ¾Æ½±³×¿ä "
"9346","¿¬¾ÖÀÇ ¿Âµµ","10.0","2013.04.03","Àç¹ÕÀ½°ø°¨ÀÌºüÀÌ "
"9347","·±´×¸Ç","10.0","2013.04.03","¿ÏÀü Àç¹Õ½À´Ï´Ù ´ë¹Ú °­Ãß¿µÈ­¿¡¿ä ¤»¤»¤»¤» "
"9348","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.04.03","¿ì¸®°¡ ¹Ýµå½Ã º¸°í ´À²¸¾ß ÇÏ´Â ¿µÈ­ "
"9349","·Î³¯ ´õ ¹Ù¹Ù¸®¾ð","7.0","2013.04.03","È®½ÇÇÑ ¸Þ¸®Æ®µµ ¾ø´Â¼¼ÀÌ»ó °ü¶÷ ¾Ö´Ï¸ÞÀÌ¼Ç "
"9350","ºñ³ä","10.0","2013.04.03","»ç¶÷ÀÌ »ç¶÷´Ù¿ö¾ß »ç¶÷ÀÎ ¿µÈ­ "
"9351","¹®¶óÀÌÁî Å·´ý","9.0","2013.04.03","ÇÑ¾À ÇÑ¾À »ç¼ÒÇÏ°Ô ÀÌ»Ó ¼ÒÇ° ¿µ»ó¿¡ ´«À» ¶¿¼ö¾ø¾ú³×¿ä µ¿È­°°Àº ³»¿ë ±×¸®°í °µÀûÀ¸·ÎÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÇ ÃÑ Ãâµ¿ÀÌ¿©¼­ ¤¾¤¾ Æ¯È÷ ½Ü ¼öÁö¿ªÀÇ ¹è¿ìµéÀÇ ¿¬±â°¡ ±» °£¸¸¿¡ ¸®ÇÃ·¹ÀÌÇÑ ¿µÈ­³×¿ä "
"9352","µ· Å©¶óÀÌ ¸¶¹Ì","2.0","2013.04.03","¼ºÆøÇà ´çÇÑ°Í¸¸ ½ÇÈ­´Ù ¤»¤»¤» ³ª¸ÓÁö´Â °³¾²·¡±â ±¸¼º ¤¹¤¹¤¹ ÁøÂ¥ ±â´ëÇß´ø ¿µÈ­¿´´Âµ¥ ÀÌ·¸°Ô ¸¸µé¾î¼­ Á¤¸» ½Ç¸Á½º·´´Ù ¤Ð¤Ð ¹è¿ì°¡ ¿¬±â¸¸ ÀßÇØ°¡Áö°ï ÇÊ¿ä¾ø´Â°Å´Ù ¼³Á¤ÀÌ ¿ì³¤µ¥ °¨µ¿ÀÌ ¿À³ª º»ÀÎµéµµ ±×°Ô¾Æ´Ï¸é °¨µ¶ÇÑÅ× ¸øÇÏ°Ù´Ù°í ÇÏ´øÁö ¤¹¤¹¤¹¤¹ "
"9353","¹ÝÃ¢²¿","7.0","2013.04.03","¿£µùÀÌ ¾Æ½±´Ù ±×·¡µµ ¿À·£¸¸¿¡ ±¦ÂúÀº ¸á·Î ¤¾¤¾¤¾ "
"9354","Áö.¾ÆÀÌ.Á¶ 2","10.0","2013.04.03","³»ÀÎ»ý ÃÖ°íÀÇ¿µÈ­ ¾Æ±õÁö¾ÊÀº ÆòÁ¡ ³»°¡º¸°íº»¿µÈ­ÁßÀ§Áß¿¡À§ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ´Ù½ºÅè½¦µµ¿ì´ÂÀÌº´ÇåÀÌ ¾î¿ï¸°´Ù ¿ª½¬ÀÌº´ÇåÀÌ¾ß ¾Æ¹ÙÅ¸Àú¸®°¡¶ó "
"9355","Áö.¾ÆÀÌ.Á¶ 2","7.0","2013.04.03","½Ã¿øÇÑ ¾×¼ÇÇÑÆÇ °¡½¿ÀÌ »½ ¶Õ¸®³× ±×·±µ¥ ÀÌ°Å ¿©¸§¿¡ ³ª¿Ô¾î¾ß µÇ´Â°Å ¾Æ´Ñ°¡ "
