"","movie_nm","score","reg_date","contents"
"19","세 얼간이","10.0","2011.01.28","이런 정말 유쾌한 영화다 눈물도 쏙 배고 스토리 배우들의 연기 그리고 배경음악과 다양한 연출기법등 지금까지 본 영화중 탑 에 든다고 말하고 싶다 ㅋㅋㅋ 마지막 신은 정말 인상적이다 하하하 이감독의 영화 좀더 찾아 봐야 겠다 ㅎㅎㅎ "
"20","걸리버 여행기","2.0","2011.01.28","웃기기는 해도 정말 유치한영화 "
"21","조선명탐정 : 각시투구꽃의 비밀","9.0","2011.01.28","근래 본 영화중 제일 재미있음 "
"22","라스트 갓파더","10.0","2011.01.28","역시 너무너무 재미있었어요 사람마다 다르게 보겠지만 돈주고 절대 아깝지 않았어요영화가 매진이라 정말 많이 기다려야 했었는데 그 기다린 시간이 절대 아깝지 않았네요 조금 지루한면이 있긴 했었지만 그래도 재미있었습니다 봐도 후회는 하지 않으실듯합니다 "
"23","걸리버 여행기","7.0","2011.01.28","딱 라스트갓파더 만큼 재밌고 그만큼 유치하고 그만큼 스토리 탄탄합니다 저는 저는 좋았습니다 "
"24","데블","6.0","2011.01.28","제목이 미스테잌ㅋㅋㅋㅋ악마가 아니네 기냥 저승사자정도 전체 스토리는 허술하지만그냥 킬링타임용 "
"25","라스트 갓파더","0.0","2011.01.28","진짜재미없음 하나도안웃김 오바쩔음 "
"26","그린 호넷","6.0","2011.01.28","오랫만에 영화관에 가서 봤는데 가볍게 웃음주는 멘트 한 번 정도생각없이 볼만은 하지만 주인공들이 장난치는 걸로 끝나는 할리우드 상업용 영화영화 내용 중시하시고 다시 생각해보는 분들에게 비추 "
"27","아쉬람","10.0","2011.01.28","어떻게 이런 영화가 화제가 되지 않을까 아쉬람뭐라 말 할 수 없다말로 표현하는 것이 오히려 모욕일 것 같아서인도 영화에 대한 편견오늘부터 지운다서글프고 아름다운 예술작품점 이상이라도 주고싶다 "
"28","된장","10.0","2011.01.28","된장을 소재로 이런영화가 나올수 있구나 이 영화 참 마음에 듭니다 영상으로 그 향은 느낄수 없었지만 재료들을 조합한 상상의 그맛을 느낄 수 있었던 영화 "
"29","니모를 찾아서 3D","10.0","2011.01.28","단체관람중 "
"30","극장판 메이저: 우정의 강속구","10.0","2011.01.28","와우 정말재미있네요 "
"31","바람","0.0","2011.01.28","사기꾼이 따로 없다이럴 영화라고 "
"32","레지던트 이블 4 : 끝나지 않은 전쟁 3D","0.0","2011.01.28","내생애 디스트릭트다음으로 이런쓰레기같은영화는 첨봄 만봤는데 징그럽기만하고 무슨 액션영화도 호러영화도아닌 어색한 짬뽕영화같음 "
"33","엘 토포","7.0","2011.01.28","일부러 찾아 본 이 감독의 두 번째 영화 너무 심오해서 보면서 뒤집어지다가 정신을 잃음 "
"34","조선명탐정 : 각시투구꽃의 비밀","9.0","2011.01.28","많이 웃을수 있는 작품이라 좋았습니다 "
"35","영원한 여름","5.0","2011.01.28","두 남자의 우정과 사랑 틈새로 흐르는 음악이 영화를 한층 더 돋보이게 했다는거빼곤 고만고만 한 영화 "
"36","스트레이트 스토리","8.0","2011.01.28","잔잔한 감동 이것 참 당황스러움 데이빗 린치가 이런 영화도 만들었네 "
"37","더 히트맨","10.0","2011.01.28","액션이 화려해서 잼슴 게임은어려움 ㅠ "
"38","매치 포인트","10.0","2011.01.28","보는내내 초조하게 만드는 매력적인 영화 한국관객의 입맛엔 안맞겠지 "
"39","아저씨","4.0","2011.01.28","액션이 너무한정됨 "
"40","아저씨","5.0","2011.01.28","재미는있는데 액션이좀 짧네요 ㅠㅠ "
"41","멀홀랜드 드라이브","8.0","2011.01.28","노멀한 영화나 감독이 자기생각을 주입시키는 영화를 좋아하는 사람에게는 비추생각하는 만큼 보이는 영화 "
"42","타운","8.0","2011.01.28","벤에플렉 감독의 멋진 액션 지루하지 않고 괜찮다 스토리는 다소 진부할지 모르지만 ㅎ "
"43","글러브","9.0","2011.01.28","강우석 감독의 실화를 바탕으로 한 영화 "
"44","데어 윌 비 블러드","9.0","2011.01.28","정말 기름내가 풍겨오는 듯 사실적인 영화 땅속깊이에서 들려오는 기계음같은 첼로소리 지루하면서도 끝까지 보게 만드는 다니엘데이 루이스의 매력 마지막 결말이주는 깨달음 "
"45","블랙스완","6.0","2011.01.28","연기 잘하는 줄은 알겠는데뭐가 잼있다는 거야도통이해를 모하겟네 "
"46","핸드폰","8.0","2011.01.28","사실적인 리얼리즘은 sk 직원의 싹아지와 마트오는 여펜네들의 무개념을 넘 잘 그렸다 "
"47","매그놀리아","7.0","2011.01.28","감동을 갉아먹은 참을 수 없는 개구리비의 오만함 하긴 감독맘이쥐 뭐 "
"48","글러브","0.0","2011.01.28","이영화 를 보고 재미있다 감동 적이다 한사람들 진짜 알바같다한국 영화 정말 좋아하고 나오는 것마다 영화관 가서 다보지만정말 돈아깝다 ㅡㅡ 재미감동 없음 억지 감동 억지 웃음 절때 보지 마세요 "
"49","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","재밌게 보았습니다ㅎ많이 웃었습니다 "
"50","그리스 로마 신화 - 올림포스 가디언","10.0","2011.01.28","인정합니다 "
"51","셀룰러","6.0","2011.01.28","생각보다 쫌 시시한 듯 셀룰러 폰이라는 아이디어에 너무 엮으려니 억지스러워 지는 "
"52","폰 부스","7.0","2011.01.28","아이디어 연출력 콜린파렐 굿 중반까지 몰입도최고 힘빠지는 결말 "
"53","로맨틱 홀리데이","7.0","2011.01.28","오 굿 내용을 떠나 오글오글하면서 빠져들게 만드는 건 연출력인가 배우들의 열연인가 "
"54","싸움의 기술","10.0","2011.01.28","진심으로 왠지 감동적이라능 "
"55","사랑은 너무 복잡해","4.0","2011.01.28","여기선 뭐가 복잡한가 단순하구만 찾아서 보면 시간 좀 아까움 "
"56","초능력자","5.0","2011.01.28","아이디어는 괜찮은데 앞뒤가 너무 안 맞는다 아깝다 좀 무섭기도 "
"57","메가마인드","7.0","2011.01.28","생긴 건 영 아니지만 하는 행동은 너무나 귀여운 메가마인드 "
"58","걸리버 여행기","5.0","2011.01.28","그냥 애들이좋아할영화다 "
"59","레밍","8.0","2011.01.28","달리의 그림같은 폭 빠져들게 만드는 매력이 있는 영화 관객에게 감독의 생각을 억지로설명하려 들지않는 추상화같은 영화 "
"60","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","정말 재밌어요 그냥 아무생각없이 웃고오기 좋은 영화 같아요 ㅋㅋ "
"61","슈퍼배드","10.0","2011.01.28","그루 아저씨 너무 좋음ㅠㅠ 그런 사람 있음 좋겠다ㅋ "
"62","그린 호넷","8.0","2011.01.28","재미있어요 조금 어설픈감이 있지만ㅋㅋㅋ 웃고 즐길 수 있는 영화 "
"63","파란만장","10.0","2011.01.28","이정현 주연의 꽃잎을 봐라 이정연의 ㅎㄷㄷ 포스를 보게 될것이다 역시 이정현 "
"64","가타카","9.0","2011.01.28","컨셉 배우 시나리오 영상미 당시로서는 충격적일만큼 기억에 남는 영화 "
"65","오세암","10.0","2011.01.28","오세암귀여운 길손이감동적이에요 "
"66","걸리버 여행기","6.0","2011.01.28","잭블랙 영화안빠지고다봣는데 이영화 재미없습니다 러닝타임이 한시간반도안되는둡 애니도아니고 완전성의없는 러닝타임 진짜재미없음 그나마 나혼자 좀 웃어줌 적막만가득한 극장안 "
"67","백만장자의 첫사랑","10.0","2011.01.28","눈물 대박많이나는 영화나만그런거임 엄청 슬픔ㅜㅜ 현빈은 역시 시가가 최고 "
"68","고백","3.0","2011.01.28","메시지 있는 척 아름다운 노래로 포장한 지겹고 추잡한 모정 이런 복수에 공감할 수 없다 무엇을 얘기하고 싶은건가 추잡한 한 여자의 복수를 정당화하기 위해 아이들을 악마로 만들어가는 작가의 이기심 이런 아이들이 있을까 스릴러나 고어영화를 솔직하게 만들라 구토유발영화 "
"69","러브&드럭스","10.0","2011.01.28","러브드럭스 기대평점 별다섯개ㅋㅋㅋ 나온진 꽤 된 영화지만 아직도 못본영화 ㅠㅠ 앤해서웨이와 제이크질렌할이 브로크백마운틴 에 이어 또한번 호흡을 맞췄네요 브로크백마운틴에서는 이루어지지 않았지만 여기선 귀엽고 유쾌한 커플의 모습을 보여줄거같아요ㅋㅋ "
"70","상하이","9.0","2011.01.28","흥미진진하고 긴장감있게 재밌게 봤습니다 볼만해요 "
"71","울지마 톤즈","10.0","2011.01.28","아 너무나도 아름답게 사신 분감사합니다 사랑합니다 "
"72","글러브","10.0","2011.01.28","글러브라는 영화를통해청각장애우들에대한 나와아이들의생각을 많이바꿀수잇는 계기가된것갓아 참고맙게생각합니다 내가아닌우리들이 될수잇게지금부터라도 미흡하나마 노력하며살아야겟네요 "
"73","평양성","8.0","2011.01.28","거시기의 미친듯한 존재감 정말 이 영화의 화두는 바로 거시기이다 ㅋㅎㅎ "
"74","백만장자의 첫사랑","10.0","2011.01.28","다운 받아 다시 보고 싶은데 다운 받을 수 있는 곳이 없다 ㅜㅜ "
"75","레인메이커","10.0","2011.01.28","평점들이 왜이러십니까 ㅋ 점도 안 아까움 전 세계의 이 같은 변호사들에게 박수를 "
"76","더 록","10.0","2011.01.28","지금까지 한 스무번은 본듯앞으로도 백번은 더 볼듯세련되고 유쾌하고 멋있고숀코네리애드해리스멋쟁이들과 니콜라스케이지 명연기봐도 봐도 안질려언빌리버블 "
"77","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","정말 많이 웃었던 영화입니다 신나게 웃고 나니 결말 부분이였고 왠지 속편이 있을듯한 마지막부분기대해봅니다 편하게 맘껏 웃을수 있었던 영화입니다 잘봤습니다 "
"78","아저씨","10.0","2011.01.28","정말 잼있네요 "
"79","그린 호넷","7.0","2011.01.28","스토리가 탄탄하지는 않고 즉흥적이고 허술하지만 캐릭터가 주는 재미가 있고 중간중간 터지는 유머가 있네요 공드리 감독이 헐리우드 진출해서 만들었지만 기존 헐리우드식 블록버스터로 보기에는 액션에는 한계가 좀 있네요 그런데 오히려 그래서 귀엽습니다 영화 자체가 가볍게 보세요 ㅎㅎ "
"80","조선명탐정 : 각시투구꽃의 비밀","9.0","2011.01.28","이번 영화 흥행 보장합니다 정말 잼있어요 "
"81","상하이","8.0","2011.01.28","초반엔 지겨워서 잠이 왔는데 후반으로 갈수록 흥미진진공리라는 배우를 알게된 영화 "
"82","투가이즈","4.0","2011.01.28","둘이 함께 해도 시너지는 없네 "
"83","연애의 목적","7.0","2011.01.28","연애에 대한 본격적인 신랄한 담론 끌리면 자는 거지 "
"84","러브레터","7.0","2011.01.28","기도 안차는 얘기를 아름답고 섬세하게 그렸다일본적 환상이 가득하고 예쁘게 "
"85","흐르는 강물처럼","8.0","2011.01.28","미국 어딘가의 아름다운 풍경 플라잉 낚시가 하고 싶어진다 "
"86","세븐데이즈","10.0","2011.01.28","다들반전이있다고해서 마지막부분까지 어디가 반전이라는거야 했지만 결국 정말엄청난반전이있더군요 정말 재밌게봤어요 마지막에가니 다이해가되더군요 훌륭한영화 "
"87","가필드 펫포스 3D","10.0","2011.01.28","재밌네요 "
"88","클로저","3.0","2011.01.28","가증스러운인간들이 보면 불편할영화아니면 아예이해가안되던지 "
"89","킬러들의 수다","7.0","2011.01.28","키득거릴 수 있는 유쾌한 코미디 "
"90","새벽의 저주","3.0","2011.01.28","나름 리메이크를 잘했다고 봐줄수있지만뛰어다닌다는게 요즘취향엔 맞겠지만 원작을보고나니 그게 거슬린다 "
"91","살인의 추억","10.0","2011.01.28","잼잇게 봤어요 "
"92","꽃잎","8.0","2011.01.28","꽃잎처럼 스러져간 당신들 혹은 우리들의 아픈 초상 "
"93","모터싸이클 다이어리","3.0","2011.01.28","좀 유행은 지났지만 체게바라는 어린애들한테 팬시상품일뿐이다그냥 걸치면 이쁜패션일뿐이지 "
"94","평양성","9.0","2011.01.28","분명히 웃긴 웃었는데가슴 한쪽이 이상하게 아픈 "
"95","레릭","4.0","2011.01.28","괴수가 등장하는 B급 오락 영화 "
"96","평양성","10.0","2011.01.28","아 고구려 아깝다 신라여 왜그랬는가 "
"97","평양성","10.0","2011.01.28","대단한 이야기의 힘강돔입니다 웃긴건 말할것도 없구요 "
"98","패션 오브 크라이스트","2.0","2011.01.28","멜깁슨은 뛰어난감독들의영화에 출연한덕에 연출의묘를 조금은 살리지만기본적으로 멜깁슨의 취향이 잘드러난다 겉은 예수수난을 묘사하지만아포칼립토로 이어지는걸 보면 단순히 고어영화에 예수를 이용한것뿐 "
"99","평양성","10.0","2011.01.28","배우들 하나는 잘뭉쳐놨다고 생각을 하게되었습니다배우자체만으로도 웃음이 "
"100","평양성","10.0","2011.01.28","이준익감독은 사극코믹으로 무장하고서 신라를 비꼬았던건 아니었을까 "
"101","평양성","10.0","2011.01.28","보면서 진짜 빵빵 터져브룠어요 "
"102","평양성","10.0","2011.01.28","사람의 취향이 다르긴 하지만 전 왜이렇게 웃겨 죽겠는건지ㅋㅋㅋㅋ "
"103","평양성","10.0","2011.01.28","타임머신타고 과거로가서 정리를 해주고 싶소 "
"104","그린 호넷","9.0","2011.01.28","미셀 공드리 감독의 블록버스터 수퍼 히어로 무비 천하의 바람둥이 재벌 세가 악당을 가장한 수퍼 히어로 그린호넷으로 분하는 스토리라인은 이전과는 차별화된 수퍼 히어로를 보여준다 미셀 공드리 감독이기에 더욱 독특한 스타일 영화로 재탄생 "
"105","퐁네프의 연인들","8.0","2011.01.28","넌 누구니 난 누굴까 우리는 뭐였나 "
"106","걸리버 여행기","8.0","2011.01.28","예고편을 정말 잘만든것 같아요 ㅋㅋㅋㅋ 뭔가 더 있을 것 같은데 갑자기 끝나네염 ㅎㅎ "
"107","걸리버 여행기","10.0","2011.01.28","적군이 대포를 쏘는데 걸리버 뱃살이 튕겨 나가는 장면이 웃겼습니다그래서 저는 점 만점에 점을 주겠습니다 "
"108","조선명탐정 : 각시투구꽃의 비밀","8.0","2011.01.28","앞부분 웃기고 뒤로 갈수록 약간 뒷심 부족한듯 하나 그럭 저럭 볼만김명민과 오달수 아씨 재밌어요한지민씨는 그냥 저냥 ㅋㅋㅋ "
"109","해피 투게더","10.0","2011.01.28","내가 왕가위 감독을 좋아하는 이유 "
"110","스카이라인","1.0","2011.01.28","스토리 없다 배우들의 연관성이 없고 왜 나왔는지도 모르고 왜 죽는지감동도 없고 액션도 별로고 CG 때문에 점 준다 정말 쓰래기 영화 편이 이렇게 만들면 편 보겠니 후속을 생각했으면 편에서 꼬셔야지ㅉㅉ "
"111","해리포터와 죽음의 성물 1","10.0","2011.01.28","너무 재미있었어요빨리 부가 개봉돼면 좋겠어요 "
"112","쩨쩨한 로맨스","1.0","2011.01.28","출연진이 아깝다내용도그닥특히 결말은 엉성함 그자체화면구성에 있어서무슨 액션영화 컷처럼너무 빠른 화면전환몰입감부재뒤죽박죽중구난방 그자체예전 최강희의 얼굴이 나았는데결국 강혜정꼴 나는구나 "
"113","타운","6.0","2011.01.28","연기자들의 연기는 좋았는데 다소 루즈하네런닝타임을 좀 줄였더라면 하는 아쉬움이 남는다 "
"114","소나무","0.0","2011.01.28","헐 완전 성추행 돼박 "
"115","그린 호넷","6.0","2011.01.28","잉너무 평점이 높음 헐 암튼 난 별로엿당 "
"116","세인트 클라우드","7.0","2011.01.28","느낌 좋은 영화네요 "
"117","조선명탐정 : 각시투구꽃의 비밀","7.0","2011.01.28","재밌어요 나쁘지는 않은듯 몬가 좀 아쉽긴했지만 재밌기는 하네요 ㅋㅋ여기저기 웃기는 부분도 많고 ㅋ "
"118","식객","10.0","2011.01.28","식객주인들이 너무 재미있었요 "
"119","평양성","8.0","2011.01.28","어제 보구 왔는데 젬있는 장면도 많고 지루하지 않게 잘봤네영 ㅎ "
"120","조선명탐정 : 각시투구꽃의 비밀","7.0","2011.01.28","한지민의 대사에 비추어 특정종교의 미화가 이 영화의 또다른 목적이었다는게 아쉽고 너무 뜬금없는 대사 오달수야 워낙 입지가 탄탄하다고는 하지만 그동안 부실했던 두 배우의 터닝포인트정도는 될 듯 "
"121","조선명탐정 : 각시투구꽃의 비밀","9.0","2011.01.28","역시 명불허전 역사와 코믹 그리고 추리가 잘 버무려진 한편의 맛있는 영화 "
"122","심장이 뛴다","8.0","2011.01.28","솔직히 처음에는 너무 지루하다괜히 봤다라는 느낌이 계속 들지만중간부터 좀 괜찮아 지더니마지막엔 정말 감동이였다 박해일 어머니의 마지막 선택이나를 울리게 할줄이야ㅠㅠ 코믹은 절대 없음 감동드라마로만 봐야함 "
"123","방자전","10.0","2011.01.28","잘만든 영화라고 생각합니다 배우들의 연기도 좋고 간만에 좋은영화 봤네요최근 허접 류 영화 스카이라인보고 드러워진 기분 이영화로 기분 상승 "
"124","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","재미있었어요 아주 정교한 추리물은 아니지만 주인공들이 목숨을 걸고 수사하면서도 명랑함을 잃지 않아서 좋았어요 은근히 드러나는 인간미와 정의감 반전도 좋았습니다 배우 선정에도 만족해요 "
"125","울지마 톤즈","10.0","2011.01.28"," "
"126","호우시절","10.0","2011.01.28","아 사랑이 뭔지 알려주는 잔잔한 감동의 영화 다시봐도 또 보고싶은 중독성이영화 한번보면 열번더보게됨ㅠㅠㅠ "
"127","조선명탐정 : 각시투구꽃의 비밀","8.0","2011.01.28","영화값을 기준으로 돈내고 아깝다는 생각이 들지는 않음 단 추리물을 기대하지 않았다는 조건하에서 막바지로 갈수록 당혹감을 주는 스토리 전개는 실망 "
"128","조선명탐정 : 각시투구꽃의 비밀","4.0","2011.01.28","영화보다 졸음배우의 연기보다 연출이 더 우선이란 생각을 함어설픈 전개와 너무 속 보이는 웃음 코드한국영화를 다운그레이드 시키는 감김명민이 영화 선구완은 영형편이 없는 듯또 실패한 듯한지민의 어설퍼 보이는 섹시 코드돈이 아까왔음 "
"129","시즌 오브 더 위치 : 마녀호송단","4.0","2011.01.28","낚였음 판타진줄 알았는데 완전 공포영화 "
"130","해운대","10.0","2011.01.28","슬프고 ㅎ보기좋았어요 하지원인기짱 "
"131","고백","8.0","2011.01.28","박찬욱의 복수도 김지운의 복수도 아닌 테츠와 만의 복수 이와이 슈운지의 감성과 교차점을 이루면서도 피해자의 고통과 일본이란 사회의 감성이 느껴지는 영화 다소 과한 영상미에 거부감을 느끼다가도 배우들의 싸늘한 호연과 감성을 자극하는 음악에 복수극에 공감이 가게되는 영화 "
"132","언스토퍼블","10.0","2011.01.28","간만에 제대로 만들어진 영화한편 봤네 이런게 작품이지 "
"133","앙드레 마티유","6.0","2011.01.28","천재 신동이 세계적인 스타로 뻣어가는 이야기가 감미로운 피아노 선율과 어우러져 참 좋았는데 성인이 되면서부터 점점 진부해지는 이야기들 실화라 어쩔 수 없었겠지만 피아노 잘치는 두 배우로 약간은 날로 먹은듯한 좀 더 유연하고 감동적으로 이끌 수 있는 후반부의 연출이 무척이나 아쉬운 영화 "
"134","프리퀀시","10.0","2011.01.28","많은 영화를 떠 올리게 하는 명작 이후에 비슷한 컨셉의 영화가 많이 나왔지 우리나라에서도 드라마전개가 돋보이는 수작 데니스퀘이드 연기력도 최고 "
"135","블랙스완","10.0","2011.01.28","ㅠㅠ 무서워요 하지만 나탈리 포트만이 여자의 흔들리는 마음을 되게 섬세하게 잘 표현해주었어요 "
"136","글러브","7.0","2011.01.28","이 영화는 소재 자체부터 눈물을 뺄 수 밖에 없는 영화다 하지만 LG투수 설정이라든지 마지막 경기 장면들이 너무 진부한건 어쩔수 없는 야구가 전공은 아니라 야구적인 잔재미는 없지만 관객을 동요시키는 재주가 있는 강우석 감독의 솜씨는 잘 발휘된듯 주인공 외 뻣지못한 잔가지들이 아쉽다 "
"137","부당거래","10.0","2011.01.28","너무 멋지다잉 "
"138","평양성","8.0","2011.01.28","전작 황산벌에 비해 잔재미는 줄어든 듯 하지만 전체적인 영화의 흐름과 전쟁신의 완성도는 전편을 능가한다 게다가 A급 스타 배우들은 아니지만 연기력 충만한 각 배우들의 연기를 보는것도 솔솔한 재미다 아무튼 역사는 되풀이 된다고 했던가 현 남북상황을 대입해서 본다면 더 집중해서 볼 수 있는 영화 "
"139","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","스토리는 다소 부실한 감이 있지만 배우들의 감칠맛 나는 연기만으로도 충분히 표값이 아깝지 않은 영화였슴다 흐흐 생각만 해도 웃음이ㅋㅋ "
"140","이터널 선샤인","10.0","2011.01.28","기억을 없애는게 최선인가요 확실해요 이터널선샤인은 기억을 없애버려도 마음은 남는다는 걸 보여준다 영화의 주된 내용은 조엘이 기억삭제를 하는 부분 클렘과 함께 했던 기억을 다시 되짚어 보는 장면들은 온갖 감정을 다 불러 일으킨다 꼭 봐야하는 영화 어떤영화 "
"141","걸리버 여행기","0.0","2011.01.28","예전에 잭블랙나온 스쿨오브락완전재밌게 보고 잭블랙나온다길래 기댈하고봤는데정말 재미없더군욬ㅋㅋㅋ 친구명이랑봤는데 재밌다는애는 딱 명ㅋㅋ 제 뒤에있던 어떤 꼬마애가 중간에 저게뭐야그러더군요개인적으로 엄청재미없었던 영화입니당ㅋㅋㅋ "
"142","발레 슈즈","10.0","2011.01.28","재미있었다 "
"143","세 얼간이","10.0","2011.01.28","유치하다햇지만 난 경쾌했던 ost도 좋았고 춤도 좋았다 내용도 참 좋았고 good "
"144","해리포터와 죽음의 성물 1","10.0","2011.01.28","너무재밌어요 빨리부가 개봉 됬으면 좋겠어요 "
"145","작은 영웅 데스페로","10.0","2011.01.28","예고편에서 재미없을줄알았지만 실제로 보니 너무웃겼다 "
"146","슈렉 포에버","6.0","2011.01.28","추억이 많은 시리즈라 마지막 편이 아쉬웠지만 더 험한꼴 안보여주고 이쯤에서 끝내주셔서 감사합니다 "
"147","인셉션","9.0","2011.01.28","감독 이름에 놀란이 있는건 우연이 아니라는존경합니다 "
"148","뉴욕은 언제나 사랑 중","5.0","2011.01.28","매력있는 남주 "
"149","토이 스토리 3","9.0","2011.01.28","토이스토리 시리즈는 계속 되어야 한다 쭈욱 "
"150","해결사","6.0","2011.01.28","단순하고 유쾌하고 생각없이 보기엔 좋아좋아 "
"151","부당거래","8.0","2011.01.28","대한민국의 현재를 보는듯 씁쓸한 느낌 그래도 영화는 재밌다 "
"152","초능력자","6.0","2011.01.28","마이너감성을 가진 영화를 액션블록버스터 히어로물인것처럼 홍보한 것 자체가 잘못 "
"153","저스트 라이트","10.0","2011.01.28","강추합니다여주인공이 뚱뚱해도 매력이 철철넘치고 영화 보시면 감동을 느끼실수있습니다 "
"154","데이지","10.0","2011.01.28","왜 안 떴는지 모르겠다 배우 내용 다 A급인데 "
"155","글러브","10.0","2011.01.28","생각외로 너무 잘봤습니다 친구또한 근래 영화중에 최고였다고 그냥 처음부터 끝까지 웃음과 감동이 적절히 섞어 보기 좋았습니다 주연배우는 뭐 두말할것없는 배우니뭐 "
"156","평양성","7.0","2011.01.28","러브스토리만 빼면 괜찮은 영화 "
"157","평양성","3.0","2011.01.28","보다가 잤음 "
"158","가족의 탄생","8.0","2011.01.28","무엇이 가족인가 단순함이 행복을 이끈다 "
"159","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","영화보면서 처음부터 끝까지 웃었던 적은 투캅스 이후로 이 영화가 처음인 것 같아요제게 시간 동안의 행복을 주신 이 영화를 만든 감독님과 오달수씨에게 감사드립니다 "
"160","일급 살인","10.0","2011.01.28","이거완전쵝오지 ㅋ안본사람은꼭 보시길 "
"161","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","오랜만에 정말 처음부터 끝까지 재미있는 영화였어요ㅋㅋㅋ 거의 시간 이지만 시간가는 줄도 모르고 봤어요ㅎㅎ 김명민씨랑 오달수씨 완전 잼있음ㅎㅎ "
"162","친정엄마","10.0","2011.01.28","딸을 둔 엄마로가슴이 찡하네여주로 내딸과 애기하는 내용이 많이나와서맴이 짠해여 "
"163","카드로 만든 집","10.0","2011.01.28","전에봤었는데 애들보여주고싶어서찾아보니 있네요완전 감동 "
"164","127시간","10.0","2011.01.28","인간이 살기위해 할 수 있는 모든 것을 보여준 영화였다 "
"165","걸리버 여행기","9.0","2011.01.28","기대안하고 갔는데 열심히 웃고 나왔습니다 "
"166","디 아워스","10.0","2011.01.28","각기 다른 시대에 살고 있는 세 여자의 하루를 그린 작품이다 여성영화로 동성애 삶 죽음 사랑 등 사람의 내면을 보여주는 영화 니콜키드먼이 분장한 영화로도 유명하다 이걸 중학생때 봤느데 되게 쇼킹하고 찝찝했었다 어떤영화 "
"167","조선명탐정 : 각시투구꽃의 비밀","10.0","2011.01.28","너무너무 재밌어요 ㅋㅋㅋㅋ진짜 영화보는 내내 웃었고 정말 신기한것도 많았던것같아요ㅋㅋㅋ스토리는 약간좀 부족한느낌이 있지만 재미만큼은 정말로 완벽했습니다 ㅋㅋ "
