"","movie_nm","score","reg_date","contents"
"23","초(민망한)능력자들","10.0","2011.07.06","초민망한능력자들 보고왔습니다 초능력으로 염소를쓰러지기 벽통과하기 정말잼있게봤습니다 "
"24","음모자","10.0","2011.07.06","별 기대안하구 봤었는데 정말 대박이엇던 영화 울컥했다 ㅠ ㅠ "
"25","트랜스포머 3","4.0","2011.07.06","방금 D로 보고왔음 엉성한스토리 그래픽은 화려하지만 엉성한 편집으로 집중력이 떨어짐 오랜만 영화보다 졸았음 희안하더군 눈앞엔 화려한 그래픽이 넘치는데 난 졸고 옆사람도 졸고 간혹 유머가 있지만 극장내에서 아무도 웃지 않는 썰렁함 "
"26","심장이 뛴다","1.0","2011.07.06","스릴러를 가장한 종교영화 점은 배우의 연기때문 "
"27","풍산개","10.0","2011.07.06","어제 보고 왔습니다 "
"28","써니","10.0","2011.07.06","타이타닉과 함께 내 인생 최고의 영화로 꼽겠습니다 시간가는 줄 모르고 봤네요 "
"29","트랜스포머 3","3.0","2011.07.06","탄의 신선함 탄의 기대감은 어디가고눈요기 거리로 치부하기에는 너무 길고완전 졸작중에 졸작이구나 메간폭스 돌려줘 "
"30","소중한 날의 꿈","9.0","2011.07.06","배우들 목소리도 좋고 참 맑은 영화 사실 이런 성장영화는 나같은 사람보다는 청소년들이 더 봐야하는데 학생들은 아무래도 비싼 영화표값 내고 트랜스포머를 보지 않을까 싶다 "
"31","달콤한 인생","10.0","2011.07.06","내 인생에 손꼽을 한국영화 그냥 닥치고 감상 ㅋㅋ "
"32","트랜스포머 3","1.0","2011.07.06","D로 보면 돈 아깝다그리고 여주인공은 비중도 없는데 도대체 왜집어넣은거야 아무튼 편보다 못하다 갈수록 실망 "
"33","풍산개","0.0","2011.07.06","인생 최악의 영화 "
"34","랜드 오브 데드","0.0","2011.07.06","쓰레기 개재미없음 "
"35","성냥팔이 소녀의 재림","1.0","2011.07.06","ㅋㅋ 투자자들이 정신 못차린 사람들이구만 장선우감독님은 흥행과는 무관한 사람인데 돈 벌고 싶지 않았구나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아놔 억의 억만 줘도 내가 억은 벌게 해줬을텐데 가장 사람들의 관심을 받았던 임은경을 장선우감독에게 맡겨 불확실한 미래를 안겨준 데 아주 큰 보탬이 되어준 영화군 "
"36","터미네이터 2 : 심판의 날","10.0","2011.07.06","최고 그저 감사할 뿐 "
"37","트랜스포머 3","10.0","2011.07.06","ㅋㅋㅋㅋㅋㅋ "
"38","써니","10.0","2011.07.06","시라노 이후로 보길 참 잘한것 같은 한국 영화 "
"39","트랜스포머 3","9.0","2011.07.06","재미는 있었는데 쓸데없는 장면이 많아 너무 길었던게 아쉬웟어요 "
"40","초(민망한)능력자들","2.0","2011.07.06","이걸 친구에게 같이보자하면 영화관 나올때 친구얼굴을 못볼것이요 "
"41","지금, 만나러 갑니다","10.0","2011.07.06","감동 "
"42","트랜스포머 3","10.0","2011.07.06","미치도록 잼 더라구여ㅡ옵티머스랑범블비 아자 "
"43","트랜스포머 3","10.0","2011.07.06","재미있을것같아요 "
"44","플립","10.0","2011.07.06","잘봤음 "
"45","템플 그랜딘","10.0","2011.07.06","잘봤음 "
"46","헬로우 고스트","8.0","2011.07.06","초반엔 좀 더 코미디로 갔어야 하지 않나 싶지만 잔잔한 일상 코미디 분노 코미디 분노 코미디 반전 슬픔 이런 게 한국 정서엔 잘 먹힌다는 걸 다시 한 번 느낀 영화 "
"47","트랜스포머 3","2.0","2011.07.06","영화내내 말도안되는 스토리에 손발이 오글아 드는 영화돈을 이렇게 많이 쓰고 이따위로 밖에 못만드나 라는 생각뿐이 안들었슴 트랜스포머는 이제 끝내는게 정답 "
"48","풍산개","10.0","2011.07.06","남북 정말 양쪽다 비참하고만 영화지만 현실이라생각이 드네 "
"49","아이 엠 넘버 포","8.0","2011.07.06","긔연 강쥐많이 아프겠다 "
"50","풍산개","10.0","2011.07.06","연기력짱 계상오빠의 눈빛연기에 반할듯 "
"51","패션 오브 크라이스트","10.0","2011.07.06","나를 위한 삶이 아니라 다른 이를 위한 삶을 살고 싶습니다 "
"52","된장","7.0","2011.07.06","정말 멋진 영화 "
"53","엑스맨: 퍼스트 클래스","10.0","2011.07.06","재밌어서 영화에 완전 몰입해서 봤다배우들의 연기도 좋았고 정말 최고 "
"54","클레멘타인","10.0","2011.07.06","김정일이 꼭 봐야 할 영화 이 영화로 인해 세계평화는 왔다 "
"55","세 얼간이","10.0","2011.07.06","진짜 최고의 영화에요 "
"56","써니","10.0","2011.07.06","너무 재밌었어요 엄마 아빠한테도 이 영화 꼭 보라고 추천햇어요 "
"57","트랜스포머 3","4.0","2011.07.06","로봇들보다 연기를 못하는 배우들과 허접한 스토리 그리고 과잉 비주얼 보는 내내 불편했다 "
"58","써니","4.0","2011.07.06","분명 재미있는 상업영화이다 그러나 씁쓸함을 감출 수 없다 모든 갈등과 문제가 돈과 폭력으로 해결되는 점 때문이다 시대에 대한 철학도 책임도 없고 다만 의리와 추억의 이름으로 모든 것이 미화되는 것 같아 안타깝다 "
"59","트랜스포머 3","8.0","2011.07.06","저도 D로 봤는데 역시 헐리우드구나라는 감탄사가 나오더군요다만 진행이 너무빨라서 빛의 속도로도 따라잡을수 없다는ㅎㅎㅎ "
"60","해운대","5.0","2011.07.06","중간에 다운받은거 지워 버렸는데 초반 분안에 몰입이 되어야 하는데 분이 지나도흥미를 끌지 못해서 안 봄 "
"61","평행이론","10.0","2011.07.06","그냥 아무 기대안하고 봐서 그런지 완전 재밌게 봤어요 "
"62","소셜 네트워크","10.0","2011.07.06","제시아이젠버그 연기 잘한다재밌게 잘 봤음 "
"63","말괄량이 삐삐","10.0","2011.07.06","사랑해 삐삐야 "
"64","황해","10.0","2011.07.06","일단 김윤석 하정우 조성하 연기력 최강 배우들이 출연한다는 사실에서 퍼는 먹고 들어갔다 "
"65","풍산개","5.0","2011.07.06","윤계상 연기는 진짜 멋있었으나영화 전체의 흐름상을 보자면 뭐랄까 좀 지루함을 느끼게 한 영화라고해야하나마치 시간짜리 대본을 시간으로 늘린듯한 느낌조금만 더 스토리 구성이 탄탄했다면 좋았겠다는 아쉬움이 있네요인터뷰에 보니깐 엄청 고생하면서 찍었던데 "
"66","풍산개","10.0","2011.07.06","어제 봤는데 참 잘 만들어졌다는 생각이 들었습니다 배우의 연기도 훌륭하고 내용도 좋았습니다 밑엣 분은 어떻게 그런 평을 쓰셨는지 도저히 이해가 안가네요 ㅋ "
"67","트랜스포머 3","10.0","2011.07.06","방금 보고왔는데 진짜 재밌네요 화려한 액션에 추천합니다 최고에요 "
"68","적과의 동침","10.0","2011.07.06","오랫만에 눈물이 났던 영화입니다 마지막 실화 들려주던 할머니의 울먹이던 이야기가 오랫동안 기억에 남을 것 같네요 년전 보았던 어린 학생들다시는 이 땅에 비극이 일어나지 않기를 두손 모아 기도 하게 되네요 "
"69","패션 오브 크라이스트","10.0","2011.07.06","예수님의 고난을 다시 생각하게 만든 개인적으로 모든 분들이 보았으면 하는 영화입니다 "
"70","나잇 & 데이","7.0","2011.07.06","별 생각없이 보면 재밌는 유쾌한 액션 영화 가볍게 즐기세요 "
"71","쿼바디스","10.0","2011.07.06","년 작품이지만 대단히 잘 만들어진 명작이네요초대교회의 기독교정신이 오늘날 회복되었으면 하는 간절한 소망입니다 "
"72","다트","9.0","2011.07.06","짧은시간 몰입도 최고 유쾌상쾌통쾌 피판에서 만나요 ㅎㅎㅎ "
"73","쿼바디스 도미네","10.0","2011.07.06","로마의 폭군 네로에 의해 수 많은 크리스찬들이 잔인하게 순교 당하는 장면감동적입니다 아무 죄없이 누명으로 인해 "
"74","음모자","9.0","2011.07.06","정의와 진실의 실현을 위해 나는 얼마만큼의 용기를 낼 수 있을까에 대해 고민을 안겨준 영화 "
"75","써니","9.0","2011.07.06","이때쯤 전 살 고등학교 시절에 이와 비슷한 이야기를 들은것 같아요 보고 나서 정말 잔잔하게 감동감동했어요 그리고 영화 지만 정말 부러웠어여 끈끈한 우정 요즈음에 찾아보기 힘든 우정과 사랑이었어요 "
"76","소중한 날의 꿈","9.0","2011.07.06","빠르고 자극적인 요즘 영화들 틈에서 이런 착한 애니메이션이 오히려 신선하게 느껴졌다 "
"77","초(민망한)능력자들","8.0","2011.07.06","기대 안하고 봤는데 생각보다 괜찮은편 그들은 정말 민망한 초능력자들인거 같다이영화 얘기는 실제로 진실이 많다 "
"78","트랜스포머 3","10.0","2011.07.06","편보다 훨낫다 흥행잘되니깐 비판좀하지마여 d진짜 실감쩌는듯 d로 한번더볼꺼임 근데편나올려나 "
"79","하이브리드","10.0","2011.07.06","이거생각보다 재밋내요 "
"80","엑스맨: 퍼스트 클래스","10.0","2011.07.06","편을 제외하고 정말 제일 재밌었음 D보다 D 디지털이 더 재밌네요 "
"81","소중한 날의 꿈","10.0","2011.07.06","진짜 보고 싶은데 볼 극장이 없다 젠장 재미도 하나도 없는 트랜스포머 때문에 트랜스포머 의 미국 극장 점유율이 밖에 안 된다는데 우리나라는 이상이다 완전히 똘마니도 이런 똘마니가 없다 이까짓 미국 영웅 영화때문에 소중한 날의 꿈을 볼 데가 없다는 현실이 참 암담하다 "
"82","풍산개","1.0","2011.07.06","형편없는 영화 "
"83","내일의 죠","8.0","2011.07.06","원작 허리케인조가 다시 보고 싶어지고 복싱도장에 다녀볼까 싶은 생각이 잠시 들게 하네요 리얼한 복싱 장면 연출과 멋진 연기 영상미보다는 배우들의 연기 여운을 느끼게 하려는 의도에서인지 스토리 진행은 다소 느리고 리얼 복싱연기가 슬로우 모션이 많이나와 재밌는 내용에도 불구하고 지루한 느낌도 살짝 "
"84","윈터스 본","9.0","2011.07.06","가난한자에게 인셍은 냉혹한것이다 그러나 사람의 성숙함은 그 잔혹함을 몸과 마음으로 이겨내는 자이다 "
"85","패션 플레이","7.0","2011.07.06","메간폭스와 미키루크 두배우보는맛별내용은 없다 "
"86","리미트리스","10.0","2011.07.06","굿굿 "
"87","수상한 고객들","6.0","2011.07.06","난 극장에서 봤는데 그냥 그렇던데 "
"88","체포왕","7.0","2011.07.06","예상된 결말킬링타임용으로 볼만한정도 "
"89","적과의 동침","6.0","2011.07.06","난 그냥 그렇던데 대 남자임 "
"90","써니","10.0","2011.07.06","예생각이 새록새록 "
"91","트랜스포머 3","10.0","2011.07.06","얼마나좋은영화재밌는 영화를봣길래그렇게 따지시나솔식히 잼있잖아 "
"92","88분","4.0","2011.07.06","이런 쓰레기 영화를 왜 찍은걸까 스토리 없으면 거절했어야지 알파치노ㅠㅠ "
"93","아이덴티티","10.0","2011.07.06","재밌어요 "
"94","트랜스포머 3","10.0","2011.07.06","여러가지 스티일의 사람들이 있지만 저는 이렇게 지속적으로 전쟁씬이 나와주는 것을 좋아합니다 예술성 스토리등도 중요하지만 결정적인 한방이 없으면 맹맹한 기분이들죠 블랙호크다운의 필이 느껴집니다 흥건한 돈냄새 하드코어 액션 푸짐한 그래픽 이런거 좋아하시는 분은 대안이 없습니다 "
"95","트랜스포머 3","8.0","2011.07.06","CG기술이 장난아님 근데 솔직히 스토리는 그냥 그럭저럭 하여튼 뭐 이영화 보는 사람들은 큰 작품성 보다는 눈이 즐거워하려고 보는거니까 크게 상관안해도 될것같음 로봇 격투신하고 짧게나마 윙슈트입고 나는 장면들은 대박임 "
"96","풍산개","10.0","2011.07.06","어제 영화 봤는데요새 영화들과 달리 너무 감동이었어요윤계상이 정말 말 한마디 안하는데말보다는 눈으로 말한다고 해야되나너무 멋있고 감동적이었어요그런데 막 이용만 당하니깐 너무 슬프고 왠지 영화 속 처럼 남북이 만나면 서로 총질하기 바쁠거란 생각이 들어었어요통일에 대해한번더생각해보게된영화 "
"97","소스 코드","8.0","2011.07.06","관객은 작가가 만들어낸 환상을 영화의 마지막으로 하는 한이 있더라도 해피앤딩이면 마냥 좋아한다 나 역시 마찬가지란 생각이 단순한 스토리에 적은 제작비가 들어갔지만 빠른 몰입도를 가져오게 만들었다 돈내고 보면 아까울수 있긴 하지만 TV를 통해 공짜로 본다면 오랜 기억에 남을 영화 "
"98","프라울","8.0","2011.07.06","공포영화중재미만점 "
"99","트랜스포머 3","7.0","2011.07.06","그래픽과 참신한 아이디어로 전체적인 스토리역시 훌륭했다다만 중간중간에 흐름끊는 편집 오히려 영화 집중에 방해가되는 불필요한 내용들이 평점을 깎게한다 "
"100","트랜스포머 3","7.0","2011.07.06","난 뭐 잼나게 봤다시리즈중에서는 순이다 "
"101","트랜스포머 3","3.0","2011.07.06","좋은 영화 재밌는 영화의 기준 극장 나오면서 시간 아깝고 돈 아깝다 라는 생각 안 주는 영화시간도 돈도 아까웠고 허술한 구성은 손발 오글오글 "
"102","트랜스포머 3","3.0","2011.07.06","보지 마세요 "
"103","콰이어트","3.0","2011.07.06","엔딩이 앞뒤가안맞더라 좀그럴듯한내용으로하지 그게뭐야 "
"104","풍산개","10.0","2011.07.06","대단한 영화입니다 윤계상의 열연은 아카데미 남우주연상 감입니다 김규리의 열연도 훌륭했습니다남북분단의 비극에 대한 따뜻한 관심을 촉구하는 메시지도 좋았습니다 "
"105","더 퀸","8.0","2011.07.06","영국 왕실에대해 궁금했었는데 조금이나마 알수있었음 잔잔히 볼만하네요 "
"106","마법의 성","1.0","2011.07.06","이걸 영화라고 "
"107","엠마 스톤의 이지","5.0","2011.07.06","청소년 사춘기의 전용 영화 다들 연기는 괜찮은 편이지만 내용은 평범 그리고 크게 재밌는 구석을 발견하지 못한 게 내 나이 탓일까 "
"108","트랜스포머 3","9.0","2011.07.06","진짜지루핮않고잼씀ㅋㅋ "
"109","해운대","8.0","2011.07.06","자잘한 디테일들을 너무 심하게 신경 안 쓴 듯한 장면들이 한 두 장면이 아쉬워서 참 많이 아쉬웠지만 한국도 재난영화 이만큼 만들 수 있다는 것을 보여준 듯 우리나라만의 정서가 담긴 웃음도 담긴 꽤나 괜찮은 재난영화 "
"110","프리스트","2.0","2011.07.06","한국인 만화원작이라 기대됬지만이건 뭐 스토리가 너무 단순하고 그나마도 공감대를 형성할 수 없는 답답한 구성에 액션씬 또한 비쥬얼적 요소에 비해 화끈하지도 통쾌하지도 않았다원작도 이런건지참 ㅡㅡ많이 아쉽다 "
"111","라따뚜이","8.0","2011.07.06","맛나는 영화 신나는 음식 "
"112","트랜스포머 3","7.0","2011.07.06","영화의 하이라이트가 후반부에 몰려있는 단점 시간 분의 러닝 타임이지만 지루하지는 않음 단 큰 기대는 하지 말고 보길 바랍니다 "
"113","트랜스포머 3","6.0","2011.07.06","마이클베이는 지구멸망이 소원인가보다갈려야했던건 메간폭스가 아니라 마이클베이였다 남주인공의 열연과 기술력때매 별 하나 추가함 "
"114","트랜스포머 3","6.0","2011.07.06","마이클베이는 지구멸망이 소원인가보다갈려야했던건 메간폭스가 아니라 마이클베이였다 남주인공의 열연과 기술력때매 별 하나 추가함 "
"115","컨트롤러","8.0","2011.07.06","흥미로운 구성은 부족했으나 sf 약간 액션도 약간 결국 로맨스가 주된 내용이다 마지막 장면 구절이 나타내는 뜻이 좋았다 전반적으로 참신하면서 자기계발 서적 한편을 지루하지 않게 본 것 같다 "
"116","추억은 방울방울","9.0","2011.07.06","어릴적 회상씬도 좋구 잔잔하니 좋은데여 "
"117","하녀","2.0","2011.07.06","류 에로물 김수현이가 극본을 맡았다니 어련하겠어ㅋㅋㅋ "
"118","트랜스포머 3","1.0","2011.07.06","잊었던 영화 제목 생각나게 해주더라워터월드라고 제작비의 노예가 된 샘레이미의 스파이더맨 제작비에 취한 마이클베이의 트랜스포머 도찐개찐 "
"119","친구","7.0","2011.07.06","배우들의 열연이 단연 돋보이는 영화 "
"120","늑대의 제국","8.0","2011.07.06","이거 장르가 매우 복합적인대나름 잼있게 봤다취향에 따라 호불호 갈릴듯 빠른 전개에 신나는 헐리우드 액숀 스타일 좋아하면 끝가지 보기 힘들듯 "
"121","리크루트","8.0","2011.07.06","알파치노콜린 파렐 묘하게 어울린다 반전이 예상되더라도 연기력으로 커버되는 듯하다 "
"122","조제, 호랑이 그리고 물고기들","9.0","2011.07.06","조제 호랑이 물고기들 왜 제목인지 두번째 보고 나니 조금 알것두 같네요명작은 명작 캬 모든게 훌륭합니다 특히 여기에서 남자주인공이 역할이 너무 멋있었던것 같아요 ㅠ "
"123","트랜스포머 3","5.0","2011.07.06","그래픽은 최고 근데 내용은지루 "
"124","수상한 고객들","10.0","2011.07.06","잘만들었다 기대 안하고 봤는데류승범 연기가 일단 탄탄하기도 하고 다른 배우들도 한가닥씩 하는 애들이라서전체적 영화가 잘 만들어졌다 "
"125","엽기적인 그녀","1.0","2011.07.06","이런영화없어져야함 "
"126","슈퍼쇼3 3D","0.0","2011.07.06","연령별 대에서 이 듣보잡이 위라니 다음 장난치니 "
"127","트랜스포머 3","1.0","2011.07.06","영상 미학 스토리 미약 "
"128","마루 밑 아리에티","8.0","2011.07.06","배경에 감탄소인들의 소품집구조 인상깊음감각있는 디자인 "
"129","헤드","7.0","2011.07.06","난 잼잇게 봤는데이정도로 낮은 평은내 영화눈이 동태인가높지는 않아도점에서 사이는 받을수 있는영화 "
"130","트랜스포머 3","7.0","2011.07.06","좋게말하면 아니 내가 이영화 알바라면 전작을 계승한 작품이라고 표현하겠다편 CG를 이용해서 제작이 가능할만한 영화 아 여자주인공이 바뀐게 다른점이다중간중간 휴식타임이 있다 휴식타임을 잘 캐취해서 볼일보고 오시길 ㅋㅋㅋㅋ "
"131","쇼생크 탈출","10.0","2011.07.06","글쎄좋은데 이유있나 "
"132","써니","10.0","2011.07.06","너무 재밌었고 정말 여운이 남는 영화에요 ㅠㅠ "
"133","써니","10.0","2011.07.06","감동그리고 또 감동 "
"134","화이트: 저주의 멜로디","8.0","2011.07.06","연기력 훌륭하다고는 절대절대 못하지만 거슬리는정도는 아니였음 연출력도 마찬가지 거슬리지는 않았음 소재는 훌륭했으나 약간 아쉬움 그냥 징그러운 장면만 나오는 공포물이 아니기에 맘에듬꾸준한 공포분위기는 훌륭했지만 주인공은 왜 모든문제를 해결하는가 탐정물인가 "
"135","트랜스포머 3","5.0","2011.07.06","영화감상이라기 보다는 CG감상에 가깝다 스토리와 개연성 없는 눈요깃거리정도 "
"136","써니","10.0","2011.07.06","여운이 남네요 또 보고 싶은 영화입니다 "
"137","아저씨","10.0","2011.07.06","아 원빈좋아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"138","트랜스포머 3","6.0","2011.07.06","네이버보다 별점이 정확한 듯 "
"139","트랜스포머 3","10.0","2011.07.06","재밌기만 하고만 다들 얼마나 기대했길래 이런 액션영화에서 설마 스토리를 기대한건 아니겠고 기대했으면 그건 xx인거고 ㅋㅋ ost좋고 화려하고 웅장해서 계속 빠져들게 하던데 ㅋㅋ "
"140","어거스트 러쉬","9.0","2011.07.06","첼로 음악도 좋고 노래도 잘부르는 조나단 리스 마이어스가 좋았는데한 번 보면 후회는 안 하실 듯 "
"141","어론 인 더 다크","2.0","2011.07.06","도데체 이 영화가 전달하려는 내용이 뭔지 킬링타임용으로도 아깝다 "
"142","어 퓨 굿 맨","9.0","2011.07.06","이러한 비극이 한국에도 있을 줄이야 슬픈현실이네요 "
"143","트랜스포머 3","10.0","2011.07.06","블랙버스트 영화에 뭘 바라지 감동 풍자 그냥 부쉬고 깨는 장면 즐기면 되는거야 왜 충무로 사람들 또 헐리우드 대작에 긴장한거야 점수봐라 "
"144","트랜스포머 3","5.0","2011.07.06","내가 카마로범블비 때문에 정말 점 준다 점이 적당하다 "
"145","트랜스포머 3","0.0","2011.07.06","상영전 광고 분으로 나는 이미 지침 "
"146","락 앤 롤 보트","10.0","2011.07.06","만국 공통의 언어 MUSIC 마음따듯해지는 영화 무엇인가에 속박 당하기싫은 현대인의 자유를 시사하는 위대한 영화 "
"147","풍산개","10.0","2011.07.06","이 영화 안봤으면후회했을듯김기덕 감독의 존재감 확실히 느껴지는 작품이었습니다 "
"148","트랜스포머 3","1.0","2011.07.06","영화내내 언제끝나냐며 나오고 싶었지만 친구랑 둘다 쓰리디라 돈이 아까워서 참기로했다 트랜스포머 를 재밌게 봐서 더 충격이크다 정말 재미없음 "
"149","트랜스포머 3","0.0","2011.07.06","트랜스포머 극장에서 다밧다 ㅎ 탄 정말 기다렸고 지금은시작이라 워낙 사람많으니 좀 기다렷다 봐야지 싶은데 다음평점이 개판 ㅎ 그래서 자막없는 버젼이 잇길래 다운로드해서 밧는데 완전 엉망이드만 진짜 점도 주기 아깝다극장안간다 개인적 평점 탄 점 탄 점 탄 점 참고로 탄은 극장에서 밨음 "
"150","풍산개","10.0","2011.07.06","난생 처음 리뷰를 서로의 약점만 이용하는 정치판 우릴 화합시키지 못하는 이즘들 그 사이 죽는건 그냥 평범한 사람들정말 일부로 로그인해서 평점 주고픈 영화 알바아님 인싱깊은건 많은데 그 중 양쪽을 잡아다 놓은 방속에서의 열연들 우리의 슬픈 현실이다 우화처험 "
"151","써니","9.0","2011.07.06","옛추억에 웃고울고 시간동안 즐거웠습니다 학교 다닐때는 친하게 지냈지만 지금은 연락이 끊긴 친구들이 정말 보고 싶어지네요 좀 과장된 부분이 없지 않았지만 그래도 높은 점수를 주고 싶은 영화입니다 라붐 ost가 아직도 귓가에 맴도네요 "
"152","메카닉","8.0","2011.07.06","조금 "
"153","풍산개","10.0","2011.07.06","인옥이와 풍산의 절절한사랑과 남북관계의 묵직한 문제를 잘 짚은 듯 합니다 좋았어요 "
"154","풍산개","10.0","2011.07.06","완전 강추하는 영화 원래 김기덕표 영화는 잘 안보는데 풍산개는 정말 대박이었음 "
"155","아마데우스","10.0","2011.07.06","저런영화가 우리나라에 나온다면 "
"156","미이라 3: 황제의 무덤","6.0","2011.07.06","여주인공이 바뀌니 재미가 덜한거 같아요 뭐 아주 실망은 아니지만 편에 비하면 딸림 "
"157","소중한 날의 꿈","10.0","2011.07.05","목소리 더빙한 박신혜와 송창의도 참잘어울리고 배경도 저기 예전 군산지역 모습이라 기역이 새롭군여 과거 순수했던 학창시절을 잘 표현하는것 같아 좋았습니다 특히 티비나 영화에 나오는 배경 인물들 정말 리얼 하더군여 ㅋㅋ 너무 닯앗음 "
"158","샤오린: 최후의 결전","9.0","2011.07.05","아뮈톼볼 배우자 배경 음향 모든 것이 출중한 영화 너무 재미있었습니다 "
"159","인간시장 4 - 오! 하나님","10.0","2011.07.05","ㅋㅋ "
"160","트랜스포머 3","10.0","2011.07.05","점 "
"161","인시디어스","7.0","2011.07.05","괜찮은 비주얼과 스토리 그리고 마지막 반전은 진짜 무서웠음이런 영화에서 내용의 사실성은 중요한 것이 아님 "
"162","풍산개","8.0","2011.07.05","뭔갈 말하려고 하는것 같은데 어쨋든 재미있게 봣어요 "
"163","졸업","10.0","2011.07.05","옛날 영화이지만 정말 잘만든것 같다 년이 지난 시점에서 봐도 재미있었다 주인공의 순진한 모습이 재미있고 여러가지 영화기법들도 볼만하다 더스틴호프만의 풋풋한 시절을 보는 재미도 있다 이 영화를 아직 안본사람이라면 권하고 싶은 영화 "
"164","트랜스포머 3","9.0","2011.07.05","D로봤는데 효과도 아바타보다 좋고 괜찬음 여름 블럭버스털를 시나리오 어쩌고 하며 욕하는 넘들은 정말 영화 볼줄 모르는 허접 쓰레기일뿐이다 ㅋㅋ 그냥 독립영화나 처봐라 "
"165","천장지구","10.0","2011.07.05","기억에 아주 많이 남던 영화당시 고이었던 난 이 영화에 한동안 매료되었었다 "
"166","링컨 차를 타는 변호사","7.0","2011.07.05","그냥 무난한 영화 재미는 있지만 스릴러라고 하기엔 긴박감도 없고 내용이 약간 뻔하다 "
"167","퍼펙트 스톰","8.0","2011.07.05","나름대로 기억에 남았던 영화 "
"168","리쎌 웨폰","10.0","2011.07.05","이 당시 이 영화는 그야말로 환타스틱이었다 "
"169","트랜스포머 3","4.0","2011.07.05","한마디로 말하면 재활용 영화 트포를 짬봉시켜 새롭게 탄생한 각본 디셉티콘들이 너무 허접하게 발리고 허무하게 다 죽는다 미국이 영웅주의적인 모습과 우월함은 평점을 깍아먹는 개미들이다 쇼크웨이브약간의 개대는 있었지만 바로 ㅄ이 된다는 허무함 그래도 D로 보니 살아움직이는 시각의 놀라움이 좋은편 "
"170","마법의 성","8.0","2011.07.05","딸만잡았다 "
"171","트랜스포머 3","5.0","2011.07.05","미리본 사람들의 평점이 낮아 기대는 안했지만그래두 급 실망 여자주인공이 왜 저기에 등장하는지 모르겠고마이클베이 감독 믿었는데 급 실망 ㅜㅜ "
"172","사운드 오브 뮤직","10.0","2011.07.05","말이 필요없는 명작 "
"173","내일의 죠","10.0","2011.07.05","오늘 봤는데 정말 볼만함 "
"174","써니","10.0","2011.07.05","간만에 정말 너무 재밋게 본 영화 새삼 친구들의 소중함을 다시 한번 느끼게 된거같아요 오래토록 친구들의 소중함을 간직할거에요 우리도 써니처럼 "
