"","movie_nm","score","reg_date","contents"
"66","바람","10.0","2013.05.03","주인공의 실제 이야기라 더 몰입이 잘됨번 봄 "
"67","전국노래자랑","10.0","2013.05.03","소소한 감동과 재미가 동시에 "
"68","아이언맨 3","5.0","2013.05.03","편이제일어수선함시리즈를끝낸다는건지한다는건지원딱보니다음엔헐크랑둘이서버디무비로가겐네실패한헐크도살리고아이언맨시리즈도이어가고 "
"69","바람","10.0","2013.05.03","담배있다 ㅋㅋ "
"70","바람","10.0","2013.05.03","진짜 봐도봐도 짱짱 "
"71","러스트 앤 본","10.0","2013.05.03","간만에 로긴하고 평점 남기게 하네 칸 심사위원 대상작이라고 줄거리는 안땡겼으나 걍 볼거 없어서 봤는데 잔잔하면서도 강렬한 이 느낌 뭐지 "
"72","고령화 가족","10.0","2013.05.03","방금 시사회갔다왔어요 박해일님 팬이라서 믿고봤지용ㅎㅎ마음이따뜻해지고 유쾌지수가 올라간 기분입니다 무엇보다도 배우들이 한작품안에서 이루어내는 가족 분위기는 정감있고 따뜻해서 인상깊었습니다 반전도있고 출생의비밀까지ㅋㅋ 굳영화꼭대박나세요♥♥ "
"73","바람","10.0","2013.05.03","니 맻살이고와서른 마흔 닷살이다 "
"74","바닐라 스카이","10.0","2013.05.03","반전의 재미ㅎㅎ 끝까지 집중할 수 밖에 없었던 영화 "
"75","아이언맨 3","10.0","2013.05.03","인간 영웅의 한계를 보여준 것이 지루하게느껴질 수도있고 재밌다고 갈릴수있는 부분인것 같음 배트맨에서 보여준것보다 유쾌하게 그려지긴 했지만 충분히 잘 그러냈다고 봄 악역이너무 웃기긴했지만 ㅋㅋㅋㅋㅋ "
"76","바람","10.0","2013.05.03","완전 강추 "
"77","구름 속의 산책","10.0","2013.05.03","저렇게 좋은 사람들 만나고 싶다 따뜻한 영화 "
"78","마더","10.0","2013.05.03","과연 원빈의 연기가 부족했던것일까ㅋㅋ영화해석에 따라 달라질듯 "
"79","여교수의 은밀한 매력","9.0","2013.05.03","문소리의 유승목의 연기때문에 계속보게되는 중독성있는 영화 스토리가 살짝 아쉽지만 한번쯤은 나와야될 영화소재인것같다 "
"80","바람","10.0","2013.05.03","바람진짜 재밌었는데ㅋㅋㅋ반애들 다빵터짐 "
"81","엽기적인 그녀","3.0","2013.05.03","킬링타임용 "
"82","바람","10.0","2013.05.03","정우♥정말 재밌었다 "
"83","레닌그라드: 900일간의 전투","8.0","2013.05.03","전쟁의 참상을 잔잔하게 그려낸 작품 실화라는게 가슴이 아플뿐 "
"84","바람","10.0","2013.05.03","내 이야기를 보는거같다 "
"85","작전","10.0","2013.05.03","감독의 치밀한 사전조사에의한 탄탄한 시나리오와 현란한 카메라워킹과 김무열이라는 신인배우의발견 극장에서번 그후 소장하여 다합해 번이상봄 박희순의 연기는 두말하면잔소리 김승훈김영훈전국환신현종김동찬등 명품조연들의 새로운발견 다들 너무 연기를 잘하심 "
"86","파파로티","10.0","2013.05.03","가끔 터무니 없이 평점 낮게 주는 분들 때문에 십점 드려요전 정말 재있게 봤어요 아이들 보여주려고 다시보느라 세번이나 봤네요감동도 있고 해피엔딩이기에 제가 좋아하는 스타일 이예요 "
"87","바람","10.0","2013.05.03","사투리가 너무심해서 경상도사람만 재밋게 봤을거같다ㆍㆍ 정말재밋어 번은 본거같네요 "
"88","실버라이닝 플레이북","8.0","2013.05.03","미친 건 그들이 아닐 수도 있다는 생각을 해보았고 현대인의 아픔을 우회적으로 표현해서 좋았다 그의 뜬금없는 고백이 약간 거슬렸지만 "
"89","전국노래자랑","4.0","2013.05.03","초중반에는 힘 이 실리면서 괜찮았으나 후반부가 너무나 미약했다는후반부 내용이 너무나 허무했다는점 재밌다고도 말할수도 없는 이느낌 "
"90","블러드머니","2.0","2013.05.03","그냥 저냥 킬링타임용으로도 많이 부족한듯 단순오락으로도 부족하고내용도 부족 CG도 허접 액션도 허접 ㅎㅎㅎ올레TV로 봤는데 올레TV 영화선정과 가격 정말 짜증이네 또 낚였다 ㅡㅡ "
"91","바람","9.0","2013.05.03","최고 "
"92","늑대소년","0.0","2013.05.03","초딩용 동화책한권 본것같다 "
"93","와일드 차일드","0.0","2013.05.03"," "
"94","이터널 선샤인","10.0","2013.05.03","정말 고통스러워서 잊고 싶지만 잊는다 해도 그 고통을 다시 기억하고 싶다 "
"95","바람","9.0","2013.05.03","참재밌게본기억이 난다 "
"96","에이리언 4","9.0","2013.05.03"," "
"97","에이리언 3","8.0","2013.05.03"," "
"98","바람","10.0","2013.05.03","진짜최고 "
"99","에이리언 2","10.0","2013.05.03"," "
"100","에이리언","10.0","2013.05.03","SF라는 장르에서 커다란 한 획을 그었던 명작이다 탄 모두 연결되는 이야기로 편부터 차례로 감상하는걸 강추 "
"101","블레이드 2","8.0","2013.05.03","전개에 따른 흥미는 전편만 못하나 액션이 매우 죽여준다 "
"102","바람","10.0","2013.05.03","굿 "
"103","판의 미로 - 오필리아와 세 개의 열쇠","10.0","2013.05.03","생각할 여지를 주는 적절한 결말 우리나라 배급사의 병맛나는 마케팅으로 피해를 본 아동들에게는 유감이다 "
"104","전국노래자랑","6.0","2013.05.03","감독의연출력부족이아쉽다 그럭저럭볼만한정도 "
"105","셰임","9.0","2013.05.03","파스벤더 전혀 모르고 살다가 이 영화보고 엄청 감동 먹었음 잘 생긴걸 떠나서 연기력이 후덜덜인영화 입니다점은 그렇고 점은 내최고점드림주인공 연기력 하난 인정해줌 "
"106","미믹","8.0","2013.05.03","인간은 천적들의 무엇을 의태해왔나 생각 해보는 것 도 꿀잼 "
"107","신세계","9.0","2013.05.03","다들 연기력이 좋았지만 난 박성웅한테 표 "
"108","마더","8.0","2013.05.03","섣부른 판단 맹신 오판 연출이 매우 적절하다 "
"109","아이언맨 3","1.0","2013.05.03","만다린을 그딴 식으로 만드냐실망임 "
"110","바람","10.0","2013.05.03","우리 짱구 많이 컸네 "
"111","괴물","8.0","2013.05.03","한국 괴수 영화 중에서는 최고다 "
"112","살인의 추억","10.0","2013.05.03","추억이라고 꼭 아름답기만 한건 아니지 "
"113","큐브","8.0","2013.05.03","끝날때까지 긴장감을 놓치지 않고 잘 유지한다 이해하려고 할 필요도 뭔가를 해결하려할 필요도 없다 단지 점점 덩치가 커져가는 긴장감에 압도되는 자신을 즐기면 되는 영화 "
"114","전국노래자랑","9.0","2013.05.03","괜찮은데 "
"115","길","10.0","2013.05.03","만점 "
"116","스플라이스","4.0","2013.05.03","확고한 목적의식을 갖고 있다해도 결국 인간은 욕망에 잠식 되고 만다 "
"117","싸이퍼","4.0","2013.05.03","기승전병의 전형적인 루트 너무도 아쉽기만 하다 "
"118","바람","10.0","2013.05.03","절대 명작 "
"119","홍번구","8.0","2013.05.03","성룡의 미국 진출작 성룡의 액션이 헐리웃과 결합했을때의 시너지를 보여준 영화 "
"120","바람","10.0","2013.05.03","굿 "
"121","월-E","10.0","2013.05.03","월E 랑 이바 겁나긔엽고똑똑해ㅎㅎ "
"122","아이언맨 3","5.0","2013.05.03","그저 그렇턴데 "
"123","냉정과 열정 사이","7.0","2013.05.03","이 영화는 음악이 살렸음영화 분위기를 음악이 잘 살린듯 하나잔잔한 영화를 좋아하는 나 조차도 지루하다느낄만큼 재미가 없음<U+11A2> "
"124","바람","10.0","2013.05.03","와 서른 마흔다쌀이다 "
"125","전국노래자랑","8.0","2013.05.03","아이들이랑 재미있게 봤어요 "
"126","바람","10.0","2013.05.03","그라믄 안돼 "
"127","전국노래자랑","9.0","2013.05.03","작품성보다 오락성 가족과함께보기 좋은 영화에요이경규씨가 의도한 게 즐겁게 볼 수잇는 영화라는 점에서 그만큼 즐겁게 감동스럽게 봤습니당 "
"128","거친 창공 너머","7.0","2013.05.03"," 아트무비 "
"129","바람","10.0","2013.05.03","짱구의 고교시절포스터보니 생각나요 "
"130","바람","10.0","2013.05.03","정말숨은명작우연히보게된명작아또보고프ㄷㅏㅎ "
"131","바람","10.0","2013.05.03","짱구박사 "
"132","전국노래자랑","1.0","2013.05.03","아후혹시나했던 내가 바보지 머쩝 "
"133","전국노래자랑","0.0","2013.05.03","영화만들면서 요행을 바라지말자 제작진들아 "
"134","주글래 살래","0.0","2013.05.03","화가나서 욕이 나오네이딴 저질 스너프필름포르노도 아니다가 영화라고점 준 것들 제작사에서 알바로 고용했나 "
"135","바람","10.0","2013.05.03","이 정돈 되야 영화라고 할 수 있지 영화관에서 돈 주고봐도 돈 안아까운 영화 "
"136","연가시","3.0","2013.05.03","재난영화라는 게 재난을 보여주는 영화가 아니라 재난에 처한 사람들을 그리는 장르라는 걸 최소한 영화를 만드는 사람들은 알고 있어야 하지 않나영화가 재난이 됐네 "
"137","그림자살인","9.0","2013.05.03","가볍게 시작해서 묵직하게 마무리된영화 탄 나올만한데 "
"138","전국노래자랑","8.0","2013.05.03","감동적 이네요 내 인생에선 내가 주인공이다 "
"139","전국노래자랑","10.0","2013.05.03","이런 컨셉의 영화를 잘 못보는 편 특히 최근 번방의 선물은 억지스토리와 감동으로 중간에 뛰쳐나오고 싶은 충동 꾹 참고 봤는데개인적으로 만관객 들었다는게 정말 미스테리 이 영화는 중간에 시계는 몇 번 보긴했지만 전체적으로 재미있게 봤네요 감동과 웃음 리얼리티가 잘 버무려져있음 "
"140","아이언맨 3","5.0","2013.05.03","주인공인 아이언맨보다 흑인배우가 더멋있었음걍 볼만했음 "
"141","전국노래자랑","8.0","2013.05.03","전국노래자랑이 팬인 엄마와 잼나게 봤어요가족의달에 어울리는 영화에요 "
"142","서칭 포 슈가맨","10.0","2013.05.03","멋쟁이 한 분을 만났네요 깊은 감동을 주는 "
"143","아내가 결혼했다","0.0","2013.05.03","내생이 최고의 개쓰레기영화 "
"144","아이언맨 3","2.0","2013.05.03","난 별로였는데다들 잼있다고 그러네ㅋㅋ "
"145","전국노래자랑","10.0","2013.05.03","이경규씨의 영화사랑이 만들어낸 기적이네요사람마다 다르게 느껴지겠지만 인생에 사연 있는 사람이라면 한번쯤 보고 가슴 뭉쿨함을 느껴봐도 좋을거 같네요특히 캐스팅은 정말 잘한듯 모두가 주인공이라는 영화마지막에 나오는 자막처럼 사연을 잘 담아냈습니다점 영화정도로 기대하고 봤지만 점 줍니다 "
"146","바람","8.0","2013.05.03","공중파에서 방송했는데 잠이 안와서 시간떼우기로 보기 시작했다가 의외로 괜찮아서 끝까지 다 본 영화저 남주 팬 됐었죠 요새 주말드라마 출연하시는데 관심있게 보고있음 "
"147","러스트 앤 본","9.0","2013.05.03","밑바닥 삶의 적나라한 모습을 다룬 예술 작품을 볼 땐 느끼하거나 가증스럽다는 순간은 없다 체면허영가식에다 자만심특권의식을 가슴 깊은 곳에 깔고 사는 세계 어느 시대사회에서도 흔히 볼 수 있는 엘리트들에게선 볼 수 없는 주인공들늑대아프리카 들개사자아마존 수달의 생활을 몰래 훔쳐 본 듯한 기분 "
"148","전국노래자랑","0.0","2013.05.03","역시 "
"149","페어러브","10.0","2013.05.03","너무 멋진 동화같은 영화다 번 넘게 봤는데 역쉬 안성기다 싶은 영화다 이하나 이분도 연기 잘하더라 "
"150","지슬 - 끝나지 않은 세월2","10.0","2013.05.03","꼭 보시라ㅠㅠ "
"151","전국노래자랑","1.0","2013.05.03","별로 "
"152","노리개","10.0","2013.05.03","난이영화보는 내내 화가났지만그래두 이걸계기로다시는이런일이일어나지않았으면그리구하루빨리해결이되었으면하는바람에서점을주고싶고감독님한테도박수를보내고싶다 "
"153","전국노래자랑","2.0","2013.05.03","난그저그랬는데 "
"154","신세계","10.0","2013.05.03","나름 넘 재밌게 봤습니다 특히 엘리베이터씬은 긴장감 완전 장난아니야 그리고 황정민 연기 굿굿 "
"155","전국노래자랑","10.0","2013.05.03","울다가 웃다가 넘 재미있고 유쾌하고 감동적인휴먼드라마라고 할까 정말 좋았어요 "
"156","푸른소금","8.0","2013.05.03","흠 잼나네요 잘 만들었는데요 화면 구성도 좋고 만화같은 영화네요 배경 찾느라고 고생도 많이 했겠고 그냥 순수소설 같은 좋았습니다 "
"157","프리 라이터스 다이어리","8.0","2013.05.03","누군가의 인생을 변화시킬 수 있는 그런 참 선생님의 모습을 볼 수 있는 작품 "
"158","바람","9.0","2013.05.03","굿 으외로 재미있게 봄 남동생이랑 같이 봤는데 상당히 현실적이라고 해서 남고 그릇 나이또래 애들은 저렇구나 하는 생각도 들면서 재미있게 봄 "
"159","전국노래자랑","2.0","2013.05.03","내용없음 딱 티비보는듯 "
"160","전국노래자랑","2.0","2013.05.03","별루 "
"161","전국노래자랑","10.0","2013.05.03","별점 좀 팍팍 "
"162","클로이","9.0","2013.05.03","음 결론부터 말하자면 상처가 많인 클로이가 너무나 안타까워 영화가 끝나고도 클로이가 생각이 났다 여운이 내 삶까지 파고들정도로 영화가 임팩트있다 강추 아 참고로 캐스팅 너무 맘에 들었음 "
"163","아이언맨 3","10.0","2013.05.03","후회 하지말고 극장 상영할때 봐라 "
"164","전국노래자랑","0.0","2013.05.03","이건 머지 "
"165","올드보이","9.0","2013.05.03","한국영화사의 한 획을 그은 작품인데 무슨 설명이 더 필요 하겟나 "
"166","아이언맨 3","1.0","2013.05.03","초딩저학년용 영화 만화영화도 이거보단 낫겟네요 "
"167","아름답다","8.0","2013.05.03","차수연 진짜 예쁘다 "
"168","바람","10.0","2013.05.03","정말 재미있게 봤었는데 ㅋㅋㅋ 많이 안 알려져서 좀 안타까운 영화였어요 "
"169","전국노래자랑","0.0","2013.05.03","진짜 재미없네 "
"170","전국노래자랑","3.0","2013.05.03","웃기지도 않고 감동도 없고 명절특집가족드라마같은 그냥 평범하네여 "
"171","아이언맨 3","10.0","2013.05.03","♥♥♥ "
"172","이집트 왕자","10.0","2013.05.03","ㄱㅈ뮬ㅇㅌㄱ표ㅗ소ㅕ "
"173","건축학개론","10.0","2013.05.03","최고 다시보고싶은 "
"174","7번방의 선물","10.0","2013.05.03","아빠랑 같이움 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"175","파파로티","8.0","2013.05.03","볼만했다 행복을 주는 사람 노래가 딱 어울렸음 "
"176","전국노래자랑","9.0","2013.05.03","간만에 웃음 바이러스 주는 영화를 밨습니다 강추 "
"177","전국노래자랑","10.0","2013.05.03","울다가 웃다가너무 좋았어요 "
"178","파커","7.0","2013.05.03","전형적인 B급 액숀영화 무장강도의 복수극인데 킬링타임용으로 나쁘지 않아요 "
"179","전국노래자랑","10.0","2013.05.03","점 평점 없애야 한다 ㅅㅂ것들 심보가 그지 같아서일부러 점 주는 거 다 안다 ㄱㅅㄲ들아 아무리 이 영화가재미없어도 점은 아니다 요즘 평점 보고 영화 많이 보는데 점 주는 너희같은 ㅅㄲ들 땜에 고생한 제작자 감독 배우 스태프들 허탈하다 ㅅㅂ놈들아재미만 좋더라 "
"180","콜렉션","6.0","2013.05.03","살인하는 방법이 다른 스릴러물과는 달라서 신선했지만 영화에서 주는 메세지가 없어서 아쉬웠다 "
"181","테이크다운","5.0","2013.05.03","내용전개는 나름 스피드하나뻔하고 그저 평범했던 액션물터프하고 거칠게 변신한 배우 제임스 맥어보이솔직히 정말 안어울린다 "
"182","바람","10.0","2013.05.03","굿 "
"183","경찰서를 털어라","9.0","2013.05.03","다이아몬드찻으러왓다가범인잡는구나 "
"184","먹고 기도하고 사랑하라","4.0","2013.05.03","물론 남부러울것없이 다 가진사람도 불행할 수 있고 방황할 수 있는데 이 영화에서 그려진것만 봐서는 도대체 뭐가 문제인건지도 잘 모르겠고 도대체 뭘로 치유된건지도 잘 모르겠음 그냥 맘변해서 다버리고 훌쩍떠나 실컷 놀고 명상좀 하다가 새남자 만난 이야기로보임 "
"185","어린 신부","1.0","2013.05.03"," "
"186","전국노래자랑","10.0","2013.05.03","이번에는 영화 정말 잘 만들었습니다감동적이면서도 재미가 잇네요 "
"187","테이크다운","3.0","2013.05.03","킬링타임용으로도 부족하군 "
"188","사랑의 가위바위보","9.0","2013.05.03"," "
"189","디센트","7.0","2013.05.03","공포영화에서 보기드문 탄탄한 스토리전개를 갖추었군 "
"190","첨밀밀","10.0","2013.05.03","주연 배우들의 심리변화 연기가 탁월하다 인연은 언제고 만난다 "
"191","쏘우 3D","10.0","2013.05.03","아 앤딩씬이 최고였음 "
"192","조나 헥스","1.0","2013.05.03","흥미로울게 없는 스토리가 지루하게 전개되는군 "
"193","버킷리스트: 죽기전에 꼭 하고싶은 것들","9.0","2013.05.03","아이러니하게도 죽음으로부터 우리는 위로를 받는다 "
"194","바람","10.0","2013.05.03"," 살아있네 그거 못지않은 명대사들 참 많은 영화 대사한번 말하면 영화 본 사람은 반응하며서로 킥킥거리던때가 있었지 영화자체가추억이다 ㅠㅠ "
"195","전국노래자랑","9.0","2013.05.03","우리이웃의 삶이 묻어나서 보는동안마음이 따뜻한 전국노래자랑까메오의 솔솔한재미재미기만 하던데 점은 뭐지 "
"196","MB의 추억","10.0","2013.05.03","영화가 끝나고 답답함을 금치 못했다 그의 만행에도 불구하고 언론은 침묵하고 사람들은 하루이틀 일도 아니고 무슨 대수라는 듯 여긴다 지금 그 비극의 서는 여전히 진행 중이며 대한민국은 여전히 평화롭다 "
