"","movie_nm","score","reg_date","contents"
"36","리코일","4.0","2013.07.31","그렇잖아도 스토리라곤 없는 영화인데 스티브형님은 근육도 주먹도 전같지 않고 악역인 대니 트레조는 아예 움직이는 것 자체가 힘겨워 보인다 영화선택이 드웨인존슨이 A 존시나가 B라면 스톤콜드형님은 C가 되어버린듯 액션의 통쾌함보다 과거의 영광에 뭍혀가는 그가 안타까운 작품이다 "
"37","더 테러 라이브","1.0","2013.07.31","개연성이없어서 첨부터 그저그랬음 연기도 맨날보아오던 그연기 먼가 시간낭비만한느낌 "
"38","로봇 앤 프랭크","7.0","2013.07.31","인간미가 묻어 나오는 영화 하지만 조금 어색하고 전개가 너무 느린 탓일까 좀 지루했음 조금만 사건의 전개를 빨리하고 로봇의 완성도를 높였다면 하는 아쉬움 "
"39","설국열차","5.0","2013.07.31","그냥보다가 지친다 "
"40","화이트 하우스 다운","7.0","2013.07.31","그냥 저냥 시간 때우기 좋은 영화 특별한게 없다 "
"41","7번방의 선물","10.0","2013.07.31","가슴아픈 현실을 풍자한 영화과연 이 나라에서 법은 공정하게 집행되고 있을까 "
"42","빅 웨딩","7.0","2013.07.31","그냥 우리나라에선 흔한 막장 가족 이야기 "
"43","설국열차","6.0","2013.07.31","얘기하고자 하는 것이 무엇인지는 어렴풋이는 알겠지만 결말이 너무한 거 아냐 다 엎고 다시시작 리셋증후군이야 나가서 희망을 본다 이거야 결말이 열차를 나서는 그들에게 너무 가혹한것 같음 "
"44","악마는 프라다를 입는다","8.0","2013.07.31","왜 우리는 내면의 아름다움을 중시하고 외적인 아름다움을 속물이라고 하는가이런 전통적인 가치관에 신물이 난다 지금은 돈 명예 아름다운 패션을 선하다고 하는 것이 정직한 거라고 생각하다그런 면에서 영화의 결말이 아쉽다 신물나는 결말 "
"45","퍼시픽 림","7.0","2013.07.31","지금까지 D로 본 영화중에서는 제일 좋았다근데 스토리는 조금 빈약한듯 "
"46","더 테러 라이브","9.0","2013.07.31","이야기가 진행되면서 엔딩이 어떻게 될까 생각했었는데 생각지도 못한 엔딩이었네요 씁쓸한 사회의 단면을 보기도 하는 것 같았구요 입은 썼지만 추천할만한 영화라고 생각합니다 "
"47","레드: 더 레전드","7.0","2013.07.31","전편도 정말 재미있진 않았는데이번편도 이병헌 때문에 봤다 "
"48","오블리비언","10.0","2013.07.31","소한 나에게 만은 완벽했다 스페이스 오딧세이의 광활하고 우울한 영상미와 블레이드러너의 반젤리스에 TEARS IN RAIN 을 듣는듯한 오마쥬를 느끼게해준것만해도 이작품으로써의 나에게는 최고의 작품이 아닐까 생각된다 영상음악그리고 감독이 말하고자하는 것들이 잘 전달 된것만해도 수준급의 SF명작이 아닐까 "
"49","무사","8.0","2013.07.31","당시로서는 꾀 괜챦은 영화였던걸로 기억되는데 흥행이 안됐다는게 아쉬운 "
"50","베이트","0.0","2013.07.31","이딴 게 영화냐 거참이딴 것도우와욕하고 싶으면 보소 "
"51","레드: 더 레전드","8.0","2013.07.31","내용은 별로 코믹과액션은 볼만하다 그리고 주연이너무많다 주인공 죽이러 오는 킬러들이 다 주인공하고 편먹음ㅡㅡ 이병헌은 시발좆같네 명대사 대박 빵터졌응 "
"52","테르마이 로마이","5.0","2013.07.31","기대하고 봤는데 그냥 재미 없더라 "
"53","더 울버린","6.0","2013.07.31","일본영화에 울버린이 카메오 출연한 줄 착각할 정도 "
"54","설국열차","0.0","2013.07.31","년전에 만들어졌으면 재밌게라도봤을 시나리오 "
"55","스타트렉 다크니스","10.0","2013.07.31","화려한 볼거리 음향 그래픽 모든 면에서 압도적이다절대 선도 절대 악도 없다 하지만 자신만이 선이라는 설정이 요즘의 대세인가 "
"56","세러핌 폴스","10.0","2013.07.31","용서 화해 의 교훈과 메시지가 있는 좋은 영화 "
"57","미스터 고","8.0","2013.07.31","유치할거 같아 별 기대 안 하고 봤는데 나름 재미있네요 그리고 D못 본게 후회 되네요 "
"58","그랑블루","8.0","2013.07.31","작품이 멋있어요 멋진 해변의 그림과 배우들의 연기력 최고 입니다 잔잔함이 느껴집니다 두 남자의 멋진 대결도 볼 만한 영화 인듯 합니다 "
"59","더 테러 라이브","9.0","2013.07.31","살 신인급 감독의 영화라는 게 놀랍고페이소스가 남는 영화라 더 좋네요첨부터 끝까지 극을 이끌어가는 하정우 연기도 압권 "
"60","커플테라피 : 대화가 필요해","7.0","2013.07.31","킬링타임용 "
"61","더 울버린","5.0","2013.07.31","일본홍보영화에 울버린이 이용당한느낌나 울버린 좋아하는데 이건아닌듯 "
"62","설국열차","8.0","2013.07.31","개봉날 조조로 보고 온 감상 한줄기 희망도 구원도 없던 마더보다 설국열차가 희망은 남아있다 이야기할수도 있지만 오히려 냉기는 더 흐른다 봉준호는 묻는다 불합리하지만 그래도 그냥 있는게 낫다고 생각하지 않았나 과연 다른 문을 열 용기를 당신은 가지고 있나 그 용기가 당신에게 있는가 진정 "
"63","미스터 고","10.0","2013.07.31","개대하지 않고 봤느네 재미있게 잘 보았습니다 웃음과 감동도 있었구요 배우들 연기도 멋졌습니다 "
"64","더 테러 라이브","10.0","2013.07.31","정말 몰입해서 끝까지 재미있게 보았지만 참 씁쓸한 현실을 너무 공감하게 되는 안타까운 엔딩으로 더 여운이 남네요 멋진영화입니다 연기 정말 짱짱 "
"65","미스터 고","1.0","2013.07.31","참신기하네 평점 점 넘쳐 나는데 현실은 예매율위에 관객도 얼마 안되고알바들만 잼있는 영화인가 "
"66","더 울버린","1.0","2013.07.31","일본가서 병맛이된 울버린년 영화중 가장 돈 아깝고 시간아까웠다 감독을 꼭 보고 영화봐야지 "
"67","더 울버린","1.0","2013.07.31","울버린 보고 울어버린 ㅠㅠ "
"68","감시자들","10.0","2013.07.31","재미있게잘 보았습니다 연기자들 짱 짱 "
"69","레드: 더 레전드","8.0","2013.07.31","킬링타임용 "
"70","감시자들","7.0","2013.07.31","뭔가 부족한 느낌 "
"71","더 테러 라이브","9.0","2013.07.31","역시 하정우 영화가 끝날때 까지 집중하면서 봤어요 "
"72","그랑블루","10.0","2013.07.31","오랫동안 큰스크린에서 다시보고싶었던 영화어제밤에 아이들과 친구가족들과 함께 봤습니다아직은 영화늘 다 이해하지못할 아이들한텐 미안했지만 역시나 감동적이었습니다초등학년인딸도 쟈크와 돌고래나오는 장면에선 눈을떼지 못하더군요다시 또보고싶습니다 "
"73","퍼시픽 림","9.0","2013.07.31","오 겁나 재밌군 여주가지고 딴지 많이 걸던데 괜찮던데 액션SF중에선 근간에 이만큼 훌륭한 영화 없었다고 본다 솔직히 현실성을 봐도 트랜스포머나 아이언맨보다 월등함 하나 아쉬운 점이 있다면 어느정도 유머는 섞어줬으면 더 좋았을 듯 "
"74","레드: 더 레전드","6.0","2013.07.31","이병헌이 연기를 잘했다고 억지 연기던데내가 이상한 건가비행기 앞에서 브르스 윌리스 총으로 쏘려다 만 장면이나마지막에도 마찬가지충분히 잘 살릴 수 있는 케릭인데난뭐 별로기대하고 볼만한 영화는 아닌 것 같음 "
"75","설국열차","1.0","2013.07.31","액션기대하실거면 올드보이 보시는게 더낫습니다 반전 기대하실거면 생각보다 너무약해서 실망하실거고 한국인 배우는 스토리상 없어도되는 케릭 그냥 그래 영화관까지 올건아냐 "
"76","꽃이 피다","10.0","2013.07.31","뭔지 모르지만 의미가 있는 작품인 것 같아요 "
"77","몽타주","8.0","2013.07.31","괜찮아요 근디 광고보고 잼 없을 줄 알았는데 글고 납치됐던 여자아이가 엄정화가 범인인거 아는데 안타까운 결말이네요아줌마를 불쌍히 여겨 자기 할아버지를 감옥에 가게 했을까요 "
"78","설국열차","0.0","2013.07.31","솔직히 졸라 재미없다 ㅡㅡ 보게되면 내말 공감할거다 "
"79","슈퍼히어로","10.0","2013.07.31","방학 때 아이들을 위한 영화이번 방학에는 책 많이 읽게 될 것 같네요 "
"80","슈퍼히어로","10.0","2013.07.31","책도 읽게 만들어줄 영화 "
"81","슈퍼히어로","10.0","2013.07.31","정말 아이들에게 꼭 보여줘야 할 필독 영화 "
"82","설국열차","8.0","2013.07.31","그냥그랬음 액션이 멋있음 "
"83","슈퍼히어로","10.0","2013.07.31","책에 대한 거부감이 있는 아이들에게 보여주면 좋을만한 영화인 것 같아요ㅎㅎ "
"84","슈퍼히어로","10.0","2013.07.31","우리 아이가 보고싶다고 해서 이번주 보러갑니다 "
"85","슈퍼히어로","10.0","2013.07.31","오 보러가야짓 "
"86","슈퍼히어로","10.0","2013.07.31","와우 조카들 보여줘야겠어요 "
"87","설국열차","10.0","2013.07.31","균형 질서 파괴 안정과 계급에 대한 욕망 생태계 너무나 많은 걸 생각하게 해 준 설국열차ㅠㅠ 가슴은 먹먹하고 머리는 복잡하다오랜만에 설레는 두통이다 "
"88","설국열차","9.0","2013.07.31","광기와 오만이 만나면 얼마나 공포를 만들어내는지 잘 드러냈다크리스 에반스의 표정연기는 압권이었다 특히 담배 피우는 씬은 말이야뒤로 갈 수록 힘이 빠지긴 했지만 흐름을 메꾸는 BGM과 촬영기법이 아름다웠던 영화였다 "
"89","슈퍼히어로","10.0","2013.07.31","방학때 교육용으로 보여주기 딱 "
"90","회사원","7.0","2013.07.31","사회는 희희낙낙하지 않았다 소재와 사회접목은 좋았지만 내용은 진부 ㅜㅜ "
"91","테르마이 로마이","2.0","2013.07.31","참 기가 막히다 "
"92","설국열차","9.0","2013.07.31","말하고자 하는바는 확실하네 뒤부분이 허무하다할수도 있겠지만 난 좋앗다 언젠가부터 독재와 억압으로 통제된 기차안에 적응해버린 사람들은 미쳐가면서 나가려하지 않고 있다 나가면 살수있는 환경인데도 말이야 마치 우리 윗나라처럼 "
"93","별의 목소리","10.0","2013.07.31","오래전에 본거지만 아직까지 기억에 남는 작품 "
"94","마스터","9.0","2013.07.31","트라우마의 형성과 극복의 순환인생 "
"95","감시자들","7.0","2013.07.31","재밌었음다만 짜임새가 조금 처진다는게제임스 찾는데 왜이리 우연이 많아a 정우성한효주설경구 배우들의 캐릭터가 먹여살림임달화 우정출연도 괜찮았고 "
"96","설국열차","10.0","2013.07.31","아보고나서 그냥먹먹한이기분제대로빠져들어서 본영화에요재밌다는표현보다영화같은영화를봤다 이런느낌 "
"97","컴플라이언스","4.0","2013.07.31","아 이건 한국에선 이해불가의 영화다 어떻게 아무도 의심을 안할수가 있찌 다들 자기만 살면 그만인가 제길 "
"98","부러진 화살","10.0","2013.07.31","이경영 연기가 참 맘에든다 공무원이나 법조인들에겐 오히려 월급을 더 적게 줘서 돈권력안정된 직장보다 국민앞에 양심적이고 봉사하는 마음이 큰 사람들이 일해야 된다고 생각한다 "
"99","컨빅션","10.0","2013.07.31","감동이란 이런 거구나하는 생각을 해 봅니다내가 사랑하는 사람과 이 영화를 보고싶다근데영화보는 취향이 달라 아쉽다ㅠㅠ "
"100","파닥파닥","10.0","2013.07.31","얼핏 보면 니모를 찾아서 짝퉁 같기도 하지만 나름 독창성이 있어 좋았다 "
"101","감시자들","9.0","2013.07.31","재미있어요 근데 정우성을 데리고 고작 그 비중과 역할 밖에 못살린점이 좀 아쉬웠고 소재가 특이해서 신선했 긴 했지만 그 소재 때문에 반대로 극후반에는 그저그런 액션씬으로 끝난게 아쉽네요 긴장감 몰입 사건전개 속 도도 빠르고 좋네요 "
"102","더 울버린","5.0","2013.07.31","마블영화라 믿고 봤는데 이거 뭥미 일본 사무라이 영화였어 나 이제 일본 싫단말이야 ㅠㅠ "
"103","군사통제구역 팔이공지대","10.0","2013.07.31","저예산한국영화라고 무시할게 아닌 강한 스토리로 무장한 영화사람의 이기적인 모습을 가장 잘 보여준 영화가 아닌가 싶습니다많은 생각을 하게 만드는 영화였습니다 "
"104","세상의 끝까지 21일","8.0","2013.07.31","지구종말을 소재로이리 소박하게이리 유쾌하게그리다니기대됨키이라 나이틀리는 심각한역할 시대극이런거말고요런 현대극에도 많이 좀 나왔으면 좋겠넹 "
"105","해운대","4.0","2013.07.31","설경구만 안나왔어도 봤을텐데하지원이랑 엄정화가 아깝다 "
"106","설국열차","9.0","2013.07.31","괴물과 올드보이를 동시에 보는 느낌 봉준호감독님은 진짜 영화를 잘 만드시는듯해요 "
"107","레드: 더 레전드","3.0","2013.07.31","너도 당해봐라라는 못된 심보로 평점 점 준 사람들과 알바들은 모두 지옥이나 가버려라 "
"108","나에게서 온 편지","10.0","2013.07.31","어제 시사회에서 봤는데 유쾌하게 보다가 마지막에 찡하게 여운이 남는 사랑스러운 영화 "
"109","퍼시픽 림","7.0","2013.07.31","별기대 않하고 갔는데 액션신은 좋턴데 신나고 여주가 병맛이긴 했지만 "
"110","더 테러 라이브","7.0","2013.07.31","예고만 봐서는 별로인것 같았는데 잼있나 보네 "
"111","극장판 헌터X헌터 : 팬텀루즈","8.0","2013.07.31","팬에게는 축복 일반인에게는 쪽박 팬에게는 여단 나오면 일단 대박개인적으로 여단 나오는 부분 만큼은 점을 주고 싶다 여단 안나오면 중박 런닝타임이 좀 짧은 편 "
"112","미스터 고","9.0","2013.07.31","애들이랑보라고 고모가 예매해줘서 별생각없이 봤는데 작뇬 개봉한 창공한국에선 별이 빛나는밤에로 번역에 나온 여주인공이라 깜짝놀라기도 반갑기도 했다 연기며 외모가 꽤 인상적이옸던 기대되는 배우였는데 우와 한국말도 꽤 능숙하게 잘하는군요 ㅎㅎ 암튼 스토리진행이 조금 아쉽지만 밝은내용 강추 "
"113","초속 5센티미터","10.0","2013.07.31","극과 극으로 갈리는데 감수성이 매마른 동생은 별로 재미없어 했고 어지간한 영화보면 눈물샘 주륵주륵인 나는 이거 본 후 한달동안 고생함감수성을 재는 기준으로 활용할만함 "
"114","미스터 고","10.0","2013.07.31","재밌게 봤는데 흥행은 부진하네요단 D로 보세요 야구공이 튀어 나올 것 같아서 깜작 깜작 놀랐어요웃음 포인트도 많고 개인적으로 RED보다 좋았음 "
"115","더 울버린","2.0","2013.07.31","내용이 이럴줄 몰랐어요 보다가 나올뻔했어요 "
"116","오블리비언","7.0","2013.07.31","정도가 그나마도 시나리오가 좋아서기보다 아기자기한 상상력과 CG때문 "
"117","퍼시픽 림","7.0","2013.07.31","이런평점을 보고 갔습니다 액션은 괜찮은데 스토리는 영그말이딱임 스토리가 좀더 탄탄했으면 괜찮았을영화 "
"118","감시자들","7.0","2013.07.31","괜찮긴한데 쪼끔 뭐가 아쉬움 그래도 볼만해욤 "
"119","더 울버린","5.0","2013.07.31","그저그렇네요 "
"120","더 울버린","5.0","2013.07.31","엑스맨 기대하고 봤다가 사무라이영화보고왔어요배경이랑 주인공이 너무 안맞아ㅠㅠ안타까워 "
"121","마지막 4중주","10.0","2013.07.31","멈출 수 없는 중주와 인생의 관계 "
"122","애프터 쇼크","0.0","2013.07.31","분 시청 후 포기 칠레판 행오버 칠레산 와인의 숙취가 밀려온다 "
"123","반창꼬","10.0","2013.07.31","재밌습니다 "
"124","콰르텟","8.0","2013.07.31","예술과 사랑은 항상 찬양받아야 마땅하다 "
"125","이중간첩","4.0","2013.07.31","고소영을 CF스타일 뿐이라며 비난하는 사람들아 당신들 때문에 배우로서 의무감을 갖게 된 고소영이 앞으로도 끊임없이 이 영화 저 영화 찌르고 다니면 그 뒷감당은 누가 하나 관객이 하는 거다 그냥 맘 편하게 명품 행사장 VIP나 하며 공주님처럼 살게 두자 "
"126","감시자들","7.0","2013.07.31","일단 연출이 노력한것 같다 끝나고 볼만하네의 느낌 정우성의 액션이 돋 보였음 설경구는 그냥 똑같음 반장언니 연기 좋음 여주인공은 그냥 좀 약함 조연들의 양념코믹 등은 없는 듯 예전 내가 살인범이다 그거는 액션이 참참 꼼꼼하고 아주 진지해서 정말 좋았던 기억이 ㅋㅋ "
"127","연애소설","10.0","2013.07.31","치열한 내삶에 지쳐 가끔스무살 그시절때가 그리우면 이영화를 보면서 웃다 울곤한다 "
"128","레드: 더 레전드","7.0","2013.07.31","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"129","백악관 최후의 날","6.0","2013.07.31","아이리스 따라한거 맞네 릭윤이라는 사람 그냥 김호진 닯았고 전혀 역활하고 맞지 않은 사람같았다 주한 미군 철수하면 대한민국에 단번에 없어진다고 하는건 너무 한국을 무시하는것 같고 막판에는 그냥 테러리스트로부터 대통령을 극적으로 구출해서 나오는걸로만 하면 됬는데 괜히더 산만하게 만들었다 "
"130","13 계단","7.0","2013.07.31","책에 비해 지루한건 맞지 원작 능가하는 작품은 나올수 없다는 불변의 진리를 다시한번 보여주는데 그렇다고 망작은 아님 영화 자체로 봤을땐 괜찮은 작품임에는 틀림없음 "
"131","오블리비언","9.0","2013.07.31","안보면 후회한다는 확실 "
"132","퍼시픽 림","5.0","2013.07.31","킬탐용 으론 좋음그런데 겁나 강한 외계인들이 항상 뉴클리어에 당하네 ㅋ 지구의 핵은 우주 최강스타게이트 인디펜던스데이 오블리비언 어벤져스 "
"133","건축학개론","2.0","2013.07.31","추억 팔이로 흥행 몰이했지만 정작 그 시절을 보여주는 장치들은 유세윤의 복학생 개그만큼 뜬금없고 그나마 년부터 년과 년대 초반이 혼재돼서 산만하다 수지의 캐릭터는 日영화 공기인형에서 배두나가 연기한 생명을 얻은 섹스토이를 연상케 한다 그 과장된 청순함이 숫제 이 영화를 판타지로 만든다 "
"134","48M","10.0","2013.07.31","개를드립니다 "
"135","박수건달","0.0","2013.07.31","전세계적으로 매니아를 양산하던 충무로 영화계를 년전으로 돌이키고자하는 시도가 최근들어 종종 보이는데 그 시도가 가장 노골적으로 드러난 영화하나 덧붙이면 딱 박신양에게 최적화된 영화라고나 할까 "
"136","더 울버린","1.0","2013.07.31","돈아까워 "
"137","범죄와의 전쟁 : 나쁜놈들 전성시대","0.0","2013.07.31","그냥 조폭영화게다가 거품 하정우 "
"138","베를린","0.0","2013.07.31","대체 왜들 그렇게 하정우와 류승범을 띄워주는지 이해할 수 없는 人 둘 다 힘만 잔뜩 들어가서 "
"139","별을 쫓는 아이","3.0","2013.07.31","애니광인데 신카이 마코토 믿고 봤는데 짜증났다 정말 재미없다 스토리도 아휴 실망스럽다 노력이 아깝다 스토리에 신경 좀 쓰지 "
"140","더 테러 라이브","10.0","2013.07.31","더테러 설국열차 이제야 영화다운것 좀 보네그간볼게 없었는데 이 두개 기다렸다 "
"141","아는 여자","0.0","2013.07.31","썰렁하다촌스럽다역시 장진 "
"142","신데렐라맨","10.0","2013.07.31","이 영화에서의 러셀크로우 크고 절망적이고 처철한 연기자 저 얼굴에 저 몸집에 저런 연기가 가능하다는게 믿겨지지가 않음 매니저클럽에서 진짜 그 표정 그런 표정 본적도 없고 다시 못볼꺼 같음 "
"143","미나문방구","1.0","2013.07.31","봉태규는 진짜얼굴이 잘생겼나 연기를 잘하나 최강희처럼 자기 캐릭터가 있나 도무지 왜 영화를 하는거지 "
"144","인투 더 와일드","10.0","2013.07.31","명작이다왜 이제야 이 영화를 발견했는지혼자서는 두렵고 친구 명과 함께 미국대륙을 여행하고 싶다故 김찬삼 여행가가 생각나네현대 문물에 찌들어 사는 삶이 행복일까함께 있어야만 행복하다는 것도 시골에서나 해당할 듯 "
"145","모비딕","10.0","2013.07.31","황정민 ㄷㄷㄷㄷㄷㄷㄷㄷㄷ "
"146","랭고","10.0","2013.07.31","점이다 ㅋ "
"147","비 그치다","0.0","2013.07.31","비그치고 그짓 잽답다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"148","이케와 나","0.0","2013.07.31","그저그런 "
"149","마루 밑 아리에티","0.0","2013.07.31","한숨 "
"150","논짱 도시락","0.0","2013.07.31","아놔 미치네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"151","픽포켓","5.0","2013.07.31","포스터를 보면 마치 범죄 스릴러마냥 만들어 놨지만 알고보니 한 소매치기 청년이 사랑을 찾아가는 이야기를 그린 범죄로맨스물 코미디도 아니고 멜로나 스릴러도 아닌 그냥 범죄소재의 로맨스물 막판 분 정도를 위해 한시간넘게 지루한 전개가 이어진다 요즘 보기 드문 평이한 영화 "
"152","퍼시픽 림","1.0","2013.07.31","어서와 이렇게 큰 로봇 구경은 첨이지 근데그냥 로봇 구경만 하다 가 "
