"","movie_nm","score","reg_date","contents"
"20704","³ë¾Æ","9.0","2014.03.24","»ý°¢¾øÀÌ ¹Ð¾îºÙÀÌ´Â ±³ÀÎµéÀÇ »ý°¢À¸·Î´Â ¿©°£ ÀÚÁ¸½ÉÀÌ »óÇÏ´Â ¿µÈ­°¡ ¾Æ´Ò ¼ö ¾øÀ» °ÍÀÌ´Ù ±×·¯³ª °°Àº ±×¸®½ºµµÀÎÀ¸·Î¼­ ÀÌ ¿µÈ­°¡ ÀÏ¹ÝÀÎµé¿¡°Ô ÁÖ´Â ¸Þ¼¼Áö´Â Ã¢Á¶ÁÖ¿¡ ´ëÇÑ ÀÎ½Ä ÀÎ°£ÀÇ ÁËÀÎµÊ ÁËÀÇ ´ñ°¡ ±¸¿øÀÇ ÇÊ¿ä¼ºÀ» ¾îÂ÷ÇÇ ¼º°æÀ» ¸ð¸£´Â ÀÏ¹ÝÀÎµé¿¡°Ô ÃæºÐÈ÷ Àü´ÞÇÏ°í ÀÖ´Ù »ý°¢Á» ÇÏ½Ã¶ó "
"20705","·ÎºóÈÄµå","8.0","2014.03.24","¾îµð±îÁö°¡ ¿ª»çÀû »ç½ÇÀÌ°í ¾îµð¼­ºÎÅÍ ÇÈ¼ÇÀÎÁö´Â ¸ð¸£°ÚÀ¸³ª ÈÇ¸¢ÇÏ´Ù ³Î¸® ¾Ë·ÁÁø ·ÎºóÈÄµå ÀÌ¾ß°¡ÀÇ ÇÁ¸®Ä÷Âë µÇ´Â ¾ê±âÀÎµ¥ °°Àº ¿µÈ­¿Í ¿©·¯ºÎºÐ¿¡¼­ ºñ±³µÈ´Ù Àúº¯¿¡ ±ò¸° °øÈ­Á¤¿¡ ´ëÇÑ ¹ÏÀ½ÀÌ¶ö±î Á¤Ä¡ÀûÀ¸·Îµµ ¿Ã¹Ù¸£°í ¿µÈ­ ÀÚÃ¼·Î ºÁµµ ÁøÂ¥ ´ëÀÛ ¿µÈ­¶ó´Â°Ô ¹«¾ùÀÎÁö º¸¿©ÁØ´Ù Á¤Á÷ÇÑ ¿µ»ó "
"20706","³ë¾Æ","10.0","2014.03.24","´ÜÃ¼·Î ¿ì¸£¸£ ¸ô·Á¿Í¼­ ±âµµµéÇÏ°í ¿µÈ­º¸´Âµ¥ ¼ø°£ Á¤¸» ±âµ¶¿åÇß´Ù°£ Á»ºñµéÃ³·³ ´Þ·Áµé°Í°°¾Ò´ø ¤»¤» ¿ô±ä°Ç ³ª°¡¸é¼­ ¹«ÁöÇÏ°Ô ÀÎ»ó¾²¸ç ³ª°¡°í ÇÑ¼Ò¸®µé ÇÏ´ÂÁö ´õ ¿ô±ä°Ç ±ØÀå¿¡¼­ ³ª°¡·Á ¿¤º£Å¸·Á´Âµ¥ µü ºÁµµ ³ª ±³È¸´Ù³à¿ä Ç³±â´Â ¼ö½Ê¸íµé ¤»¤» ÀÌ»ç¶÷µéµµ ³ª¿À¸é¼­ ¿åÇÏ°ÚÁÒ "
"20707","´õ ¿ïÇÁ ¿Àºê ¿ù ½ºÆ®¸®Æ®","10.0","2014.03.24","¸¶Ä¡ ¾×¼Ç¿µÈ­¸¦ º»µíÇÑ "
"20708","³ë¾Æ","6.0","2014.03.24","ÀÌ ¿µÈ­¸¦ ¹Ý´ëÇÏ´Â ±âµ¶±³ÀÎÀÌ ÀÌ»óÇÔ ÃµÁöÃ¢Á¶ ³ë¾ÆÈ«¼ö ¼º°æÀû ¿ª»ç°ü µî ±âµ¶±³ÀûÀ¸·Î Áß¿äÇÑ ¿ä¼Ò°¡ ¸ðµÎ ¹Ý¿µµÇ¾î ÀÖÀ½ ½Ã³ª¸®¿À ÀÛ°¡°¡ ¼º°æÀÇ ¹®ÀÚÀû ³»¿ëÀ» »ì¸®¸é¼­ ¿µÈ­Àû Àç¹Ì¸¦ À§ÇØ Å¸¶ôÃµ»ç µîÀ» µîÀå½ÃÄ×´Âµ¥±íÀÌ °í¹ÎÇÑ ÈçÀûÀÌ ÀÖÀ½ ÀÌ·± °Í±îÁö ¹®Á¦»ïÀ¸¸é ±âµ¶±³ÀÇ °ÔÅäÈ­´Â ´õ¿í °¡¼ÓÈ­µÉ °ÍÀÓ "
"20709","Æ¾Æ¾ : À¯´ÏÄÜÈ£ÀÇ ºñ¹Ð","9.0","2014.03.24","±×·¡ÇÈÀº ¿ª´ë ÃÖ°íÀÎ °Í °°À½ ³»¿ëµµ ÁÁ¾Ò°í ¸¶Ä¡ ½Ç»ç¿Í ¾Ö´ÏÀÇ ÀåÁ¡À» »Ì¾Æ ³õÀº µí Æ¾Æ¾À» ¸ð¸£´Â »ç¶÷ÀÌ ºÁµµ Âü Àç¹ÌÀÖ´Â ¾Ö´ÏÀÓ "
"20710","ÁýÀ¸·Î °¡´Â ±æ","10.0","2014.03.24","¹é¾ßÇàºÎÅÍ °íÁöÀü±îÁö °í¼ö´Â Àß»ý±ä¹è¿ì°¡ ¾Æ´Ï¶ó ¿¬±âÀßÇÏ´Âµ¥ Àß»ý±â±â±îÁöÇÑ ¹è¿ìÀÌ´Ù ÁýÀ¸·Î°¡´Â±æÀº º»ÀÎ³ªÀÌ´ëº¸´Ù ÈÎ¾À À§ÀÇ ¿¬·É´ë¸¦ Ä³½ºÆÃÇß¾î¾ßÇÏ´Â°Í°°Áö¸¸ °í¼öÀÇ Áø½Ç¼ºÀÖ´Â ¿¬±â°¡ Ã¶ºÎÁö³²Æí µþ¹Ùº¸ÀÇ »ö±ò·Î ¼ÒÈ­ÇØ³Â´Ù ¿µÈ­´Â ¿ª½Ã º¼¸¸ÇÔ "
"20711","300 : Á¦±¹ÀÇ ºÎÈ°","3.0","2014.03.24","ÀüÀï¿µÈ­ Æò¼Ò¿¡ ³Ê¹«ÁÁ¾ÆÇÕ´Ï´Ù ±×·¡µµ ÀÌ°Ç ³Ê¹« ½Î¿ì±â¸¸ÇÏ°í ½ºÅä¸®°¡ ¾ø´Ù°í ´À²¸Áý´Ï´Ù¾î¶² ÀÎ¹°¿¡´ëÇÑ Å½±¸µµ ÀüÇô ¾ø´Â°Í°°°í ÇÔ²¾ °£ ³²ÀÚÄ£±¸´Â Àç¹ÌÀÖ´Ù°í ÇßÁö¸¸ Àú´Â ¸î¹øÀ» ÀÚ´Ù±ú´Ù ÀÚ´Ù±ú´Ù Çß½À´Ï´Ù ¿©ÀÚµéÀÌ º»´Ù¸é ºñÃßÀÔ´Ï´Ù "
"20712","Âî¶ó½Ã : À§ÇèÇÑ ¼Ò¹®","9.0","2014.03.24","±è°­¿ì Á¤Áø¿µ ¿¬±â º¼¸¸ÇÔ¿µÈ­°¡ ½Î±¸·Á·Î Àü¶ôÇÒ¼ö ÀÖ¾úÀ½¿¡µµ µµÃ³¿¡ °¢°¢ÀÇ ºû³ª´Â Á¶¿¬µéÀÌ ÅºÅºÇÏ°Ô ¶°¹ÞÄ¡°í ÀÖ´Â º¼¸¸ÇÑ ½º¸±·¯¿µÈ­ ÀÌ°Ô ¿Ö ÈïÇà¿¡ ½ÇÆÐÇßÁö "
"20713","¿ì¾ÆÇÑ °ÅÁþ¸»","8.0","2014.03.24","¿ì¸®»çÈ¸°¡ ¾È°íÀÖ´Â Å« ¹®Á¦¸¦ ¿µÈ­·Î½á ÀÎ½Ä½ÃÅ°°í ÀÚ¿¬½º·´°Ô ÇÔ²² ÇØ°áÇØ ³ª°¥ ¸ð»öÁ¡À» Ã£¾Æ°£´Ù´Â Á¡¿¡¼­´Â ÁÁÀº ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù ¿ì¼± ¹è¿ìµéÀÇ ¾ÈÁ¤ÀûÀÎ ¿¬±â·Â°ú ¾Æ¿ª¹è¿ìµéÀÇ ½Ç°¨³ª´Â ¿¬±â°¡ ÈÇ¸¢ÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù ¶ÇÇÑ ÀÌ ¿µÈ­¸¦ ÅëÇØ¼­ ¸¹Àº ±³ÈÆ°ú ¿©¿îÀÌ ³²¾Æ ±³À°ÀûÀ¸·Îµµ ÁÁÀº ¿µÈ­¶ó°í »ý°¢µË´Ï´Ù "
"20714","³ë¾Æ","5.0","2014.03.24","³»¿ëÀÌ ½É¿ÀÇØ¼­ »ìÂ¦ Á¹¸®±âµµÇÏÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ ¸ôÀÔÀÌ µÇ´Â ¿µÈ­ÀÔ´Ï´Ù´Ù¸¸ ¾à°£ Áö·çÇÏ´Ù°í ´À²¸Áú ¼ö ÀÖ¾î¼­ ÆòÁ¡ Á¡ µå¸³´Ï´Ù "
"20715","Âî¶ó½Ã : À§ÇèÇÑ ¼Ò¹®","9.0","2014.03.24","»ý°¢º¸´Ù ÈÎÀë³² "
"20716","³ë¾Æ","0.0","2014.03.24","¾Æ´Ï¾îµµ ³Ê¹« ¾Æ´Õ´Ï´Ù Áö·çÇÏ°í ¹» ¸»ÇÏ°íÀÚÇÏ´ÂÁöµ·¾Æ±õ´Ü »ý°¢¹Û¿¡ "
"20717","³ë¾Æ","5.0","2014.03.24","³»¿ëµµ ½É¿ÀÇÏ°í ÁøÁöÇÏ°í Àç¹Ì´Â ±×´Ú¹è¿ìµé ¿¬±â·ÂÀº ±Â "
"20718","³ë¾Æ","5.0","2014.03.24","µÚ¿¡ ºÐÀº »èÁ¦ÇØ¾ß ÀÌ¿µÈ­ »ìµí ¿ì¸® Á¤¼­¿¡´Â ÀûÀÀ¾ÈµÊ "
"20719","³ë¾Æ","1.0","2014.03.24","³Ê¹« Áö·çÇÏ´Ù ¿ÏÀü µ·³¶ºñ ÇßÀ½ "
"20720","³ë¾Æ","1.0","2014.03.24","Áö·çÇÏ°í ³»¿ëµµ ¾ø°í "
"20721","¿­ÇÑ½Ã","3.0","2014.03.24","ÀÛ°¡°¡ Å¸ÀÓÅ©¶óÀÓ º¸°í Àç¹Ì¾ø´ÂºÎºÐ¸¸ º£³¤µí "
"20722","³ë¾Æ","5.0","2014.03.24","Çã¹«¸Í¶ûÇÑ ÀÌ¾ß±â¸¦ °¢»öÇÑ ½ÎÀÌÄÚÆÐ½ºµéÀÇ ÀÌ¾ß±â "
"20723","³ë¾Æ","10.0","2014.03.24","°³µ¶±³°¡ ¸»ÇÏ´Â »çÅºÀÇ ¿µÈ­¶ó´Â Çê¼Ò¸®°°Àº ¸»°í Á÷Á¢ º¸°í ´À³¢¸é ±×¸¸ÀÎ ¿µÈ­´Ù»ý°¢ÇØ¾ß ÇÏ´Â ºÎºÐµµ ¸¹°í ³ë¾ÆÀÇ ÀÎ°£Àû °í³ú ¸ð½Àµé ±×µµ ÀÎ°£ÀÌ±â¿¡ ±×´©±¸º¸´ÙÀÚ½ÄÀ» »ç¶ûÇÏÁö¸¸ ½ÅÀÇ ¸í·ÉÀ» µû¶ó¾ß ÇÏ´Â ±×ÀÇ °¥µî ÁÁÀº ÀÛÇ°ÀÌ´Ù "
"20724","³ë¾Æ","5.0","2014.03.24","¼º°æÀÚÃ¼°¡ Çã±¸ÀÎ°ÍÀ» ³»¿ëÀÌ Àß¸øµÆ´À´Ï ¾Æ´Ï´Ï ÇÏ´Â°ÅÀÚÃ¼°¡ ³Í¼¾½º ÇÏ´À´ÔÀÌ Á¤¸»Á¸ÀçÇÏ°í ¼º°æ¿¡ ÀûÈù ³»¿ëµéÀÌ Áø½ÇÀÌ¶ó°í »ý°¢ÇÏ´Â°¡ Á¾±³ÀÎµéº¸¸é Âü´ä´äÇÏ´Ù ¾î¶»°Ô Áõ¸íÇÒ¼öµµ¾ø´Â ½ÅÀ»À§ÇØ ±×·¸°Ô ¸Í¸ñÀûÀÏ¼öÀÖ´ÂÁö ÇÏ´À´Ô¾Æ¹öÁö ÇÏ¸é¼­ ±³È¸Àå»çÇÏ´Â ¸ñ»ç°¡ ¿ÀÈ÷·Á Çö½ÇÀûÀÌ´Ù "
"20725","Àú±× ÆäÀÌ½º","0.0","2014.03.24","ÇÒ¸»ÀÌ¾øÀ½ "
"20726","³ë¾Æ","0.0","2014.03.24","°ÑÀº ¼º°æÀû ¼ÓÀº ¸ô¸ó±³µµÀû Ã¢Á¶·Ð°ú ÁøÈ­·Ð °á·ÐÀº ±âµ¶±³¿µÈ­°¡ Àý´ë ¾Æ´Ï´Ù ¼º°æ¼Ó ¼¼ ³ë¾Æ°¡ ´ëÀÇ ÀþÀº ³²ÀÚ·Î ³ª¿À´Ï Âü ¾îÀÇ¾ø´Ù °¡Àå ÆÐ¾ÇÀº ¹æÁÖ¼Ó Ã¢Á¶·Ð¿¡´Â Ã¢Á¶°¡ ¾Æ´Ñ ÁøÈ­·Î °¡µæÇÏ´Ù º¸°í ½ÍÀº »ç¶÷¸¸ ºÁ¶ó "
"20727","³ë¾Æ","0.0","2014.03.24","ÃÖ´ëÀÇ Á¹ÀÛ "
"20728","³ë¾Æ","1.0","2014.03.24","Àç¹ÌÀÖÀ»ÁÙ ¾Ë¾Ò´Âµ¥Á¹·ÁÁ×´ÂÁÙ ¾Ë¾ÒÀ½ "
"20729","³ë¾Æ","0.0","2014.03.24","Á¾±³ÀÎÀÌ ºÁµµ º°·ÎÀÎ º¸´Â ³»³» Â¥ÁõÄ¡¹Ì´Â ¾Ö¸ÅÇÑ ¿µÈ­ "
"20730","³ë¾Æ","0.0","2014.03.24","º¸Áö¸¶ ¼¼¿ä ³ªÁß¿¡ °øÁßÆÄ¿¡¼­ »ó¿µÇÏ°Ô µÈ´Ù¸é ±×¶§³ª º¸¼¼¿ä ³»¿ëµµ ¾÷±¸ ¾öÃ» Á¹·Á¿ä ³·¿¡ º¸´Âµ¥¿ä ÇÏÇ°ÀÌ ¾ðÁ¦³¡³ª³ª ÇÚÆù¸¸ Ã³´Ùº¸´Ù°¡ ºÒ¸éÁõ ÀÖ´Â ºÐ º¸½Ã¸é ÁÁÀ» µí "
"20731","°¡Àå µû¶æÇÑ »ö, ºí·ç","10.0","2014.03.24","¼¼¿©ÀÚ¿Í¼¼¿©ÀÚ°¡Ä§´ë¿¡¼­¶ß°Ì°Ô»ç¶ûÀ»³ª´©´ÂÀå¸é¾Æµ¨ÀÇ»þ¿ö¾Àµîµ¿¼º¾Ö¿µÈ­ÀÌ´Ù "
"20732","³ë¾Æ","5.0","2014.03.24","Àü°³°¡ ÁÖÀÎ°øÀÌ ¾Æ´Ñ ÁÙ°Å¸®¸¦ µû¶ó°£´Ù¿ª»ç "
"20733","ÇÑ¹øµµ ¾ÈÇØº» ¿©ÀÚ","1.0","2014.03.24","ÀÌ ¿µÈ­»Ó¸¸ÀÌ ¾Æ´Ï¶óÈ£±â½ÉÀ» ÀÚ±ØÇÏ´Â Á¦¸ñÀ¸·Î ¿¡·Îºñµð¿Àº¸´Ùµµ ¸øÇÑ ¿µÈ­µéÀÌ ¸¹ÀÌ ³ª¿À°í ÀÖ´Âµ¥ ±×Àú ¾ÈÅ¸±î¿ï »ÓÀÌ´Ù "
"20734","³ë¾Æ","0.0","2014.03.24","Àý´ë·Î º¸Áö¸¶½Ã±æ "
"20735","±Â¸ð´× ¸ÇÇÏÅº","10.0","2014.03.24","»ö´Ù¸¥ ÀÎµµ À½¾Ç°ú ´º¿å°ú ÀÎµµÇ³ »ö°¨ °¡Á·À» ¹ÙÅÁÀ¸·Î ÇÑ µå¶ó¸¶°¡ ¸¶À½À» ÃæºÐÈ÷ Àû¼ÅÁÖ´Â ¿µÈ­ "
"20736","³ë¾Æ","1.0","2014.03.24","ºÒ¸éÁõÀÖ´ÂºÐ²² °­Ãß "
"20737","·Îº¸Ä°","2.0","2014.03.24","ÀÇ¿Ü·Î ´ë¿¡°Ô ¾îÇÊÇÔ ÇÏÁö¸¸ ÀüÀÛÀ» º¸½Å ¼¼´ë¶ó¸é °ø°¨ÇÒ Èñ³ë¾Ö¶ôÀ» ´ã°í °ü°´¿¡°Ô Áú¹®À» ´øÁö´ø ÀüÀÛÀÇ Ãæ°Ý¿¡ ºñÇÏ¸é ³Ê¹« Á¹ÀÛÀÓ ¤» "
"20738","³ë¾Æ","1.0","2014.03.24","Á¾±³´ÜÃ¼ °ü¶÷ÈÄ »ç±×¶óÁú ¿µÈ­ "
"20739","¾²¸®µ¥ÀÌÁî","10.0","2014.03.24","¹æ±Ý ºÃ½À´Ï´Ù Àç¹Õ³×¿ä ÆòÁ¡ Á¡ ÁÝ´Ï´Ù ±â´ë º°·Î ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» º¸±æ ÀßÇß´Ù´Â »ý°¢ÀÌ "
"20740","³ë¾Æ","10.0","2014.03.24","³ª¸¸ ´çÇÒ ¼ø ¾øÁö "
"20741","³ë¾Æ","3.0","2014.03.24","ÀÌ°Ç ¿ÏÀü ¾²·¹±â Àý´ë Àý´ë º¸Áö ¸¶½Ã±æ ÀÌ°Ç ¿ì¸®³ª¶ó ·ù ¿µÈ­¸¸µµ ¸øÇÔ ¾Æ µ·¾Æ±î¿öÁ¤¸» ±¦È÷ ºÃ´Ù "
"20742","³ë¾Æ","1.0","2014.03.24","Á¹·Á¼­ Á×´ÂÁÙ¾Ë¾ÒÀ½ÀÌ·±¿µÈ­µµ ÀÖ±¸³ª ÅõÀÚÇÑµ·ÀÌ ÀÖÀ¸´Ï Á¡Àº ÁÖ°í°¨´Ï´Ù "
"20743","¼³±¹¿­Â÷","7.0","2014.03.24","³Ê¹«¸·Àç¹ÌÁö°Å³ª ±×Á¤µµ ÈïÇà±îÁö´Â¸ð¸£°Ú³×¿ä³»°¡ÀÌ»óÇÑ°Ç°¡ "
"20744","³ë¾Æ","0.0","2014.03.24","ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­ Á¤¸» ÀÎ»ý¿¡ µÎ¹øÂ°Ã³À½ ¹Ì½ºÆ® ¹º ¿µÈ­°¡ ¼­·Î ¸»µé¸¸ ±×·¸°Ô ¸¹ÀºÁö ±¤°í¿¡ ³ª¿À´Â ¿µ»óÀÌ ÀüºÎ´ÙÀÓ ³ª¸ÓÁö´Â ¾µµ¥¾ø´Â ÀÌ¹Ù±¸ Àý´ë NEVER µ·³»°í º¸´Â »ç¶÷Àº ºØ "
"20745","¿ì¾ÆÇÑ °ÅÁþ¸»","0.0","2014.03.24","ÀÌ°Ô ´ÙÀ½ tVÆÌ¿¡¼­ ¿©Áß»ýÀÌ Á×¾ù´Ù°í ±× ¿µÈ­ÀÓ±Ý ¿¡´Ù°¡ ¸Å¿ì½É°¢ÇÏ´Ù°í ±×·¯´øµ¥ "
"20746","³ë¾Æ","5.0","2014.03.24","ÀÇµµ´Â ¾Ë°ÚÁö¸¸ Ç¥ÇöÀº Á¦´ë·Î µÇÁö ¾ÊÀº ¿µÈ­ ¿µÈ­ ³»³» ±äÀå°¨À» Àâ°íÀÖ¾î ¸ð¼øÀûÀÌ°Ôµµ °ü°´µéÀ» Áö·çÇÏ°Ô Çß´Ù Á¾±³Àû»ç½Ç°ú ¹«°üÇÏ°Ô ±×Àú ÇÑÆíÀÇ ¿µÈ­¶ó°í ºÃÀ»¶§µµ ±×¸® Èï¹Ì·ÓÁö ¾ÊÀº ¿µÈ­¿´´Ù "
"20747","Âî¶ó½Ã : À§ÇèÇÑ ¼Ò¹®","9.0","2014.03.24","Àç¹ÌÀÖ½À´Ï´Ù ÈïÇàÀÌ ¾ÈµÈ°Ô ÀÌ»óÇÒ Á¤µµ³×¿ä "
"20748","³ë¾Æ","1.0","2014.03.24","ÀüÇüÀûÀÎ ÀÏ·ç¹Ì³ªÆ¼ »ç»ó ÁÖÀÔ ¿µÈ­ "
"20749","·Î¹Ì¿À¿Í ÁÙ¸®¿§","7.0","2014.03.24","¿©ÀÚÁÖÀÎ°øº¸´Ù ³²ÀÚÁÖÀÎ°øÀÌ ´õ ÀÌ»¼´ø ¿µÈ­ "
"20750","³ë¾Æ","10.0","2014.03.24","À½ ´ñ±Ûº¸´Ï ¿µÈ­°¡ »ç½ÇÀÎ°Å °°ÀÌ ´À²¸Áö³× ¾ðÁ¦±îÁö ½Î¿ï°Ç°¡¿ä¿µÈ­ º¼¸¸ÇÏ°í Á»´õ ±íÀº ÀÚ±â¼ºÂûÀ» ÇÒ ¼ö ÀÖ´Â ±âÈ¸°¡ µÇ¾î ÁÁ¾Ò½À´Ï´Ù¹è¿ìµéÀÇ ¿¬±â·Â ¶ÇÇÑ ¸íºÒÇãÀü "
"20751","³ë¾Æ","10.0","2014.03.24","¢Â ÇÏ³ª´ÔÀÇ ¶§¸¦ ¾Ë¸®´Â º¹À½ÀÇ ±ä¹ÚÇÏ°í ¾öÀ§ÇÑ ³ªÆÈ¼Ò¸® youtubepRdzHBBwE ¢À ÀÚ½ÅÀ» »ç¶ûÇÏ´Â °ÍÀÌ Áö¿Á°¥ Å« ÁË¸¦ Áþ´Â °ÍÀÓÀ» ¾Æ½Ê´Ï±î µõÈÄ "
"20752","¿ì¾ÆÇÑ °ÅÁþ¸»","8.0","2014.03.24","¿¬±âÀÚµéÁß¿¡ ¿¬±â·ÂÀÌ ¶³¾îÁö´Â ¹è¿ìµéÀÌ ¾ø¾î¼­ ±×·±°¡ ³Ê¹« Çö½ÇÀûÀÌ°í ³Ê¹« °ø°¨°¬À½ÀÌ¿µÈ­´Â ÇÐ±³¿¡¼­ ´ÜÃ¼°ü¶÷ ½ÃÄ×À¸¸é ÁÁ°ÚÀ½ÀÌ¿µÈ­¸¦ º¸°í °¡ÇØÀÚ´ø ÇÇÇØÀÚ´ø ¹º°¡ ±ú´Ý°í ÅÍ´×Æ÷ÀÎÆ®°¡ µÇ¾úÀ¸¸é "
"20753","³ë¾Æ","4.0","2014.03.24","Â¥ÁõÀ¯¹ßÇÏ´Â ¿µÈ­Á¹¾ÒÀ½ "
"20754","±×·£µå ºÎ´ÙÆä½ºÆ® È£ÅÚ","10.0","2014.03.24","Àç¹ÌÀÖ´Ù ´Ù½Ã º¸°í ½Í´Ù "
"20755","³ë¾Æ","8.0","2014.03.24","Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä Á¾±³ÀÎºñÁ¾±³ÀÎ ´Ù º¼¼ö ÀÖÀ»Á¤µµ¿´´ø°Í °°³×¿ä¹°·Ð Á¾±³ÀÎÀÌ º»´Ù¸é ¿Ö°îÀÌ¶õ ¸»ÀÌ ¶°¿À¸¦¼öµµ ÀÖÀ¸³ª¾îÂ¶µç ÀßºÃ¾î¿ä "
"20756","¼¾°ú Ä¡È÷·ÎÀÇ Çà¹æºÒ¸í","10.0","2014.03.24","³ªÀÇ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ No "
"20757","³ë¾Æ","3.0","2014.03.24","ÀÌ·± ÀÌ°Íµµ ¿µÈ­¶ó°í °¨½ÃÀÚ°¡ ±«¹° ¿¡¶óÀÌ "
"20758","³ëÆÃ Èú","10.0","2014.03.24","³ªÀÇ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ No "
"20759","¼ö»óÇÑ ±×³à","10.0","2014.03.24","À¯Ä¡ÇÒ ÁÙ ¾Ë°í ¾Èº¸°í ÀÖ´Ù°¡ ¾ö¸¶°¡ º¸°í½Í¾îÇÏ¼Å¼­ °á±¹ µÚ´Ê°Ô ¿µÈ­°ü¿¡¼­ º¸°Ô µÇ¾ú´Ù °á·ÐÀº ´ë¸¸Á· ¾î¸° ¾Æ±â È¦·Î Å°¿ì´Â ¸ð½ÀÀ» È¸»óÇÏ¸ç ³ë·¡ºÎ¸£´Â Àå¸é¿¡¼­ ¿À¿­Çß´Ù ¤Ð¤Ð Áß°£ Áß°£ ÄÚ¹ÍÀå¸éµµ ³Ê¹« À¯ÄèÇß°í º¸¸é¼­ ¾ö¸¶¿Í ÇÔ²² ÀÌ ¿µÈ­¸¦ º¸°Ô µÇ¾î °¨»çÇÏ´Ù°í »ý°¢Çß´Ù ¾Æ ÀÎ»ýÀÌ¶õ ¹«¾ùÀÎ°¡ "
"20760","¸Óµå","9.0","2014.03.24","ÀÜÀÜÇÑ°Ô Àç¹Õ´Ù "
"20761","300 : Á¦±¹ÀÇ ºÎÈ°","1.0","2014.03.24","ÀÌ³Ñµé ¿Ö ºþ½º¸¸ ÀÔ°í ´Ù´Ï³Ä ½ÇÁ¦ ÀüÀï¿¡¼­ °©¿Êµµ ¾ÈÀÔ°í ºþ¾²¸¸ ÀÔ°í ¶Ù¾î´ó±â´Â °Å´Â ¹ÌÆ¾ÁþÀÌÁö Çö½Ç°¨ÀÌ ¾øÀ½ "
"20762","¿ì¾ÆÇÑ °ÅÁþ¸»","10.0","2014.03.24","¾Æ³»¿Í ¾ÆÀÌµé ¿·¿¡¼­ ¿ï°í ¸»¾Ò³×¿ä ÀÌ·± ÀÏµéÀÌ ¾ø¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù ÃßÃµÇÕ´Ï´Ù "
"20763","³í½ºÅé","9.0","2014.03.24","°á¸»ÀÌ ´Ù¼Ò Çã¹«ÇÏ°í °¨µ¿À» ¸¸µé±â À§ÇÑ ÀåÄ¡°¡ ½±°Ô Æ÷ÂøµÇ¾î ¾Æ½¬¿î °¨Àº ÀÖÁö¸¸ ¸®¾Ï ´Ï½¼ ¾ÆÁ÷ Á×Áö ¾Ê¾Ò´Ù °è¼Ó ¸ôÀÔÇØ¼­ º¸°Ô ¸¸µå´Â ¸Å·ÂÀÖ´Â ¹è¿ì "
"20764","±×·£µå ºÎ´ÙÆä½ºÆ® È£ÅÚ","9.0","2014.03.24","°¡Àå ¾Æ¸§´ä°Ô ¸¸°³ÇÑ ¿þ½º ¾Ø´õ½¼ÀÇ ¿µÈ­ ¼Ó ¼¼»ó "
"20765","´ÙÀÌ¹öÀüÆ®","3.0","2014.03.24","Á¤¸» Àç¹Ì¾øÀ½ Áö·çÇØ Á×´ÂÁÙ ¾Ë¾Ò³× "
"20766","³ë¾Æ","10.0","2014.03.24","ÀÎ°£Àº ±× Á¸Àç ÀÚÃ¼¸¸À¸·Îµµ ÁË¶ó´Â »ý°¢ÀÌ µé¾ú´Ù ÀÎ°£Àº »ì±â À§ÇØ ÀÌ±âÀûÀ¸·Î µÇ°í ÀÌÀÍÀ» À§ÇØ¼­¶ó¸é ±× ¾î¶² ÃßÀâÇÏ°í ²ûÂïÇÑ Áþ°Å¸®¸¦ ¼­½¿Áö ¾Ê´Â´Ù ¸¶Áö¸· Àå¸éÀ» º¸¸é¼­µµ ¸¶À½ÀÌ Âü ºÒÆíÇß´Ù Àú ¾ÆÀÌµéÀÌ ÀÚ¶ó¼­ ¾î¶»°Ô µÉÁö°¡ ´«¾Õ¿¡ º¸ÀÌ´Â µí ÇßÀ¸´Ï±î ³ªµµ ÀÎ°£ÀÌÁö¸¸ ÀÎ°£ÀÌ ½È¾îÁö°Ô µÇ´Â ¿µÈ­ "
"20767","³ë¾Æ","3.0","2014.03.24","±â´ëÇÏ´Â ¿µÈ­´Â ²À ÀÌ·¸µå¶ó "
