"","movie_nm","score","reg_date","contents"
"27","향수 - 어느 살인자의 이야기","8.0","2007.03.19","아무리 향기를 스크린에 표현해 내려고 온갖 기술을 써봐도 향기는 코로 하지만 순수한 그루누이를 광기로 만들어낸 그의 태생과 사람들이 더 미워진다 그루누이 떠나면 다음날죽는 사람들 은근한 미소를줌 "
"28","300","5.0","2007.03.19","D판타지겜을 눈빠지게본듯한 남자들은 좋아할만한화려한영상지루한전투씬이많아서 하품많이했음 그 방패 참 단단하더이다마데 인 모팔모 ㅋㅋ "
"29","300","10.0","2007.03.19","남성미 물씬 박짐감 있는 영화 "
"30","행복을 찾아서","8.0","2007.03.19","행복이 돈인가 라는 생각을 잠시했지만 결코 사랑할수 없으면 부도 얻을수 없다는 짧은 생각이 듭니다 회사에 입사 했을때 작지만 큰 감동의 모습 아름답습니다 "
"31","300","10.0","2007.03.19","다시 한번 더 보고싶은 영화 "
"32","300","10.0","2007.03.19","최근에 볼만한 영화가 없었는데 뭔가 대작을 원하는분들은 실망할수도있었겠지만 만화가원작이라는점을 가만하면 그래픽도멋있고 잼있었음 스파르타식교육 이젠알겠음 "
"33","300","10.0","2007.03.19","남자들 영화라해서 별 기대 않고 봤는데 와정말 말이 필요없음전 좀 잔인하다 생각했지만후회할일 절대 없음꼭 보세요 "
"34","일루셔니스트","7.0","2007.03.19","배경이 아름답고 주인공이 멋졌던 내용은 그닥 "
"35","300","6.0","2007.03.19","여자들 보기엔 좀 아니다 보기가 힘들었다힘이 쭉 빠져ㅠㅠ 뭐 남는것도 없고 사람들은 왜 그리 많지반지의 제왕이 훨 낫지 싸움씬이 다야 "
"36","300","9.0","2007.03.19","피튀기는그래픽 쪼끔 어색 했지만 감동적이구 굉장히 좋은 영화 였어요 대사 하나하나 머리속에 남네요 "
"37","300","10.0","2007.03.19","참이런영화를 코메디라고 말한 사람은 도대체 어떤 영화를 봐야 만족을 하는지간만에 본 명작이였슴 "
"38","300","10.0","2007.03.19","다른세상인듯한 영상미가 독특하며 환상적임 잔인한 영화싫어하는데 이 영화는 그래픽아트로 커버되는 묘한 액션이 그리 나쁘지 않음 이런 분위기 유행할것 같음 멋짐 "
"39","씨 노 이블","3.0","2007.03.19","그냥 잔인하기만함보고나서 기분 진짜 더러움스토리는 별로 "
"40","","10.0","2007.03.19","잼있네 "
"41","넘버 23","6.0","2007.03.19","생각보다별로 스릴러라기보단 반전을 위해서 만든 것 같은데 별로 "
"42","페인티드 베일","9.0","2007.03.19","잔잔한 스토리와 멋진 배경너무 잔잔할수도 있지만중요한 의미를 담고 있는 만큼 여운이 긴 영화사랑의 소중함역시 에드워드 노튼의 눈빛 연기끝내줍니다 "
"43","좋지 아니한가","8.0","2007.03.19","사람마다 정말 받아들이는게 많이 틀리다는걸 알게 해준 영화독특한 캐릭터만 너무 모아놓은 감이 있지만 그래도 유쾌하고 공감했던 영화 "
"44","쏜다","10.0","2007.03.19","볼맛했음 결말도 뭐 나뿌지 않았고 레이시은 니드포스피드하는거 같다고나 할까나 "
"45","300","10.0","2007.03.19","정말 재밌습니다 전쟁영화는 평소좋아하는 장르가 아니였는데 진짜 멋있어요 대사한마디한마디 집중해서 듣다보면 진짜 빠져든답니다 강추 "
"46","300","10.0","2007.03.19","진짜 최고더라 남자라면 봐라아침을 든든히 먹어둬라 오늘 저녁은 지옥에서 먹는다 ㅅㅂ 쩐다죽임꼭 보김제라드 버틀러카리스마 이빠이 ㅋㅋ "
"47","일루셔니스트","10.0","2007.03.19","반전대박 너무 멋진 "
"48","300","10.0","2007.03.19","오멋져요 멋져 열라 재미나용 꼭 보세요 게다가 감동까지내용이 없다구요 그건 모르는 소리 "
"49","한니발 라이징","9.0","2007.03.19","잔인하긴 하지만 잘봤습니다 검색해 보니 양들의 침묵말고도 한니발 시리즈가 더 있네요 다 보고 싶네요 "
"50","300","10.0","2007.03.19","웬만하면 남자들만 보시길 "
"51","300","10.0","2007.03.19","스토리 있는 영화는 따로있고 이런영화는 비주얼에 더 비중을 많이 둔 화면 멋진 영화잖아뭘 얼마나 완벽하길 바라는 거야그렇게 내용없어서 억울하면 스토리 있는 영화나 쳐봐기껏보고 비방 해대기는 "
"52","행복을 찾아서","10.0","2007.03.18","남자친구랑 봤는데 정말 좋았어요저는 지루하지 않고 참 재밌었어요무슨 말이 필요하겠습니까가서 직접 보십시오 "
"53","드림걸즈","5.0","2007.03.18","영상 노래 모두 좋았으나 시간 동안 보기엔 좀 지루하다는 "
"54","300","10.0","2007.03.18","단 한순간도 눈을 땔수없엇다 "
"55","300","9.0","2007.03.18","제라드 버틀러 그의 눈은 왕으로 부족함 없었다 왕의 눈빛만으로도 이 영화는 훌륭합니다 "
"56","미스 리틀 선샤인","10.0","2007.03.18","웃음이 묻어나는 유쾌한 영화 하하하하 재미있습니다 "
"57","일루셔니스트","8.0","2007.03.18","약간 그렇고 그런 얘기다라고 생각할 수 있음 근데 에드워드 노튼의 그 애절하던 눈빛 인상깊었다 "
"58","신장개업","9.0","2007.03.18","난 이거 잼있던데 정말 정말 재미나게 봤음 "
"59","드림걸즈","10.0","2007.03.18","음악 최고 연기 최고 비욘세 최고 모든 것이 최고 최고 최고 기대 이상이었어요 "
"60","내 생애 가장 아름다운 일주일","10.0","2007.03.18","정말 희망적인 영화 사랑과 삶이 얽혀있는 명의 삶처음으로 영화가 따뜻하고 편안한 느낌을 줄 수 있는 구나 라는 느낌이 들었습니다눈물이 찡한 곳도 많았지만보는 동안 입가엔 잔잔한 미소가 흘렀어요 "
"61","페인티드 베일","8.0","2007.03.18","영화의 배경이 영국이었다면 지루했을것이다 그러나 년대 중국 오지에서 겪어가는 부부의 갈등이었기에그들은 의지할사람이 결국엔 서로밖에 없었기 때문에 더 애틋하다 "
"62","행복을 찾아서","10.0","2007.03.18","고아들녀석 학원 빠트리고 같이 봤습니다 당연히 학원수업 시간과는 비교할 수 없을 정도로 커다란 인생공부가 되었네요지금의 내가 얼마나 많은 걸 가졌는지 깨닫게 해준 고마운 영화입니다 "
"63","300","10.0","2007.03.18","멋지다 "
"64","300","3.0","2007.03.18","눈으로 보는 영화를 원하는 사람에게는 추천 이나머리로 보는 영화를 원하는 사람에게는 극구 만류하고 싶은 영화이다 "
"65","짝패","10.0","2007.03.18","우리나라 액션영화 중에 카메라 연출이 아닌 액션이 가장 잘 만들어진 영화라고 말하고 싶다 "
"66","300","9.0","2007.03.18","남친이랑 너무 잼있게 봤어요 우린 너무 잼있었는데 의외로 별로 라는 사람도 있었어요 "
"67","300","8.0","2007.03.18","서사시 영화 그래서 디테일은 없다 다만 내레이션으로 이를 설명하는데 그쳐 많은 아쉬움이 남는 영화 하지만 영상과 음악 그리고 말로 하기 힘든 민족성을 들끓게 하는 영화다 "
"68","300","9.0","2007.03.18","진짜진짜재미있어요특히배우들몸이 ㅋㅋ멋있어요자막도 ㅋㅋㅋ 웃겨요근데 마지막에 조금 ㅋㅋ 허무함이ㅠㅠㅋ그래도 꼭 꼭 보세요 "
"69","일루셔니스트","10.0","2007.03.18","정말재미있고 후회하지않는영화 "
"70","300","10.0","2007.03.18","저는 전쟁영화는 좋아하지 않습니다 하지만 을 보면서 단 한순간도 긴장을 늦출수 없었습니다한번도 접하지 못한 최고의 영상과 음악이 영화를 극장에서 보지 않는다면 을 봤다고 할수 없을것같네요 "
"71","300","1.0","2007.03.18","내용 없음 동양엔 괴물만 있다 우스깡스러운 내용 무슨 영상미 지나친 오버 "
"72","300","4.0","2007.03.18","내용도 없고 그냥 죽이기만 하는 영화 보고있자니 게임의 한장면을 보는거 같더라주인공은 모조리 다 물리지고 죽지도 않고 내용도 없고 스토리도 없고 그냥 죽이기만 하는영화 돈아까워 "
"73","패왕별희","10.0","2007.03.18","정말최고의 명작 스크린에서 다시 상영좀 해줬으면 하는 영화ㅜㅜ "
"74","드림걸즈","3.0","2007.03.18","노래는 좋다만 대사 노래로 하는거 정말 지겨웠음 대사를 노래로 하는거 싫은 분들은 절대 보지마세용 "
"75","300","10.0","2007.03.18","이렇게 영상미와 촬영기술이 좋은영화에는 굳이 헐리우드 슈퍼스타가 필요없습니다 정말 대단한 영화 "
"76","300","10.0","2007.03.18","완전볼만함 재밋었다 정말 ㅋㅋㅋㅋㅋㅋ "
"77","300","10.0","2007.03.18","역시 이 감독 기대를 저버리지 않는다완전 영상미에 압도당했다 정말 한장면 한장면 다 그림이다압도그게 딱 정확한 표현참고로 전 여잔데도 넘 멋지더군요 "
"78","300","10.0","2007.03.18","와 정말 영상미 최곱니다 이영화 보고서 무슨 예술적이니 그냥 죽고 죽이는 무개념영화라니 영웅영화라니 그렇게 말하는 사람 웃깁니다 볼때 어떤영화보다 집중력장난아닙니다 남자답고 세련된 영화네요 "
"79","향수 - 어느 살인자의 이야기","10.0","2007.03.18","마지막장면에 놀랐지만 정말 대단한 영화다 책이 너무 멋졌기에 잘못나오면 실망하려고 했는데 무려 나에게 감탄사를 안겨주었다 "
"80","300","10.0","2007.03.18","오랜만에 영화다운 영화를 또 다시 보고싶은 "
"81","향수 - 어느 살인자의 이야기","10.0","2007.03.18","진짜 최고의 영화다 완전 추천하고 싶은 영화 몇번을 봐도 질리지 않을 영화 "
"82","300","10.0","2007.03.18","와하루종일 머릿속에 만 있었다 "
"83","일루셔니스트","8.0","2007.03.18","마술이라는 새로운소재가 잼있었고 마지막 반전이 약간의 지루함을 멋지게 만들어준영화 "
"84","소녀X소녀","10.0","2007.03.18","아 진짜 또보고 싶다 너무 재밋ㅅ슴 "
"85","펀치 스트라이크","10.0","2007.03.18","재밌었어요 ㅋ고문 할때 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 강추 "
"86","","10.0","2007.03.18","완전 너무 재밌구 멋졌어요 ㅠㅠ "
"87","위커맨","5.0","2007.03.18","나름 잼나게 봤어요 쫌 지루한 감이 많았지만 결말은 쫌 "
"88","향수 - 어느 살인자의 이야기","9.0","2007.03.18","책을 안 읽고 본 대신 남 못지 않은 기대를 하고 봤다배우들의 얼굴을 보면서 그 기대를 채웠다놀랄 정도로 찌들은 표정들 흠칫했다스토리도 놀랍고 배경도 놀랍고 모든게 놀라웠다 "
"89","그 여자 작사 그 남자 작곡","10.0","2007.03.18","정말 재미있구요 그만큼 배우들의 매력이 있어서 더욱더 영화가 보는 재미가쏠쏠했어욬ㅋㅋ 연기도 물론 최고 노래 최고 "
"90","괴물","10.0","2007.03.18","제미드럽게없당ㅋㅋㅋ하하하 "
"91","괴물","10.0","2007.03.18","넘 재밌어ㅇㅇ "
"92","300","9.0","2007.03.18","정말 흥미 진진하고 한순가도 놓치기 아까운 영화입니다 "
"93","300","10.0","2007.03.18","오늘봣는데 대박대박정말 분도 지겹지 않았던 영화 잔인한장면이 있기도 했지만아직도 머리속에서는 영화속 장면들이 생생하게 기억이난당너무 멋있어 "
"94","센과 치히로의 행방불명","10.0","2007.03.18","와우난 이건 영어로 봤게 못 봤어ㅠㅠ "
"95","향수 - 어느 살인자의 이야기","10.0","2007.03.18","그남자의 마지막장면의 충격은 나를 슬프게했다 "
"96","300","10.0","2007.03.18","정말 남자라면 "
"97","300","2.0","2007.03.18","국토수호 애국심 영웅 다 좋다 그러나 아무리 만화가 원작이라지만 지극히 단순한 선악구도와 서구중심주의 시종 뎅겅거리고 피비린내로 질퍽거리는 이런 무협영화에 열광하는 사람들이 이리도 많다니 "
"98","일루셔니스트","7.0","2007.03.18","반전이 약간 놀라웠을뿐 하지만 충분히 재미있던에드워드 노튼의 손이 너무 예뻐서 잊을수없던던 "
"99","","10.0","2007.03.18","어제토욜날 완결봤어요끝났다는 게 실감이 안나요루이너무 멋있있따는 "
"100","300","10.0","2007.03.18","남성미가 철철 정말 최고 "
"101","언페이스풀","10.0","2007.03.18","아주 아주 만족함 "
"102","우리 학교","10.0","2007.03.18","어제 집 사람과 함께 시사회를 다녀왔다 아이들을 집에 두고 온게 무척이나후회가 되었다 청소년 교육에서 무엇이 부족하고 문제인지 생각하게 하는좋은 영화였다 개봉하면 아이들과 함께 꼭 한 번더 봐야겠다 "
"103","300","9.0","2007.03.18","남성다움이 물씬감독이 원하는 의도에서 영화를보길남자다움을 보게됐다힘이넘침 "
"104","300","10.0","2007.03.18","정말 최고 "
"105","300","3.0","2007.03.18","내용없음영상이 멋있으나 더이상 어떤 영화도 영상만으로는 힘든 세상이 된거같다게다가 아시아는 괴물천지 야만민족 서양은 이성적인 영웅들그래도 뭐 돈은 아깝지 않네 "
"106","일루셔니스트","10.0","2007.03.18","기대이상이다 반전지존 "
"107","일루셔니스트","10.0","2007.03.18","반전이 진짜 대박 지루했다는 사람들은 이해가 안감 "
"108","바이센테니얼 맨","10.0","2007.03.18","감동 "
"109","브레이크 업 : 이별후애(愛)","6.0","2007.03.18","빈스 본 수다 이젠 정 들 때도 됐는데 "
"110","타인의 삶","10.0","2007.03.18","오랜만에 영화다운 영화 "
"111","록키 발보아","10.0","2007.03.18","우린 객관적이 아닌 주관적으로 이 영화를 바라봐야한다 "
"112","300","9.0","2007.03.18","씬씨티랑 많이 닮았다고 생각했는데 원작의 작가가 같은 사람이었군 시간 때우기 용으로 최고의 영화 "
"113","데스노트","10.0","2007.03.18","ㅋㅋ "
"114","이장과 군수","9.0","2007.03.18","네이버 시사회 다녀왔습니다 저도 재밌게 봤지만 끝나고 나가는 사람들 대분분 만족해 하는거 같아 보였습니다 "
"115","이장과 군수","8.0","2007.03.18","영화 자체는 정말 재밌는데 이미 익숙해져 버린 듯한 기분 "
"116","300","10.0","2007.03.18","돈주고 봐도되는영화입니다전쟁신 죽입니다 꼭보셈저녁은 지옥에서 먹는다대사 멋지구요 "
"117","쏜다","10.0","2007.03.18","가슴 속 끝까지 시원했었던 영화 "
"118","일루셔니스트","3.0","2007.03.18","지루했다 반전은이미영화표를끊었을때부터예상이갔다 "
"119","그 여자 작사 그 남자 작곡","8.0","2007.03.18","평범한 로맨틱 코미디좀 썰렁해 "
"120","일루셔니스트","9.0","2007.03.18","에드워드 노튼 연기가 인상적이 었음반전은 좀 예상되던데마술을 소재로 해서 신선한 면이 있었음 "
"121","쏜다","5.0","2007.03.18","그냥 급하게골라서본영화인데은근히재미있었음 "
"122","300","10.0","2007.03.18","왠지 늑대의 후예스타일 같다슬로우모션을 많이 쓰는 것도 그렇고배경을 cg처리를 많이 해서 판타지 느낌도 강하고 오히려 더 생생하기도 하고아시안이라고 우리랑 같나페르시아인데 그냥 영화는 영화일뿐 "
"123","300","5.0","2007.03.18","개판 람보나 무협지 보다 못함내용없는 무뇌충이 보는 영화임 "
"124","그때 그 사람들","7.0","2007.03.18","후세에 역사는 비소를 지으며 평가될 수도 있는것 "
"125","300","10.0","2007.03.18","그냥 머리복잡하게 생각하지않구 보기엔 딱좋두만 스트레스확풀리두만 뭐 스토리니 지럴이니 걍 않보문 되지 뭔 말들이 많은지 글케 딴지걸라믄 걍 다운받아서 보든가 비디오루 보든가 하지 한국넘들은ㅡ "
"126","브레이크 업 : 이별후애(愛)","5.0","2007.03.18","모든 사랑의 시작과 그 끝을 보는것같았어요 "
"127","일루셔니스트","10.0","2007.03.18","진짜 어떤 면에서도 뒤떨어지지 않는 영화같음 "
"128","미션","10.0","2007.03.18","여년전에 봤지만 아직까지도 오보에 소리가 내 귀에 맴돈다 "
"129","300","10.0","2007.03.18","점을 줘도 아깝지않은영화 얼마전 미국에서 관람하자마자 영화관으로 갔는데요 미국온지 개월 영어못알아들어도 꼭보고싶어서 갔습니다 근데 정말재밌더라구요 현란한액션 기대이상이였습니다 꼭보세요 "
"130","300","10.0","2007.03.18","우리나라도 이런영화 만들수있다면 얼마나 좋을까스토리 없다고 딴지거는 사람들 이해가 안간다전투신에 스토리가꼭 필요할까영상미만으로도 충분하다만화같다고만화가원작인데 무슨소린가 "
"131","드림걸즈","10.0","2007.03.18","노래랑 완전 최고 강력 추천 꼭 보세요ㅎㅎ "
"132","일루셔니스트","10.0","2007.03.18","반전이 있는게 참 잘봤다는 생각이ㅋㅋㅋㅋㅋ "
"133","지금, 만나러 갑니다","10.0","2007.03.18","정말 진한 감동이 남는 영화 "
"134","흡혈형사 나도열","10.0","2007.03.18","국 "
"135","한반도","10.0","2007.03.18","나는 한반도를 안바서 점 준다 "
"136","한반도","10.0","2007.03.18","나는 한반도를 안바서 점 준다 "
"137","일루셔니스트","7.0","2007.03.18","마술이신기하고연기를잘함근데좀지루하다 "
"138","원피스 : 기계태엽성의 메카거병","5.0","2007.03.18","저는 별로 "
"139","찰리와 초콜릿 공장","10.0","2007.03.18","Gㅎㅎ 매우 멋지네여 캐리비안의 해적 때와 사뭇 다른 "
"140","페인티드 베일","9.0","2007.03.18","오래된 단편소설처럼 잔잔하고 애틋하게 얽혀가는 영화 "
"141","300","9.0","2007.03.18","처음과 마지막 부분에서 약간 지루한 면이 있었지만 종합적으로 보면 재밌는 영화라고 생각 합니다 그리고 가족과 영화를 보기에는 다소 민망한 부분이 나온다는친구나 선배끼리 보러가면 재미있을거라는 생각함 "
"142","로보트태권V","10.0","2007.03.18","ㅇㅇ "
"143","300","10.0","2007.03.18","스토리가 어쩌네 감동이 없네 이런거 하나 하나 따져가면서 영화 보시는 분들이라면 실망하시겠지만 그냥 웅장함과 화려한 영상미를 보고자 하시는 분은 추천 "
"144","300","10.0","2007.03.18","이정도면 괜찮지 아니한가ㅋㅋㅋㅋㅋㅋㅋ 니들은 머가 그렇게 꼽냐 "
"145","300","10.0","2007.03.18","한마디로 이 영화 죽입니다 "
"146","300","9.0","2007.03.18","물론 개인적인 취향이 다 다르지만적어도 웅장하고 화려한 화면과 스토리와 볼거리등은 볼만 함니다전 정말 재미있게 봤어요솔직히 다시 보고도 싶음딱 제 스탈의 영화니까요 "
"147","일루셔니스트","10.0","2007.03.18","정말 최고에요 ㅜㅜㅜㅜㅜㅜㅜㅜ 볼거리도 많거니와 반전도 전 멋졌음ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 최고최고 "
"148","레모니 스니켓의 위험한 대결","9.0","2007.03.18","너무 재미있었어요 원작도 잼있는데 "
"149","사랑해, 파리","3.0","2007.03.18","캐스팅 나탈리 랑 한명 밖에 볼거없고 스토리 완젼 다운에다가 스토리 안 이어지고 하여튼 정말 badbadbad다 볼라면 공짜로 보라고 말하고 싶다물론 이러한 영화가 맘에드는 초짜도 있을것이다 러브액배끼X "
"150","300","7.0","2007.03.18","뭔가 조금 부족하고 조화가 맞지않는 영화라고 보네요 브레이브하트 보다 점 떨어지고 글라디에이터보다 점 떨어지고 트로이보다 점 떨어지는 영화 그래도 요근래 영화다운 영화가 없는데 그 나마 괜찮음 "
"151","300","5.0","2007.03.18","진짜 알바들 많이 깔았나보네 죄다 남자영화 어쩌고 전쟁씬 어쩌고 딱 정우성 나오는 무협 영화 그이상도 아닌 딱 그정도구먼 이런 영화를 두고 대작이네 어쩌네 알바들아 그냥 직장 다녀라 나 돈아깝다 "
"152","300","9.0","2007.03.18","재밌긴한데너무 전쟁씬만 나와서 그런가화려한 cg와 웅장한 음악이 마음에 들더군요 "
"153","그 여자 작사 그 남자 작곡","8.0","2007.03.18","대사가 재미있는 그냥 아기자기한 영화 걍 추천정도는 아니구 가볍게 즐기시길 "
"154","일루셔니스트","10.0","2007.03.18","너무재밌어요 "
"155","미녀는 괴로워","10.0","2007.03.18","개대전과 같습니다 정말재밌을것같았는데 근데 솔직히 보기전보다 본후가더 재밌었어요 다시한번 보고 싶은생각이 든요 돈 아깝지 않아요 "
"156","올드미스 다이어리_극장판","10.0","2007.03.18","넘넘 웃기고 좋았어 드라마 다시 보고싶다 "
"157","미녀는 괴로워","10.0","2007.03.18","졸라 재밋슴 "
"158","쏜다","4.0","2007.03.18","저도 감우성 김수로 콤비라 다른거 제처두고 이걸 보앗는데 실망했습니다그냥 첨부터 계속 지루했습니다마지막에 정말 끝낫냐라고 이래 서로 물어보고 했습니다 "
"159","300","3.0","2007.03.18","세트장에서 아주 다찍었드만 정말 보기 드물게 재미읍었음너무 기대를 해서인가 걍 볼만한 영화 어두워서 집에서 다운 받아 보기 힘든 영화 일꺼 같군 ㅋㅋ "
"160","센과 치히로의 행방불명","10.0","2007.03.18","나는 여기서 하쿠랑 센이랑결혼할줄 알았는데 아니였네요쿡쿡 하튼 이거 만든사람 완전 짱 "
"161","300","10.0","2007.03.18","ㅅㅂ 재미만있고만 모처럼 대작다운 대작한편봤다 타 영화사알바의 언론조작 믿지말고 보고판단하길 최소한 돈은 아깝지않다 "
"162","300","8.0","2007.03.18","내용은 둘째치고 만화적 영상미에서 압권 "
"163","그 여자 작사 그 남자 작곡","10.0","2007.03.18","짱 "
"164","쏜다","10.0","2007.03.18","현실감이 없어서 더 재미있는 영화 "
"165","300","9.0","2007.03.18","정말 돈 아깝게 본 영화는 이거 딱 하나였던거 같다 화려한 영상 웅장한 음악과 전사들의 용맹함 정말 손에 땀을 쥐고 봤다 좀 아쉬움이 남는건 여왕이 나름 힘썼지만 결국 병사들을 파병하지 못한거 ㅜㅜ "
"166","쏜다","10.0","2007.03.18","오늘봤는데 솔직히 기대안하고 있다가 무대인사 한다고 해서 봤는데 보면서 속이 시원했어요 ㅋ 너무 기대를 안해서 그런지 몰라도 정말 잼있었구 ㅋㅋ 김수로 연기 짱입니다 ㅋㅋ "
"167","넘버 23","3.0","2007.03.18","짐캐리에 연기변신 실패로 생각됩니다 "
"168","일루셔니스트","8.0","2007.03.18","브라보 에드워드 노튼 "
"169","리틀 러너","8.0","2007.03.18","달려라 랄프 "
"170","노트북","10.0","2007.03.18","기대없이봤는데 정말 멜로영화중 단연최고선남선녀컵흘 "
"171","페인티드 베일","9.0","2007.03.18","노튼과 왓츠에서 출발해서 영상 스토리까지 꽤 균형잡힌 작품 "
"172","케이-펙스","10.0","2007.03.18","진짜 넘 재밌었음 ㅋ "
"173","300","7.0","2007.03.18","자본의 힘이랄까 난 cg보다 음악이 좋더이다 "
"174","300","10.0","2007.03.18","근래에들어 정말 멋진영화ㅋㅋ "
"175","이장과 군수","10.0","2007.03.18","시사회 다녀왔는데 연기가 다들 휼륭하세요 재밋네요 "
"176","애플시드","10.0","2007.03.18","놀라운 비주얼 단언코 최고의 애니 중 하나 일본 애니는 정말 놀랍고 놀랍다 "
"177","브레이크 업 : 이별후애(愛)","4.0","2007.03.18","이걸 드라마로 찍었으면 더좋았을 시나리오ㅎ 솔직히 돈주고 보기엔 아까운 영화였음 "
"178","브링 잇 온","6.0","2007.03.18","잼있고 신나게 봤어요 간만에 밝은 영화 "
"179","쏜다","10.0","2007.03.18","유쾌 상쾌 통쾌 "
"180","우리 학교","10.0","2007.03.18","정말 재밌고 감동적이다 일본에서 주위의 차별과 탄압을 받으면서도 꾿꾿하게 민족성을 지켜나가려 노력하는 학생들과 선생님들의 모습이 감동적이다 민족과 조국에 대해 많은 것을 생각해보게 해준다 "
"181","타인의 삶","10.0","2007.03.18","삶에 대해 많은 것을 생각해보게 해준다 초반에는 좀 지루해 보일지도 모르지만 점차 주인공의 변해가는 모습과 행동은 마지막으로 갈 수록 감동적이다 "
