"","movie_nm","score","reg_date","contents"
"54","늑대소년","10.0","2012.11.16","너무나 오랬동안 기다려온 내 사랑이 눈 앞에 있네요얼마나 사랑해야 저렇게 오랬동안 기다릴 수 있을까요 현실에선 없는 사랑이라 더 눈물이 나고 가슴 뭉클하네요간만에 가슴 따뜻해지는 영화를 봤네요 "
"55","태극기 휘날리며","0.0","2012.11.16","됐고 "
"56","복숭아나무","10.0","2012.11.16","좋았는데 많이 "
"57","태극기 휘날리며","1.0","2012.11.16"," "
"58","자칼이 온다","0.0","2012.11.16","쓰레기 "
"59","자칼이 온다","3.0","2012.11.16","돈값 못하고 이따위로 엉성하게 연출 연기 하려거든 집어 치워라 특히 김재중 벽보고 반성해라 에이 쓰레기 같은 영화 돈이 아깝다 "
"60","내가 살인범이다","10.0","2012.11.16","연기들아아우탄탄한 시나리오에 액션은 덤 "
"61","태극기 휘날리며","0.0","2012.11.16","그렇게 극찬하던 영화가 고작 "
"62","컨빅션","8.0","2012.11.16","가족애가 느껴지는 휴먼 가족영화로 가슴을 울리는게 감동적ㅠㅠ "
"63","메멘토","9.0","2012.11.16","참 영화가 기가막히는구려 재밌게 잘 봤습니다 역시 놀란이네요 "
"64","태극기 휘날리며","0.0","2012.11.16","jhiufhuh hjiuhiujii drftioodftds hghsfrddr ii "
"65","태극기 휘날리며","0.0","2012.11.16","그럭저럭 "
"66","브레이킹 던 part2","10.0","2012.11.16","와 간만에 흥미진진하게본영화가끔 멘붕시키는거있긴하지만 존나잼씀미치겠닷 "
"67","태극기 휘날리며","0.0","2012.11.16","<U+0D07><U+0D28><U+0D4D><U+0D24><U+0D4D><U+0D2F> <U+0D2E><U+0D32><U+0D2F><U+0D3E><U+0D33><U+0D02> "
"68","차형사","2.0","2012.11.16","진짜재미없다보지마시길 "
"69","태극기 휘날리며","0.0","2012.11.16","아우 빡쳐 "
"70","브레이킹 던 part2","9.0","2012.11.16","많이 고대하던 영화여서 기대가 많았던 부였는데 충분히 부의 심심함과 밋밋함을 보상해줬다 하이라이트에는 멘붕이 될만한 장면이 여럿있었지만 결국에는 충만한 만족감으로 영화를 끝마쳐 준것에 감사하다 그래도 르네즈미 아기때 그래픽이 어색했고 성인때의 모습도 성인배우에 얼굴만 덧붙인것같아보여 불편ㅠ "
"71","디스트릭트 9","10.0","2012.11.16","이 영화를 이제서야 보다니ㅠ 뭐 하나 부족하지 않은 훌륭한 영화 강추요 "
"72","태극기 휘날리며","0.0","2012.11.16","ㅎㅎ "
"73","브레이킹 던 part2","10.0","2012.11.16","말이 필요없습니다정말 재밌습니다 "
"74","태극기 휘날리며","0.0","2012.11.16"," "
"75","토탈 리콜","10.0","2012.11.16","원작보다 별루지만 콜린파렐 실콧 봤으니 만족 ㅋㅋ "
"76","태극기 휘날리며","0.0","2012.11.16","퐇 "
"77","태극기 휘날리며","0.0","2012.11.16"," "
"78","태극기 휘날리며","0.0","2012.11.16","솔직히 점 영화는 없겠지요 냉철하게 판단 한다면 정도가 적당 하지않나 생각되는데 의외로 너무 높은 평점에 조절이 필요한 거 같아서 저도 점으로 적절히 조절합니다 "
"79","007 스카이폴","9.0","2012.11.16","친구의 권유에 못이겨 가서 봤습니다 그리고 영화를 보는 내내 생각했습니다 앞으론 평점에 연연해 하지 말아야겠다 고 처음 씬 부터 몰입도 장난 아니고 정말 다 쏟아부은 영화입니다 줄거리의 통일성은 약간 떨어졌지만너무 많은 걸 보여주려 한듯 아깝지 않은 영화입니다 "
"80","살인 소설","10.0","2012.11.16","레알 밤 시 분에 이거보고 시간내내 무서워죽는줄알았다 진짜 섬뜩하고 무서움 ㅠㅠ 오줌지릴뻔 역대최고인듯 "
"81","컨빅션","9.0","2012.11.16","너무 재밌었어요 베티엔이 변호사가 되기위해 힘들게 살아가는 과정을 여과없이 보여주는 영화 이다 그 속에서 나에대한 반성과 저런 절실함을 나도 갖고 싶다는 생각을 하게 되었다 "
"82","늑대소년","8.0","2012.11.16","뭐 제타입은 아니지만 가끔 이런 잔잔한 영화도 좋지요 많이 슬프다기에 티슈 준비했었는데 다시 들고 왔네요 다른 분들은 엄청 우시더라고요 여기저기서 훌쩍훌쩍 요즘들어 송중기씨 연기와 목소리에 빠져드네요 "
"83","자칼이 온다","4.0","2012.11.16","원래 이런거 잘 안하는데 평점 매기려고 왔습니다 스토리 부재 연출력 부재 연기력 부재 참 안타깝더군요 가볍게 보려고 왔는데 이렇게 불안한 마음으로 본 영화는 처음이네요 특히 효과음이라든가 영화적 요소들의 연출력이 정말 별로였습니다 영화가 전체적으로 미숙하네요 참고하세요 "
"84","브레이킹 던 part2","8.0","2012.11.16","트와일라잇보다는 덜하지만 지금까지 시리즈중에서 가장 괜찮았던것 같음 빌콘돈이 연출을 잘한듯 영상미도 괜찮았고 특히 그 격투씬은 꽤 흥미진진 뉴문이나 이클립스같은 졸작은 아닌듯 "
"85","브레이킹 던 part2","9.0","2012.11.16","마지막 반전에서 사람들 모두다 아 이랬다는ㅋ나중에 볼투리가와 또 싸워야 하겠지요ㅜㅇㅜ암튼 르네즈메 씨지만 빼믄 재밌었어요뱀파이어 눈 넘흐 예뻐 "
"86","내가 살인범이다","6.0","2012.11.16","세관람가면 세답게 세코믹섞어놓은듯한 느낌 ㅠㅠㅠ "
"87","철가방 우수氏","10.0","2012.11.16","진짜 저는 이런 어려운 상황에서도 사람들을 돕는 훌륭한 분이 있는지를 모르고 살아왔습니니다 그냥 주어진 환경이 어렵다고 불평불만만 하기 바빴지 이렇게 낮은 위치에서도 더 낮은 사람들을 위해서 일을 할수 있다니 정말 훌륭하신 분이었습니다 이런 훌륭한 분이 돌아가시다니 정말로 안타깝고 슬픈일이 아닐수 없네 "
"88","브레이킹 던 part2","10.0","2012.11.16","트와일라잇시리즈는 말이필요없는영화에요ㅠㅠ모든시리즈를 다봤지만 특히 이번시리즈가 더 재밋는거같아용 백마디의 말 보다 직접보는것을 추천합니다 "
"89","브레이킹 던 part2","10.0","2012.11.16","진짜재밌음ㅋㅋ "
"90","철가방 우수氏","10.0","2012.11.16","이런 삶을 사는 사람이 세상에 있구나라는 생각에 부끄러운 마음이 들었어요그동안 너무 분주하게 살아오지 않았나 하고 나의 모습을 되돌아 보기도 했구요 점점 날씨도 추워지고 있는데 서로에게 따뜻함을 실어주는 삶을 살아가면 좋겠다는 생각이 듭니다 "
"91","죽어도 좋아","10.0","2012.11.16","ㅎㅎㅎㅎㅎㅎ 웃기다 "
"92","실연 33일","9.0","2012.11.16","좋네요 남주 여주 모두 사랑스럽네요 "
"93","늑대소년","10.0","2012.11.16","어쩌면 동물보다 더 가벼운 사랑을 하고 더 가벼운 이별은 하는 지금 세상의 사람들에게 가슴깊이 뜨거운 것을 느끼게 하는 영화 "
"94","브레이킹 던 part2","10.0","2012.11.16","진짜 최고 말이 필요없음 분인데 분 본 기분 완전 시간가는 줄 모르고 봤어요ㅠㅠ 또 보려구용 하ㅠㅠ "
"95","자칼이 온다","10.0","2012.11.16","자칼이 온다 어제 보고 왔습니다 배우분들 한분 한분 연기를 자연스럽게 잘하시더군요 억지웃음이 아닌 관객들을 웃게 만들어줄 영화인거 같습니다 "
"96","늑대소년","10.0","2012.11.16","가슴 한구석에 먹먹함 감동이었습니다 가지마기다려 "
"97","브레이킹 던 part2","10.0","2012.11.16","책을 먼저 접하지 않은 관객들에겐 재밌는 반전이 따름 "
"98","위 리브 인 퍼블릭","6.0","2012.11.16","조쉬 해리스가 인터넷 비지니스에서 살아남지 못한 것이 씁쓸하였지만 그의 프로젝트는 예언적이면서도 독특했다 "
"99","내가 살인범이다","10.0","2012.11.16","중간과 끝에 자동차액션씬 정말 너무 오바오바 여기서 짜증이 났음하지만 전체적으로 너무 너무 재미있었어요 여러번의 반전이 "
"100","돈 크라이 마미","7.0","2012.11.16","사실을 바탕으로 한 영화라고 해서 기대를 많이 했는데 사실 영화의 완성도는 좀 떨어진다고 생각이 드네요 좀 더 분명한 색깔을 두고 캐릭터를 살렸다면 좋았을 것 같아요 하지만 유선님과 남보라양의 연기는 정말ㅠㅠ촬영할 때 정말 힘들었겠다 생각했어요 "
"101","김복남 살인 사건의 전말","10.0","2012.11.16","서영희연기 정말 대박 "
"102","돈 크라이 마미","6.0","2012.11.16","사실을 바탕으로 만든 영화라 더욱더 몰입되었던 영화 경각심을 불려일으키지만 이렇게밖에 호소할 방법말고는 어쩔수 없는 현실이 안타깝게 한 영화 "
"103","음치클리닉","8.0","2012.11.16","웃긴영화 "
"104","몬스터 호텔","7.0","2012.11.16","딸 바보 드라큐라 아빠가 딸의 행복을 위해 놓아주는 이야기 짠하기도 했고 재미도 있었다 그래도 몬스터 호텔인데 좀 무서웠으면 더 좋지 않았을까 아쉬움이 들었다 "
"105","자칼이 온다","9.0","2012.11.16","무리한 설정 특정 행동의 동기가 설명이 안되는 캐릭터들 풀로 제값 주고 보기는 아깝다 그럼에도 불구하고 배우들의 연기는 뛰어남 김재중 연기 계속해도 될 듯 "
"106","살인 소설","10.0","2012.11.16","진짜 몰입해서 본 영화 첫 장면부터 어머어머 하면서 그대로 레드썬 된듯 전 후반에도 재밌었어요 "
"107","내가 살인범이다","10.0","2012.11.16","진짜 재밌게 본 영화다 스토리도 있고 연기도 캬 멋지다 "
"108","늑대소년","10.0","2012.11.16","동화같은 한편의 영화였습니다 잔잔하면서도 아름다운 그래서 더 아름다운영화였습니다 중기 홧팅 "
"109","자칼이 온다","5.0","2012.11.16","가볍게 웃기 좋은 영화라고 해서 봤는데 전 피식 웃기는 정도였습니다 보면서도 약간은 뜬금없는 전개라는 생각이 들더군요 게다가 주연배우 두 분 연기가 어색하다는 느낌 들어서 몰입도가 떨어지네요 원래 이런 장르 영화 좋아하는데 이 영화는 조금 지루했습니다 "
"110","자칼이 온다","3.0","2012.11.16","액션도 로맨스도 없는 그런 영화 소속사에서 김재중 송지효 셋트로 묶어 김재중 골수팬 지갑열려고 만든 영화던데요동방신기 팬이나 보면 딱 좋을 영화예요 "
"111","브레이킹 던 part2","10.0","2012.11.16","완존최고해피앤딩ㅋㅋㅋ "
"112","유혹의 선","9.0","2012.11.16","서양영화지만 특이하게 인과응보를 다룬 흥미로운 영화 "
"113","MB의 추억","10.0","2012.11.16","완전 강추 "
"114","내가 살인범이다","1.0","2012.11.16","짜증나 내돈 "
"115","자칼이 온다","9.0","2012.11.16","회사동료랑 저녁 타임 봤는데 아무 생각없이 잘봤어요 소소하게 웃기고 연기자들 연기 합이 좋더라구요 "
"116","헝거게임 : 판엠의 불꽃","5.0","2012.11.16","액션씬이 너무 밋밋함그리고 영화의 내포한 뜻을 잘 모르겠음 "
"117","돈 크라이 마미","6.0","2012.11.16","피해자와 피해자의 가족의 아픔과 분노가 절절히느껴지는영화 특정출연자의 연기력만 뒷받침되었다면 좋았을텐데하는 아쉬움이있음 "
"118","점쟁이들","1.0","2012.11.16","내가 본 영화 중 최악 내 시간과 배우들 이름이 아깝다 아역배우 연기도 엉성 몇몇 연기도 형편없고 구성도 엉망이고 보는 내내 그만 볼까하다가 트레드밀에서 운동 중이라 그냥 봤다 영화감독님 반성하세요 사람들 시간 아깝게 이런 것을 영화라고 만들었어요 "
"119","컨빅션","8.0","2012.11.16","좋은 영화네요 재미있게 봤습니다 "
"120","자칼이 온다","8.0","2012.11.16","빵빵 터지는 장면은 거의 없지만 소소한 재미가 느껴지는 영화네요게다가 막판에 반전까지 "
"121","토탈 리콜","9.0","2012.11.16","재밌네요여악당 많이 봤다 했더니 언더월드 여주인공 "
"122","내가 살인범이다","8.0","2012.11.16","어쩌면 식상한 주제지만 참신했던 스토리 그러나 지루했던 추격씬과 액션씬 "
"123","음치클리닉","9.0","2012.11.16","박하선이 망가지는 모습이 너무나 즐거웠습니다 로맨스는 조금 부족하지만 코믹한 웃음은 영화를 보는 내내 기분 좋은 느낌을 갖게 했답니다 즐거운 음치클리닉 화이링 "
"124","브레이킹 던 part2","10.0","2012.11.16","멋진 피날레였습니다 전쟁씬이 대박 어머어머를 외치는 저를 살짜리 딸이 쳐다보더군요ㅋ 넘 재미있게 봤습니다 "
"125","철가방 우수氏","9.0","2012.11.16","절대 낮은 사람들의 이야기가 아니였다 그 누구보다도 높은 사람의 이야기였고 서로 뺏고 빼앗기는 사회에 한 줄기의 빛이 된 따뜻한 영화였다 "
"126","브레이킹 던 part2","10.0","2012.11.16","개봉일 기다렸다가 봤네요어제아직 감동이에드워드 벨라 너무 아름다운 커플이에요작가도 대단하지만 영화도 정말 잘 만들었는듯롭스틴 니네 절대 헤어지지마 "
"127","철가방 우수氏","9.0","2012.11.16","추워지는 날씨 속에 마음 속 따뜻함이 느껴지는 영화였습니다 감동적인 장면들웃음을 만들어 주던 장면들추운 날씨 속 깊숙한 곳의 따스함을 원하시는 분들에게 강추 합니다ㅎ "
"128","가타카","9.0","2012.11.16","미래 과연 그럴까 지금과 무엇이 다른가 "
"129","늑대소년","10.0","2012.11.16","넘 이뿐 영화을 보고 왔어요우리 중기 홧팅 "
"130","늑대소년","10.0","2012.11.16","잊지 못할 겁니다 엔딩크레딧을 보고 나온 영화는 처음이예요 제가 너무 울어서 같이 보러온 사람들이 초상 난 줄 알겠다고 하네요 송중기 홀릭이예요 강추합니다점도 부족하네요 "
"131","브레이킹 던 part2","10.0","2012.11.16","저두 십점 "
"132","음치클리닉","8.0","2012.11.16","박하선윤상현의 로맨스는 좀 약하지만 보는 내내 재밌었습니다 로코라긴 보다는 박하선 혼자 원맨쇼 같은 ㅎㅎ 좀 하이킥의 캐릭터가 보이긴 하던데요 조연으로 나오신 분들도 재밌었고 깨알같이 까메오들을 보는 재미도 있었습니다 노래도 좋았구요 영화 끝나고 나서는 계속 꽃밭에서가 흥얼거려졌어요 "
"133","브레이킹 던 part2","10.0","2012.11.16","기다리고 기다렸는데드뎌 어제 보고말았네요보다 더 흥미진진하고ㅋㅋ암튼 숨죽여본거 같아요마지막반전ㅋㅋㅋ 정말 대박이였네요한번 더봐도 잼있을것 같네요적극추천 "
"134","브레이킹 던 part2","10.0","2012.11.16","어제 개봉일에 맞춰 봤어여 엔딩때 조연주연으로 사진이 나오는데 시리즈를 추억할 수 있어서 더좋았다는 forever "
"135","늑대소년","10.0","2012.11.16","솔직히 재밌다 ㅋㅋㅋ "
"136","자칼이 온다","9.0","2012.11.16","영화동호회에서 보러갔어요 지효씨 액션연기 볼만 하구요 김성령씨 강렬한 포스 정말 쩝니다재중씨첫 영화라는데 나름 연기가 안정된 모습이네요 진지하게 볼 영화는 아니구요 그냥 가볍게 웃으면서 보면 딱 좋은 영화네요 "
"137","살인 소설","1.0","2012.11.16","평점보고 어제 영화봤는데 완전히 거지같은 영화무섭기는 뭐가 무서운건지지루하고 내용없고 결국에는 초자연적인 귀신이었네참나 기가막혀서 완전히 여기서 평점 쓴 사람들은 모두들 아르바이트생이구만 "
"138","늑대소년","1.0","2012.11.16","화면이 빛을 너무나 강조해서 눈부시고 흐리고 엉망이네요그리고 년전에 M소총이 있었나요순 엉터리 영화 어제보고 너무 실망 "
"139","자칼이 온다","9.0","2012.11.16","감독이 콘티 짜다 말았음 감독이 희극의 호흡을 모름 그럼에도 불구하고 재중이의 재발견이었다는 드라마의 오글거리던 후까시를 벚었다는 거 문제는 지효언니는 몸을 좀 만들어야해 포스터 만큼이래도 재중이에게 언니가 완전 밀림 하지만 난 완전 재밌게는 보았음 상황이 웃겨 ㅎㅎ "
"140","자칼이 온다","10.0","2012.11.16","가족들이랑 봤는데잼있게 봤네요 난 너무 진지한거 싫은데이 영환 가볍게 웃으면서 볼 수 있어서 좋았어요 "
"141","늑대소년","10.0","2012.11.16","재밌어요ㅋㅋㅋ전 그냥 그럴줄알았는데정말 재밌고 슬프네요ㅠㅠ인간의 이기적인욕심때문에 ㅠ너무슬퍼요ㅋㅋ 내가살인범이다랑 늑대소년이랑 둘다봤는데 ㅋ 내가살인범이다는 스릴있는거 좋아하시는분들이 보심 좋을거같고ㅋㅋ 늑대소년은 감성을 자극하네요ㅠㅠㅠㅠㅠㅠ올만에 재밌는 영화가 두편이나 하니 넘 좋았어요 "
"142","자칼이 온다","10.0","2012.11.16","후반부 반전이 잼있네요 송지효 액션씬 대박 멋지네 "
"143","늑대소년","10.0","2012.11.16","완전재밋써여처음엔엽기코미디엿는데후반부에송중기가가지마이한마디할때눈물이뚝뚝흐규흐규그리고또마지막에다이쁘다고할때뚝뚝너무너무이쁘고진심키우고싶엇어여정말순순그자체 "
"144","자칼이 온다","2.0","2012.11.16","한마디로 재미없다ㅠㅠ "
"145","내가 살인범이다","10.0","2012.11.16","솔직히 기대안하구 박시후땜에 보러갔는데완전 짱짱짱입니다 "
"146","다크 나이트 라이즈","8.0","2012.11.16","편을 뛰어넘는 편은 많아도 편을 넘는 편은 없는거 같음 "
"147","음치클리닉","8.0","2012.11.16","일 시사회 관람하고 왔습니다 로맨스는 내용이 조금 부족 하지만 코믹으로는 억지웃음이 아니라 좋았습니다 그리고 관람후 집으로 돌아가는 차안에서 박하선이 불러던 꽃밭에서가 머리속에서 계속 떠올라서 ㅎㅎㅎ 내용부담없이 편하게 웃으면서 보기 좋은 영화 같습니다 "
"148","내가 살인범이다","10.0","2012.11.16","솔직히 기대안했음근데 재밌다 ㅠㅠ 내용도 전개도 좋았고 특히 반전 ㅠㅠ 박시후도 짱 ㅠㅠ "
"149","늑대소년","10.0","2012.11.16","어제 봤는데 너무 좋았어요 다시 순수함으로 돌아갈려구요송중기 최고 "
"150","터치","10.0","2012.11.16","년 광해와 겨룰수 있는 최고의 영화인간의 처음과 마지막을 볼 수 있는 "
"151","자칼이 온다","9.0","2012.11.16","별 생각없이 갔는데 나름 연기자들의 연기도 자연스럽고 코믹한게 재미있었어요특히 조폭이나 욕 없이 재미를 줘서 중고등학생 자녀들하고 보기도 괜찮은거 같고암튼 재미있어요 "
"152","자칼이 온다","8.0","2012.11.16","가볍게 보기 좋은 영화예요ㅎ "
