"","movie_nm","score","reg_date","contents"
"26","콰이어트","6.0","2008.11.11","저런 쓰레기같은 애비도 있다 그말이 하고싶었던건가 찝찝하고 화딱지 나긴해도 딸을 성폭행하는 아빠가 뉴스에 나오듯 저런사람들이 분명 존재할듯 슬프다 ㅠㅠ "
"27","바디 오브 라이즈","8.0","2008.11.11","볼만한 수작 전쟁의 참혹함은 그저 작전 일 뿐 그보다 더 중요한건 그의 마음 "
"28","무림여대생","0.0","2008.11.11","쩝 마이너스 점수는 없는겨 점이라허허허허허허허허 "
"29","데스 센텐스","3.0","2008.11.11","뭐 참아버지의 부정은 이해하지만 맨 온 파이어나 테이큰에 비한다면 볼 가치도 없는 수준이었다 억지스러운 구성다수 배우의 어설픈 연기 달콤한 인생의 만분의 만큼의 재미 "
"30","와인 미라클","8.0","2008.11.11","아직도 와인에 대해서는 문외한이지만 오늘만큼은 와인 한잔 하고싶다 이 한잔에 바친 그들의 열정과 사랑을 다시 한번 느끼면서 "
"31","잃어버린 세계를 찾아서","3.0","2008.11.11","삼류 영화여서 평점 점 극장에서 보지마세요 "
"32","서양골동양과자점 앤티크","10.0","2008.11.11","영화 재밌어요ㅋㅋ 원작을 읽어보진 않았지만 영화나름의 특색도 있고 진짜 웃기고 주인공들의 매력을 정말 한껏 느낄수 있었고 보고나서도 유쾌했습니다조금 거부감이있을수도 "
"33","프리스트","10.0","2008.11.11","더빙이 된다면 베시엘의 목소리는 전병관씨가 맞았으면 좋겠네요 싱크로 "
"34","아내가 결혼했다","6.0","2008.11.11","손예진 너무 귀여워요 "
"35","바디 오브 라이즈","9.0","2008.11.11","스토리는 탄탄하고 중후한 배우들이 잘이끌어주었고 현시대 상황에 맞는 메시지 전달도 너무 좋았습니다 굴직하게 감독은 영화를 이끌어간답니다 화려한액션영화가 아니니 오해하시지 마시길 하지만 쪼끔있음 "
"36","서양골동양과자점 앤티크","0.0","2008.11.11","뭐야 이알바생들 이게무슨 점이야 ㅡㅡ 완전돈아까운영화 ㅡㅡ "
"37","아내가 결혼했다","10.0","2008.11.10","난 너무 좋았음 ㅋㅋ 관점을 다르게 생각해보게 만든 영화 "
"38","소년은 울지않는다","10.0","2008.11.10","여성분이라면 보고 후회하지 않을 영화라 생각이 들어요 여성분들 강추에요 두 남자의 멋진 연기에 빠져들거에요ㅋ "
"39","이글 아이","3.0","2008.11.10","스토리는 아이로봇과 비슷하지만 점수는 글쎄요아이로봇이 점 이라면 이건 뭐 한 점 정도는 될라나전 이 영화 별로일쎄ㅠㅠ "
"40","천장지구","10.0","2008.11.10","밑에 어떤 미첸놈땜에 점때가 되었네장난칠게 있지처먹고 이런평가 하고 싶을까 "
"41","나는 전설이다","10.0","2008.11.10","정말 잘만들었다 한마디로 최고다 인간의 감정을 잘 묘사했음은 물론이고 윌스미스의 연기력에 정말 실감이 났다 내가 원작 소설을 가지고 있어 원작소설도 읽어봤지만 소설보다는 영화가 더 재미있다 꼭 보길 "
"42","맨 프럼 어스","9.0","2008.11.10","정말 멋진영화네요 이야기의 진정한 재미를 느낄수 있습니다 "
"43","헬보이","10.0","2008.11.10","잼있다 "
"44","헬보이2 : 골든 아미","10.0","2008.11.10","재미로보기엔 이런영화가 딱이죠 "
"45","서양골동양과자점 앤티크","10.0","2008.11.10","예고편은 그냥 영상일뿐ㅋㅋ 영화는 상상 그 이상이다ㅋㅋㅋ저는 무대인사 꼭 찾아가서 배우들볼꺼예요ㅋㅋ한번 더 볼꺼예요ㅋㅋ아깝지가않아요영화를 보면서 계속 영화 제발 끝나지 말아라를 외쳤죠 "
"46","27번의 결혼리허설","0.0","2008.11.10","좋은 영화입니다 잠자기에는 여친도 나도 오랫만에 숙면했네요 "
"47","킬러들의 수다","10.0","2008.11.10","하도 오래전에 봤던 영화라 줄거리는 어느정도밖에 생각이 안나지만 정말 좋아했떤영화 ㅎㅎ "
"48","맥스 페인","2.0","2008.11.10","게임을 망친영화 베스트에 낄듯 ive never seen TM "
"49","맨데이트 : 신이 주신 임무","10.0","2008.11.10","사람이 악령과싸우는소재새로운 장르를 보여준 감독님과 제작진들 멋저요 재밋게봣어요 좀 무섭지만 "
"50","굿` 바이 : Good&Bye","10.0","2008.11.10","오랜만의 수작 참 잘 만들어진 영화예요 독특한 소재에 배우들의 연기도 좋고 배경 음악과 영상의 멋진 조화 이런 영화를 보고 돈이 아깝다느니 지루하다느니 말씀하시다니 심히 안타깝네요 다들 꼭 보세요 "
"51","뱅크 잡","9.0","2008.11.10","중반이후 갈수록 재밌어지는 영화나름 괜찮았어요 "
"52","다크 나이트","10.0","2008.11.10","조커연기ㅎㄷㄷ 논술공부도 같이 한 영화 ㅋㅋ 진정한 선악은 무엇인가 인간은 왜이리 나약한 존재인가 사회속 싸이코패스에 대한 의의 그나저나 여주인공은 누가 얘 시킨거야 감정이입안돼 혼났네 "
"53","굿` 바이 : Good&Bye","10.0","2008.11.10","음악이 너무 좋았던아눈물 참느라 혼났네ㅜㅋ "
"54","화피","5.0","2008.11.10","여자들은 진짜 예쁘던데 근데 중국남자들은 왜다그런얼굴ㅋㅋ스토리도 뭐전설의고향극장판인가ㅋㅋ 예쁜 구미호언니때문에 개라도 준다 ㅎ "
"55","헬보이2 : 골든 아미","7.0","2008.11.10","유치하기 그지없다 "
"56","일루셔니스트","9.0","2008.11.10","역쉬 노튼 반전도 상큼 ㅋㅋ "
"57","프라이멀 피어","10.0","2008.11.10","진짜 스토리만 보면 뻔할뻔자지만 점을 주는 이유는ㅡ 에드워드노튼의 연기때문 많은 스릴러를 봤지만 배우의 연기에 홀딱 빠져서 반전을 예상못했던 적은 없었는데 이영화는 에드워드덕에 산 영화 브라보♥ "
"58","맛있는 섹스 그리고 사랑","0.0","2008.11.10","이 영화는 케이블 채널 돌리다 몇분 정도 몇번 봤는데 몇분 보다 채널을 돌린 이유는 이상한 배경음이 계속 깔리던데 감독의 무슨 의도 인지는 모르지만 말초신경 자극 하는 이상한 쇠소리 음 정말 왕짜증 "
"59","어바웃 어 보이","10.0","2008.11.10","휴그랜트 그 하나만으로 "
"60","007 퀀텀오브솔러스","2.0","2008.11.10","정말 내용이 엉망친창기대안하고봐도 이정도라니실망 "
"61","영화는 영화다","10.0","2008.11.10","한마디로 재밌다 진짜 돈 안썼구나 소지섭 연기 좋고 멋지다 "
"62","아내가 결혼했다","10.0","2008.11.10","good "
"63","트루 라이즈","9.0","2008.11.10","흥분된다 "
"64","","10.0","2008.11.10","너무재 있다 최고다엄청나게 "
"65","부에노스 아이레스 탱고카페","9.0","2008.11.10","문화적 이해가 없어도 밀려오는 감동 "
"66","블랙","10.0","2008.11.10","울어요 울어봐요 "
"67","세븐데이즈","0.0","2008.11.10","평점보고 영화봤다가 완전사기당했다 인내심을 갖고보려했으나 결국포기 한국영화에 애정을 갖는것은 좋으나 이런식의 평가는 아닌듯 "
"68","화이트아웃","8.0","2008.11.10","오다유지같은 안전 요원만 있다면 그 어떠한 테러리스트도 무섭지 않겠어요 ㅋ 마츠시마 나나코가 조연같아서 조금 실망 "
"69","프라이스리스","5.0","2008.11.10","뭐 그냥 저냥 "
"70","이글 아이","7.0","2008.11.10","스토리 아이로봇 끝 "
"71","미쓰 홍당무","6.0","2008.11.10","웃기긴 하지만 마음이 따뜻해지거나 하는것은 아닌 좀 허전한 영화이다 "
"72","잔혹한 출근","8.0","2008.11.10","코미디 장르는 아닌 것 같다 하지만 김수로씨의 연기력이 돋보였고 내용이 전체적으로 감동적이었다 "
"73","아내가 결혼했다","9.0","2008.11.10","현실성이 떨어질지라도 한 번정도는 볼만한 영화라고 생각된다 "
"74","포켓 몬스터 다이아몬드 & 펄 디아루가 VS 파루키아 VS 다크라이","10.0","2008.11.10","지금까지 극장판중 제일 제밌고 오라시온이 짱 "
"75","굿` 바이 : Good&Bye","8.0","2008.11.10","료코때매 봤다 옛날에 비밀 보고 료코에 반해서 봤다그냥일본식 멜로 영화다 그냥 그냥 돈도 아깝지 않고 딱히 임팩트 있는것도 아니고 그냥 음그냥 그냥 여자들이 좋아할만하다 "
"76","007 퀀텀오브솔러스","9.0","2008.11.10","무표정한 얼굴이 매력 "
"77","007 퀀텀오브솔러스","6.0","2008.11.10","연령대별 점수 보면 알수 있음 대들이 좋아할만함 액션 계속임 액션은 멋있지만 갠적으로 같이 불사신류는 별로 재미 없기에 그닥 추천하고 싶진 않음 내용무 액션 유 "
"78","화소도","9.0","2008.11.10","이영화에서 살아 남는 사람은 양가휘 그러나 이영화에 나오는 명다 멋있음 홍콩느와르 팬이신 분들중 못보신 분들은 꼭 보세요 "
"79","007 퀀텀오브솔러스","10.0","2008.11.10","반했습니다 다니엘의 액션에 본드걸에게도 "
"80","007 퀀텀오브솔러스","10.0","2008.11.10","다니엘 크레이그의 새 발견 우와 진짜 멋있어요 "
"81","007 퀀텀오브솔러스","10.0","2008.11.10","딱 액션영화 ㅋ ㅋ ㅋ "
"82","20세기 소년 제1장 강림","0.0","2008.11.10","이 영화 제작비로 얼마나 많은 사람이 밥을 배불리 먹을수 있을까 "
"83","크로싱","9.0","2008.11.10","감독이 조금 연출이 조금 부족해아쉽다 "
"84","캐리비안의 해적 : 블랙펄의 저주","10.0","2008.11.10","시리즈 영화중 단연 으뜸 "
"85","007 퀀텀오브솔러스","10.0","2008.11.10","매년 만들어지는 이유가 있군요 멋져요 "
"86","007 퀀텀오브솔러스","10.0","2008.11.10","최악이라고 하는 사람들은 뭐지 재밌기만 하구만 ㅎ "
"87","007 퀀텀오브솔러스","10.0","2008.11.10","긴장감 끝내주던데 ㅡ 추천합니다 "
"88","007 퀀텀오브솔러스","10.0","2008.11.10","액션 끝내줍니다 업그레이드 되고 있군요 ㅋㅋ 부모님도 좋아하시더라구요 "
"89","007 퀀텀오브솔러스","10.0","2008.11.10","다니엘 크레이그 진짜 멋있어요 강해진 느낌이 막 듭니다 "
"90","서양골동양과자점 앤티크","10.0","2008.11.10","오랫만에 다시 보고싶은 영화다 "
"91","마이 쎄시 걸","2.0","2008.11.10","원작이 훨씬 낫습니다ㅠㅠ 완전 부족함의 극치 "
"92","서양골동양과자점 앤티크","10.0","2008.11.10","아 진짜 짱 재밌다 게이라는 소재가 참 색다르면서 너무 재밌게 표현한영화 진짜 또보고싶다 김재욱너무 섹시해ㅋㅋㅋ "
"93","아내가 결혼했다","3.0","2008.11.10","영화를 보고 무슨 의도로 영화를 만들었는지는 알것 같았지만 한참동안 찜찜한 기분은 지울 수가 없었다 난 이런 내용을 이해하고 싶지 않다 "
"94","미인도","10.0","2008.11.10","요즘 보기드물게 영상이나 드라마가 완성도 있었던거 같아요 넘 재밌었습니다 "
"95","뱅크 잡","9.0","2008.11.10","시간이 지날수록 중반 이후 정말 흥미롭게 보았습니다 최근 영화중에선 짱이에요 "
"96","소년은 울지않는다","9.0","2008.11.10","생각했던것 보다 좋은거 같아요 연기정말 배우답게 잘하세요 "
"97","맘마미아!","5.0","2008.11.10","갠적으론 뮤지컬 안좋아하기땜에 점 스토리 유치함 그치만 노래 한곡한곡마다 전율짱 "
"98","시대정신","10.0","2008.11.10","지금 이시대를 살고 있는 모든 사람들이 봐야한다 강추강추 "
"99","맘마미아!","10.0","2008.11.10","대 부모님을 둔 자녀들이여 당장 티켓을 사서 선물하라옛 시절로 돌아가 추억의 팝송에 흠뻑 빠져있는 엄마의 해피한 모습을 보게 될것이다 "
"100","크로우즈 제로","8.0","2008.11.10","일본의 양아치들 그런데 재미는 있다 "
"101","부시맨","8.0","2008.11.10","부시맨의 순수함이 큰웃음을 주었던 영화 나름 재밌습니다 "
"102","굿` 바이 : Good&Bye","0.0","2008.11.10","여자친구가 먼저 보자고 해서 봤는데 자기도 지루한거 참느라고 혼났다며 미안하다고 하네요 "
"103","애플시드 : 엑스머시나","9.0","2008.11.10","재미잇었다 "
"104","둠스데이 : 지구 최후의 날","5.0","2008.11.10","류 영화에 지나지 않는다 "
"105","서양골동양과자점 앤티크","10.0","2008.11.10","진짜진짜 최고최고 한국영화의 단점은 영화소개 프로그램에서 모든 내용을 알고 간다는 것인데 이건 전혀 생각지 못한 스토리가 전개되어 반전이 있는 것 같은 영화였다 거기다가 인물도 멎지고 화면도 이쁜 "
"106","카르마","6.0","2008.11.10","스토리는 좋은데 연출이 빈약하다 "
"107","디 아이","6.0","2008.11.10","원작을 못본사람만 보시길 "
"108","바디 오브 라이즈","7.0","2008.11.10","약간 지루한감이 없진 않았지만 몰입하고 보니까 나름 재밌었어요 "
"109","시체들의 일기","2.0","2008.11.10","연출 분장 CG 허접 "
"110","시간","10.0","2008.11.10","하정우 짱 "
"111","인생","10.0","2008.11.10","고난 속에서도 낙천적인 중국 서민들의 삶을 엿볼 수 있는 너무나도 감동적인 영화 "
"112","너를 잊지 않을 거야","10.0","2008.11.10","마지막장면에서 소름이돋았어요 피할수도있었는데 일본인을구하기위해 자신을희생한故이수현 님이 존경스럽네요 "
"113","호스티지","10.0","2008.11.10","굿 "
"114","할람 포","8.0","2008.11.10","볼만햇다 "
"115","포비든 킹덤 : 전설의 마스터를 찾아서","5.0","2008.11.10","성룡과 이연결의 결투장면 외에는 볼만한게 없다 "
"116","마이 뉴 파트너","5.0","2008.11.10","조한선의 연기 너무 어색 "
"117","푸른 불꽃","8.0","2008.11.10","볼만하네 "
"118","버킷리스트: 죽기전에 꼭 하고싶은 것들","7.0","2008.11.10","돈으로도 안되는거 없나 "
"119","버그","7.0","2008.11.10","처음엔 지루햇지만 갈수록 빠져든다 "
"120","애플시드 : 엑스머시나","9.0","2008.11.10","아 쩍바리들 인정하긴 실치만 잘만들었다 뎅장 속편까지 기다려지네 우라질ㅡㅡ "
"121","바디 오브 라이즈","0.0","2008.11.10","최악의 영화 보고서 짜증나 미치는줄 알았다 "
"122","좋은 놈 나쁜 놈 이상한 놈","10.0","2008.11.10","솔직히 빵점 주는 사람은 이해가 안간다ㅡㅡ 알바생인가 겁니 잼있다 처음이다 이런데와서 글올리는거 "
"123","우리 생애 최고의 순간","10.0","2008.11.10","다시봐도 감동적이다 "
"124","삼국지 : 용의부활","4.0","2008.11.10","계속해서 억지로 영웅 만들려는 중국영화 "
"125","대한이, 민국씨","2.0","2008.11.10","억지 웃음 유발 스토리 허접 "
"126","아내가 결혼했다","8.0","2008.11.10","어이없으면서도 통쾌한영화몰래 두집살림하는 나쁜남자들에 비해 주인아의 사랑은 솔직하고 진실한 사랑일지두모른다는생각이 아주 조금 들었다는재미는 있었다 "
"127","아내가 결혼했다","1.0","2008.11.10","그냥 손예진나온다고해서 봤는데 영화 보다가 속 뒤집어 지는줄알았다 어처구니없는내용아무리 영화라지만 영화 끝나고 나와서도 한참을 그 찝찝하고 짜증나는 기분을 떨칠수가 없었던 그 영화 "
"128","인생은 아름다워","10.0","2008.11.10","짱 "
"129","더 게임","7.0","2008.11.10","웬지 다른영화 흉내를 많이 낸것같다 "
"130","비투스","10.0","2008.11.10","실화라서 더욱 실감나는 "
"131","천일의 스캔들","7.0","2008.11.10","그럭저럭 "
"132","스위트 레인 사신의 정도","9.0","2008.11.10","시간이 흘러도 변하지 않는 아름다운 금성무의 모습과 함께한 잔잔하고 따뜻한 느낌의 영화 "
"133","클로버필드","5.0","2008.11.10","너무 흔들리는 시선만 아니었다면 "
"134","미쓰 홍당무","9.0","2008.11.10","간만에 극장에서 완전 웃었음공효진의 그 회색 코트어디가면 그런 코트 구할 수 있는지ㅋㅋㅋ "
"135","미운오리새끼와 랫소의 모험","6.0","2008.11.10","평범하다 "
"136","와인 미라클","8.0","2008.11.10","와인 만드는 사람들의 이야기가 너무 진솔하고 감동적이었어요 사랑하는 사람들과 영화 보고 와인 한잔 생각만으로도 마음이 따뜻해지네요 "
"137","미인도","10.0","2008.11.10","점만점에 점ㅋㅋ "
"138","미인도","10.0","2008.11.10","기대이상입니다 "
"139","서양골동양과자점 앤티크","10.0","2008.11.10","보는내내 즐겁게 보았던 영화같이 봤던 남친은 자리가 불편하다고 하지만나는 좋았다맛있는 케익과 아름다운 영상 예고편만으로는 부족하다 "
"140","무방비도시","1.0","2008.11.10","욕설과 폭력이 난무하는 영화 "
"141","와인 미라클","9.0","2008.11.10","깊어가는 가을과 너무 잘 어울리는 영화그윽한 와인향이 스크린 타고 넘어오는듯해요보고 나올때 가슴이 따듯해지고 생각보다 유쾌했어요 "
"142","미스트","7.0","2008.11.10","그럭저럭 "
"143","맨 프럼 어스","9.0","2008.11.10","돈쳐바르지 않고도 재밋는영화만들수있다는것을 증명한 영화 지적호기심이 없는 분에게는 재미없을지도 "
"144","미스언더스탠드","8.0","2008.11.10","코미디보다 멜로에 가까운 "
"145","원스 어폰 어 타임","1.0","2008.11.10","완존 쒸레기 "
"146","스텝업 2 - 더 스트리트","9.0","2008.11.10","환상적인 춤과 음악 "
"147","마지막 선물...귀휴","7.0","2008.11.10","조폭좀 안나오는 한국영화좀 봤으면 "
"148","댄 인 러브","7.0","2008.11.10","술집에서의 댄스 장면 압권 "
"149","007 퀀텀오브솔러스","9.0","2008.11.10"," 개인적으로 좋았다 엄마가 의 열렬한 팬이라 그간 시리즈들은 개봉 첫날 가서 봤었는데 개인적으로 다니엘 크레이그의 이 마음에 든다 솔직히 약간의 허무함은 인정 "
"150","데어 윌 비 블러드","8.0","2008.11.10","너무 긴 런닝타임만 아니라면 만점 "
"151","점퍼","6.0","2008.11.10","다음편은 기대해도 되려나 "
"152","너를 잊지 않을 거야","4.0","2008.11.10","나 EBS 청소년 드라마 본 기분이야 대사 어쩔거야 진짜 "
"153","서양골동양과자점 앤티크","10.0","2008.11.10","재밌고 잘 만든 영화 보는 내내 유쾌하다 가슴졸이기도 함 발군의 주지훈과 귀여운 유아인 나머지 신선한 신인들로 보는 내내 눈이 즐거움 "
"154","연애의 목적","10.0","2008.11.10","영화 참 좋네요 연애를 해보지 않았던 어릴적이었다면 정신적 충격에 한동안 헤맸을지 모르겠지만 연애란 것이 소년소녀식의 동화같은 이야기만은 아니듯 자폐적 아름다움의 의미도 지니는 거 아닐까요 "
"155","호스텔 2","4.0","2008.11.10","전편에 훨씬 재미있네여 "
"156","아내가 결혼했다","0.0","2008.11.10","최악 "
"157","아내가 결혼했다","2.0","2008.11.10","내용이모이러냐구짱난다손예진은 이쁘더라 "
"158","맘마미아!","8.0","2008.11.10","분위기는 경쾌했는데 내용을 알고 보니까 남는게없는것같다 "
"159","서양골동양과자점 앤티크","10.0","2008.11.10","어제저녁에 용산서봤는데 넘 잼났어요 일단 케익이 넘넘 예쁘고 먹구싶구여 보는내내 기분이 좋아지는 영화 광고편보다 실제가 더 잼나네요 ㅋ 앙 "
"160","미쓰 홍당무","0.0","2008.11.10","진짜 이것도 영화라고 "
"161","번 애프터 리딩","2.0","2008.11.10","이런 류의 영화는 처음보네 "
"162","아내가 결혼했다","8.0","2008.11.10","영화는 영화일뿐이라고 생각했다 그리고 감독의 차원 정신세계에 궁금중이 발동했던 영화 과연 무슨 생각으로 저런 아이디어를 생각해냈는지 하지만 현실에서는 결코 일어날수가 없는 내용이다 "
"163","열한번째 엄마","7.0","2008.11.10","한국영화는 너무 지나친 악역이 자주 등장한다 "
"164","굿` 바이 : Good&Bye","9.0","2008.11.10","솔직히 조용한 영화가보고싶어 별 기대없이봤는뎅감동적이고잔잔하고 재미도있고 좋았던것 같아요 "
"165","밴드 비지트 - 어느 악단의 조용한 방문","8.0","2008.11.10","이스라엘 영화를 처음보았는데 괜찮았다 "
"166","집결호","2.0","2008.11.10","중국인들만의 영웅이야기 전쟁씬은 좋았다 "
"167","워","2.0","2008.11.10","스토리액션연출 만족할만게 없다 "
"168","색즉시공 시즌 2","8.0","2008.11.10","기대 이상 "
"169","맘마미아!","10.0","2008.11.10","진짜 사랑이 뭔지 모르는 사람은 이 영화 봐도 시간 아까울듯노래 잘 부르고 못부르는 것을 볼려고 하지 마시고그 가사 내용과 배우들의 내면을 볼려고 해보세요왜 이 영화가 좋은 영화인지 "
"170","굿` 바이 : Good&Bye","9.0","2008.11.10","보는내내 감동이 있었어요 "
"171","미인도","10.0","2008.11.10","김민선을 다시 보겠됐다 꼭 성공하시길 "
"172","바디 오브 라이즈","5.0","2008.11.10","전체적으로 약간 지루했던영화 디카프리오 때문에 봤다 "
"173","아내가 결혼했다","4.0","2008.11.10","이 영화 간단히 정리하자면이쁘고 섹시하고 애교많은 여자는 이기주의의 극치를 달려도 된다고 주장하는 영화그 이상 그 이하 아무것도 없다세상을 새롭게 보는 관심까지도 퇴색될 정도였다 "
"174","노인을 위한 나라는 없다","10.0","2008.11.10","제목이주는 의미를 이해하기 힘들지만 볼만햇다 "
"175","어거스트 러쉬","8.0","2008.11.10","꼭 봐야할 영화는 아니지만 그래도 시간나면 보면 좋은영화 "
"176","커넥트","10.0","2008.11.10","완전 재밌는 강추 액션 스릴러 심각하지만 않고 중간 중간에 재미도 있어서 헐리우드블록버스터 보는 것 같음 액션도 최강 "
"177","기적","10.0","2008.11.10","저도 꼭 보고 싶어요 춘천으로 고등학교를 가고서야 단체관람이 아닌 영화를 볼 수 있었읍니다 기적을 보고 잠을 이루지 못했어요 애절한 사랑이 비껴가는 아픔과 로저무어의 수려한 외모 때문에 "
"178","잠수종과 나비","9.0","2008.11.10","감동적이다 "
"179","서양골동양과자점 앤티크","10.0","2008.11.10","유료시사회에서 두번 봤는데요 또 보고 싶은 영화예요 첫 장면 부터 마지막까지 너무 잼나서 눈돌릴 겨를이 없었고요 마지막엔 마음이 따뜻해져서 케익하나 사들고 왔어요 앤티크 강추입니다 "
"180","007 퀀텀오브솔러스","6.0","2008.11.10","이 장수하는이유는 만의 영화 공식이 있기때문이었다 상상하기 힘든 최첨단 특수장비 강하면서도 부드러운 본드의 매력 항상 등장하는 m과 비서 칵테일등의 짧은 유머 이건 이 아니다 "
"181","서양골동양과자점 앤티크","0.0","2008.11.10","와 진자 잼있었어요 ㅋㅋㅋ "
"182","007 퀀텀오브솔러스","5.0","2008.11.10","뭡니까 이ㄱㅔ "
"183","소년은 울지않는다","10.0","2008.11.10","정말 훈훈했다 연기는 황홀했다 소년의 눈물이 내 마음을 아프게 했다 "
"184","이터널 선샤인","10.0","2008.11.10","처음 시작은이거 무슨 내용이야이랬는데 볼 수록 빠져 들고 몇번을 봐도 또 보고 싶은 그런 영화에요 "
"185","007 퀀텀오브솔러스","4.0","2008.11.10","카지노 로얄과 같을꺼야라고 기대하는 사람은 안보는게 좋지 "
"186","주노","4.0","2008.11.10","코미디 영화가 웃기질 않네 메세지는 좋았다 "
"187","소년은 울지않는다","9.0","2008.11.10","배우 정경호의 새로운 발견 "
"188","소년은 울지않는다","10.0","2008.11.10","액션신은 생각보다 너무 휼륭한 게다가 차분한 감성으로 전후시대를 절절한 눈물보다 오래 남는 여운 "
"189","무림여대생","0.0","2008.11.10","신민아만 있었다 해도해도 너무 한다 이렇게 찍어 놓고 돈받으려 한다는게쩝쩝 "
"190","3:10 투 유마","10.0","2008.11.10","오랜만에 마음에 드는 서부영화를 보았다 "
"191","소년은 울지않는다","10.0","2008.11.10","오래 기억에 남을꺼같은 작품이예요 년 전쟁 후 배경묘사도 뛰어나고 정말 즐겁게 보았습니다 살짝 눈물도 한방울 "
"192","미인도","10.0","2008.11.10","김민선 보면서 아 이쁘다 하는 생각만 들었다 "
"193","소년은 울지않는다","10.0","2008.11.10","별로 기대 안했는데 생각보다 무척 잼있게 보았어요 "
"194","소년은 울지않는다","10.0","2008.11.10","감동의 휴먼 드라마 절정 기순시네마에서 시사보고 어제 또 보았는데 두번째가 더 잼있었다 ㅠㅠ "
"195","명장","8.0","2008.11.10","스케일이 꽤 크네 그럭저럭 볼만하다 "
"196","소년은 울지않는다","10.0","2008.11.10","두 젊은 배우가 있어 뿌듯했습니다 한국영화의 미래는 밝아요 ㅋ "
