"","movie_nm","score","reg_date","contents"
"44","스카이라인","1.0","2010.11.25","진짜 돈주고 보기 아까운영화 절떄 보지마세여 돈아깝습니다 너무 기대했는데 짧은 런닝타임과 황당한 엔딩돈주고 아까운영화 "
"45","스카이라인","1.0","2010.11.25","내 생애 최악의 영화 점도 아깝 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 스토리 뭥미 ㅋㅋㅋ "
"46","스카이라인","3.0","2010.11.25","진짜 재미없게 본 영화아먼 내용이 이제 쫌 시작되겠군 했더니 자막 올라가심괜히 기대하고 봤네 "
"47","이층의 악당","8.0","2010.11.25","재미있어요 역시 배우들이 연기가 끝내줍니다 "
"48","월 스트리트 : 머니 네버 슬립스","8.0","2010.11.25","이세상 명정도만 안다는 CMO CDO SIV재밌다 근데좀 전개가 좀 허접 "
"49","소셜 네트워크","8.0","2010.11.25","페이스북 홍보영화라고 하는 분들도 있지만 전 마크주커버그 비꼬는듯한 인상을 받았네요 페이스북 안하지만 영화보고나서도 별로 페이스북하고싶진 않았음 "
"50","조용한 세상","8.0","2010.11.25","못보면 아주 아쉬운 한 편 "
"51","물랑 루즈","10.0","2010.11.25","아 정말 계속 봐도 안질리고 너무 멋잇어요ㅜㅜ노래도 너무 좋고ㅜㅜ "
"52","소셜 네트워크","9.0","2010.11.25","핀처감독의 뛰어난 연출력 팀버레이크 연기도 괜찮은듯 정말 재미없는 주제를 정말 재미있게 만든 영화 간만에 영화다운 영화를 본듯 "
"53","더 로드","10.0","2010.11.25","인간에 대한 성찰과 원초적인 삶은 무엇일까 가족에 대한 사랑이 느껴진다 "
"54","스카이라인","7.0","2010.11.25","내용면에서는 아쉬운 점이 없지 않아 있었지만 그래도 긴장감을 가지고 보고 온 영화영화 자체가 길지 않아 지루함은 없었어요 왠지 편이 나올것 같은 느낌 너무 나쁘지도 않고 너무 좋지도 않은 영화 "
"55","이누야샤 - 거울속의 꿈과 환상의 성","0.0","2010.11.25","줄거리 쓴 자식 나랑 좀 이야기 하자 ㅡㅡ이거 극장판 기잖아 "
"56","스카이라인","8.0","2010.11.25","솔직한 후기 전체적으로 불안하고 떨린다 시간 가는줄 모른다 그러나 이제 좀 이야기 진행되겠구나 할때 갑자기 자막 올라가는건 뭥미 그것때문에 점이다 좀더 이야기 진행했음좋았을걸 "
"57","S 중독자의 고백","8.0","2010.11.25","남자인데도 전혀 포르노적 망상으로 볼 수 없었던 영화 성과 사랑을 아주 날카롭게 파헤치다 "
"58","스카이라인","10.0","2010.11.25","포스터도 진짜 화려하고 맘에 든다 이영화는 전부 맘에 든다 ㅋ "
"59","스카이라인","7.0","2010.11.25","기대한 만큼의 모습을 못 보여주는 것은 사실 돈 많이 들어간 미드 보는 느낌이라고 할까 이거저거 짬뽕한 듯한 느낌도 들고 그래도 탄이 보고 싶어지게 만드는 영화 미드미드미드 미드 야 "
"60","해바라기","10.0","2010.11.25","말이필요업씀 "
"61","스카이라인","10.0","2010.11.24","감독 쫌 하는데 ㅎ "
"62","초능력자","10.0","2010.11.24","강동원의 또다른 매력 악인이었지만 가엾고 마음아프게 만든 연기 좋았습니다 "
"63","스카이라인","1.0","2010.11.24","영화가 시작하다가 끝나네요 뭐지 ㅡㅡ 한시간 짜리를 절반 뚝 잘라논 예고편이 다인 영화는 첨이네요 ㅡㅡ "
"64","스카이라인","10.0","2010.11.24","뻔한 스토리인줄알았는데 그게 아니다 아씨 진짜 대박이다 이거 "
"65","소셜 네트워크","9.0","2010.11.24","이건 하버드천재의 페이스북 창립신화를 다룬 자서전적 예찬 영화가 아닙니다 소셜네트웤의 혁명을 일군 주인공이 왜 자신은 소셜 네트웤에 실패했는가를 다룬 말그대로 소셜네트워크사람관계 이야기죠 "
"66","스카이라인","3.0","2010.11.24","아 이게 재밌던가요 다들 진심으로 ㅋㅋㅋㅋ 휴 내 돈 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"67","스카이라인","3.0","2010.11.24","참 제작자 심정도 이해가 간다ㅋㅋSF대작으로 돈좀 벌고 싶은데 딱히 참신한 소재는 없고 그냥 우주전이랑 디스트좀 짬뽕해서 만든거겠지 제대로된 스토리 하나 없고 그다지 볼거 없는 CG "
"68","스카이라인","9.0","2010.11.24","댓글 처음 달아봅니다정말 대단한 영화입니다 "
"69","스카이라인","1.0","2010.11.24","나혼자만 당할 수 없다그러나 너무 짜증나서 평을 올리지 않을 수 없다 "
"70","스카이라인","9.0","2010.11.24","페라리아 페라리 부숴질때 내가슴도 부숴졌다산산히 "
"71","스카이라인","8.0","2010.11.24","너무 주인공들 위주로만 전개되긴 하지만 CG도 그렇고 SF 영화답게 적당히 긴장감도 있고과연 편이 나올까요ㅋㅋㅋ 편이 나온다면 왠지 에이리언 느낌이 될듯 ㅋㅋ "
"72","용의자 X의 헌신","3.0","2010.11.24","개념없는 스토커사랑 엉뚱한 노숙자 죽여놓고사랑때문이라고장난하냐실제로 존재하지도 않았던 둘사이의 관계는 사랑이 아님 감옥 대신 가는게 감동적인가ㅋ "
"73","스카이라인","9.0","2010.11.24","스토리가 뻔할줄알았는데 완전 반전 깜놀 "
"74","스위치","7.0","2010.11.24","잔잔하면서 웃음을 준 영화 아들 진짜 너무 귀여워요ㅋㅋ "
"75","스카이라인","9.0","2010.11.24","영화끝날때까지 집중해서 보느라 팝콘 손도못댔다 ㅋㅋ "
"76","스카이라인","9.0","2010.11.24","영화 끝날때 진짜 끝난건가 했다 아쉬움의 극치 미학 "
"77","시라노;연애조작단","10.0","2010.11.24","ㅋ재밌다 "
"78","소셜 네트워크","0.0","2010.11.24","동양 여자를 천한여자들로 표현되서 보는 내내 기분이 안좋았네요서양남자들이 동양 여자들 우습게 생각하는게 그대로 나오네요재미도 없고지루하고돈주고 보기 아까운 영화네요페이스북 광고용 영화일뿐 "
"79","스카이라인","9.0","2010.11.24","너무나 좋은 영화를 봤네요잊지못할듯해요 "
"80","스카이라인","10.0","2010.11.24","펜트하우스 부럽다 역시 펜트하우스는 외계인도 함부로 못부순다 "
"81","스카이라인","9.0","2010.11.24","이거 디브이디나오면 반드시 사수한다 집에서 홈시어터로도 쩔거임 "
"82","스카이라인","5.0","2010.11.24","CG는 참 좋았는데 "
"83","스카이라인","10.0","2010.11.24","내생애 단비같은 영화 "
"84","스카이라인","1.0","2010.11.24","이 알바색히들이 진짜 와나 전문가 평점을 믿으십시요 저희 학교에서 단체로 영화관 관람가서 애들 스카이라인으로 젤 많이 몰렷는데 정말 전 영화 하는 내내 하품햇고 영화끝나는 순간 모든 아이들이 야유를 날렷 "
"85","맨 프럼 어스","10.0","2010.11.24","저예산 영화의 지존 아무도 따라갈수가 없다 "
"86","스카이라인","10.0","2010.11.24","인디펜던스데이 생각나는데 윌스미스가 없어도 이영화는 색다른 접근을 보여준다 "
"87","케이-펙스","10.0","2010.11.24","정말 수작 내용이 너무 신선 "
"88","왼편 마지막 집","1.0","2010.11.24","어렵게 로그인했다 보는내내 답답해서 한마디쓴다병신들모여서 올림픽 하는거임 아우 속터져그래도 점준다 "
"89","극장판 유희왕: 시공을 초월한 우정","10.0","2010.11.24","꼬옥 보구시퍼요내사랑 깍쟁이들 "
"90","스카이라인","9.0","2010.11.24","볼만한 영화입니다 "
"91","스카이라인","10.0","2010.11.24","배우들의 연기도 좋았고 결말이 참 깔끔하고 좋다 임팩트도있고 "
"92","스카이라인","0.0","2010.11.24","보는내내 언제끝나나하면서 봤는데 끝날땐 어이없게 끝남나오면서 보려고 대기하는사람들한테 보지말라고 소리치고싶었다돈 버려도 안보는게 나을뻔시간아까워절대 보지마 내말 안들으면 절대 후회 "
"93","스카이라인","10.0","2010.11.24","평점적게주는놈들은 알바네 "
"94","검우강호","9.0","2010.11.24","검술이 멋지다는걸 처음 생각하게 만든영화 검술이 좀 화려하다 내용은 전형적인 중국표 "
"95","이층의 악당","8.0","2010.11.24","오늘 친구랑 봤는데 많은 기대만 안하고 보시면 정말 괜찮은 영화입니다근데 김혜수님 몸매 정말 ㅎㄷㄷ "
"96","방가?방가!","5.0","2010.11.24","무슨 동남아 불법체류자를 그냥 도망가게 냅두자는 영화인지 좀 당황하다못해 황당했다 "
"97","월 스트리트 : 머니 네버 슬립스","8.0","2010.11.24","볼만함 좀 극단적이긴 하지만 킬링타임용으론 좋더라 "
"98","소셜 네트워크","6.0","2010.11.24","그냥 그저그래 전형적인 천재의 인간관계를 보여주는듯 한우물을 판사람은 다른부분이 부족하단걸 단적으로 보여준예 나도 이게 페이스북 홍보영화라고 생각솔직히 한국에선 페이스북이 그다지 "
"99","레드","5.0","2010.11.24","브루스윌리스 넘 늙었어 세월은 어쩔수 없더라 "
"100","왕립우주군 - 오네아미스의 날개","10.0","2010.11.24","년작이라 전혀 기대안하고 봤는데 이거 기대이상이다 ㅡㅡ 진짜 년작맞어 일본넘들 이시대에 이정도라니 대단하다 사가모토의 음악까지 더해져서 훌륭한 완성작이 되었네 인정할건 인정해줘야지 "
"101","스카이라인","9.0","2010.11.24","아 이거 점안주는 사람들은 도대체 무슨영화를 봐야한다는거지 이건 점도 모자라 "
"102","스카이라인","0.0","2010.11.24","방금보구 왔다문화상품권으로 봤는데도 아깝다돈 주고 보실 분 그냥 땅바닥에 돈 버리는게 덜 아까울겁니다 별점에 마이너스가 없는게 아쉽다 있었다면 마이너스 백만개 짜리 영화 "
"103","스위치","7.0","2010.11.24","나름 괜짢은 영화였음 "
"104","내 남자친구의 결혼식","8.0","2010.11.24","지금 보니까 좀 시시하긴 한데 반전 없이 온전히 그 남자친구를 사랑하는 여자로 나와서 순수한 느낌은 들었다 요즘 영화는 반전 없으면 시체 취급하니까 ㅋㅋ "
"105","스카이라인","0.0","2010.11.24","와 진짜 알바들 많은가보다솔직히 점도 아깝다이건뭐내가본 영화중 가장최악의 영화위임절대보지마세요 돈 엄청아까움 "
"106","부당거래","9.0","2010.11.24","올해 본 한국영화 중에서는 제일 괜찮은뜻 특히 류승범 연기 최고 "
"107","소셜 네트워크","9.0","2010.11.24","재밌네요 그런데 진짜로 번역하시는분 짜증이 막 올라오겠는데 "
"108","스카이라인","9.0","2010.11.24","개가 짖을때 개새끼 목을 비틀고 싶었다 "
"109","스카이라인","1.0","2010.11.24","어이없어 웃음만 나오더라 "
"110","초능력자","10.0","2010.11.24","다들 결말 별로라고들 하시던데 저는 그때 나오는 배경음악까지 맘에 들던데욯ㅎㅎ "
"111","스카이라인","9.0","2010.11.24","아무생각없이봤는데 쩐다 ㅋㅋ "
"112","불량남녀","10.0","2010.11.24"," 불량 남녀 재밌음 ㅋㅋㅋ주인공들이 나름 잘어울림 ㅠㅠ 되게 잘 웃으면서 봤어요아깝지 않음 ㅠㅠ 근데 뭔가 내용이 뻔하면서도 중간중간 웃기는건 자연스러워요 "
"113","스카이라인","1.0","2010.11.24","절대보지 마세요방금 보고 왔는데내용도 없고 왜 그런지 나오지도 않고내가 극장가서 본 최악의 영화여기서 점 점 주는 사람들 다 거짓말입니다 "
"114","마법사의 제자","7.0","2010.11.24","전형적인 헐리우드식 SF 오락물로선 괜찮은 영화 "
"115","노생거 사원","10.0","2010.11.24","갠적으로 제인 오스틴의 팬이기도 하고 정말 주인공들도 다 이쁘고 진짜 짱 "
"116","스카이라인","9.0","2010.11.24","제밋 "
"117","스카이라인","9.0","2010.11.24","안좋은 평을본후 보게된 영화라서 그런지 몰라도 나름 괜찮았다 시리즈 물이라잔소 "
"118","오만과 편견","10.0","2010.11.24","너무나도 사랑하는 영화 "
"119","스카이라인","10.0","2010.11.24","괜춘함 "
"120","세 얼간이","10.0","2010.11.24","처음엔 낯선인도영화라 좀 꺼렸지만 보고 난후 정말 최고라는 찬사를 표하고 싶다알 이즈 웰 "
"121","여덟 번의 감정","9.0","2010.11.24","솔직한 영화 홍상수 감독과 캐릭터 겹치는 문제로 평가 절하 받을수도 있지만 꾸밈없는 영화 "
"122","스카이라인","9.0","2010.11.24","외계인영화의 새역사를 썼다 근데 너무 짧다 "
"123","스카이라인","9.0","2010.11.24","최고중에 최고다 "
"124","초능력자","10.0","2010.11.24","괜춘 "
"125","초능력자","10.0","2010.11.24","와 영화안재밋단사람들이해가안감 "
"126","웨딩드레스","10.0","2010.11.24","진짜감동적이엿어요 "
"127","소셜 네트워크","9.0","2010.11.24","재미있고 흥미진진해요 ㅎㅎ 지루할 새가없네요 "
"128","스카이라인","10.0","2010.11.24","지루하지도 않고 참 재밌어요 "
"129","행복","10.0","2010.11.24","진정한 사랑이란 무엇을까 "
"130","스카이라인","9.0","2010.11.24","예고편이 다가 아니었다 오오 "
"131","스카이라인","10.0","2010.11.24","나중에 또봐야지 진짜 재밌당 "
"132","레지던트 이블 4 : 끝나지 않은 전쟁 3D","3.0","2010.11.24","분쯤 봤는데볼만한건 총질뿐 "
"133","스카이라인","0.0","2010.11.24","정말 돈아까운영화 알바들 진짜 죽는다 "
"134","스카이라인","4.0","2010.11.24","나를 포함한 영화본 내 주위사람들이 다 예고편에 속았다고 난리들이다감독이 정신줄 놓은듯 "
"135","복수무정","5.0","2010.11.24","이떄만 해도 스티븐 시걸 너무 좋았는데 요즘엔 안습 "
"136","스카이라인","5.0","2010.11.24","옆에사랑하는 사람한테 잘보이고싶다면 별개 그렇지않다면 별개정도 "
"137","스카이라인","0.0","2010.11.24","정말 안보는게 성격형성에 좋은영화 "
"138","스카이라인","0.0","2010.11.24","아 진짜 개 허접 쓰레기 영화다 이게 속편도 나온다고 하는데 미친 도대체 감독이 연출력이 너무 없다 무슨 개 허접 만화 영화 같았음 진심으로 보지 말고 불다해서 보삼 "
"139","스카이라인","9.0","2010.11.24","아바타 제작진은 역시 대단했다 ㅇ ㅇ "
"140","스카이라인","7.0","2010.11.24","방금 죽전CGV에서 보고 왔는데 처음에는 사실적이고 재미있었는데 끝에가서 만화가 되더니 갑자기 다음이시간에 하면서 끝나는건 도대체 뭐냐구 그리고 남자주인공 걍 집에 틀어박혀좀있지 말야 "
"141","페스티발","0.0","2010.11.24","최악보지마세요점다알바진짜최악진짜거지임믿으세요차라리언스토퍼블보셈ㅎ파라노말엑티비티만큼재미없음ㅡㅡ다세포소녀 같은영화임ㅡㅡ진짜제발제발보지마세요 "
"142","스카이라인","1.0","2010.11.24","SF영화 매니아 인데 이영화는 알바들이 판치네요 광고도 심하게 하더니만내용 완전 펑치는 느낌 스토리 꽝 "
"143","이층의 악당","8.0","2010.11.24","역시 한석규김혜수 "
"144","아이리스 : 더 무비","1.0","2010.11.24","드라마로 만족해야 할것을 범인을 알고나니 전혀 드라마 버전과 안 맞음 원작 어떻게 만들려구 했는지가 의심이 갈 정도로임 선화가 마지막에 현준과 헤어질때 드라마 버전을 생각하면 이것은 아니다 ㅎㅎㅎ "
"145","스카이라인","6.0","2010.11.24","집안에서 바둥바둥 거기서 영화를 짜를려면 초중반 부분좀 줄이고 뒷부분을 만들던지 아니면 런닝타임을 분 더 늘려서 뒷부분을 마무리 하던지 아 이제 클라이막스로 가는 구나 하는 때에 영화를 끝내버리냐ㅁ "
"146","소셜 네트워크","10.0","2010.11.24","정말 몰입감 최고 인셉션 이후로 괜찮은 영화였습니다 "
"147","스카이라인","0.0","2010.11.24","사람들이 알바 있다고 할 때 안믿었는데 사실인가보네요근래 몇 년동안 본 영화중 최악의 영화ㅡㅡ "
"148","인간 지네","0.0","2010.11.24","이런 평은 쓴 적이 없는데 미친사람이 아니고서 이런 뭣같은 영화를 만들 수 있을까싸이코 패스는 이런 영화를 좋아할까 점도 부족하다 점 영화사에 길이 남을 쓰레기 "
"149","스카이라인","9.0","2010.11.24","형 왠만하면 로그인 안한다 "
"150","페스티발","9.0","2010.11.24","뭘까하고기대를웃다가또 웃다가공감 "
"151","스카이라인","9.0","2010.11.24","이거 정말 기대하는 부분이 컸는데 날 하나도 실망시키지않았다 "
"152","스카이라인","9.0","2010.11.24","그저 탄성만아 "
"153","스카이라인","9.0","2010.11.24","윌스미스가 나왔으면 더 재밌었을텐데 "
"154","초능력자","7.0","2010.11.24","고수가 진짜 초인아님 "
"155","스카이라인","9.0","2010.11.24","흑인 깝치더니 꼴좋다 "
"156","스카이라인","10.0","2010.11.24","내용도 탄탄하고 연기력도 좋았고 근래 보기드문 걸작이네요 "
"157","스카이라인","9.0","2010.11.24","볼만허구먼 "
"158","이층의 악당","10.0","2010.11.24","나는 한석규의 고급 애드립이 좋다 "
"159","스카이라인","0.0","2010.11.24","돈의 중요성을 알고싶으면 한번보ㅏㅋㅋㅋㅋ돈아까워죽겟다 "
"160","이누야샤 - 거울속의 꿈과 환상의 성","9.0","2010.11.24","보고싶은데언제하는지 "
"161","스카이라인","1.0","2010.11.24","뭐 홈페이지 서버 다운대따카디 다 항의한다고 몰려서 따운댄나 ㅡㅡ 남주 얼굴 존나 말임 "
"162","바람","10.0","2010.11.24","조금 투박해도 착착 감기는 맛이 있다ㅋㅋ "
"163","더 콘서트","10.0","2010.11.24","명장면 감동에 관객들 기립박수온몸에 소름 돋을 정도의 가슴앓이를 하는 영화 "
"164","스카이라인","10.0","2010.11.24","살짝 어정쩡한 구다리가 있지만 모든게 완벽하다 강추요 "
"165","시","10.0","2010.11.24","서러운 내 발목에 입맟추는 풀잎하나나를 따라온 작은 발자국에게도 작별을 할 시간이제 어둠이 오면 다시 촛불이 켜질까요나는 기도합니다아무도 눈물은 흘리지 않기를 "
"166","스카이라인","9.0","2010.11.24","전문가 평점모야 저런것들이 전문가니 이나라가 안되 "
"167","스카이라인","7.0","2010.11.24","영화적 긴장감은있음 좋은 점수를 주기엔 부족함 스토리를 다 표현하기엔 모호한 결말 "
"168","굿 윌 헌팅","9.0","2010.11.24","그냥 좋다 멋지다 이런 영화마음에 든다 "
"169","쇼생크 탈출","10.0","2010.11.24","대박 "
"170","스카이라인","10.0","2010.11.24","박일 휴가받고 나와서 봤습니다 복귀하면 후임들에게 들려줄 이야기가 생겼네요 "
"171","스카이라인","9.0","2010.11.24","페라리는 인간적으로 너무 아깝다 그렇게 부술거면 날주지 그랬냐 "
"172","스카이라인","10.0","2010.11.24","시사회 그냥 가서 본건데완전 월척건졌다 ㅋ "
"173","스카이라인","0.0","2010.11.24","이게 먼영화야 무슨 영화가 결말이 없어먹은 팝콘이 아깝네요 "
"174","내 이름은 칸","10.0","2010.11.24","가슴이 두근두근 "
"175","스카이라인","8.0","2010.11.24","긴장감도있고좋았으나갈수록조금지루했음 "
"176","스카이라인","9.0","2010.11.24","정말 간만에 영화다운 영화 보고나왔다 "
"177","소셜 네트워크","10.0","2010.11.24","정말 빠져들면서 본 영화한번 더 볼까도 생각 중임 "
"178","부당거래","10.0","2010.11.24","부당거래가 생각보다 평점이 낮은건 해피앤딩을 좋아하는 한국인들의 특성상 씁쓸함이 싫어서 인듯 그 씁쓸함 마저 대한민국 현실이고 그가운데 재미도 살렸고 모처럼 재미있게 봤다 배우의 힘도 느꼈고 "
"179","인셉션","10.0","2010.11.24","쩔엇음 "
"180","디 워","10.0","2010.11.24","ㅋ "
"181","쥬라기 월드","10.0","2010.11.24","나와라 "
"182","쥬라기 공원 3","10.0","2010.11.24","여기나오는부인좀 병신끼가 잇음 "
"183","쥬라기 공원 2 : 잃어버린 세계","10.0","2010.11.24","ㅋㅋ "
"184","쥬라기 공원 3D","10.0","2010.11.24","ㅈ "
"185","스카이라인","0.0","2010.11.24","첫째너무감사드립니다 디워보다못한미국영화가나왔다는점감사하고둘째는용가리보다못하다고 해서설마하는마음에네티즌들참너무한다라는마음에 봤는데역시우리의네티즈들훌륭하십니다차라리만들지말지 "
"186","람보 2","10.0","2010.11.24","ㅋ "
"187","람보","10.0","2010.11.24","ㅋ "
"188","스카이라인","10.0","2010.11.24","남자 마지막에 아진짜 안타깝다 "
"189","스카이라인","10.0","2010.11.24","디스트릭트 의 모선은 언제 돌아오나 "
"190","스카이라인","10.0","2010.11.24","오잼있던데 편이 기대가ㅋㅋㅋㅋㅋ "
"191","언스토퍼블","10.0","2010.11.24","여자친구랑 봤는데 너무 재밌었어요 두남자의 얘기도 재밌엇구 "
"192","이층의 악당","7.0","2010.11.24","잔잔한 재미가 있네요 그런데 뭔가 좋은 내용은 아닌듯 "
"193","그린존","7.0","2010.11.24","전쟁광인 부시의 이라크침공의 부당함을 날카롭게 끄집어내지못했다 "
"194","스카이라인","0.0","2010.11.24","이걸 만든 의도가 머냐 이걸 잼있게 본 당신이 에어리언이다ㅋㅋ "
