"","movie_nm","score","reg_date","contents"
"33","싸움","10.0","2007.12.10","현실 불가능 같기도 하고 그럴수도 있을거 같단 생각도 들고ㅋ영화를 보면서 대리 만족도 느끼고 "
"34","어거스트 러쉬","9.0","2007.12.10","너무 우연적이긴하지만 완전감동그자체 "
"35","싸움","9.0","2007.12.10","차가 그리 망가지도록연인끼리 정말 대단해요ㅋ하지만 이해가 되는건 뭘까요 "
"36","우리동네","3.0","2007.12.10","재미없다 뭐야이게 만들다만거같은느낌긴장감도 떨어지고 졸렸다 "
"37","헤어스프레이","9.0","2007.12.10","눈을 뗄수 없을 정도로 신나는 영화 부담없이보는 정말 부담되는 영화 "
"38","어거스트 러쉬","10.0","2007.12.10","진짜재밋어요 완전 멋있고 "
"39","싸움","10.0","2007.12.10","김태희와 설경구의 오묘한 만남기대이상으로 둘이 분위기가 아주 진짜 연인같다 "
"40","에드워드 2세","10.0","2007.12.10","일생동안 주류문화의 변방에 있으면서 완강한 비타협주의를 고수했던 데릭저먼이기존 정치나 매체는 결코 진실을 말해본 적이 없다고 생각하여 만든 역사의 재구성작품 "
"41","싸움","6.0","2007.12.10","음 사실 난 두 사람이 왜 저렇게 싸우는지 이해가 안되서 공감은 못했지만 관객들은 엄청 많이 웃던데 남친도 나름 신선했다고 햇어요 뒷부분 결말이 조금 아쉽긴 하지만 "
"42","싸움","10.0","2007.12.10","생각많고 괜히 적적한 월 그냥 활짝웃고 마무리할수있게 만들어주는 영화 ㅋ "
"43","어거스트 러쉬","8.0","2007.12.10","괜찮았는데 뭔가 조금 아쉽네여 스토리가 조금 빈약 "
"44","이프 온리","10.0","2007.12.10","이 영화는 보고 나서도 계속 여운이 남는거 같아요 며칠동안 계속 생각이 났음ㅠㅜ 정말 감동적이었구 ost도 좋았고 보셔도 후회하지 않으실거에요 전 또 보고 싶어요ㅋㅋ "
"45","블루","10.0","2007.12.10","스크린 위에는 블루라는 이미지만 분 내내 놓여있으며 오직 사운드만 들려 준다 하지만 그 블루만 바라보고 있어도 보는 내내 상상력이 동원된 훌륭한 영화로 완성된다 위대한 감동이란 바로 이런 영화일것이다 "
"46","데스 센텐스","8.0","2007.12.10","기대안하고 봤는데 보는 내내 살짝 긴장감도 있었고 재밌게 본 영화 서너번 눈물도 고이고 "
"47","말할 수 없는 비밀","0.0","2007.12.10","전부 점 주셨네 "
"48","어거스트 러쉬","10.0","2007.12.10","내 생애 최고 두번째 영화 ★ "
"49","세븐데이즈","10.0","2007.12.10","스릴러와 복선 찾아내는 걸 좋아하는 관객이라면 꼭 추천해 주고 싶다 정말 어디 하나 흠잡을 데가 없는 영화였다 친구따라 우연히 봤을 뿐인데오래 기억에 남을 것 같다 멋진영화다 강추 "
"50","러브 오브 시베리아","10.0","2007.12.10","다시 보려구요이 겨울에 정말 잘 어울리는 영화네요 기억에 남는 장면이 너무 많고 러시아의 겨울풍경과 이루어 지지 못한 사랑이 너무 아름답게 표현된 거 같아요 "
"51","원더풀 라이프","10.0","2007.12.10","살면서 가장 행복했던 순간은 언제인가혹은 과거중 단 하루를 허락한다면 어느때로 돌아가고 싶은가라는 물음에 내 삶의 단 하루를 꼽아본다삶은 늘 그리움이다 "
"52","쿨 러닝","10.0","2007.12.10","나도체육시간에봤는데ㅋㅋㅋ뭐지 "
"53","헤어스프레이","10.0","2007.12.10","정말 신나요 진짜 재밌어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"54","해리포터와 불사조 기사단","10.0","2007.12.10","너무재밋어염 "
"55","싸움","10.0","2007.12.10","기대못한 웃음의 장면 ㅋㅋ 설경구도 개그적일수 있구나 김태희도 웃낄수 있구나 나름 볼만 했음 ㅎㅎㅎ "
"56","싸움","9.0","2007.12.10","김태희 연기가 많이 늘어서 은근 놀랐땅ㅋㅋ 이쁜척만 하는줄 알았는뎅 ㅋㅋ 어제 개콘도 웃꼈삼ㅎㅎ "
"57","베오울프","10.0","2007.12.10","남자의 절재할 수 없는 유혹을 그린작품끝내줍니다 욕망대작 "
"58","색, 계","9.0","2007.12.10","볼만한 영화 시간 분이 넘는 시간이 전혀 지루하지 않았다 "
"59","세븐데이즈","10.0","2007.12.10","머리털나고 이런거 처음 써보는데 왜냐구 다른말 필요없고 한국 영화관계자들이 이 영화 보구 관객들이 어떤 영화를 원하는지 알게 정신차리라고 쓴다 스릴러 좋아하는분들 정말 꼭 한번 보세요 "
"60","이스턴 프라미스","8.0","2007.12.10","잔잔하면서 잔잔하지 않은 영화 결말이 다소 아쉽다 "
"61","싸움","1.0","2007.12.10","김태희한테 뭘 기대하냐 "
"62","식객","9.0","2007.12.10","오랜만에가슴따뜻한영화봐서좋았습니다 "
"63","세븐데이즈","9.0","2007.12.10","진짜넘재밌어요이런영화언제다시보겠어요꼭보세요스릴감작렬ㅠ심야로새벽시에봤습니다잠이올수가없었어요점만점주고싶은뎅화면흔들림이많아서제대로안보이는게있어서점드립니당 "
"64","오레사마","10.0","2007.12.10","영화보구미야비쿤의매력에더빠졋다는ㅠㅠ재밋서효 "
"65","마지막 방위","10.0","2007.12.10","근로자들을 풀리게시키려고 하는 열정 "
"66","다만, 널 사랑하고 있어","9.0","2007.12.10","정말오랜만에 눈물 한번 흘려보는 영화봐서너무 좋았다정말 애뜻한 사랑이야기특히나 여자 주인공이 너무나 안타까웠지만 "
"67","퍼니셔","10.0","2007.12.10","나도 봤는데역시 원작을 봐야 "
"68","베오울프","10.0","2007.12.10","다들 졸리 몸매 몸매하는데난 남자주인공 몸매가 더 좋았어효ㅡㅡ그래픽 좋구 주인공들 이쁘고 액션 화려하고흠이라면 남자주인공이 넘빨리 늙어버리고늙은 후에는 별 재미 없다능거ㅡㅡ "
"69","헤어스프레이","2.0","2007.12.10","재미없음 지루하고 중간에 나가는사람도잇던데 "
"70","더 재킷","9.0","2007.12.10","기대안하고 봐서 그런지 스토리도 탄탄하고 재밌었습니다다른분들처럼 저도 앤딩이 맘에 들더구요 "
"71","데스 센텐스","10.0","2007.12.10","영화속 삭발장면 너무 인상적이였네요한번 꼭 보삼ㅋㅋ "
"72","싸움","3.0","2007.12.10","아니어떻게 저런 평점이 나올수 있는지시사회 다녀왔는데 중간에 나가시는분들도 꽤 있었는데영화중간중간 깊은 한숨을 내쉬는분들도 많았고도대체 영활 보시긴 한건가요 "
"73","데스 센텐스","9.0","2007.12.10","케빈 베이컨 카리스마 장이다 전체적인 스토리도 괘안았구 "
"74","하이 스쿨 뮤지컬","10.0","2007.12.10","최고최고 잭애프론 최고최고 바네사도 최고 최고 "
"75","어거스트 러쉬","10.0","2007.12.10","올겨울 최고의 영화 그 벅찬 감동을 다시 느끼고 싶어서 돈주고 한번 더봤다는 "
"76","어거스트 러쉬","9.0","2007.12.10","조금 어이가 없는 부분도 없지 않아 있었지만 천재소년의 부모찾아 삼만리 음악이 괜찮았네요 얼마나 연습을 했었을까 "
"77","어거스트 러쉬","10.0","2007.12.10","정말 눈을 잠시도 뗄 수 없었던 영화였어요 음악도 너무 좋았고 에반이 커가는것이 왠지 내가 키운 자식처럼 뿌듯하고ㅋ 감동이 있는 영화였어요 ㅎ "
"78","세븐데이즈","9.0","2007.12.10","범인 말해버리고 싶다 "
"79","아이 엠 샘","10.0","2007.12.10","재밌고 감동적이야 ㅠㅠ "
"80","열한번째 엄마","2.0","2007.12.10","볼거 없어서 봤는데 아놔병 완전 쓰레기 ㅡㅡ "
"81","이연걸의 보디가드","10.0","2007.12.10"," "
"82","세븐데이즈","8.0","2007.12.10","지루하지 않은 빠른 전개와 배우들의 완벽한 연기 그리고 반전들재밌게 봤어요 괜찮네요 "
"83","미스트","6.0","2007.12.10","외국 사시는 분들 같군요 저도 봤습니다 재미는 있습니다 기분은 정말 처참해지지만 한편의 엽기괴기사이코틱한 영화공감합니다 다른분들 의견에 "
"84","플라이트플랜","10.0","2007.12.10","한시도 쉴 틈을 주지 않고 몰아부친다 조디 포스터의 모성애 강한 연기도 한몫한다 "
"85","브레이브 원","7.0","2007.12.10","과연 이에는 이 눈에는 눈 폭력엔 폭력이 옳을까를 생각하게 만든다 영화는 찬성에 손을 들어주지만 뭔가 찜찜하다 "
"86","헤어스프레이","3.0","2007.12.10","뮤지컬영화를 참 좋아하는데이건아니잖아 "
"87","열한번째 엄마","10.0","2007.12.10","처음부터 끝까지 잔잔한 감동 보는 내내 울었습니다뻔한 스토리라도 뻔하지 않은 영화가 되게 만든 김혜수 최고입니다 "
"88","헤어스프레이","10.0","2007.12.10","노래와 춤도 너무 멋지고 심각할수 있는 얘기를 가볍게 다룬것 같아요 "
"89","헤어스프레이","10.0","2007.12.10","완전 재미있었어요 강추입니다 엑설런트또보고싶어용 "
"90","싸움","10.0","2007.12.10","신선하고 스트레스 짱 풀리네요 ㅋㅋㅋ 재밌어요 ㅋㅋ "
"91","식객","3.0","2007.12.10","기대치에비에 재미가 없엇던것 같구요 마지막에 허접한 뒷마무리와너무도 만화틱한 대사가 실망감을 주네요 별로 재미가없던것같고영화보는 내내 실망감을 감출수가 없엇습니다 "
"92","세브란스","8.0","2007.12.10","웃긴건진 모르겠다 하지만 난 분명히 꽤 재밌게 봤다 "
"93","상하이의 밤","10.0","2007.12.10","재미있었어요ㅎ서로 말이 안통하는 두 주인공의 이야기ㅋ린시는 귀여웠고 미즈시마는 쪼금 어벙벙하며 웃기는 캐릭터였어요 린시의 대사중 私のこと好きですか愛している이 대사가 기억에 남네요ㅎ "
"94","색, 계","2.0","2007.12.10","넘 지루하더라 "
"95","세븐데이즈","10.0","2007.12.10","정말재미있습니다보고감탄사가 나옴ㅎㅎ대단해요대단해 ㅎㅎ "
"96","해부학 교실","10.0","2007.12.10","전재밋게봣는뎅 평이 별루네여 ㅋ "
"97","안경","8.0","2007.12.10","스트레스에 지친 당신 안경을 보면서 마음속의 여행을 떠나라언젠가 나도 봄바다를 찾으러 떠나겠음 "
"98","나는 전설이다","10.0","2007.12.10","꼭 보고싶은영화기대점수에 주려했지만 개봉하지도않았는데 관람평점이 너무 낮기에 "
"99","상하이의 밤","10.0","2007.12.10","역시 기대만큼이나 재미있어요 조미는 너무 귀엽고 우치다군은 은근히 막 웃기고 조금 오버해요ㅋ참 좋은 영화인거같아요 와따시노고토스키데스까 아이시떼루 뭐니뭐니해도 이대사는 기억에 남네요 "
"100","레지던트 이블 2","10.0","2007.12.10","우왕ㅋ굳ㅋ "
"101","세븐데이즈","10.0","2007.12.10","간만에 기대안하고 본 영화정말 소름끼칠정도로 시선을 집중시키는 전개방식환타지이모든 부분이 아직도 감동으로 남아있습니다정말 좋았습니다적극추천합니다 "
"102","어거스트 러쉬","10.0","2007.12.10","극장에서 번봤습니다 꼭보세요 꼭꼭꼭꼭꼭꼭꼭꼭꼭꼭꼭꼭꼭꼭꼭꼭 "
"103","귀를 기울이면","10.0","2007.12.10","이거 어렸을때 보고 흐릿하지만환상적인 기억으로 남아있던 영화입니다 정말 두말할것없이 한번 보세요 "
"104","헤어스프레이","10.0","2007.12.10","음악도 좋고 춤은 더 좋고 의상은 더 더 더 좋아요 춤추고 싶어지는 영화입니다 "
"105","데스 센텐스","7.0","2007.12.10","아놔진지한장면에서 웃음나와서 나만그런줄알앗더니 다른분들도 웃더군요ㅋㅋ 처음엔 진지하게봤지만 결론은 아빠는 강하다케빈베이컨 늙어도 멋잇네요 "
"106","베오울프","3.0","2007.12.10","정말 기대 이하 보다가 짜증났음이건 정말 실망임 "
"107","어거스트 러쉬","9.0","2007.12.10","전체적으로 감동적이고 괜찮은 영화입니다 같이 본 남편이 눈물 흘리는거 보고 좀 놀랐습니다 최근에 본 영화중 가장 추천할 만한 영화입니다 "
"108","색즉시공 시즌 2","8.0","2007.12.10","시사회영화 보는 내내 웃었다아찔한 노출장면이 있지만그게 야하다고는 느껴지지않고 코미디로 느껴졌당ㅎㅎ잼나당내용은 역시나 없다ㅎㅎ "
"109","마법에 걸린 사랑","10.0","2007.12.10","영화 진짜 재밌어요 ㅋ 친구랑 같이 봣는데 힝 맥드리미 짱 ㅋ "
"110","히트맨","8.0","2007.12.10","넘 기대마니하고 본 영화기대한대로 넘 흥미진진하고 잼났당한가지아쉬운점은내용이 뻔하다는거 "
"111","헤어스프레이","10.0","2007.12.10","재미있어요 특히 음악듣는걸 좋아한시는 분이라면 강추 진짜 뮤지컬같은 영화에요 싸고 얼마나 좋은지 "
"112","숙명","10.0","2007.12.10","재밋얼끄거같아요 "
"113","헤어스프레이","5.0","2007.12.10","왜 난 재미가엄지 지루해 "
"114","상하이의 밤","9.0","2007.12.10","조미의 모습이 기억에 남네요 전체적인 느낌도 좋고 코믹함도 적절한 것 같습니다만 엔딩이 조금 마음에 안 들어 점 뺐습니다 기대했던 로맨스와는 다른 방향의 내용이었지만 충분히 재밌어서 좋았네요 "
"115","어거스트 러쉬","10.0","2007.12.10","완전최고 최근본영화 우리동네 식객 스카우트등등중에서 완전 최고인 영화 다시보고싶어요 음악도 강추 "
"116","색, 계","9.0","2007.12.10","야하다는 것과 양조위 눈빛밖에는 들은 바 없이 본 영화여서인지기대이상이었다 이안감독 역시 내공이 보통이 아니다 "
"117","세븐데이즈","8.0","2007.12.10","세븐의 영상을 충실히 벤치마킹한 그러나 지금까지의 한국영화 중 가장 훌륭하게 벤치마킹한 배우 빼고는 다 좋았다 "
"118","코요테 어글리","10.0","2007.12.10","완전 말이 필요없는 영화죠 "
"119","헤어스프레이","9.0","2007.12.10","신나야 할 영화가 신나면 되는 거다 저절로 어깨가 들썩들썩 "
"120","헤어스프레이","5.0","2007.12.10","별로 한번보고 두번은 못볼영화 "
"121","디 워","10.0","2007.12.10","다음작품은 아이들과 어른 모두의 관점에서 더욱 완벽한 영화를 기대하겠습니다재미있게 잘 보았습니다올해 쵝오의 영화 "
"122","신과 나눈 이야기","8.0","2007.12.10","영화를 본후 책을 일고 싶은 생각이 든다 "
"123","말할 수 없는 비밀","10.0","2007.12.10","정말 잘 봤습니다 감동적인 영화였습니다 "
"124","마이클 클레이튼","5.0","2007.12.10","조지클루니와 다른 배우들의 빛나는 연기때문에 점스토리와 구성은 지루하기 짝이 없었다 "
"125","세븐데이즈","10.0","2007.12.10","정말 탄탄한 시나리오와 배우들의 연기 그리고 최고의 반전 "
"126","우리동네","10.0","2007.12.10","류덕환의 연기력이 당연 최고였다 "
"127","우리동네","8.0","2007.12.10","류덕환의 연기 마지막에 소름돋을 만큼 잘하더군요나름 괜찮은 영화임 "
"128","메멘토","9.0","2007.12.10","주인공이 불쌍함 ㅠㅠ 시험끝나고 다시봐야 이해될듯 ㅎㅎ 끝날즘에 이야기가 거꾸로 돌아간다는걸 알아차렸음 ㅠㅠ "
"129","싸움","9.0","2007.12.10","누군가를 저주하기엔 너무나도 좋은 날씨야 ㅎㅎ 설경구씨 연기는 정말 쫙쫙 "
"130","어거스트 러쉬","10.0","2007.12.10","요즘 보기드문 감동의 한편내용은물론 좋고세련되고 멋진 연출감독에 또 놀랐고 자막올라가기에 자식들에게 문자보냈죠어서보라고자극적이고 잔인한 영화는 관람객많다더만 왜 이런 영화는 잘 안보는걸까요ㅜㅜ "
"131","택시 블루스","9.0","2007.12.10","만원세대의 원더풀 라이프 무비 기대 "
"132","데스 센텐스","9.0","2007.12.10","배우들의 카리스마 작렬연기가 뒷받침 되니 영화도 자연스레 재미나네요 "
"133","싸움","10.0","2007.12.10","하드보일드액션로맨틱코미디라는 새로운 장르의 신선함과 김태희의 연기변신이 돋보이는 영화 "
"134","싸움","10.0","2007.12.10","역시극단적평가들이많군볼만하던데너무들가혹한점수를주시네태희씨화이팅전재밌었어요♡ "
"135","데스 센텐스","9.0","2007.12.10","남자분들이 좋아 할것 같네요재밌게 봤어요 "
"136","데스 센텐스","10.0","2007.12.10","연기의 최고봉 케빈 베이컨더 이상 무슨 말이 필요한가굿 "
"137","열한번째 엄마","10.0","2007.12.10","재밋었어요 "
"138","연공 : 안녕, 사랑하는 모든 것","10.0","2007.12.10","정말 슬펐어요 "
"139","헤어스프레이","10.0","2007.12.10","알바 풀었다는 사람 당신들이 알바 아니유 사람들마다 타입이 다른데 알바 풀었냐느니 어쩌구 저쩌구 쯧 음 전 어제 보고왔는데요 노래를 워낙 좋아해서 그런지 몰라도 정말 잼나게 봤음 ㅎ굿굿 "
"140","어거스트 러쉬","10.0","2007.12.10","와 최고최고 "
"141","우리동네","10.0","2007.12.10","류덕환 연기 누구나 할 수 있는 거라고 하신 분 그럼 너도 영화배우 되서 영화 찍어봐 막상 카메라 들이대면 덜덜 떨면서 오줌이나 지릴 사람이쯧쯧 내면연기당신은 모 알파치노 정도는 돼나부지 "
"142","원스","7.0","2007.12.10","밋밋함에서 피어오르는 지루함을 음악으로 커버시킨영화ㅎㅎ 두남녀의 사랑과 음악을 좀더깊게 다뤗으면좋았을것을충분한 영화다 "
"143","헤어스프레이","9.0","2007.12.10","편견과 메마른정서 잃어버린 자신감과 사랑다시 되찾고 싶다면 사랑의 향기가 가득한 헤어스프레이를 뿌려보자 행복의 바람을 타고 날아갈 것이다 "
"144","사랑","3.0","2007.12.10","줄거리가 없다어디서 재밌어하고 어디서 슬퍼해야하는지 "
"145","데스 센텐스","10.0","2007.12.10","기대 이상의 영화 옛날 홍콩 느와르가 생각났음 "
"146","짱구는 못말려 극장판 : 태풍을 부르는 노래하는 엉덩이 폭탄","10.0","2007.12.10","완전감동 ㅜㅜ 재미도 있지만 너무 슬프다 역시 짱구 날 실망시키지 않아 "
"147","색, 계","5.0","2007.12.10","기대보다 그저 그랬다 같은 아픔을 가지고있는 우리여서 스토리를 다가왔지만 글쎄 이 영화가 왜 이리 난리인걸까 파격적인 장면때문이겠지 뭐 난 그냥 그랬어 "
"148","헤어스프레이","10.0","2007.12.10","노래가모두좋아요링크최고 "
"149","세븐데이즈","10.0","2007.12.10","별이 개밖에 안돼는게 아쉬운 올해 마지막을 내게 너무 멋지게 장식해준 영화 배우도 감독도 멋지지만 그런 스토리를 생각해낸 시나리오 작가에게 박수를 "
"150","싸움","10.0","2007.12.10","정말 보면서 스트레스 확 풀렸어요 강추 "
"151","싸움","10.0","2007.12.10","간만에 스트레스 풀리는 영화를 본것같네요 재미있어요 "
"152","세븐데이즈","10.0","2007.12.10","년 최고의 영화 탄탄한구성박진감연기력 다 굿이였어요 돈이 아깝지 않았습니다 진짜 정말루여 ㅋㅋ "
"153","그녀에게","8.0","2007.12.10","과연 알모도바르는 우리를 실망시키지 않는다스페인 영화를 사랑하게 될것만 같다 "
"154","더블 타겟","6.0","2007.12.10","뜬금없는 스토리의 전개와 암살에 대한 당위성등이 너무 부족한 영화 "
"155","브리치","7.0","2007.12.10","오랜만에 현실적인 스파이영화를 보았다크리스 쿠퍼라는 배우의 재발견과 라이언 필립의 변신아닌 변신 "
"156","데쓰 프루프","7.0","2007.12.10","B급 무비의 진수를 보여준다역시 악동 타란티노라고 할 수 밖에 "
"157","말할 수 없는 비밀","10.0","2007.12.10","최고라는 말도 부족하다본 사람만이 안다정말전 중국에사는데 한국갈때 선물주려고 디브이디 엄청 많이 샀습니다 "
"158","색, 계","9.0","2007.12.10","사랑과고통은 공전한다는공감가슴이 짜안 하네여 "
"159","싸움","6.0","2007.12.10","김태희의 노력에 찬사를 보내고 싶지만 갈길이 너무 멀다설경구에 뭍히지 않으려고 노력한건 가상하지만 "
"160","아키라","7.0","2007.12.10","어떻게 된게 sf적인 환상까지도 일본고전에 나오는 요괴들의 망상으로 가득 한건지감독 자신만이 꿈꾸는 허황된 미래의 모습이 과연 일본이 꿈꾸는 미래인가 "
"161","세븐데이즈","8.0","2007.12.10","올해 본 한국장르영화중 가장 돋보이는 작품 "
"162","쏘우 4","6.0","2007.12.10","반전도 조금은 식상해질때가 된거 같지만 여지는 충분하다 "
"163","우리동네","5.0","2007.12.10","영화의 구성과 배우들의 연기가 제각각 놀아나네그리고 심심하면 등장하는 이문세의 노래 "
"164","열한번째 엄마","5.0","2007.12.10","년대 신파만 불러놓고 그안에서만 머물기를 원하는건 아닌지 "
"165","터미네이터 2 : 심판의 날","10.0","2007.12.10","여태까지본 오락영화중에 최고의영화말이필요없는영화 "
"166","어거스트 러쉬","9.0","2007.12.10","짜릿한 감동을 주는 영화 "
"167","어거스트 러쉬","10.0","2007.12.10","어제 보고 왔는데 다시 한번 봐도 전혀 돈이 아깝지 않은 영화정말 넘 감동적이라 소름이 쫙 끼쳤던 영화아마 한동안은 계속 기억에 남을듯하네요최근에 본 영화중최고라 말해도 아깝지 않은 영화 "
"168","황금나침반","5.0","2007.12.10","솔직히 기대 없이 보긴 했는데 정말 잼이 없습니다 남편은 보다가 졸구요 "
"169","세븐데이즈","10.0","2007.12.10","정말 재밌게 본 영화 최고 "
"170","우리동네","9.0","2007.12.10","영화 괜찮았는데 평점은 낮고 막판에 류덕환 연기 너무 거슬렸는데 류덕환 연기칭찬만 있네 "
"171","어거스트 러쉬","8.0","2007.12.10","영화내내 화면에서 눈을 땔수없었던 영화 음악을 듣고 있으면 나도 어느샌가 그공연장 열기속에 있는것 같았어요 "
"172","데스 센텐스","8.0","2007.12.10","재밌고 느끼는 것도 있던 영화 "
"173","양들의 침묵","10.0","2007.12.10","말이 필요없는 그냥 최고의 영화 ㄷㄷ "
"174","우리동네","2.0","2007.12.10","보통 영화보고 나면 잼있더라 잼없더라하면서 약간의 대화는 있기마련인데 너무 어이없어 서로 한마디도 언급안했던 영화 ㅡㅡ "
"175","A.I.","10.0","2007.12.10","보고 완전히 울었슴 ㅡㅜ 특히 마지막 부분은 ㅜㅜ "
"176","우리동네","10.0","2007.12.10","기대를 안해서 재미있었나셋다 영화로치면 신인 수준인데 저 정도면 잘 찍지 않았나 "
"177","우리동네","6.0","2007.12.10","너무 기대를 많이해서그런지 기대이하 쓸데없이 잔인하다 꼭 그렇게 잔인해야 했던것인가 도대체 뭘 말하려고 하는가를 모르곘다 "
"178","세븐데이즈","10.0","2007.12.10","반전식스센스 이후 이렇다할 반전을보질 못했어요 허나 이번 영화 반전에 최고봉입니다 이번 영화로 김윤진이라는 배우 너무 최고였읍니다 "
"179","헤어스프레이","10.0","2007.12.10","왜 별을 다섯개 밖에 못줄까요 백개는 주고 싶은 영화 입니다 영화 끝나고 박수치고 앤딩까지 다 챙겨보고 나왔어요 정말최고입니다 신나고 사랑스럽고 재미있고 그렇다고 가볍지만은 않은 영화 "
"180","어거스트 러쉬","7.0","2007.12.10","영화줄거리는 참좋은데구성이 좀 엉성하단느낌그리고 허무함그치만 음악은 진짜 좋네여 음악땜에점줫다 "
"181","색, 계","8.0","2007.12.10","영화보기전엔 탕웨이가 전문 스파이 요원인줄 알고 있었는데그게 좀 아쉽다 "
"182","미인초","5.0","2007.12.10","조금 아쉬움 "
"183","원스","9.0","2007.12.10","음악을 듣고 눈물을 흘린 적이 처음이였다 "
