"","movie_nm","score","reg_date","contents"
"44","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","중학생 조카랑 우리아들이랑 다같이 봤어요전작 보다 훨씬 더 볼거리도 있고재미있었어요 만족합니다 간만에 조조로 봤는데 모두 재밌었다고 하네요강추합니다 "
"45","천안함 프로젝트","0.0","2013.09.15","ㄷㄷ명불허전라도좌음이네 ㄷㄷ이딴쓰레기선동영화가평점이 ㄷㄷㄷㄷ "
"46","천안함 프로젝트","10.0","2013.09.15","생각을 많이하게 하는 영화군요 근데 잠수함 이야기는 처음 듣는 거라서암튼 미국은 뭐가 진실인지 알고 있을 것 같네요백악관에 청원이라도 내던지 해야지 "
"47","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.15","그런데로 볼만 하던데 욕할 정도는 아닌것 같아요 시간가는줄 모르고 봤는데 "
"48","천안함 프로젝트","10.0","2013.09.15","합리적인 이성이 있는 사람들에게 강력하게 추천합니다 영화를 제대로 보고 평점을 주는 건지 점 점 주는 사람들 보고 열받아서 올리게 되네요 정보도 막고 영화상영도 막고 합리적인 평가까지 가린다고 국민을 속일 수는 없습니다 영화 잘 봤습니다 말하고 소통하고 누구나 존중받는 사회를 바랍니다 "
"49","관상","10.0","2013.09.15","잘보면 재미 있습니다 시간이 길게 느껴지지 않았음 관상에 급 관심ㅎㅎ "
"50","관상","10.0","2013.09.15"," 관심이 많이간다 "
"51","드림걸즈","9.0","2013.09.15","꿈을 꾼다 하지만 그 꿈을 이루기는 십지 않다 여성으로서 열심히 했따 "
"52","아부의 왕","9.0","2013.09.15","난 은근 재밌게봤는데 "
"53","관상","4.0","2013.09.15","평점 거의 안남기는데 이 영화는 정말 캐스팅연기력을 살리지 못한 영화인거 같네요 이렇게 좋은 배우들과 좋은 연기력으로 이런 영화가 나오다니ㅠㅠ 실망했습니다 "
"54","스파이","10.0","2013.09.15","유쾌했던 스파이 "
"55","스파이","10.0","2013.09.15","상영시간 내내 계속 웃어서 기분 좋아짐ㅋㅋ "
"56","스파이","10.0","2013.09.15","주연부터 조연까지 완전 빵빵 배우들 연기도 잘하고 너무 재밌었다 "
"57","스파이","9.0","2013.09.15","오랜만에 코믹 영화 봐서 그런지 몰라도 너무 재밌더라구용 ㅎㅎㅎ "
"58","스파이","8.0","2013.09.15","보는 내내 어찌나 웃었는지 ㅋ "
"59","관상","10.0","2013.09.15","굿굿 이정재가 갑이더라ㅎㅎ수양대군 첫등장에 카리수마가넘치고 연기도 좋았고나머지 배우들이야 다들 연기력탄탄재밌었습니다다시한번 역사를 생각하게끔하는 영화재미와 슬픔이 공존하는전 정말 간만에 좋은 영화 본것같습니다외화는 씨지 보는맛인데내용과 여러면에서 굿굿굿 "
"60","늑대아이","10.0","2013.09.15","남들과 조금 다른 특별한 아이들과 그들을 포용하고 사랑하는 사람 그들이 어우러져 사는 삶이 아름답고 뭉클하게 그려진 영화 "
"61","관상","10.0","2013.09.15","우선송강호연기쩔고 이정재연기도갑이고 진정한남자상 진짜 멋있다 두번봤다 이정재땜에 연기겁나잘하는 이정재 송강호울때마다 같이운정말 대박나세요 남자냄새물씬 멋있다 "
"62","천안함 프로젝트","1.0","2013.09.15","증거를 대도 조작이요 임상실험을해도 조작이요 속고만살았낰ㅋㅋ하긴 그지방은 거짓말이 일상이니뭐 "
"63","천안함 프로젝트","10.0","2013.09.15","용감한 그대들에게 박수를 보냅니다 "
"64","엘 도라도","3.0","2013.09.15","다친 노장들의 고립 그들은 아직 목발을 짚고 다닌다 "
"65","하타리","3.0","2013.09.15","아프리카 웨스턴인지 식민지의 추억인지 별로 구분이 안된다 "
"66","천안함 프로젝트","10.0","2013.09.15"," "
"67","파라오","1.0","2013.09.15","황금과 같이 죽음을 영원처럼 숭배하라 "
"68","화이트: 저주의 멜로디","2.0","2013.09.15","저작권과 순백지신 당신의 뮤직뱅크는 아직 끝나지 않았다 "
"69","리오 브라보","4.0","2013.09.15","사투가 끝나야만 그녀가 쇼걸인 것을 밝힐 수 있다 "
"70","컴플라이언스","1.0","2013.09.15","여자애 슴가가 의젖인 듯 존나 징그런 가슴임 다른 배우를 썼어야 "
"71","천안함 프로젝트","0.0","2013.09.15","다음이 종북좌빨들 소굴이 되었구만이딴 발로만든영화가 평점이라니 기가 막히는구먼 "
"72","신사는 금발을 좋아한다","3.0","2013.09.15","자본주의 드디어 자신의 육체를 얻다 "
"73","트루맛쇼","2.0","2013.09.15","고발 다큐여 사회학을 만나거라 "
"74","몽키 비즈니스","2.0","2013.09.15","원숭이 왈 너희에게 사랑있으라 "
"75","나는 전쟁 신부","2.0","2013.09.15"," 당신이 미국에 가기전까지는 이성애를 즐길 수 없다 "
"76","엑스맨: 퍼스트 클래스","2.0","2013.09.15","인종 파시즘을 부르조아 계급주의로 덮으려니 무성이 되버리네 "
"77","레드 리버","5.0","2013.09.15","소떼를 몰아준 진짜 카우보이들에게 경의를 "
"78","무법","3.0","2013.09.15","웨스턴의 고하토그리고 오직 제인 러셀을 위한 한 컷 "
"79","요크 상사","2.0","2013.09.15","작품은 첫번째 찬송가가 울릴때까지 다음은 카프라의 세계로 전환 "
"80","오월愛","4.0","2013.09.15","오월에 오월을 사랑애하는 것은 씨알데없는 일이 아니다 "
"81","히스 걸 프라이데이","3.0","2013.09.15","시민 케인이 등장하기 년전 신문사에는 대사와 편집만큼이나 전문가들이 참 많다 "
"82","천사만이 날개를 가졌다","2.0","2013.09.15","아직은 누군가 성냥으로 담배불을 붙여줄 수 있다 "
"83","천안함 프로젝트","10.0","2013.09.15","진심 우뇌한 국민들 많다ㅡ이 영화 꼭 봤으면 좋겠다ㅡ "
"84","아이 양육","4.0","2013.09.15","당신들이 레즈비언이라고 해도 믿겠어 "
"85","하데비치","4.0","2013.09.15","신에 대한 예의를 위해 플랑드르의 머리띠 여인 휴머니티를 버리다 "
"86","플랑드르","3.0","2013.09.15","버려진 인간성에 대한 최후 보고서 "
"87","예수의 삶","4.0","2013.09.15","메마름과 떨림 두 명의 예수를 변두리에 버리다 "
"88","스파이","10.0","2013.09.15","방금 보고나왔는데 넘 잼나서 눈물날지경 강추 "
"89","천안함 프로젝트","10.0","2013.09.15","군대 다녀오고 미국 어학연수 다녀와서 느끼는 거지만 말은 못하겠지만 안타까운 사실이 많은것 같다 강력 추천하고 싶은 영화다 "
"90","유하","6.0","2013.09.15","다리 저는 남자는 왜 쓰레기장에 가야했을까 "
"91","어둠은 걷히고","5.0","2013.09.15","공동체를 위히여 어둠의 환불은 요청되지 않는다 "
"92","성냥공장 소녀","5.0","2013.09.15","친절한 아이리스 공장을 폭파시키지는 못하다 "
"93","소스 코드","2.0","2013.09.15","무수한 나 중에서 균질하게 타협하고 봉합된 나를 찾아서 "
"94","나는 살인청부업자를 고용했다","3.0","2013.09.15","핀란드의 과도한 흡연이 영국에 와서 폐암을 일으켰다 "
"95","보헤미안의 삶","5.0","2013.09.15","아주 오래된 가난한 예술가들의 초상화 "
"96","천안함 프로젝트","1.0","2013.09.15","뭐임 "
"97","관상","6.0","2013.09.15","호화캐스팅이라는애길듣고 어제봣는데 스토리두 그렇쿠감동두 없구 이제껏본영화중에 제일별루였던거같네요 웬만하면 이런댓글까지 남기지 않는데 근데 이정재 정말 실감나게 연기잘하는것은인정하네요 그외는 지루해서 빨리 끝나길 바랬다는거며칠만에 백만관객이 넘었다길래추석에 보려다 서둘러봤는데실망 "
"98","아리엘","3.0","2013.09.15","쓰레기를 치우던 사내 쓰레기 속으로 사라지다 "
"99","천국의 그림자","3.0","2013.09.15","검은 개가 지나가고 하얀 배는 항구를 떠난다 "
"100","죄와 벌","2.0","2013.09.15","노동자의 윤리는 어디에서 오는가 "
"101","잡스","7.0","2013.09.15","볼만은 하다 근데 무슨말을 하고싶은거지 "
"102","토탈 발라라이카 쇼","3.0","2013.09.15","우리는 늙었지만 철이 들지 않았다에 동의 한표 혹은 같이 행복해 "
"103","몽타주","10.0","2013.09.15","마음이 짠 하네요 "
"104","머니볼","10.0","2013.09.15","굿 "
"105","관상","7.0","2013.09.15","기대하지 않고 봤습니다딱 기대 안한 수준의 영화 라고 해야하나 ㅎ "
"106","머니볼","10.0","2013.09.15","좋았음 "
"107","천안함 프로젝트","10.0","2013.09.15","꼭 봐야 할 영화 펙트 "
"108","숨바꼭질","0.0","2013.09.15","그냥 류 코메디영화 리뷰에 낚였음스토리도 억지로 껴맞추고 중국 싸구려무술영화같애 "
"109","천안함 프로젝트","1.0","2013.09.15","북한 "
"110","천안함 프로젝트","10.0","2013.09.15","보지도 않고 점 주는 생각없는것들보고 점을 주었다면 그건 ㅋㅋ꼭 보시라권장함 "
"111","퍼시잭슨과 괴물의 바다","9.0","2013.09.15","역시나 꼭 봐줘야할 영화 진짜 진짜 진심 재밌었음 "
"112","천안함 프로젝트","10.0","2013.09.15","용감한 지식인들에게 박수를 보냅니다 이런분들때문에 옛날부터 우리나라가 그래도 유지가 되고있는거 같네요 "
"113","퍼시잭슨과 괴물의 바다","9.0","2013.09.15","전체적인 감상평은 한마디로 재밌다 라고 할수있음 "
"114","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","이런 영화 너무 좋다 로건레먼도 멋지구 "
"115","도라에몽 : 진구의 공룡대탐험","0.0","2013.09.15","재미없다 "
"116","도라에몽 : 노비타와 녹색의 거인전","0.0","2013.09.15","와이거진짜재미없고시발새끼다 "
"117","천안함 프로젝트","10.0","2013.09.15","허위사실을 말하는것도 아니고 합리적의심을 제기하는것조차 허용되지 않는다면어찌 민주주의 국가라고 할수있겠는가 "
"118","도라에몽 : 신 노비타의 우주개척사","0.0","2013.09.15","재미없다 "
"119","천안함 프로젝트","0.0","2013.09.15","진실이라 자기성향에 맞으면 진실이되고 아니면 거짓이라하고 보고싶은것만 보게되는건가 "
"120","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","음향 덕분에 더 실감나는 영화를 즐길 수 있었네요충분히 추천해줄 만한 영화라고 생각합니다 특히 로건 레먼은 진리죠 ㅋㅋㅋㅋㅋㅋㅋ "
"121","도라에몽 : 진구의 인어대해전","10.0","2013.09.15","이거재미있다 "
"122","극장판 도라에몽 : 진구와 철인군단 날아라 천사들","0.0","2013.09.15","완전재미없어병아리꺼저 "
"123","극장판 도라에몽 : 진구와 기적의 섬 애니멀 어드벤처","0.0","2013.09.15","이거보다짱구기가재미있음 "
"124","극장판 도라에몽 : 진구의 비밀도구 박물관","0.0","2013.09.15","야이거대게재미있다짱구기보다 "
"125","짱구는 못말려 : 폭풍을 부르는 킨포코의 용사","0.0","2013.09.15","아나재미없어그냥재미없고완전똥이야 "
"126","짱구는 못말려 극장판 : 초시공! 태풍을 부르는 나의 신부","0.0","2013.09.15","재미없어 "
"127","퍼시잭슨과 괴물의 바다","9.0","2013.09.15","막내아들이 무지 좋아해서 보게 된건데 실은 전편도 저는 재밌게 봤습니다 다들 재미없다고 하셨는데 저는 재밌어라하고 봤어요 편 나왔대서 무려 D로 봤는데 역시 화려한그래픽이 짱이예요 "
"128","짱구는 못말려 극장판 : 태풍을 부르는 노래하는 엉덩이 폭탄","10.0","2013.09.15","짱구엉덩이폭탄재미있다 "
"129","짱구는 못말려 극장판 : 태풍을 부르는 노래하는 엉덩이 폭탄","10.0","2013.09.15","짱구엉덩이폭탄재미있다 "
"130","천안함 프로젝트","0.0","2013.09.15","역사 외곡같네요 "
"131","짱구는 못말려 : 오타케베! 카스카베 야생왕국","0.0","2013.09.15","완전재미없어 우액이야 "
"132","짱구는 못말려 극장판 : 태풍을 부르는 황금스파이 대작전","10.0","2013.09.15","짱구스파이화이팅 "
"133","퍼시잭슨과 괴물의 바다","9.0","2013.09.15","요즘 스트레스 완전 쌓였는데 영화보고나니까 스트레스도 풀리는 것 같고 좋았어요 "
"134","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","재밌네요 예고편보고 궁금했는데 결말은 직접 보시길 "
"135","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","개인의 취향에 따라 평점이나 리뷰는 달라지겠지만 개인적으론 정말 재밌었어요 "
"136","맨 온 파이어","9.0","2013.09.15","이세상에서 가장멋진흑인과 가장연기잘하는아역배우의만남다코타페닝은 앤지 어른인지구분이안된다타고났는지 만들어졌는지극악무도하고 잔인한 복수극진부한 권선징악이지만통쾌하고 맘이정화된다덴젤다코타라다미첼연기가쩐다토니스콧의 명복을빈다 "
"137","퍼시잭슨과 괴물의 바다","8.0","2013.09.15","제가 판타지를 좋아해서인지 참 재미잇엇어요 "
"138","섀도우 헌터스 : 뼈의 도시","6.0","2013.09.15","요골동맥굳혀먹고사는매장을모틸잔으로표현했나요모틸잔을릴리엄마가어디숨겼는데 많네요화토판에도숨겼고저능판에도숨겼고뼛따구만앙상하데요그렇게먹고사는영국을좋다하라고콜린스를썼겠지만그닥좋진않아요릴리엄만미친년이에요무당집꽃덩어리죠돈표요골동맥문양도별로에요온몸에돈표요골문신은볼만하네요 "
"139","포제션 : 악령의 상자","8.0","2013.09.15","이 영화 감상법은 이어폰으로 들어야 한다 반드시 "
"140","퍼시잭슨과 괴물의 바다","8.0","2013.09.15","처음부터 마지막 장면까지 버릴게 하나도 없었던 좋은 영화 "
"141","스파이","10.0","2013.09.15","난 잼있기만 하던데 ㅋㅋ "
"142","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","판타지 영화를 즐겨 본다면 이 영화도 좋아할듯 "
"143","우리 선희","0.0","2013.09.15","김기덕 홍상수표 영화 지겹다 어째 구성이 맨날 똑같냐 김기덕은 그놈의 변태 극단주의자에 무슨 집착있는 것 같고 홍상수는 여성 컴플렉스있는 자 같음 "
"144","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","재미있게 봤어요 영화 끝나는게 넘 아쉬웠음 ㅠ "
"145","잡스","4.0","2013.09.15","모두가 알고있는 이야기를 영화화 할때 필요한건 새로움과 특별함이다 하지만 그것을 무시하면서 존재가치를 증명하는데 실패하고 말았다 "
"146","천안함 프로젝트","10.0","2013.09.15"," 꼭 보세요 "
"147","퍼시잭슨과 괴물의 바다","9.0","2013.09.15","게임을 보는듯한 느낌주어진 미션을 클리어 하는느낌 "
"148","어거스트 러쉬","9.0","2013.09.15","나름 감동있게 봤다 "
"149","과속스캔들","0.0","2013.09.15","평점 개거품 "
"150","천안함 프로젝트","10.0","2013.09.15","시간 가는줄 모르고 봤네요 "
"151","천안함 프로젝트","10.0","2013.09.15","시간 가는줄 모르고 봤네요 "
"152","천안함 프로젝트","10.0","2013.09.15","진실을 추구하는건 인간의 본능이다 "
"153","퍼시잭슨과 괴물의 바다","9.0","2013.09.15","영화가 시작하면서 끝날때까지 아주그냥 집중해서 봤어요 잼씀 "
"154","가부와 메이 이야기","5.0","2013.09.15"," 동화같은 구성에 동화같은 표현 "
"155","말할 수 없는 비밀","0.0","2013.09.15","최악 "
"156","말할 수 없는 비밀","2.0","2013.09.15","피아노 배틀 빼고는 별로 그닥 "
"157","베를린","7.0","2013.09.15","액션신 하나는 좋았다 하지만 너무 산만한게 문제 "
"158","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","그리스 로마 신화얘기가 현실세계랑 절묘하게 섞여 있는게 데미갓이라는 존재가 실제로 있을 것 같기도 하고 암튼 데미갓 나오는 영화들이랑은 약간 차별성도 있는 것 같습니다 "
"159","천안함 프로젝트","10.0","2013.09.15","물증 과학적분석 용감한사람이 있기에 진실은 밝혀지리라 "
"160","베니싱","4.0","2013.09.15","소재에 비해 허무한 "
"161","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","너무 재밌고 흥미진진한데 재밌고 기억에 남는 영화네요 "
"162","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","처음엔 지루했는데 점점 재밌어 지더라대박나라 "
"163","섀도우 헌터스 : 뼈의 도시","1.0","2013.09.15","뭔가 많이 보여줄려고 애쓴영화 안타깝다ㅋㅋㅋ "
"164","관상","10.0","2013.09.15","간만에 괜찮은 한국영화 봤네요 어제본 영화인 데 여운이 아직까지 남아있네요ㅠㅜ 시나리오와 배우들의 열연이 독보임특히 이정재 "
"165","퍼시잭슨과 괴물의 바다","10.0","2013.09.15","스케일이 상상을 초월하는구나 괴물들도 생생하고 전개도 재밌었습니다 "
"166","관상","10.0","2013.09.15","왕이되면 안될 사람이 왕이 되었을때 찾아올 재앙 감독은 그것이 조선시대에만 가능한 일이 아님을 얘기하고 싶었을거다 너무나 메세지가 강했고 공감이됐고 그래서 위로를 받는 기분이 들었던 영화 잔악한 왕의 탄생뒤엔 여리고 어리석은 백성들이 있었기에 가능했을거라는 아픈 현실도ㅠㅠ "
"167","천안함 프로젝트","0.0","2013.09.15","국내 각 분야예 진출한 종북세력 무섭네 "
"168","관상","10.0","2013.09.15","완전 재미있게 봤네요러닝타임만 좀 짧았더라면잼있긴한데 너무 길어서 조는분들이 간혹 있더라구요ㅋ "
"169","관상","10.0","2013.09.15","잼나던데 아들 역할 연기 못하는거 빼고는송강호 참 연기 맛깔져 처남도 김종서도트루 라이즈나 다시 한 번 봐야겠다 "
"170","천안함 프로젝트","10.0","2013.09.15","소위 보수라고 자칭하는 수구기득권꼴통들이 조작한 천안함 좌초사건 한국판 천안함 사건을 재조명한 꼭 봐야할 작품 "
"171","천안함 프로젝트","10.0","2013.09.15","이 영화가 상영되는게 불편해하는 사람들이 있다그들이 무엇을 두려워 하고 있는지 잘 생각해보자밝혀지면 곤란한 어떤 사실사람들이 몰랐으면 몰라야만 하는 어떤 일이 안에 있다 "
"172","천안함 프로젝트","10.0","2013.09.15","이런 작품을 못 보게 막는 세력들 그 때문에 더 많은 극장에서 많이 상영하고 더 많은 관객들이 봐야한다 "
"173","천안함 프로젝트","10.0","2013.09.15","반드시 보고 꼭 알자 더 이상 정부의 발표를 그대로 믿어서는 안 된다는 사실을 확실히 머리속에 각인하라 소통을 거부하고 그저 자신들의 논리만 머리속에 집어 넣기를 강요하는 기득권층의 실체를 확인하라 "
"174","관상","10.0","2013.09.15","강추입니다내용두 괜찮네요 "
"175","화이트 엘리펀트","0.0","2013.09.15","개독영화인가보네 "
"176","천안함 프로젝트","8.0","2013.09.15","년 백령도앞바다 천안함죄초 침몰사건은 MB정부와 국방부의 썸씽으로 만든 희대의 걸작품이라고 생각된다 소통의부제가 결국은 사건을 잊게했고 유가족과 국민들은 시원한 진실규명을 듣지못한제 그렇게 잊어버린다 시대가 점점퇴보 되어가고게 느껴지고 불편한 문제점을 다시 재조명하는 이유는 잊지말라는 이유다 "
"177","관상","9.0","2013.09.15","꽤 괜찮은 영화 스파이보다 백배 나음 우리의 아픈 역사를 관상이란 소재로 잘 이끌어낸 꽤 잘만들어지고 간만에 느낌 좋은 영화 "
"178","R.I.P.D.:알.아이.피.디.","5.0","2013.09.15","특별한 점은 찾기 힘든 평범한 오락영화 딱히 좋지도 나쁘지도 않은 시간이 지나고 나면 기억에 남아있지 않을 이야기의 작품 "
"179","뫼비우스","7.0","2013.09.15","영화가 어떻느냐고 물어보아도 웃기만 하고 말하지 않은 이유를 보고나서 알았다 어쩜 저런생각을 하고 영화를 만들었을까 감독님 다음 작품 기대됩니다 "
"180","퍼시잭슨과 괴물의 바다","6.0","2013.09.15","창의성이라곤 없는 전형적인 영웅물의 포맷을 가지고 있지만 그래도 처음 잡은 설정이 흥미롭고 현실세계랑의 퓨전이라는 점에서 생각없이 보니 그냥 볼만했다 그런데 퍼시잭슨은 너는 진짜 뭔데 그렇게 세니 신보다 더하네 더해 "
"181","섀도우 헌터스 : 뼈의 도시","8.0","2013.09.15","스피드한 사운드와 감각적인 ost들이 영화를 더 화려하고 비주얼 있게 만들었내요의외로재미난 영화 였습니다 "
"182","천안함 프로젝트","10.0","2013.09.15","냉큼 보시요오 "
"183","퍼시잭슨과 괴물의 바다","0.0","2013.09.15","진짜 알바들 티 많이 나네요 ㅋㅋ 이건 무슨 할인쿠폰도 주길래 찾아봤더니 알바들이 아주 줄도배를 했네 ㅋㅋ 안 봐도 뻔하다 ㅋㅋ "
"184","타이타닉","6.0","2013.09.15","돈을 많이 들였구 유명한 감독이 선사하는 대단한 스크린에 놀라움과 황홀감에 거기에다 마지막엔 감동도 많이 받고 그랬지만 한가지 시집가는 첫날 신부가 외간 남자와 바람나서 침몰되는 배 갑판에서 이리저리 뛰여다는 내용이 대부분인데 이런걸 명작이라고 극찬할 정도는 아닙니다 "
"185","관상","5.0","2013.09.15","예고보고 잼있겠다 생가하고 봤는데 첨엔 그런대로 볼만했다 중간 부분 부터 완젼 지루하고 내용도 별루고 시간 진짜 안감 옆에 남편 계속 졸고 화려한 케스팅 보고 봤는데 완젼 실망 차라리 스파이가 훨 잼있다 "
"186","관상","9.0","2013.09.15","간혹 혹평이있어서 기대안하고 봤는데 전 광해보다 재미있게 봤습니다우리의 아픈 역사를 관상이라는 독특한 주제로 잘 만든 영화인것같습니다 "
"187","스파이","3.0","2013.09.15","그래도 설경구 주연이라 점 드림 감독이 다이하드 등등 엑션 외국영화 넘 많이 보고 만든 영화라 느낌멍하게 지나가는 스토리 좀 웃다 나옴 "
"188","천안함","10.0","2013.09.15","의심을 진심으로 만든영화 강추 "
"189","관상","10.0","2013.09.15","오랜만에 재밌는 영화 "
