"","movie_nm","score","reg_date","contents"
"17","브이 포 벤데타","10.0","2008.09.02","이건 정말 소름이 돋을 정도로 지금의 우리를 생각나게 하는 아 "
"18","데이비드 게일","9.0","2008.09.02","사형제도논란과 극단주의가 불러 일으킨 슬픔많은 생각을 하게하는 슬픈영화다 "
"19","마법에 걸린 사랑","10.0","2008.09.02","너무 기분좋은 영화 "
"20","더 게임","0.0","2008.09.02","정말 말도 안되는 내용 ㅄ같은 영화 "
"21","CJ7 - 장강7호","10.0","2008.09.02","역시 주성치 ㅎㅎ "
"22","추격자","10.0","2008.09.02","올해 본 영화 중 최고의 작품 올드보이 이후 이런 감정은 처음 "
"23","노크 : 낯선자들의 방문","3.0","2008.09.02","저런 영환 나도 만들겠는데ㅋㅋ "
"24","부기맨","0.0","2008.09.02","이거 보려는 사람 말리고 싶다 진심으로 ㅡㅡ "
"25","CJ7 - 장강7호","9.0","2008.09.02","정말 대단한 영화입니다 재미와 감동이 있어요 "
"26","CJ7 - 장강7호","1.0","2008.09.02","장강호를 보고싶다면 PSPNDSL중에 하나는 꼭 가져가길 바란다상영시작 분뒤 당신의 졸음과 지루함을 달래줄 유일한 유희가 될것이다 "
"27","프레데터","10.0","2008.09.02","년도임을 감안하면 정말 잘만들었다 "
"28","디워: 미스테리즈 오브 더 드래곤","1.0","2008.09.02","아 제발 "
"29","루인스","6.0","2008.09.02","전화벨소리에 소롬돋아보긴 처음참신했음 "
"30","숙명","10.0","2008.09.02","나 이거 개봉할때 극장서 봤는데 진짜 볼만했음 권상우 악역연기 변신도 좋았고 군제대후 오랫만에 컴백한 송승헌도 반가웠다 특히 전인권의 광기연기 소름돋았고 지성도 나쁜놈 연기 그럭저럭 볼만했음 "
"31","신기전","6.0","2008.09.02","알바들 짜증나 어제 시너스 유료시사회 보고왔습니다 기대많이 했는데 실망했습니다 어색한 연기 산만한 구성 민망한 대사 등 별 개 개 가 적당할 듯 싶네요 코믹도 아니고 역사도 아니고 "
"32","마이 쎄시 걸","0.0","2008.09.02","이거 보고 짜증나서 원작 다시봣네 역시 원작인 짱인듯 ㅠㅠ "
"33","울학교 이티","10.0","2008.09.02","시사회가서 봤는데 단순히 웃긴 것만이 아니라 감동이 밀려오네요 크아대박날듯합니다 "
"34","다크 나이트","10.0","2008.09.02","솔직히 완전 재밌는건 아닌듯 내용도 좀 복잡하고이영화는 진짜 조커가 주인공인듯조커 나쁜놈인데 왜케 끌리지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ조커땜에 점 "
"35","우린 액션배우다","10.0","2008.09.02","최고의 영화 감동과 재미가 얽혀있는 가식없는 영화 다른 상업적인 영화들과는 다른 한번쯤 꼭 볼만한 영화같아요 "
"36","신기전","10.0","2008.09.02","이제 우리 한국영화도 외국영화에 견줄만큼 성장했다고 봅니다 재밌게 봤습니다 우리 한국영화의 자존심이네요ㅎㅎㅎ "
"37","Mr. 히치: 당신을 위한 데이트 코치","7.0","2008.09.02","재밌음 "
"38","분노의 핑퐁","0.0","2008.09.02","쓰레기영화 뻔한줄거리에 동양인 비난하려고 나온듯 한국말이 나오는데 역할이 창녀인듯 "
"39","시빅 듀티","5.0","2008.09.01","인종문제와 실업문제를 잘 꽈서 시대상황을 풍자하고 있는데 너무 극단적이다 마지막엔 어처구니가 없을 정도 거의 정신병자 영화처럼 보임 "
"40","말할 수 없는 비밀","10.0","2008.09.01","ㅋ "
"41","할로우맨 2","10.0","2008.09.01","편에 에도 못미치는 제작비를 들인듯한 저렴한 비쥬얼이었지만 스토리라인이나 연출등이 훨씬 리얼리티 했고 캐릭터들이 살아 있음이 확실히 느껴지고 버릴것이 별로 없었던 영화인듯 "
"42","미드나잇 미트 트레인","9.0","2008.09.01","잔인하다는것은 사람의 관점이다 현대판 식인종 관점에서는 인간도 가축처럼 도축의 대상일뿐이다 아쉽지만 광고와 다르게 피튀기고 도륙을 하는 디테일한 장면이 많이 빠진것 같다 돈이 안 아까운 좋은영화다 "
"43","브로크백 마운틴","10.0","2008.09.01","ㅜㅜ 본 뒤 몇시간 뒤 갑자기 감정이 터져나와요 휴유증 장난아님 "
"44","신기전","10.0","2008.09.01","약간 어색한 cg를 빼고 정말 재밋고 감동적이고 즐거운 영화였어요 특히 나의 완소 재영님 으하하하ㅏ "
"45","다크 나이트","10.0","2008.09.01","아무 말이 필요없음 쵝오 "
"46","말할 수 없는 비밀","9.0","2008.09.01","이 영화를 보고 굉장히 감동을 받았는데 그 감동이 굉장히 묘했다 근데 몇몇의 앞뒤가 안맞는 내용이 있긴 한데 아무튼 추천할만한 영화 "
"47","미러","9.0","2008.09.01","간만에 공포영화 다운 공포영화였음굿 "
"48","미드나잇 미트 트레인","7.0","2008.09.01","잔인한건 만점이지만참 내용없긴좀 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"49","아이언 자이언트","10.0","2008.09.01","내 나이 살 재밌다 ㅡㅡ "
"50","사쿠란","10.0","2008.09.01","색감 엄청 좋고 ㅋ 츠치야 안나도 완전 좋고 ㅋㅋ 음악은 더더더 좋고 ㅋㅋ "
"51","집오리와 들오리의 코인로커","10.0","2008.09.01","이사카코타로의 소설들은 항상 유쾌하다 영화를 보고 책을 읽어도 책을 읽고 영화를 보아도 색다른 감동을 얻을 수 있다 "
"52","미드나잇 미트 트레인","0.0","2008.09.01","말도 안되는 혐오자극만 가득한 영화 "
"53","다크 나이트","10.0","2008.09.01","보기전엔 재미없을것같아 딴거볼까도 했는데정말 보길 잘했다결론부터 말하자면 첨부터 마지막까지 관객들의 시선과 귀를 사로잡고 몰두하게 합니다마지막까지 긴장의 끈을놓아주지않으며 영화가끝나야 숨을쉰다 "
"54","다크 나이트","10.0","2008.09.01","괜찮은 영화 "
"55","CJ7 - 장강7호","6.0","2008.09.01","주성치 영화스탈 근데 부족한 느낌 "
"56","썸머 솔스티스","7.0","2008.09.01","그럭저럭 괜찮음 "
"57","고사 : 피의 중간고사","8.0","2008.09.01","전 걍 재밌게 보고왔음ㅎ글케 무섭진 안코 중간중간에 깜짝 놀랄정도ㅋㅋ 근데 솔직히 남규리 진짜 연기 못하드라ㅡㅡ완전 국어책읽기 "
"58","고사 : 피의 중간고사","10.0","2008.09.01","정말 재미 있었어요무서운 영화는 즐겨보지만 그렇게 우리나라가 재미있는 영화를 만들줄이야 ㅋㅋ이번에 우리 나라 무서운 영화중 대박이다 다른 나라들껀 "
"59","어거스트 러쉬","9.0","2008.09.01","우왕 굳 재밌다 하지만 결말이 살짝 아쉬움 "
"60","신기전","10.0","2008.09.01","정말 재미있게 봤습니다 가슴뭉클한순간 재미있는 순간 스토리도 부드럽게 넘어가고정재영님 연기도 굿입니다꼭 보러가세요 "
"61","월-E","10.0","2008.09.01","월e 다크나이트 최고 "
"62","다크 나이트","10.0","2008.09.01","최고라는 말밖에 할말이 없습니다 꼭 극장에서 보세요 "
"63","신기전","10.0","2008.09.01","간만에 재미잇는 영화가 나온것 같아요 우리남편도 왠만하면 재미잇다 안하는데 재미잇엇다고 어찌나 그러던지 ㅎㅎ 재미잇어요 꼭 보세요 ㅎㅎ "
"64","자살관광버스","10.0","2008.09.01","저는 뭐 쓸게 없네요 "
"65","맘마미아!","10.0","2008.09.01","가족끼리봤는데 너무재밌어요 특히엄마가가장좋아하더라구요 주말에남자친구랑친구랑약속은접어두고엄마랑손잡고보러가는건어떨까요 "
"66","꽃보다 남자","10.0","2008.09.01","짱드심 "
"67","꽃보다 남자","10.0","2008.09.01","너무 빨리 지나가버렸어ㅠㅠ DVD에는 미공개 장면들도 들어갔음 하는 바람이에요 "
"68","이노센트 보이스","1.0","2008.09.01","아 정말 재미없다그리구 니들 평점좀 줘라 "
"69","꽃보다 남자","10.0","2008.09.01","한동안 마비이겠는데 이거 "
"70","꽃보다 남자","10.0","2008.09.01","팬이긴 하지만 객적으로 잼있었음 "
"71","","10.0","2008.09.01","네이트랑 세리나랑 잘됬으면 "
"72","썸머 솔스티스","8.0","2008.09.01","그래도 점 줄껀 아닌거 같음 나쁘지 않아쏘 "
"73","꽃보다 남자","10.0","2008.09.01","자꾸만 빠져든당 마츠준♡ "
"74","썸머 솔스티스","10.0","2008.09.01","영화의 교훈 여행지의 편의점 남자는 훈남이다 ㅋㅋㅋ "
"75","꽃보다 남자","10.0","2008.09.01","재미없어도 볼꺼였지만 짱이다 ㅋㅋㅋㅋㅋ "
"76","썸머 솔스티스","8.0","2008.09.01","우리나라 영화 같은 느낌도 들었음 여주인공 이쁜던데요 "
"77","썸머 솔스티스","8.0","2008.09.01","친구 넘이 밥에 뭐한지 폭로한 녀석 스파이키드 나왔던 넘이닷 ㅋ "
"78","썸머 솔스티스","10.0","2008.09.01"," 아만다가 너무 이뻐 아 아만다 이뻐 "
"79","CJ7 - 장강7호","1.0","2008.09.01","주성치팬이지만 도저히 좋은점수를 줄수 없는 작품이다 공짜로라도 보지말것을 권하고싶다 "
"80","썸머 솔스티스","10.0","2008.09.01","이런 공포 쪼아 "
"81","다크 나이트","10.0","2008.09.01","제발 알바님들 별점깎아내리지좀 않길바람 정말 다크나이트 최고의 영화 "
"82","엑스 파일 : 나는 믿고 싶다","9.0","2008.09.01","재밌더만왜케들 점수가 짠가 "
"83","월-E","10.0","2008.09.01","정말 추천해주고 싶은 영화에요 애들영화라 생각하지 마세요 "
"84","다크 나이트","4.0","2008.09.01","다음작품 죠커의탄생 나온다 년에 나온다고 하네요 "
"85","CJ7 - 장강7호","1.0","2008.09.01"," "
"86","하나와 앨리스","5.0","2008.09.01","결정적으로 재미가 없잖아 "
"87","눈에는 눈 이에는 이","9.0","2008.09.01","음 "
"88","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","0.0","2008.09.01","재밌다는 사람의 정신세계는 도대체 뭐냐 영화보다가 나올뻔 했다 "
"89","지구","9.0","2008.09.01","살아생전 절대 목격할 수 없을지도 모르는 장면들을 큰 스크린으로 보여준다는 것만으로도 가치가 있음 "
"90","28주 후","7.0","2008.09.01","어딜가나 말안듣는 애새끼들이 문제라니까 "
"91","1408","2.0","2008.09.01","연기는 좋았지만 스토리 자체는 스릴러이기만하지 공포감은 조성 안된듯 "
"92","스타워즈: 클론전쟁","10.0","2008.09.01","흐흐 역시 스타워즈 말이 필요 없슴다 "
"93","스타워즈: 클론전쟁","10.0","2008.09.01","스타워즈 역시 기대를 져버리지 않았어 ㅠㅠ 엉엉 스타워즈 브라보 "
"94","스타워즈: 클론전쟁","9.0","2008.09.01","애니라 좀 거부감도 있었지만 원작과는 또 다른 재미가 있다 역시 스타워즈 "
"95","고사 : 피의 중간고사","10.0","2008.09.01","남규리 역곡cgv에선 남규리 노래가 않 나오네여 전 이범수가 귀신엄마를 죽으는 모습이 좀 멋지었습니다남규리가 의지받줄에 붙여 있는데 참 귀신이 말을 끝나고 으응 하더니 영어샘이 구했습니다 "
"96","","10.0","2008.09.01","세의 제시카알바 년 작품으론 수작 "
"97","스타워즈: 클론전쟁","10.0","2008.09.01","스타워즈는 언제나 스펙터클 빤따스틱하지만 해가 갈 수록 더 좋아지는 거 같아요 ㅋㅋ 특히 광선검 대결씬은 언제나 굿굿 ㅅ "
"98","분열","9.0","2008.09.01","JK님이 말하는 대로 배우들의 연기가 일품이었다 "
"99","스타워즈: 클론전쟁","10.0","2008.09.01","원래 시리즈도 좋아하는데 애니메이션이라도 해도 전혀 부족함이 없습니당 오히려 액션 더 좋아 "
"100","스타워즈: 클론전쟁","9.0","2008.09.01","새로 나오는 여자 전사 캐릭터가 너무 멋있었다 스타워즈는 실사보다 이런 특수효과 애니가 더 잘 어울리는것 같기도우주랑 광선검 장면들 진짜 멋있었어요 "
"101","스타워즈: 클론전쟁","10.0","2008.09.01","편이라더니 안봤으면 후회했을뻔요다 선생 포스 역시 작렬했슴돠 넘 좋아ㅋㅋ "
"102","장화, 홍련","9.0","2008.09.01","김지운식만의 슬픈 공포 스릴러색감영상미ost굿 "
"103","스타워즈: 클론전쟁","9.0","2008.09.01","특수효과가 역시조지 루카스의 힘 특히 광선검 액션장면 완전 최고최고 "
"104","스타워즈: 클론전쟁","10.0","2008.09.01","앗싸 일빠 애니도 잼나던데요실사만큼 "
"105","무방비도시","4.0","2008.09.01","먼 내용인지억지로 짜맞춘듯한 스토리가 영그리고 손예진 연기 영 아니올시다추천하고 싶지않은 영화입니다 "
"106","님은 먼곳에","10.0","2008.09.01","이 영화 아주 좋소 "
"107","고사 : 피의 중간고사","6.0","2008.09.01","진짜 딱 점정도절대그이상은 아닌듯그냥그냥봤음ㅋㅋ다운용 "
"108","신기전","10.0","2008.09.01","난 거짓말안하고 진짜진짜 재밌었는데 알바가 많아서 높은건가 진짜 알바인거야 ㅠㅜ 진짜 재밌어요 통쾌함 ㅎㅎ "
"109","미드나잇 미트 트레인","0.0","2008.09.01"," 예고편과포스터보고잼있을줄알고시작분이 지났지만 보겠다는 의지로 들어갔심첨에오잔인오긴장좋아점점이거멍미아냐먼가있겠지흠흠끝이거 머냐쉣 최고즈질영화 "
"110","아기와 나","10.0","2008.09.01","정말재밌음 "
"111","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","0.0","2008.09.01","해프닝 이후 최악인 영화돈아까워 ㅜㅜ "
"112","고사 : 피의 중간고사","1.0","2008.09.01","ㅡㅡ "
"113","돌로레스 클레이본","10.0","2008.09.01","몇년씩 시간을 두고 다시봐도 매번 긴장되고 재미있습니다 연기도 좋구요 "
"114","마인드 헌터","9.0","2008.09.01","옛날에 정말 재밌게 봤던 "
"115","해프닝","4.0","2008.09.01","이건뭐장난하니 걍 볼만은한데 "
"116","영광의 날","10.0","2008.09.01","싸구려스러움이 주는 믿기힘든 경쾌함 "
"117","강철중: 공공의 적 1-1","5.0","2008.09.01","뭐 재밌게 볼만하다하지만 공공의 적에 똑같은 스토리는 좀식상하달까글구 정재영은 잘 안어울리던데 "
"118","내 머리 속의 지우개","6.0","2008.09.01","그저 그런 멜로 알츠하이머 글쎄손예진 연기 좋았지만 정우성 연기는 후반부로 갈수록 눈물연기할때 어색해서 미칠지경 "
"119","미이라 3: 황제의 무덤","1.0","2008.09.01","스케일은 크지만 구성이좀 아쉬운 점이 있었음 여자주인공도 바뀐것 같더라구요 미이라보다 실망 약간의 뻥진 장면들도 있었구요편 편의 미이라 시리즈를 깨는 영화라 할 수 있었습니다 "
"120","월-E","9.0","2008.09.01","가족모두가 봤어요 애들이 보기엔 조금 이해하긴 어려웠지만 감동이 있었던 영화에요 "
"121","CJ7 - 장강7호","7.0","2008.09.01","애들이랑 마눌델구 가서 넷이 보았습니다 주성치스럽지만 약간은 부족한 영화감동이 있어서 그나마 다행이구요 "
"122","에너미 라인스 2 - 악의 축","0.0","2008.09.01","영화제작도도 많은 사전지식과 공부가 필요하다정말 얇팍한 공부하고 대충만든영화같다대실망 "
"123","므이","5.0","2008.09.01","어둠에서 분장한얼굴 몇번 보이주는게 공포 흠 "
"124","화려한 휴가","10.0","2008.09.01","쟤가 태어나기도 전 얘기네요 우리나라가 이렇게 아팠었다니 ㅠㅠㅠ "
"125","신기전","10.0","2008.09.01"," 전 내용도 모르고 친구가 보자고 해서 봤는데 재밌더라구요 스토리도 탄탄하고 간간히 웃음도 주고 "
"126","아무도 모른다","9.0","2008.09.01","영화제때 보고 느꼈던 충격적인 슬픔이 아직도 잊혀지지 않는 영화 "
"127","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","1.0","2008.09.01","영화보는 시간이 아까운 영화 돈은 아까운 영화 예의상 점 "
"128","메멘토","10.0","2008.09.01","머리가 좀 나쁘다고 생각한다면 보지 마세요 "
"129","월-E","9.0","2008.09.01","간만에 좋은 애니메이션 하나 나왔네요 "
"130","쿵푸 허슬","10.0","2008.09.01","닥치고 주성치는 짐캐리랑 같이 코미디 지존 근데 꼭 코미디 영화에다 스토리허접하다고 잘난척하는 애들이 스페이스 오디세이 보여주면 지겹다고 막 화내다가 자더라 "
"131","CJ7 - 장강7호","7.0","2008.09.01","실망했어 주성치하지만 무진장 가난하면서도 애를 굳이 좋은 사립학교에 보내는 그것에서 나는 부모들에 대한 풍자를 보았어 "
"132","좋지 아니한가","9.0","2008.09.01","점 이하는 디즈니 가족영화만 보고 자랐냐 "
"133","나 홀로 PC","10.0","2008.09.01","재밌어요 "
"134","원스","10.0","2008.09.01","영화 보는내내 호호 불면 입김이 나는 아주 추운 겨울날 온기가 따뜻한 집안으로 들어온 기분포근하고 따뜻한 영화아 정말 말로 형용할수 없는소박하지만 따뜻한 최고의 음악영화 "
"135","기원전 1억년","7.0","2008.09.01","좀 별루다 "
"136","좋은 놈 나쁜 놈 이상한 놈","3.0","2008.09.01","예고편이 다인것같음 졸렸다 다크나이트 볼걸 후회했다ㅠㅠ "
"137","아무도 모른다","10.0","2008.09.01","우연히 티비에서 봤는데 볼때도 암울하더니 보고나서는 가슴 한구석이 먹먹해 지는걸 느꼈다참 마음이 아팠었던 ㅠㅠㅠㅠ "
"138","다크 나이트","0.0","2008.09.01","ㅊ "
"139","울학교 이티","10.0","2008.09.01","솔직히 이 영화 제대로 봤으면 점 안주고는 못베긴다 "
"140","가면","10.0","2008.09.01","햐이영화 왜 망한거냐 진짜 잼떠라 횽이 간만에 로긴해서 글남긴다조금 슬프더라그러고보면 참 사랑도 종류가 많긴하다 남여사랑말고도 "
"141","집오리와 들오리의 코인로커","9.0","2008.09.01","밥 딜런이 왜 그토록 찬양받는지 알겠다 "
"142","아기와 나","10.0","2008.09.01","너무 재밋어영 "
"143","님은 먼곳에","9.0","2008.09.01","참 감동적이었어요영화보는내내 즐거웠습니다 "
"144","다크 나이트","10.0","2008.09.01","완벽한 시나리오와 그 시나리오를 흡수한 배우들의 연기에 절로 박수를 쳤다 단지 재미흥미거리라면 정말잘만든 전문오락영화에 뒤질수 있으나 영화로써 이작품은 완벽하고 최고다 머리나쁜사람에겐재미없음 "
"145","미이라 3: 황제의 무덤","4.0","2008.09.01","한마디로 별로다 "
"146","비스티 보이즈","10.0","2008.09.01","인생살며 고생좀하고 사랑의 질투와 시련 맛본 어른만이 이영화를 보고 수작이라 말할수 있다이영화보고 재미없거나 불쾌하다는 인간은 두가지종류 영화속인물같은가짜사랑하는자들과 인생을 모르는 철부지 빠순이 "
"147","환생","5.0","2008.09.01","이게 공포영화냐고 "
"148","오픈 워터","1.0","2008.09.01","이사람들 뭐지 영화관에서 봤었는데 사람들 다 이게 뭐냐고 했었음 포스터예고편에 낚인 아 진짜 욕나오는 영화 "
"149","울학교 이티","10.0","2008.09.01","아 웃겨죽는줄 알았네 역시 김수로 "
"150","브로크백 마운틴","9.0","2008.09.01","와씨 소름끼치도록 여운이 장난 아니다영화를 보고 난후 계속 돋는 닭살 어쩔꺼야모든감정을 꾹꾹 눌러참았던 히스의 연기슬퍼 눈물이 펑펑 나진 않지만 계속 흘러내리는것 같애 "
"151","아라트리스테","8.0","2008.09.01","특별한 맛이 없는 영화랄까하지만 끝맛은 구수했다중세 스페인의 전투장면이나 생활등 고증이 잘된 영화같다비고모르텐슨의 카리스마 역시 "
"152","신기전","10.0","2008.09.01","비록 역사에는 기록이 안됬지만ㅜㅜ역시 한국은 최강이다 고 느낀 영화첨엔 쫌 졸렸는데피곤해서분정도잤음 갈수록 흥미진진하고 짱재밌었음ㅎㅎ "
"153","오퍼나지 -  비밀의 계단","10.0","2008.09.01","호러 스릴러 드라마 지금까지의 어떤장르도 이영화를 소개하지 못한다 단순한 장르구분 영화에 지친 분들에게 강력하게 권한다 "
"154","나이트메어","10.0","2008.09.01","중학생때 동네 극장서 보구 한달넘게 악몽에 시달렷던 영화 극장나올때 다리가 후들거리면서 여름인데 어찌나 춥던지 ㅋㅋ 시리즈는 잼없더군 ㅋㅋ "
"155","우린 액션배우다","10.0","2008.09.01","유쾌한 실패담들 그속에는 마음을 움직이는 진한 무언가가 있다 "
"156","CJ7 - 장강7호","10.0","2008.09.01","캐릭커 짱 귀여움 ㅎㅎ "
"157","다크 나이트","10.0","2008.09.01","정말 최고의 영화 올해본 영화 중에서 가장 최고 "
"158","썸머 솔스티스","1.0","2008.09.01","이것도 영화라고 만들었는지 dvd방에서도 안 볼 그럴 영화 내돈 돌려줘 "
"159","미이라 3: 황제의 무덤","0.0","2008.09.01","조잡한 어거지 이야기 설정 중국때놈같은 이야기를 만들다니 쯧쯧 "
"160","CJ7 - 장강7호","4.0","2008.09.01","실망입니다 "
"161","강철중: 공공의 적 1-1","10.0","2008.09.01","편 너무 재밌게 봐서 편에 조금 실망했었는데 역시 강철중은 강력반 형사가 제격 정재영도 카리스마 짱 오랜만에 재밌는 영화 잘 봤습니다ㅎㅎ "
"162","꽃보다 남자","10.0","2008.09.01","드라마보다 삼만배는 재밋음 "
"163","람보 4: 라스트 블러드","0.0","2008.09.01","밑에 님들 전부 매니아 분들이신가혹은 알바 정말 저질이었는데 미국숭배 영화임 이런걸 보느니 무서운 영화를 보겠음 "
"164","임모르텔","0.0","2008.09.01","제 원소 같은 스토리를 완전 쓰레기 하급 z급 영화로 승화 시켜버린 영화 그래픽은 영래 형님의 디워의 발톱의때에 사는 세균만도 못한 그래픽 배우는 엉성 이건뭐 왜 만들었지 "
"165","신기전","10.0","2008.09.01","통쾌하고 재미있고 시간가는줄 모르고 봤습니다 정재영 진짜 멋있어요 후회안하실듯 "
"166","월-E","10.0","2008.09.01","좋아요 진짜 "
"167","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","10.0","2008.09.01","정신줄 놓을 정도로 정신없이 웃은 영화 "
"168","신기전","10.0","2008.09.01","ㅋㅋㅋ 이런 너무 역사적 의미를 두지 않고 본다면 굿굿 "
"169","판의 미로 - 오필리아와 세 개의 열쇠","10.0","2008.09.01","새로운 세계를 접한 충격 현실과 판타지의 세계가 너무나 정교하게 배치되었고캐릭마다에 담겨있는 의미를 볼수록 깊게 느꼈습니다 최고 "
"170","누들","10.0","2008.09.01","더 이상 미리에겐 안 좋은 일이 일어나지 않을 겁니다 누들이 그걸 증명해 줬구요 "
"171","신기전","10.0","2008.09.01","완전 통쾌하네요 사극인데도 간간히 주는 웃음과 통쾌한 내용 완전 강추입니다요 "
"172","신기전","10.0","2008.09.01","뭔가 무겁고 진지한 사극이라는 편견은 버려라 정말 재미있고 즐겁게 웃다가 나가면 되는 영화 뭔가 새로운 시도랄까ㅋㅋ 아무튼 재밋다ㅋㅋ "
"173","미드나잇 미트 트레인","3.0","2008.09.01","뭐 영화의 분의도 다 못본 영화였다 특히나공포영화못보는편이였는데 아주 죽는줄알았음 ㅜㅜ "
"174","맘마미아!","10.0","2008.09.01","재밌다규 ㅋㅋㅋㅋㅋ 엄마랑 봤어요ㅎㅎ "
"175","다크 나이트","10.0","2008.09.01","주인공들도 넘 좋고다크나이트 보려고 배트맨 비긴즈까지 보고 갔어요 여주인공이 바껴 안습이었지만크리스찬 베일의 매력도 알게 되고 히스 레저가 너무 그립네요 "
"176","신기전","10.0","2008.09.01","요즘엔 신기전이 대세 "
"177","신기전","10.0","2008.09.01","멋있써유 "
"178","신기전","10.0","2008.09.01","와우개봉이 얼마 안남았네욤 ㅋㅋㅋ 시사회로 봤는데 와우 GOOD "
"179","신기전","8.0","2008.09.01","꽤 재미있게 봤음 "
"180","다크 나이트","10.0","2008.09.01","진짜 머라 표현할수없는 영화 마지막의 배트맨의 뒷모습은 정말 완벽한 영화라고 해주고싶다 "
"181","신기전","10.0","2008.09.01","대박예감 남녀모두 즐겁게 감동깊게 볼 수 있을 것 같아요 너무 재미 있었습니다 강 츄 "
"182","터네이셔스 D","10.0","2008.09.01","락 좋아하는 사람이 보면 최고 잭블랙 좋아하면 더 최고로 추천 하는 영화 "
"183","흑심모녀","9.0","2008.09.01","때묻지 않은 청년김수미씨 연기 짱이였습니당 "
"184","헨젤과 그레텔","1.0","2008.09.01","글쎄요 알바가 판을 치는듯 "
"185","조제, 호랑이 그리고 물고기들","10.0","2008.09.01","멀지않은 우리 삶속의 이야기 그리고 슬픈결말나역시 츠네오와 같지않았을까 "
"186","옥보단","9.0","2008.09.01","단순한 에로영화가 아닌 인과응보 연기설 색즉시공등 불교사상을 접목시킨 에로영화 "
"187","강철중: 공공의 적 1-1","10.0","2008.09.01","영화 곳곳에 숨어있는 장진식의 유머최고다 편보다 더 재밌는듯 "
"188","미드나잇 미트 트레인","0.0","2008.09.01","여기 밑에 평점 잘 준 사람들은 무슨 생각을 하고 이런 쓰레기 영화에 점수를 주는거죠 알바들인가 평론 보고 너무 열받아서 로그인했음 이런 쒸레기 영화 절대 보지 마세요 후회합니다 "
"189","다크 나이트","10.0","2008.09.01","배트맨 시리즈 다 보지 않았는데이 영화 정말 멋지네요 오늘 보고 왔는데또 보고 싶어요 "
"190","루인스","10.0","2008.09.01","재밌네요 점 줘도 아깝지 않을듯 공포적 요소는 크지 않지만 처음부터 끝까지 긴장감과 적절한 잔인함 공포 스릴러 좋아하시는분들을 꼭 보시길 "
