"","movie_nm","score","reg_date","contents"
"28","흡연, 감사합니다","10.0","2013.11.20","에린 브로코비치와 더불어 말빨로 승부짓는 영화짜릿한 카타르시스 "
"29","친구2","3.0","2013.11.20","본사람 대다수가 재미없다고 하는데 재미다는 사람들은 뭐지 하여간 인터넷세상은 요지경 "
"30","관상","10.0","2013.11.20","제목부터가 흥미있엇고 아주 재미있고 긴장감 있게 잘 봤어요 극장에서 못 본게 후회될 정도로 "
"31","덤 앤 더머","10.0","2013.11.20","웃기는 것도 기발하고 짐 캐리는 연기 안했으면 뭐하고 있을까요덤과 더머는 바보스럽고 우스운 캐릭의 대명사가 된 듯한 "
"32","러브 송 포 바비 롱","10.0","2013.11.20","갠적으로 스칼렛 요한슨 영화중 가장 좋아하는 영화이구요덤으로 가브리엘 매치까지 "
"33","양들의 침묵","10.0","2013.11.20","영화사상 최고의 캐릭중 하나인 한니발 렉터와 빨려들어 갈 것 같은 조디 포스터의 분위기가 정말 멋진 영화였어요 "
"34","러브레이스","4.0","2013.11.20","가볍게 포장하려는 발버둥이 부질없고 무책임하게 느껴진다 목적없이 표류하는 것은 나름 의미있을수도 있지만 미학적으로는 기대이하라서 짧은 런닝타임도 견디기 힘들었다 "
"35","세상에서 가장 빠른 인디언","10.0","2013.11.20","나이는 숫자에 불과 할 뿐한니발 이미지에서 벗어난 안소니 홉킨스의 새로운 모습을 보아서 더욱 좋았어요 "
"36","도그빌","10.0","2013.11.20","연극이나 마임을 보는 듯한 연출적인 발상이 정말 독특한 영화였어요메시지도 정말 좋구요역쉬 라스 폰 트리에답네요 "
"37","그래비티","10.0","2013.11.20","진짜 대단한 영화최고 "
"38","더 테러 라이브","9.0","2013.11.20","이런 저예산으로 이정도 영화를 만든건 진짜 훌륭한거다 하정우라 가능했다고 해야하나 ㅋ 좀 중간에 경찰청장 언행이나 엔딩이 너무 극단적으로 몰아가서 사실적인 픽션에 너무 오버되는 씬들이 있어서 아쉽긴 했다 하지만 연출도 너무 맘에 들었고 배우들 연기도 좋았고 긴장감은 말할것도 없이 좋았다 "
"39","닥터","7.0","2013.11.20","소재가 나쁜거 같지 않은대 스릴러로서의 연출이 부족해보인다 긴장감을 주는 그런거 "
"40","친구2","10.0","2013.11.20","개인벅으로 조폭영화를 안좋아하지만 영화는 재미있더군요년전에 봤던 친구 보다 오히려 재미있던데조폭에 대한 미화가 좀 꺼림칙하지만 그냥 영화로서 보면 굿입니다 유오성의 카리스마 짱 "
"41","친구2","1.0","2013.11.20","이거 먼지 "
"42","더 파이브","0.0","2013.11.20","진짜 재수없는 영화뎃글 안달지만 너무너무 보면 안되는 영화네요어떻게 이런영화를 만들수 있는지 이런영화 말고 따뜻한 영화 만들었으면 좋겠습니다 "
"43","블랙가스펠","9.0","2013.11.20"," 시간의 제약때문인지 내용이 좀 아쉬웠으나 넘 감동적이었어요 "
"44","결혼전야","10.0","2013.11.20"," "
"45","어바웃 타임","9.0","2013.11.20","처음엔 유치했으나 생각했던 뻔한 결말도 아니었고 삶에 대해 다시 한번 돌아보게 되고 엔딩이 너무 마음에 드는 잔잔하고 재밌고 달달한 좋은 영화였습니다 ㅎㅎ "
"46","마스터","8.0","2013.11.20","양키도 이런 영화를 만드는구나 싶었다 "
"47","친구2","4.0","2013.11.20","기대이하인듯기대치가너무 컸나 "
"48","친구2","1.0","2013.11.20","하나도 아깝다 "
"49","사랑은 당신","9.0","2013.11.20","사랑 과 결혼 그 중심잡기 "
"50","결혼전야","6.0","2013.11.20","영화 시사회로 잘 보고 왔어요 마동석 구잘 커플 스토리가 제일 재밌었습니다 주지훈씨는 극중역할이 별로 매력적이지 않아서 이연희 역에 별로 공감이 안됐어요 그리고 미안 해요 결혼 해요 이부분에서는 웃을수밖에 없었네요ㅋ 영화 보신분들은 알듯 "
"51","만추","8.0","2013.11.20","다시 가을로 돌아가고 싶다 "
"52","더 파이브","10.0","2013.11.20","정말 탄탄한 구성 첨은 좀 잔인하고 협오스럽지만 정말 재미있고 생각하게하는 영화 "
"53","헝거게임 : 판엠의 불꽃","5.0","2013.11.20","대작시리즈의 편이면 뭔가 흥미거리를 던져줘야했다그런데 너무 지루하고 볼거리도 없었다 후속작품의 기대까지도 사라졌다 "
"54","울지마 톤즈","8.0","2013.11.20","이태석신부님의 본 취지는 그렇지않았겠지만 이신부님을 주제로 다큐멘터리나 영화나 뭘 만드는 사람들이 자꾸 사람을 우상화시키는 것 같아 보기 좋지않다 영혼들을 쫄리신부가 아니라 예수님께로 인도해야한다 "
"55","악인은 너무 많다","10.0","2013.11.20","예산과 배역을 고려했을 때도둑들보다 뛰어난 영화 "
"56","더 파이브","1.0","2013.11.20","연기가 진짜 짜증나네 "
"57","프리즈너스","7.0","2013.11.20","유괴라는 소재를 가지고 긴 러닝타임에도 불구하고 배우들의 연기력으로 집중할 수 있는 영화다 특별히 흠잡을건 없지만 임팩트가 없는 것 같아 조금 아쉽다 "
"58","블랙가스펠","10.0","2013.11.20","종교 영화라고 취급하지 마시고 일단 한 번 보시길 음악의 뿌리를 알 수 있는 영화 "
"59","바스터즈 : 거친 녀석들","8.0","2013.11.20","타란티노의 천재성을 유감없이 보여주는 걸작 "
"60","야관문 : 욕망의 꽃","2.0","2013.11.20","강신성일배슬기 주연의 미스터리드라마괴팍한 말기암 노인과 젊은 간병인 여인결말도 대충 예상되었고뭐가 파격인지그냥 어색 "
"61","친구2","10.0","2013.11.20","유오성의 포스가 장난 아니더군요 "
"62","도둑들","8.0","2013.11.20","저는 방송에서 해주길래 나눠서 봤습니다나눠서 보니까 장점도 있어요모든 캐릭터의 특성이 보이더군요그리고 지겹지 않았어요 "
"63","시티 오브 갓","8.0","2013.11.20","강렬하고 역동적인 액션스릴러 "
"64","더 파이브","10.0","2013.11.20","좋았음 "
"65","13인의 자객","6.0","2013.11.20","그럭저럭킬링타임용에 그치는군 "
"66","롤러코스터","9.0","2013.11.20","이런 병맛개그 좋다너무재미있었다간만에 재밌는영화임참고로 극장에서 안보고 올레티비결제로가볍게봤음ㅋ "
"67","결혼전야","8.0","2013.11.20","시사회로 봤네요ㅎㅎㅎ이연희씨 진짜이쁘네아니여배우분들 다이쁘심 대박마동석 이희준씨 연기 진짜 내공 쩌네요 너무재미있었고옥에 티가 옥택연ㅠ 연기를 하라고 "
"68","말죽거리 잔혹사","8.0","2013.11.20","그시절을 풍부한 감성으로 그려내는군 "
"69","더 파이브","9.0","2013.11.20","솔직히말하자면 좀재미있었는데 이상한나왔는데좀재미없었서요 "
"70","배우는 배우다","5.0","2013.11.20","푸하하하핫 서영희님 연기파이신줄 알았는데 앞으로 시나리오 잘 검사하고 출연해주세요이준 이건 아니지 않나머리스타일부터 바꿔라 아이돌이 연기하는거 같아서 심히 불쾌했다 "
"71","지구를 지켜라!","8.0","2013.11.20","이제야 봤지만 한국영화치고 독특하다 약간의 고어성도 있고 가장 큰 장점은 지루하지 않았다는 것 "
"72","어바웃 타임","10.0","2013.11.20","거대한 블록버스터로 시간만 때우는 영화와는 다른 영화이면서 인생을 살아가는데대해 생각하게 만들고 그 방향을 제시해준 근래 보기드문 수작 이였다 "
"73","결혼전야","10.0","2013.11.20","결혼하고싶어지는 영화예요 영화보고 결혼하자했다가 차였어요 ㅋㅋ 또 보러갈꺼예요 ㅋㅋ 재밋었어요 "
"74","블랙가스펠","10.0","2013.11.20","진심이 느껴지고 세월의 무게가 뭍어나는 멘토들의 말 한마디 한 마디가 많은 생각을 하게하고 멋집니다 뭔가 더 내용이 많을 것 같은데 나머지 내용이 있다면 더 보고 싶네요 "
"75","친구2","7.0","2013.11.20","유오성 아버지 주진모편 스토리보다는 동수 아들 김우빈 스토리가 좀 더 많았더라면 하는 아쉬움이 남는다 "
"76","결혼전야","7.0","2013.11.20","마동석과 이희준 배우에게 박수를 보냈네요 이 두분이 없었다면 그저 그랬을 영화여러가지 메시지를 담으려고 노력하셨네요 "
"77","된장","7.0","2013.11.20","아름다운 영상과 잔잔한 스토리가 좋았다 거의 까지는 근데 몬가 참 아쉽다 류승룡 이요원 이동욱으로 이런 아쉬운 영화를 만들다니 그래서 더 아쉽다 "
"78","친구2","10.0","2013.11.20","심심해서 영화관 갔다가 시간대가 맞아 우연찮게 봤음재미있었어요 엄청돈 아깝지 않은 영화였어요 "
"79","야관문 : 욕망의 꽃","0.0","2013.11.20","치매걸린 노인네로 나왔으면 점줄수 있었는데ㅠㅠ "
"80","헝거게임: 캣칭 파이어","10.0","2013.11.20","재밌어요 ㅋ 헝거게임의 세계가 우리 세계와 크게 다르지 않다는 공감을 하며불꽃 소녀 캣니스의 매력에 푹 빠졌음다 ㅎㅎ "
"81","어바웃 타임","9.0","2013.11.20","남녀간의 사랑과 부모자식간의 사랑에 대한 이야기를 적절한 비율로 배합하고자칫 식상할 수도 있는 시간여행이라는 소재를 양념으로 잘 버무린 맛있는 영화연인 부모님 친구 그 누구와 봐도 서로의 입에서 좋은 영화였다는 말이 나올만합니다거기다 매력 넘치는 레이첼 맥아담스의 보는 맛은 보너스 "
"82","백조의 호수","10.0","2013.11.20","볼쇼이 발레단의 공연을 볼 수 있어서 인상적이었다 무대 위 말고 무대 뒤에서의 모습도 볼 수 있어서 좋았다 "
"83","장화, 홍련","10.0","2013.11.20","보고싶어 내가 살이어는디 나는지금 학년 아직은 무서워서 못 보게어 내가 이영화 을 알게 된 까닭은 런닝맨 에서 수지언니랑 송지효 언니가 둘이 장화홍련처럼 사이가 좋아니디 죽어서 자매귀신 이 된 런닝맨 이야기 이다난 지금 소름 장난 아니게 존나 많이 돕았어대박겁나 무서워 그디보고싶어 "
"84","헝거게임: 캣칭 파이어","9.0","2013.11.20","편이 기대되게 하는군요 "
"85","친구2","9.0","2013.11.20","대에 봤던 친구 마냥 재미있게만 봤던 조폭영화 대 후반에 본 친구 조폭영화가 마냥 재미있지만은 않은 오늘 저녁 그냥 영화로서 다시 한번 봐야겠네요 영화로만 보면 더 재미있을듯 "
"86","에이리언 2020","10.0","2013.11.20","혹시나 하고 보았다가 엄청 재밋었다는 사실 "
"87","더 파이브","9.0","2013.11.20","웹툰을 보지 못한 상황에서 영화만 관람 중간중간 코믹적인 부분과 깜짝깜짝 놀라는 잔인함 지루함 없는 전개가 좋았습니다 배우들의 연기력 또한 좋았구요 "
"88","더 파이브","10.0","2013.11.20","스토리와 연기 대 만족가정의소중함 가족의 소중함을 한번더 느끼게하는 영화 베리 굿 "
"89","시절인연","0.0","2013.11.20","확정 개봉일이 년 월 일이라고 하네요 "
"90","안녕?! 오케스트라","10.0","2013.11.20","정말 최고의 영화였다 이 영화로 인해 눈물에도 여러 종류가 있다는 것을 새삼 깨달았다 손수건 꼭 준비하시길 "
"91","블랙가스펠","0.0","2013.11.20","와 진짜 알바들 "
"92","더 파이브","8.0","2013.11.20","만족스러워요끔찍한 장면과 상황때문에 가슴졸이며 봤고 완성도 높고 온주완이 아주 꽉차보이네요 "
"93","대디 보이","7.0","2013.11.20","화장실유머와 오버 쩌는 아담샌들러 영화 ㅋ샌들러 영화에 빠지지않는 년대 메틀밴드 곡들이좋다 "
"94","빅 웨딩","4.0","2013.11.20","진짜 정말 간만에 막장영화를 보았다 아니 어떻게 이 엄청난 배우들을 가지고 이런 하 진짜 시간이 아깝다 "
"95","그래비티","10.0","2013.11.20","영화상영 시간내내 우주공간에서 주인공과 함께하는 느낌 재미 있다근데 영화 재미에 비해 홍보가 제대로 안된듯 "
"96","친구2","10.0","2013.11.20","평점이 하두 안좋아 안보려다 남편이<U+11A2>보자구하는바람에 억로로따라가 봤다 근데 편보다 더재미있게본 영화 나오면서 둘다 합창으로 재밌네하고 나왓다 "
"97","더 파이브","10.0","2013.11.20","전체적으로 흐름이 좋았고 그렇게 지루하지 않게 스릴있게 본것 같다재미없을줄 알았는데 보길 잘했다는 생각이 들었던 영화 "
"98","친구2","9.0","2013.11.20","주진모 편 차라리 삭제하고 김우빈 을 늘렸으면 만명은 더 봤을텐데 왜 일제시대를 집어 넣었는지 이해가 안가네요 "
"99","블랙가스펠","0.0","2013.11.20","여기 평점에 처음 글올립니다 진짜 재미없습니다 평점에 속아서 보러갔다가 입에 게거품물고 욕만 하고 나온 인 "
"100","컨저링","7.0","2013.11.20","중반부까지 심플하지만 원초적 공포를 정말 잘 만들어냈다 마무리는 다들 하는 엑소시즘 "
"101","소설, 영화와 만나다","9.0","2013.11.20","우리네 주변에 있을법한 청춘 군상들의 일탈을 너무도 리얼하게 담아낸 아픈 이야기 "
"102","야관문 : 욕망의 꽃","0.0","2013.11.20"," 이게 영화야 배슬기는 성괴 된 듯 "
"103","안녕?! 오케스트라","10.0","2013.11.20","초딩이 있는 부모라면 아이들 손잡고 함께가서 관람하길 "
"104","야관문 : 욕망의 꽃","1.0","2013.11.20","신성일발연기에충격ㅋ 옛날엔더빙만했나오랜만에끝까지보기힘들었던영화 "
"105","흑협","3.0","2013.11.20","허술한 스토리를 메울 액션마저 부족하군 "
"106","더 울버린","9.0","2013.11.20","오 새로운 느낌이군요 재밌으며 다음편이 기대됩니다 "
"107","친구2","7.0","2013.11.20","한국어 자막이 필요한 영화 잔인하더라 "
"108","더 파이브","0.0","2013.11.20","프라모델좋아하는 싸이코패스들이 좋아할영화네 원작가머리통에서 쓰레기가 들었군 "
"109","컨디션","0.0","2013.11.20","z "
"110","반지의 제왕 : 두 개의 탑","5.0","2013.11.20","간달프 다시 살아났네유 영화라서 칼에 맞아도 안 죽고 어떻게든 살고 편은 볼 만 했는디 편은 드릅게 지루하네유 CG는 괜찮네유 편은 굳이 없어도 되는 편인 거 같아유 스토리를 쓸데없이 질질 끄네유 "
"111","친구2","10.0","2013.11.20","굿 "
"112","퍼시잭슨과 괴물의 바다","3.0","2013.11.20","세트디자인이나 스케일 케스팅 모두가 주로 대 아동과 청소년 극소수의 대초반을 대상으로 제작된 영화 그 이상 연령대는 가벼운 맘으로 B급 판타지영화 한편 본다고 생각하면 실망하지 않음 "
"113","블랙가스펠","1.0","2013.11.20"," 기독교 종교 영화네요 종교영화를 비난할 생각은 없지만 영화 홍보할때 기독교 이야기는 쏙 빼고 그냥 음악영화인척 하는 것은 기만이라고 생각합니다 이런 영화를 만들어서 대중에게 보여주면 전도가 될 것이라고 생각한것인지 종교적감흥을 제하고 다큐 음악 영화로서의 완성도는 그냥 수준 미달이라고 생각합니다 "
"114","최후의 증인","10.0","2013.11.20","우리나라 영화라고 믿겨지지 않는 걸작이네요 "
"115","말할 수 없는 비밀","8.0","2013.11.20","잘못하면 학교괴담이 될 수 있는 내용을 이쁘게 잘 표현한 스토리가 좋았음 비슷한 시간여행 소재를 다룬 영화들을 따라가면서도 자신만의 풋풋함을 표현한 것이 이 작품의 장점인듯 그리고 등장 인물들이 정말 사랑스럽게 느껴짐 "
"116","투 마더스","9.0","2013.11.20","나이에 맞게 이성적으로 살던 사람들이 자신에게 솔직한 감정을 드러내기 시작하면서 절제와 자유 사이를 넘나든다 나이가 들어감에 따라 오히려 사랑에 대한 열정 욕구는 가슴 속 깊이 간직해야만 하는 것이 되어버리지만 주인공 여자 둘은 그것을 깨고 온전히 자신이 원하는 길을 나아가는 점이 좋았습니다 "
"117","월드워Z","10.0","2013.11.20","재밌게 보았습니다 "
"118","스파이","3.0","2013.11.20","트루라이즈 리메이크 판권은 사오고서 만든거냐 소재 장르를 노골적으로 베꼈는데 재미는 그에 반도 못미치니 아쉽네 "
"119","코알라","9.0","2013.11.20","내나이 내 얘기같다 "
"120","카운슬러","6.0","2013.11.20","정통 하드보일드 브래드 피트와 카메론 디아즈의 연기가 볼 만하다 출연한 배우들은 쟁쟁하지만 의외로 주연들의 연기는 눈에 잘 들어오지 않는다 유머가 빠진 타란티노 영화의 느낌 거장이라고 명작만 찍는 건 아니다 이 영화는 평작 "
"121","산타의 매직 크리스탈","6.0","2013.11.20","요탄과 하하 꽤 어울리네요ㅎ 아이들이 보기에는 괜찮은 것 같습니다 "
"122","안녕?! 오케스트라","7.0","2013.11.20","용재 오닐 "
"123","코리올라누스 : 세기의 라이벌","2.0","2013.11.20","개지루함 "
"124","카운슬러","10.0","2013.11.20","작은 대사까지 놓치기 아쉬운 명작 "
"125","비밀의 화원","10.0","2013.11.20","어릴때 본게 아직도 기억남 꽃피는 장면들아름다운 나무자연 "
"126","야관문 : 욕망의 꽃","0.0","2013.11.20"," 욕먹을라고 영화찍는 변태가 있다는점에서는 신선할수도 "
"127","톱스타","1.0","2013.11.20","중훈씨 이 영화 왜 만들었어요 "
"128","수상한 이웃들","10.0","2013.11.20","이렇게 좋은 영화가 왜 평점이 이거밖에 안 되는 거지 정말 원 없이 웃었습니다 끝맛은 약간 시원섭섭한 감도 있지만 영화 보는 내내 이 영화 참 좋은데 했습니다 "
"129","더 파이브","6.0","2013.11.20","솔직히 만화가가 연출을 숨바꼭질같은 예고만 그럴사한 허접한 영화아니야 라고 생각했다 물론 작품성이나 신선함면에서 이 영화를 훌륭한 작품이라고 할 순 없다 하지만 의외로 장르적 재미에 충실했고 연출도 매끈하게 나온 영화여서 놀랐다 예고랑 시즌잘타서 흥행한 숨바꼭질보다는 배정도 괜춘한 영화다 "
"130","더 파이브","6.0","2013.11.20","현실감 없고 만화에서나 볼 법한 스토리라인 뭔 긴장감을 저래 물타기 하는지 기승전결 제로결말 부분이 되게 지루함 배우들의 연기력에 비해 감독 자질이 상당히 부족함 사법체계가 제대로 작동되지 않는 사회에서 일어날 수 있는 범죄라는 공포감이 유일한 미덕 김선아 마동석등 제대로된 연기력 볼수없음 "
"131","아바타","10.0","2013.11.20","극장에서는 다 잘라먹어서 감동이 덜했는데 시간분짜리 보니 완전 감동그자체 "
"132","친구2","8.0","2013.11.20","good "
"133","친구2","4.0","2013.11.20","그냥 조폭영화였다 "
"134","잉투기","8.0","2013.11.20","나 자신의 모습을 보았다 평점의 글을 올리는 나 자신도 실은 고독을 극복하기 위해 발버둥을 치고 있는 것은 아닌지 아무도 관심을 갖지 않는 커뮤니티에서 혼자 삽질을 하고 있는 것은 아닌지 반대로 나만의 나르시시즘에 빠져 혼자 고독의 성을 쌓고 있는 있는 것은 아닌지 검은 스크린이 거울처럼 느껴졌다 "
"135","더 파이브","5.0","2013.11.20","범인이 슈퍼맨임계속 일어나당하기만 너무 당하는 영화 그래서 보는 내내 짜증만 남차라리 마동석님이 이웃사람이란 영화처럼 범인 마구마구 때려줬다면 시원했을텐데 "
"136","헝거게임: 캣칭 파이어","9.0","2013.11.20","잼있었고요 편 기대되요 "
"137","배우는 배우다","9.0","2013.11.20","기대 많이 안해서그런지 나쁘진 않았음 이준도 솔직히 연기경력 많이 없는거 치고는 진짜 칭찬해줄만한 연기였고 내용도 연예계의 뒷얘기 등 괜찮았음 점대 평점은 아니라고 본다 "
"138","코알라","9.0","2013.11.20","청년이기에 꿈꾸는게 아니라 꿈을 꾸기에 청년이다 "
"139","개들의 전쟁","10.0","2013.11.20","아무생각없이 봤는데 최고네요ㅋㅋㅋ 동네 양아치역의 배우들 연기최고ㅋ "
"140","더 파이브","10.0","2013.11.20","요즘 볼만한 영화 없었는데 제대로만든영화임 웹툰유료로봤더니 무료기간반짝 ㅠㅠ도 재밌었고 다른결말여서 맘이 많이아팠지만 여운과 감동이있는 영화였음 "
"141","감기","5.0","2013.11.20","영화적 표현력은 점 영화 스토리는 점 이렇게 부조화스러운 영화 자체가 감기다 "
"142","노킹 온 헤븐스 도어","10.0","2013.11.20","낙킹온 헤븐스 도어 얼마전에 듣던 노래가 여기서 나온 노래였군 참으로 "
"143","더 파이브","10.0","2013.11.20","정연식 감독님 꿈은 이루어지는 군요 달빛구두부터 이어지던 꿈의 결실을 축하드려요 "
"144","친구2","8.0","2013.11.20","느와르를 갠 적으로 안좋아하는데 집중력있게 만들었네요 김우빈 연기가 대단했고 유오성 주진모도 괜찮더군요 "
"145","조수괴초","6.0","2013.11.20","음 개인적으로 성룡의 마음을 아프게 한 성룡의 최초감독작 소권괴초 의 인기에 편승한 짜깁기영화라지만 그의 영화를 욕보인 가슴아픈 영화가 아닐까 생각해본다 이소룡의 유작 사망유희 가 안타까움을 자아내는 짜깁기영화라면 이 영화는 성룡으로 하여금 마지막 남은 나유감독에 대한 정마저 사라지게 만든 영화 "
"146","그래비티","10.0","2013.11.20","모든 상상력은 상상력일뿐하지만 그 상상력에깊은흥분을 남기는 영화 모래야 난 얼마만큼작으냐 "
"147","결혼전야","3.0","2013.11.20","오늘 시사회로 관람했습니다 만약 돈주고 관람했다면 영화사 홈페이지를 공격했을지도 모를 졸작이네요 전혀 결혼전 공감할수없는 작위적인 설정과 진부한 코메디 연기를 발로 하는 최악의 연기자들 결혼당일 파토내고 일전 원나잇한 남자 쫓아가는게 자연스럽게 나오는것 자체가 억지스럽기만 했습니다 최악입니다 "
"148","용형호제 2","9.0","2013.11.20","비교적 나이가 들어 내 발로 극장 찾아가 본 영화 내 또래중엔 용형호제 가 어린시절 추억의 영화인 사람도 있더만 나는 그것까지는 보지 못했고 이 영화만 극장에서 봤다 그 때는 재밌지만 성룡식 코미디 내지는 성룡스타일에 대한 이해부족으로 같이 나오는 여자들 인종별로 골고루 짜증이었지만 뭐 지금은 그냥 영화 "
"149","하우 아이 리브 나우","8.0","2013.11.20","여주인공 인칭 시점의 성장기 영화로 핵전쟁이 배경이다현실성이 아주 강한 영화다 "
"150","유 콜 잇 러브","8.0","2013.11.20","이번에 리마스터링으로 다시 극장에서 관람했습니다 년도 작임에도 전혀 촌스럽지가 않네요카메라샷 하나하나가 CF의 여신같은 소피마르소 년 현재 연애의 밀당과 전혀 다를게 없던년도 남녀관계는 변한게 없네요 지금 다시봐도 썩 괜찮은 로맨스 영화 입니다 무엇보다 주옥같은 OST "
"151","신 당산대형","6.0","2013.11.20","어릴 적 정말 TV에서 쿵후영화 많이 해 줬다 특히 지금까지 기억나는 것은 토요일 낮 전설의 고향 다음인가해준 소림방 인데 정말 이 영화 많이도 해 줬다 성룡영화도 많이 해 줬는데 나는 개인적으로 성룡의 쿵후영화보다는 그냥 무술영화자체를 좋아했던 듯 싶다 그건 지금도 마찬가지다 내가 본 영화는 홍콩판 "
"152","친구2","8.0","2013.11.20","다음 친구가 나왔으면 좋겠땅 회장은 준석형님 큰형님은 성훈이가 되고 아무튼 친구 잼있게 봐또요성훈 준석 연기 good "
"153","만남의 광장","9.0","2013.11.20","재밌게 봤음류승범이 압권이었음 ㅋㅋㅋㅋㅋ "
"154","쾌찬차","10.0","2013.11.20","어린시절 이 영화에 대한 기억 주인공이 성룡하고 원표라는 것만 기억하고 이 둘이 로라타고 음식배달을 다니는데 엎지르지나 않을까 그 당시도 조마조마 그리고 영화엔딩 내 기억으로는 두 남자하고 서양여자하나가 로라를 타고 위로 붕 뛰어오르는 것으로 기억하고 있었는데 이 나이되서 다시보니 아니란 말이지 그야말 "
"155","디파티드","10.0","2013.11.20","정말 긴장감 쩔어준 영화 꼭 봐라 추천 "
"156","용적심","7.0","2013.11.20","년대 느와르영화의 유행속에 드라마와 액션을 적절히 잘 살린 작품 생생하고 현실적인 대사도 좋았으나 약간 짜임새가 떨어지는 느낌을 받기도 했다 성룡 웃음과 눈물이 모두 있는 액션배우 이전에 연기자다 하지만 영화는 드라마와 액션속에서 길을 잃은 것 같은 느낌은 받는다 주제가는 어느나라판이나 다 좋다 "
