"","movie_nm","score","reg_date","contents"
"27","과속스캔들","10.0","2009.01.29","점만점에 점 정말 코믹이라 기대가 크지않았는데 너무너무 재밌게 봤어요ㅎㅎ보영언니 너무 귀여워요ㅎㅎ 기동이짱 "
"28","베드타임 스토리","1.0","2009.01.29","내 옆에 앉아있던 아이는 어찌나 지루해 하던지화장실을 세번씩 들락날락 하다가 자기 엄마한테 두들겨 맞았음ㅡㅡ나도 못참겠더라 "
"29","더 리더 : 책 읽어주는 남자","9.0","2009.01.29","결말이 내가 원하던 대로 안끝나서 점주긴 했지만정말 명작입니다역시 달드리 감독 영화는 최곱니다 ㅎㅎ 최근에 본 벤자민 버튼과 함께 정말 기억속에 남을 영화임 강추 "
"30","좋은 놈 나쁜 놈 이상한 놈","10.0","2009.01.29","영화를 이루는 요소는 다양하지만그것이 균형을 맞추어햐 한다는 좁은 시각에서 벗어나면 이영화가 선택하고 집중한 요소로써 이영화를 얼마나 완성도 높은 영화로 만들었는지 알게 되죠 심미적 쾌감 굳 "
"31","워낭소리","10.0","2009.01.29","그냥 짱임 "
"32","사랑해, 말순씨","8.0","2009.01.29","디비디로 심심해서 다시보는데도입부에 재응이 하교하는데 문소리와 딸이 쥐잡는 씬 참 기막힌 작가의 연출이다박쩡희 총맞아디지구 전대가리가 본부장으로 수사 발표하는 씬에서 쥐를 쳐 잡는씬감독이 충무로의 미넬바다 "
"33","타이타닉","10.0","2009.01.29","영화의 정석 "
"34","그 남자의 책 198쪽","8.0","2009.01.29","ost 완전좋다ㅋㅋㅋㅋss이 부른거 최고야 "
"35","나니아 연대기 : 캐스피언 왕자","10.0","2009.01.29","완전 재미있음 "
"36","트와일라잇","10.0","2009.01.29","친구들말로 재미있다고 해서 한번 보았는데 참 재미있더라구요 이 영화 마음에 들었어요 "
"37","순정만화","8.0","2009.01.29","강풀 만화가 워낙 명작이라 많이 못따라감 그래도 좋은 영화 한편이였습니다 "
"38","유감스러운 도시","2.0","2009.01.29","기대를 많이 했었는데 재미 없네여ㅜㅜ "
"39","작전명 발키리","8.0","2009.01.29","지루하다는 말 듣고 좀 망설였는데 오랜만에 내용있는 영화 본 것 같아서 얼마나 마음이 풍만하던지역시 탐크루즈라는 생각이 들었음ㅋㅋ "
"40","쌍화점","8.0","2009.01.29","세명의주인공인데 두드러지게 빛나는 조인성 "
"41","작전명 발키리","10.0","2009.01.29","음 맘에 드는 영화임 "
"42","낮술","10.0","2009.01.29","가히 올 월 최고 기대작이다이런작품 좀 미디어에서 주목좀 했음 좋겠다 시덥지 않은 영화들 말고 "
"43","과속스캔들","9.0","2009.01.29","큰 기대없이 봤지만 웃기는 영화 진짜 쵝오 "
"44","유감스러운 도시","0.0","2009.01.29","유감스러운 영화 "
"45","화양연화","8.0","2009.01.29","잘 기억이 나지는 않지만먹먹하고 축축했던 화면 느리고 느렸다 빗물 골목 하이힐 자동차 차이나 드레스 잘 빗어넘긴 남자의 머리 "
"46","작전명 발키리","5.0","2009.01.29","휴지루하네요 평이 좋아서 너무 기대한탓인가 "
"47","늑대의 유혹","0.0","2009.01.29","성냥팔이 클레멘타인의 계보를 잇는 수작 "
"48","적벽대전 2 : 최후의 결전","5.0","2009.01.29","평점좋아서 봤는데 이건뭐아주 나쁘진 않았지만지루해서 죽는줄알았네 "
"49","과속스캔들","10.0","2009.01.29","저는 이영화 보고 주연명 전부다 팬 됬어여ㅎㅎ 사랑해요 ㅎㅎ "
"50","적벽대전 2 : 최후의 결전","5.0","2009.01.29","액션도 엉성하고 줄거리도 별로고암튼 보는동안 지루했다고나 할까 "
"51","적벽대전 2 : 최후의 결전","7.0","2009.01.29","재미있기는 한데 원작과는 거리가 좀 먼것 같아요 "
"52","더 폴 : 오디어스와 환상의 문","10.0","2009.01.29","점아니점을 주고싶다 "
"53","반딧불의 묘","0.0","2009.01.29","자성이 없는 자위용 영화아닌가 전범국가에서 무리하게 이해를 요구한다 비겁하고 비열하고 졸렬하다 "
"54","신기전","10.0","2009.01.29","내가 영화매니아인데 정말 쵝오 후회 안합니다 년 실화 쵝오 대한민국 "
"55","무서운 여자","0.0","2009.01.29","오랜만에 공포를 느껴 볼려고 했는데덕분에 즐거웠네요예상치 못한 즐거움 감사합니다 "
"56","작전명 발키리","10.0","2009.01.29","잘 만든 스릴러 영화 액션 영화를 기대하는 사람들은 보지 않는게 좋을 듯 "
"57","엽문","8.0","2009.01.29","견자단 나이들수록 멋있어진다 이젠 이연걸을 능가한다고 생각한다 "
"58","큐브","10.0","2009.01.29","스릴넘쳐요 "
"59","베드타임 스토리","9.0","2009.01.29","정말 재미있었어요 엄마랑 함께봤는데 재미도있고 훈훈하고 정말좋았습니다 "
"60","유감스러운 도시","0.0","2009.01.29","내가 본 영화 중 최악 시간이 지나자 영화관을 뛰쳐나오고 싶었다 "
"61","울학교 이티","10.0","2009.01.29","아이영화완전 개쩌는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전잼써 "
"62","블랙","10.0","2009.01.29","정말 눈물이 마르지 않는 영화 이 영화를 보고 내 삶을 돌아보게 되고 앞으로 변할 거라는 생각이 "
"63","체인질링","8.0","2009.01.29","완전 어이없음 월일 지나서 보러갔는데 무슨 월되야 볼 수 있다고그래서 월 일날 보기로함ㅋㅋ "
"64","벤자민 버튼의 시간은 거꾸로 간다","8.0","2009.01.29"," 신기한 소재였음ㅋㅋㅋ처음에 브래드피트인줄 몰랐음근데 너무길어서 좀 지루하지만 그래도 끝까지 볼 수 있는 영화임ㅋㅋ "
"65","쌍화점","10.0","2009.01.29","참 매력있는 영화인거 같아요 정말 주진모님 연기가 정말 뛰어났던거 같아요그 눈빛의 여운이 오래 기억에 남는 영화였던거 같아요 "
"66","너를 잊지 않을 거야","7.0","2009.01.29","절대잊어서는안될우리가기억해야할 인물 "
"67","비몽","0.0","2009.01.29","취향에 따라 많이 갈릴 듯한 영화 내입장에서는 아니다라는 말을 하고 싶네요 감성이 없는 것일수도 있지만 무수한 상징적인 장면들 도통 이해가지않습니다 복수는 나의것 이후로 얼굴 찡그리면서 본 영화 "
"68","미인도","7.0","2009.01.29","재미와 흥미가 있었습니다 여자 신윤복에 너무 집중을 한것 같더군요 하여간 좋은 영화였습니다 "
"69","트랩","5.0","2009.01.29","에이브릴 라빈 되게 쪼끔나옴 "
"70","마다가스카 2","8.0","2009.01.29","아이들과 함께 보았습니다 재미있더군요펭귄들의 비행기 조정과 부모를 만나는 부분은 정말 감동적이었습니다 "
"71","체인질링","10.0","2009.01.29","영화 보는 내내 우리나라 썪은 경찰기관이 오버랩 될 뿐이고졸리는 힘없이 당하는 울국민같고 "
"72","과속스캔들","9.0","2009.01.29","zzz굿 "
"73","사운드 오브 뮤직","10.0","2009.01.29","최고 "
"74","벼랑 위의 포뇨","7.0","2009.01.29","기대에 못미치는 스토리 주제가는 들을만합니다 "
"75","과속스캔들","10.0","2009.01.29","또 보고 싶은 영화 "
"76","작전명 발키리","9.0","2009.01.29","발키리 스컬지를 출동시켜 스케일이 크지도 않았지만 훌륭했던 영화 전쟁은 스케일이 커야 재미있다는 편견을 깬영화 "
"77","하이스쿨 뮤지컬 : 졸업반","10.0","2009.01.29","하수뮤 다 쵝오요 wildcat "
"78","멋진 하루","10.0","2009.01.29","소란스럽진않지만 하고싶은얘기를 그대로 전달하는 "
"79","유감스러운 도시","10.0","2009.01.29","짜증날때 생각없이 막 웃을수 있는 영화 "
"80","알파독","4.0","2009.01.29","알바들에게 낚이지마세요 캐스팅만 좋은영화 "
"81","작전","9.0","2009.01.29","어제 시사회 갔다왔는데 good 솔직히 별 기대는 안했는데 스토리가 좋은듯 "
"82","작전명 발키리","5.0","2009.01.29","제가 설날에 친척과영화를 같이보았는데요솔직히 말해서 별로네요작품성도좋고 내용도 좋고 배우들의 연기력도 좋았지만 액션과 볼거리가 빈약해요친척형은 이거보고 잠들었습니다 "
"83","워낭소리","10.0","2009.01.29"," 이영화를 보고 크나큰 감동을 받느냐 지루하다라고 말하느냐에 따라 당신은 감정을 가진자 인가 작은 감정도 갖지 못한자 인가를 알게 될것이다 "
"84","벤자민 버튼의 시간은 거꾸로 간다","7.0","2009.01.29","볼건 브레드피트 변해가는 모습뿐 진짜임 감동ㄴㄴ 병원씬으로 넘어갈때의 답답함과 지루함 잠들수있으니 조심하시고 그냥 잔잔한 영화임 "
"85","쌍화점","4.0","2009.01.29","별 기대 없이 보았지만 역시 기대이하스토리도 영상면도 별 볼것이 없다는괜히 봐서 조인성에 대한 인상만 좀 안좋아 진것 같아요 "
"86","마린보이","9.0","2009.01.29","연기력은 최고 하지만 역시 나는 스토리 이해가 부족하다ㅠㅠ "
"87","작전명 발키리","10.0","2009.01.29","오랜만에 영화보았는데 꽤 괜찮았음배우의 연기도 훌륭했고전반적인 장면들이 꽤 괜찮았음마직막은 감동적이고 "
"88","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.01.29","너무너무재밌는영화 ㅠㅠ 슬퍼 "
"89","워낭소리","10.0","2009.01.29","천지를 울리는 영화 "
"90","초감각커플","9.0","2009.01.29","그냥 볼만함 나쁘지않음 ㅋ 웃기기도하고 뭐ㅋ "
"91","작전명 발키리","8.0","2009.01.29","우주전쟁과 비교하는건 좀 난 재밌었는데 지루하다고 느낄수도 있음 그러나 형편없는 영화는 아니다 "
"92","베드타임 스토리","8.0","2009.01.29","그냥그냥 볼만해요 애기들이보기에 좋은영화 "
"93","마린보이","9.0","2009.01.29","시사회에서 봤는데 볼만해요 조재현씨 연기 잘하고 김강우씨도 잘하네요 ㅋㅋㅋ "
"94","꽃보다 남자","9.0","2009.01.29","꽤 볼만해요 해피엔딩으로도 끝났고 "
"95","지금 사랑하는 사람과 살고 있습니까?","5.0","2009.01.29","이 영화 별로 "
"96","유감스러운 도시","10.0","2009.01.29","성냥팔이소녀 재림보단 재미있었음 "
"97","체인질링","10.0","2009.01.29","졸리 연기 정말 감동적이고 작품성이 좋은거같아요근데 뒷내용이 어떻게 됬을지 궁금하네요아들은 죽은거같은데 "
"98","과속스캔들","9.0","2009.01.29","감동도 있고 재미도 있고 특별한취미와 재주를 가진 가족들도 있고넘재밌어요근대 결말이 좀 아쉽다는 "
"99","벤자민 버튼의 시간은 거꾸로 간다","8.0","2009.01.29","어쩌다가 이거보게 되었는데 그냥조용하게 보기에 괜찮을거 같은데 음감동은 있었음 두주인공 모두 화면에서 보기좋게 나오는 "
"100","유감스러운 도시","0.0","2009.01.29","돈주고 보면 진짜 후회할 영화임 그냥 딴 거 보세요 저질 중에 저질 유감스러운 영화임 "
"101","체인질링","9.0","2009.01.29","안젤리나 졸리의 연기변신을 부각시켰어야 했는데왜 이런영화가 소비자들에게 알려지지 않았을까요 배급사의 책임인듯강추합니다 발키리완 비교도 하지 마시길 "
"102","키다리 아저씨","10.0","2009.01.29","정말 여운남는 영화 많이 울었어요 ㅠㅠ "
"103","위험한 독신녀","9.0","2009.01.29","흥미진진 여주인공 넘 아름답다 "
"104","체인질링","10.0","2009.01.29","왜 각종 영화제마다 졸리가 노미네이트 되는지를 보여주는 영화 수상해도 괜찮을 만함 무엇보다도 그녀을 받쳐주는 배우들의 연기력도 만점 아역들까지도 눈물이 메마른 저도 서너번 나도 모르게 눈물이 주르륵ㅠㅠ "
"105","울학교 이티","10.0","2009.01.29","울학교 이티가 안뜬이유 김수로 이한위 김성령을 제외한 주연급 조연들이 모두 신인이엇다는점스토리가 조금 진부하다BUT 스토리가 뭔상관이얔ㅋㅋㅋ 지금 개봉하면 완전 개대박이지뭐 "
"106","마린보이","9.0","2009.01.29","ㅋㅋㅋ 재밌었어요 "
"107","맘마미아!","6.0","2009.01.29","여성들은 어쩔지 몰라도 남자들 취향에는 절대적으로 아닌 영화 사실점주고 싶지만 여성들은 점 줄 영화로 이야기 되고 있어서 그냥 점 줌 남성들 시각에는 최악의 영화 볼거리 줄거리 없음 "
"108","작전명 발키리","7.0","2009.01.29","실화라는 점이 좋았지만 영화로서 재미는 별로 였습니다 어떤 영화는 길게해도 하나도 지루하지 않은데 이영화 지루한건 아니지만 솔직 온몸이 비비틀렸고 엉덩이 무지 아팠습니다 액션도 볼거리도 조금 빈약 "
"109","워낭소리","10.0","2009.01.29","마음속에 있는 것만큼 볼 수 있는 영화 "
"110","쌍화점","10.0","2009.01.29","막판에 눈물이 나더군요 가장 외로운 사람은 주진모왕 안타깝더이다 "
"111","과속스캔들","9.0","2009.01.29","한국 영화 특유의 재미와 감동을 경험할 수 있는 좋은 영화입니다 시원하게 웃기고 가족 사랑 한번더 생각해 볼 수 있는 굿 영화 왕 추천입니다 "
"112","유감스러운 도시","10.0","2009.01.29","새우젓같은년에서터졋따 완전대박웃겨 ㅋㅎㅎ "
"113","추격자","10.0","2009.01.29","하정우 명대사 야 일어나봐 지달한다어떡해 나왓어에 혀퍽퍽 퍽 "
"114","적벽대전 2 : 최후의 결전","8.0","2009.01.29","적벽대전 이어서 보니깐 재미있는데요 내용을 어느 정도 알겠지만어제 극장가서 봤는데의외로 볼만해요ㅋㅋ "
"115","과속스캔들","10.0","2009.01.29","별 기대안했다가 보는 내내 울면서 봤어여너무 웃겨서특히 기동이랑 차태현 고스톱치는장면ㅋ차태현친구 수의사도 웃기고 암튼 다웃김감동과 재미백배두번봐도 아깝지않은영화 "
"116","테이큰","10.0","2009.01.29","재밌다 "
"117","초감각커플","3.0","2009.01.29","참신한 시나리오 좋아요 박보영 애교 귀엽고요 이영화는 나이많은사람보다는 어린쪽이더 선호하겠네요 저도 나이있는쪽이라서그런가 영화는 영 "
"118","체인질링","10.0","2009.01.29","재밌더군요눈물이 나오지않았지만 코끝이 찡해지는 영화 안젤리나졸리여기도좋았구요좀 길게느껴지긴했어요분이라는걸 지금 알아버린 안타까운맘이 계속 들고 "
"119","마린보이","9.0","2009.01.29","김강우씨의 연기를 기대했었는데 모든 배우들이 훌륭한 연기를 보여준 것 같아요 "
"120","마린보이","9.0","2009.01.29","조재현이역시 연기를 잘하더라구용ㅋㅋ 박시연도 너무 이뻤다는ㅋㅋ "
"121","작전명 발키리","10.0","2009.01.29","great "
"122","유감스러운 도시","10.0","2009.01.29","좋아 "
"123","꽃보다 남자","0.0","2009.01.29","뭥미 "
"124","미인도","0.0","2009.01.29","뭔데 "
"125","작전명 발키리","10.0","2009.01.29","결말을 알아서 더 안타까웠던 영화 "
"126","적벽대전 2 : 최후의 결전","10.0","2009.01.29","계속 이어지는 화려한 전투신 "
"127","적벽대전 2 : 최후의 결전","5.0","2009.01.29","원작이랑 너무 달라서 좀그냥 액션영화로만 보면 딱일 듯 "
"128","적벽대전 2 : 최후의 결전","6.0","2009.01.29","삼국지를 보고 기대한다면 불만인 영화 하지만 아무 생각없이 본다면 블랙버스터급 재미는 느낄 수 있는 영화 원작을 나름대로 재해석한 오우삼 감독을 어떻게 평가해야 할지 고민하게 만드는 영화 "
"129","태극기 휘날리며","10.0","2009.01.29","이게 재미없다면 무슨 영화가 재밌다는 거니 "
"130","지구를 지켜라!","10.0","2009.01.29","이거 점 준 애들은 포스터만 봤냐 "
"131","작전","10.0","2009.01.29","주식을 몰라도 손에 땀을 쥐게 만드는 탄탄한 스토리와 출중한 연기력의 배우들의 환상 조합 "
"132","트랩","8.0","2009.01.29","영화를 보면서 성범죄자가 왜 재범을 하게 되는지에 대한 원인에 대해 표현을 하지 못한거 같다 그리고 필요이상으로 잔인한듯하다 그리고 주인공이 사건에 집착하는 원인도 좀 부족했다 "
"133","작전명 발키리","8.0","2009.01.29","톰크루즈의 영화선택 능력이 한층 높아졌다 "
"134","작전","10.0","2009.01.29","주식을 몰라도 재밌고 즐겁고 신났던 영화 탄탄한 시나리오에 더해진 배우들의 연기력 분의 러닝타임이 길게 느껴지지 않았던 영화 일단 주식이라는 새로운 내용만으로도 호기심을 자극하는 영화대박확신 "
"135","작전명 발키리","2.0","2009.01.29","우주전쟁이후에 더큰 실망감을준 탐형 평점높아서 보긴했는데 평점알바라는걸 확실히 알게해준 영화 극장가서본영화중에 최고 지루했음 "
"136","유감스러운 도시","1.0","2009.01.29","돈주고 보는거 자체가 아깝다ㅡㅡ "
"137","트랩","9.0","2009.01.29","영화 보는 내내 ㅎㄷㄷ이런게 스릴러 영화의 제맛 "
"138","트랩","8.0","2009.01.29","이 정도면 괜찮은 뭘나쁘지 않아 "
"139","트랩","9.0","2009.01.29","돈 주고 봐도 아깝지 않을 듯 "
"140","적벽대전 2 : 최후의 결전","10.0","2009.01.29","내용을 좀 깍아먹고 각색 하긴 했어도 이정도면 꽤 우수한 영화입니다 정말 재미있게 봤습니다 "
"141","트랩","9.0","2009.01.29","시사회 당첨되서 갔다왔어요 이런장르는 원래 좋아하지 않아서 갈까말까 고민했는데꽤 재밌게 보고 왔어요 실감나고 긴장되고 "
"142","작전명 발키리","5.0","2009.01.29","반응이되게좋네남자친구가보고싶다고그래가꼬봤는데지루했음 내용까지다이해하고왓다그러더니 자기도재미없다고그랬다 "
"143","쿠로사기","10.0","2009.01.29","신선한소재 괜찮은연기력 재밌었어요 "
"144","유감스러운 도시","7.0","2009.01.29","설 끝나는 마지막날 엄마랑 남자친구랑 봤던 영화닷엄마가 넘 잼있어 하셨어요저도 역쉬 배꼽빠지게 웃었는데끝부분에선 쫌 그냥그냥으로 끝나서 쫌 아쉬웠어요 "
"145","베드타임 스토리","10.0","2009.01.29","부담없는 아담 샌들러의 영화 가족이랑 연인과 함께 보기 좋지요 "
"146","잉크하트 : 어둠의 부활","10.0","2009.01.29","여기 평점 왜그래 완전 잼있더만 ㅋㅋ "
"147","마린보이","9.0","2009.01.29","영화 시작부분에선 쫌 잔인한 것 같고 이해 하기가 어려웠는데 점점 영화를 보면서 빠져드는 것를 느꼈어요중간중간 웃기기도 하면서 긴장감도 주고영화가 끝나고 바로 나온말잼있다ㅎㅎ "
"148","트랜스포터 : 라스트 미션","8.0","2009.01.29","전편들보다는 못했지만 그래도 재밌었다는개봉하고 뒤늦게 보긴했지만 괜찮았어요 "
"149","마린보이","9.0","2009.01.29","김강우 연기에 조금 놀랐고 조재현 너무 멋있어요ㅠㅠ "
"150","과속스캔들","10.0","2009.01.29","극장에서 번이나 봤는데 또 봐도 재밌고 참 흔하지 않은 특별한 영화인 것 같아요 "
"151","탈수","5.0","2009.01.29","스토리도 어거지 액션도 잔인한것 외에는 그다지 "
"152","과속스캔들","10.0","2009.01.29","정말재밋엇고 훈훈햇어요 "
"153","눈먼자들의 도시","10.0","2009.01.29","재밌는데 그러삼 "
"154","울학교 이티","10.0","2009.01.29","개봉시기 잘못타서 이렇게 좋은영화가 묻히다니ㅠㅠ내가 젤 좋아하는 이민호 박보영 다 나왓는데지금 개봉하면 정말 뜰텐데아쉽다정말 감동적이고 좋은 영화엿습니당 김수로짱 "
"155","울학교 이티","10.0","2009.01.29","난재미있게봤는데 감동도 있었고 "
"156","과속스캔들","10.0","2009.01.29","돈이 아깝다고 생각조차 못하게 만드는 영화 영화를 본 이후 박보영이 아른아른 "
"157","적벽대전 2 : 최후의 결전","8.0","2009.01.29","그냥 불만본 느낌ㅋㅋ그치만 금성무땜에 볼만했다ㅎㅎ "
"158","키친","10.0","2009.01.29","예쓰베이베 컴온요 예쓰 뼤이베 "
"159","적벽대전 2 : 최후의 결전","10.0","2009.01.29","완전 ㅎㄷㄷ 강추 "
"160","과속스캔들","9.0","2009.01.29","훈훈합니다 박보영 진짜 이뻐 "
"161","유감스러운 도시","10.0","2009.01.29","ㅎㅎㅎㅎㅎㅎㅎㅎ "
"162","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.01.29","시간분이라는 시간이아깝지 않은담날 출근해야함에도 불구하고 새벽까지 눈을 뗄수 없게 만든영화인생을 다시한번 뒤돌아 보게 하고사랑하는 사람을 다시 한번 생각하게 하는 영화강추 굿굿 "
"163","과속스캔들","10.0","2009.01.29","정말 재미있어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"164","마린보이","9.0","2009.01.29","처음에 약간 밋밋한 느낌도 있었으나 시간이 지날수록 흥미가 더 해진것 같습니다 연기자들의 연기가 뛰었났던것두 인상적이었구요 마지막 반전도 흥미를 더했던것 같습니다 "
"165","마린보이","9.0","2009.01.29","조재현의 연기는 역시 존경할 만합니다 영화를 끌어가는 힘은 조재현 연기력에 있다고 할만큼 한장면 한장면에서 카리스마가 넘쳤습니다잘보았습니다 "
"166","클릭","10.0","2009.01.29","억지설정오버연기라구요 최고의 영화였습니다 일이 항상 우선시 되었고 가족은 항상그자리 그대로 있어야 한다는 사고방식이 박혀있는 현대인들을 일깨워줄 영화라 생각합니다 "
"167","마린보이","8.0","2009.01.29","크게 기대하지 않고 봤는데 정말 잼있게 잘 봤습니다 역시 조재현의 연기력과 김강우의 멋진 카리스마 끝내줬습니다 "
"168","트랩","6.0","2009.01.29","기대를 너무 많이했나 ㅠ "
"169","적벽대전 2 : 최후의 결전","10.0","2009.01.29","영화 전쟁장면 보는동안 입을 다물지 못햇다 ㅋ "
"170","시간을 달리는 소녀","10.0","2009.01.29","완전 재미있어요ㅎㅎ나도 저런게 있었으면 하네요치아키 완전 멋있고스토리도 좋고 마지막에 좀 아쉽긴해도ㅋㅋ "
"171","잉크하트 : 어둠의 부활","10.0","2009.01.29","정말 잼있어여 마치 해리포터를 보는 듯한 느낌이에요 어른들이 보면 좀유치할지 몰라도대들이 보면 짱짱 잼있음 ㅋㅋㅋㅋㅋㅋㅋㅋ "
"172","워낭소리","10.0","2009.01.29","선댄스에서 봤다영어자막을 따라 보던 관객들 모두 웃고 울었다왜 세계인의 마음을 흔든 삶의 정서 "
"173","홀리데이","10.0","2009.01.29","많은사람들이 알아야 할 영화 "
"174","볼트","10.0","2009.01.29","볼트 넘 귀엽다 깍 볼트한테 한마디볼트야 너정말 대단하다 너같은 강아지 키우고싶당너의 활약 기대할깨 "
"175","작전명 발키리","4.0","2009.01.29","영화에 대한 흡입력이 부족한 탓인지 전반적으로 지루했다 "
"176","마린보이","8.0","2009.01.29","배우들 연기 정말 멋있었어요스토리도 시간이 금방지나갈 정도로 지루하지 않아요 "
"177","유감스러운 도시","4.0","2009.01.29","와따 알바 많이 깔았네 알바님들 열심히 평점올리셔서 영화대박나게 하세요 "
"178","프라이스리스","0.0","2009.01.29","전형적인 된장녀 이야기 "
"179","유감스러운 도시","1.0","2009.01.29","ㅋㅋ내가본영화중에 제일재미없는영화였음 중간중간웃기기만하고 그게끝ㅋㅋ "
"180","울학교 이티","10.0","2009.01.29","이민호는 내남좌 "
"181","마린보이","9.0","2009.01.29","처음에 예고편을 보고 그냥 마약밀수범의 얘기겠구나 하고 별기대하지 않고 본 영화였는데 중간중간의 웃음과 속고 속이는 내용의 영화로 쉴틈없이 본 것 같아요 요근래 개봉한 영화중 단연 최고라고 말하고 싶네요 "
"182","초감각커플","10.0","2009.01.29","시나리오 좋고 배우들 연기도 좋다 내용 전개가 약간 유치한듯 보이는데 그점이 이영화를 더욱 돋보이게 한다 유감스런도시 같은 류영화에 비한다면 별 개 "
"183","초감각커플","6.0","2009.01.29","박보영의 애교가 없었다면 킬링타임용영화로도 힘든영화참 가슴이 아프다끙 "
"184","작전명 발키리","9.0","2009.01.29","기대를하지않고 본 영화라서그런지 보는내내 스릴과 긴장감이 돌았고 마지막 엔딩부분의대사들은 아직도 기억에 남고 짠하다 한번쯤 볼만한영화 "
"185","국경의 남쪽","10.0","2009.01.29","영화가 끝나고도 이렇게 오랫동안 여운이 남는사람 참 힘들게 하는 영화네요 "
"186","초감각커플","0.0","2009.01.29","우유부단 희미한 남캐릭터를 맡은 발연기 본좌 진구 정체불명의 여캐릭 박보영 발로 쓴 시나리오 생각 없는 감독이 만들어낸 졸작 "
