"","movie_nm","score","reg_date","contents"
"38","복수는 나의 것","9.0","2013.05.05","계급의 차이에서 오는 현실과 서로 대조를 이루는 복수극결국 복수의 승자는 아무도 없었던 영화영화 곳곳에 배치된 두개의 머리 양손의 상처 자본가와 노동자 야구배트와 전기충격 등의 대칭구도는 소소한 재미를 느끼기에 충분했다 배우들의 연기력과 박찬욱의 짜임있는 연출에 몰입하고 봤던 굉장한 영화다 "
"39","전국노래자랑","9.0","2013.05.05","구성도 좋고 화면도 좋고 노래도 간간히 재미있고 뭉클하고 눈물 나는 우리들의 이야기 너무 재미나게 보았습니다 전국노래자랑 챔피온 이경규감독님 웃고 울고 짱 전국노래자랑 이름만으로도 너무 감동이었어요 "
"40","죽음의 순례자","9.0","2013.05.05","한번 볼만한 시험작 "
"41","결정적 한방","8.0","2013.05.05","결말은 아쉬웠지만 중간중간에 감동을 주는 훈훈한 영화였다 "
"42","전국노래자랑","9.0","2013.05.05","평소 전국 노래자랑을 자주 시청하시는 엄마랑 영화를 봤는데요 영화로 나와서 보니 좋다고 하시네요가족이 함께 보면 좋은 영화예요추천합니다 "
"43","신세계","10.0","2013.05.05","이정재 연기가 어색한듯 하면서도 은근히 잘어울린다황정민은뭐 말다했지 정말타고난듯 배경음악도 게속 귀에맴돌음 남자라면꼭봐야할영화 "
"44","스트럭 바이 라이트닝","4.0","2013.05.05","불면증 걸리신 분들은 꼭보세요 "
"45","미 투","10.0","2013.05.05","다른 인간 그러나 같은 인간 마음이 아프다 여진이 길다 "
"46","제인 에어","9.0","2013.05.05","반했음 "
"47","전국노래자랑","8.0","2013.05.05","막재미있지는않지만 영못봐줄정도는아닌 볼만한영화 부모님과함께보면좋을듯 "
"48","타인의 삶","10.0","2013.05.05","걸작임 주인공의 무표정한 파란 눈이 잊혀지지가 않음 "
"49","실버라이닝 플레이북","10.0","2013.05.05","난 매일 본다 처음엔 뭐야 했는데 점점 깊은 애정이 생기는 영화 사랑에 아픔이 있는자요 사랑으로 치유하길 "
"50","오블리비언","10.0","2013.05.05","배경 음악 스토리 모든게 최고임 현실적이면서 무거운 비쥬얼과 스토리가 압권임 "
"51","아이언맨 3","10.0","2013.05.05","이야 멋지다 "
"52","아이언맨 3","10.0","2013.05.05","무거운 분위기에서 점점 가볍고 유쾌하게 바뀜 아이언맨 수트의 진화에 큰 박수를 "
"53","노리개","7.0","2013.05.05","상식적인 사회라면 이런영화 와닿지 않는다 거지같은 사회라서 영화적 메시지만으로도 몰입되더라 희생자가 보호받지 못하고 가해자가 희생자로 둔갑하는 냄새나는 이런 나라에선 이런 영화가 그래도 희망의 밀알이다 이런영화 만드시는 분들에게 감사를 "
"54","노리개","6.0","2013.05.05","시사하는바는 있지만 영화자체로는 긴장감없는영화 성상납을 담보로 성공하려는 사람이나 이용하는 사람이나 모두 다 문제 "
"55","어거스트 러쉬","5.0","2013.05.05","솔직히 프레디 하이모어 조나단 리스 마이어스 같은 영국아일랜드계 남자배우들 팬이지만 이 영화는 너무 실망했다 차라리 이름없는 배우들 나오는 빌리 엘리어트가 배 낫다 "
"56","그 남자의 사랑법","9.0","2013.05.05","남자들은 다 이럴수 없는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋ라고 느낀 영화인도영화 특유의 매력으로 저의 마음을 흐뭇하게 만든 영화 입니다 강추 "
"57","전국노래자랑","9.0","2013.05.05","재밌네요 "
"58","아이언맨 3","10.0","2013.05.05","와 아이언맨 정말 재미있다 "
"59","레드 던","9.0","2013.05.05","액션 화끈하고 스트레스 풀기엔 딱입니다 "
"60","노리개","8.0","2013.05.05","영화는 어설프다 진실을 알리고자 하는 취지는 높게 평가한다 "
"61","노리개","10.0","2013.05.05","몸팔아서 스타가되서 돈 엄청 많이 번 배우도 많을거고 돈이 많아 돈뿌려서 스타 배우된 남자들도 많을거야 알면 알수록 더럽고 추잡한 연예계세계 노리개 영화 잘 만드셨어요 그용기에 찬사를 보냅니다기립 짝짝짝 "
"62","전국노래자랑","8.0","2013.05.05","보면 볼수록 서면적이면서 가면 갈수록 재미가 있네요 지루하다 웃다 울다 그랬네요 "
"63","신세계","6.0","2013.05.05","어설픈 무간도 ㅡㅡ "
"64","찰리와 초콜릿 공장","10.0","2013.05.05","재밌음 "
"65","신세계","10.0","2013.05.05","달콤한인생 부터 황정민 깡패 연기는 정말 최고인듯 ㅋㅋ "
"66","갓 블레스 아메리카","4.0","2013.05.05","똥은 더러웠다 치워야햇다 귀찮앗다 그래서 나도 똥이 되기로했다 이젠 더럽지 않다 끝이 영화를 정치적의미로 보시는 분들이 많네ㅎㅎㅎ문명화될수록 문명화하지않을것들과 친해지는 문명사회 "
"67","베를린","8.0","2013.05.05","딴건잘모르겠고 액션은 쩌네 "
"68","크루즈 패밀리","10.0","2013.05.05","넘 재밌고 또 감동도 있고웃다 울다 왔네요 강추요 "
"69","노리개","10.0","2013.05.05","영화보면서 속으로 찔끔 놀랄 사람 많겠습니다 "
"70","러스트 앤 본","9.0","2013.05.05","몸이 이렇게 불편한데 그래도 날 사랑해 줄 수 있나요 어쩌면 이 질문은 우리에게 하고 있는지도 마치 실패한 사람들의 모임 같아도 이들 모습에서는 작은 희망이 보이더군요 그 작은 희망에 관해 얘기하는 영화입니다 "
"71","전국노래자랑","6.0","2013.05.05","무리하지않고 가는 영화 소소한 즐거움이 있어 볼만하대요 "
"72","전국노래자랑","10.0","2013.05.05","따뜻하고 인간적인 오버하지 않으면서 감동적인 영화 "
"73","내가 사는 피부","9.0","2013.05.05","내 원수를 사랑하라 예수의 가르침을 그대로 실천한 기독교적인 영화레알로 사랑했어 원수를 "
"74","전국노래자랑","9.0","2013.05.05","좋은 영화인것 같습니다 "
"75","7번방의 선물","9.0","2013.05.05","눈물이 ㅠㅠ "
"76","아이언맨 3","10.0","2013.05.05","정말 재미있었어요 "
"77","어론 인 더 다크","2.0","2013.05.05","크리스찬 슬레이터 얘도 은근히 생계형이야 막 찍어 "
"78","아이언맨 3","10.0","2013.05.05","로봇이정말멋짐 "
"79","신세계","10.0","2013.05.05","우리나라에서 이런 영화가 나오다니 정말 최고다 "
"80","후세: 말하지 못한 내 사랑","10.0","2013.05.05","하도 스토리가 별로라는 말들이 많아서 그냥 기대안하고 봤는데요 전 전체적으로 다 재미있고 좋던데요 특히 그림의 색감이 예뻐서 더 좋고 스토리도 재미있었읍니다 추천해요 "
"81","노리개","10.0","2013.05.05","몸팔아서 스타가되면 머하나 배우가되길 원하는사람은 꼭보길 한늠주다보면 여러늠공중변소가된다는걸 명심 메이져신문대기업스폰서기획사대표늠들 욕할필요없음 어차피니가결정몸판댓가로 스타되길원한거임 "
"82","오블리비언","9.0","2013.05.05","영화 본지 며칠이 지났는데도 여운이 가시질 않는다 진부하다면 약간 진부한 설정이지만 년대를 배경으로 상상력을 자극하는 미래의 전투로봇 드론의 액션 효과음도 굉장히 인상적이었고 미션 임파서블 때보다 더 멋있어진 톰 크루즈의 연기도 기억에 남는다 점에 점정도면 적당하다고 본다 Fuck you Sally "
"83","사랑의 가위바위보","8.0","2013.05.05","진심을 담은 가위바위보가 이렇게 감동적일 줄은 "
"84","런닝맨","10.0","2013.05.05","여름방학 하고 영화 런닝맨 놀러와 오세요 "
"85","전국노래자랑","5.0","2013.05.05","솔까 잼 있지는 않다 많이 봐야 만 정도본 영화가 인기를 끈다면 김인권이나 류현경 때문이 아니라 할아버지로 출연하는 오현경씨와 손녀역의 꼬마가 연기를 워낙 잘하기 때문일것이다 이경규씨제작비 회수 못 하겠네요ㅋㅋㅋ "
"86","말할 수 없는 비밀","10.0","2013.05.05","관객의 마음을 달콤한 비로 적셔주는 듯한 영화 "
"87","전국노래자랑","9.0","2013.05.05","정말 재미와 감동을 주는 영화다 온 가족이 볼 수있는 영화번방의 선물을 능가할 수 있는 스토리를 가지고 있다 특히 부모님과 반드시 같이 해야하는 영화라고 생각한다 "
"88","스롤란 마이러브","0.0","2013.05.05","별점이 왜 이리 높은 지 기대가 컸던건지도 "
"89","내 머리 속의 지우개","10.0","2013.05.05","내가 아는 누구와 많이 닮아서 더 몰입됐던 영화 새벽네시에 펑펑 울다가 잤다 다음날까지 먹먹함이 남아있었다 내게는 최고의 영화였다 "
"90","아이언맨 3","10.0","2013.05.05","아이맥스가 전혀 아깝지 않아 "
"91","러스트 앤 본","2.0","2013.05.05","이름클릭하고 알바생인지 확인한뒤 극장가자 ㅠㅠ 알바생들에게 또 낚였네 ㅠㅠ 도대체 어떤점에 감동을 받아야하는가 로맨스가 강하지도 부성애가 엄청난것도 다리잘린 여자의 인간승리도 없는데 영화수입한 업체측에서 알바 제대로 풀고 또다시 낚여서 돈아까워하는 인 "
"92","또 다른 전쟁","8.0","2013.05.05","또 다른 전쟁에 위험스럽게 방치된 사람들버젓이 살아나가는 가해자들의 소식은 분노를 금치못한다 "
"93","모노노케 히메","10.0","2013.05.05","내생애최고의애니메이션한편의애니메이션으로인간과자연의관계를뜻깊게생각할수있게한다마지막클라이막스부분은온몸이떨리는여운을남기게해준다 "
"94","러스트 앤 본","10.0","2013.05.05","최고야 "
"95","전국노래자랑","9.0","2013.05.05","굿 "
"96","롤플레이","10.0","2013.05.05","저예산영화라는걸 생각하면 터미네이터 때의 센세이션만큼 충격적인영화 역시 심리게임이 가미된 영화들은 사람들의 욕구를 충족시키기 쉬운듯저예산영화라서 이런선택을 택했겠지만 진짜 홍보만잘되었더라면 나름 상업적으로 성공하지않았을까싶다 근데 약간 감독이 던져놓은 미끼들을 제대로 관객들에게각인을 "
"97","7번방의 선물","9.0","2013.05.05","간만에 엄청 울었네요 "
"98","윌러드","10.0","2013.05.05"," "
"99","전국노래자랑","8.0","2013.05.05","이거 점이 적당하다 점주고 싶은데 마지막이 너무 아쉽다 그런데 진짜 볼만하다 가족들끼리 한번 같이 가봐라 정말 볼만하다 그리고 참고로 난 알바 아냐 "
"100","전국노래자랑","9.0","2013.05.05","감동과 재미약간의 눈물도 흐르게 하는 영화부담없이 한 번쯤 볼 만함강추 "
"101","전국노래자랑","8.0","2013.05.05","재미와 웃음 감동이 있는 영화였습니다 "
"102","신세계","8.0","2013.05.05","언젠가 본듯한 시나리오인데 머 그래도 나름 괜춘하게 봤다 "
"103","우리에게 내일은 없다","10.0","2013.05.05","모든것이 완벽했던 영화 제가 생각했을 때 유아인씨가 가장 연기를 잘 했던 작품인것 같습니다 같이 나온 김병석씨도 정말 자연스럽고 좋은 연기를 해주셨구요 제가 개인적으로 좋아하는 작품중에 손에 꼽습니다 강추합니다 "
"104","아이언맨 3","10.0","2013.05.05","그냥재밋었다 "
"105","폭스파이어","8.0","2013.05.05","써니와 모든 면에서 대조되는 내용이다 써니와 폭스파이어는 함께 봐야 한다 "
"106","샤히드","10.0","2013.05.05","인도와 한국 사회의 같은 점에 놀라다 신념을 가진 자는 죽고 편승하여 살면 산다 "
"107","지옥의 묵시록","10.0","2013.05.05","공포 "
"108","26년","10.0","2013.05.05","너무 슬퍼요 잘된 영화 "
"109","아이언맨 3","1.0","2013.05.05","도대체 이 영화가 우리나라에서 왜 신드롬을 일으키는지 이유를 모르겠다영화를 보다가 잠든게 얼마만인지 나만 그런게 아니라 우리집사람도 분간 zzz 아무리 좋게 생각해봐도 이건 아니아니돼오 "
"110","전국노래자랑","10.0","2013.05.05","온 가족이 함께 관람하기에 좋은 영화인듯대박나세욧 "
"111","에반게리온 : Q","10.0","2013.05.05","나는 이거 일본에서 극장가서 티켓가격 만원주고 월달쯤 봤다 인기 존나많음 한국 에서 늣게 개봉했네 한마디 할까 한국 극장에서 천원 정도 보는걸 고맙게 일본에는 만원이다 그렇게 평점 낫은거 주고 극장 가거나 집에서 다운 받아보고있으면서 한국에서 에반게리온 같은 대작이 나오지도 않으면서 "
"112","본아베띠 화려한 음식","0.0","2013.05.05","시간아깝다ㅜ "
"113","짱구는 못말려 극장판 : 태풍을 부르는 나와 우주의 프린세스","10.0","2013.05.05","재미있음 님들 한번 보삼ㅋㅋㅋ "
"114","노리개","6.0","2013.05.05","몰입도는 높지만 드라마틱한 요소가 부족하군 "
"115","아이언맨 3","9.0","2013.05.05","ㅋㅋ 평점 왜 이럼 편 보다 더 재밌음시간 가는줄 모르고 봄 "
"116","전국노래자랑","2.0","2013.05.05","어쩌다보게됐는데 역시 수준떨어짐 ㅡㅡ 애국심드립은 그만치자 돈아까워죽겠더라 "
"117","전국노래자랑","10.0","2013.05.05","저희는 아이부터 할아버지까지 친척 명이 같이 보았는데 모두 다 재밌고 감동적이었어요 제목에서 풍기는 식상함 때문에 보기 망설였지만 그 감동의 여운이 지금도 있네요 주연보다 조연더 더 빛난 영화 보통사람이라 느껴지는 밋밋한 평범함에 감동했는지도 건축학개론 번방의 선물에 버금간다는 갠적 생각 "
"118","혹성탈출: 진화의 시작","10.0","2013.05.05","아니 이거땜시 축그를 못봤어 지성이형나오는거를 ㅋㅋ "
"119","신세계","10.0","2013.05.05","스토리 탄탄하고 연기력 쩔고 범죄 영화치고 생각하게 만드는 영화 한마디로 재밌다 "
"120","아이언맨 3","9.0","2013.05.05","편 보다 작품성은 훨낫다 현 미국의 세태를 묘사한 SF 물이라고 보면 되겠다 상이용사 군인들의 문제나빈라덴의 탄생 이후 테러의 공포에 짓눌려 있는 미국인들의 모습 이런것들이 모두 아이언맨과 조연들의 모습에 담겨있다 심지어 ID 카드에 집착하고 사람들을 의심하는 경호원 친구의 모습 조차도 "
"121","아이언맨 3","9.0","2013.05.05","편 보다 작품성은 훨낫다 현 미국의 세태를 묘사한 SF 물이라고 보면 되겠다 상이용사 군인들의 문제나빈라덴의 탄생 이후 테러의 공포에 짓눌려 있는 미국인들의 모습 이런것들이 모두 아이언맨과 조연들의 모습에 담겨있다 심지어 ID 카드에 집착하고 사람들을 의심하는 경호원 친구의 모습 조차도 "
"122","전국노래자랑","10.0","2013.05.05","나에겐 잔잔하면서 울컥하는 그런 영화였다 "
"123","타워","10.0","2013.05.05","타워 정말 재미있게 봤어여손예진 씨가 나온다길레 봤는데 정말 재미있었어요감동적임 "
"124","전국노래자랑","10.0","2013.05.05","아저씨들의 이야기입니다 꿈을 뒤로하고 가족들을 위해 묵묵히 일하는 아저씨들의 이야기 "
"125","노리개","10.0","2013.05.05","솔직히 연기는 굿은 아니었음 하지만 아무도 투자하지 않는 영화를 이정도 만들었으면 아주 잘 만든거임 이거 모금한다고 할때 참여 못해서ㅠ 난 점 줄 꺼임 "
"126","전국노래자랑","9.0","2013.05.05","가슴 찡하네요 "
"127","개와 당신의 이야기 개의 영화","8.0","2013.05.05","즐겁기도 애틋하기도한 당신과 개의 이야기 "
"128","레졸루션","10.0","2013.05.05","어렵네요 ㅜㅜ "
"129","파파로티","2.0","2013.05.05","호로비츠를 위하여 위하여 비슷하네많이 어설픈 전개 "
"130","아이언맨 3","7.0","2013.05.05","액션 영화에 뭘 바라는가 재밌고 실컷 웃고 즐기다 오면 그만이다 "
"131","시저는 죽어야 한다","7.0","2013.05.05","일반 사람들이 좋아할만한 전개는 아니지만 예술을 알게 된 그들의 눈빛이 진심으로 느껴졌다 "
"132","아이언맨 3","7.0","2013.05.05","서론이 너무 길어요 토니스타크이 인간적인 면을 보여주려는 노력은 알겠지만지루그놈의 뉴욕뉴욕 어벤져스에서 얘기합시다ㅠ "
"133","전국노래자랑","10.0","2013.05.05","넘재미있어요 "
"134","전국노래자랑","2.0","2013.05.05","재미도 없고 감동도 없고 밋밋함중의 밋밋함을 좋아하시는분 보세요 "
"135","전국노래자랑","9.0","2013.05.05","그냥소소하구돈아깝진않아요재밌네여ㅋ "
"136","아이언맨 3","10.0","2013.05.05","로버트 다우니주니어 멋있음ㅜ웃기고 재밌었음ㅋㅋ "
"137","바이센테니얼 맨","10.0","2013.05.05","EBECAECDBEBDB ECECDBEDCAEBC EABECDEABB EBECAEBA "
"138","니모를 찾아서 3D","10.0","2013.05.05","살아들과 시간가는줄 모르고 재미나게 봤어요 좋은 영화네요 조금 웃기기도해요 "
"139","전국노래자랑","9.0","2013.05.05","사람과 사랑이 있는 영화 "
"140","아이언맨 3","10.0","2013.05.05","이영화는 편편 보다 최악의 영화 "
"141","신세계","7.0","2013.05.05","왜인지 모르게 좀 지루함 "
"142","텍사스 전기톱 연쇄살인사건 3D","5.0","2013.05.05","여주인공 알렉산드라 다다리오 빼곤 볼것이 없는 막장이네 ㅋㅋ 그냥 집에서 심심풀이로 보기엔 괜찮아유 "
"143","전국노래자랑","10.0","2013.05.05","행복한영화 "
"144","전국노래자랑","1.0","2013.05.05","돈이 아까운 영화한국영화가 이렇지뭐 "
"145","아이언맨 3","7.0","2013.05.05","덜 익은 토니스타크 덜익은 UAVUnmaned 아이언맨 등장 덜 익은 아메리칸식 유머 너무 뜨거워 완전 익어버린 악당 등장 "
"146","전국노래자랑","10.0","2013.05.05","어제 저녁에 봤는데요 감성적인 영화네요 괜찮았어요 눈물이 그냥 나는데요 "
"147","파란만장","10.0","2013.05.05","영화광들의 조합이 아름답군요 "
"148","전국노래자랑","10.0","2013.05.05","정말로 이 영화는 저에게 너무나도 감동을 많이 준 영화라서 다시 또 보고 싶다라는 생각이 들 정도의 영화였습니다 "
"149","신세계","10.0","2013.05.05","조폭영화 안 좋아하는 나도 이 영화 번 봤습니다황정민 연기 완전 쩔어요 이정재 마지막신에서 멋있고 최민식씨 박성웅씨도 최고 "
"150","전국노래자랑","0.0","2013.05.05","솔직히 나중에 다운 받아서 보더라도 패킷이 아까울 정도의 영화 영화라고 하기에도 민망한 수준 가문의 영광 시리즈 보다도 못함 년대 한국영화 보다도 더 손발 오그라드는 "
"151","아이언맨 3","10.0","2013.05.05","미친 아이언맨 평점이 "
"152","텍사스 전기톱 연쇄살인사건 3D","6.0","2013.05.05","ㅋㅋㅋㅋㅋ아나 살인마를 어쩌겠다는건지 마지막에 쌩뚱마저따아주 "
"153","전설의 주먹","6.0","2013.05.05","뻔할걸 알고봤지만 참 진짜스크린쿼터없애라진짜 볼게없으니까 어쩔수없이 보게만들지 말고 "
"154","전국노래자랑","9.0","2013.05.05","딱 평범한 일상을 살아가는 서민들을 위한 영화 가슴을 울리는 감동과 웃음이 있음 딱 가족영화임 남녀노소 다 좋아할만하다 정말 이경규 감독의 말대로 온가족이 보는 훈훈한 영화 입니다 "
"155","노리개","0.0","2013.05.05","라니 미쳔네 보는내내 내가 노리개된지아러따 실화라지만 정말 수면제같은 전개 이런영화보고 자는거지 암만 평점조절 "
"156","아이언맨 3","10.0","2013.05.05","진짜 재미있음 "
"157","전국노래자랑","1.0","2013.05.05","돈낭비 재미되게없다 "
"158","신세계","9.0","2013.05.05","배경과 장면 하나하나 소품들까지도 영화에 대한 설명을 해주는 디테일이자성의 마지막 웃음은 이 영화를 명작으로 만드는 화룡점정각 주인공의 연기력은 명불허전간만에 나온 수작이다 "
"159","슈퍼히어로의 진실","8.0","2013.05.05","어쩌면 약물보단 약물에 대한 미국인들의 이중적 태도가 더 큰 문제인 것 같다 "
"160","몬스터","10.0","2013.05.05","이게 진짜 영화죠 점이란 있을수 없는 평점인데 몬스터는 점 줍니다 "
"161","노리개","10.0","2013.05.05","ㅠㅠ "
"162","노리개","6.0","2013.05.05","앞뒤 안 맞는 베드신 또 벗기는 건 무슨 수작인지 황당 진실만을 가지고도 충분히 극적인 표현이 가능했을 텐데 엉뚱하게 벗겨대고 극적 요소를 쑤셔넣은 것은 고인 팔아서 반타작이라도 해보려는 것인가 하는 의심을 품게 만듬 "
"163","전국노래자랑","6.0","2013.05.05","요즘 한국영화 이정도는 기본 아닌가 "
"164","오즈 그레이트 앤드 파워풀","3.0","2013.05.05","샘레미이블데드부터 광팬인데이런식으로 나가면 실망이야미워할거야웬만하면 절대 극장에서 안자는데 분넘게 숙면을 취했음ㅠㅠ "
"165","서유항마편","10.0","2013.05.05","기대를 저버리지않는 주성치 감독으로도 그 재능은 훌륭하다 서기도 이뻤고 전면을 흐르는 선유기 선리기연 의 주제가와 인연에 대한 이야기는 많은 생각할 거리를 준다 주성치짱짱 "
"166","비틀쥬스","10.0","2013.05.05","식탁에서 해리베라폰테 노래부르는 장면은 정말 압권팀버튼의 천재성의 시작을 알리는 기념비적 작품 "
"167","노리개","5.0","2013.05.05","더 자세히 파헤쳐서 피의자들의 신상을 올렸으면 좋았었겠다 "
"168","전설의 주먹","5.0","2013.05.05"," 제목 전설의 고문 ㅜㅡ OTL "
"169","그 시절, 우리가 좋아했던 소녀","3.0","2013.05.05","여자의선택이이해가되지안앗다 "
"170","쿵푸팬더2","8.0","2013.05.05","잃어버렸던 기억의 완성 우정 정체성확립 트라우마 극복 전편의 신선함이 식상함으로 "
"171","오메가 맨","9.0","2013.05.05","이건 좀비영화가 아닙니다 여기나오는 검은 옷입은 사람들은 흡혈귀화된 감염인간들이고 지능도 있고 인간과 별 차이 없는 존재들입니다 어릴때 여러번 봤지만 볼때마다 재밌었던 영화 "
"172","나는 전설이다","7.0","2013.05.05","소설원작대로 만들었음 좋았을걸 각색이 과해 이도저도 아닌 영화가 됐네소설에선 주인공이 죽어가면서 이제 흡혈귀가 지배하는 세상에서 인간인 나는 전설이 될것이다 이러고 죽는 데이 영화보단 차라리 같은 원작의 찰톤헤스톤 주연의 오메가맨이 훨씬 걸작임 "
"173","8일째 매미","10.0","2013.05.05","꼭 한번 보라고 권하고 싶다 "
"174","서부 전선 이상 없다","10.0","2013.05.05","인류에게 경종을 울리는 대단한 걸작 이런 영화에 점 테러를 가하는 뇌구조는 "
"175","섹스 아카데미","8.0","2013.05.05","화장실 유머의 진수 "
"176","노리개","10.0","2013.05.05","감동 "
"177","아이언맨 3","8.0","2013.05.05","재미있는편입니다 어벤져스에 비하면 부족하지만 나름 좋았음 러닝타임이 길었는데 짧게 느껴졌다면 재미있었다는 거겠지요 또 번 봤으니 재미있었다는 거겠지요 그래도 무언가 모를 아쉬움이 한켠에 남아 있습니다 후속편이나 어벤져스 가 빨리 나오면 좋겠네요ㅎㅎ "
"178","성원","9.0","2013.05.05","눈시울 붉어지는 "
