"","movie_nm","score","reg_date","contents"
"34","그 남자의 사랑법","9.0","2012.12.31","인도영화는 참 신나고 경쾌함감동스럽고인도특유의 춤과 노래 너무 재밌었음 ㅋㅋ "
"35","반창꼬","7.0","2012.12.31","그럭저럭 한효주 레알 예쁘게 나옴 b 좀 달달하니 괜찮은데 후반엔 너무 운다는게 단점 "
"36","내 인생의 마지막 변화구","8.0","2012.12.31","클린트 이스트우드만 들어가면 영화는 완성되는부분이있다 "
"37","러셀 크로우의 아이언 피스트","10.0","2012.12.31","완전 재밌게 봤네요 "
"38","레 미제라블","8.0","2012.12.31","시간이 지나면 언제나 리메이크 단골 영화 하지만 어떤 리메이크 작품도 원작 소설의 뛰어남을 넘지는 못한다 그럼에도 볼만한 가치가 있다는게 함정 "
"39","반창꼬","0.0","2012.12.31","최악의 영화임 이렇게 화난 영화는 첨임 평점믿고 봤다가 완전 욕나왔음 알바 쓰다니정말 화남 절대 돈내고 보지 마세요 시간과 돈이 너무 아까웠음 "
"40","헨리스 크라임","9.0","2012.12.31","뭔가 비현실적이고 엉뚱하지만 깨달음이 있었다 "
"41","타워","5.0","2012.12.30","잼었다 눈물두 나오구 "
"42","레미제라블","10.0","2012.12.30","명명명작휴잭맨당신은정말 "
"43","기쁜 우리 젊은 날","10.0","2012.12.30","한국의 명품영화 중 하나죠 "
"44","남영동1985","10.0","2012.12.30","고문 장면을 잊을수 없었지만 너무 마음 이 짠했어요 "
"45","우리는 동물원을 샀다","5.0","2012.12.30","지루하고 대충 감동 주면서 마무리하려는 영화 "
"46","타이치 2 히어로","5.0","2012.12.30","시간때우기로도 좀 섭섭 "
"47","공모자들","5.0","2012.12.30","임창정 진짜 사투리 못하네 진짜 거슬리네요 억양 연습좀 하고 대사하지 짱난다 진짜 "
"48","반창꼬","10.0","2012.12.30","멜로영화 인데 감동을 주었고눈물이 나면서 보았네요 "
"49","26년","10.0","2012.12.30","이보다 어떻게 더 사실적으로 결말을 낼 수 있을까요 진심으로 대한민국인이면 꼭 봐야하는 영화라고 생각합니다 영화 보는 내내 울컥하고 화도 났지만 이런 영화가 있을 수 있다는 현실 자체에도 감사하고 앞으로도 이런 사실적인 영화 많이 나왔으면 좋겠습니다 혜진언니연기조았어요 "
"50","호빗 : 뜻밖의 여정","10.0","2012.12.30","재미있었어요 "
"51","레미제라블","10.0","2012.12.30","감동했어요 "
"52","타워","8.0","2012.12.30","난 잼나게 봤다재난영화야 스토리야 비슷한거 뻬긴게 보이긴 하지만볼만했다 "
"53","레미제라블","10.0","2012.12.30","프랑스 시민의 민주의식이 부럽네요 "
"54","26년","10.0","2012.12.30","오늘 함께 본 레미제라블보다 훨씬 감동을 준 영화 울음이 터져서 영화가 끝나고도 오랫동안 자리를 뜰 수 없었다 같은 민족의 슬픈 과거를 이젠 더 이상 외면할 수 없다 "
"55","리오","6.0","2012.12.30","송중기때문에 망친영화책을 읽는듯한 나래이션에 애기도 지루해함얼굴마담도 어느정도이지 이건 영아니올시다네요애가 어려자막있는걸 볼수없어 선택한건데 미쓰입니다ㅠ그나마 박보영이 기본은 하는군요역시 이름만으로 하는건 아니네요 "
"56","레미제라블","5.0","2012.12.30","마지막 장면이 감동적이긴한데 <U+11A2>처음 중간은 몇번 졸수밖에 없었다ㅠㅠ "
"57","보이 원더","10.0","2012.12.30","이런 반전이 있는 영화도 드문거 같음 역시 스릴러의 대부같은 영화임 "
"58","러브 어페어","8.0","2012.12.30","잔잔한 감동을 주는 아네트 베닝의 매력이 가장 잘드러난 영화가 아닐지 원작인 고전 어페어 투 리멤버도 볼만함 "
"59","트랜짓","8.0","2012.12.30","보면서 이거 재밌네 라는 말을 너댓 번은 한 듯 주인공이 전직 어쩌구 저쩌구가 아닌 설정이여서 괜찮았다 그냥 우리내 아버지 가족을 지키기 위해 희생하는 그런 영화 "
"60","여배우들","7.0","2012.12.30","페이크다큐가 주는 재미 "
"61","하비의 마지막 로맨스","10.0","2012.12.30","외로운 영혼을 위한 영화 좋다ㅠ "
"62","호빗 : 뜻밖의 여정","10.0","2012.12.30","진짜 재밌게 봤는데 평점이 왜 이러죠 뭔가 다른것을 바란듯 반지원정대에 구두로 언급한 내용이 다 나온듯 하네요 ㅋㅋㅋ "
"63","바람의 검심 - 추억편","10.0","2012.12.30","일본은 영화말고 애니만들어라영화는 필름이 좀 아깝 "
"64","프로메테우스","8.0","2012.12.30","외계 SF 영화로 별로 특별할 건 없는 스토리지만 작품 전반의 세계관이 마음에 들었다 침략하고 정복하고 계속되는 물음표 끊임없는 탐구와 집념 그럼에도 포기할 수 없는 건 인간이기에 "
"65","타워","8.0","2012.12.30","일부사람들 말처럼 스토리 진행이 조금 매끄럽지 못한 부분도있고 억지감동이라 해도 할말은 없디만 그런 부분은 모두 극복 할만큼의 훌륭한 CG로 볼거리가 풍부했고 상황상 충분히 감동도 주었고 약간의 웃음도 주었습니다 훌륭하다 할만큼은 아니여도 충분히 티켓값 아깝지않을정도로 재미있게 봤습니다 "
"66","헬","1.0","2012.12.30","열받는다 "
"67","옥스퍼드 머더스","1.0","2012.12.30","너무 억지로 끼워 맞추 "
"68","레미제라블","10.0","2012.12.30","마지막 장면이 끝나고 흐르는 눈물을 멈출 수 없었다 "
"69","","10.0","2012.12.30","슬픈 비극인만큼다시되돌아봐야할 아픈 역사 "
"70","반창꼬","9.0","2012.12.30","배우들의 연기 좋았어요오에스티도 굿 "
"71","127시간","8.0","2012.12.30","생존도 생존이지만 내 주위의 사람들에게 더 잘해야겠다는 생각이 들었다 우리가 짐작하지 못하는 위기의 순간에 후회되지 않도록 가까운 이들에게 관심을 갖고 잘해야겠다 "
"72","아덴만의 여명","0.0","2012.12.30","이런 쓰레기 같은 영화는 만들면 기필코 망한다 이게 영화꺼리가 되겠냐 "
"73","레미제라블","10.0","2012.12.30","두번 봤다 올해 본 영화중 최고 "
"74","이치, 더 킬러","1.0","2012.12.30","원작은 그래도 뭔가 의미가 있었고 아사노타다노부에 대한 기대가 있어 봤다가 밥맛만 떨어진다 젠장할 일본 변태놈들 "
"75","하라키리","10.0","2012.12.30","일본에는 구로사와 오즈 미조구치만 있는게 아니였어 일본영화 전성기의 작품수준을 짐작케 한다 강추하는 일본영화 정교하게 짜여진 이야기 박력있는 연기 거기에 등골 서늘한 사회적 메시지까지 모든 것이 완벽하다 "
"76","금의위 : 14검의 비밀","10.0","2012.12.30","견자단조미 "
"77","극장판 포켓몬스터 베스트위시 : 큐레무 vs 성검사 케르디오","10.0","2012.12.30","오랜만포켓몬스터를보니 반갑네 내앞에서여전히귀여우니 별일없는것같아 다행이네마리에타가 발끝으로 내려오는장면이 좋데요 꼭오페라의유령보는기분참좋은감독겸작가라는생각눈내리는기분이랄까 "
"78","MB의 추억","10.0","2012.12.30","최고의 코믹물 "
"79","호빗 : 뜻밖의 여정","10.0","2012.12.30","호빗 배우 평균 나이 세 노장은 살아있다ㅋㅋ기대 안하고 봤는데 재미있었습니다 긴장감도 있고 반지의 제왕 때 기억도 새록새록 떠올랐습니다 기대 전ㅡ혀 안하고 한숨 자다 나올 생각으로 봤는데 재밌어서 다음 편이 기대되던 작품이었습니다 "
"80","레미제라블","10.0","2012.12.30","너무 감동적이었어요 배우분들이 노래를하는데 노래를 하는지 대사를 말하는지 햇갈릴정도 로 너무 멋졌던것같아요 "
"81","레미제라블","10.0","2012.12.30","너무 재밌네요 노래까지 합해서 우와 이 영화 강추 "
"82","레미제라블","10.0","2012.12.30","진짜 죽기전에 꼭 봐야할 영화 "
"83","의뢰인","9.0","2012.12.30","스토리 뻔하다 하는데 미드 멘탈리스트 수트 등 시즌 보면 시즌 부터 초반에 범인 그냥 보인다 사람들이 반전에 익숙해져있고 그래서 범인 추리가 그만큼 쉬워진게 아닐까 나는 이 영화는 돈 안들이고 진짜 잘만들어진 영화같다 배우들 연기는 말할 필요도 없었고 우리나라도 이런 저런 장르 많이 나왔으면 "
"84","용의자X","10.0","2012.12.30","올만에 이요원 나오는영화 그래서 점 "
"85","아이언 스카이","9.0","2012.12.30","권력의 위선과 음모론을 동시에 조롱하는 훌륭한 풍자극 깨알같은 재미가 가득하다 "
"86","잠베지아 : 신비한 나무섬의 비밀","8.0","2012.12.30","하롱이 찌롱이와 또만나야한다는게 고민거리인영화아련한장면들로가득찼네요 애들이아주좋아하네요 "
"87","레미제라블","10.0","2012.12.30","굳 "
"88","스라이브","10.0","2012.12.30","이건 뭐 레전드급이네 "
"89","낮술","8.0","2012.12.30","웬지 누군가는 한번 겪었을 법한 얘기들 좀 황당한 쪽으로 "
"90","바람의 검심","8.0","2012.12.30","원작에 충실한 영화 "
"91","레미제라블","8.0","2012.12.30","나가수에서 임재범이 여려분 부르고 빠질때 즈음 정도의 감동이였다 정말 최고라고 하기엔 조금 애매하다 하지만 주 조연 가릴거 없이 연기는 다들 멋졌다 "
"92","니코 : 산타비행단의 모험","10.0","2012.12.30","전체적으로 산만한가족관계로인해 싸이의 강남스타일 보는것같다 "
"93","터미네이터: 미래전쟁의 시작","5.0","2012.12.30","년 당시 만약에 제임스 카메론이 돈이 많아서 심판의 날 이후의 미래배경으로 영화를 만들었으면 그 영화가 훨씬 더 재미있었을듯 편에서 간간히 미래배경을 보여주고 편 오프닝에선 전쟁하는 씬을 보여주는데 이는 컴퓨터 그래픽 수준의 문제가 아니라 돈 문제다 그 때 당시 기술력으로도 충분히 만들수 있었다 "
"94","레미제라블","10.0","2012.12.30","머리속에서 떠나지를 않음 "
"95","로우리스: 나쁜 영웅들","10.0","2012.12.30","뵹신같은은 법이 병신같은 영웅을 만들었다 ㅋㅋ "
"96","레미제라블","10.0","2012.12.30","방금 보고왔어요 미치도록 감동적이네요 보다가 잘수도있을거란 걱정에 팝콘쫀드기 빵까지ㅋㅋ 타이타닉이후 최고의 영화예요 저의 영화수준을 업그레이드해준 레미제라블 감사합니다 "
"97","레미제라블","9.0","2012.12.30","세기의 년간 손꼽힐만한 작품 디테일하게 배우의 노래가 더 좋았음 더 나은 작품이였겠지만 그대신 연기력이 더 뛰어났다 막판 한국의 상황고 과도 오버랩되고 "
"98","호빗 : 뜻밖의 여정","10.0","2012.12.30","재밌게 잘 봤습니다 "
"99","레미제라블","3.0","2012.12.30","왜 뮤지컬이었을까왜 뮤지컬과 인기배우 두마리의 토끼를 다 잡으려했을까영화에 있어서 제대로 된 시나리오가 아닐 시엔 시작도 하지 말지어다불편하고 지루한 긴 시간이었다 "
"100","첫 키스만 50번째","8.0","2012.12.30","영화를 보면 이렇게 살아가는것도 사랑하는 사람과 함께라면 괜찮아 생각이 들면서 매일매일을 그렇게 비디오로 알려주는 사랑이 마지막에 감동으로 다가온다 "
"101","개심마법","3.0","2012.12.30","현대의 마법사라는 설정은 그렇다치고 어설픈 CG와 연출 연기력 부재까지 나름 사연있지만 공감 안가는 악역과 의미없는 대 원소 마법사와 시간여행 그리고 마법의 돌과 투명인간 로맨스까지 스토리가 유치찬란에 산만하기 짝이 없는 영화 정말 시간이 남아 도는 분들에게만 추천 "
"102","26년","0.0","2012.12.30","힘없는 정의는 무능이며 정의없는 힘은 폭력이다 무능과 폭력이 만났을뿐 아무것도 없다 "
"103","신데렐라 스토리","8.0","2012.12.30","색감이 이쁘고 힐러리더프의 한창때 비쥬얼과 매력을 한번에 느낄수있는 하이틴영화의 수작 "
"104","별을 쫓는 아이","7.0","2012.12.30","확실히 좋은 애니인 것 같지만 재미를 위한 영화는 아니기에 점이 적당한듯하다 "
"105","8월의 크리스마스","10.0","2012.12.30","오늘 다시 봐도 감동있는 영화 "
"106","박수건달","8.0","2012.12.30","시사회보고왔습니다 스토리는 다 알듯하지만 박신양의 연기가 정말 훌륭했고 지루하지않게 빵빵터지게끔 웃겨서 박수까지 치면서 봤습니다 가족들끼리 보시면서 행복한 웃음바이러스를 가져가실 수 있을듯한 영화인것같아요 스트레스해소영화로 추천드립니다 "
"107","레미제라블","10.0","2012.12.30","가끔 뮤지컬을 보는데요 지금껏 보았던 그 어떤 뮤지컬보다 영화 레미제라블이 훨씬 더 감동적이었습니다 한 해 마무리 하기 좋은 새해 시작하기 좋은 영화로 반성과 희망이 엉그러진 그런 멋진 영화였습니다 중간 중간 감성과 탄성이 절로 나오고 어느 순간 제 얼굴이 눈물범벅이 저는 시간내서 다시 볼 것입니다 "
"108","약속","10.0","2012.12.30","최고의명화 박신양 "
"109","빨간모자의 진실 2","1.0","2012.12.30","자막 자막 더빙은 어디로 "
"110","돈 크라이 마미","8.0","2012.12.30","영화감상 후에 남는 이 찝찝한 기분은 뭘까대한민국에서 여자로 산단는건 참으로 힘든 일인거 같다 성폭행을 당한 사람이 죄인처럼 살아야 하는 법이란 것이 왜 존재하는지 모르겠다 인간이기를 포기한 사람들에겐 인권이라는걸 덧씌워 보호한다는건 또다른 피해자가 생긴다는거고 가해자는 더 뻔뻔하게 만드는 결과인거 같다 "
"111","레미제라블","10.0","2012.12.30","마지막에 옆자리에 앉은 신랑에 매달려 통곡을 했네요 정말 최고의 영화라고 하고싶어요 휴 잭맨의 연기에 박수를 보냅니다 정말 많은것을 생각하고 인생을 되돌아보고 다짐하게 되네요 음악을 통해 레미제라블이 나타내고 싶은 감동이 이 시대를 가이 살아가는 사람이라면 벡프로 공감될거라 생각되요 "
"112","레미제라블","10.0","2012.12.30","결과가 다소씁쓸하긴해도 do you hear people sing은 듣는 내내 많은 생각을 하게 만들었다 특히 가브로쉬 역의 꼬마녀석의 대사어린아이를 얏보지 마우리가 커서 어른이 되면이건 정말 대단한 대사였다 "
"113","시크릿","8.0","2012.12.30","스릴러는 아니고 흥미진진한 드라마라고 보는 게 나을듯 스토리 전개가 신선하다 재미있음 "
"114","가디언즈","10.0","2012.12.30","아잭프로스트 D로 처음본 영화였습니다 너무 좋았구요 잭프로스트가 너무 불쌍해서 ㅠㅠ 눈물이 나더군요 특히 마지막부분에 가디언즈는 누가 지켜주냐는 말에 꼬마가 우리가 지킨다고 할땐 정말 부끄러움을 무릅쓰고 눈물을 마구 닦았습니다정말 잼나게 본영화임 "
"115","반창꼬","10.0","2012.12.30","어제 반창꼬 신랑과 관람했어요 ㅜㅜ보는 내내 지루함 없이 웃으면서 즐겁게 봤어요 중간중간 슬픈장면도 있었지만 최고최고꼭 강추드립니당 댓글잘안다는데 로그인 하게 만드네용 "
"116","레미제라블","10.0","2012.12.30","영화관이라 음향효과가 많이 아쉬웠지만한 인간의 역사를 통해 세상이 나아갈 올바른 방향을 보여주는 신의 메시지같은 감동결국 인간의 용서와 사랑과 진보적인 삶을 꿈꾸는 혁명은 같은 선상에 있음을 깨닫게해준다마지막 성당에서부터 시작돼 광장에 퍼지는 민중의 노래엔 우리의 처지가 오버랩 되서인지 눈물을흘림 "
"117","호빗 : 뜻밖의 여정","6.0","2012.12.30","시간이란 시간은 확실히 길더군요 시사회로 본영화인데 솔직히 초반이 좀 지루했습니다 후반에는 볼거리나 액션이 꽤 재미있었지만 그래도 시간은 너무 힘들더라구요뭐 한번쯤은 볼만한 영화입니다 반지의제왕 팬들이라면 "
"118","황해","6.0","2012.12.30"," 하정우가 도망갈 때 현실성이 떨어져보인다 도저히 도망갈 수 없는 상황에서 몇번이나 도망쳤는지 모르겠다 내용 자체는 나쁘지 않았으나 액션에 치중한 것 같다 그래서 내용이 이해가 안 되는 부분이 많아서 보기 힘들었다 "
"119","레미제라블","9.0","2012.12.30","올해 네번을 봤네요 노래들이 너무 좋고 연기력들도 출중하고 특히 앤 헤서웨이 다시 봤습니다 어쩜 이렇게 절절하고 슬프게 노래를 잘하는지 그리고 에포닌 역한 배우도 노래도 잘하고 휴잭맨이나 러셀크로우는 말할것도 없구요 전 마지막에 다같이 부르던 Do you hear the people sing 이노래가 아직도 귓가를 "
"120","마이 리틀 히어로","6.0","2012.12.30","시사회로 봤습니다 처음엔 나름 재미있게 봤는데 끝부분에 마지막 정조 뮤지컬 장면에서 영화속 인물들이 너무 울고 감동받고 대신 감동을 받으니 되려 관객입장에서는 담담해지더군요 아쉬웠어요 꼬마는 이쁘고 노래도 괜찮았는데 아직 연기력은 모르겠고 뮤지컬 성인분들은 너무 잘하시더군요 "
"121","원스","7.0","2012.12.30","기대보다는 그렇지만 한번쯤봐도 좋을 영화 영혼이 깨끗한 영화 "
"122","나의 PS 파트너","6.0","2012.12.30","그럭저럭 "
"123","레미제라블","10.0","2012.12.30","정말 내 생에 최고의 영화 "
"124","레미제라블","9.0","2012.12.30","중간엔 좀 지루했지만 처음과 마지막 부분엔 감동이었다눈물까지 찔끔 단 뮤지컬 형식의 영화라 적응이 힘들 수 있다 "
"125","레미제라블","10.0","2012.12.30","강추강추강추강추강추 연말종합선물세트 "
"126","레미제라블","10.0","2012.12.30","명작입니다타이타닉을 보던때의 감동이 느껴집니다지금 중딩고딩 이라면 이작품을 놓치지마십시요평생 남을 명작이 될것입니다공권력정의사랑배려용서가치관의혼란혁명희생생각하는되는것과 감동이 너무큽니다영화비가 원밖에 안되는게 미안하고별점이 점밖에 못주는게 미안합니다 "
"127","캐치 미 이프 유 캔","10.0","2012.12.30","내가좋아하는그런타입의영화였다 결말은예상했지만 톰행크스와 디카프리오가 서로느끼는 묘한 동질감도 좋았고 너무멋있었다 사랑하는 사람마저 속이면서 살아가던 프랭크한테 진짜 프랭크 로서 자신을 찾아주는게 어떤의미였을지 생각해본다 "
"128","레미제라블","10.0","2012.12.30","십만만원 짜리 뮤지컬 보고온 기분이네요 감동적이었어요 최고네요 특히 휴잭맨의 연기는 소름돋았습니다 "
"129","바람의 검심","10.0","2012.12.30","와 이런 너무 멋짐 액션씬 죽인다 "
"130","타워","8.0","2012.12.30","바벨탑이 생각났다 인간의 오만이 원흉이었다 타워의 스카이 타워도 권력 물욕이란 오만의 결정체가 무너져내리게 만든 장본인이다 이런 류의 영화는 신파적이고 흔할 수 밖에 없다 보고 있으면 타이타닉과도 스토리 라인이 비슷하게 느껴진다 하지만 해운대나 다른 영화에 비해 신파적인 면이 많이 덜어 좋았다 "
"131","호빗 : 뜻밖의 여정","10.0","2012.12.30","재밌는데 왜 평점이 낮은걸까 "
"132","센과 치히로의 행방불명","10.0","2012.12.30","woalTek "
"133","헤이디스 바이러스","0.0","2012.12.30"," "
"134","탈명금","9.0","2012.12.30","나름 스토리도 있고잘 만든듯이런류의 영화는 대부분수작인듯 "
"135","레미제라블","10.0","2012.12.30","진짜최고최고 ㅠㅜ 두시간반동안 정말 재밋게봣어요 호불호갈리는 영화지맘 뮤지컬이랑 노래좋아하시는분들은 진짜 재밋어요 "
"136","레미제라블","10.0","2012.12.30","언제 다시 올지모를 감동을 절대 놓치지마세요가족들과 함께 꼭 감상하세요제 나이 에 영화를 한번 보고 또 봐야 겠다는 생각을 태어나서 첨하네요 "
"137","개들의 전쟁","8.0","2012.12.30","크하하하이런 귀여운 양아치들을 봤나 ㅎㅎㅎ 조연들이 어쩜 저렇게 능청스럽게 연기들은 잘하는지김무열의 억울한 몸무림은 진짜 리얼하고ㅎㅎㅎ 정우의 바람 이후로 유쾌한 꼴통들ㅎㅎㅎ "
"138","레미제라블","10.0","2012.12.30","미칠듯한 감동 그냥 보세요 몇마디 말로 표현할 수 있는 작품이 아닙니다 "
"139","반창꼬","5.0","2012.12.30","아난 왜이런영화가 재미가없을까힘드네요 "
"140","늑대소년","10.0","2012.12.30","완정재밍 "
"141","레미제라블","1.0","2012.12.30","개인적으로 평점을 낮게 줄수 밖에 없는 이유는 이영화는 작품성은 뛰어날지 모르겠으나 시종일관 노래로 대사를 전개하면서 인내심을 요구할정도로 지루하기 짝이 없는 참 재미없는 영화였다 처음에는 뮤지컬형식으로 흥미로웠으나 시간이 갈수록 한숨이 나올정도로 지루하였다 "
"142","피플 라이크 어스","8.0","2012.12.30","나 라면 어땟을까 라며 나도 모르게 몰입시켜주는 영화 "
"143","타워","10.0","2012.12.30","완전감동적이에요 "
"144","용의자X","9.0","2012.12.30","마지막에 눈물을 흘리게 할줄은 생각도 못했다 "
"145","레미제라블","10.0","2012.12.30","한해를 마감하며 마음 징한 감동영화를 선물해주셔서 감사합니다역사도 뒤돌아 보는 자리였습니다감사합니다 "
"146","국가대표","6.0","2012.12.30","스포츠의 자본화는 시대적 흐름이다 돈으로 선수를 사고 선수를 만든다 단순히 승패만 가리고 순위만 정한다면 어떤 스포츠도 자체만으론 재미를 느낄 수 없다 인기 종목과 비인기 종목의 차이는 거기에 있다 스포츠의 틀 속에 갇히면 언제든지 비인기종목이 되어버린다 프로 선수는 비인기에선 무가치하다 "
"147","레미제라블","10.0","2012.12.30","감동적입니다 감동 "
"148","레미제라블","10.0","2012.12.30","전대가리 생각이 나서 분노했고 마지막에 합창은 나에게 자유 평등 형제애가 무엇인지 보여줘서 울었다 "
"149","호빗 : 뜻밖의 여정","9.0","2012.12.30","기대를 안하고 봐서인지 재밌게 봤어요 "
"150","크리스마스에 기적을 만날 확률","10.0","2012.12.30","훈훈 "
"151","타워","4.0","2012.12.30","해운대타워쓰나미 불 한심한 영화 기술은 헐리우드를 흉내내어도 스토리는 빈약한 카피영화 "
"152","청포도 사탕: 17년 전의 약속","6.0","2012.12.30","뭐 별일도 아닌 걸 가지거약혼자 캐릭터는 시종일관 짜증나드만 좀 찔리기도 하거ㅋ "
"153","레미제라블","10.0","2012.12.30","내내 울었슴 하지만 뮤지컬 무대로 보는 게 더 좋을 듯 "
"154","타워","5.0","2012.12.30","이 영화보고 후회했다 돈이 아깝다 광구가 살아있는 느낌이 난다 "
