"","movie_nm","score","reg_date","contents"
"27","신의 한 수","2.0","2014.07.18","신의 한수가 아니라 피의 한수 복수를 위해 부산에 있다는 절대고수를 찾아가 바둑을 배운다음 사람들을 모아야 하지 않았을까 피만 보고 왔네요 정우성의 멋진 몸을 보는데 위로를 얻었다는 것 외엔 "
"28","이스턴 프라미스","7.0","2014.07.18","French chic "
"29","혹성탈출 : 반격의 서막","8.0","2014.07.18","낮은 평점에 낚일 필요 없이 돈내고 볼만한 영화라고 감히 추천드립니다 전편을 보신분 혹은 문화인류학이나 역사에 관심이 있으신분께 추천 둘 다 아닐 경우 연극이나 뮤지컬 오페라를 좋아시는 분께도 추천 비슷한 구조 참고로 비극입니다스포 아님 유인원들의 심리묘사가 매우 탁월 점이상은 받을만한 수작 "
"30","분신사바 2","10.0","2014.07.18","공포영화를 좋아하는 사람이라면 "
"31","리스본행 야간열차","9.0","2014.07.18","제레미아이언스가 아직 가벼운 발걸음에 아련함을 표현 하는 것이 좋았다 리스본 가보고 싶다 "
"32","한공주","10.0","2014.07.18","저는 잘못한 게 없는데요 지독하리만큼 관객에게 슬픔과 절망 분노를 느끼게한 감독과 출연자분들우리 삶에 존재했고 지금도 진행중인 전쟁만큼이나 잔혹한 인간의 모습들제발 이런 일이 다시는 없기르 바라며 삼가고인의 명복을 빕니다 "
"33","넛잡: 땅콩 도둑들","10.0","2014.07.18","꿀잼이네요 "
"34","론 서바이버","7.0","2014.07.18","모든 이들이 악하진 않다는 것을 실화로 보여준다 영화를 보면서 항상 놀라운 점은 아무리 실화라도 픽션적인 요소가 섞여있겠지만 한 사람을 살리기 위해 미군이 얼마나 많은 투자를 하는지 할 수 있는지 왜 강대국인지 정말 잘 보여주며 상업적인 흥행보다 실화적인 다큐의 느낌이 강한 영화 "
"35","분신사바 2","10.0","2014.07.18","생각했던거 보다는 괜찮네요 "
"36","좋은 친구들","8.0","2014.07.18","지루하다는 평이 좀 있어서 기대치를 낮추고 봤는데 지루할틈은 없었던 듯 지성이 주인공인줄 알았더니 주지훈을 위한 영화 주지훈과 이광수의 연기력이 돋보이는 영화 아쉬운것은 청불과 열린결말 굳이 청불로 안가고 세로 충분히 조정할수 있었을텐데 "
"37","노아","7.0","2014.07.18","교인들은 역사로 보길 원했겠지만 감독은 메세지가 있는 판타지로 그렸는데 감독관점이 더 와닿는다 리얼리티를 강조했으면 더 구라같이 느껴졌을듯 신이 선택한 존재도 가정불화는 어쩔 수 없이 겪는다는 귀중한 교훈이 담겨있다 "
"38","한공주","10.0","2014.07.18","모든 청소년이 이 영화를 보고 다시는 학교폭력과 성폭력에 희생되지 않기를 바랍니다처음부터 끝까지 관객을 불편하게하고 이 사회가 얼마나 불편한 사회인지 정확하게 집어냈습니다 "
"39","더 라이트 : 악마는 있다","8.0","2014.07.18","존재를 인정하는 차이에 따라 평점이 달라질 영화 "
"40","맨 오브 스틸","5.0","2014.07.18","수퍼맨리턴즈가 더 나은듯 ㅠ "
"41","포레스트 검프","10.0","2014.07.18"," 사랑하는 사람을년을 기다렸으나 저도 배반하고 국제결혼을 하였습니다포레스트검프가 부럽습니다바보라서 사랑을 더 알아서 제가 부끄럽네요기다린 사람은 대학교학년때의 첫사랑인 명의 여자였습니다이여자들의사랑한다는 음악때문에 정신병원도년간 다녔고지금도 진행중이지만 곧 끝납니다 "
"42","무인 곽원갑","8.0","2014.07.18","액션이지만 액션뿐 아니라 메시지가 있는 영화입니다 "
"43","원나잇 온리","10.0","2014.07.18","여태까지 퀴어영화 중에 가장 현실성있는 영화였습니다 "
"44","트랜센던스","7.0","2014.07.18","영화가 주는 메시지나 내용은 진중하고 생각할 여지를 제공하나 좀 더 박진감있는 극적 요소를 전개했더라면 "
"45","살인의 추억","10.0","2014.07.18","살인범의 심리와 쫓는 자의 심리를 이렇게까지 미치도록 묘사한 영화가 또 있나 내 인생 최고의 한국영화 "
"46","박수칠 때 떠나라","8.0","2014.07.18","장진은 그냥 이야기꾼이다 대박영화나 대박감동은 어렵다웰컴투동막골제외 그래도 장진 영화는 다 보고 있다 내용이 탄탄하고 소소한 재미가 있거든 "
"47","숙희","9.0","2014.07.18","이성과 감정 정신과 육체의 차이를 극명하게 보여주며 그 사이에서 타협할 것을 과제로 제시한 멋진 작품이다 "
"48","건축학개론","8.0","2014.07.18","수지때문에 봤다 수지덕분에 아직도 기억하고 있는 영화 한가인은 글쎄그래도 즐겁게 봤다 일년에 한두번은 생각나서 찾아볼듯하다 "
"49","트랜스포머 : 패자의 역습","8.0","2014.07.18","난 편보다 편이 개인적으로 더 좋았다 볼거리가 많고 스케일도 더 커져서 좋았다 시간때우기에 최고인 영화 "
"50","멋진 녀석들","6.0","2014.07.18","영화는 잘만들었지만 그렇게 공감가지는 않는다 "
"51","스카이라인","5.0","2014.07.18","음 재밌습니다 재밌게 봤습니다 ㅠㅠ "
"52","세 얼간이","9.0","2014.07.18","노래와 춤만 추던 그 우스꽝스런 인도영화가 내게도 즐겁다니 놀랍다 "
"53","우리들의 행복한 시간","7.0","2014.07.18","나는 쫌 교도소나오는 영화는 쇼생크탈출빼고는 그다지 즐겁지 않다 "
"54","신의 한 수","6.0","2014.07.18","나름 볼만하긴한데 바둑에 좀 더 집중했으면 더 좋았을듯 이건 결국 칼부림이니 너무 잔인 칼질안하면 영화가 안되나 "
"55","혹성탈출 : 반격의 서막","9.0","2014.07.18","편 못지 않게 스토리의 힘이 좋다 몰입감 있고 여러가지를 생각하게 하는 영화 마지막 시저의 눈빛은 정말 압권 다음편도 기다려진다 "
"56","겨울왕국","7.0","2014.07.18","만 많아야 만이라고 생각했던 영화 열혈팬이 되어버린 꼬맹이들이 너무 많다 그 가족들께 파이팅 "
"57","마이웨이","7.0","2014.07.18","제작에 들어간 그 물량이 아깝다 인물이 아깝다 개인적으로 가장 기대한 영화였는데 "
"58","타이타닉","10.0","2014.07.18","위 그러나 또 보라면 OST 감동 평생 잊지 못할 영화 "
"59","혹성탈출 : 반격의 서막","5.0","2014.07.18","제목 그대로 내용 자체가 반격의 서막ㅋ 결말이 정말 한숨 쉬게함 "
"60","살인의 추억","10.0","2014.07.18","년이 지난 아직까지도 모든면에서 전혀 어색하지 않고 오히려 지금 이 영화가 개봉한다면 가뿐히 만은 넘을 거 같네요 "
"61","음란서생","8.0","2014.07.18","오랜만에 한석규를 즐겁게 봤다 아 옛날이여 "
"62","내비게이션","10.0","2014.07.18","오랜만에분위기좀나고 휴가인데 뭔갈대도없고친구들은다바쁘고 애들노는거보면서 대리만족해야지뭐잘들논다교훈네비라고해서다밋으면않됨 저번애본 악령의게임 보단 잼잇음 날새서보고잇음 "
"63","주온 : 끝의 시작","9.0","2014.07.18","음 이 영화보고 왔는데 돈 아깝지 않더라 "
"64","미녀는 괴로워","8.0","2014.07.18","역시 여자는 예쁘고 볼일이다 ㅡㅡ "
"65","수상한 그녀","8.0","2014.07.18","대단한 줄거리도 대단한 출연진도 아니지만 재밌다 "
"66","다크 나이트 라이즈","9.0","2014.07.18","말이 필요없는듯 속편속속편속속속편 나오는대로 다 볼 예정이다 "
"67","포화속으로","7.0","2014.07.18","이영화를 보면서 내가 학도병이었다면 어떻게 했을까 저렇게 할수있었을까라는 생각이 계속 났다 "
"68","달려라 자전거","9.0","2014.07.18","작은 영화의 매력을 느낄 수 있는 아주 감성적이고 여유로운 영화 그냥 보다가 빠져든다 "
"69","부러진 화살","8.0","2014.07.18","이런류의 영화를 즐기지 않지만 흥미롭게 봤다 사내명이 평일 대낮에 봤다 데이트용은 절대 아니다 "
"70","군도:민란의 시대","7.0","2014.07.18","재미적 요소가 있어서 분여의 러닝타임이 지루하지 않치만 몇가지 아쉬운점 빼면 볼만해요 "
"71","최종병기 활","9.0","2014.07.18","이래나저래나 나는 재밌게 봤다 "
"72","7광구","3.0","2014.07.18","도전은 높이평가하지만 완전 망했다 ㅜㅠ "
"73","쌍화점","7.0","2014.07.18","조인성 송지효만 생각난다 그들이 벗을줄이야 "
"74","트랜스포머","9.0","2014.07.18","헐리우드에서만 가능한 영화 우리나라도 이런 영화를 만들날이 빨리 왔으면 정말 좋겠다초반의 지루함은 메간폭스로 "
"75","베를린","9.0","2014.07.18","잘만듬 일년에 이런 액션 영화 두세편씩 나오면 얼마나 좋을까 "
"76","천안함 프로젝트","7.0","2014.07.18","천안함 프로젝트는 다큐멘터리 영화다 "
"77","전우치","9.0","2014.07.18","철저한 상업영화 오락영화 부담없이 남녀노소 즐거운 최동훈영화 이번영화의 수혜자는 강동원 "
"78","혹성탈출 : 반격의 서막","8.0","2014.07.18","웰메이드영화 물론 아쉬운 점은 있다 점정도가 적당한 영화라고 생각도 들었지만 요즘 트랜스포머 같은 쓰레기영화에 비해 정말 잘만든 영화이기에 점 준다 주인공 교체 예전 혹성탈출 영화의 명성이 있어서 박수를 받기에 힘들었지만 주인공 시저의 심리묘사가 탁월하고 배우들의 열연 공감하는 줄거리가 굿 "
"79","좋은 놈 나쁜 놈 이상한 놈","9.0","2014.07.18","김지운 감독은 여기저기 흉내를 잘낸다 그리고 조금 독창적이기도 하다 송강호 없었으면 점쯤 되었을듯 "
"80","오펀: 천사의 비밀","3.0","2014.07.18","치밀함도 부족한데다 아이가 저지르는 사건마다 전부 드러내놓고 보여주니 후반에 그녀의 정체를 알아도 전혀 놀랍지않았다 게다가 등장인물들이 전형적인 답답이들이라 너무 쉽게 당하는 것에 보는 내내 짜증이 일었다 "
"81","라스트 갓파더","5.0","2014.07.18","왜 만들었는지 심히 궁금하다 "
"82","레미제라블","7.0","2014.07.18","정말 죄송하지만 저는 점입니다 "
"83","도둑들","8.0","2014.07.18","최동훈의 영화는 모두 볼만하다 감동 없다 그냥 볼만하다 "
"84","A-특공대","8.0","2014.07.18","어쨋거나 재밋게 봤다 언제나 뒤통수치는 놈들이 많지 "
"85","아바타","10.0","2014.07.18","들어간 노력과 제작비와 재미와 감동과 창의력 등등 종합하여 만점 "
"86","신의 한 수","7.0","2014.07.18","바둑은 스톤보다 낮고 기럭지는 스머프들에게 좌절감을 안긴다 ㅋㅋ "
"87","과속스캔들","10.0","2014.07.18","철저히 교과서적으로 만든 저예산 상업영화 정말 잘만들었따 "
"88","해운대","9.0","2014.07.18","점 주려고 했다가 한국 영화에 좀더 나은 발전을 만들었다 생각하여 점 "
"89","화려한 휴가","7.0","2014.07.18","민주개혁 또는 전라도 연고이신분들께서 많이 보신듯하다 영화로써는 글쎄 "
"90","7번방의 선물","8.0","2014.07.18","천만이 넘었다는 소리를 듣고 봤다 관객층이 다양해서 천만 넘은듯하다 내 기준으로는 점 "
"91","은밀하게 위대하게","7.0","2014.07.18","웹툰을 보고 봐서일까 기대가 없이 봤다 영화보는 도중에 몇번 시계를 봤다 "
"92","늑대소년","8.0","2014.07.18","별 대단한거 없는 영화지만 순수하고 재밌다 커플 데이트용으로 좋다 "
"93","광해, 왕이 된 남자","9.0","2014.07.18","이병헌은 얼굴만으로 탑스가 아님을 보여줬다 기대없이 봤는데 재밌게봤다 사극임에도 잘만듬 "
"94","혹성탈출 : 반격의 서막","3.0","2014.07.18","돈과 시간이 썩어 남아돈다면 봐라 "
"95","설국열차","7.0","2014.07.18","한국영화이지만외국영화라고 생각하고 평점을 주겠다 봉준호의 영화이므로 "
"96","맥스 페인","7.0","2014.07.18","알수록 재미없는 난 모르고 봤다 "
"97","인셉션","9.0","2014.07.18","이런영화를 만들다니아직은 창의력과 기술은 서양이다 초반의 지루함을 참다보면 대박 "
"98","소녀괴담","8.0","2014.07.17","초반에는 무서웠어요 김정태부분에서 좀 코믹해서 긴장감이 풀렸어요공포좋아하시면 괜찮아요 교훈도 있고 공포 싫어하시거나 진지하신 분들은 별로라고 할 거 같긴해요 "
"99","아저씨","9.0","2014.07.17","감독데뷔영화인데 이정도면 "
"100","왕의 남자","9.0","2014.07.17","진정한 천만 "
"101","뉴욕의 연인들","7.0","2014.07.17","그럼에도 맛있는 짬뽕 "
"102","26년","8.0","2014.07.17","난 광주사람이 아니다 전라도에 연고가 없다 "
"103","디 워","8.0","2014.07.17","한국영화기준으로 보면 점 받아도 된다고 생각한다 근데 스토리 진짜 ㅜㅜ "
"104","국가대표","9.0","2014.07.17","김용화감독께 찬사를 보낸다 이런소재로 이렇게 만들다니 "
"105","혹성탈출 : 반격의 서막","8.0","2014.07.17","볼만함 "
"106","더 머쉰","8.0","2014.07.17","많은 SF에서 다루었던 주제이지만 역시나 인간이란 무엇이고 인간다움이란 과연 무엇인가 프로그램과 인지 인간과 기계의 구별은 가능할것인가 SF 를 통하여 다시한번 인간 본연의 의미를 뒤돌아 볼수있게하는 수작 "
"107","주온 : 끝의 시작","10.0","2014.07.17","공포영화는 언제나 까이는군 태생적 숙명이긴 하다만 제발 공포영화 안좋아하면서 굳이 찾아보고 욕하면서 평점 테러는 하지말자 점 정도라고 생각하는데 기분 내키는대로 평점테러하는 애들때문에 점 준다 "
"108","킬링뷰티","3.0","2014.07.17","기절하겠다 삐끕이라니 포르노급이다 "
"109","논픽션 다이어리","10.0","2014.07.17","좋구나 멀리가서 본 보람이 있다 상영관 좀 늘려라 다양한 영화 좀 극장에서 보자 "
"110","스톤","9.0","2014.07.17","호흡이 좋네요 몰입도도 좋고 "
"111","좋은 친구들","0.0","2014.07.17","이게 진짜 재밌나 내가 이해를 못하는건가 영화보고 남친이랑 싸울뻔했다 정말 ㅠㅠㅠ 지루함의 극치였음 "
"112","스톤","9.0","2014.07.17","조동인 이 어린배우의 이름을 기억하자먼훗날 훌륭한 배우가 돼어있을 것이다 "
"113","신의 한 수","10.0","2014.07.17","재밌어요 "
"114","클레멘타인","10.0","2014.07.17","가족간의 사랑 남자들의 우정 화려한 격투신 화해와 용서 모든것이 어우러진 명작이다 특히 마지막 소녀의 대사는 이 영화의 최고 하이라이트라 할 수 있다 "
"115","주온 : 끝의 시작","10.0","2014.07.17","주온탄과비교하며 보면 진짜무서움 "
"116","영웅 : 샐러멘더의 비밀","10.0","2014.07.17","재밌네요 "
"117","신의 한 수","8.0","2014.07.17","오늘 보고왔어요 의외로 시간가는줄모르고 잼있게봤네요아저씨보다는 덜잔인하고 유머코드도있고 개연성있게잘짜여진각본은 아니지만 아무생각없이보면 꽤 통쾌하고 액션멋진 영화인것같아요 "
"118","혹성탈출 : 반격의 서막","0.0","2014.07.17","발상 자체가 말이 안됨유인원에게 약품 투여 만으로 그런 지식이 생긴다면 현재 인류에게 투여 되면 신의 경지에 올라 서겟지차라리 최민식과 스칼렛요한슨 나오는 루시가 더 설득력이 있다 "
"119","천국에 다녀온 소년","10.0","2014.07.17","책도 읽어보고 싶네요 "
"120","레옹","10.0","2014.07.17","세기에 태어나 레옹을 보지 못한 젊은이들에게 강추하는 영화장르노 나탈리포트만의 연기도 물론 훌륭했지만특히 레옹에서의 게리올드만은 다크나이트에서의 히스레저라 보면됨그의 신들린 듯한 연기는 가히 레전드라 할만함 "
"121","경주","3.0","2014.07.17","엄청 작위적인데 재미도 없네 "
"122","혹성탈출 : 반격의 서막","6.0","2014.07.17","혹성탈출 리부트 편이라고 하기는 좀 그렇지만 년작 전편이 프리퀄로서 훌륭한 작품이었다면 이번 혹성탈출은 그냥 시리즈물을 이어가기 위한 디딤돌이라고밖에 느껴지지 않더군요 원숭이도 인간과 유사한 점이 많다는 것 외에 딱히 시사하는 바도 없고 그래도 CGI 하나는 정말 대단하다고 느꼈습니다 "
"123","쏘우","9.0","2014.07.17","실타래처럼 꼬였다 자유롭게 풀어 놓은 스릴러의 바이블감독에게 박수를 "
"124","논픽션 다이어리","10.0","2014.07.17","년대 벌어졌던 그때 그 사건들은 과연 우리에게 무엇이었나 지금의 시점에서 돌아보는 그 시절의 사건 사고들을 매개하는 키워드는 자본과 탐욕이다 논픽션 다이어리는 형식적 민주주의가 완성되고 신자유주의 역시 완성되가던 년대를 그렇게 결산한다 "
"125","클래식","8.0","2014.07.17","이밤에 갑자기 음악이떠오르고 다시보고싶다는생각이드는영화다 같이 영화를봤던그사람은 지금 어디서 무엇을할까 "
"126","월-E","10.0","2014.07.17","말이 필요없는 정말 필요없네대박 초강추 "
"127","경주","5.0","2014.07.17","재미는 없다 "
"128","혹성탈출 : 반격의 서막","10.0","2014.07.17","지구는 인간의 것이 아니다 "
"129","좋은 친구들","4.0","2014.07.17","아의외의 광수때문에 그나마 점 "
"130","땡스 포 쉐어링","10.0","2014.07.17","포털사이트 줄거리는 실제 영화의 분위기와도 포인트와도 차이가 크다 제목을 잘 지은 영화고 제목이 주는 느낌대로 자신을 내어놓고 타인과의 진정한 공감을 통해 어떻게 나아지는가를 보여주는 영화 비단 섹스중독이 아니라 지친 삶에서 통제 안 되는 자신을 바라보는 우리의 삶이 나아지는 과정을 보여준다 "
"131","논픽션 다이어리","10.0","2014.07.17","다시 응답해야 하는 년에 대한 기록 "
"132","정염","7.0","2014.07.17","불꽃같은 혹은 불꽃같지않은 "
"133","분신사바 2","10.0","2014.07.17","평보니까 무섭다네요 ㅜㅜ 보러갈예정이였는데 ㄷㄷ 무서워 "
"134","클레멘타인","10.0","2014.07.17","년전 이런 영화가 국내에서 제작되었다는게 놀라울 따름이다평점 점이 아쉽다 "
"135","토카레브","4.0","2014.07.17","각주구검 엉뚱한 곳에서 범인을 찾다 시간 영화 후 모든 게 꿈이었다는 구성과 다른 바가 없는 그러나 사필귀정을 다룬 듯 오해의 배후엔 지난 날의 죄과가 "
"136","분신사바 2","10.0","2014.07.17","재밌네요ㅎㅎ 추천 "
"137","열혈남아","6.0","2014.07.17","영웅본색 첩혈쌍웅 부류의 홍콩 느와르 제작 열풍속에서 왕가위식 저항 "
"138","다이얼 M을 돌려라","9.0","2014.07.17","초 저예산으로 만든 엄청난 스토리의 영화 "
"139","토너먼트","7.0","2014.07.17","시원한 액션만은 볼만하다 "
"140","노아","6.0","2014.07.17","영화의 그래픽적인 요소가 좋다 하지만 종교적인 스토리를 받아들이기엔 마지막까지 무척이나 힘들었다 "
"141","스톤","10.0","2014.07.17","으외로 명작 "
"142","표적","10.0","2014.07.17","난 너무 재미있게 봄 "
"143","트랜스포머: 사라진 시대","10.0","2014.07.17","시간이 언제 지나간지도 모르게 푹빠져서 봤는데 그런데 여자주인공은 왜 나온거지 "
"144","하이힐","6.0","2014.07.17","뭐라고 평하기가 힘든 영화네요그냥 다들 수고하셨습니다 "
"145","한공주","10.0","2014.07.17"," 정의가 있긴하냐 "
"146","신의 한 수","2.0","2014.07.17","바둑이라는 소재 좋은 배우들의 열연에 뜨겁게 응원하고 싶었지만지나치게 잔인하고 잔혹해서인지 중간에 나오고 싶었음일행들 모두 같은 마음이었던듯머리아프다청소년들이 관심갖지 않기만 바랄뿐이다 "
"147","분신사바 2","10.0","2014.07.17","공포영화는 반전과 특수분장때문에 볼거리가 많아서 좋아하는데 분신사바개봉소식을 듣고 완전 기쁩니다 제가 무서운것을 좋아하는데 특히 우리나라 공포영화는 무척무섭잖아요 시원하게 볼수있어서 기대되고 중국진출한 분신사바라서 더욱 볼거리가 많네요 완전 무서워서 강추합니다 "
"148","분신사바 2","10.0","2014.07.17","공포영화를 좋아하는데 분신사바도 무척재미있게 보아서 편역시 기대됩니다 대박나세요 "
"149","클레멘타인","10.0","2014.07.17","이런 대작을 왜 지금보았을까 또 봐야겠네요 "
"150","분신사바 2","10.0","2014.07.17","박한별씨의 공포연기 너무좋아요 제가 박한별씨 공포영화는 다본지라 이번의 분신사바에서 나온다고해서 더욱기대됩니다 더욱이 중국진출 영화이기때문에 기대되고 예고편만 봐도 너무무서울거같아서 벌써부터 기대만땅입니다 "
"151","마틸다","10.0","2014.07.17","ㄹㄴㄹㄴㄹ "
"152","분신사바 2","10.0","2014.07.17","여름엔 공포영화로 더위를 이길수있는데 분신사바 완전기대됩니다 폰 감독님꺼라서 기대되고 박한별씨의 연기때문에 더욱 기대되는 분신사바 작년에 중국에서 대박난만큼 우리나라에서도 대박나길 바래요 "
"153","빈집","8.0","2014.07.17","어렵다 "
"154","배꼽과 무릎사이","0.0","2014.07.17","내 생애 이보다 못한 영화를 본 적 있을까 카메라의 위치도 배우의 바스트샷을 못 잡는 수준 중학생도 이 보단 질 만들겠다 영화끝나고 어떻게 에필로그를 찍을 자신감이 생기지 영화를 편이나 찍은 감독이라니 감독도 자신의 이름이 치욕스러울듯 "
"155","힐스 런 레드","10.0","2014.07.17","고어물 가뭄에 괜찮게 본 영화 공포물 안좋아하면서 굳이 찾아보고 욕하는 생퀴들은 뭐냐 싫음 보지말어 "
"156","아는 여자","10.0","2014.07.17","아는 여자 이때 장진 감독이 반짝반짝 빛이 났었는데 조금 쉬며 역량을 보충할 시기인듯 "
"157","트랜스포머","10.0","2014.07.17","재미어요 "
"158","Mr. 로빈 꼬시기","7.0","2014.07.17","진부하고 지루하고 불편하다 안 로맨틱 언 코미디 "
"159","아메리칸 플레이보이","7.0","2014.07.17","조르지오 모르더의 화창한 음악 아주 잘 생긴 리처드 기어 "
"160","해바라기","9.0","2014.07.17","조폭 조연들의 개성이 약한 것이 옥의 티 "
"161","트랜스포머: 사라진 시대","1.0","2014.07.17","부수고부수고부수고중국PPL "
"162","트랜스포머: 사라진 시대","10.0","2014.07.17","재미만있던데뭐가 재미 없다는 건지ㅋㅋㅋ스토리가 재미없다는 것들은 그냥 이해력이 딸리는것으로하긴 영화보는내내 처자기만 하니까 뭔스토린지를 모르지ㅋㅋㅋㅋㅋ "
"163","비공개","9.0","2014.07.17","정치적 이념에 희생당하는 영화감독의 작은 외침 "
"164","나는 소망한다 내게 금지된 것을","9.0","2014.07.17","흥미진진했던 양귀자의 원작소설을 훌륭하게 영화화 성공 "
"165","신나는 동물농장","7.0","2014.07.17","과도한 의인화에 의한 리얼리티 상실과 빈약한 스토리에 한숨 "
"166","혹성탈출 : 반격의 서막","8.0","2014.07.17","영화에 대한 아무런 사전 지식없이 봤는데 중간중간 놀랍고 재밌었고 전체적으로 잘 만들었다 결과적으로 인간이 유인원을 인간보다 더 우성인자로 만들었고 그래서 인간이 결국엔 지고 만다는 얘기인데 유인원이 인간 보다 더 낳을것도 없고 그들도 역시 인간의 세계와 다를바가 없다고 느꼈다 "
"167","흑야","7.0","2014.07.17","첫번째 홍콩 감독의 작품은 공포스런 긴장감을 유발했지만 나머지는 별로 "
"168","귀접","1.0","2014.07.17","공포 영화로 시작했다가 코믹으로 마무리 이언정은 언제 연기 늘래 답답한 연기 실력 김독은 얼마나 마음이 상했을까 "
