"","movie_nm","score","reg_date","contents"
"10325","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.10","¸¶Áö¸· ÈÄ¹ÝºÎ´Â ¾ïÁöÃáÇâÀ¸·Î ½Ã°£ ²ø±â "
"10326","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","¿ï ¾Öµé°ú °°ÀÌ ºÃÀ½ µ¿³× ¿µÈ­°ü ¸ÅÁøµÇ¾î ºÐ Â÷¸ô°í µýµ¿³× °¡¼­ º» º¸¶÷À» ´À³¦¤»¤»¾Èº¸¸é ÈÄÈ¸ÇÒ²¨ÀÓ ¾Öµé°ú °°ÀÌ º¸»ï ¾Öµé°ú ¿À·£¸¸¿¡ Áñ°Å¿î ½Ã°£ °¡Á®º½¤»¤» "
"10327","Àü±¹³ë·¡ÀÚ¶û","10.0","2013.06.10","¿Â°¡Á·ÀÌ º¸¸é ¸¶À½ µû¶æÇØÁö´Â ¿µÈ­ "
"10328","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.10","°³¿¬¼º ¶³¾îÁö°í ¿ì¸®³ª¶ó ±¹Á¤¿ø¿ä¿øµéÀÌ ±×·¸°Ô ÈÞ¸Ó´Ï½ºÆ®¿´´ø°¡ ³²ÆÄ°£Ã¸À»»ì¸®±âÇØ ÀÚ±â ÁöÀ§¿Í ¸ñ¼ûµµ¾Æ³¢Áö¾Ê´Â´Ù °ø°¨ÀÌÀüÇô¾È°¨ ¿ø¼¼ÈÆ ¾ó±¼°ú ¿À¹öŽNµÇ¸é¼­ ´õ °³¿¬¼º ¶³¾îÁü "
"10329","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","7.0","2013.06.10","À¥Å÷ÀÇ ¸¹Àº ºÐ·®À» ½Ã°£¿¡ ´ã´Ùº¸´Ï Àü¹ÝºÎ¿¡¼± Àß ÀÌ¾î°¬Áö¸¸ ÈÄ¹ÝºÎ¿¡¼± °³¿¬¼ºÀÌ ¾ø¾îÁö°í ³»¿ë¸¸ ³»¿­ÇÏ´Â µíÇÑ ÀÎ»óÀ» ÁÖ¾ú´Ù À¥Å÷°ú ¶È°°ÀÌ ¸¸µå·Á ¸¹Àº ³ë·ÂÀ» ±âÇÑ°ÍÀÌ º¸¿´±â¿¡ °Å±â¿¡ ´ëÇØ¼­´Â ¸¹Àº Á¡¼ö¸¦ ÁÖ°í ½Í´Ù ¶ÇÇÑ ÀüÃ¼ÀûÀ¸·Î ¿¬±â°¡ ¹«³­ÇÏ¿´´Ù "
"10330","¸ùÅ¸ÁÖ","6.0","2013.06.10","ÁÁÁöµµ ³ª»ÚÁöµµ ¾ÊÀº Å³¸µÅ¸ÀÓ¿ë ¿µÈ­ ¹ÝÀü¾Ë¸é ¸ÆºüÁø´Ù "
"10331","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","7.0","2013.06.10","ºñÁê¾ó°ú ½ºÄÉÀÏ¸¸Å­Àº Áö¸°´Ù ½ºÅä¸° ¸Ó »·ÇÏÀÚ³Ê "
"10332","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","ÃÊµù Áßµù ¾Æµé µþ°ú ÇÔ²² ºÃ´Âµ¥ ¿ÏÀü Àç¹ÌÀÖ¾úÀ½ ±è¼öÇöÀÇ ¿¬±â ´ë¹Ú "
"10333","À§´ëÇÑ °³Ã÷ºñ","5.0","2013.06.10","¼ø¼öÇÑ »ç¶ûÀÌ¶ó´Â °¨Á¤Àº ¿ì½º¿öÁö°í ³ÃÈ¤ÇÑ Çö½ÇÀ» ¹Þ¾Æµé¿©¾ß ÇÏ´Â ºÒÆíÇÔ °á±¹Àº »ç¶÷µéÀº ÀÌ±âÀûÀÌ¶ó´Â °Í »ç¶û¿¡ ¸ðµç °ÍÀ» °É¾ú´ø °³Ã÷ºñ°¡ ¾È¾²·´°Ô ´À²¸Á³´ø ¿µÈ­¿´¾î¿ä "
"10334","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.06.10","³Ê³×µµ ´çÇØºÁ¹Ù ¤»¤» "
"10335","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","0.0","2013.06.10","d¿µÈ­º¸°í ÀáÀä¾î¿ä Áö·ç Àú°°ÀÌ µ· ¹ö¸±·Á¸é º¸¼¼¿ä³»¿ë¾ø´Â ±×Àú ¸ÛÃ»ÇÑ¿µÈ­ "
"10336","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.10","½ºÅä¸® ¾î¼³ÇÄ ±è¼öÇöÀº Àß ÇßÀ½ "
"10337","THX 1138","10.0","2013.06.10","¿Ö¼­±¸´Â Ç×»ó Á¶Áö¿ÀÀ£°ú Çä½½¸®ÀÇ È¯»ó¿¡ ¼ö·ÅÇÏ´Â°¡ ±× ¹¦»ç´Â ¹«Ã´ ¸®¾óÇÏ¿© »ì¾Æ ¼û½¬´Â ÅØ½ºÆ®°¡ µÇ¹ö·È´Ù Àû³ª¶óÇÑ ¹¦»çÀÇ ÆÄµµ ÀÌÈÄ¿¡´Â ¼º ¹Û¿¡ Çö½ÇÀÌ ´ëÃ¥¾øÀÌ ´Ù°¡¿Â´Ù "
"10338","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","6.0","2013.06.10","ÀÌ½´È­ µÈ °Í¿¡ ºñÇÏ¸é ¿µÈ­´Â º¸Åë±è¼öÇö°ú ÀÌÇö¿ìÀÇ Æ¼ÄÏÆÄ¿ö·Î º¸¸é µÉ °Í °°´Ù "
"10339","¾ÖÇÁÅÍ ¾î½º","8.0","2013.06.10","Á¦ÀÌµç ¾î¸±¶§ ÁøÂ¥ ÀÌ»¼´Âµ¥ º¸·¯ °¡°í ½Í³×¿ä "
"10340","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","8.0","2013.06.10","sf¿µÈ­ Ä¡°í ³Ê¹« ¸Ç¸ö¾×¼ÇÀÌ ¸¹Àº°Ô Èì ±×¸®°í ¿ìÁÖ¼±¾È¿¡ ¹«½¼ È­ÇÐ°øÀåÀÌ ±×¸® ¸¹ÀºÁö ÅÊÅ©¿Í º£½ìµé »çÀÌ·Î ¿ìÁÖ¼±À» °íÄ¡±â À§ÇØ ¶Ù¾î´Ù´Ï´Â Àå¸éÀÌ ³Ê¹« ¾îÀÌ°¡ ¾ø¾ú½¿ ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ½ºÇÇµåÇÑ Àü°³¿Í È­·ÁÇÑ ¾×¼Ç½Å ±×¸®°í ÅºÅºÇÑ ½ºÅä¸®´Â À§ÀÇ ¸î°¡Áö ÈìÀ» °¨Ãß°íµµ ³²´Â ÀÛÇ°ÀÓ¾Æ¹ÙÅ¸ ÀÌÈÄ ÃÖ°íÀÎ "
"10341","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","½ºÅä¸®ÀÇ °³¿¬¼ºÀÌ ³Ê¹« ¶³¾îÁö°í Á» »ý¶×¸Â´Ù´Â ´À³¦ÀÇ ¿µÈ­±×³É ±è¼öÇö º¸·Á¸é º¸°í ¸»·Á¸é ¸»°íº°·Î ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­´Â ¾Æ´ÔÈïÇàÀÇ ÀÌÀ¯´Â ¸·°­ÇÑ ¹è±Þ»çÀÇ À§·ÂÀÌ ¾Æ´ÒÂî¿ø·¡ ´Ù¸¥ ¿µÈ­ º¸·Á°í °£°Å¿´´Âµ¥ ÀÌ ¿µÈ­·Î ¸ÞÀÎ ½Ã°£´ë´Â ²ËÃ¤¿öÁ® ÀÖ¾î ¾îÂ¿¼ö ¾øÀÌ º» ¿µÈ­ ³ª°°Àº »ç¶÷ ¸¹À»µí "
"10342","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","À¥ÆªÀÌ ¿µÈ­È­ µÈ°ÍÁß¿¡¼± Á¦ÀÏ ÀëÀÕ°Ô º»°Í°°´Ù "
"10343","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¸Æ½Ã¸Ø","9.0","2013.06.10","º¸°í³ª¼­ ½Ã°£ÀÌ Áö³ª´Ï ´õ »ý°¢³ª³× ÀëÀÖ¾î¿ë¤¾¤¾ "
"10344","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","6.0","2013.06.10","À¥Å÷ÀÇ ´À³¦À»»ì¸®±â¾î·Á¿üÀ»°Å¶ó»ý°¢Çß´Ù¿ôÀ½Æ÷ÀÎÆ®´Â ±×·¸´ÙÄ¡´õ¶óÇÏ´õ¶óµµ ¹è¿ìµéÀÇ ´ë»çÀü´Þ¿¡ÀÖ¾î¼­ ±×¸®°í½ºÅä¸®ÀÇ ¿Ï¼ºµµ ¶ÇÇÑ À¥Å÷º¸´Ù´Â ¹ÌºñÇß´øÁ¡ ±×¸®°í ¸¶Áö¸· °ø»çÆÇ¾ÆÆÄÆ®¾ÀÀº ³Ê¹«³ªµµ ¸¸È­ÀûÀÎ ¿µ»óÀÌ ¾Æ½¬¿ü´Ù "
"10345","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","³Ê¹« ÃÖ°í¿´¾î¿ä °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ±âµµ ÇÏÁö¸¸ ¸¶Áö¸· ºÎºÐÀÌ ³Ê¹« ½½ÇÁ°í °¨µ¿ÀûÀÌ¿¡¿ä ÀÌ°Å º¸¸é ÇÑµ¿¾È ¾Æ¹« »ý°¢ ¾È³ª°í ¿ÀÁ÷ ÀÌ »ý°¢¸¸ ³ª¿À "
"10346","½Å¼¼°è","10.0","2013.06.10","±Â "
"10347","¹«¼­¿î ÀÌ¾ß±â 2","0.0","2013.06.10","ÁøÀÚ Àë¾ø´Ù "
"10348","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","°Á ¿©ÀÚµéÀ» À§ÇÑ¿µÈ­¤Ñ¤Ñ "
"10349","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","9.0","2013.06.10","Àü ±¦Âú´øµ¥¿ä¸¹Àº »ý°¢°ú °¨Á¤ÀÌ »ý±ä ¿µÈ­ÁÁ¾Ò½À´Ï´Ù "
"10350","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","³ª¸§ »ý°¢ÇÒ²¨¸®µµ ÀÖ°í °¨µ¿µµ ÀÖ°í Àç¹Ìµµ ÀÖ°í ÀÌ ³ª¶ó Á¤Ä¡ÇÏ½Ã´Â ºÐµéµµ ÇÑ ¹ø º¸½Ã¸é ÁÁÀ» µí "
"10351","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","4.0","2013.06.10","Á» °³³äÀÌ ¾ø¾î¿©¹Ùº¸¿¬±â ½Ã°£ ´Ù ÇãºñÇÏ°í°á¸»ÀÇ ½ºÅä¸®µµ±×Àú¸¶ÀÌ ¾î»ö "
"10352","¸ùÅ¸ÁÖ","10.0","2013.06.10","ÃÖ±Ù º¸±âµå¹® ¼öÀÛÀÌ¾úÀ½´ÙÀç¹Ì¿Í ¹ÝÀü good "
"10353","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","0.0","2013.06.10","¿µÈ­ °ü¶÷ Áß ³ª¿È¾²·¹±â¸¦ ³Ñ¾î ÇÙÆó±â¹° µî±ÞÀÇ ¿µÈ­±¸¸Õ "
"10354","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","¿µÈ­ º°·Î¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Í ¾ø´Ù¶õ ¸»ÀÌ µü ¾î¿ï¸²¿øÀÛÀÇ ÈûÀ» Á¦´ë·Î »ì¸®Áö ¸øÇÏ°í ¸ð¾ç¸¸ ºñ½ÁÇÏ°Ô ¸ÂÃß·ÁÇß´Ù´Ù¿î¹Þ°Å³ª ÇØ¼­ º¼²¬ ÇÏ´Â »ý°¢ÀÌ °è¼Ó µé¾ú´Ù "
"10355","¿À´Ã, »ç¶ûÀ» ½ÃÀÛÇÕ´Ï´Ù","10.0","2013.06.10","ÀÌ¾ß Àç¹Õ±ä ÇßÀ½ ¤»¤» "
"10356","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.10","±×³É ±×Àú ¹º°¡ ¾î»ö "
"10357","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.10","±×·¸°Ô ±îÀÏ ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï´Ù °¡°Ý ´ëºñ ¾Æ±õÁö ¾Ê´Â ¿µÈ­ º¼¸¸ ÇÏ´Ù "
"10358","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.10","Áß°í»ýÀ» À§ÇÑ ¿µÈ­µ·ÀÌ ¾Æ±î¿î ¿µÈ­¿´À½¾ÕµÚ ½ºÅä¸®°¡ ¿ÏÀüÇÐ»ýµéÀ» À§ÇÑ ¿µÈ­ÀÓ ¿ÏÀü ½½ÇÁ´Ùµ· ¾Æ±î¿ö¼­ "
"10359","7¹ø¹æÀÇ ¼±¹°","10.0","2013.06.10","·ù½Â·æÀÇ ¿¬±â¸¦ º¸´Â°Í¸¸À¸·Î ÃæºÐÈ÷ ´«¹°Èê¸±¼öÀÖ´Â ¿µÈ­ "
"10360","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.10","°³ÀÎÀûÀ¸·Î ¿äÁò º¸±âµå¹È ¼öÀÛÄÚ¹Í°ú ¾×¼Ç °¨µ¿ÀÌ ÀûÀýÈ÷ Àß ¸Ó¹«·¯Áø³ª¸§ ÆòÁ¤ÁÖ±â ¹«Ã´ Â¥µðÂ§ ³ª Áö¸¸ ¿ï ¸¶´­ ÁßµùÀÎ ¾ÆÀÌµéµµ ÇÔ²² Áñ±æ¼ö ÀÖ´Â ±¦ÂúÀº ¿µÈ­Á¡ ¸¸Á¡Àº Á» ±×·¸Ä¡¸¸ Á¡ ÀÌ³ª Á¡ ÀÌºÐµé ¿µÈ­¸¦ º¸±äÇÑ°ÇÁö "
"10361","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","ÀÌ°É Àç¹Õ´Ù°í ÇÏ´Â ¾ÖµéÀº º´¿øÀÌ¶óµµ °¡º¸¶ó°í ÇÏ°í½Í´Ù "
"10362","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","0.0","2013.06.10","º¸´Ù°¡ ³ª°¥»·ÇÞ´Ù µ·¾Æ±î¿ö "
"10363","¸¶ÀÌÅ¬ Àè½¼ÀÇ µð½º ÀÌÁî ÀÕ","9.0","2013.06.10","ÀÌÅä·Ï ½ºÆåÅ¸Å¬ÇÑ ÆÛÆ÷¸Õ½º¸¸ ºÁµµ ÃæºÐÈ÷ ÀüÀ²ÀÌ µ¸´Â´Ù "
"10364","Äè°É Á¶·Î¸®ÀÇ ´ë´ë´ë´ë¸ðÇè","0.0","2013.06.10","¿øÀÛÆÄ±«¤·¤· "
"10365","½ºÄð ¿Àºê ¶ô","9.0","2013.06.10","ÀÌ ¿µÈ­ ´öºÐ¿¡ Àèºí·¢À» ¾Ë°Ô µÇ¾ú°í ¹Ì¶õ´Ù ÄÚ½º±×·Îºê¿¡ ³Ê¹« ¿¹»Ú°í ±Í¿©¿î ¾î¸±Àû ¸ð½À±îÁö º¼¼ö ÁøÂ¥ ÁÁ´Ù "
"10366","¾ÆÀÌ¾ð¸Ç 3","7.0","2013.06.10","¾Æ½±°Ôµµ ÀÌ¹ø²¨ ¿ª½Ã ÆíÀ» Æ¯º°È÷ ´õ ÁÁÁø ¾Ê¾Ò´Ù Àç¹ÕÀ¸¸é¼­µµ Á» Á¤½ÅÀÌ ¾ø°í ÀÌ¹ø ÀûµéÀº ¾à°£ ÅÍ¹Ì³×ÀÌÅÍ °°Àº ´À³¦ÀÌ µç´Ù ÀÎÆå¼ÇÀ» ÇÏ³ª Åõ¿©ÇÏ´Ï±î »ç¶÷ÀÌ °©°¡Áö ºÒ±«¹°ÀÌ µÇ´Â°Ç Á» È²´çÇÏ´Ù ±×¸®°í ¹è°æÀº ÇöÁ¦ÀÎµ¥ Åä´Ï½ºÅ¸Å© ±â¼úµéÀº ÇÑ ³âÁ¤µµ ¹Ì·¡ ÀúÁ¤µµ ±â¼úÀÌ¸é ¿Ü°èÀÎÇÏ°í ½Î¿öÇáÁö "
"10367","´õ ÆÒ","3.0","2013.06.10","°Å ¼³Á¤ ÇÑ ¹ø ¹«Áö °úÇÏ³× ¹«¸®¼ö "
"10368","ÇØ¸®½¼Æ÷µåÀÇ Æ¯º°Á¶Ä¡","7.0","2013.06.10","±«ÆÅÇÏÁö¸¸ µû¶æÇÑ °úÇÐÀÚ¿Í ¾ÆÀÌµéÀ» »ì¸®·Á´Â ¾Æ¹öÁö°¡ ±×·Á³»´Â ÀÜÀÜÇÏÁö¸¸ ¹¶Å¬ÇÑ ½ÇÈ­¸¦ ´ã´ãÇÏ°Ô Àß ±×·Á³Â´Ù ÇÏÁö¸¸ ¾à°£ ·çÁîÇÏ°í ´ä´äÇÑ Àü°³´Â ´ÜÁ¡ °¡Á·³¢¸® Àú³á½Ã°£´ë¿¡ °°ÀÌ º¼ ¸¸ÇÑ ¿µÈ­´Ù "
"10369","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","¾ÕµÚ Àü°³°¡ ¸ÓÀÌ·¡ ½Ç¸Á½º·´´Ù ÀåÃ¶¼ö°¨µ¶ ¿µÈ­´Â ÀÌÁ¦ ¾Èº»´Ù ¤Ð¤ÌÇÑ½É½º·´±â Â¦ÀÌ¾ø³× "
"10370","º£¸¦¸°","8.0","2013.06.10","¿µÈ­ÀÚÃ¼´Â Àç¹ÌÀÖ´Âµ¥ ½ºÅä¸®°¡ Çö½Ç¼ºÀÌ ¾ø¾î "
"10371","Àè ´õ ÀÚÀÌ¾ðÆ® Å³·¯","9.0","2013.06.10","Á¤¸» Àç¹ÌÀÖ´Ù¹«Á¶°Ç º¸±æ ¹Ù¶õ´Ù "
"10372","½Ç¹öÆú½ºÀÇ À¯·É","5.0","2013.06.10","Á¤¸» ÇãÁ¢ÇÏ´Ù ³î¶øÁöµµ ¹«¼·Áöµµ ¾Ê´Ù "
"10373","¶óµð¿À ½ºÅ¸","10.0","2013.06.10","È¯»óÀÇ ±ÃÇÕ»ï¹ÚÀÚ°¡ ´Ù ¸ÂÀº ¸íÀÛ "
"10374","¾Æ¶óÇÑ ÀåÇ³ ´ëÀÛÀü","9.0","2013.06.10","ÆíÀ» º¸°í½Í´ÙÇÏÁö¸¸ ÈÄ¼ÓÀÛÀº ¾ø°ÚÁö "
"10375","¹é¾ß","10.0","2013.06.10","°¡½¿ÀÌ ¾Æ·ÃÇØÁö³×¿ä "
"10376","Ä«¿ìº¸ÀÌ & ¿¡ÀÌ¸®¾ð","4.0","2013.06.10","¸À¾ø´Â Ç»Àüsf "
"10377","ÀÚ±ØÀÇ ¼¼±â","8.0","2013.06.10","ÀÜÀÎÇÏ°Å³ª ¾ßÇÑ Àå¸éÀº ¾øÀ½ ´ë½Å»ó»óÇÒ¼öÀÕ°ÔÇØÁÜ ¿¬±ØÇÑÆí º»µíÇÑ ´À³¦ ½Å¼±ÇÑµ¶¸³¿µÈ­¿³À½ "
"10378","¿¡¾î Æ÷½º ¿ø","5.0","2013.06.10","³ª´Â ½´ÆÛ¸Ç "
"10379","ÆÃÄ¿ Å×ÀÏ·¯ ¼ÖÀú ½ºÆÄÀÌ","7.0","2013.06.10","³Ê¹« ¹«°Å¿î ½ºÆÄÀÌ¿µÈ­ "
"10380","°øÁ¤»çÈ¸","8.0","2013.06.10","±×·°Àú·° Àß ¹å¾î¿ä "
"10381","ºÐ³ëÀÇ ÁúÁÖ : ´õ ¿À¸®Áö³Î","8.0","2013.06.10","ºÐ³ëÀÇÁúÁÖ »õ·Î¿î ½ÃÀÛÀÇ ¾Ë¸² "
"10382","ºÒ¸´ Åõ ´õ Çìµå","6.0","2013.06.10","¼º°­ º¸´Â Àç¹Ì "
"10383","½ºÅäÄ¿","9.0","2013.06.10","¾ÆÁ¤¸» ¾Æ¸§´Ù¿î ½º¸±·¯ÀÇ ±ÍÀçÇæ¸®¿ô¿¡¼­µµ ±× »ö±òÀº µ¶º¸ÀûÀÏµí¾ÕÀ¸·Îµµ "
"10384","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","µÎ ¹ø ºÃ¾î¿äÃ³À½¿£ ºñÁê¾ó¿¡ ºüÁ®µé¾ú´Ù¸é µÎ¹øÂ°¿£ ÀÌ¾ß±â¿Í °¨Á¤¿¡ ¸ôÀÔÇØ¼­ ºÃ³×¿äÀç¹Õ°Ô ÀßºÃ½À´Ï´Ù "
"10385","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.10","±Â "
"10386","7¹ø¹æÀÇ ¼±¹°","10.0","2013.06.10","¤Ð¤Ð ³Ñ ÀëÀÖ¾î "
"10387","·¹µå ¶óÀÌµù ÈÄµå","5.0","2013.06.10","³ªÁß¿£ ´Á´ë°¡ ´©±ºÁö ±Ã±ÝÇÏÁöµµ ¾Ê¾Ò´Ù ¹Ð´çµµ Àû´çÈ÷ÇØ¾ßÁö "
"10388","º¼ÄÉÀÌ³ë 2 - ´º¿å ´ëÁöÁø","0.0","2013.06.10","ÇÇ°ïÇÑ »ç¶÷µéÀº ÀÌ°Å ²À º¸±â ¹Ù¶÷ ÀáÀÚ±â ÁÁÀ½¬ž¿ÀÀÓ "
"10389","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","¾îÈÞ¿ÍÀÌÇÁ¶«¿¡ ºÃ½À´Ï´Ù¤Ð¤ÐÁö±ÝÀº ¿ÍÀÌÇÁ°¡ È­°¡³ª¼­ ´Þ·¡ÁÖ°íÀÖ½À´Ï´Ù¤Ì¤Ì "
"10390","¹Ì³ª¹®¹æ±¸","8.0","2013.06.10","¿¹Àü ½ºÅ¸ÀÏ·Î ¿µÈ­ ÀßÇ®¾ú³×¿ä ÃÖ°­Èñ ¿¬±â ÁÁ¾Ò½À´Ï´Ù ºÀÅÂ±Ô¾¾³ª ´Ü¿ªºÐµéµµ ¿¬±â ÁÁ¾Ò¾î¿ä ³»¿ëÀº ÃÊ¹Ý ºÐÁ¤µµ´Â Àç¹Õ°Ô º¸½Ã°í Á» ÀÚ´Ù°¡ ³¡¿¡ ºÐ¸¸ ºÁµµ ´ëÃæ ¹º¾ê±âÀÎÁö ¾Ë¼öÀÖÀ¸´Ï Á¤µ¶ÇÏ´À¶ó ¹«¸®µé ÇÏÁö¸»°íÁñ°¨ "
"10391","¾ÈÀüÀº º¸ÀåÇÒ ¼ö ¾øÀ½","10.0","2013.06.10","ÀÌÁ¦ ÀÌ °¨µ¶ÀÇ ÀÛÇ°Àº ¹Ï°í ºÁµµ µÇ°Ú´Ù´Â »ý°¢ÀÌ µé°Ô ÇÑ ¿µÈ­ ºÎ´ã¾øÀÌ ½ÃÀÛÇØ¼­ ±ä ¿©¿îÀ» ³²±â´Â Á¤¸» Àß ¸¸µç ¿µÈ­ "
"10392","ºñ¹ÐÀÇ ½Ã°£","5.0","2013.06.10","³»¿ëÀÌ ÀÌÇØ°¡ ¾ÈµÈ´Ù Á¤¼­°¡ ´Ù¸¥°Ç°¡ °æÂû¼­¿¡¼­ ±â¹æµµ³­½Å°íÇÒ¶§ ¿©°æÅÂµµµµ ÀÌÇØ¾ÈµÇ°í Á¤¸» Àú³ª¶ó °æÂûÀÌÀú·¯¸é ¹«¼­¿ö¼­ ·¯½Ã¾Æ °ü±¤ ¸ø°¥°Å°°¾Ö ¹è¿ìµéÀÌ ¹«Ç¥Á¤ÇØ¼­ °¨Á¤Àü´ÞÀÌ ´õ ¾ÈµÅ¼­ ³³µæÇÏ±â Èûµé°í ¿Ö »ç¶ûÇÑ´Ù¸ç °°ÀÌ Áö³»´ÂÁöµµ ÀÌÇØµµ ¾È°«´Ù»óÃ³¹ÞÀº»ç¶÷³¢¸® Ä¡À¯ÀÇ ½Ã°£À» °¡Áø°Ç°¡ "
"10393","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","º°·Î ¾ÖÀÌ´«¿ä±â¸¸ "
"10394","¼Ò½º ÄÚµå","9.0","2013.06.10","±¤¼ÓÀÎ°£ »ù¿¡¼­ ½ÃÀÛÇØ¼­ ¸ùÅ°Áî·Î Áß°£À» ž…°í °á·ÐÀº ¸ð¸£°Ú³×¾Æ¹«Æ° º¸°í³ª¼­ ´ñ±Û ´Þ¾Æ¼­ ¿åÇÒÁ¤µµÀÇ ¿µÈ­´Â ¾Æ´Õ´Ï´Ù ±¤¼ÓÀÎ°£ »ù ¾Æ½Ã¸é ´ñ±Û ÇÑ¹ø ´Þ¾ÆÁÖ¼¼¿ä "
"10395","¾ÖÇÁÅÍ ¾î½º","6.0","2013.06.10","Àå¸éÀÌ¶û ¼³Á¤ ÀÇ»óÀº ¸ÚÁöÁö¸¸ ³»¿ëÀº sf ¾×¼ÇÀÌ¶ó±âº¸´Ü °¡Á·¾Ö ¼ºÀå¿µÈ­ Á¦ÀÌµçÀÌ Àª½º¹Ì½º µû¶ó°¡·Á¸é ÇÑÂü ¸Ö¾ú³×¿ä À¢Áö ³¬ÀÎ±âºÐÀÌ¶ó ÂòÂò "
"10396","¾ÆÀÌ¾ð °É","5.0","2013.06.10","ÀÌ·± ·ùÀÇ ÀÏº»¿µÈ­Áß Àç¹Ì´Â Áß°£Á¤µµ´Ù "
"10397","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","1.0","2013.06.10","¿ÏÀü º°·Î´Ù ±è¼öÇö ³ª¿Â´Ù°í ºÃ´õ´Ï À¯Ä¡ÇÏ°í ¾û¶×ÇÑ Àü°³¿Í °è¼ÓµÇ´Â Æø·Â½Å°ú ÃÑ»ç»ì¾À³Ê¹« ±æ¾î ¾îÀÌ¾ø¾úÀ½ ÀÌ°Ô ’o¹Ì "
"10398","È¯»ó±ØÀå","7.0","2013.06.10","¹¹Áö ¹¹Áö ¹¹Áö ÇÏ´Â ¿µÈ­ ÀÌÇö¿ì¿¡ ´ëÇÑ ÆÒ½ÉÀ¸·Î ±Øº¹ ÇÏ¸ç ºÃÁö¸¸ ¹º°¡ ¹¦ÇÑ ´À³¦ ±×¸® ³ª»ÚÁö´Â ¾Ê´Ù "
"10399","µµ¸¶¹ì","10.0","2013.06.10","¼ÒÀçµ¶Æ¯ÇÏ°í ¿µ»ó¹Ìµµ ÁÁ´Ù ´ÜÁö ½Ã´ë¸¦ Àß¸ø¸¸³­ ¿µÈ­ÀÎµíÇÏÁö¸¸ Àç¹ÌÀÖ´Ù "
"10400","¾çµéÀÇ Ä§¹¬","10.0","2013.06.10","´«ºû ¸»Åõ ±äÀå ³ª¹æ°ú ¾çÁ¶µð Æ÷½ºÅÍÀÇ ¼Õ°¡¶ô "
"10401","°í½ºÆ®","10.0","2013.06.10","ÃÖ°í "
