"","movie_nm","score","reg_date","contents"
"18",박수칠 때 떠나라,9.0,2005.08.21,오늘 웰컴투 동막골과 박수칠때 떠나라를 봤습니다 아침에 박수칠때 떠나라를 보고 싶었지만 웰컴투를 봤습니다 웰컴투는 주위에 찬사와 같이 재밌고 감동이 있었지만 솔직히 기대이하였습니다 놀다가 집에가기전에 아쉬워서 친구랑 같이 또 영화를 봤습니다 이번에는 박수칠때를 봤죠 스릴과 반전이 있기를 기대하면서 근데 역시나 기대이상이었습니다 차승원의 냉정하면서도 열정있는 수사 그리고 마지막까지 범인이 누군지 알수 없는 심리전 마지막부분엔 심장이 두근두근 하더라구요 웰컴투 동막골이 별 세개 반이라면 박수칠때 떠나라는 개반 주고 싶네요 
"19",박수칠 때 떠나라,6.0,2005.08.21,약간의 잔혹성 연기는 볼만 내용은 글쎄요 
"20",박수칠 때 떠나라,9.0,2005.08.21,재밌다 재밌어짜임새도 있고 재미도 있고 볼만하다 돈은 안아깝던데 
"21",옹박 : 두번째 미션,4.0,2005.08.21,레옹를 보고 사기 당했단 느낌이 든 이후 오랜만에 제목으로 또 사기당한 느낌그냥 똠얌궁이라 했어도 토니쟈 나온다고 하면 옹박 느낌 들텐데동물밀수 저지하는게 옹박불상과 무신 상관있다고 제목을 그따구로 갖다 붙이는지스토리도 구성도 전편보다 못한 듯 한데 제작비는 배 들었다고 혹시 몇 초 등장한 성룡에게 개런티 주느라고 그랬던건가 한국인들은 왜 맨날 상점 털리고 다니는지 
"22",친절한 금자씨,10.0,2005.08.21,무슨일이 있어도 꼭 봐야한다는 기대감결과적으로 만족감복수가 끝난 뒤 이영애의 오만가지 표정은 소름끼칠 정도였다 
"23",박수칠 때 떠나라,6.0,2005.08.21, 
"24",박수칠 때 떠나라,5.0,2005.08.21,흥미진진하고 독특한 소재 내가 좋아하는 배우들 그러나 극장용 영화치고는 웬지드라마가 더 어울릴 것 같다는 생각극장에서 보기엔 내 기대치가 너무 높아진 걸까 
"25",웰컴 투 동막골,10.0,2005.08.21, 
"26",박수칠 때 떠나라,4.0,2005.08.21,약간 기대하고 봤고 그냥 그랬다 반전도 뻔하고 그냥 추리소설같은것을 좋아해서 그냥그냥 봤다 
"27",박수칠 때 떠나라,10.0,2005.08.21,절대 놓칠수 없는 영화누구도 따라올수 없는 추리 영화 
"28",박수칠 때 떠나라,10.0,2005.08.21,짧은 시간동안의 사건을 주제로 하여독특한 시각으로영화를 해석했는 것 같고마지막 반전 또한 좋았던 것 같습니다 
"29",늑대의 유혹,10.0,2005.08.21,좋아요 
"30",박수칠 때 떠나라,9.0,2005.08.21,좋았어요 배우들 연기도 좋았고 어쩌면 평범할 수 있는 소재를 표현한 방법도 독특했고장진감독 특유의 카메라 워킹도 좋았고 그 대사들마저도 좋았던 
"31",박수칠 때 떠나라,9.0,2005.08.21,좋았어요 배우들 연기도 좋았고 어쩌면 평범할 수 있는 소재를 표현한 방법도 독특했고장진감독 특유의 카메라 워킹도 좋았고 그 대사들마저도 좋았던 
"32",박수칠 때 떠나라,10.0,2005.08.21,역시 장진은 날 실망시키지 않았다 
"33",박수칠 때 떠나라,8.0,2005.08.21,장진 감독의 스타일돋보이는 영화인데 스토리 전개가 긴박하고 스타일리쉬한 짜임이 시종일관 영화를 보면서 루즈하다는 느낌이 전혀 없었습니다 개성파 배우인 신하균 차승원의 돋보이는 연기 그리고 조연급 배우들의 탄탄한 연기와 박정아의 첫영화 데뷔작으로써 신선한 연기력이 느껴지는 영화였습니다 
"34",박수칠 때 떠나라,10.0,2005.08.21, 
"35",박수칠 때 떠나라,7.0,2005.08.21,색다른 수사극 볼만 해요 
"36",박수칠 때 떠나라,10.0,2005.08.21, 
"37",박수칠 때 떠나라,6.0,2005.08.21,보기전 기대를 안해서인지 보고나서 실마했다거나 별로였다는 느낌은 없었습니다 누가 물어보면 응 그냥 볼만해 라고 답할정도 극장 표값이 아깝다는 생각은 안들정도였죠 머 좀 아쉽다 하는점이 있습니다만 그래도 영화만드신분들을 생각하면 관객으로서 재미있게 봐줘야한다는 생각도 합니다 
"38",박수칠 때 떠나라,10.0,2005.08.21,영화를 관람하는 그 시간동안 숨도 제대로 쉬지 못하고 본 영화내 생애 올 해 최고의 영화이다작품성과 재미 두마리 토끼를 한꺼번에 잡은 대단한 영화 
"39",박수칠 때 떠나라,10.0,2005.08.21,좋았어요 내용도 꽤 재미있엇구요기대가 무척 되서봤는데기대에는 못미쳐도 재밌더라구요끝이 너무 허무했다는게흠이라면 흠이겠죠 
"40",박수칠 때 떠나라,10.0,2005.08.21,차승원의 연기가 점점 좋와지는 영화인것 같다 
"41",박수칠 때 떠나라,10.0,2005.08.21, 
"42",웰컴 투 동막골,10.0,2005.08.21, 
"43",밀리언 달러 호텔,9.0,2005.08.21,삶을 사랑할 줄 알고 사람을 사랑할 줄 아는 벤더스감독님 
"44",박수칠 때 떠나라,7.0,2005.08.21, 
"45",허니,10.0,2005.08.21, 
"46",박수칠 때 떠나라,8.0,2005.08.21, 
"47",박수칠 때 떠나라,9.0,2005.08.21,독특한 영화 그래서 보게되는 영화 
"48",박수칠 때 떠나라,10.0,2005.08.21,너무 기대되는 작품 
"49",친절한 금자씨,10.0,2005.08.21, 
"50",박수칠 때 떠나라,9.0,2005.08.21,박수 칠때 떠나라 솔직히 제목과 포스터 예고편만 봤다면 선뜻 보겠다는 생각을 안했을 거에요영화평이 좋고 주위에서 재밌다고 해서 보게 되었는데보고난 후 후회하지 않았습니다배우들 연기도 뛰어났고 예상치 못한 반전무엇보다 색다른 장르에 굉장히 매력을 느꼈습니다썩 괜찮은 영화였습니다 
"51",박수칠 때 떠나라,9.0,2005.08.21,정말 즐겁게 본 영화한편의 연극을 보는듯이해 하려고 하면 두번은 봐라 
"52",박수칠 때 떠나라,4.0,2005.08.21,예상과 달리 내용이 비현실적인 부분이 들어가서 좀 실망했다 물론 흔한 반전영화보다 독창적이려고 했던 시도 인듯 하지만 비현실성을 접목시킨 부분에서 다소 흐지부지의 느낌도 들고 억지스러운 느낌도 들었다 
"53",친절한 금자씨,2.0,2005.08.21, 
"54",박수칠 때 떠나라,4.0,2005.08.21, 
"55",박수칠 때 떠나라,10.0,2005.08.21,한 영화를 완전 기대하고 보면 실망하는 수가 있는데 나의 큰 기대를 완벽하게 채워주었다 그리고 나도 함께 사건을 추리하는 것도 재밋었고이제 다 끝났다고 생각했을떄 나타나는 반전ㅋㅋ진짜 끝까지 흥미진진했다그리고 배우들도 연기를 너무 잘해준거 같아서 좋고시각적 효과도 좋았던거 같다 정말 오랜만에 아주 만족스러운 영화였다 
"56",첼로 - 홍미주 일가 살인사건,9.0,2005.08.21, 
"57",박수칠 때 떠나라,3.0,2005.08.21, 
"58",박수칠 때 떠나라,7.0,2005.08.20,기대치가 정말 커서 그랬는지 몰라도영화는 기대치에 못미쳤던거 같아요마지막의 이게 모야 하는 허무함 
"59",박수칠 때 떠나라,10.0,2005.08.20,정말 신선하고 독특한 영화였다 배우들의 연기력도 너무 훌륭하고 영화도 기대이상으로 좋았다 아직 못보신 분들 꼭 보시길 
"60",마지막 황제,10.0,2005.08.20, 
"61",박수칠 때 떠나라,7.0,2005.08.20,차승원의 연기력이 돋보인 영화 재미있게 봤습니다 
"62",박수칠 때 떠나라,9.0,2005.08.20,좋아요 
"63",박수칠 때 떠나라,10.0,2005.08.20,역시 저의 기대를 져버리지않는 영화였습니다 워낙에 좋아했던 배우 차승원과 예전부터 꼭 이 감독의 영화를 한번은 봐야겠다는 생각을 했던 장진 감독의 합동작품이기에 정말 많은 기대를 했었습니다 기대가 크면 실망이 큰법이라 약간은 걱정을 했지만 배우들의 멋진 연기 멋진 시놉 등이 정말 마음에 들었습니다 
"64",첼로 - 홍미주 일가 살인사건,7.0,2005.08.20,첼로라는 새로운 소재로 만든 공포전체적으로 괜찮았어요최고라고는 말할수 없어요 그렇지만 사건의 흐름도 괜찮았고스토리상으로도 괜찮았고 재밋었어요첼로가 주는 느낌이 너무 좋았구요개봉하면 한번 더 샤콘느를 느끼고 싶네요바이올린으로 연주했던 곡을 첼로로 연주해서 그런지아님 극중에서 봐서 그런지 훨씬 더 웅장하고 멋있었어요올해의 마지막 공포영화 재밋게봤네요 
"65",웰컴 투 동막골,10.0,2005.08.20, 
"66",박수칠 때 떠나라,10.0,2005.08.20,진짜 마지막 범인이 누군지 영화시작부터 너무 궁금했고 스릴있었던것 같다하나 하나 증거를 찾아가며 범인을 찾는데 너무재미있었다연기도 너무 잘해서 더 진짜 같고 생생했던것 같다그리고 나중에는 그여자가 너무 불쌍했다죽고 또 죽고 범인도 누군지 알고 깜짝 놀랐다보고나서 후회안할 영화 인것 같다 
"67",박수칠 때 떠나라,7.0,2005.08.20,예고동영상을 보면서 이렇게 기대됐던 영화는 없었던거같아요영상보고나니 감독과 시나리오그리고 배우들에 대한 기대치가 생겨서친구랑 보게되었죠주인공을 제외하구 춤추는대수사선이 생각나는 주변인물이 식상할수도있었지만푸는 방식이 독특했구여잼나게봤습니다그치만 마지막은 좀 괜한 장면을 넣은거같아요너무많은 정보는 영화의 재미를반감시킬수있으니시놉시스만 알구 보시길 권장 
"68",박수칠 때 떠나라,6.0,2005.08.20,박수칠 때 떠나라 개봉전부터 기대가 많이 되었던 영화였다 배우들도 내가 좋아하는 배우여서 더 기대를 했다 영화를 보기전에 길거리에서 먼저 영활 본 사람들이 결말을 말하는걸 듣고 미리알아버려서 보지말까 하기도 했지만 기대하던 작품이라 봤는데 영화가 끝날때 까지 지루하지 않고 재미썼다 결말을 몰랐더라면 더 재밌었겠지만ㅜ 결말이 잘못하면 허무하다고 생각될 수 도 있었는데 그렇지 않아서 좋았다 쫌 뒤죽박죽인 내용이 아쉬웠고 왜 제목이 박수칠 때 떠나라인지 궁금했다 
"69",웰컴 투 동막골,10.0,2005.08.20, 
"70",박수칠 때 떠나라,7.0,2005.08.20,음 요즘 영화계를 잡구 있는 신하균씨의 절규하는 연기가 매력적이었어요 ㅋㅋㅋ근데 아쉽게도 전 먼저 이러케 되지 않을까 하고 상상을 했는데 바로 맞아버리더라구요 그 피디의 모습도 좀 당황스러웠구 하지만 나름대로 새로운 도전이었고 한국 영화가 잘 되가구있어서 참 기쁩니다 
"71",박수칠 때 떠나라,10.0,2005.08.20,처음 영화를 시작해서 마지막 엔딩이 끝났때까지 아무것도 예측할수 없는 스릴이 너무 좋았습니다차승원과 신하균의 두뇌싸움과 또 지루할수 있는 여백을 약간의 코믹으로 채워 영화가 끝날때까지 그 영화속에 푹 빠져 보았습니다점점 더 위상이 높아져가는 한국영화에 자부심을 느끼게 해준 영화였습니다 
"72",박수칠 때 떠나라,9.0,2005.08.20,역시실망시키지 않는 차승원과 동막골로 다시 태어난 신하균 거기다 장진 감독의 제대로 만든 영화 
"73",박수칠 때 떠나라,8.0,2005.08.20,아진짜 재밌었어요 ㅎ 차승원 연기도 엄청 대단하고 신하균도 연기 엄청 잘하고 진짜 재밌었어요 ㅎ근데 아쉬웠던건 김지수가 귀신이라는 거였어요 ㅠ 취조하고 형사도 나오고 그런 영화라서 좀 현실감이 있을줄 알았는데 귀신이 나오질 않나 무당이 나오질 않나 ㅠ 좀 현실감이 떨어지는거 같아요 ㅠ 그리고 자살이라는 것도 좀 별로 인거 같아요 ㅎ 차라리 범인이 있어서 그범인을 잡으려고 하는게 더 난거 같아요 ㅠ 제생각이라 ㅎ 어떨진 모르겠네요 ㅠ 
"74",박수칠 때 떠나라,9.0,2005.08.20,ㅋ신기한 소재 
"75",박수칠 때 떠나라,9.0,2005.08.20,정말로 재미있게 봤습니다 
"76",웰컴 투 동막골,10.0,2005.08.20, 
"77",박수칠 때 떠나라,9.0,2005.08.20,스릴있는 전개와 인물간의 심리묘사는 좋은 편 그러나 끝에 나오는 귀신설정은 조금 엇박자라고 봅니다 
"78",박수칠 때 떠나라,6.0,2005.08.20,예고편만 보고서 스릴있고 재미있는 영화일 거 같아서 많이 끌렸었다그래서 언니와 함께 보러가게 되었고 무척 기대 했다중간중간에 차승원의 웃긴 대사가 긴장감 감도는 영화관을 웃기기도 하였다quot굿quot이라는 설정이 좀 쌩뚱맞은거 같았고 다소 이해가 되지않는 부분도 있었다김지수가 quot정유정quot이라는 인물인데 어째서 처음 사고현장에서 죽은 시체의 얼굴을 보았음에도불구하고 사건 수사중에 김지수를 만났으면서도 알아보지 못 한 점이 그랬던거 같다조금 이해되지 않는부분을 뺀다면 재미있는 영화였던거 같다 
"79",박수칠 때 떠나라,9.0,2005.08.20,영화 개봉전부터 기대했었는데 역시나 재미있게 관람했답니다 영화보는내내 신하균씨와 차승헌씨의 연기와 스토리에 푹 빠졌어요 
"80",박수칠 때 떠나라,6.0,2005.08.20,예고편만 보고서 스릴있고 재미있는 영화일 거 같아서 많이 끌렸었다그래서 언니와 함께 보러가게 되었고 무척 기대 했다중간중간에 차승원의 웃긴 대사가 긴장감 감도는 영화관을 웃기기도 하였다quot굿quot이라는 설정이 좀 쌩뚱맞은거 같았고 다소 이해가 되지않는 부분도 있었다김지수가 quot정유정quot이라는 인물인데 어째서 처음 사고현장에서 죽은 시체의 얼굴을 보았음에도불구하고 사건 수사중에 김지수를 만났으면서도 알아보지 못 한 점이 그랬던거 같다조금 이해되지 않는부분을 뺀다면 재미있는 영화였던거 같다 
"81",박수칠 때 떠나라,10.0,2005.08.20, 예고편으로 방송될때부터 기대를 많이 했던 영화였고 영화를 보러가서도 내용이 기대되서 흥분해있었다 보면볼수록 영화속으로 빠져들었고 집중해서 보지않고 대강대강 이영화를 본다면 이작품을 이해하지 못할것 같다 내용도 흥미진진했고 배우들의 연기력도 그영화의 주인공에 몰입되있는거 같았고 마지막의 반전 또한 흥미로웠다 예상하지 못했던 반전이라 조금 당황하기도 했지만 추리력도 대단했고 내용의 스토리나 구성이 매우잘 되있었다 여지껏 봤던 영화중에서 제일 재미있었고 기대했던것 만큼 재미있어서 또한번 좋았다 모든사람들이 꼭 보고 이영화의 매력에 빠져보길 바란다 
"82",박수칠 때 떠나라,7.0,2005.08.20,약간 기대를 하고갔는데 기대이하였습니다반전이 나오기 전부터 예상을 약간씩 할수 있었구요그래도 나름대로 볼만한 영화였습니다 
"83",가발,8.0,2005.08.20,가발은 너무 큰기대를하고봐서그런지 보고난뒤에는 살짝 못미치네요 좀 황당했어요 남자랑 남자랑 사랑을한다는것도 그렇고 마지막 반전도 허무했어요 근데 제가 지금까지 봤던 공포영화중에서는 제일무섭습니다 진짜 처음시작하는 순간부터 마지막까지 한순간도 긴장을 놓칠수가없었어요 깜짝깜짝 놀라는부분도 굉장히많고 소리도 되게무섭고 하여튼 무더위를 날려버릴만한 영화는 맞다고생각해요무서운거좋아하시는분은 보셔도 괜찮을듯 
"84",박수칠 때 떠나라,9.0,2005.08.20,차승원과 신하균의 연기에 올인박진감 넘치는 영화 보길 잘한거 가타요 
"85",박수칠 때 떠나라,9.0,2005.08.20,머리를 쓰게만들고 재미있는 영화 같아여 
"86",박수칠 때 떠나라,6.0,2005.08.20,정말박수칠때 떠날수있는자가 있는지 궁금해진다박수칠때 더욱 분발하면 더 많은 박수를 받을수 있는데 이런행위는 비겁하게 도망가는 포부가 없는 것이다 박수를 받았다면 더욱 분발해서 보답해야지 
"87",박수칠 때 떠나라,9.0,2005.08.20,장진만의 블랙코미디 그대로 받아들여라 
"88",박수칠 때 떠나라,9.0,2005.08.20, 개봉하는 날 조조할인으로 맨처음 영화를 봤는데 생각보다 웃긴 내용이 아니고 시간 내내 사람을 긴장시키는 마력이 있더군요 전체적으로 주연을 맡은 차승원뿐 아니라 모든 배우들의 연기가 좋았고 살해된 정유정의 여권사진이 공개되는 순간 그 아찔함 잊을 수가 없습니다 살인사건의 생중계 아이디어도 돋보였구요 관람후 느낌이 너무 좋았습니다 올 여름 동막골과 함께 정말 괜찮은 영화였던 것 같습니다 
"89",박수칠 때 떠나라,9.0,2005.08.20,범인을 잡았다고 생각하면 또 다른 단서로 범인이 나타나는 반전이 재미있었다 
"90",박수칠 때 떠나라,8.0,2005.08.20,누구나 한번은 상상해봤을 극악무도한 범죄에 대한 개인적인 처벌현실에서는 이루어질수 없고 이루어져서도 안되기에 영화에서 다뤄질수 있는 일이겠죠박찬욱 감독의 재치기지유머감각에 박수를 보냅니다물론 그것은 이영애라는 배우가 있기때문에실현가능했겠지요이영애씨 지금까지의 연기의 틀에서 벗어나 훌륭한 연기보여주셔서 이 역시 박수를 보냅니다개인적으로 독특한 색채가 느껴졌던 친절한 금자씨best로 추천합니다 
"91",아일랜드,10.0,2005.08.20,보고 후회없는 영화랍니당 굿이에용 
"92",박수칠 때 떠나라,7.0,2005.08.20,재미는있지만작품성은좀 
"93",웰컴 투 동막골,10.0,2005.08.20, 
"94",박수칠 때 떠나라,9.0,2005.08.20,도대체 무슨 영화일까궁금했다결국 봤다 장르가 무엇일까처음에는 미스테리 수사극 거기에 약간의 코믹물 또 심리극 또 호러물 이 정도다봐라 보시라 보고 느껴라내가 본 것과 당신이 본 것과 당신 주위에 있는 것이 본 것이 다르다이것은 다르다 박수칠 때 떠나라 마지막 그녀를 주목하라처음부터 짐작했다면 나와 같은 사람일 것이리라 
"95",박수칠 때 떠나라,10.0,2005.08.20, 첨엔 별로 기대안했는데넘 넘 잼있구즐거웠어여영화관람시간동안앞으로도 잼있고 유익한 영화 만들어줬음 좋겠습니다 
"96",박수칠 때 떠나라,10.0,2005.08.20,연극적인 요소를 많이 부각시키려고 해서인가사운드를 연극처럼 쾅쾅 거리는 것이 약간은 거슬렸다마는어느 장르인지 모르게그런거 신경안쓰고 계속 몰입할 수 있어서 재미났던 영화기대보다 재미있었다 
"97",변검,9.0,2005.08.20,처음에는 좀 지루할지 모르지만 나중에 갈수록 감명깊은 영화 추천해줄만한 영화예요 
"98",박수칠 때 떠나라,10.0,2005.08.20,yhjjang 
"99",박수칠 때 떠나라,9.0,2005.08.20,역시 차승원과 신하균 대단히 멋지십니다그리고 초절정 꾸러기파ㅋㅋ 그게 이영화에 박수친 이유 
"100",가발,8.0,2005.08.20,집중해서 잘보다보면 꽤 괜찮다고 느낄수 있지만그냥 생각없이 공포만 기대하고 보기엔 약한영화저는 두번봤는데 시사회때랑표 사서처음볼때는배우들 얼굴보느라 정신없어서개인적으로유선님 팬이라서ㅋ몇몇 장면을 놓치구 이해가 안가는 부분이 있었는데두번째 볼땐 더 집중을 하게되서인지 영화내용도 이해하구오히려 더 무섭고 재밌게 봤어요암튼그런대로 재밌게 본영화ㅋ 
"101",웰컴 투 동막골,10.0,2005.08.20,개봉 전부터 왠지 정말 보고 싶엇는데요보고 나니까 보길 정말 잘햇다는 생각이 들었어요정말 재밌고 정말 슬프고 정말 감동적인 영화에요돈만 많다면 번이고 더 볼 수 있을 것 같다는 생각이 들었어요시간 정도 되는 긴 내용이지만요지루한 마음 전혀 들지 않구요사투리를 사용하며 순박함을 잘 살린 동막골 사람들의 모습과나중에 남북한 군인들이 함께 마을사람들을 지키려는모습에정말 감동을 받았어요아직도 안보셧어요 그렇다면 당장 영화관으로 달려가셔서quot웰컴투동막골quot 표를 사세요 후회 하시지 않으실겁니다 
"102",박수칠 때 떠나라,10.0,2005.08.20, 
"103",박수칠 때 떠나라,7.0,2005.08.20,신하균의 연기가 돋보이네요 
"104",박수칠 때 떠나라,8.0,2005.08.20, 총평을A준이유는 다좋았지만 앞으로도 자만하지말고 열심히 하시라구요ㅎㅎ 
"105",박수칠 때 떠나라,9.0,2005.08.20,현실성은 떨어지지만스릴도 있었고 범인이 누굴까 하는 궁금증도 있었다배우들의 연기도 좋았고 작품의 완성도도 좋았습니다 
"106",박수칠 때 떠나라,10.0,2005.08.20, 
"107",웰컴 투 동막골,9.0,2005.08.20,또 보고 싶은 영화입니다 
"108",가발,8.0,2005.08.20, 
"109",박수칠 때 떠나라,8.0,2005.08.20,차승원과 신하균 그리고 항상 독특하면서도 재밌는 영화를 만드는 장진 감독이 만들었다는 것으로 상당한 기대가 되었다 정말 독특한 영화였다 범죄 생중계정말 신선한 소재그리고 차승원의 항상 코믹한 캐릭터가 강조되어 있었다 혈의누로 이미지 변신을 하였지만 흥행을 크게 못하였고 이번의 영화로 차승원도 그런 연기가 된다는 것을 보여주는 좋은 찬스였다고 본다신하균은 항상 소박하지만 절제되고 강렬한 연기를 하는 것 같다정말 좋아하는 배우다그리고 내가 너무나 좋아하는 영화는 모두 장진 영화 감독이다하지만 항상 A로 생각하고 있다가 이번엔 약간 실망한 것도 있다 
"110",하울의 움직이는 성,8.0,2005.08.20,하야오의 다음 애니는 언제 
"111",박수칠 때 떠나라,7.0,2005.08.20,소문난 잔치에 먹을 것 조금밖에 없다 
"112",박수칠 때 떠나라,4.0,2005.08.20, 
"113",박수칠 때 떠나라,10.0,2005.08.20, 
"114",박수칠 때 떠나라,2.0,2005.08.20,동막골과 함께 기대순위였으나 흐지부지 끝 좀 어떻게 해주세요 
"115",박수칠 때 떠나라,9.0,2005.08.20,단순한듯 복잡 복잡한듯 단순한 영화반전을 알고도 봐야 하는 이유가 있다누가가 아니라 왜가 중요한 영화 
"116",동상이몽,7.0,2005.08.20, 
"117",박수칠 때 떠나라,1.0,2005.08.20,영화보기가 너무어렵네요무슨의미인지도 잘모르겟고ltltltlt 
"118",웰컴 투 동막골,10.0,2005.08.20, 
"119",박수칠 때 떠나라,9.0,2005.08.20,아 정말 재미있게 본 영화였습니다 마지막 반전등 최고의 영화입니다 
"120",나비효과,7.0,2005.08.20,G 
"121",박수칠 때 떠나라,10.0,2005.08.20, 
"122",박수칠 때 떠나라,9.0,2005.08.20,반전을 알고 봤음에도 불고하고 그 반전이 왜이렇게 놀라운건지 참 ㅅ 신하균씨는 원래부터 좋아했었는데 이번 배역이랑 잘맞는것 같고 차승원씨도 카리스마와 코믹함을 동시에 선보이시는 ㅎㅎㅎ 재밌었어요 
"123",박수칠 때 떠나라,10.0,2005.08.20, 
"124",친절한 금자씨,1.0,2005.08.20,연기는 솔직히 나머지 사람들이 잘 했지 이영애가 잘한게 아니더군요비주얼은 안나수이의 팬이나 여성이라면 다 좋아하겠죠작품성은솔직히장난하십니까를 묻고 싶을 정도시나리오가 별로였는지 감독의 연출이 별로인지나는 이 영화가 왜 인기가 있는지 이해가 안간다 
"125",웰컴 투 동막골,10.0,2005.08.20,너무 멋진 영화였어요 
"126",박수칠 때 떠나라,10.0,2005.08.20, 
"127",박수칠 때 떠나라,10.0,2005.08.20,차승원의 변신이 아름다운영화역시 차승원은 최고의 연기를 펼치고 있네요 
"128",박수칠 때 떠나라,10.0,2005.08.20, 
"129",박수칠 때 떠나라,10.0,2005.08.20, 박수칠 때 떠나라 이 영화가 다 끝나고 자막까지 다 올라간 후 나는 박수치면서 극장을 떠나고 있었다 
"130",박수칠 때 떠나라,10.0,2005.08.20, 
"131",아일랜드,10.0,2005.08.20, 
"132",박수칠 때 떠나라,10.0,2005.08.20, 
"133",웰컴 투 동막골,10.0,2005.08.20,너무 좋았어요너무 맑고 순수한 사람들을 보며 웃고 울고 너무 좋았어요글구 신하균씨와 강혜정씨 연기 너무 좋네요또 보고 싶어요 
"134",웰컴 투 동막골,10.0,2005.08.20,너무 좋았어요너무 맑고 순수한 사람들을 보며 웃고 울고 너무 좋았어요글구 신하균씨와 강혜정씨 연기 너무 좋네요또 보고 싶어요 
"135",웰컴 투 동막골,10.0,2005.08.20,너무 좋았어요너무 맑고 순수한 사람들을 보며 웃고 울고 너무 좋았어요글구 신하균씨와 강혜정씨 연기 너무 좋네요또 보고 싶어요 
"136",피터 팬,10.0,2005.08.20,정말 재미있고 계속계속 두고 보고싶은영화다 
"137",박수칠 때 떠나라,10.0,2005.08.20, 
"138",박수칠 때 떠나라,10.0,2005.08.20,기대심리를 버리고 보세요놓칠 수 없는 장면이 가득합니다 
"139",첼로 - 홍미주 일가 살인사건,10.0,2005.08.20,정말 재밌었어요아니 무서웠어요저는막 심장떨어지는줄 알았어요영화를 보고 주연배우가 종영인사를 했었는데영화를 보고나서 실제로보니까 무섭더라고요고모역을맡은 왕빛나씨가 죽었을땐심장이 멎는줄 알았죠왕빛나씨를 볼때 자꾸 그장면이 생각나서얼굴도 제대로 못쳐다봤죠종영인사할때 그분들을보니까이쁘긴했지만 소름이돋더라구요아무생각없이 보긴했었는데후회하지않으실영화라 생각해요저는 공포영화보면 돈아깝다고 항상후회하는데 이영화는 정말 후회안한영화인것 같네요성현아씨의 연기력은 정말 실감났고요정말 호러장르에 맞는 연기력을 보여주신듯 하네요꼭보시면 후회안하실거라 믿어요 
"140",박수칠 때 떠나라,8.0,2005.08.20, 솔직히 뭐 그냥 또 웃기고 끝나는 한국영화이지 않을까 하지만 차승원때문에 조금은 기대를 했던 제가 기대한것보다 좋더라구요 역시 차승원의 연기는 어디 가지 않더군요 차승원이 있어 빛을 더더욱 본 영화 마지막 더위를 신나게 웃으면서 보내버리자구요 
