"","movie_nm","score","reg_date","contents"
"17","음식남녀","8.0","2008.06.23","요리이야기가 아니다요리는 하나의 배경일 뿐 진한 가족애를 보여준다가족영화 별로 안좋아하는데 이건 볼만했다 "
"18","미션","10.0","2008.06.23","그들은 죽었지만 영원히 살아있습니다 살아있는 사람들의 기억속에서 사랑하라는 미션으로모든 건 사라지나 진정한 사랑만은 남겠지요 "
"19","유리의 성","7.0","2008.06.23","잔잔하고 아름다운 영화가 취향은 아닌데 괜찮게 봤다 화면이 뭐랄까 청순한 느낌 영상도 꽤 기억에 남는다 갠적으로 장쯔이보다 서기가 더 이쁜데 "
"20","첨밀밀","8.0","2008.06.23","홍콩 로맨스의 명작이죠 지루할까봐 안보려다 본건데 지루하지 않고 감동이 있는 영화였습니다 "
"21","해피 투게더","8.0","2008.06.23","동성애에 관한 영화는 처음이었는데 징그럽다기 보다 안타까운 느낌만 "
"22","강철중: 공공의 적 1-1","7.0","2008.06.23","장진감독 설경구 정재영 이문식 내가 좋아하는 사람들 말이 필요없지 장점 유쾌 통쾌 상쾌 단점 욕설 깡패 편보단 못하지 "
"23","천녀유혼","8.0","2008.06.23","아직도 왕조현의 미모는 기억에 남는다 "
"24","마지막 액션 히어로","9.0","2008.06.23","아놀드의 아놀드식 액션영화 그는 진정한 액션영웅 "
"25","GP506","6.0","2008.06.23","뭐 알포인트랑 다를꺼 하나도 없는 "
"26","예스마담 - 황가사저","8.0","2008.06.23","어릴때 예스마담 시리즈로 엄청 많이 나왔는데 대유행이었던거 같음 "
"27","괴물","8.0","2008.06.23","괴물 영화라기보단 납치된 딸찾는 스릴러같은 느낌 좀더 공식을 따랐더라면 "
"28","엑시덴탈 스파이","8.0","2008.06.23","이거 재밌는데 평점 왜이러냐 알몸으로 쫓기면서 천으로 주고받고 하는 액션신 정말 재밌었다 배경이 우리나라나오는 것도 흥미로웠음 비비안수와 김민을 보는 재미도 쏠쏠함 "
"29","내 생애 가장 아름다운 일주일","8.0","2008.06.23","잔잔한 감동 "
"30","쿵푸 허슬","8.0","2008.06.23","주성치와 쿵푸는 있었지만 허슬은 없었다 "
"31","트랜스포머","10.0","2008.06.23","아직도 귓가에 맴도는 기계음 "
"32","태극기 휘날리며","10.0","2008.06.23","한국도 이런 전쟁영화를 만들 수 있구나 라는 감동을 선사해준 영화 "
"33","쏘우","10.0","2008.06.23","진정한 반전이란 이런것 "
"34","상사부일체","0.0","2008.06.23","이제 그만 편에서 멈쳤어야지 "
"35","글래디에이터","10.0","2008.06.23","my name is gladiator "
"36","용형호제","8.0","2008.06.23","인디아나존스 홍콩판 암튼 재밌다 성룡의 재치있는 액션은 언제봐도 신난다 "
"37","비커밍 제인","10.0","2008.06.23","지루하고 재미없을줄 알았는데 진짜 뒷통수 때린영화 ㅠㅠ 언니가 이거보자고 했을때 짜증부렸던게 부끄럽군 암튼 이거보고 제임스맥어보이한테 반했뜸 ㅠㅠㅠㅠㅠㅠㅠ "
"38","비커밍 제인","10.0","2008.06.23","그냥 사랑이야기보단 차원이 틀리다 너무 너무 슬프고 안타깝고 사랑스럽다오만과편견이 만들어 지기까지의 과정 "
"39","","10.0","2008.06.23","재미있어 진짜 "
"40","샹하이 눈","8.0","2008.06.23","완전 미국스러운 배경에 성룡이라 다소 어울리지 않는 느낌도 받았지만 성룡영화니까 재미는 있음 "
"41","러시아워 2","8.0","2008.06.23","난 편보다 이게 더 재밌더라 성룡 나오는 영화는 웬만해선 재밌는 듯 머 내용은 거기서 거기지만 "
"42","러시 아워","7.0","2008.06.23","성룡영화인데 미국사람 나와서 좀 당황했던 기억이 볼만했다 "
"43","취권","9.0","2008.06.23","티비에서 우연히 보고 성룡에게 반해버림 성룡도 꽃미남이었다 CG의 도움을 받지 않은 유기농 무술 "
"44","언더 씨즈","8.0","2008.06.23","스티븐시걸의 출연작 중 가장 뛰어난 작품이 아닐까 아주 전형적인 액션영화이긴 하지만 "
"45","블레이드 III","7.0","2008.06.23","액션도 멋있고 그럭저럭 재밌음 하지만전작들에 비해 스토리가 부실해졌다 "
"46","쏘우","9.0","2008.06.23","정말 소름끼치도록 잔인한 영화반전영화의 달인인 본인도 반전을 예상 못했다 "
"47","블레이드 2","8.0","2008.06.23","전작보다 세련되어짐액션도 멋있고 재미도 있다 웨슬리 스나입스가 이제 진짜 뱀파이어처럼 느껴진다 "
"48","쿵푸팬더","10.0","2008.06.23","이거너무재미있어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"49","블레이드","8.0","2008.06.23","뱀파이어 이야기는 거의 재밌다현대적인 뱀파이어라 더 재밌게 봤음 "
"50","그렘린","8.0","2008.06.23","에초티좋아할때 사람들이 문희준보고 기즈모라고 해서 봤던 기억이 ㅋㅋ 변하기전엔 너무 귀여웠는데 나중에 완존 징그럽다 영화는 볼만했음 "
"51","꼬마 유령 캐스퍼","9.0","2008.06.23","재밌음 유령들 너무 구여움 ㅋㅋ "
"52","투모로우","7.0","2008.06.23","이것 학교에서 봤는데 ㅋㅋ "
"53","","8.0","2008.06.23","재밌다 라스베가스보다 밝은 분위기 그치만 라스베가스가 역시 제일이여 라스베가스와 같이 찍은 편 보면 두 팀의 분위기의 차이를 알 수 있음 "
"54","가위손","9.0","2008.06.23","순수한 사랑을 아름 답게 표현했죠 오래전에 봤지만 아직까지도 머릿속에 그대로 박혀있는 영화죠 "
"55","둠스데이 : 지구 최후의 날","5.0","2008.06.23","즐기기엔 괜찮은 영화 그런데 자꾸 어디서 봤다 싶은 아쉬움 "
"56","강철중: 공공의 적 1-1","3.0","2008.06.23","여기 강우석 알바들이 왜이리많지이영화보고 잼있다는넘 완전미쳤다한마디로수준이하다억지코미디다무조건점이네점정도받으면 될것을알바드라 고만하그라 "
"57","테이큰","7.0","2008.06.23","아버지는 강했다 "
"58","","8.0","2008.06.23","csi라서 재밌기는 하지만 라스베가스보다 못하네요 다소 어둡고 칙칙한 분위기의 csi 캐릭터의 매력이 떨어짐 "
"59","","8.0","2008.06.23","그냥 유쾌한 드라마겠거니 했는데 생각지도 못한 살인사건 ㅋㅋ 독특하기도 하고 재밌기도 하다 "
"60","강철중: 공공의 적 1-1","9.0","2008.06.23","간간히 나오는 큰 웃음 정말 독하게 나오는 철중 듬직한게 웃기기도 하는 공공의적 정말 환상의 인물 대립이었습니다ㅎ 신나게 웃기기도 하고 땀나게 긴장시키기도 하는 오랜만에 잼있게 본 영화 였습니다 "
"61","아이언맨","9.0","2008.06.23","신선한 영웅의 탄생 "
"62","아버지와 마리와 나","10.0","2008.06.23","설렁 설렁하는 것 같으면서도 가족애로 점철된 죽을수 밖에 없는 운명을 애써 숨기며 그 아픔을 견디기위해 마리화나를 각박한 시대에 제격인 휴면드라마라 여겨집니다 "
"63","레이즈 유어 보이스","7.0","2008.06.23","대들은 좋아할 만 하다 힐러리 더프의 영화는 항상 똑같다 유치함감동마저 유치한 민밋한 영화 힐러리더프영화 중 그나마 추천할만한건 리지맥과이어와 신데렐라스토리 나머지는 살 넘었으면 패스 "
"64","무림여대생","8.0","2008.06.23","운동잘하는 여자 너무 멋있는것 같아요 "
"65","크로싱","8.0","2008.06.23","다 좋은데 대사가 잘 안들려요사투리인 것도 있지만 배경소리가 너무 크다고나 할까준이넘 불쌍해요ㅜㅜ "
"66","무림여대생","9.0","2008.06.23","인생 참 즐겁고 신나죠 "
"67","무림여대생","8.0","2008.06.23","항상 날아다니는 꿈 꿨는데 저도 무술 해보고 싶어요ㅋㅋ "
"68","베오울프","8.0","2008.06.23","잘 봤어요 "
"69","인디아나 존스: 크리스탈 해골의 왕국","6.0","2008.06.23","기대보다 별로였다 "
"70","무림여대생","8.0","2008.06.23","역시 곽재용 감독의 영상미가 빛을 발하네요 "
"71","포레스트 검프","9.0","2008.06.23","감동 듬뿍 받았던 영화 "
"72","무림여대생","8.0","2008.06.23","신민아씨 귀엽네요ㅋㅋ "
"73","신부수업","5.0","2008.06.23","그냥 볼만해여 "
"74","인크레더블 헐크","9.0","2008.06.23","재미있었습니다 자루하지않고 시간가는줄 몰랐습니다 오락영화답게 신나게 볼 수 있는 괜찮은 영화입니다 "
"75","무림여대생","8.0","2008.06.23","이제 일상생활 얘기는 별로 재미가 없다 고수들의 얘기 재밌다 "
"76","섹스 앤 더 시티","4.0","2008.06.23","드라마를 다 본건 아니지만 내가 기대했던 섹스앤더시티는 이런게 아니었어 "
"77","허브","8.0","2008.06.23","감동적이었어요 강혜정씨 연기두 좋구 "
"78","강철중: 공공의 적 1-1","10.0","2008.06.23","아주 재미있게 봤습니다 오랜만에 스트레스 확 풀리고 너무 개운합니다 이런한국영화 많이좀 나왔으면 좋겠습니다완전대박입니다 "
"79","강철중: 공공의 적 1-1","10.0","2008.06.23","정말 기대를 져버리지 않았습니다 보는 내내 웃음을 멈출 수 없었습니다 정말 재미있게 봤어요 "
"80","쿵푸팬더","10.0","2008.06.23","아 정말 너무너무너무 재밌었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"81","강철중: 공공의 적 1-1","10.0","2008.06.23","공공의적 시리즈 다 잼있게 보았다 이번에도 기대하고 보았다 진짜 재미있었습니다설경구씨도 어찌나 연기 잘하는지 극장에서 보는 영화비가 전혀 아깝지 않은 영화예요 "
"82","강철중: 공공의 적 1-1","8.0","2008.06.23","재미있게 봤어요 최근 전형적인 한국영화 스타일에요깊이 생각하지 않고 보면 유쾌하게 시간을 즐길 수 있을것 같아요그리고 무엇보다 모든 배우들의 연기가 뛰어났어요 "
"83","날나리 종부전","6.0","2008.06.23","선입견보다는 훨 재밌음 조폭 부분 빼고 박정아 상당히 웃김 "
"84","디 아이","6.0","2008.06.23","동양영화를 헐리우드식으로 하자니 좀 모자른듯 합니다 "
"85","해프닝","8.0","2008.06.23","반전만 기대안하면 충분히 즐길 수 있는영화 "
"86","흑심모녀","7.0","2008.06.23","기대 안하고 봤는데 괜찮아요 "
"87","쿵푸팬더","10.0","2008.06.23","생각보다 정말정말 재밌게 본영화시간가는줄 모르고 봤어요 "
"88","인디아나 존스: 크리스탈 해골의 왕국","9.0","2008.06.23","스릴 넘치고 CG가 멋진 영화 "
"89","학교 가는 길","9.0","2008.06.23","주인공 소녀가 너무 귀엽고 어린 소녀 감독이 만들었다는데 정말 감동입니다 "
"90","학교 가는 길","10.0","2008.06.23","아이의 눈빛이 잊혀지지 않을 것 같다 외면할 수 없는 가슴 아픈 현실 "
"91","강철중: 공공의 적 1-1","10.0","2008.06.23","별기대없이 보았는데 짱 처음부터 끝가지 정말 재미있게 보았네요 역시 설경구씨는 강철중과는 떼어놓을수 없쓸것 같네요 스트레스가라 였습니다 "
"92","하울의 움직이는 성","10.0","2008.06.23","멋진 하울과 은은한 음악이 좋았던 영화 "
"93","디 워","7.0","2008.06.23","볼만한데여 "
"94","더 시그널","9.0","2008.06.23","좀비물 비슷하지만 "
"95","연공 : 안녕, 사랑하는 모든 것","10.0","2008.06.23","너무 스프고 감동적이고 어제 저녁에 봤는데 아직까지 여운이 남는 영화네여 ㅠ 정말 미우라하루마 연기 정말 잘하네요 고쿠센과는 다른 분위기가 좋네요 정말 최고의 영화입니다 "
"96","미이라 3: 황제의 무덤","9.0","2008.06.23","기대되는 영화 "
"97","라파예트","9.0","2008.06.23","굿굿 말이 필요없어요 "
"98","강철중: 공공의 적 1-1","6.0","2008.06.23","그다지전편만 못하네요이제 욕설과 웃긴대사를 남발하는 조폭깡패형사 영화도 먹히지 않는 것 같습니다 좀 더 창의성 있는 영화를 원해요 ㅠㅠ "
"99","브루스 올마이티","10.0","2008.06.23","너무 부럽당강추 "
"100","에반 올마이티","9.0","2008.06.23","너무너무 재미있었어요 "
"101","꿈의 구장","10.0","2008.06.23","명작입니다강추 "
"102","","9.0","2008.06.23","최고의 영화 강추 "
"103","강철중: 공공의 적 1-1","7.0","2008.06.23","장진의 각본이 거룩한 계보부터 급속도로 재미없어지더니 바르게 살자는 진짜 실망이었다 칼로 쑤시고 치고 박고하는 장면과 욕설들은 지겹고 그럭저럭 볼만하지만 편보다 내용도 재미없다 "
"104","악마는 프라다를 입는다","10.0","2008.06.23","너무 재밌게 본 영화 입니다강추 합니다 "
"105","둠스데이 : 지구 최후의 날","3.0","2008.06.23","정말 알바 많구나 아무리 재미있다 생각하고 보려해도 너무너무 황당무개한 영화였음무섭키는 커녕 헛웃음만 디센트 감독이 만든 영화여서 기대가 컸는데 내 생전 이런 짬뽕유치찬란한 영화는 첨첨첨 "
"106","키사라기 미키짱","10.0","2008.06.23","강추 강추꼭 보세요 "
"107","","10.0","2008.06.23","최고의 일본드라마 강추 "
"108","","10.0","2008.06.23","말이 필요없습니다 강추 "
"109","워터 보이즈","10.0","2008.06.23","너무너무 강추 "
"110","스윙 걸즈","9.0","2008.06.23","너무 재미 있엉요 강추 "
"111","두 얼굴의 여친","7.0","2008.06.23","영화 소재가 좋네요가수중에서 영화 찍은 작품 중에서이영화가 나은듯하네요 "
"112","미션","10.0","2008.06.23","정말 감동적 한편의 영화지만 그 안에 음악 영상 내용 등등이 무한히 "
"113","둠스데이 : 지구 최후의 날","9.0","2008.06.23","생화학 폭탄의 무서운 결과 과학 기술의 잘못된 발전 "
"114","둠스데이 : 지구 최후의 날","9.0","2008.06.23","제대로 잔인한 영화 호러 진수를 보자 "
"115","둠스데이 : 지구 최후의 날","9.0","2008.06.23","배우들의 연기력이 돋보이네요 "
"116","둠스데이 : 지구 최후의 날","8.0","2008.06.23","호러스러운데 액션이 가미된 그래서 궁금한 영화 "
"117","둠스데이 : 지구 최후의 날","8.0","2008.06.23","색다른 영웅의 외로운 싸움이다 "
"118","둠스데이 : 지구 최후의 날","8.0","2008.06.23","여전사 완전 멋짐 나도 운동해야 겠다 "
"119","둠스데이 : 지구 최후의 날","8.0","2008.06.23","기대만큼은 아니었지만 재미로 보기에는 딱 좋은 영화 "
"120","둠스데이 : 지구 최후의 날","8.0","2008.06.23","여주인공의 표정연기 액션 연기가 끝내준다 "
"121","둠스데이 : 지구 최후의 날","10.0","2008.06.23","닐 무더운 여름을 시원하게 날리려고 만든 영화같다 "
"122","강철중: 공공의 적 1-1","4.0","2008.06.23","부실한 내용과 식상한 캐릭터의 어정쩡한 조화난 이해할 수 없다 이 작품에 대한 호평들을 "
"123","강철중: 공공의 적 1-1","10.0","2008.06.23","재미있게봤어요 "
"124","섹스 앤 더 시티","7.0","2008.06.23","패션에 관심있는 분들은 좋아할만한 영화인것 같은데 영화는 좀 지루한편 "
"125","둠스데이 : 지구 최후의 날","9.0","2008.06.23","수많은 사람들이 죽어가도 정치적으로 이용해 먹는 악당 악당의 음모를 드러내 물리치는 의인 "
"126","둠스데이 : 지구 최후의 날","8.0","2008.06.23","끊없는 도전에 응전하는 인간 한 사람의 영웅이 전체를 살리는 구나 "
"127","강철중: 공공의 적 1-1","7.0","2008.06.23","그럭저럭 볼만하지만 강철중이란 캐릭터를 기억하는 골수팬들에게는 부족한 영화장진의 각본도 별 기대이하 "
"128","둠스데이 : 지구 최후의 날","8.0","2008.06.23","중세 흑사병으로 유럽의 인구가 확 줄었던 때가 생각난다 생각해볼만한 영화다 "
"129","겟 스마트","9.0","2008.06.23","웃긴 상황을 일부러 뻔하게 연출한게 보이지만 어쩔수없이 웃을수 밖에 없었던 영화별 기대없이 봤다가 기분좋게 나왔습니다 ㅎ "
"130","둠스데이 : 지구 최후의 날","8.0","2008.06.23","바이러스 질병으로 인한 지구최후의 날이 온다면 우짤꼬 "
"131","강철중: 공공의 적 1-1","10.0","2008.06.23","오랜만에 돈이 아깝지않았던 한국영화 강추에요 "
"132","둠스데이 : 지구 최후의 날","9.0","2008.06.23","여주인공의 눈 카메라 기능에 녹음기능까지볼 수 없는 눈을 볼 수 있게 만드는 기술이 어서 나왔으면 "
"133","둠스데이 : 지구 최후의 날","8.0","2008.06.23","정말 미래에 이런 일이 일어날 수 도 있을까 "
"134","둠스데이 : 지구 최후의 날","8.0","2008.06.23","이런 용감한 여자 있나요 재미있게 봤다 "
"135","인크레더블 헐크","10.0","2008.06.23","기대됨 "
"136","크로싱","10.0","2008.06.23","차인표 북한사투리연기 기대되요 "
"137","더 독","7.0","2008.06.23","전 별루네요 "
"138","원티드","10.0","2008.06.23","안젤리나존리 모건프리먼배우 연기 기대되요 "
"139","흑심모녀","0.0","2008.06.23","이 영화 흥행실패한 이유는 외화영화들이 많이 상영했기 때문 "
"140","강철중: 공공의 적 1-1","10.0","2008.06.23","극장에서 봤는데 설경구 코믹연기 재미있어서 실컷 웃었어요 "
"141","무림여대생","0.0","2008.06.23","최악의 영화 "
"142","둠스데이 : 지구 최후의 날","9.0","2008.06.23","여름엔 역시 액션이 대세통쾌하게 잘 봤네요 여전사의 매력에 빠져봅시다 ㄷㄷ "
"143","둠스데이 : 지구 최후의 날","9.0","2008.06.23","여전사의 액션이 상당하네요후속편에도 캐스팅 됐다던데 ㅎ "
"144","둠스데이 : 지구 최후의 날","10.0","2008.06.23","액션이 장난아니네요영화보면서 잔뜩 몰입해서 봤네요 "
"145","둠스데이 : 지구 최후의 날","9.0","2008.06.23","감독이 호러영화로 유명한데 액션쪽도 잘 만들었네요 "
"146","더 게임","7.0","2008.06.23","결말이 헷갈리네요 그래도 재밌었어요 "
"147","페넬로피","8.0","2008.06.23","재밌었어요 조금 유치하긴 했지만 "
"148","둠스데이 : 지구 최후의 날","10.0","2008.06.23","세 영화라는 ㅎㅎ액션신이 통쾌한면도 있고 잔인한면도 있지만스트레스 푸는데는 쵝오 ㅎ "
"149","둠스데이 : 지구 최후의 날","8.0","2008.06.23","자통차신이 가장 기억에 남네요액션신이 멋져서 여름에 보면 좋은영화 "
"150","","8.0","2008.06.23","좀 루즈한 느낌이 드는 드라마 웃음도 없고 잔잔한 유령드라마그럼에도 재밌게 볼 수 있다 시나리오가 짜임새있어서 인거 같다 "
"151","둠스데이 : 지구 최후의 날","9.0","2008.06.23","여배우 섹시하더군요ㅎㅎ 액션신이 상당히 볼만한 영화입니다 "
"152","둠스데이 : 지구 최후의 날","9.0","2008.06.23","여전사의 활약이 멋지네요 ㅎ "
"153","강철중: 공공의 적 1-1","7.0","2008.06.23","재미있게 보긴 했지만 코믹함에만 신경쓴듯한 부족한 듯한 영화 그래도 나름 추천할만해요 "
"154","갓파쿠와 여름방학을","10.0","2008.06.23","눈물 콧물 한바가지 쏟으면서 봤습니다ㅠㅠ 애니메이션을 떠나서 당분간 이만한 감동을 주는 영화는 볼 수 없을거라 생각되네요 생각하니 또 눈물이 납니다ㅠㅠㅠ "
"155","강철중: 공공의 적 1-1","10.0","2008.06.23","말이필요없네여요즘한국영화로써는 최고입니다 "
"156","둠스데이 : 지구 최후의 날","10.0","2008.06.23","어제극장에서 봐서요 넘 재미있엉 후회안함 강력추천 "
"157","몬스터 주식회사 3D","7.0","2008.06.23","난 별로 재밌게 보지 않았다 다만 캐릭터의 털이 날리는 모습에 우와했던 기억이 난다 "
"158","강철중: 공공의 적 1-1","10.0","2008.06.23","배우들을 직접보고 영화를 보니까 너무 재미있었고 강철중같은 형사가 좀더 많았다면 하는 생각도 해봅니다일 부천터미널소풍에 모든 배우들이 등장해서 깜짝놀랐지만 너무 멋진 분들을 만나서 기뻤습니다 "
"159","토이 스토리 2","8.0","2008.06.23","그래픽도 좋지만 내용도 탄탄해서 너무 재밌게 봤다 편만큼 재미있다 "
"160","토이 스토리","8.0","2008.06.23","지금봐도 별로 떨어지지 않는 그래픽이다 어릴때 한번쯤 상상했던 내용이 눈앞에서 펼쳐진다 "
"161","강철중: 공공의 적 1-1","9.0","2008.06.23","걍 한마디로 재미있더군요 영화내 편 까메오들 출연도 잼났었고 대사한마디 한마디가 쉬원하더군요 그리고 군데군데 코믹요소도있어서 좋았구요암튼 요근래 들어서 진짜 재미있게 본 영화입니다 "
"162","하울의 움직이는 성","10.0","2008.06.23","하울에 빠져서 아직도 음악 듣는중 "
"163","다이 하드 4.0","7.0","2008.06.23","액션은 여전했지만 긴장감이 많이 떨어졌다 그리고 이제 브루스윌리스아저씨가 날라다닐때 시원하다기보다 아이고 저나이에 저러셔도 되나 이런 생각이 앞서서 서글펐다 그래도 죽진 않아 다이하드니까 "
"164","쿵푸팬더","4.0","2008.06.23","아이 뎃구 보기에는 좋은영화내가 웃음이 그렇게 없는 것도 아닌데 폭소는 커녕 약간의 미소만 나올 몇장면만 있을뿐그저 아이들 뎃고 보기에만 좋은영화라 생각함 "
"165","다이 하드 3","8.0","2008.06.23","서서히 머리가 벗겨지는 브루스윌리스아저씨힘내세요 ㅋㅋ 다이하드는 암튼 재밌다 "
"166","다이 하드 2","8.0","2008.06.23","수퍼히어로보다 더 무서운 존 맥클레인 ㄷㄷㄷ "
"167","다이 하드","8.0","2008.06.23","다이하드 말이 필요없음 "
"168","황산벌","7.0","2008.06.23","사극에 도입된 욕이 좀 새로웠다글케 재밌진 않았음 극장서 보기엔 아깝고 티비로 보면 볼만한 수준의 영화 "
"169","쏘우 3","8.0","2008.06.23","반전에 반전에 반전 "
"170","캐스트 어웨이","9.0","2008.06.23","명화 정말 재미있고 감동도 찐하다 배구공과의 우정웃기기도 하면서 가슴아프고 짠하기도 하고 "
"171","강철중: 공공의 적 1-1","9.0","2008.06.23"," 경찰에 대한 실망감이 커져있었는데 강철중 같은 경찰이 명만 있어도 좋을 것 같아요 까메오들의 출연도 너무 좋았고 역시 설경구씨는 강철중이 딱이다 라는 생각이 들 정도로 연기가 압권이었습니다 "
"172","겟 스마트","10.0","2008.06.23","뻔한 내용이지만 이렇게 재밌게 만들수 있는 미국 영화가 좀 부럽네요 너무 재밌게 봤어요 우리 나라도 양념 잘 된 영화 더 자주 나오길ㅋ "
"173","아마데우스","8.0","2008.06.23","년 영화였어 지금봐도 재밌다 천재라고 행복한 삶이 보장되는건 결코 아니다 "
"174","재밌는 영화","4.0","2008.06.23","재미없는 영화패러디만 하면 재밌을 줄 알았나 아무리 패러디라도 영화라면 최소한의 스토리를 갖춰야지 "
"175","다이 하드 3","10.0","2008.06.23","최고 최고 강추 "
"176","다이 하드 2","10.0","2008.06.23","역시나 최고 "
"177","다이 하드","10.0","2008.06.23","최고의 영화 강추 "
"178","헷지","7.0","2008.06.23","스토리가 좀 부실하지만재밌네요 "
"179","개미","10.0","2008.06.23","정말 재밌는 개미 "
"180","공동경비구역 JSA","9.0","2008.06.23","분단의 아픔 "
"181","마다가스카","7.0","2008.06.23","약갼 좀 "
"182","박물관이 살아있다!","9.0","2008.06.23","정말 굿 "
"183","카","8.0","2008.06.23","볼만 해요 "
"184","강철중: 공공의 적 1-1","10.0","2008.06.23","보시면 후회는 안해요 웃다가 나왔음ㅋㅋ "
"185","","9.0","2008.06.23","재밌을까 했는데 진짜 재밌음 강츄 전개도 빠르고 박진감 넘치고 이준기 다시 봤음 "
"186","토이 스토리 2","10.0","2008.06.23","정말 재밌는 영화속편 역시나 짱 "
"187","토이 스토리","10.0","2008.06.23","어릴적에 보았던 추억의 영화강추 "
"188","니모를 찾아서 3D","10.0","2008.06.23","니모를 찾아서 굿강추 "
"189","심슨 가족, 더 무비","9.0","2008.06.23","역시나 심슨가 족 굿 "
"190","몬스터 주식회사 3D","8.0","2008.06.23","생각보다 굿 "
"191","강철중: 공공의 적 1-1","9.0","2008.06.23","내 용 은 조 금 별 로 였 지 만 하 이 튼 보 는 내 내 완 전 웃 었 던 영 화 ㅋ 편 보 다 더 재 밌 게 봤 다 ㅋ 완 전 웃 겨 ㅋ 최 고 ㅋ "
"192","몬스터 하우스","6.0","2008.06.23","별루네요지루한 스토리 "
"193","고스트 버스터즈 2","8.0","2008.06.23","굿 "
"194","돈텔파파","5.0","2008.06.23","한숨나온다 정말이런 한국영화는 만들지 말았음 좋겠다 억지감동주려고 애쓴다 유승호가 아깝다 "
"195","고스트 버스터즈","9.0","2008.06.23","만화만큼 재밌어요 "
"196","13 고스트","8.0","2008.06.23","한번 보세요 "
"197","텍사스 전기톱 연쇄살인사건 : 0(제로)","6.0","2008.06.23","별루네요 "
"198","터미네이터 2 : 심판의 날","10.0","2008.06.23","년대 최고 SF액션乃 "
"199","텍사스 전기톱 연쇄살인사건","6.0","2008.06.23","기대에 못미치는 "
"200","강철중: 공공의 적 1-1","9.0","2008.06.23","이거볼라고 편을 다시봤다는 ㅋㅋ기대만큼 재밋고 즐거웠음 "
"201","데드 캠프 2","8.0","2008.06.23","전편보다 "
"202","데드 캠프","7.0","2008.06.23","정말 끔찍 "
"203","브링 잇 온 3","10.0","2008.06.23","최고 "
"204","브링 잇 온 2","4.0","2008.06.23","약간 실망 "
"205","브링 잇 온","10.0","2008.06.23","최고중의 최고의 영화 "
"206","내 여자친구를 소개합니다","6.0","2008.06.23","이게 왜 슬퍼 ㅡㅡ 정말 허술한 영화전지현 하나 믿고 아무렇게나 만들었다 "
"207","둠스데이 : 지구 최후의 날","8.0","2008.06.23","이런 sf액션을 좋아하는데시원시원한 액션 재미있게 잘봤어요 "
"208","강철중: 공공의 적 1-1","9.0","2008.06.23","무협을 좋아하시는 어머니 모시고 다녀왔습니다 기대 안하고 봤는데 재미있게 잘 봤습니다 "
"209","강철중: 공공의 적 1-1","10.0","2008.06.23","액션과 코믹 긜고 시나리오가 괜찮은 영화 "
"210","둠스데이 : 지구 최후의 날","8.0","2008.06.23","잔인하지만 재미있게 잘봤어요 "
