"","movie_nm","score","reg_date","contents"
"34","변호인","10.0","2013.12.19","스토리도 잘 짜여저 있고 연기자 분들의 연기 또한 정말 좋았습니다 간만에 정말 좋은 영화 보고왔네요 "
"35","변호인","10.0","2013.12.19","꼭 봐야할 영화 "
"36","변호인","10.0","2013.12.19","한홍구 교수님의 말씀이 떠오릅니다 최소한 민주화되었던 시절 군부대에서의 의문사의 수는 현저하게 줄었었다라시는 우리 군의 의문사 누적 사망수가 전시가 아닌데도 만명이 넘었었다는 말씀도 하시면서요ㅠ "
"37","변호인","10.0","2013.12.19","그분이 생각나서 많이울었어요 "
"38","변호인","10.0","2013.12.19","감동이였습니다 "
"39","변호인","10.0","2013.12.19","말이필요한가요 "
"40","변호인","10.0","2013.12.19","올해 본 최고의 영화 많이 웃고 또 많이 울었습니다 고맙습니다 이런 영화 만들어주셔서 "
"41","변호인","10.0","2013.12.19","정말 영화배우인 송강호씨의 연기력 배우라면 이분처럼 내용은 말할것도 없는 "
"42","변호인","10.0","2013.12.19","잔잔하지만 시간가는줄 모르고 재밌게 봤습니다영화관 반응은 좋았는데 영화도 안보고 장난치는 무리가 있는듯 하내요 값진일에 시간을 쓰시길 "
"43","변호인","9.0","2013.12.19","어떤 관점에서 보느냐에 따라서 달라지는 그런것이 아닌 한 인간을 먼저 생각해주는 인권이 살아있고 정의가 활개치는 민주주의가 빨리왔으면 좋겠습니다ㅠㅠ "
"44","변호인","10.0","2013.12.19","다시보고싶은영화 "
"45","변호인","10.0","2013.12.19","두번보고싶어요♥ "
"46","변호인","10.0","2013.12.19","가슴이 먹먹합니다 ㅠㅠ "
"47","변호인","10.0","2013.12.19","ㅣ이게영화지 "
"48","변호인","10.0","2013.12.19","또 보러가야겠습니다 "
"49","변호인","10.0","2013.12.19","잘보았습니다 가슴한켠은 먹먹했답니다 "
"50","변호인","10.0","2013.12.19","처음으로 평이란 걸 씁니다 또 보고싶습니다 그립습니다 "
"51","변호인","10.0","2013.12.19","세번씩 보자 "
"52","변호인","10.0","2013.12.19","예술의 힘이란게 뭔지 알것 같아요 멋진 영화 감사합니다 "
"53","변호인","10.0","2013.12.19","보고 나니 가슴이 먹먹합니다 "
"54","변호인","10.0","2013.12.19","최고라는 말 밖에 "
"55","변호인","10.0","2013.12.19","많은걸 생각하게 되는 영화입니다 보는 내내 재미있다가 안타까웠다가 숨죽이면서 봤네요 송강호씨 연기에 정말 감동받았습니다 화려한 조연님들에 연기또한 멋졌습니다 또보고싶은 영화 여운이 많은 영화입니다 꼭 보세요 "
"56","변호인","8.0","2013.12.19","보는 내내 먹먹함과 울컥함을 옆사람에게 들키지 않을려고 몇번이나 입을 굳게 닫았는지 모름 "
"57","변호인","10.0","2013.12.19","대한민국 국민이라면 꼭 봐야할 영화 현시대를 반영한다 "
"58","변호인","10.0","2013.12.19","안녕들하십니까 "
"59","변호인","10.0","2013.12.19","재밌습니다 그냥 법정영화 입니다 더이상의 곡해는 똥묻은것을 반증하는 것 밖에 "
"60","변호인","10.0","2013.12.19","말이 필요없음 왜 시민 의식과 양심이 깨어있어야 하는지 보여주는 영화 "
"61","변호인","10.0","2013.12.19","잘보고 왔습니다맘이 아프네요 "
"62","변호인","10.0","2013.12.19","올 한해 최고의 영홥니다 "
"63","변호인","10.0","2013.12.19","영화보고 왔는데 잠이 안옵니다 그분이 너무도 그립습니다 "
"64","변호인","9.0","2013.12.19","정의를 원하는 국민이라면 꼭 봐야죠 "
"65","변호인","10.0","2013.12.19","후회 안합니다 "
"66","천안함 프로젝트","10.0","2013.12.19","굿 "
"67","변호인","10.0","2013.12.19","중학생딸아들과 함께영화를 보면서 아이들에게 진정한민주주의란 어떤건인가를 한번더 생각해 볼수있게 해준 시간이였습니다보는내내 가슴먹먹함에 눈물이 나더군요영화가 끝나고 여기저기서 박수소리가 들리더군요진정 맘으로 본 영화가 아닐까 싶습니다긴여운으로 남는 영화참 좋았습니다 "
"68","변호인","9.0","2013.12.19","부림사건이 궁금해졌고 변호인이던 그분을 뵙는것이 너무 반가웠다 그래 그렇게 사람이 뜨거워져갔었구나 싶다 역사는 무엇인가를 다시 읽고싶어진다 "
"69","변호인","10.0","2013.12.19","그분이 그립네요 "
"70","변호인","10.0","2013.12.19","계란으로 바위치기의 숨은 화두를 가슴에 품고 왔습니다오늘밤은 진실정의용기희생이란 단어들을 나열하며 나열하며감사함을 가집니다 영화제작에 노고하신 모든분께 머리숙여 감사드립니다♥ "
"71","변호인","0.0","2013.12.19","네 다음 동네 이장급 우상화물 "
"72","변호인","10.0","2013.12.19","그 당시 안 살아봐서 너네는 모른다던 으르신들께 추천하고 싶다 "
"73","월터의 상상은 현실이 된다","10.0","2013.12.19","오늘 시사회로 봤는데 마지막에 두 손 꽉 쥐고 입을 막을 것 같은 감동이 ㅜㅜ 영화 한편으로 세상을 여행하는 멋지고 황홀한 영화 "
"74","변호인","10.0","2013.12.19","오늘 봐는데 넘 마음 아파서요 "
"75","변호인","10.0","2013.12.19","보고 온 사람이 너무 감동이라고 하네요 아 간만에 극장에 갈일 생겼다 "
"76","변호인","10.0","2013.12.19","노무현대통령 지지자는 아니지만 오늘 그분이 많이 생각나는 밤입니다 송강호님 연기 갑입니다 멋졌어요 그리고 임시완의 재발견입니다 "
"77","변호인","10.0","2013.12.19","최고의 영화다 보는내내 감동의눈물과 분노의눈물로 뒤범벅되게만드는 년 최고걸작 "
"78","변호인","10.0","2013.12.19","말이 필요없음 "
"79","변호인","10.0","2013.12.19","ㅠㅠ 이런 사람이 대통령의 자격이 있는거지요 "
"80","변호인","10.0","2013.12.19","벌써 년전 일을 소재로한 영화지만왠지 현재의 모습을 보고 있는 것같아 가슴이 아프네요역사적 사실여부를 떠나잔잔한 감동과 진한 눈물그리고 생각할 거리를 주는 영화입니다 "
"81","호빗 : 스마우그의 폐허","0.0","2013.12.19","태어 나서 처음으로 영화평 남긴다제발보지마라 부탁이다 진짜 별 개이상 준 새끼들 다 돈받고 알바하는 새끼라는거에 내 손모가지를 건다속지마라 우리나라영화봐라 괜히 힘들게 번 돈 이런 둘리 극장판보다 못한거 보는데 돈쓰지마라 썸탄 여자랑 이거보면 연락끈길수도잇다 경고햇다 "
"82","변호인","10.0","2013.12.19","방금 보고왔는데 또 봐야될 영화네요 "
"83","변호인","10.0","2013.12.19","국가란 국민입니다사랑합니다 "
"84","변호인","10.0","2013.12.19","상식이 통하는 그런 나라가 되었으면 합니다 돼지국밥에 소주 한잔 하고 싶네요 "
"85","변호인","0.0","2013.12.19","이런 상슈레기에 별 개씩 테러하는 노슬림들 지능수준은 안봐도 비디오노 부칸가면 돼지시키 앞에서 울고불고 방언터뜨릴 것들ㅋㅋㅋ 노알라 우상화 OUT "
"86","변호인","10.0","2013.12.19","보는내내 여기저기서 한숨들이오늘따라 더 보고싶습니다 "
"87","변호인","1.0","2013.12.19","sf물인가 "
"88","변호인","10.0","2013.12.19","정의를 위해 일생을 바친 남자 "
"89","변호인","10.0","2013.12.19","그립네요 "
"90","변호인","10.0","2013.12.19","가슴으로 본 영화꼭 보세요 "
"91","변호인","10.0","2013.12.19","국가란 국민입니다 "
"92","변호인","10.0","2013.12.19","아 지금나는 무엇을하고있는가 정의란무엇인가 "
"93","변호인","9.0","2013.12.19","정말 배우들의 연기가 누구하나 모자람이 없이 좋았고 영화전체의 짜임새도 훌륭했다고 생각됩니다 하나 아쉽게 느껴진 것은 마지막 장면에서 희망을 품기에는 지금의 현실이 너무 참담해서 보고난 뒤 엄청 우울했다는 것 법정씬에서 송변을 연기하는 송강호씨의 진심은 오롯이 가슴에 남겨졌습니다 감사합니다 "
"94","변호인","10.0","2013.12.19","진정한영화 이밤잠못들게만드는영화다 노무현 그리운이름 "
"95","변호인","10.0","2013.12.19","눈물이멈추질않아요 "
"96","변호인","10.0","2013.12.19","상식이 통하는나라 "
"97","변호인","10.0","2013.12.19","지금 영화보고 나와서 태어나 처음으로 영화에 평점을 달아봅니다 꼭 보십시오 "
"98","어웨이크닝","6.0","2013.12.19","가장 아쉬운 형태라고 생각하는 스릴러 영화 반전이 자연스러워야 하는데 반전을 넣기 위해 드라마적 요소를 강조한 것 같다 소재 자체는 괜찮았고 차라리 드라마적 요소보다는 스릴러를 더욱 강조했더라면주인공의 심적 고뇌도 포함시켰는데너무 두마리 토끼를 잡으려 했다 "
"99","변호인","10.0","2013.12.19","팩트와 감동이 합쳐져역사의 의미를 알게하는그립고도 아픈 이를 그리는 영화존경합니다 사랑합니다 고맙습니다 "
"100","변호인","10.0","2013.12.19","이나라 어떻게 해야하나요 "
"101","변호인","10.0","2013.12.19","당신이 가슴이 저리도록 그립습니다 "
"102","변호인","10.0","2013.12.19","정의가 사라지면 자유도 없습니다 "
"103","변호인","10.0","2013.12.19","꼭봐야할영화 "
"104","변호인","10.0","2013.12.19","본인이 눈물이 많은편이라면 손수건 한장 준비하는게 좋을듯웃다 울다 열받다 웃다 울다반복하게된다그분이 살아생전 고독한 싸움을 했었을텐데지켜드리지 못한 미안한 마음에 마음이 먹먹해진다 "
"105","변호인","10.0","2013.12.19","참 가슴먹먹하고 그리운 영화 "
"106","변호인","10.0","2013.12.19","국민위에 국가는 있을수 없다가슴깊이 새겼습니다국가의 폭력을 다수를 위한 희생이라는 말같지 않은 변명으로 자신의 사리사욕을 위해 권력을 휘둘럿던 벌레만도 못한 인간들그들이 그들의 후손이 더 당당한 이 나라가 안타깝고 더이상 좌시 할수 없다는 걸 느꼈습니다그리고 그립습니다 대통령님 "
"107","변호인","10.0","2013.12.19","오늘 보고왔는데 맘이 그냥 찡하더라구요그분이 더 그리운 날이네요좋은영화만들어 주셔서 감사해요앞으로 이런영화가 많이 나오면 좋겠어요 "
"108","변호인","9.0","2013.12.19","정말 재미있네요 한번 더 볼듯합니다 "
"109","변호인","10.0","2013.12.19","노무현 대통령님 존경합니다 "
"110","변호인","10.0","2013.12.19","민주화의 뜻도 모르고 ㅁㅈㅎ 짓껄이는 분들 그 사람에 대해 욕을 하려거든 최소한 내가 욕하는사람이 어떤 사람인지는 알고 합시다 일베를 비롯 그 분을 욕하는 사람들이 꼭 봐야하는 영화라고 생각합니다 "
"111","변호인","10.0","2013.12.19","보고 나오면 가슴이 답답해지고 생각이 많아지게 만드는 영화 비단 나만의 문제였을까 "
"112","변호인","10.0","2013.12.19","최고의영화입니다노가다뛰는장면부터 눈물이 나오더군요끝나면서도계속눈물이 나왔어요서럽게울었습니다보고싶습니다대통령님그리고 송강호씨 다시보게됬습니다감사합니다 "
"113","변호인","10.0","2013.12.19","여기저기 훌쩍 훌쩍 감동적입니다 근래 본 가장 감동있는 영화 그리워 지네요 "
"114","변호인","10.0","2013.12.19","오늘가족과함께영화보았습니다그립고아프고분노와감동 ㅡ다시금되돌아본아픈과거속에서그분이더욱그립습니다국민배우송강호씨역시최고입니다 "
"115","변호인","10.0","2013.12.19"," "
"116","변호인","10.0","2013.12.19","꼭봐야할영화 "
"117","변호인","10.0","2013.12.19","전문가 평점이 낮다고 해서 안보려다 봤는데 퇴근하고 집에서 쉼 없이 가서 본 보람이 있었슴 "
"118","변호인","10.0","2013.12.19","좋은 영화 만들어 주셔서 감사합니다 많이 울었네요 "
"119","변호인","10.0","2013.12.19","민주주의의 참의미를 알게 해주는 영화 중고등학생들 꼭보세요 "
"120","변호인","10.0","2013.12.19","재미있게 봤네요 경남의 작은 도시에서 평일 낮에 작은 영화관이 매진되는 적이 없어서 항상 그렇듯이 좌석이 반도 안채워졌겠지하고 당연 예매 안하고 갔는데 오늘 간이 의자에 앉아서 봤어요 간이좌석도 거의 다 찼다는 국민이 국가다 계란은 부화해서 바위를 넘는다 명언들 "
"121","변호인","10.0","2013.12.19","년을 살고있으면서 년대로 돌아간듯한 지금의 현실에 너무나 가슴아프고 답답함을 느끼며 왜 우리가 더나은 현실을 만들지 못했는지 난 어떤 것들에 안녕을 묻고 살았는지 부끄럽고 우리에게 옳은 민주주의 국민이 주인임을위해 희상하신 분들을 지키지 못 함에 눈물이나고 아프다 "
"122","변호인","10.0","2013.12.19","잘 만든 영화입니다 고맙고 그립습니다 "
"123","변호인","10.0","2013.12.19","오랜만에 남자의 눈물을 보았습니다 대배우 송강호씨에게 그분의 모습이 보였습니다 "
"124","변호인","10.0","2013.12.19","안타까워서 울고화가나서 울고 억울해서 울고민주주의를 외치는 국민을빨갱이로 몰아넣는 현 정권에 더 화가나서 울었습니다 "
"125","변호인","9.0","2013.12.19","정말 감동적인 영화입니다 암울했던 시대를 직면하며 계란으로 바위치기같은 인생으로 오늘을 살아가는 약한 사람들에게 한줄기 소망같은 영화 입니다 송강호씨에 열연에 박수를 보냅니다 바위는 크고 강할지라도 죽었지만 계란은 작고 약해도 살아있다 가슴을 뭉크하게하는 한마디입니다 "
"126","변호인","10.0","2013.12.19","왜 우리의 자식들을 위해 진정한 민주주의가 중요한지 다시한번 깨닫게 해주는 영화 아직도 자신들의 탐욕을 위해 무고한 이들을 희생시키는 이들이 판치는 세상에 무지한 시민들에게 경종을 울려주는 영화 "
"127","피에타","10.0","2013.12.19","올해 봤던 영화중 단연 최고입니다마지막장면 보면서 순간 얼어버렸어요디비디로 봤는데다시한번 감독설명버전으로 보려구요그렇게 잔인하지않고내용이 너무 짠하네요그리고무엇보다 이정진씨다시한번 새롭게보이더군요연기 정말 잘하시느듯 "
"128","변호인","10.0","2013.12.19","대한민국 헌법 조 항대한민국은 민주공화국이다대한민국 헌법 제조 항과항대한민국의 주권은 국민에게 있고 모든 권력은 국민에게서 나온다눈물이 흐르지 않을 수 없었고화가 치밀어 오르고 끔찍했으며 웃기도 했던오늘 오후에 보고 나왔는데 송강호씨 외 모든 연기자들분께 기립박수를 드립니다 "
"129","변호인","10.0","2013.12.18","주말에 또 보러갈겁니다 "
"130","변호인","10.0","2013.12.18","많은 분들이 봤으면합니다 "
"131","변호인","10.0","2013.12.18","가슴이 먹먹하네요 "
"132","변호인","10.0","2013.12.18","잘만든 영화 보는이를 일깨워 주는 영화 "
"133","변호인","10.0","2013.12.18","가슴이 먹먹하다 영화중엔 여기저기서 눈물소리가끝난 후엔 침묵만이 그 시대와 지금이 다르지 않다 아니 똑같다 그래서 더 아팠다다른이들도 잘했지만 송강호의 연기 잊지 못할 것이다 "
"134","변호인","10.0","2013.12.18","아 그리워라 "
"135","변호인","10.0","2013.12.18","두시간 내내 먹먹함 "
"136","변호인","10.0","2013.12.18","NAVER 일베 일베 오크들 너무 많아서 혐오감 느낌 "
"137","변호인","10.0","2013.12.18","뜨겁게 살다간 그 분을 그리워 합니다 비슷하게라도 살아보고 싶습니다 "
"138","변호인","10.0","2013.12.18","국민이 법이다 법은 만인에게 평등하다 꼭 그래야만 한다 "
"139","변호인","10.0","2013.12.18","훈훈합니다 꼭 보시기바랍니다 "
"140","변호인","10.0","2013.12.18","전모 박모랑 김씨일가가 다른 것이 뭔가 GDP 그네들의 추종세력이 반대세력에게 부르짖는 전가의 보도종북빨갱이그 종북빨갱이들이랑 가장 닮은 것은 오히려 자기들인데 무엇이 종북이며 무엇이 빨갱이인가 민주주의를 위해 독재한다는 개소리 "
"141","변호인","10.0","2013.12.18","바른 생각을 가진 국민들에 의해 안녕한 사회가 되길 바래봅니다 "
"142","변호인","10.0","2013.12.18","오래동안 가슴에 아프게 남을 수작 "
"143","변호인","10.0","2013.12.18","엔딩부분에서의 감동과 짜릿함 모두 직접 보세요 "
"144","변호인","10.0","2013.12.18","나이에 친구둘이랑 남자세명이서 영화보고나와서 비도오고소주한잔하고있습니다 노통조금만더 버텨주시지 저런더러운짓을했던 인간들이 아직도 이나라에서 큰소리치며살고있는게 참으로개탄스럽네요 "
"145","변호인","8.0","2013.12.18","좋은영화 고맙습니다 "
"146","변호인","10.0","2013.12.18","조금전에 보고왔읍니다생각지도 않았는데 빈자리없이 만석이였읍니다초반부터 연신 훌쩍이는이들이 많았읍니다무슨말로 이 벅찬 감정을 표현할수가 없읍니다그저 가슴으로 보라고 말씀드리고 싶읍니다 "
"147","변호인","10.0","2013.12.18","방금 아이들과 보고왔어요 이런영화를 만들어주셔서 감사합니다 "
"148","변호인","10.0","2013.12.18","대박 변호인 짱먹어 두번먹어 이런영화 무조건 봐야돼ㅜㅜ "
"149","변호인","10.0","2013.12.18","국밥이생각나네요 국밥그릇에 비친얼굴 ㅠㅠ "
"150","변호인","10.0","2013.12.18","한 순간도 지루하지 않았다 꽉찬 영화관 영화를 보고 나오며 무거운 얼굴이었지만 투덜거리지도 않았다 다들 현재의 숙제와 과거의 선물을 받아든 마음으로 조용히 문을 나섰다 "
"151","변호인","10.0","2013.12.18","현제는 부당한일이 없는가 올 한해 우리나라 우리국가를 생각 안할 수 없는 시간이였습니다도 눈과 귀와 뇌를 잘 열고 국민의 삶을 살아야겠다 싶은 생각도 듭니다 "
"152","변호인","10.0","2013.12.18","계란으로 바위를 부술수 있다고 믿게 해주는 영화브레이크 없는 세상에서 내딸들이 살기 원하게 하는 영화지금 남편과 같이 보고 왔습니다정말로 그분이 보고 싶습니다응답해 주십시오노무현 대통령님 "
"153","변호인","9.0","2013.12.18"," "
"154","변호인","10.0","2013.12.18","감동 "
"155","변호인","10.0","2013.12.18","재밌어요 "
"156","변호인","10.0","2013.12.18","based on true story "
"157","변호인","10.0","2013.12.18","아들하고 봤네요또 볼겁니다아내와 친구들과 그리고 직장동료들과그만한 가치가 있는 이야기입니다 "
"158","변호인","10.0","2013.12.18","일단보세요그냥 이 말만 하고싶네요 슬프고 아프고 분노하고 그리운 내생애 가장 힘들고 먹먹한 영화 "
"159","변호인","10.0","2013.12.18","남편과 딸 우리가족 명 보고 왔습니다자녀들에게 보여주고 알려줄 필요가 충분합니다우리나라 민주주의를 향한 역사에 어떤 사람들이 어떻게그들과 싸웠는지를요 "
"160","변호인","10.0","2013.12.18","최고의 영화 필히 두번볼것 "
"161","변호인","10.0","2013.12.18","그 분이 그리워지는 영화 "
"162","변호인","10.0","2013.12.18","best "
"163","변호인","10.0","2013.12.18","평점 처음 입니다 보십시오 그냥 보면 여기와서 저랑 같은 글을 쓰고 계실 겁니다 또 보고 싶네요 "
"164","변호인","0.0","2013.12.18","점은 오바 "
"165","변호인","10.0","2013.12.18","감동이네요 ㅠㅠ "
"166","변호인","10.0","2013.12.18","굿 "
"167","변호인","10.0","2013.12.18","가슴속이 뜨거워진다 "
"168","변호인","8.0","2013.12.18","일어났던 일들이 잊혀질까 두렵고 되새김질 하기가 이토록 힘이든다 송강호의 신내린 연기와 그 연기를 받쳐주는 조연들 이 영화는 모든 인물들의 연기가 아름답다 "
"169","변호인","10.0","2013.12.18","봤어요아이들이 있다면 꼭 함께 보세요방금 보고 왔는데 주말에 아이들과 꼭 함께 다시 보고 싶네요 잠이 오려나 ㅠㅠ "
"170","변호인","0.0","2013.12.18","오늘 보고 왔는데 평점 이 적당합니다 "
"171","변호인","10.0","2013.12.18","과거를 배우는 계기가됩니다 "
"172","변호인","10.0","2013.12.18","가슴이 먹먹해지는 영화 "
"173","변호인","10.0","2013.12.18","시간 가는줄 몰랐네요 재밌었고 그리웠습니다 "
"174","변호인","10.0","2013.12.18","초등학년 아들과 봤습니다아들이 먼 훗날 참좋은 영화를 봤다고 생각이들 거란 생각도 했 습니다 "
"175","변호인","10.0","2013.12.18","우리시대의 양심과 상식을 일깨우는변호인 "
"176","변호인","10.0","2013.12.18","일부러 로긴하게 만드네요송강호를 비롯 해 나오는 모든 배우들의 연기가 정말 좋았습니다 많이 웃고 많이 울었습니다후회하지 않을 영화입니디강추 "
"177","변호인","10.0","2013.12.18","다시보고싶어요포스터에 써있는 그대로 웃음과 눈물을 얻었어요ㅎ 이번주내로 꼭 다시 볼꺼에요 "
"178","그렇게 아버지가 된다","10.0","2013.12.18","자꾸만 질문과 답을 하게하는최근에 이런 감동적인 영화 언제봤었는지 "
"179","변호인","10.0","2013.12.18","가슴이 아려 옵니다 "
"180","변호인","9.0","2013.12.18","내 평점은 송강호 연기의 절정을 볼수있다 "
"181","변호인","10.0","2013.12.18","영화보고 난 내 느낌 다시 보고싶다 마음이 웅클해진다 많은 사람듷이 봤으면 좋겠다 돈이 아깝지않은 영화다 주의 네이버 평점은 왜 낮은지 이해가 안된다 다음 평점이 영화관 관람객 평점과 비슷하다 "
"182","변호인","10.0","2013.12.18","김영애씨의 억하는 연기 송강호의 리얼리티 연기 억 눈물이 나는데가슴이 먹먹해서감사합니다사랑합니다 이세상에 숨쉴 수 있게해주셔서 당신들의 피 위에 핀 꽃을 지켜야하는 엉엉 "
"183","변호인","10.0","2013.12.18","노무현 전 대통령을 떠올리지 않고 이 영화를 볼 수 없었다 권양숙 여사의 삶이 안타까웠다 그리고 뉴스가 아닌 영화에 눈과 귀를 내어놓은 지금이 너무나 부끄러웠다 이 지경이 되도록 투표만 하고 자기위안을 삼던 내가 밉다 "
"184","변호인","7.0","2013.12.18","전 중도입장입니다 단지 영화만으로 봤을때 차라리 좀 더 길게 뽑더라도 이야기가 더 풍성한 영화였으면 좋았을 뻔 했습니다 "
"185","변호인","10.0","2013.12.18","무엇보다 일단 재밌습니다 "
"186","변호인","10.0","2013.12.18","베충이들이 없어서 깨끗하고 공신력 있는 다음 영화 "
"187","변호인","10.0","2013.12.18","티저만 봐도 감동입니다 ㆍ라이브로 되살아난듯한 그 상황ㆍㆍ송 배우 멋있다ㆍㆍㆍ "
"188","변호인","10.0","2013.12.18","노무현을 사랑합니다 "
"189","변호인","8.0","2013.12.18","인생의 어느 우연과 울림을 받아들인 사람을 지켜보는 가운데 가여운 시절의 안타까움과 먹먹함에 눈시울이 뜨거워진다 "
"190","변호인","10.0","2013.12.18","감동 "
"191","변호인","9.0","2013.12.18","송강호의대표작이될것같다당시현실이나지금현실이나바른소리에마녀사냥당하는대민국이슬플뿐작년레미제라블이준감동보다더깊고진한감동을느낀다대한민국주권은국민에게있고국가란국민이란대사가귓가에맴돈다 "
"192","변호인","10.0","2013.12.18","양심선언한 육군 중위가 헌병대에 끌려나갈때옆에 한여성분의 울음소리가 잊혀지지않네요 "
"193","변호인","10.0","2013.12.18","감동적인 휴머니즘일베들 네이버에서 난리네 "
"194","변호인","10.0","2013.12.18","보는 내내 먹먹했네요 꼭 보시기를 "
"195","블러디 발렌타인","6.0","2013.12.18","개연성은 그렇다치고 범인 찾는 재미가 나름 있는 괜찮은 슬래셔 "
"196","변호인","9.0","2013.12.18","클라이막스가 어디쯤일까대한민국 주권은 국민에게 있고국민이 국가이다 라고 법정에서 외치는 장면 오히려 저는 편결 전 국밥집에서 밥한그릇 먹는 모습에서 더 울컥했습니다 최루탄 터지는 도로 한가운데 앉아서 주먹 불끈 쥐는 모습에서 더 울컥했습니다그분이많이 보고싶고그립습니다 "
"197","변호인","10.0","2013.12.18","영화 잘 만들었다 정말 두 시간이 금방갔다 눈물도 많이 흘렸다 모든 배우들의 연기는 잊을 수 없을 것이다 ㅜㅜ "
"198","변호인","10.0","2013.12.18","추억이 아니라 기억해야만 하는 과거 그리고 데자뷰 잊고 사시니 안녕들 하신지 "
"199","변호인","10.0","2013.12.18","몇번이나 울컥했는지결국 울어버렸네요영화가 끝나도 일어설수가 없었습니다 "
"200","변호인","10.0","2013.12.18","최고의 연기그러나 과거로 회귀하고 있는 대한민국의 현실에가슴이 무겁네요 "
"201","변호인","10.0","2013.12.18","먹먹함ㅠㅠ "
"202","변호인","10.0","2013.12.18","가슴 뭉클합니다ㅠ "
"203","변호인","10.0","2013.12.18","명령계통에 있는 윤중위 가슴 아퍼요 "
"204","변호인","10.0","2013.12.18","오늘 봤어요 또 볼래요아니 몇번 더봐야겠어요ㅜㅜ "
"205","변호인","10.0","2013.12.18","술 한잔 하고싶다 가슴은 먹먹하고 눈도 내리고 앞날은 캄캄하다 현실은 스크린에서 날짜만 바꼈을뿐 너무나 똑같다 마지막 앤딩을 떠올리며 자문해본다 나는 옳은것을 위해 헌신을 다할수있는가 나는 진심을 담아 정의를 말할수있는가 내 비겁함에 스스로 부끄러워진다 "
"206","변호인","10.0","2013.12.18","꽉 찼다 <U+11A2>학년 내딸<U+11A2>저렇게 멋진분인줄 몰랐단다 많이 보고싶다 그 분 "
