"","movie_nm","score","reg_date","contents"
"24","그랜 토리노","10.0","2009.03.20","시사회로봤는데정말기대이상이었다내가여태까지본영화중쵝오인것같다 "
"25","푸시","10.0","2009.03.20","짱 "
"26","푸시","10.0","2009.03.20","판타지 소설을 보는듯한 즐거움 "
"27","푸시","10.0","2009.03.20","이젠 네이버로 "
"28","푸시","10.0","2009.03.20","아무생각없이 즐길수 있는영화 굿굿 "
"29","푸시","10.0","2009.03.20","스트레스 팍팍 팍팍 ㅋㅋㅋ "
"30","실종","9.0","2009.03.20","역시나 연기력이 좋으네요 무서웠지만 볼만함 "
"31","실종","10.0","2009.03.20","실종 정말 만점영화인석 같습니다 점 만점에 점 "
"32","푸시","10.0","2009.03.20","거부감 없이 스트레스 풀며 보기 좋은영화 "
"33","푸시","10.0","2009.03.20","스토리 탄탄한 영화가 보고 싶으신분 강추 잼있어여 "
"34","용의자 X의 헌신","10.0","2009.03.20","또 하나의 최고의 영화가 일본에서 나왔군 한국 야구 화이팅 "
"35","푸시","10.0","2009.03.20","소쿨간지영화 "
"36","실종","9.0","2009.03.20"," 긴장감 최고 캐스팅 최고 "
"37","키친","8.0","2009.03.20","재밌네요 신민아 정말 사랑스러워ㅠㅠ "
"38","푸시","10.0","2009.03.20","완전재밌다 "
"39","푸시","9.0","2009.03.20","아무 생각없이 영화를 즐기고 싶을 때 "
"40","푸시","10.0","2009.03.20","어떻게 될까 엄청 궁금해하면서 끝까지 봤는데생각보다 평점이 낮네요 "
"41","푸시","10.0","2009.03.20","고민없이 즐기면서 보기에 좋네요 "
"42","실종","9.0","2009.03.20","무서울것 같지만 꼭 보고싶은 영화에요 "
"43","푸시","10.0","2009.03.20","넘넘 재밌었어요 "
"44","실종","0.0","2009.03.20","평점 알바 씁니까하하 이영화정말 별로 문성근씨연기만 괜찮고신인 전세홍이란 여자는 싼티나게 비호감ㅡㅡ 보고 기분더러웠습니다 ㅡㅡ "
"45","아이돌 섹스","9.0","2009.03.20","굉장히 분위기 있고 재밌는 영화인데요 결말을 어떤걸 말하는지 잘 모르겠어요 ㅇㅅㅇ 진짜 조금 난이도가 있네요 하지만 추천할 만한 영화네요 ㅋㅋ "
"46","체인질링","8.0","2009.03.20","그녀의 과장된 연기 멋진 영화를 조금은 "
"47","굿` 바이 : Good&Bye","9.0","2009.03.20","아름다운 감동 "
"48","푸시","10.0","2009.03.20","완젼 재밌어요 스토리도 빠방하구 연기도 짱 또보고싶어요 "
"49","슬픔보다 더 슬픈 이야기","8.0","2009.03.20","중반이후에는 아름답고 슬프다 "
"50","실종","3.0","2009.03.20","비추찝찝엉성 "
"51","푸시","10.0","2009.03.20","재미 있네요 "
"52","실종","9.0","2009.03.20","조금 소름끼치네요 "
"53","복면달호","10.0","2009.03.20","은근히 재미있는 영화 역시 차태연은 영화를 빛내주는 구나 "
"54","그랜 토리노","10.0","2009.03.20","정적이지만 클린트 이스트우드의 농익은 연기정말 만점 주고도 남습니다 최고의 헐리우드 배우 "
"55","푸시","10.0","2009.03.20","넘넘 재미나요 "
"56","푸시","10.0","2009.03.20","간만에 재미있는 영화를 봤습니다 "
"57","레저베이션 로드","8.0","2009.03.20","두 가장의 심리를 잘 묘사한 아빠의 자식에 대한 사랑을 보여준다 "
"58","실종","0.0","2009.03.20","알바들 쩐다 "
"59","푸시","10.0","2009.03.20","괜찮은 영화 인 거 같아요 볼만 합니다 "
"60","슬럼독 밀리어네어","10.0","2009.03.20","초반부터 결말까지 잡아끄는 힘이 좋았다 정말 만족한다 "
"61","푸시","10.0","2009.03.20","제대로 된 영화를 간만에 봤네요 "
"62","엘레지","10.0","2009.03.20","재밌고 감동적이었어요나이 먹어도 사랑때문에 설레고 가슴 아프고 다시 일어서고사랑은 다 똑같은 거 같아요 "
"63","실종","10.0","2009.03.20","추자현여우주연상받아야마땅합니다 "
"64","군용탈보","10.0","2009.03.20","유덕화 코미디액션중 최고라칭하고싶다 "
"65","드래곤볼 에볼루션","1.0","2009.03.20","어머니는 짜장면이 싫다고 하셨어 "
"66","슬픔보다 더 슬픈 이야기","7.0","2009.03.20","슬픈건잘모르겠지만볼만은하네요연기력이돋보이는작품이었습니다 "
"67","그랜 토리노","9.0","2009.03.20","클린트이스트우드이기에 눈물찔끔잔잔한감동을 주었네요많이 늙으셨지만 그래도 매력적인 배우입니다 "
"68","엘레지","10.0","2009.03.20","내가 당신보다 나이가 든 느낌이에요 요 대사할때 눈물이 주르륵 ㅠㅠ "
"69","프로젝트 A","10.0","2009.03.20","황금트리오의 영화중 최고라생각함 "
"70","엘레지","10.0","2009.03.20","페넬로페 크루즈의 멋진 연기만으로도 점 줄만하다 "
"71","실종","10.0","2009.03.20","문성근 잘하네요 "
"72","엘레지","10.0","2009.03.20","난 좋기만 하던데화양연화의 그런 느낌을 다시 받았음 "
"73","푸시","9.0","2009.03.20","다코타 술주정 연기 쵝오 빵 터졌다 ㅋㅋㅋ "
"74","실종","10.0","2009.03.20","추자현의 마지막 복수 으으통쾌 "
"75","실종","10.0","2009.03.20","문성근의 화면을 압도하는 카리스마 "
"76","실종","10.0","2009.03.20","문성근이 무릎팍에 왜 나왔나 했더니정말 연기는 후덜덜 "
"77","월-E","10.0","2009.03.20","너무나도 재미있다 "
"78","실종","10.0","2009.03.20","완벽한 연출 완벽한 연기 그리고 최고의 공포 스릴러 "
"79","키친","8.0","2009.03.20","주지훈에 점 영상 음악에 점 주지훈 팬이라면 볼만함 "
"80","푸시","9.0","2009.03.20","다코타 패닝 크리스 에반스 "
"81","슬픔보다 더 슬픈 이야기","8.0","2009.03.20","아름다운 사랑이야기제목그대로였어요 여운을 남기는 영화였어요 "
"82","푸시","9.0","2009.03.20","이정도면 굿한 액션 영화지 ㅎ 초능력도 있고 스토리도 있고 "
"83","푸시","9.0","2009.03.20","평점보고 볼까말까하다가 봤는데 괜찮두만 잼써요 ㅎ "
"84","적벽대전 2 : 최후의 결전","9.0","2009.03.20","도대체 영화가 얼마나 완벽해야 욕을 안 먹는가 동양인이라면 대부분 다 알고 있는 사실을 보다 재미있게 우리에게 감동을 주기란 쉽지 않다 세상사는 그저 통속한데 메마른 현대인에게 충분히 감동을 준 영화다 "
"85","왕의 남자","0.0","2009.03.20","별로 재미 없었는데 "
"86","푸시","8.0","2009.03.20","크리스 에반스같이 물건 조정하는 능력 짱 나도나도 큭ㅋ "
"87","푸시","9.0","2009.03.20","여러가지 다양한 초능력 액션을 한번에 볼 수 있어좋다 "
"88","푸시","9.0","2009.03.20","다코타 패닝의 어린 모습은 잊자 ㅎ 외모도 연기도 더 성장했으니 "
"89","슬픔보다 더 슬픈 이야기","9.0","2009.03.20","사랑하는 사람이 소중해지는 그런 영화감동적이었어요 "
"90","슬럼독 밀리어네어","10.0","2009.03.20","운명으로 받아들이며 삶을 살아가는 인도사람들이 자말의 인생 대역전을 통해 대리만족을 느끼는 모습 그들은 달라질 것이 없지만 희망을 선물받게 됩니다 인도의 단면을 볼 수 있었습니다 "
"91","늑대 개 2","9.0","2009.03.20","시리즈의 성공작 "
"92","실종","10.0","2009.03.20","좀 잔인하기 하지만 스릴은 쬐금 "
"93","슬럼독 밀리어네어","10.0","2009.03.20","독립영화 수준의 제작비로 이정도의 영화를 만들다니 대단하다 "
"94","도쿄 소나타","7.0","2009.03.20","시사회 시간에 늦게가서 이름 확인 못 한채 봤어욤 다행히 저희와 같이 늦으신 분들이 있어서 안내 언니가 들어보내줘서 봤거든욤 지금 같은 시대 상황에서 따듯한영화 잘 봤습니다 "
"95","슬픔보다 더 슬픈 이야기","10.0","2009.03.20","영화가 감동이예요 슬퍼서 눈물이 ㅠㅠㅠㅠ "
"96","푸시","1.0","2009.03.20","헐리우드 대작은 환영한다 다만 이런 B급 골빈영화는 사양하고 싶다 "
"97","푸시","1.0","2009.03.20","예고편 낚시질 "
"98","슬럼독 밀리어네어","10.0","2009.03.20","색다른 영상미 보편적인 감동 새로운 시각 "
"99","다세포소녀","0.0","2009.03.20"," ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"100","못말리는 결혼","10.0","2009.03.20","짱 재밌었어요 시트콤으로 나왔을 정도니까요 "
"101","실종","10.0","2009.03.20","잔인한데 재밌음문성근 외모 목소리 표정 정말 살인범에 딱 어울림ㅋ "
"102","실종","10.0","2009.03.20","실종 문성근씨 연기 정말 짱인듯 "
"103","실종","9.0","2009.03.20","두배우의 연기가 정말 소름끼쳐요 "
"104","실종","9.0","2009.03.20","추자연 언니 좀 짱인듯 "
"105","실종","10.0","2009.03.20","강추재미있습니다연기력 또한 으뜸 "
"106","슬럼독 밀리어네어","10.0","2009.03.20","맨 마지막 뮤비ㅋㅋㅋㅋ 그들은 인도의 비와 이효리였나 ㅋㅋㅋㅋ 정말 재밌게 본 영화 후회없음 한시도 눈을 뗄 수 없었다 "
"107","실종","10.0","2009.03.20","추자현의 연기 최고입니다 "
"108","실종","9.0","2009.03.20","우리 모두 늘 긴장합시다 문성근추자현 연기 짱 실종낯선사람을 경계해야 함을 다시한번 일깨워준 영화근데 단점은 남친이랑 꼭 같이 봐야한다는거ㅋㅋ "
"109","마스터 앤드 커맨더: 위대한 정복자","10.0","2009.03.20","사나이 가슴을 울리는 사나이의 영화 "
"110","국경의 남쪽","10.0","2009.03.20","너무 감동적이었다 "
"111","실종","9.0","2009.03.20","아 제대로된 고어 하나 나왔네 짜릿한거 좋아하는 분들 강추 "
"112","엘레지","7.0","2009.03.20","사랑과이별 삶과죽음에 대해 시적인 표현으로 잘 표현한것같다 단면적으로만 본다면 전개의 흐름과 느낌이 너무나도 잔잔하여 약간의 지루함을 느낄수 있었지만중간의 위트를 적절하게 부합하여 완성도가 높다 "
"113","슬픔보다 더 슬픈 이야기","10.0","2009.03.20","꽃샘추위같은 아프지만감성을 자극합니다 "
"114","푸시","9.0","2009.03.20","다컸다 패닝 귀여운 꼬마에서 숙녀로 눈물음주연기 대박 크리스에반스가 좀 아쉬워스토리는 중박정도그래도 괜찮았던 영화 "
"115","푸시","9.0","2009.03.20","다른영화 알바 왤케 많은지난 잼있었는데생각보다 긴장감 있고 나중에 아버지 복수도 하고나름 반전도 있음 "
"116","실종","9.0","2009.03.20","문성근 추자현 연기 압권입니다 아직도 가슴뛰어 ㅋㅋㅋ "
"117","세븐데이즈","10.0","2009.03.20","우와진짜 최고의 스릴러다쏘우를 뛰어넘는 헐리웃에 수출해야되겠는데 완전 진짜 최고최고최고최고 스릴러를 안좋아하는 나도 만점 "
"118","슬럼독 밀리어네어","9.0","2009.03.20","아무생각없이 뭐볼까 하다가 선택한 영화보고나서 정말 잘선택했다고 생각했어요감동도 있고 중간중간 나오는 음악도 너무 좋았어요 "
"119","그랜 토리노","10.0","2009.03.20","마지막 엔딩에 울려퍼지는 클린트이스트우드의 목소리가 또한번의 가슴을 움직이게 한다 "
"120","더 레슬러","7.0","2009.03.20","보는 동안 계속 마음이 불편하다저렇게까지 영웅으로 살아야 하나 "
"121","실종","10.0","2009.03.20","강추 "
"122","실종","10.0","2009.03.20","리얼 그 자체아직까지 긴장감이 남아있네여 "
"123","워낭소리","0.0","2009.03.20","별로 감동받지 못했습니다 감동은 커녕 단지 소가 불쌍하다는 생각뿐 "
"124","실종","8.0","2009.03.20","살인의 추억 이후로 진짜 찝찝한 영화였어요 ㅠ "
"125","그랜 토리노","0.0","2009.03.20","결말이 훤히 내다보이는 진부한 스토리의 영화 그닥 감동도 느껴지지 않더군요 제가 본 클린트 이스트우드의 영화중 제일 별로인것 같습니다 "
"126","드래곤볼 에볼루션","0.0","2009.03.20","할 말 없게 만드는 영화 TV방영용ㅡㅡ 의미를 찾자면 그냥 한국계 배우 명 출연 "
"127","실종","1.0","2009.03.20","예고편이 그럭저럭 괜찮길래 봤다 정말 예고 편이 다다 ㅠ 영화상영이 끈나고 다들 모야 짜증나 기분나빠 이러면서 나왔다 "
"128","실종","0.0","2009.03.20","추격자의 반도 못따라오는 영화군요 잔인하기만하고 내용도 허술하고 정말 돈아깝습니다 "
"129","푸시","0.0","2009.03.20","지겹고 재미도 없는데 러닝타임은 왜이리 긴지 "
"130","슬럼독 밀리어네어","0.0","2009.03.20","이 영화를 보고 난후의 느낌은 생각보다 별루였다는 겁니다 "
"131","실종","10.0","2009.03.20","문성근 다양한 연기에 기대하면서 "
"132","푸시","9.0","2009.03.20","영화 나름 특별하네다코타도 이쁘고 대결도 괜찮고보는 견해는 다 다른거니까 "
"133","실종","8.0","2009.03.20","스릴러장르를 별로 좋아하진 않지만 문성근의 연기에 박수를 보낸다진짜 살인마 같았음 "
"134","실종","10.0","2009.03.20","임산부 및 노약자 보지 마시길 잔일 리얼리티 "
"135","푸시","1.0","2009.03.20","평점쓸려고 로그인하게만드네밤시에 졸린눈을 비비며 영화를 봤지만 이건뭐말이 안나온다 개인적으로 여주인공이 그나마 이쁘게 보여 점준다 "
"136","푸시","1.0","2009.03.20","평점쓸려고 로그인하게만드네밤시에 졸린눈을 비비며 영화를 봤지만 이건뭐말이 안나온다 개인적으로 여주인공이 그나마 이쁘게 보여 점준다 "
"137","실종","10.0","2009.03.20","쪼끔만 영화스럽게 만들시지너무 리얼해서 무서웠다구요 ㅠ "
"138","실종","10.0","2009.03.20","여성분들은 남자친구와 함께 보시면 좋아요 ㅎㅎ 상상은 자유 "
"139","실종","10.0","2009.03.20","너무 리얼리티해서 소름이 돋았어요배우들 연기 대박이네요긴장감추천해요 "
"140","실종","9.0","2009.03.20"," 사이코패스 연쇄살인범들의 실제 모습을 보는 듯한 영화 "
"141","슬럼독 밀리어네어","9.0","2009.03.20","인도 사회의 모습도 볼 수 있었서 좋았고 깊이 있는 영화였다 "
"142","푸시","8.0","2009.03.20","초능력 대결 기대했는데 그만큼 재밌게 봤어요 다코다패닝의 음주연기랑 그림이 유달리 기억에 남네요 "
"143","실종","10.0","2009.03.20","강추꼭 보고 판단 "
"144","실종","10.0","2009.03.20","배우 문성근의 색다른 변신 기대해도 좋습니다 직접 보고 느껴보시길 권합니다 "
"145","슬럼독 밀리어네어","9.0","2009.03.20","한 여자에 대한 한결같은 사랑과 인생의 경험담이 나중에 뜻하지 않은 행운으로 돌아오는 과정이 좋아요 "
"146","실종","10.0","2009.03.20","정말 정말 재미있어요 보고 후회안하실거예요 "
"147","푸시","6.0","2009.03.20","평점알바도 있긴 있구나 ㅎ 완전 최악은 아니나 에스에프는 에스에프 다워야 한다고 생각함 감독이 이 영화에 너무 많은 것을 보여줄려고 한듯 좀 실망 "
"148","푸시","8.0","2009.03.20","잼있게 봤는데 "
"149","실종","8.0","2009.03.20","문성근하고 추자현 연기덕에 몰입해서 볼수있었어요 좀 잔인하긴하지만 그래도 재밌어요ㅋㅋㅋㅋㅋ "
"150","실종","9.0","2009.03.20","정말 사실감이 장난 아니네요 문성근씨 연기가 섬뜩 "
"151","슬럼독 밀리어네어","10.0","2009.03.20","재미있어요 첫장면이 이제 까지 받은 상을 쫙 나열해놓을 만 해요 에피소드들이 재밌고 ㅋ 꼭 보세요 "
"152","실종","9.0","2009.03.20","한국 영화의 리얼감이 점점 느는것 같은 영화 "
"153","실종","10.0","2009.03.20","영화의 긴장감도 있고 복수가 통쾌하다 "
"154","푸시","8.0","2009.03.20","그렇게 최악은 아니던데그냥 몸으로 때우는 액션도 아니고 캐시보다 우월한 능력을 가진 중국여자를 교란시키는 과정이라던가 막판에 사진으로 진실을 알려준다거나 "
"155","실종","0.0","2009.03.20","보는내내 불편하고 기분나쁘고 최악의 영화ㅠㅠ 엔딩장면 말문이 막히게 어이없음 "
"156","13일의 금요일","10.0","2009.03.20","시간가는줄 모르고 재밌게 봤어요정말 덜덜덜 떨면서 봤어요 후속편도 만들어진다는데 기대가 되네요 "
"157","필라델피아","8.0","2009.03.20","톰 행크스의 연기가 최고였던 영화 병상에 누워 마리아 칼라스의 오페라를 듣던 장면이 생각난다 "
"158","엘레지","3.0","2009.03.20","이영화 감동적이진 않다 포스터가 낚시하네 진부하고 어거지설정이 맘에 안듦 살 차이나는 늙은할아버지랑 젊은여자가 사랑한다는것도 보는내내 인상찌푸려졌다 난 영화가 빨리 끝나기만을 바랬을뿐이고 "
"159","슬픔보다 더 슬픈 이야기","10.0","2009.03.20","아름다운 영화 "
"160","작은 영웅 데스페로","8.0","2009.03.20","오랜만에 본 애니메이션인지라 너무나 즐겁게 본 ㅎㅎㅎ "
"161","13일의 금요일","10.0","2009.03.20","공포 영화에 기대하는게 넘 많은 거 아닌가요 전 즐겁게 봤어요 ㅋㅋ "
"162","13일의 금요일","10.0","2009.03.20","전 재밌었어요 ㅎㅎ "
"163","푸시","1.0","2009.03.20","영화 평점은 믿을게 못 되는군요내용도 연결이 안되고 최근에 본 영화 중 최악 알바가 많긴 많군 다른 사람 돈을 이렇게 거짓말로 속여서 받아먹으려 하다니 나쁜 사람들 "
"164","슬픔보다 더 슬픈 이야기","6.0","2009.03.20","지루하다가 마지막에 눈물나게 만드는 "
"165","슬픔보다 더 슬픈 이야기","2.0","2009.03.20","세 이하에게나 통할법한 옆의 여고생은 펑펑울고 나는 코웃음만 ㅎ "
"166","그랜 토리노","10.0","2009.03.20","솔직히 처음에는 별로 기대하지 않고 본 영화 하지만 아직까지 눈시울이 뜨겁고 가슴이 아리한 영화입니다 정말 오랜만에 영화본후 계속 생각나는 영화입니다 클린트이스트우드정말 존경스럽습니다 "
"167","드래곤볼 에볼루션","0.0","2009.03.20","이게영화임 "
"168","슬픔보다 더 슬픈 이야기","10.0","2009.03.20","오랜만에펑펑울었던가슴아픈사랑이야기안보면정말후회할만한멋찐영화요즘영화중강추 "
"169","신기전","8.0","2009.03.20","볼만하군요 "
"170","신기전","10.0","2009.03.20","비난하는 사람들 들으시게 이 정도면 잘 만든 영화지 뭐 그렇게 잘난 척을 하는가 헐리우드 판타스틱 같은 영화보단 훨 낫지 뭘 그러는가 그렇게 잘 알면 당신들이 만들어보지 그러나 "
"171","궁녀","6.0","2009.03.20","비현실적인고 좀 그런 영화네요 "
"172","슬럼독 밀리어네어","10.0","2009.03.20","별점을 점 점을 주신분은 감정이 메말으신 분이군요 영화도 좋았지만 음악도 좋았던거 같아요 "
"173","비열한 거리","10.0","2009.03.20","며칠전 케이블에서 해준 비열한거리봤어요 연기실감나고 시간이 짧게느껴졌어요음악도 멋지고 조인성도 멋지고 조폭세계도 실감나고 다시또보고싶은 영화에요 "
"174","적벽대전 2 : 최후의 결전","6.0","2009.03.20","대단한 스펙터클과 심드렁하게 여겨지는 부분의 편차가 재미의 흐름을 방해하네 캐릭터의 단순화가 아쉽지만 어쨌든 적벽대전의 재현은 멋있었다 "
"175","적벽대전 : 거대한 전쟁의 시작","6.0","2009.03.20","상상속의 전투가 드디어 시작된다 좀 더 선택과 집중에 신경썼더라면 더 좋았을텐데 "
"176","실종","7.0","2009.03.20","긴장감도 있고연기력도 좋았고최악은 아니였눈데함보세요 "
"177","드래곤볼 에볼루션","0.0","2009.03.20","년 넘게 기다린 영화 너무 합니다너무해 ㅠㅠ "
"178","고","9.0","2009.03.20","너무 무겁지도 너무 가볍지도 않은 영화쿠보즈카 요스케의 연기가 돋보이는 영화이다 "
"179","드래곤볼","10.0","2009.03.20","드래곤볼 년 치는 가라 이 드래곤볼 보고싶다 "
"180","왓치맨","5.0","2009.03.20","스케일이 큰 영화라는건 인정하지만 영화에서 나타내고자 하는 메세지 전달부분에선 실패하지 않았나 하는 생각 살짝 지루 "
"181","알프레도 가르시아의 목을 가져 와라","7.0","2009.03.20","사악하면서 재미있다 재미있지만 사악한 건 내 취향이 아니므로 "
"182","실종","0.0","2009.03.20","최악임 푸시랑둘중에 선택한건데 제길 이딴걸 영화라고 추자연 첨으로 주연맡았다며영화 고르는실력이 웨이래 "
"183","헤드윅","10.0","2009.03.20","최고 이미 본 작품이지만 계속해서 보고싶은 작품 뭐라 설명할 수 없는 작품중 하나 내가 평가하기엔 정말 큰 작품이다재미면에서도 작품성에서도 으뜸 "
"184","실종","0.0","2009.03.20","한마디로 쉣 토할꺼같았음 모르는사람들은 이런글보고 쓸데없는 호기심에 보자마세요완젼 비추입니다 그전에 먹었던 샌드위치가 자꾸올라오려구해서 죽는줄알았음 남친이 내가이런거조아하는줄알고민망 "
"185","워낭소리","1.0","2009.03.20","뭐가 감동이라는건지년간 일하다 죽을때 눈물 흘리는거 불쌍하지 감동은 아니었다 "
"186","트와일라잇","3.0","2009.03.20","책으로 먼저 읽었습니다 영화 보고 완전 실망에드워드가 어찌 그렇게 나오는지ㅠㅠ 책으로 읽으세요 "
"187","실종","0.0","2009.03.20","아이씨 짜증나영화보고 이렇게 짜증나긴 첨임니다이건 공포도 아니고 스릴러도 아니고대체 이게 뭐야이런거 만들어서 돈벌어 먹지 마세요짜증나요 "
"188","조제, 호랑이 그리고 물고기들","0.0","2009.03.20","머야정말 최악임슬프지도 않고야하기만하고 남자는 바람둥이에 "
"189","슬픔보다 더 슬픈 이야기","8.0","2009.03.20","남규리 연기 완전 완소 귀엽고 쎅시하구 이뿌궁ㅋㅋㅋㅋㅋㅋ "
"190","슬픔보다 더 슬픈 이야기","9.0","2009.03.20","사랑하는 이를 남겨두어야는 괴로움이 사랑으로 잘 승화된거같어 "
"191","슬픔보다 더 슬픈 이야기","10.0","2009.03.20","시인감독의 섬세한 감성영화가 아름다워 "
"192","그랜 토리노","10.0","2009.03.20","대배우명감독 또 멋진 뮤지션 물론 연기 연출 다 너무 훌륭했지만엔딩크레딧올라갈때 클린트이스트우드의 읖조리는 노래가 내가슴에 영화의 감동을 영원히 각인시켜 버리네요 ㅠ웃고있는데 눈물나는영화 "
"193","슬픔보다 더 슬픈 이야기","9.0","2009.03.20","웨딩드레스 보러 가서 권상우랑 사진 찍는 씬이 젤 슬퍼ㅜㅜ감동 "
"194","그랜 토리노","10.0","2009.03.20","하염없는 눈물을 지체할 수 없네여 "
"195","왓치맨","9.0","2009.03.20","안타깝네 사람들이 원작을 많이 봤다면 평점이 이렇게 낮진 않을건데 "
"196","쿵푸 프리즌","10.0","2009.03.20","어느 교도소건 강간없고 웃음 지으며 살았으면 좋겠다 "
"197","푸시","0.0","2009.03.20","리플을 읽어보니까 약깐 알바 냄새가 많이 나는거 같다 정말 연기가최고라영화배우가 연기 못하면 영화배우인가 글고 정말 시간가는줄모르고 본영화너무 재미 없어서 시간이 너무 늦게 가는거 같은착각 "
"198","카오스","5.0","2009.03.20","아무 기대하지 않고 봤는데도 지루합디다마지막에는 그게 반전이라고 쩝 제이슨스타뎀 팬인데도 이영화는 그닥 별롭디다 "
"199","키친","0.0","2009.03.20","처음으로 영화보고 글남긴다 참 영화 머같네 머이런 이해할수없는 그지같은 내용이있냐 순수하고 사랑스런바람이란것도있냐 개소리하네 "
"200","푸시","1.0","2009.03.20","보지말아요 돈아깝고 시간아까움 "
"201","써티데이즈 오브 나이트","2.0","2009.03.20","최고의 긴장감이 느껴져야 할 상황인데도 답답함만이 느껴진다 영상 설정에 비해 연출이 너무 떨어진다 "
"202","그랜 토리노","9.0","2009.03.20","잼있게봤어요역시 명감독 명배우마지막 연기한 작품이라고 들었는데 존경스럽습니다베트남 소년과의 우정 너무 감동적이었고마지막에 좀 울었네ㅠㅠ "
"203","그랜 토리노","0.0","2009.03.20","뻔한 이야기 뻔한 감동글뭐 다아는 내용의 말밖에 안나오더라는 억지 감동 억지 오묘함 이제 서양영화는 질떨어져서 감동이 안옴 "
"204","13일의 금요일","0.0","2009.03.20","헐리우드 망해가는게 눈으로 보인 영화 이제 미국에서 만든 음식 영화 문화 등등 모든게 질떨어졌다는 "
"205","실종","0.0","2009.03.20","솔직히 딴거는 괜찮았는데 이런 스릴러물에서 주인공이 여자라는게 현실성이 떨어져서 비추 좀 현실감 있는게 좋은데 아무래도 스릴러는 남자가 주인공이어야 좀더 현실감이 "
