"","movie_nm","score","reg_date","contents"
"49","데이라이트","10.0","2014.06.21","정말 재밌네요마지막 반전도 좋고완전 새로운 발견의 영화 "
"50","캠걸","10.0","2014.06.21","야하면서도 내용이 있고 주제도 있고 재미도 있는 영화쫌 쎈 영화네요 "
"51","소나티네","8.0","2014.06.21","기타노 다케시의 공간으로 빠져 들어가게 만드는 쓸쓸한 것들 "
"52","눈과 불","9.0","2014.06.21","보면 볼수록 빠져드는 은밀한 유혹이 있는 작품 "
"53","라이드 위드 데블","9.0","2014.06.21","남북전쟁의 소용돌이에 빠져든 목적을 상실한 그들의 전쟁 "
"54","엣지 오브 투모로우","8.0","2014.06.21","이야기가 생각보다는 단순 하지만 시간이 빠르게 가네요 액션이지만 눈과 마음으로 같이보세요인셉션 스타일의 영화 "
"55","데스워치","0.0","2014.06.21","개연성이 전혀없는 변두리 저급영화 외국에도 이런 수준없는 영화가 있다는 것이 신기하네 "
"56","그 섬에 가고 싶다","8.0","2014.06.21","평화로운 섬 그 뒤에 감춰진 아픈 기억들이 어렴풋이 밀려든다 "
"57","약속","8.0","2014.06.21","박신양과 전도연 때문에 기억에 남는 영화가 되었다 "
"58","오뎃사 화일","7.0","2014.06.21","다시 보니 과거의 흐릿한 기억처럼 감동적이지는 않았다 "
"59","말할 수 없는 비밀","9.0","2014.06.21","기대하지 않았던 작품에서 뭉클한 감동을 얻다 "
"60","해부학 교실","6.0","2014.06.21","미스터리와 공포라는 장르로 이성적 드라마화에 치중한 영화 "
"61","맨발의 기봉이","8.0","2014.06.21","과장된 웃음으로 포장된 기봉의 모습 득보다 실이 더 많다 "
"62","여인사십","8.0","2014.06.21","감독의 연출에 의해 찬란한 빛을 드러내는 배우들 "
"63","사랑방 선수와 어머니","7.0","2014.06.21","한국 코미디 영화 강박적 감동과 멜로에 사로잡혀 울부짖다 "
"64","아키라","9.0","2014.06.21","일본 애니메이션 제국의 위력은 역시 대단했다 "
"65","킹덤","7.0","2014.06.21","내용은 별로지만 박진감 있는 전투 장면은 흥분을 자아낸다 "
"66","뮌헨","7.0","2014.06.21","검은 월단과 밤의 특공대를 합쳐놓았을 뿐 다른 것은 없다 "
"67","넥스트 제네레이션 패트레이버 2","3.0","2014.06.21","화려한 로봇액션을 기대한다면 보지 마라 로봇은 그냥 병풍아 졸려 "
"68","우리 사랑 이대로","6.0","2014.06.21","쓸데없는 성애장면을 삽입해야 한다는 강박관념이 있던 슬픈 시절 "
"69","씨프 하트","7.0","2014.06.21","매력적인 음악에 맞춰 그녀의 욕망이 꿈틀댄다 "
"70","사쿠란","8.0","2014.06.21","이국적 신선함이 점점 퇴색되어 평범해진다 "
"71","미스터 브룩스","9.0","2014.06.21","케빈 코스트너 중후한 멋을 풍기며 돌아오다 "
"72","사랑","8.0","2014.06.21","마무리만 제대로 했더라면 허탈하지는 않았을텐데 "
"73","마이파더","10.0","2014.06.21","다니엘 헤니 년에 드디어 가능성 있는 영화 배우가 되다 "
"74","네이키드","7.0","2014.06.21","혼란스럽게 흔들리는 마음이 음악과 영상으로 잘 표현되지만 "
"75","싸이보그지만 괜찮아","7.0","2014.06.21","신선하고 발랄하게 영화를 사수한 임수정 그리고 음악 "
"76","양산도","6.0","2014.06.21","애써 특이함을 찾으려하다 결국 찾지못하고 낡은 필름에 눈을 베이다 "
"77","준벅","5.0","2014.06.21","내용과 연기는 있지만 무미건조하게 가라앉아 뻑뻑해지다 "
"78","스턴트 우먼","7.0","2014.06.21","멜로적인 부분의 연출은 무난 액션은 양자경 덕분에 겨우 숨통이 틔인다 "
"79","크로커다일 던디 2","7.0","2014.06.21","더 이상 보여줄 것이 없었던 던디의 힘겨운 방황 "
"80","크로커다일 던디","8.0","2014.06.21","크로커다일이란 영어 단어를 외우게 해준 좋은 영화 "
"81","올란도","8.0","2014.06.21","세월을 뛰어넘어 펼쳐지는 미지의 분위기에 단절적 시간을 극복하다 "
"82","육식동물","6.0","2014.06.21","김기영도 피해갈 수 없었던 년대 한국영화의 성애화 경향 "
"83","화녀","8.0","2014.06.21","김기영 감독의 독특한 분위기와 인상적인 연출이 느껴지는 작품 "
"84","청송으로 가는 길","8.0","2014.06.21","한국적인 과거지금도 별로 나아지진 않은 듯의 교도소와 그 속에 웅크린 사람들 "
"85","컴 앤 씨","8.0","2014.06.21","전쟁의 유희에 빠진 자들과 장난감이 된 이들 그래도 삶은 계속 된다 "
"86","데드 맨","8.0","2014.06.21","영상과 분위기에 휩쓸려 따라간 그곳에서 발견한 데드 맨 짐 자무시 "
"87","프렌치 키스","9.0","2014.06.21","지금 보니 재미가 덜 하지만 상영 당시에는 아주 재미있었던 영화 "
"88","용적심","9.0","2014.06.21","무차별 총격 무자비한 살인 거친 액션과 냉정한 성룡의 낯설지만 힘찬 모습 홍금보의 변신도 좋았다 "
"89","가라 아이야 가라","7.0","2014.06.21","그 아이에 대한 최선은 선택은 과연 무엇이었을까 "
"90","더 베스트","10.0","2014.06.21","좋은 영화는 보면 볼수록 감동의 물결이 더 깊게 파고든다 "
"91","엑스맨: 데이즈 오브 퓨처 패스트","6.0","2014.06.21","솔직히 너무 스케일을 크게 잡으려고 하다가 조금 망친 느낌이 든 작품 연기력들은 다들 뛰어나서 영화는 살릴 수 있었지만 지금까지 엑스맨 시리즈 중에서 가장 별로였다 "
"92","이스케이프 플랜","8.0","2014.06.21","나름잼나게봤네요 "
"93","천공의 성 라퓨타","10.0","2014.06.21","일본을 넘어 지구를 품는 거대서사의 완성 "
"94","엣지 오브 투모로우","10.0","2014.06.21","완벽한 스토리 빈틈없는 연출재미와 감동거기에 사랑까지최고입니다 "
"95","인간중독","7.0","2014.06.21","송승헌씨 이렇게 멋있는 줄 몰랐네요 완전 짱짱맨 "
"96","킹콩을 들다","8.0","2014.06.21","이와 비슷한 일본영화는 잔잔하지만 특유의 과장스런 연기가 거슬리는데 그런 것 없이 한국적 감동실화 영화라서 좋다 "
"97","컨저링","8.0","2014.06.21","뻔하지만 뻔하지만은 않은 "
"98","그랜드 부다페스트 호텔","8.0","2014.06.21","평점을 보고 보았는데 생각보다는 재미가 없었어요아마 제 취향이 아니여서인지 몰라도개성은 있고요 "
"99","엣지 오브 투모로우","10.0","2014.06.21","재밌음 "
"100","비밀의 시간","0.0","2014.06.21","평점과 평가에 속아서 본 영화 "
"101","끝까지 간다","10.0","2014.06.21","db "
"102","지금, 만나러 갑니다","10.0","2014.06.21","최고에요 스토리 감성 분위기 다 마음에 듭니다 메마른 감성을 채워줍니다 "
"103","그레이스 오브 모나코","5.0","2014.06.21","들려오던 것 만큼 나쁘지는 않았지만 그렇다고 해서 딱히 좋지도 않았던 그저그런 전기영화였네요 ㅎ "
"104","그녀","8.0","2014.06.21","그것it을 그녀her로 만드는 감성 그러나 그녀를 그것으로 만드는 욕망 "
"105","도희야","5.0","2014.06.21","조금 완성이 덜된 느낌 도희할머니의 죽음을 도희의 좀더 교묘한 계략으로 꾸미고 아버지를 성폭력사범으로 모는 거도 좀 더 치밀하게 해야지 성폭력사범 걸리면 무조건 아동 신체검사하는데 도희가 처녀라면 말짱 꽝 좀 더 치밀한 각본이 아쉬운 영화 배두나의 연기는 훌룡했음 "
"106","끝까지 간다","9.0","2014.06.21","저예산으로 이렇게 재밌게 만들 수 있구나 싶었다 연기 시나리오 다 좋다 "
"107","가장 따뜻한 색, 블루","8.0","2014.06.21","슬프다 사랑해도 다시 사랑할수 없으니 "
"108","끝까지 간다","10.0","2014.06.21","짱 "
"109","라스트베가스","9.0","2014.06.21","지루할틈없는 행복한영화 "
"110","그레이스 오브 모나코","5.0","2014.06.21","좋아하는 여배우지만 문득 나오미 왓츠 이분이 이 역할을 했더라면 하는 생각이 드네요 "
"111","역린","7.0","2014.06.21","너무 어려운 소재를 영화화 하지 않았나 싶다역사를 아는 사람이지만 골몰하게 했던 부분이 있었고사전 지식이 없다면 답답하게 느꼈을 것 같다 "
"112","끝까지 간다","9.0","2014.06.21","기대 않고 봤다 건진 영화 "
"113","엣지 오브 투모로우","7.0","2014.06.21","요새 영화들을 잘 만들어 관객 수준이 높아 이 정도로는 "
"114","몬스터","6.0","2014.06.21","시도는 좋았으나 뒤엉겨버린 소재들 "
"115","그레이스 오브 모나코","6.0","2014.06.21","그냥 배경화면과 키드먼의 연기 감상하는 정도 "
"116","인간중독","3.0","2014.06.21","송승헌과 여자주인공 연기가 어색해서 몰입이 잘 안됬어요기대했었는데 별로네요 오히려 조연인 온주완과 조여정이 그나마 살렸음 "
"117","삼총사3D","6.0","2014.06.21","올랜도 볼룸과 밀라 요보비치는 왜 출연을 했을까 화려한 의상과 웅장한 중세건물들 가운데 두배우들 보는 눈요기 외엔 어느것도 만족스럽지 못하다 "
"118","그을린 사랑","8.0","2014.06.21","초중반 다소 지루함이 있긴 하나 중간 중간 와닿는 장면들도 분명 있었기에 끝까지 집중해서 봤을터 "
"119","머니볼","9.0","2014.06.21","웰메이드 영화란 이런 것이다 "
"120","엣지 오브 투모로우","2.0","2014.06.21","미션 임파서블과는 너무 다른 느낌재밌다는 분들은 뭐가 좋았을까요너무 지루해서 잤음 "
"121","프렌즈 위드 베네핏","8.0","2014.06.21","우리의 정서와는 다소 동떨어진 반복된 성담론들이 조금은 불편했지만 그 외적으론 모처럼 유쾌하고 재미나게 볼 수 있었던 로코물 "
"122","이스턴 프라미스","8.0","2014.06.21","신선하면서도 배우들의 열연이 좋았다 영화 자체도 흥미로웠고 "
"123","화창한 그날들","0.0","2014.06.21","할말이 없음총체적 난국 "
"124","퍼블릭 에너미","8.0","2014.06.21","개인적으론 나름 괜찮게 본 영화인데 평점이 낮군 "
"125","그레이스 오브 모나코","5.0","2014.06.21","미지근하게 시작해서 따뜻하게 마무리 "
"126","엣지 오브 투모로우","10.0","2014.06.21"," 저는 개인적으로 너무 좋던데요시각적인 요소도 훌륭하고 스토리도 좋았습니다에밀리 블런트는 매력적이에요굳굳 "
"127","레지던트 이블 4 : 끝나지 않은 전쟁 3D","6.0","2014.06.21","레지던트 이블 가 그립다 "
"128","바람이 분다","3.0","2014.06.21","이념을 떠나 작품 자체만으로도 별다른 매력을 보여주지 못한 실패작 "
"129","책도둑","7.0","2014.06.21","잔잔한 드라마의 교본적인 연출을 보는듯 아버지와 어머니 그리고 주인공 소녀역 배우의 연기에 전혀 다른 문화와 환경임에도 몰입과 공감할 수 있어 지루함 없이 볼 수 있었다 "
"130","인사이드 르윈","7.0","2014.06.21","르윈의 껍데기를 벗겨보면 우리가 있을것만 같다 "
"131","어썰트","8.0","2014.06.21","존 애덤스의 종교없는 세상이 최상의 세상이다 란 말이 떠오르게 되는 영화 액션을 기대하고 보면 안될 듯 싶고 실제 년 에어프랑스 납치사건을 그당시 실제 영상과 함께 사실적으로 잘 표현했는데 개인적으론 이런 담담하면서도 리얼하게 연출된 스타일이 좋다 "
"132","프로메테우스","8.0","2014.06.21","여년전 리들리 스콧 감독이 연출했던 에일리언과 년후 리들리 스콧 감독이 연출한 프로메테우스 외계의 지적 생명체가 항성간 전쟁에서 승리하기 위해 여러 생체병기를 만드는데 그 병기가 에일리언이고 그 병기를 강화하기 위해 실험용으로 쓰일 대규모 숙주가 인간이란 내용을 내포하고 있는데 "
"133","타이치0 3D","7.0","2014.06.21","킬링타임용으로는 나름 볼만했다 중국 액션영화 치고 꽤나 신선한 스타일이 눈에 띄었는데 정통 무협영화는 아니고 서부퓨전 무협영화 라고 해야할까 그런 스타일의 색다른 영화였는데 이 영화의 속편격인 태극 영웅굴기보다 편이 더 볼만했던 것 같다 "
"134","콜레라 시대의 사랑","5.0","2014.06.21","영화 참 마르케스가 울겠음 사랑이 이루워질 수 없는 그 알 수 없는 이유가 빠졌음 원작은 정확하게 알 수는 없지만 어렴풋하게나마 시대적인 아우라때문이라고 말하는 듯해서 무척 좋았는데 "
"135","클라우드 아틀라스","8.0","2014.06.21","처음엔 다소 산만한 듯 하면서도 의외로 몰입해서 볼 수 있었는데 중반이후 좀 루즈한 감도 있었으나 후반부 들어 다시 또 집중해서 보다보니 어느덧 엔딩 크레딧이 올라 갔는데 긴 러닝타임에도 불과하고 꽤 몰입해서 볼 수 있었고 배우들의 연기도 훌륭했으며 의미있는 대사들도 좋았다 "
"136","너무 너무 좋은 거야","10.0","2014.06.21","괜찮네요 재미도 그렇고 내용도 그렇고 보기에 무난한듯 "
"137","바람의 검심","7.0","2014.06.21","원작 속 켄신과 영화속 실사 켄신의 싱크로율이 상당히 맞아떨어져 보였고 일본 영화 치고는 액션신도 무난했으며 개인적으론 킬링타임용치곤 나름 볼만한 영화 같았다 영화를 보고난 이후 애니를 찾아봄 "
"138","더 데이","5.0","2014.06.21","짧은 러닝타임속에 별내용 없이 끝난 영화였고 액션신도 그렇게 임팩트는 없었으며 상당히 저예산 영화라는 게 티가 날 정도의 작품이었는데 평범한 미드의 한 에피소드분을 본 것과 같은 느낌의 영화 같다 "
"139","블라인드 사이드","3.0","2014.06.21","작위적이란 말의 뜻을 알려줘서 고맙수다 "
"140","루퍼","7.0","2014.06.21","독특한 소재를 바탕으로 킬링타잉용으론 볼만했던 것 같다 크게 기대만 안하고 본다면 그럭저럭 시간때우기용으로는 볼만한 분들이 계실지도 모를 영화 "
"141","레드: 더 레전드","7.0","2014.06.21","이병헌의 비중이 생각보다 적진않아 나름 흐뭇했지만 영화 자제만으로 봤을때는전편인 레드보다는 다소 몰입감이 떨어져 보인다 "
"142","일대일","7.0","2014.06.21","가해자에서 피해자로 피해자에서 가해자로 돌고도는 악순환속의 끊이지 않는 굴레 끔찍한 딜레마 나는 누구인가 "
"143","그대를 사랑합니다","10.0","2014.06.21","감동입니다 "
"144","그랜드 부다페스트 호텔","7.0","2014.06.21","무슈 구스타프와 함께한 라이프 오브 제로 캐스팅은 정말 ㅎㄷㄷ "
"145","하이힐","10.0","2014.06.21","차승원의 무한매력 슬프고 슬픈 눈빛에 만점 "
"146","그레이스 오브 모나코","10.0","2014.06.21","니콜 키드먼의 환상적인 연기 모나코왕실의 아름다움 정치적 사회적 국민적인 부분 모두가 완벽했어요 중간중간 완벽히 이해하지 못한부분들과 미처 제 눈과 머리와 귀에 담지 못한장면을 위해서 한번 더보려구요 강추에요 "
"147","클래식","10.0","2014.06.21","머리가 반응 하기전에 이미 가슴이 느끼고 있다 "
"148","남자가 사랑할 때","10.0","2014.06.21","와황정민연기는 진짜 최고인듯볼수록 끌리는 매력임중간중간 재밌고 막판에 울고ㅠㅠ "
"149","바람계곡의 나우시카","10.0","2014.06.21","미야자키 하야오 감독 작품 중 가장 사랑함 "
"150","천안함 프로젝트","10.0","2014.06.21"," "
"151","엣지 오브 투모로우","5.0","2014.06.21","톰 아저씨에 속은 기분입니다 좀 마니 지루해요 수류탄 던지는 장면도 우주전쟁에서 나온 장면같고 그럭저럭 기대 이하 "
"152","도희야","10.0","2014.06.21","외노자들 폭행 하고도 일할사람없다고 짜증내는 모습을 보고 염전 노예도 생각나게하고 아동폭력은 하루 이틀도 아니고 ㅠㅠ 잘봤습니다 "
"153","엣지 오브 투모로우","9.0","2014.06.21","전체적으로 군더더기없이 나름 시원했읍니다영화에서 를 기대할순 없겠죠 "
"154","링","8.0","2014.06.21","누워서 노트북으로 코앞에서 보다 내동댕이 칠뻔 식겁하게 했던 영화 "
"155","역린","10.0","2014.06.21","잘봤어요 "
"156","버닝","9.0","2014.06.21","맨처음 접한 미국의 호러공포물 잠잘때마다 꿈에 가위가 나타나 악몽을 꾸었음 흐미 "
"157","피끓는 청춘","9.0","2014.06.21","재미있게 봤어요고등학교때 생각도 나고 "
"158","도희야","10.0","2014.06.21","흥행이 왜 되질 않을까 좋은데 주연 세분 다 좋습니다 "
"159","윈터스 테일","6.0","2014.06.21","중반까진 판타지 보단 잔잔한 로맨스 드라마 같았다 딱히 대단한 스토리나 구성 없이 평이하게 전개 되지만 딱 어른들을 위한 동화 였다 만약 우리가 별이 된다면 이 한마디를 위해 그 많은 스타들이 등장했는지도 개인적으로 이 영화 최고의 배우는 하얀 말이라고 생각된다 "
"160","카사블랑카","10.0","2014.06.21","지금 봐도 세련된 영화 "
"161","바람이 분다","1.0","2014.06.21","옛 추억을 생각해서 점 준다 그 이상은 쓰레기야 "
"162","형사 서피코","7.0","2014.06.21"," 자신이 만신창이가 되도록 싸우는 사람이 있기에 사회는 느리지만 한발한발 전진하는걸까 모두가 부패한 사회에서 정직한 개인은 과연 정상인가 또 정상이란 뭔가 알파치노와 시드니 루멧 조합이 썩 좋지는 않다 알파치노의 아우라가 너무 강해서일까 영화 전체가 그에게 잡아먹힌 듯한 느낌이 든다 "
"163","황제를 위하여","1.0","2014.06.21","울트라급 아삼류 초막장 조폭영화 그냥 찌르고 벗으면 조폭영화인가 내가 뭘 봤지 "
"164","바람이 분다","4.0","2014.06.21","최고의 전투기를 만들고 싶었을 뿐 내가 전쟁을 일으킨 건 아니다죽어가는 연인을 두고 눈물을 뚝뚝 흘리며 제국주의 전쟁을 위한 전투기 설계에 몰두하는 장면은 가히 그로테스크의 극치 노하야오 감독이 죽기전 커밍아웃쯤으로 읽힌다 "
"165","라푼젤","6.0","2014.06.21","캐릭터는 매력적이지만 스토리는 진부하다 저렇게 매력적인 캐릭터가 결국 마법출생 이라는 고리타분한 스토리에 얽히니 똑같이 진부해 지는 내용이 되는 구나 "
"166","또 하나의 약속","10.0","2014.06.21","삼숭의 숭악함을 스크린에서 느껴보세요 "
"167","엣지 오브 투모로우","7.0","2014.06.21","일본 애니를 보는듯한 느낌이 들었고 생각했던 큰재미는아니었지만 상상력이 풍부해지는 흥미로운 소재의 영화였다 "
"168","그레이스 오브 모나코","10.0","2014.06.21","니콜 키드먼의 미모는 여전하네요그레이스 켈리를 연기할 수 있는 유일한 배우인 것 같습니다 "
"169","역린","5.0","2014.06.21","한지민이 없었으면 이게 젤 중요하군 그 긴 러닝타임을 평이한 전개로 다 날려버리고 배우들 대부분이 너무 어깨에 힘이 들어갔다 게다가 젤 중요한 구장군 배신씬도 관객의 공감을 못얻구 그 많은 돈과 훌륭한 배우를 이렇게 썩히다니 "
"170","킹메이커","9.0","2014.06.21","재밌는영화 "
"171","피끓는 청춘","6.0","2014.06.21","아솔직히 기대안하고봐도 별로이종석박보영 두 주연배우가 좋아서 봤지만 스토리 자체는 학생들의 싸움뿐이고 딱히ㅜㅜ지금껏 영화봐온것중 다 좋고 점주지만 이 영화는 팬 마음빼면 "
"172","반딧불이의 묘","0.0","2014.06.21","어렸을적 주인공 동생불쌍하다고 펑펑 울었다 역사를 배우고 난 뒤 이 영화가 어이없었다 ㅡㅡ "
"173","엣지 오브 투모로우","10.0","2014.06.21","도대체 이게 잼없다면 뭔영화를 보냐 "
"174","여배우 공작단","0.0","2014.06.21","이건 영화도 아니다 "
"175","여배우 공작단","0.0","2014.06.21","한국 독립영화는 싹 없애버려야 "
"176","창문넘어 도망친 100세 노인","6.0","2014.06.21","누군가는 이 영화를 힐링 영화라고 하는 것 같은데 도대체 어디에서 힐링이 된다는 건지 모르겠다 이 영화는 사실 정치 전반에 대한 냉소이다 주인공을 쫓아다니는 갱단의 죽음과 역사 속 전쟁 참사에서 죽는 사람의 죽음이 등치된다 이런 고약한 포스트모더니즘적 상상력은 결국 아무 것도 말해주지 않는다 "
