"","movie_nm","score","reg_date","contents"
"657","ÇÁ¶óÀÌ¸Ö ÇÇ¾î","8.0","2013.08.27","¿¡µå¿öµå ³ëÆ°ÀÇ ¿¬±â·Î ¿ö³«¿¡ À¯¸íÇÑ ¿µÈ­¶ó¼­ ¹ÝÀüÀ» ¾Ë°í ºÁµµ ÁÁÀº ¿µÈ­ "
"658","¼û¹Ù²ÀÁú","9.0","2013.08.27","Ã³À½¿¡´Â ÇüÀÇ Á×À½°ú ±×¿©ÀÚ°¡ ¹«½¼»ó°üÀÌÁö Çß´Âµ¥ ³¡³ª°í ´Ù½Ã»ý°¢ÇØº¸´Ï ¼ÕÇöÁÖÁý¶§¹®¿¡ ±×·±°Å¶ó´Â »ý°¢ÀÌµå³×¿ä ÇÑ¹ø´õ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­ÀÎ°Í °°³×¿ä Á¦Á¡¼ö´Â¿ä "
"659","´ÙÅ© ½ºÄ«ÀÌ½º","8.0","2013.08.27","ÀÍ¼÷ÇÑ Æ÷¸Ë¿¡ °øÆ÷³ª ¹Ì½ºÅ×¸®ÇÔÀÌ ±Ø¿¡ ´ÞÇÏÁø ¾ÊÁö¸¸ Èï¹Ì·Ó°í À¯Ä¡ÇÏ°Ô ºüÁöÁö ¾ÊÀº ÁøÁöÇÔÀÌ ¸¾¿¡µé¾î¿ä "
"660","Àü¼³ÀÇ ÁÖ¸Ô","7.0","2013.08.27","µ¿Ã¢È¸¿¡¼­ÀÇ ¸¸³² ±×¸®°í ÈÄÈ¸ ÀÌ°É·Î ³¡ÀÌ°í ´ë¶§ÀÇ ´µ¿ìÄ§ÀÌ ¾ø¾î¼­ ³Ê¹« ¾Æ½±³×¿ä ³ª¸§ ¿À¶ô¿µÈ­·Î¼­´Â ±×·°Àú·° º¼¸¸ ÇßÁö¸¸ ³Ê¹«³ªµµ ±ä ·¯´×Å¸ÀÓÀº Á¶±Ý Áö·çÇÕ´Ï´Ù °­¿ì¼®°¨µ¶´ÔÀº ÇÑ¹øÂë µµ¸¦ ´ÛÀ¸½Ã°í ¿µÈ­¸¦ ¸¸µå½Ã´Â°Ô ÁÁÀ»µí ÇÕ´Ï´Ù "
"661","ÇîÁ©°ú ±×·¹ÅÚ : ¸¶³à»ç³É²Û","8.0","2013.08.27","À¯Ä¡ÇÑ Å³¸µ Å¸ÀÓ¿ë "
"662","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","8.0","2013.08.27","¾ÆÀÏ¶ó ÇÇ¼ÅÇÚ¸®¿ª °ú Á¦½Ã ¾ÆÀÌ¿£ ¹ö±×´Ù´Ï¿¤ ¾ÆÆ²¶ó½º¿ª µéÀÌ ÇÏ´Â ÇÇ¶ó´Ï¾Æ¸¶¼ú°ú ±×Ä«µå ¸ÂÃç¼­ °Ç¹° ´ÙÀÌ¾Æ ¸óµåÀ¸·Î Ã¼¿î ¸¶¼úÆ÷ È£½º¸ÇÀÌ ÇÑ ÀºÇàÅÐ±â ¸¶¼úÀÌ Á¦ÀÏ ½Å±âÇß´Ù "
"663","¸¶¸¶","7.0","2013.08.27","°á¸»·Î °¥¼ö·Ï Áö³ªÄ¡°Ô ¸ð¼º¾Ö·Î °¨µ¿À» ÁÖ·ÁÇÏ°í °á¸»ÀÌ Çã¹«ÇØ¼­ Áß¹Ý ¾à°£ÀÇ °øÆ÷½É¸¶Àú »ç¶óÁö°í ¾ø³×¿ä¿¾³¯ Àü¼³ÀÇ °íÇâ¿¡¼­ ÁÖ·Î ½á¸Ô´ø °øÆ÷ ÄÚµå ¾Æ´Ñ°¡ "
"664","Ãµ¾ÈÇÔ","10.0","2013.08.27","±¹°¡ÀÇ ÀÔÀå°ú ´Ù¸¥ ÀÇ°ßÀ» ³»¸é Á¾ºÏÁÂÆÄÃë±Þ¹Þ´Â Çö½Ç¿¡¼­ ±× ½Ãµµ ÀÚÃ¼°¡ Á¡ÀÎ ¿µÈ­ÀÔ´Ï´Ù "
"665","µð½º ÀÌÁî Æ÷Æ¼","6.0","2013.08.27","´ë ºÎºÎÀÇ À°¾Æ¿Í ºÎ¾ç¿¡ ´ëÇÑ °í¹Îµé±ú¾Ë°°Àº Àç¹Ì "
"666","¾ÓÄÚ¸£","7.0","2013.08.27","Àð´Ï Ä³½¬ÀÇ Àü±â ¿µÈ­Àç¹Ìº¸´Ù´Â ¹è¿ìµéÀÇ ¿¬±â °¨»óÀÌ Æ÷ÀÎÆ® "
"667","¼û¹Ù²ÀÁú","10.0","2013.08.27"," "
"668","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","10.0","2013.08.27","±×·¡µµ ÇÑ±¹¿µÈ­º¸´Ù´Â ³´ÀÝ¾Æ "
"669","ÁøÁÖ¸¸","8.0","2013.08.27","Àç¹Ì¿Í À½¾ÇÀû °¨¼ºÀÌ ÈÇ¸¢Çß´ø ÀüÀï ¿µÈ­ÀÇ °©±×³ðÀÇ ¹Ì±¹½Ä ¿µ¿õ ¸¸µé±âÀÇ ÇÑ°è "
"670","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","6.0","2013.08.27","B±Þ À¯·ÉÀâ´Â ¸ÇÀÎºí·¢ ¿µÈ­ "
"671","¼û¹Ù²ÀÁú","5.0","2013.08.27","¹«ÁÖÅÃ ¶Ç¶óÀÌ´¤ÀÇ »ìÀÎÁúÀÎ»ýÀº ¿ù¼¼ ¾Æ´Ï¸é Àü¼¼ "
"672","·Îµå ¿Àºê ¿ö","8.0","2013.08.27","¿ì¸®°¡ ¸ô¶ú´ø »ç½Çµé°ú È®½ÇÇÑ ¸Þ½ÃÁö¸¦ ´øÁö´Â "
"673","·¹ÅÍ½º Åõ ÁÙ¸®¿§","8.0","2013.08.27","ÀÌÅ»¸®¾ÆÀÇ ¸ÚÁø Ç³°æ°ú ¾Æ¸¸´ÙÀÇ ´«ºÎ½Å ¸Å·ÂÀ¸·Î »Ì¾Æ³½ °¨¼º ·Î¸Ç½º "
"674","º°³ª¶ó »ïÃÑ»ç","10.0","2013.08.27","¹«¾ùº¸´Ù ÁÖÁ¦°îÀÌ ³ÑÁÁÀ½¿µÈ­°ü¿¡¼­ ¸¶ºí°°Àº°Íµµ ÆÈ¾Ò´Âµ¥Àç¹Õ°Ô³î´ø±â¾ïÀÌ³ª³× ¤Ì¤Ì "
"675","¶ó½ºÆ® ½ºÅÄµå","6.0","2013.08.27","¾×¼ÇÀº ³ª¸§ÀÇ ³ë·ÂÇÑ ÈçÀûÀÌ º¸ÀÌÁö¸¸ ÀüÃ¼ÀûÀÎ °³¿¬¼º°ú »ê¸¸ÇÔÀÌ ¹®Á¦¹Ì±¹½Ä ¾î¼³ÇÂ À¯¸ÓÄÚµå°¡ ¿ÖÀÌ¸® ½ÑÆ¼ ³ª´ÂÁö "
"676","¹Ù½ºÄÏº¼ ´ÙÀÌ¾î¸®","9.0","2013.08.27","·¹¿ÀÀÇ ¸®Áî ½ÃÀýÀ» Ã£´Ù°¡ ¾Ë°ÔµÈ ¿µÈ­ÇÑÂü Áö³­ Áö±Ýµµ ¹®¹Û¿¡¼­ ¾ö¸¶¸¦ Ã£À¸¸ç ¿ïºÎÂ¢´ø ·¹¿ÀÀÇ °íÅëÀÌ ÀØÇôÁöÁö°¡ ¾Ê¾Æ "
"677","LA ÄÁÇÇµ§¼È","9.0","2013.08.27","´À¿Í¸£ÀÇ È­·ÁÇÑ ±ÍÈ¯½ºÅä¸®¿Í Ä³¸¯ÅÍ¸¦ »ì·Á³»´Â ¿Ïº®ÇÑ ¿¬Ãâ°ú ½Ã³ª¸®¿À "
"678","ÄÁÅ×ÀÌÁ¯","6.0","2013.08.27","Àç¹Ì·Î º¸±â¿£ ³Ê¹« ½Ç¸Á½º·¯¿î ´ÙÅ¥ ¿µÈ­ "
"679","¸®Æ² Ä¥µå·±","8.0","2013.08.27","»çÈ¸·ÎºÎÅÍ ²Þ°ú Çö½Ç°¡Á¤À¸·ÎºÎÅÍ ¼Ò¿ÜµÇ°í »óÃ³¹ÞÀº ¾î¸¥µéÀÇ ¼ºÀå¿µÈ­ "
"680","´õ Å×·¯ ¶óÀÌºê","10.0","2013.08.27","¼³±¹º¸´ÙÀç¹Õ¾î¿ä¼³±¹Àº¿£µùÀÌÁ»±×·±µ¥ÀÌ°Ç¿£µùÂ¯ÀÓ ¤»¤»¤»¤»¤» "
"681","½Ã½ºÅÍ","10.0","2013.08.27","ÃßÃµÇÕ´Ï´Ù "
"682","¼³±¹¿­Â÷","10.0","2013.08.27","¿ì¸® ÇöÀç °è±Þ»çÈ¸¸¦ ´ÜµµÁ÷ÀÔÀûÀ¸·Î ½Ã¿øÇÏ°Ô Ç¥ÇöÇØÁØ°Í °°¾Æ ³Ê¹« Àß º¸¾Ò½À´Ï´Ù¿©¿îÀÌ ±æ¾î ¹ø º¸¾Ò³×¿äÁÖÀÎ°øÀÌ ¿­Â÷ÀÇ »õ ÁöµµÀÚ°¡ µÉ¼ö ±âÈ¸¸¦ ¹ö¸®°í ²¿¸®Ä­¿¡¼­ ³ª´©¾ú´ø Å¸¹Ì¸¦ ±¸ÇÏ´Â Àå¸éÀº ÃÖ°íÀÇ ¸íÀå¸éÀÎ°Í °°¾Æ¿ä¿À·¡µµ·Ï ¿©¿îÀÌ ³²À» °Í °°½À´Ï´Ù "
"683","½ºÅäÄ¿","8.0","2013.08.27","Á¶±Ý Áö·çÇÑ °¨ÀÌ ¾øÁö ¾Ê¾Æ ÀÖ¾úÁö¸¸ Å« ¿©¿îÀÌ ³²´Â ¿µÈ­ ¼¼ ¹è¿ìµéÀÇ ¿¬±â°¡ Âü ÀÎ»ó¿¡ ³²¾Ò°í °Å±â¿¡ ¼¼·ÃµÈ ¿¬Ãâ ±ò²ûÇÑ ¿µ»ó¹Ìµµ Âü ±¦Âú¾Ò½À´Ï´Ù ³»¿ëÀÌ Áß°£ Áß°£ Á» ¼³¸íÀÌ ÀÖ¾úÀ¸¸é ÇÏ´Â Àå¸éµéµµ ÀÖ±ä ÇØ¿ä "
"684","À§´ëÇÑ ·¹º¸½ºÅ°","8.0","2013.08.27","½ºÅä¸®¸¦ µû¶ó°¡¸é Àç¹Ì°¡ ¾øÁö¸¸ Ä³¸¯ÅÍ¸¦ µû¶ó°¡¸é ±â°¡ ¸·Èù ºí·¢ ÄÚ¹ÌµðÇÑ¾øÀÌ ÂîÁúÇÏÁö¸¸ º¼¸µ°ø¸¸ ÀâÀ¸¸é ¿ì¾ÆÇÑ ·¹º¸½ºÅ° "
"685","°¨±â","9.0","2013.08.27","°¨È÷¼³±¹¿­Â÷¿Í´Âºñ±³µµ¾ÈµÉ¸¸Å­³Ê¹« Àç¹ÌÀÖ°Ôº¸¾Ò´Ù°­¾àÁ¶Àý³õÄ¡Áö¾Ê°í »·ÇÑ½ºÅä¸®³×¶ó°í¿åÇÒ¼ö¾øµµ·Ï¼¼·ÃµÈ¿µÈ­´Ù²Àº¸½Ã¶ó "
"686","¼¼»óÀÇ ³¡±îÁö 21ÀÏ","5.0","2013.08.27","Á¾¸»À» ¾ÕµÎ°íµµ ±×°¡ ±×·¸°Ô ´ý´ýÇÑ ÀÌÀ¯´Â ¹»±î "
"687","º£´Ï¿Í ÁØ","8.0","2013.08.27","ºñ½ÁÇÑ »ç¶÷³¢¸® Â¦Áö¿öÁÖ´Â º¸¼ö¼ºÀ» Á¦¿ÜÇÏ°ï °ÅÀÇ ¸ðµç¸é¿¡¼­ ¸¾¿¡µç´Ù Á¶´ÏµªÀÌ °¡Àå ¸Å·ÂÀûÀ¸·Î ¿¬ÃâµÈ ¿µÈ­ÀÎµí "
"688","À¯·ÎÆÄ ¸®Æ÷Æ®","10.0","2013.08.27","¿ìÁÖ¿¡ ¿ö³« °ü½ÉÀÌ ÀÖ¾î¼­ ±×·±Áö Àß ºÃ¾î¿ä Àç¹ÌÀÖ¾î¿ä µ¿»ýÆ÷ÇÔ ¾Æºüµµ º¸¿©µå¸± ¿¹Á¤ "
"689","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","6.0","2013.08.27","±â²¨ÀÌ ¼ÓÀÚ°í ¸¶À½¸ÔÀ¸¸é À¯ÄèÇÑ ¸¶¼ú ¼î "
"690","¹ÌÈ®ÀÎ µ¿¿µ»ó : Àý´ëÅ¬¸¯±ÝÁö","1.0","2013.08.27"," º°ÀÌ ¸ö¸Å¿¡ Á¡ ¤» "
"691","¿µ±¤ÀÇ ±æ","8.0","2013.08.27","ÀüÀïÀÇ ÁøÁ¤ÇÑ Âü»óÀº ±¹°¡¿Í ±¹°¡ °£¿¡ ÀÖÁö ¾Ê´Ù "
"692","µÅÁöÀÇ ¿Õ","9.0","2013.08.27","¿ì¿¬È÷ º¸°ÔµÈ ÀÛÇ°ÀÎµ¥ ³»¿ëÀÌ ²Ï ½É¿ÀÇÏ±º¿äÀç¹Õ°Ô Àß ºÃ½À´Ï´Ù¸ñ¼Ò¸® ´õºùÀÌ ¾Æ½¬¿ü½À´Ï´Ù "
"693","¼û¹Ù²ÀÁú","3.0","2013.08.27","¹æ±Ý¸ñµ¿¿¡¼­º¸°í³ª¿Ô´Âµ¥¸·È­°¡³­´Ù¤Ð¤Ð°øÆ÷µµ¾Æ´Ñ°ÍÀÌ½º¸±·¯µµ¾Æ´Ñ°ÍÀÌÁ¤¸»Àç¹Ì¾ø±¸¼ÕÇöÁÖµµµå¶ó¸¶¿¡¼­º¸´ø°Í¸¸Å­¿¬±âÄ«¸®½º¸¶µµºÎÁ·Á¦¸ñÀ»¾ÆÆÄÆ®·Î¹Ù²ã¾ßÇÒµí¤Ð¤Ð "
"694","¿Àºí¸®ºñ¾ð","10.0","2013.08.27","ºÎ±âÀå ºñÄ«´Â ¿¾¿¬ÀÎÀ»ÁÙ¸®¾Æ´Â Áö±ÝÀÇ ¿¬ÀÎÀ»¾ÈÅ¸±î¿î »óÃ³È¤Àº Ãß¾ïÀ» °Çµå¸®´Â ¿µÈ­ÀÌ¿µÈ­º¸°í ¹ÌÄ£µíÀÌ ¿ï¾î¹ö·È´Ù "
"695","¸ðºñµñ","6.0","2013.08.27","¸íÈ®ÇÑ È­µÎ ¸ðÈ£ÇÑ °á¸» "
"696","¶óµð¿À ½ºÅ¸","10.0","2013.08.27","´Ù½ÃºÁµµ »ç¶÷³¿»õ³ª´Â Á¤°Ü¿î ¿µÈ­ "
"697","Áö½½ - ³¡³ªÁö ¾ÊÀº ¼¼¿ù2","10.0","2013.08.27","Àß ºÃ½À´Ï´Ù Èæ¹éÀÌ¶ó ¸Þ½ÃÁö Àü´ÞÀÌ ´õ ¿ëÀÌÇß¾úÀ» µí Èæ¹éÀÌ ¾Æ´Ï¾ú´Ù¸é ¿ÀÈ÷·Á ±«±â¿µÈ­°¡ µÇ¾úÀ» µí ¾ÕÀ¸·Î ÀÌ·± ÀÏ ¹ú¾îÁöÁö ¾Ê±â¸¦ "
"698","¿¡ÇÈ:½£¼ÓÀÇ Àü¼³","10.0","2013.08.27","Àç¹Ô³×¿ä "
"699","ÆÄ´ÚÆÄ´Ú","10.0","2013.08.27","°íµî¾î°°ÀÌ »ì°ÍÀÎ°¡¿Ãµå³ÒÄ¡°°ÀÌ »ì°ÍÀÎ°¡¸¹Àº »ý°¢À» ÇÏ°Ô µÈ´ÙÁ¤¸» Àß¸¸µé¾ú´Ù "
"700","´ÞÄÞÇÑ ÀÎ»ý","10.0","2013.08.27","·Î¸Á½º À½¾Ç°ú ÀÌº´ÇåÀÇ ¸¶Áö¸· À¯¸®¿¡¼­ÀÇ ¸ð½ÀÀº ÃÖ°í¿´´Ù "
"701","°³±¸ÀïÀÌ ½º¸ÓÇÁ 2","3.0","2013.08.27","½º¸ÓÇÁ Àç¹Ì¾ø¾î¿ä ¤Ð "
"702","Àè ´õ ÀÚÀÌ¾ðÆ® Å³·¯","10.0","2013.08.27","³ª´Â Àç¹ÌÀÖ¾úÀ½ ¤»¤»¤»¤» "
"703","°¨±â","8.0","2013.08.27","¼º³²Á¾ÇÕ¿îµ¿Àå ¾À¿¡¼­ ¾öÃ»³­ ½ºÄÉÀÏÀÇ CG°¡ ³ª¿Â´Ù º¸½Å ºÐµé ´Ù Ã·¿¡ ±ô³îÇÏ¼ÌÀ» ¾öÃ»³­¾Æ¸¶ ÀÌ·± ÀÓÆÑÆ®´Â Çæ¸®¿ô¿¡¼­µµ »ó»ó¸øÇÑ ¼±µµÀûÀÎ ÀÛ¾÷ÀÌ ¾Æ´Ñ°¡½Í´Ù ¹«¼·°í ¼Ò¸§³¢Ä¡°í Â¥¸´ÇÏ´Ù ÈÇ¸¢ÇÑ ¿µÈ­´Ù "
"704","¼û¹Ù²ÀÁú","10.0","2013.08.27","ÁøÂ¥ ¹«¼·°í ¿ØÁö ¼Ò¸§µ¸´Â ¿µÈ­ "
"705","¼³±¹¿­Â÷","8.0","2013.08.27","ÁøÁ¤ÇÑ Çõ¸í ±×°ÍÀº ¸ðµç¼Ó¹ÚÀ» ¹þ¾î³­ »õ·Î¿î Æä·¯´ÙÀÓÀ» Á¦½ÃÇÏ´Â °ÍÀÌ´Ù "
"706","°¨±â","10.0","2013.08.27","±Â¼ÒÀç ³»¿ë ÀÇ¹Ì ¿¬±â ¿¬Ãâ±Â "
"707","¼³±¹¿­Â÷","8.0","2013.08.27","¿£ÁøÀÌ ¸ðµç °ÍÀ» °¨½ÎÁø ¸øÇß´Ù "
"708","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","°¡º±°Ô Áñ°Ì°Ô ¸ôÀÔÇØ ºÃ¾î¿ä ½ºÆ÷ÀÏ·¯ ÁÖÀÇ¿ä "
"709","¼û¹Ù²ÀÁú","4.0","2013.08.27","°Å ¿Ö µ·Å©¶óÀÌ¸¶¹Ì ¿´´ø°¡¿ä ¤Ð¾ïÁö·Î ³î·¡Å°´Â ¤Ð ±ôÂ¦ ³î¶ó¸é¼­ Â¥ÁõÀÌÈÅ ¿Ã¶ó¿À´Â°Å¤Ð ÆòÁ¡¿¡ ´ë¹ÚÀÌ¶õ ¸»¤Ð ¾Ë¹ÙºÐµé ¹¹ Á» ´Ù¸¥Ç¥Çö¾øÀ»±î¿ä "
"710","¾ÆÀÌ¾ð¸Ç 3","9.0","2013.08.27","°¡¸é ³¯¶ó´Ù´Ï´Â ¾ïÁö½º·± Àå¸éÀÌ Â¥Áõ³µÀ½ ÆíÀÌ Á©Àç¹ÕÁö "
"711","Å³·¯½º Å°½º","7.0","2013.08.27","½ºÀ®ÀçÁî¿¡ ¸ÂÃç Èå¸£´Â °³½Î¿ò ´À¿Í¸£ "
"712","ÀÏ´ëÁ¾»ç","4.0","2013.08.27","¿±¹®ÀÇ ÀÏ´ë±â°¡ ¸Â´ÂÁö "
"713","°¨±â","8.0","2013.08.27","¼ö¾Ö¾¾¿Í ¹Ú¹ÎÇÏ ¿¬±â°¡ ¶Ù¾î³µ´Ù Àç³­¿µÈ­¿Í ½ºÄÉÀÏÀÌ Å«°Í¿¡ ºñÇØ¼­ ½ºÅä¸®µµ ÁÁ°í µðÅ×ÀÏµµ »ì¾ÆÀÖ´Â°Í °°´Ù ¹Ì±¹Áö¹èÀÇ ÇÑ±¹»óÈ²¿¡ ´ëÇÏ ÀÎ½Äµµ ±ú¿ìÄ¥¼ö ÀÖ´Ù ±Ùµ¥ ¸î ¸»¾ÈµÇ´Â ÀÌ¾ß±â´Â ÀÌ¿µÈ­¸¦ ±ï´Â´Ù ÀÌ¸¶Æ® °è¼Ó ³ëÃâ½ÃÅ°°í ¾û¼ºÇÑ ±¹È¸ÀÇ¿ø Â÷ÀÎÇ¥ ´ëÅë·É ¿¬±âÁÖÀÎ°øÀÌÁö¸¸ ÀåÇõÀº ¾Æ¹«¸®ÇØ °¨±â¾È°É¸² "
"714","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","8.0","2013.08.27","È­·ÁÇÑ ¿µ»ó°ú ½Å±âÇÑ ¸¶¼úµé Àç¹Õ±äÇÏÁö¸¸ Á¶±ÝÀº ¾Æ½¬¿òÀÌ ³²´Â ¿µÈ£¿´½À´Ï´Ù "
"715","°¨±â","9.0","2013.08.27","¿ø·¡´Â ¼û¹Ù²ÀÁú º¸·Á´Ù°¡ ½Ã°£ÀÌ ¾È¸Â¾Æ¼­ ±â´ë¾ÈÇÏ°í º» ¿µÈ­ÀÎµ¥ ¹Ú¹ÎÇÏ ¿ªÇÒµµÀÎÇØ¸¶Áö¸·¿¡ Àå¸éº¸°í ´«¹°ÀÌ ÈÉÄ© Çß¾î¿ä ¿À·§¸¸¿¡ ¿µÈ­ºÁ¼­ ³Ê¹« ÁÁ¾Ò´Âµ¥ ±â¾ïÇÒ¸¸ÇÑ¿µÈ­ÀÌ³×¿ä "
"716","¼³±¹¿­Â÷","10.0","2013.08.27","Á¶±Ý ÀÜÀÎÇÏ±â´Â ÇßÁö¸¸ ¸ôÀÔ°¨µµ ÁÁ°í Àç¹Ìµµ ÀÖ°í ½Å¼±ÇÏ±âµµ Çß´Ù "
"717","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","Æ¯º°ÇÑ ÀÇ¹Ì µÎÁö¸»°í Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­³×¿ä Çö½Ç¿¡¼­µµ ÀÌ·± ¸¶¼ú ÀÖÀ¸¸é ´ë¹ÚÀÏ²®´Ï´Ù¤¾¤¾ "
"718","¼û¹Ù²ÀÁú","10.0","2013.08.27","ÇØ¿Ü¿µÈ­µé°ú ºñ±³ÇßÀ»¶§ ³Ê¹«³ª ÈÇ¸¢ÇÏ°í ¸ÚÁø°Í °°½À´Ï´Ù ¾Æ¸¶ ±Ù·¡ º» ¿µÈ­Áß¿¡ ÃÖ°í¿´´ø°Í °°½À´Ï´Ù Àû±ØÃßÃµ ÇÕ´Ï´Ù "
"719","µ¥¾îµ¥ºí","10.0","2013.08.27","¿ª½Ã SF ¿µÈ­´Â ¸¶ºí È÷¾î·Î¹°ÀÌ ÃÖ°í¿¡À¯ CG´Â ¸¶ºí ¿µÈ­°¡ ÃÖ°í¿¡À¯ "
"720","´õ ½ÃÁî´× ÇÏ¿ì½º","10.0","2013.08.27","º¸±âµå¹® ¼öÀÛÀÓ¾Ï»ý°¢¸»°í °Á º¸¼À "
"721","¹ÙÀÌ¼¾Å×´Ï¾ó ¸Ç","10.0","2013.08.27","Á¤¸» ³¡³» ÁÝ´Ï´Ù "
"722","±ØÀåÆÇ Æ÷ÄÏ¸ó½ºÅÍ º£½ºÆ®À§½Ã : Å¥·¹¹« vs ¼º°Ë»ç ÄÉ¸£µð¿À","10.0","2013.08.27","¾ÆÁÖ ±×³ÉÀç¹Ô¾î¿ä "
"723","´õ ½ÃÁî´× ÇÏ¿ì½º","10.0","2013.08.27","º¼¸¸ÇÕ´Ï´Ù "
"724","Å¬¶ó¿ìµå ¾ÆÆ²¶ó½º","9.0","2013.08.27","¹èµÎ³ª ÀÌ»µ¤¾¤¾ ¿¬±â·Â Â¾´Ù ¹è¿ìµé "
"725","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.27","ÀëÀÖ³×¿ä ±×¸®°í Ã³À½ ½ÃÀÛÇÒ¶§ ÇÏ´Â Ä«µå ¸¶¼ú Àú¶û ¿ÍÀÌÇÁ¶û °°Àº°Å °ñ¶ú³×¿ä ¿µÈ­¿¡¼­ ³ª¿À´Â °É·Î´Ù ¤¾¤¾¤¾ "
"726","²ÀµÎ°¢½Ã","0.0","2013.08.27","ÀÌ°Íµµ ¿µÈ­¶ó°í ¸¸µé¾ú³Ä ´ëÃæ ¸¸µé¾î ³õ°í µ·ÀÌ³ª ¹úÀÚ´Â ½Éº¸·Î ¿µÈ­ ¸¸µéÁö ¸¶¶ó "
"727","R.I.P.D.:¾Ë.¾ÆÀÌ.ÇÇ.µð.","1.0","2013.08.27"," Àç¹Ì¾ø´Â ¿µÈ­ µ· ¾Æ±î¿ò "
"728","¹Ì¼Ç ÀÓÆÄ¼­ºí 2","9.0","2013.08.27","¾ó¸¶Àü ´Ù½Ãº¸´Ï ÅèÅ©·çÁîÀÇ ºû³ª´Â ¿Ü¸ð¿Í ´õºÒ¾î È­·ÁÇÑ ¾×¼Ç°ú ¿À¿ì»ï °¨µ¶ÀÇ ¶Ù¾î³­ ¿¬Ãâ°ú ¿µ»ó¹Ì°¡ µ¸º¸ÀÌ´Â ½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°íÀÎµí¿©ÁÖ ¿¬±âµµ ÁÁ°í ÀÌ»¼À½¤¾¤¾ "
"729","°¨½ÃÀÚµé","6.0","2013.08.27","ÇÁ¶û½º ¿µÈ­µµ ¾Æ´Ï°í ÈÄ¹ÝºÎ¸¦ ÀÌ·¸°Ô ¸¸µé¾úÀ»±î Áß¹Ý±îÁö´Â ±×·¡µµ ±äÀå°¨ ÀÖ°Ô Àß »Ì¾Ò´Âµ¥ ÂÁ "
"730","¾ß»ýµ¿¹°º¸È£±¸¿ª","8.0","2013.08.27","±æµé¿©ÁöÁö ¾ÊÀº »ç¶÷µéÀº ¼­·Î°¡ ¼­·ÎÀÇ º¸È£ÀåÄ¡´Ù "
"731","¹ö´× ÇÃ·¹ÀÎ","8.0","2013.08.27","¸¶Áö¸· µþ¸¸Àº µÎ ¿©ÀÎÀ» ´àÁö ¾Ê±â¸¦ ÀßÅ°¿ì°ÚÁö µ¹°íµ¹¾Æ¿Â ±ä ¿©Á¤ÀÇ ÇØÇÇ¿£µùÀÌ±æ "
"732","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","1.0","2013.08.27","¤»¤» ½Ã»çÈ¸ °¬´Ù°¡ ±×³É Áß°£¿¡ ³ª¿Ô¾î¿ä Á¦°¡ º» ¿µÈ­Áß °¡Àå ÃÖ¾ÇÀÌ³×¿ä µ·ÁÖ°í º¸¶ó°íÇØµµ ¾Èº¼¿µÈ­ "
"733","Åõ ¸¶´õ½º","9.0","2013.08.27","Àú·¡µµ µÇ³ª »óÈ²À» ÇÁ·Î ÀÌÇØÇÏ±ä ÈûµéÁö¸¸ ÀÌ¾ÈÀÇ °¨Á¤Àº ¸¶À½À» ¿ï¸®³× "
"734","°¨±â","10.0","2013.08.27","±äÀå°ú ÈÞ¸Ó´ÏÁòÀÇ ÀûÀýÇÑ Á¶È­ "
"735","È÷µç","0.0","2013.08.27","Á¡ ÁØ³ð ½Î¿ìÀÚ "
"736","º£ÀÌÆ®","2.0","2013.08.27","¿ª½Ã B±Þ¿µÈ­°°¾ÒÀ½Áö·çÇÑ°¨ÀÌ ¾øÁö¾ÊÀ¸¸ç cg°¡ º°·ÎÀÓ "
"737","ÇÏÇÏÇÏ","8.0","2013.08.27","¿µÈ­ º½³¯º¸´Ù ´õ ¾Æ¸§´Ù¿ï¼öµµ ÀÖ´Â ¿µÈ­ "
"738","Æ®·£½º¾Æ¸Þ¸®Ä«","9.0","2013.08.27","¿ÏÀü ÁÁ´Ù ÀÌ ¿µÈ­ "
"739","Åõ ¸¶´õ½º","3.0","2013.08.27","¸·Àå µå¶ó¸¶ÀÇ ³¡À» º¸¿©ÁØ´Ù "
