"","movie_nm","score","reg_date","contents"
"34","007 스카이폴","8.0","2012.10.28","시리즈 주년 기념이자 새로운 도약을 알리는 이야기입니다 이 시리즈를 기점으로 바뀌는 것들이 많을듯 다크 나이트스러운 어둠과 나홀로 집에 같은 부비트랩도 있네요 "
"35","007 스카이폴","0.0","2012.10.28","돈아깝고 시간아깝더라 액션 영화아니다 "
"36","루퍼","8.0","2012.10.28","이게왜 세 "
"37","용의자X","5.0","2012.10.28","류승범이 아니었다면 글쎄 이렇게 스타일리쉬한 수학 선생님이라니 "
"38","내가 살인범이다","10.0","2012.10.28"," 대박 스포라 말할수 는 없고 입안에 가시 돋겄다 무튼 졸 기대들 하삼 "
"39","007 스카이폴","8.0","2012.10.28","처음 추격전은 시선을 잡으나 그 후로 지루한듯 안지루한듯 오묘 "
"40","회사원","5.0","2012.10.28","소지섭으로 날로먹으려는 영화 스토리부족 개연성부족 액션신도 총으로만 때우려는 한마디로 실망 그자체 킬링타임용으로는 나쁘지 않지만 좋지도 않다 다만 소지섭이라는 좋은배우와 소재가 아깝다는 생각뿐 "
"41","대무생","1.0","2012.10.28","안타깝다 원표에 무술감독 홍금보인데 이정도라니 서희원이 나와도 이정도라니 눈물만 흐를뿐 "
"42","어메이징 스파이더맨","2.0","2012.10.28","스파이더맨 시리즈 최악의 영화 등급을 연소자만 관람으로 바꿔라 "
"43","광해, 왕이 된 남자","10.0","2012.10.28","반전코드도 있고 참으로 재밌고 감동적으로 봤습니다 "
"44","내가 살인범이다","9.0","2012.10.28","영화 진짜 대박이요 완전 추천추천 배우들 연기도 짱이고 영화 스토리도 최고입니다 ㅋㅋㅋㅋ "
"45","내가 살인범이다","0.0","2012.10.28","패스트푸드를 끊듯이 상업영화를 끊으니 돈도 아끼고 정신을 살찌우는 영화들이 보이기 시작했다 상업영화들의 조잡하면서 왜곡된 세계에 중독되다보면 점점 단순한 노예적인 문화 소비자가 되어간다 "
"46","알투비 : 리턴투베이스","9.0","2012.10.28","겁나 잼써 ㅋㅋ "
"47","007 스카이폴","8.0","2012.10.28","나올대로나온 최첨단 무기 외모만 가진 본드걸 식상한 액션 요런게 질려서 시리즈 안보고 있었는데 기존 공식화된 저런것을 버리니 더 거부감없다 "
"48","회사원","2.0","2012.10.28","평점 점 미쳤네 극장에 꽉 차있던 사람들의 헛웃음소리가 아직도 귓가에 맴돈다 웃긴장면도 아닌데 어처구니 없는 미소가 푹푹 나왔던 영화 대체 무엇을 위해 만들었나 스포츠카 타고 클로즈업되는 소지섭 얼굴 맨온파이어 아류작 아저씨따위의 또 다른 아류작이 되고싶었나 "
"49","제이. 에드가","0.0","2012.10.28","죽을 때가지 해 먹은 미국 꼴통의 이야기 돈 내고 볼 영화도 아니고 시간 때우기에도 지루해서 적합하지 않음 "
"50","비정한 도시","10.0","2012.10.28","영화를 다보고 뭔가가 자꾸 의문점으로 생각나게합니다비정한도시의현실이안타까운영화였음나름 볼만했음 "
"51","007 스카이폴","9.0","2012.10.28","가장 인간적인 다니엘에게 한표 GOOD JOB "
"52","광해, 왕이 된 남자","10.0","2012.10.28","노무현 대통령님 생각 나게 하는 영화 "
"53","신들의 전쟁","0.0","2012.10.28","초딩도 싫어하는 영화 선정 다행 돈주고 안봐서 케이블에서 본게 다행 다행 천만 다행정말 이해할수 없는 영화 뭔가요 스토리가 도대체 어디로 흘러가는지 감을 잡을 수가 없는 영화네요 "
"54","스타더스트","10.0","2012.10.28","영화 자체도 그렇지만 주옥같은 OST만으로도 점을 받아야 하는 영화 캐리비안의 해적 이후로 제일 좋아하는 OST 콜렉션입니다 "
"55","강철대오 : 구국의 철가방","8.0","2012.10.28","솔직히 지루한 감이 중간중간 있지만 배우들의 진정성 때문에 그런가 영화 끝나고 기분은 안 나빴다 "
"56","파괴자들","7.0","2012.10.28","나름 재밋다고 생각하는데사실 파괴자라는 제목때문에 햇갈릴수도 독특한 발상과 액션 "
"57","강철대오 : 구국의 철가방","10.0","2012.10.28","소극적이었지만 운동권이었던 그때가 떠오르게만드는 너무 유쾌한 영화네요 운동권의 기억을 아는 사람이라면 만족할듯 "
"58","헝거게임 : 판엠의 불꽃","6.0","2012.10.28","흥미있는 소재인데 많이 아쉽 속편은 다른감독이 만들길미국에서 성공한건 원작 소설의 후광이 할 소설의 인지도가 낮은 국내선 실패 영화자체는별로라는 반증 "
"59","007 스카이폴","8.0","2012.10.28","제임스 본드 비긴즈 "
"60","007 스카이폴","8.0","2012.10.28","전문가가 내린 평점이 정확하다고 본다 전작품인 카지노로얄이나 퀸텀옵솔리스보다는 더 나은 것은 확실하다 액션이 준 만큼 스토리는 좀 더 짜임새가 있었다 "
"61","바람과 함께 사라지다","10.0","2012.10.28","서빙고 이건 먼가 좀 부족 한 면이 있다 코믹하긴 한대 약간 먼가 부족해서 한참 을 생각 햇다 바람과 함께 사라지다 재목 만큼 획실하게 먼가 있쎠다면 좋아는디 그렇치 못한거 차태현 연기잘하고 성동일 오지호 신정근 모두다 잘하던대 여성 연기자들 은 영 별로 나머지 아동연기자들 ㅋㅋ "
"62","007 스카이폴","9.0","2012.10.28","감각적 색채의 영상미에 진짜 넋을 잃고 봤다 "
"63","아저씨","10.0","2012.10.28","원빈♥ "
"64","이웃사람","10.0","2012.10.28","김새론 연기 짱이다 어저씨의 기대 만발 마동성 연기력 짱 너무도 잘하는 연기력 누구 하나 못하는 사람 업는 연기력 ㅋㅋ 역쉬 배들의 선택 잘햇다고 봄 간만 좋운 영화 한편 잘 받다누가 머라고 해도 김새론 연기력은 알아줄만 하다 인역 ㅋㅋ 요즘 코믹연기 그런대로 잘하던대 "
"65","바비","10.0","2012.10.28","도대체가이 영화는 주변에 상영관을 찾을 수가 없습니다ㅁ "
"66","간첩","8.0","2012.10.28","재미있네요 김명민씨 역시 연기 잘 하고웃기고 액션연습도 많이하신듯 간만에 좋은 시나리오물론 아쉬운점도 헌데 오락영화로는 정말 괜찮은 영화 "
"67","향수 - 어느 살인자의 이야기","9.0","2012.10.28","이 영화에서 나오는 죽음들은 전부 다 하나같이 어이없고 허무한 죽음이다 삶은 그토록 허무한 것이다 사랑도 아름다움도 열정도 죽음도 모든 것이 인생무상 그러나 허무해서 너무도 허무해서 우리의 인생이 그 어떤 것보다도 귀하고 값진 것 같다 "
"68","바람의 소리","7.0","2012.10.28","맨날 붕붕 날아댕기고 오바액션에 과장된 설정그런 중국영화만 접하다가요건 나름 갠츈하네스토리도 좀 있고긍데 이게 장르가 범죄 스릴러냐 "
"69","그 시절, 우리가 좋아했던 소녀","10.0","2012.10.28","진짜 최고임ㅠㅠ남주의 감성을 진짜 잘 표현한거같아요느껴짐ㅠㅠ "
"70","건축학개론","3.0","2012.10.28","음 영화 소제는 좋운대 영 어섹한 영화 한가인 얼굴만큼 먼가 해야 되는대 연기력은 영화나 드라마나 좀 노력 해서 나와쓰면 한다ㅋㅋㅋ 신의 김희선보다 는 낫다 "
"71","MB의 추억","10.0","2012.10.28","추억들 잘 하셨습니까 월 일입니다 "
"72","007 스카이폴","7.0","2012.10.28","지금까지 본 시리즈 가운데가장 지루했음여ㅠㅠM의 최후라는 스토리 덕에 그 액션에 잘 어울리는 배우다니엘 크래이그를 그리 써먹지 못하다니 "
"73","불신지옥","10.0","2012.10.28","무섭다 사람을 떨게 하는 영화밤에 안보길 잘했네 "
"74","알투비 : 리턴투베이스","8.0","2012.10.28","완전 잘 만들었네 헐리웃 블럭버스터와 비교해 손색이 없다 완전 실감나는 액션에 단순 스토리까지 우리도 이제 할리웃식 액션블럭버스터 만들어도 되겠다 "
"75","맥코리아","10.0","2012.10.28","내가 사는곳엔 현재까진 맥코리아 상영관이 없다 영화를 보고자 고속도로 이용해 km정도 갔는데 통행료가 원이었다 통행료가 이렇게 비쌌나 싶었는데 왠걸 맥쿼리는 km에 원꼴 캬아 배도 넘는다 니미럴 아이구 그것도 수입보장기간이 최소 년에서 년까지다 흐미 욕나온다 "
"76","적벽대전 2 : 최후의 결전","2.0","2012.10.28","다음부턴 이런 영화 좀 안 만들었으면 싶다 뭐냐 이거 누가 삼국지 보러왔지 홍콩 배우 쌔기들 지 잘났다구 개지롤 떠는 거 보러왔냐 엉 이걸 그냥 콱 카악 퉤 "
"77","007 스카이폴","9.0","2012.10.28","상당히잼써요 "
"78","신들의 전쟁","2.0","2012.10.28","이자벨 루카스 하나 빼곤 볼 것 하나 없는 영화임 그나마 얘 하나 땜시 별 개 준다 이자벨 루카스야 잠시 자리를 비켜다오 감독 이하 다들 에라이 카악 퉤 "
"79","킬러조","0.0","2012.10.28","평점보고 영화를 보기 시작 했다이제 재밌어 지겠지라는 생각 만을 하다보니 끝나는언제 재밌어 지는 영화라는 것일까 평점 정말 믿을게 못되는거 같은 영화 였다 "
"80","이웃집 남자","9.0","2012.10.28","제목만 보고 그냥 모범시민에 관한 평범한 영화라고 생각하고 봤는데 내용은 전혀 의외였다그나저나 한국영화 많이 발전했네 AV말고 한국영화에서 여자 음모가 나오는건 첨 본것 같다 "
"81","맥코리아","10.0","2012.10.28","개념있게 살자 "
"82","007 스카이폴","4.0","2012.10.28","하면 화끈한액션인데이번에는 아니네요 좀 졸았음 "
"83","007 스카이폴","8.0","2012.10.28","영국의 소프트와 하드 웨어 파워를 평가 "
"84","007 스카이폴","8.0","2012.10.28","항상 새로운것만이 좋은것은 아니다 "
"85","광해, 왕이 된 남자","10.0","2012.10.28","두말않고 그저좋았다대선전<U+11A2>참 허망한마음이<U+11A2> "
"86","광해, 왕이 된 남자","2.0","2012.10.28","글쎄요오욕의 역사 "
"87","007 스카이폴","4.0","2012.10.28","재미없음 스토리도 그렇고 액션도 별루 중간에 삭제한것 있는 느낌도 "
"88","은교","10.0","2012.10.28","신선미가 돋보여 김고은은 진짜 마스크부터가 신비로움 "
"89","007 스카이폴","3.0","2012.10.28","스릴은 정교하게 이어지는 내용 전개를 통해 생기는 법임 본 영화는 정말 맥빠지는 짜맞추기로 긴한숨만 토하게 만듬 제작비 때문에 이점수도 겨우 준다 "
"90","007 스카이폴","5.0","2012.10.28","드라마에 너무 치중함 "
"91","007 스카이폴","5.0","2012.10.28","드라마에 너무 치중함 "
"92","두 번의 결혼식과 한 번의 장례식","10.0","2012.10.28","많이 웃고 재미있었어요 "
"93","케빈에 대하여","9.0","2012.10.28","요즘 과거와 현재를 왔다갔다하는 연출법의 영화가 부쩍 많이 보인다 식상하기도 하지만 스토리 따라가느라 계속 집중하게됨 케빈은 왜 악마가 되었을까 영화가 끝난 후에도 계속 고민하게된다 "
"94","비스티 보이즈","9.0","2012.10.28","굿 "
"95","간첩","3.0","2012.10.28","이런 최악의 시나리오를 선택하고 출연한 배우들이 더 더욱 최악으로 다가온다 김명민이란 배우는 다작을 넘어서서 이제는 돈만 주면 아무런 생각도 없이 막 찍어대는 열반의 경지에 오른 것 같다 "
"96","월드 인베이젼","9.0","2012.10.28","재밌다 부 안나오나 예비역이라 전우애가 눈물났다 "
"97","MB의 추억","9.0","2012.10.28","가카 씨바 네가 진정 가카냐 "
"98","셜록 홈즈: 그림자 게임","9.0","2012.10.28","헷갈려서 그렇지 이해하고 나면 정말 잘 만든 영화라는 생각이 자꾸든다영상미도 그렇게 대사 스토리 라인 다 정말 너무 좋았다 "
"99","아이언 스카이","9.0","2012.10.28","SF라고는 보기힘들지만 블랙코미디 진가를보여준작품 나치의 다른면과 세계 현대를 풍자한 영화 나름 의미있고 발상의전환이 신선했다 "
"100","구세주 2","10.0","2012.10.28","순수영화이네여감동적 "
"101","강철대오 : 구국의 철가방","9.0","2012.10.28","오랫만에 딸 아이와 영화보러 갔다 영화내내 웃다 끝내 울음을 터트린 영화나름 감동도 있었고 시대적인 메세지도 포함된 좋은 영화를 봤다김인권의 연기는 역시 좋다 강철대오 대박나길 기대하며 "
"102","회사원","9.0","2012.10.28","회사원 모든게 일이지 밥먹고 잠자는 것 마저도 확 와 닿는다 "
"103","강철대오 : 구국의 철가방","10.0","2012.10.28","너무재밌었어요 다들 연기도 좋고 오랫만에 정말 실컨 웃엇던 것 같아요ㅎㅎ "
"104","토르: 천둥의 신","10.0","2012.10.28","ㅇㅇ "
"105","하하하","8.0","2012.10.28","배우들 연기 참 잘한다홍상수는 아무 얘기거리 없을것같은 일상에서 영화를 만드는걸 보면 천성이 예술가 "
"106","회사원","7.0","2012.10.28","액션연출은 괜찮았는데 다른건 모두애매하다어중간하다고나 할까 재밌다고 추천하기엔 좀망설여지는 영화 덕분에 원빈의 아저씨가 더 대단해보임 ㅎㅎ "
"107","광해, 왕이 된 남자","10.0","2012.10.28","이병헌 연기는 명품연기 "
"108","잘 알지도 못하면서","9.0","2012.10.28","잘 알지도 못하면서 척하는 이들을 걔네들 모르게 유쾌하게 까자 "
"109","007 스카이폴","8.0","2012.10.28","지루함이 없잖아 있었지만 잼나게 봤네요 "
"110","루퍼","7.0","2012.10.28","미래니까 타임머신은 그러려니했는데초능력까지 빽투더 엑스맨 "
"111","위험한 관계","7.0","2012.10.28","이만하면 꽤 잘빠진 영화 아닌가요 "
"112","용의자X","8.0","2012.10.28","괜찮다 "
"113","메리다와 마법의 숲","9.0","2012.10.28","굿 "
"114","강철대오 : 구국의 철가방","8.0","2012.10.28","아날로그 시대로 회귀한듯잼나네요 "
"115","간첩","0.0","2012.10.28","막장 "
"116","테이큰 2","5.0","2012.10.28","터미네이터이후 최악의 후속작인듯 전작의광팬으로서슬프기 한이없다 액션연출 누가 한거니 ㅠㅠ 안나왔으면더 좋았을 후속작위 축하해 "
"117","위험한 관계","7.0","2012.10.28","일단 생각보다 좀가벼운작품이다 배우들의연기나 영화내용을보면 좀무거운소재로 만들었다면 먼가 작품성이더있어보였을것같구 영화진행이 너무 빨라서 "
"118","우리도 사랑일까","9.0","2012.10.28","아름다운 영화 "
"119","조조 - 황제의 반란","5.0","2012.10.28","이게 ㅠ뭥미 "
"120","루인스","8.0","2012.10.28","오버할수 있는 b급 공포물을 실제로 있었을법한 이야기로 풀어간다 불편하지 않은 긴장감이 시간가는줄 모르게 한다 기대이상 "
"121","고양이를 부탁해","10.0","2012.10.28","불완전함의 미최고의 성장영화 "
"122","007 스카이폴","8.0","2012.10.28","하면 역시 ost가 최고역시 좋았음 "
"123","원스","9.0","2012.10.28","영화를 넘어서는 음악의 힘 "
"124","강철대오 : 구국의 철가방","7.0","2012.10.28","나름 잼나게 봤습니다 "
"125","007 스카이폴","7.0","2012.10.28","시리즈 다 보지는 못했지만 전작들에 비해 별로더군요후반부에 넘 지루했음 "
"126","파이란","10.0","2012.10.28","세상은 날 삼류라 하고 그 여자는 날 사랑이라 한다부끄럽지만 눈물 찔찔 흘렸던 기억 "
"127","피에타","9.0","2012.10.28","한번 더 보고 싶었는데 상영관이 없어 "
"128","용의자X","8.0","2012.10.28","꽤 괜찮은 영화더군요 "
"129","박하사탕","10.0","2012.10.28","가던길을 멈춰서 뒤돌아 본다 우리는 어떻게 살아왔는가 "
"130","007 스카이폴","9.0","2012.10.28","갠적으로 시리즈 주년작 기대치에 부응했다고 봄 "
"131","용의자X","7.0","2012.10.28","원작빠인 제겐 별로였지만 배우들의 연기력이 돋보인 영화 "
"132","강철대오 : 구국의 철가방","8.0","2012.10.28","잔잔하게 감동도 주고 재미 있었네요 "
"133","조조 - 황제의 반란","5.0","2012.10.28","다방면에서 별로더군요 "
"134","007 스카이폴","6.0","2012.10.28","기대치가 넘 높았음 "
"135","강철대오 : 구국의 철가방","8.0","2012.10.28","가식 없는 웃음 실컷 웃고 스트레스 날립시다 "
"136","메리다와 마법의 숲","9.0","2012.10.28","잼나다 "
"137","위험한 관계","7.0","2012.10.28","나름 괜찮은 영화더만 흥행이 넘 저조하네 "
"138","올드보이","7.0","2012.10.28","돋보이는 박찬욱의 미장센으로도 억지스런 결말짜맞추기를 만회하긴 어렵다 "
"139","사랑의 침묵","10.0","2012.10.28","삶에 지치고 힘들어하는 이들에게 강추 "
"140","007 스카이폴","2.0","2012.10.28","시작은 중반부는 본아이덴티티 종반부는 나홀로집에 "
"141","강철대오 : 구국의 철가방","7.0","2012.10.28","느끼는봐도 있고 웃음도 주고 "
"142","007 스카이폴","8.0","2012.10.28","꽤 볼만하더만 평점들이 왜이래 "
"143","내 아내의 모든 것","6.0","2012.10.28","류승룡이란 페이소스를 빼면 이선균 임수정의 권태 극복기 권태기의 부부가 아니면 그다지 좋은 점수란 no그다지 좋은 점수를 주고 싶진 않네 ㅇㅅㅇ "
"144","메리다와 마법의 숲","10.0","2012.10.28","이거 나 저번에 봤는데 완전 재밌음 ㅋㅋ 나 마지맞에 울뻔했다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"145","007 스카이폴","7.0","2012.10.28","역대급은 아니더라도 화려한 볼거리로 만족 "
"146","친절한 금자씨","9.0","2012.10.28","박찬욱의 비장의 카운터 펀치강렬하다 "
"147","강철대오 : 구국의 철가방","7.0","2012.10.28","잼나네요 "
"148","락 오브 에이지","10.0","2012.10.28","배우를 꿈꿨던 사람중 하나인 나로써는 별점개도 아까운작품 more than words는 정말 생각지도 못한 선물같음 온갖노래와 춤의 향연 탐크루즈나오는 영화는 절대실망하지 않음 "
"149","조조 - 황제의 반란","6.0","2012.10.28","역시 난 중국 영화랑은 "
"150","마이파더","7.0","2012.10.28","애런베이츠의 실화를 잘 녹아낸 황동혁감독과 다니엘헤니 김영철의 연기력에 박수를 ㅇㅅㅇ 본지 쾌 됐지만 두사람의 연기력은 정말 goodㅇㅅㅇ "
"151","서유기 : 선리기연","10.0","2012.10.28","이처럼 아름답고 슬픈 엔딩이 또 있을까 "
"152","용의자X","8.0","2012.10.28","배우들의 호연 대단했음 "
"153","간첩","0.0","2012.10.28","빵점도 줄수있나요 이게 영화여뭐여 "
"154","강철대오 : 구국의 철가방","7.0","2012.10.28","억지 웃음 유발이 아나라 좋았음간만에 실컷 웃었네 "
"155","007 스카이폴","7.0","2012.10.28"," 후입부에 지루함이 나만 느낀게 아니네다시 아날로그로 회귀 "
"156","쿵푸 허슬","9.0","2012.10.28","와 이렇게 재미난 영화가 있었던가 "
"157","맨 온 더 문","10.0","2012.10.28","평범한 사람들속에서 보여지는 비범한 앤디카우프만의 삶 "
"158","007 스카이폴","8.0","2012.10.28","이만하면꽤 잘빠진 시리즈구만역시 호불호가 갈리는구만 "
"159","맨 인 블랙","9.0","2012.10.28","최고의 킬링타임 무비눈이 즐겁고 상상력에 즐겁다 "
"160","쏘우","2.0","2012.10.28","편조차 용납할수없다역량없이 잔머리만 가득찬 수준이하 아마추어필름 "
"161","위험한 아이들","8.0","2012.10.28","왜 미국인들이 가장 좋아하는 여배우인지 보여주는 영화ㅎ "
"162","시","9.0","2012.10.28","순수하고 아름다운 여인이 보여주는 죄에 대한 참회영화적재미는 전작에 비해 덜했지만 그래도 클래스는 여전하다 "
"163","해운대","1.0","2012.10.28","이게 영화인가 차마 분도 보기 힘들다 영화의 시작도 할줄모르는 기본안된 감독과 뜬금없는 배우들의 쓸데없는 열연이 어우러져 개도안먹는 개밥만도 못한영화도대체가 사투리는 어디 사투리를 쓰는건지 진짜 뭘하는건지 알수없는 영화 "
"164","파이트 클럽","10.0","2012.10.28","무거운 꿈 버거운 꿈 그러나 가장 간지나는 최고의 꿈 "
"165","007 스카이폴","2.0","2012.10.28","지금까지나온 덕분에 점드림 지루하고 실망 ㅠ "
"166","비포 선라이즈","10.0","2012.10.28","죽는 순간 어렴풋이 기억날것 같은 단 하루의 로맨스 "
"167","클라우드 아틀라스","10.0","2012.10.28","미국에서 먼저 봤습니다 너무 재밌고 감동적이네요 배두나 비중이 상당히 높았고 한국어 간판이 많이 나옵니다 두시간 반이 재법 길지만 배우들 분장 배역 찾는 재미에 마지막 엔딩 올라가는 것 까지 다 보고 나왔답니다 "
"168","007 스카이폴","9.0","2012.10.28","음 재밌던데 오락영화로 보기엔 지루한 감이 군데군데 있겠지만 시리즈를 보기위해 간 분이나 다니엘 크레익 스타일의 을 좋아하시는 분이라면 나름 만족하실거에요 요즘 워낙 볼거리 풍부하고 박진감 넘치는 영화들이 많으니 실망하시는 분들이 좀 있는 듯 하네요 "
"169","007 스카이폴","9.0","2012.10.28","욕하는 것들은 뭘 기대한가냐 전작들이나 흐름들은 알고 쓰는거냐괜찮았다 새로운 반세기를 위한 초석같은 영화 "
"170","광해, 왕이 된 남자","10.0","2012.10.28","대박이다 ㅋㅋㅋ 이병헌 연기 저렇게잘했나 ㅋ "
"171","고멘나사이","7.0","2012.10.28","연기도 나쁘지않고 영화는 잘 만든 편이다 드라마영화처럼 거의 무섭지 않다가 마지막에 상당히 섬찟하게 표현되어 있다 "
"172","비정한 도시","2.0","2012.10.28","배우에게 자꾸 억지를 강요하지 말라 연기력에 기대는 가쉽성 사회면 우연 말고 필연이어야지 "
"173","란","10.0","2012.10.28","오랬동안 기억되는 최고의 작품권력을 물려준 아버지의 몰락과 한 여인의 마음이 안타깝네요 "
"174","나는 공무원이다","9.0","2012.10.28","밴드를 다룬 영화중에 사실적으로 담담하게 그린 영화인 것 같다 소소한 웃음 뒷부분 가니까 빵 터지기도하고ㅋㅋ 주인공의 일탈이 너무 극적이지 않고 담담해서 나한테도 그런 즐거운 일이 생길 것 같은 느낌이 드는 영화 마포구로 이사갈까 ㅋ "
"175","간첩","0.0","2012.10.28","이걸 영화라고 만들었나한심하다 잉촛불집회fta반대가 간첩이 주도했냐에라 "
"176","MB의 추억","10.0","2012.10.28","대단하다 "
"177","용서받지 못한 자","9.0","2012.10.28","정말 군대 갔다온 사람이라면 공감 많이 갈듯 무엇이 잘못 된건지 무엇이 옳은 것인지가 문제가 아닌 무조건 복종만을 중시하는 군 생활 그리고 그 부적응자를 매우 사실적으로 표현한 영화 "
"178","패닉 룸","8.0","2012.10.28","처음부터 시선을 잡아 끄는 오프닝 크래딧과 멋진 집 긴장감 있게 잘 봤다 "
