"","movie_nm","score","reg_date","contents"
"34","디 워","9.0","2007.08.05","전 그 영화에 스토리를 넣으려고 애썼다는 그 사실이 더 기뻤습니다 이미 영상만으로도 훌륭했구요 연기가 너무 어색한 건 어떻게든 보완하셔야겠습니다 연기와 연출은 전문가를 쓰셔야겠어요 ㅎㅎㅎㅎㅎ "
"35","디 워","10.0","2007.08.05","디워 정말 보고싶었었는데 정말 후회없어요다만 마지막에 남자주인공이 집에 어떻게 돌아갈지그래픽도 멋지고 내용도 독특하고 재밌었고ㅋㅋ무엇보다 심형래 감독님 너무 멋져요 "
"36","디 워","6.0","2007.08.05","솔직히 별 재미없네요 cg는 좋았지만 엉성한 연기와 개연성 없는 스토리 가족영화라면 라따뚜이가 더 좋았네요 꼬맹이들도 나오면서 재미없다고 하던데 너무 과열된 것같아요 "
"37","에반 올마이티","4.0","2007.08.05","브루스올마이티가 넘컷다 "
"38","화려한 휴가","10.0","2007.08.05","이런거안적는사람인데 진짜 영화자체가 정말 멋지구요고들어와서 영화처음봤는데 정말 시간이 안아까울정도로 멋진영화입니다한국사람이라면 꼭한번봐야할영화라고 생각합니다 "
"39","라따뚜이","10.0","2007.08.05","어쩜 저렇게 잘 만들수있을까 정말 기분 좋아지는 영화다어쩜 귀엽니 "
"40","디 워","10.0","2007.08.05","멋있습니다 "
"41","디 워","10.0","2007.08.05","다음 영화는 더욱더 잘 하실것 같아요 "
"42","디 워","10.0","2007.08.05","SF의 신화 그 화려한 개막 "
"43","디 워","10.0","2007.08.05","와 정말 멋졌어요 괴물을 능가하는 흥미진진한 영화 "
"44","디 워","4.0","2007.08.05","그나마 별 개는 CG점수 마지막에 비주얼은 정말 훌륭했지만 영화자체는 아니었어요 너무 숨차게 이야기가 전개되고 기존 영화들 짜집기같은 느낌 앞으로 각본은 다른 사람에게 맡기는게 어떨지 "
"45","디 워","10.0","2007.08.05","괴물과는 비교과 안됐습니닼ㅋㅋ "
"46","디 워","10.0","2007.08.05","우리집 아이들의 평가 큰 아들 심형래감독의 용가리가 없었으면 디워가 없었다고하니 심형래감독의 노력이 보인다 둘째 아들 짱이네환상이다심형래감독 용가리 실패하고 디워 를 만들었으니까 디 워짱 "
"47","디 워","10.0","2007.08.05"," 엔딩작면에서 눈물나네요 끝나고 사람들이 박수쳐서 같이쳤습니다 "
"48","꽃미남 연쇄 테러사건","10.0","2007.08.05","재밋던데 "
"49","디 워","7.0","2007.08.05","한국적인 소재 훌륭한 CG하지만 CG 조금 줄이고 스토리랑 연기력에 비중을 좀 더 줬더라면 하는 아쉬움이 남네요 "
"50","디 워","10.0","2007.08.05","괴물이나 디워나 "
"51","디 워","10.0","2007.08.05","디워 최곱니다 강추 "
"52","디 워","9.0","2007.08.05","배우들의 어색한 연기를 제외하고는 나무랄데가 없는 영화 용가리는비교조차 할수없을정도로 엄청난 발전을 보여준만큼 차기작에서도 또한 비약적발전이 기대되기때문에 좋은평가를 내릴수밖에 없네요 "
"53","디 워","10.0","2007.08.05"," 아이들하고 디 워를 보았습니다 엔딩할 때 고큰 딸이 울고 있더군요 초딩 두아이들도 트랜스포머보다 더 재미있다하고요 영화 구석구석 대한민국이 있습니다 에라곤해리포터의 배불뚝이 용이 아닌 우리가 알고있는 지간 중의 하나 인 긴 수염의 용이 나옵니다 스토리가 빈약하다고요 천만의 말씀 오히려 이 영화가 책으로 나왔으면 좋겠어요 그래서 서양에 우리 오천년 전통의 깊고 깊은 전설이나 신화가 그리스로마신화 북유럽신화보다 더 신비롭고 재미있다는 것을 보여주고 싶습니다 두 이무기가 엉켜 싸우는 장면여의주를 물고 하늘로 승천하는 장면은 너무 멋있습니다 꼭 보세요 상영관에서 "
"54","디 워","10.0","2007.08.05","정말 이건 한국의 기술일까 하는 의문점이 생긴다심형래가 한국인이라는게 자랑스러웠다 이영화가 성공하면 우리나라는 정말 크게 알려질것같다스토리가 별로라고 했지만 전혀아니다 "
"55","화려한 휴가","10.0","2007.08.05","후손들이 꼭 봐야할 영화 "
"56","디 워","10.0","2007.08.05","그림에서만 보아오던 용이 CG로 되살아나는 것을 보면서 정말 감동했어요 정면으로 바라본 용은 정말 카리스마 자체였습니다 그리고 엔딩의 아리랑은 제 마음을 울리기 충분했어요 "
"57","디 워","10.0","2007.08.05","정말 재밌어여 ㅋㅋㅋ 진짜 우리나라도 이렇게 될수있다니 엄청 놀랐음 괴물보다 훨씬낳아여 영화괴물에서는 cg가 엉성한데 디워는 정말 최고였음 나중에 비디오도 빌려봐야지 ㅋㅋ "
"58","디 워","1.0","2007.08.05","전 대중반입니다이영화 완전 애들용이예요 장풍쏘고 손짓에 불꽃터지고CG보다 일반화면이 더욱 어색하고 촌시려웠습니다 영화보는내내 어이없는 내용에 친구와 전오마이갓미치겠다보는내가챙피했습니다 "
"59","디 워","4.0","2007.08.05","신문사에서 친구랑 대화할때 웬지 주변과 동떨어진 느낌 별 의미없는 몇 안되는 대사들 초반 쓸데없는 컷들이 따닥 붙어있는 느낌그래서 전반적으로 지루함을 느끼게 되는 아쉬움이 무척 남은 영화그래도 팟팅 "
"60","블랙북","10.0","2007.08.05","네델란드라는 이국적배경에 네델란드어와 독일어인가요 듣기좋았어요엘리스라는 여자주인공이 참 잘 어울렸어요순수하면서 열정적이고 사랑스런 배우였어요문츠대위와의 짧았던 사랑이 안타까웠어요 "
"61","디 워","10.0","2007.08.05","진짜 재밋었어요 좋아요 "
"62","디 워","10.0","2007.08.05","눈물난다 이런 대작을 보다니 "
"63","디 워","10.0","2007.08.05","전연기력과 내용 그리고 기술에서도 떨어지는 점이 없었다고 생각하는데요 연기자들이 어때서요 부분 부분 웃기고 재미있던데 입을 쩍 벌리고 봤습니다 전 극장 가서 또 볼껀데요극장에 줄 쫙섰던데 ㅋㅋㅋ "
"64","디 워","8.0","2007.08.05","연기력이나 스토리의 흐름이 좀 어색한 점 있으나 CG 정말 훌륭하며 전투장면이 압권입니다 중간중간 나오는 코믹함도 즐겁게 하네요 "
"65","나비효과","10.0","2007.08.05","극장판이나 감독판이나 둘다 쵝오 "
"66","화려한 휴가","10.0","2007.08.05","정말 재미있었따 그리고 감동적 ㅡㅡ "
"67","디 워","10.0","2007.08.05","심형래 감독의 가능성을 관람한 기분이다 완성도면에서는 다소 부족하지만 디워는 차기작을 기대하게 한다 "
"68","힛쳐","4.0","2007.08.05","스릴러광이라서 선택한건데완전 실패 "
"69","디 워","10.0","2007.08.05","환상이다 "
"70","디 워","10.0","2007.08.05","스토리는 보통이지만 그래픽은 정말 리얼했어요 중간중간 개그맨답게 웃음을 주는 부분도 있었구요 마지막 아리랑이 흘러 나오는데 눈물 날뻔했어요ㅠㅠ 스릴있다가 마지막에 감동을 주는 영화 "
"71","화려한 휴가","10.0","2007.08.05","꼭 한번쯤은 봐야하지 않나 하는 생각이 듭니다그리고 다시는 이런 나라 말아먹는 일이 일어나지 않아야 한다고 생각합니다 "
"72","시간","10.0","2007.08.05","우연히 보게 된 영화인데 섬뜩하기도했지만 많은 생각을 하게 했던 좋은 영화였습니다 "
"73","디 워","10.0","2007.08.05","연기력은 떨어져도 엔딩 아리랑 나올 때 울컥 했네요아리랑 때메OST도 사고 싶군요 "
"74","디 워","10.0","2007.08.05","지대임 "
"75","기담","9.0","2007.08.05","슬프고 아름답고 이야기가 있는 공포영화라 좋았다 "
"76","화려한 휴가","10.0","2007.08.05","너무 사실감 넘치게 그려냈다 또한 역사적 사실이기 전에 주인공 김상경의 인간적인 모습을 보며 감동 그 자체라고 볼수 있다 꼭 보시라 "
"77","화려한 휴가","10.0","2007.08.05","기대를 넘어선 영화 "
"78","여고괴담 세 번째 이야기 : 여우계단","10.0","2007.08.05","정말 재미있어요 "
"79","디 워","9.0","2007.08.05","초반엔 솔직히 졸렷다뒤에 LA장면에선 흥미진진 역시 옆에 있던 꼬마들의 웃음소리가 "
"80","디 워","10.0","2007.08.05","살짝 빈약했었지만 의미있는 영화였다 "
"81","에반 올마이티","8.0","2007.08.05","내용이 엉뚱하지만 그래서 재밌는 영화 "
"82","디 워","10.0","2007.08.05","가족들이랑 같이보러갔는데 정말 재밌어요 정말 눈을뗄수없었습니다 이무기가 여의주를 가지고 용이된후 용이정말인상깊었습니다 청룡을닮은그모습 정말 최고더군요 강추합니다 꼭보시기를 "
"83","디 워","8.0","2007.08.05","줄거리가좀미약하구스릴넘치구용이좀더 리얼했으면좋겠어요ㅡ그래도 재밌게봤습니다한국사람이라면 봐야하는영화라던데요ㅡㅋㅋ "
"84","디 워","10.0","2007.08.05","스토리면에서 약간의 아쉬움은 느꼈지만 정말 재미있게 잘 봤습니다우리 나라 영화계에 새로운 길을 열어준 영화라고 생각합니다 "
"85","디 워","10.0","2007.08.05","환상이다 "
"86","디 워","0.0","2007.08.05","심빠들로 인해 영화 수준이 떨어져버렸다 "
"87","디 워","10.0","2007.08.05","딴거는 모르겠고 cg는 죽이던대요 "
"88","디 워","10.0","2007.08.05","드디어 보고 왔어요재미있던대요스토리도 나름 괜찮았구요참고로 같이간 친구는 자더라고요그친구 애정영화 스타일이라 디워는 안맞더라구요 정말 다른것보다 재미있어요 또 보고싶네요 "
"89","디 워","10.0","2007.08.05","멋잇었음 흠흠 졸라 즐거웠다 "
"90","디 워","10.0","2007.08.05","zz "
"91","디 워","7.0","2007.08.05","심형래감독님의 차기작이 궁금해진다 어떤 영화로 또 우릴 놀래킬지 벌써부터 상상하게된다 전세계가 놀랄 그 날이 "
"92","조디악","9.0","2007.08.05","살인의 추억을 떠올리하는 영화더군요 시간 분짜리 영화였지만 시간가는줄 모르고 재밌게 봤습니다 범인이 누군지 모르기때문에 등장인물 한명한명을 유심히 보게되더군요 "
"93","디 워","10.0","2007.08.05","나는정말 좋았음 "
"94","화려한 휴가","8.0","2007.08.05","슬프고 볼만했으나 너무 감정적인 쪽에만 치우친 느낌 "
"95","디 워","10.0","2007.08.05","엄마랑 심야로 봤는데 솔직히 스케일이 마음에 들었다속이다 시원해지는 느낌 어느영화에서보다도 더 실감나는 괴수영화인것 같다 만족 "
"96","디 워","10.0","2007.08.05","내용 스토리 모두 완벽한 영화가 얼마나 됩니까 게다가 개그맨에서 감독으로서의 평생을 바치는 심감독의 열정이 더 돋보이네요 재미있게 잘 보았습니다 "
"97","코마","10.0","2007.08.05","너무나 무섭고 여름나기는 딱이요 "
"98","디 워","4.0","2007.08.05","그래픽은 정말 훌륭했으나 기대를너무많이해서 그런지 스토리는 유치해서 좀뭐아이들은재미있다고하며나갔다 영화보단 심형래감독에게 박수 "
"99","디 워","10.0","2007.08.05","기대 그 대로라 화팅감독님저희 얘들이 좋아함 "
"100","디 워","10.0","2007.08.05","그냥 넘 좋았음 "
"101","프리모니션","9.0","2007.08.05","산드라블록 연기가 너무 좋았고 내용도 흥미진진한게 재밌게 봤습니다 "
"102","화려한 휴가","10.0","2007.08.05","이 일보다 년이나 늦게 태어났는데 왜이리 눈물이 날까 "
"103","화려한 휴가","10.0","2007.08.05","전후 내막이 안 나와있다고 비판하시는 분들도 있는데 학교에서 배우는 거하곤 또 다른 느낌이에요 꼭 보세요 감동도 있고 우리 나라에 대해서 조금이라도 더 알게 되는거잖아요 다운 받지 말고 영화관가서 "
"104","디 워","10.0","2007.08.05","만 관객을 향하여 "
"105","디 워","10.0","2007.08.05","심씨네 동물원웃겼음 "
"106","디 워","10.0","2007.08.05","한번쯤은 볼만한 영화 "
"107","디 워","10.0","2007.08.05","재미있었는대 "
"108","화려한 휴가","9.0","2007.08.05","어렸을때 전라도 사람들은 빨갱이라는 말을들었습니다 이 영화를 보고나니 왜 그런이야기를 사람들이 했는지 알 것 같습니다 삼가 인의 명복을 빌며 다시는 이런 어처구니없는일들이 없었으면합니다 "
"109","디 워","1.0","2007.08.05","실망이다 "
"110","디 워","1.0","2007.08.05","이건 아니자나 ㅡㅡ "
"111","디 워","6.0","2007.08.05","많은 사람들이 극찬한 사실이 놀라운 따름 분짜리가 나오면 다시 봐야겠다 "
"112","디 워","5.0","2007.08.05","감독 심형래는 점 영화는 점 "
"113","디 워","10.0","2007.08.05","대박기원 "
"114","디 워","9.0","2007.08.05","영화는 재밌고 스토리도 참 좋았다 하지만 시간이 짧고 진행이 너무 빨랐다 "
"115","라따뚜이","10.0","2007.08.05","재밌어요 "
"116","꽃미남 연쇄 테러사건","0.0","2007.08.05","빠순이들 지갑비우기용 영화ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"117","라따뚜이","10.0","2007.08.05","나도 이게 제일 재미있는데 "
"118","화려한 휴가","10.0","2007.08.05","응 그래 "
"119","화려한 휴가","10.0","2007.08.05","대한민국 국민이면 모두가 보아야할 영화라고 생각합니다영호남 편가르기식 평가는 자제를 해야하구요 정치적도 아니고 모든걸 관객의 상상에 맏기네요년마다 관련영화가 나오네요 편중에 젤맘에듬 "
"120","디 워","10.0","2007.08.05","정말 기대 이상이었어요 그동안 노력한 결과에 충분히 만족하리라 생각되네요 보고나서도 아직까지 여운이 남아있네요 감동적이기도 하고 심형래감독님 너무 멋져요 "
"121","다이 하드 4.0","10.0","2007.08.05","재미있다 "
"122","디 워","4.0","2007.08.05","확실히 그래픽 면에서는 뛰어났지만 시나리오는 아니었어요 만화영화를 한편 보고난 그낌이랄까 "
"123","디 워","10.0","2007.08.05","재미도있었고 정말 너무멋졌던심형래감독님도넘대단하다생각된영화 "
"124","화려한 휴가","10.0","2007.08.05","눈물없이 볼수 없는 영화 우리가 꼭 기억해야하는 그날 이영화는 우리 국민이 꼭 봐야한다고 생각합니다 "
"125","디 워","9.0","2007.08.05","정말 마지막 장면 말그대로 감동입니다 세계에 우리의 용이 선보인다니 가슴 설렙니다 "
"126","디 워","7.0","2007.08.05","그래픽이나 스케일면에서는 훌륭합니다다만 영와의 시나리오나 완성도나 긴장감을 위해서 심감독님보단 시나리오 전문가가 썼더라면 하는 아쉬움이 남군요아무래도 글을쓰는 작가의 상상력이 더 좋을듯 한데요 "
"127","화려한 휴가","10.0","2007.08.05","정말 영화관을눈물바다로만든영화였습니다 그런끔찍한짓을저질은그시대의정권자들을용서할수없습니다 광주시민여러분 정말죄송합니다 "
"128","디 워","10.0","2007.08.05","저아염 "
"129","디 워","10.0","2007.08.05","애들이 정말 좋아하네요 즐거워하고 재밌어하고 그럼 된거지요 "
"130","디 워","5.0","2007.08.05","심형래 감독에게는 기립박수라도 그러나 영화와 감독의 노고는 구별해야하지 않을까 "
"131","디 워","10.0","2007.08.14","너무나 재밌어요 우리나라에도 이렇게 만든건처음이에여사람들이 안좋은말은했어요근데 심형래감독아저씨가 우셨어요비판하지마세요사람들도기분나빠해요화이팅 "
"132","러시 아워 3","9.0","2007.08.14","시간가는 줄 모르고 본 영화 "
"133","이퀼리브리엄","10.0","2007.08.05","진정한 건카터액션 ㄱㄳ 진짜 이거 보고 잠을 못잤음 이퀼리브리엄 재밌게 보셨다면 울트라 바이올렛과 브이 포 벤데타도 재밌음 "
"134","화려한 휴가","10.0","2007.08.05","정말로 최고였어요 최고라는말밖에 그당시에 제가 있지않았던대라 잘 모르고 그냥봤는데 정말 최고더라구요감동과 슬픔그리고 연기자들의 연기력덕분에 더 마음에와닿았던 최고영화★꼭 대박나세요 "
"135","화려한 휴가","10.0","2007.08.05","잊혀져 가는 사건을 정면으로 다루기가 쉽지 않은데 감독님의 열정에 무한감동입니다 김상경님의 연기에 흠뻑 젖었구요내 뇌리에 잊혀지지 않을 그런 영화입니다 "
"136","디 워","10.0","2007.08.05","짱 "
"137","디 워","10.0","2007.08.05","분간의 시원한 질주의 쾌감조선시대 회상씬 무렵 영화에 빠져들어 영화와 함께 쾌속질주하다 보니 귀에 익은 아리랑이 흘러나왔다 "
"138","디 워","10.0","2007.08.05","한 인간의 노력에 많은 국민이 지지들 보내는겁니다몇몇 영화인이 나오면 돈번다는 얄팍한 영화가 아니라 난 우아한 세상 인가 뭔가 그영화보구 참 기분 더럽더만 "
"139","디 워","5.0","2007.08.05","영구아트 "
"140","디 워","9.0","2007.08.05","애국심이니 한국영화니 그딴거 다필요없이 재미있구요장난아니게 만들었네요우리애들이랑 같이봤는데요 지금까지 본 영화중에서 제일 재밌답니다참고로 요녀석들 얼마전에 트랜스포머 봤고요 괴물은 당근봤습니다 "
"141","디 워","10.0","2007.08.05","당신의 열정과 노력에 박수 갈채를 보냅니다 우리 나라 영화를 한걸음 재도약 할 수 있도록 해준 장본인 너무 자랑스럽습니다 꿈을 포기하지않고 이룬 기적 존경받아 마땅합니다 전세계에 아리랑이 울려 퍼지길 "
"142","디 워","10.0","2007.08.05","기대이상입니다 처음부터끝까지 눈을떼지못했어요 마지막엔박수까정 ㅎ "
"143","디 워","6.0","2007.08.05","전반부스토리가너무 지루하게나감 점중반부지루하고 잠이오려고함 점 후반부나름 재미있엇슴 점 "
"144","디 워","9.0","2007.08.05","기대했는데 정말 재밌었다근데 갑자기 우리나라 사람인 하림과 여의주가 미국에서 태어났다는 것이 좀 황당했다 근데 정말 재밌었다 "
"145","화려한 휴가","10.0","2007.08.05","정말 재미있는영화임 보는내내 눈물나고 슬펐어요ㅠㅠ 강풀님의 만화에서 나온장면도 있는것같아요 정말 강추함 "
"146","디센트","7.0","2007.08.05","너무 무서워서 정신이 하나도 없었던 영화 너무 무서워서 재미있는지 없는지도 분간을 못했어요 ㅠ ㅠ ㅋㅋㅋㅋ "
"147","","10.0","2007.08.05","한달이 넘어도 치아키사마가 잊혀지지 않는 그런 드라마아 아직까지도 죽겠다 아 미치겠다 "
"148","디 워","10.0","2007.08.05","심형래 감독님 당신은 최고 입니다 당신의 열정에 박수를 "
"149","라따뚜이","10.0","2007.08.05","이게 제일 재밌는데 ㅡㅡ디 워가 왜 등 "
"150","용가리","10.0","2007.08.05","이거 재미있었는데 왜망했는지 "
"151","용가리","10.0","2007.08.05","이거 재미있었는데 왜망했는지 "
"152","화려한 휴가","10.0","2007.08.05","무고한 시민들의 희생을 뼈 속깊이 느낄수 있게 해주는 영화 "
"153","다이 하드 4.0","10.0","2007.08.05","그저 외칠뿐이죠오빠ㅠㅠ "
"154","디 워","10.0","2007.08.05","한국CG영화의 힘을 실어줍시다번씩봐서 심형래감독의 처진 어깨를 바짝세워주자구요한국 블럭버스터 영화산업 화이팅 "
"155","영구와 공룡 쮸쮸","10.0","2007.08.05","이거재미있엇는데 ㅎㅎ "
"156","라따뚜이","10.0","2007.08.05","아 보고나니까 너무 행복한 영화ㅜㅜ 정말 지금 행복한거 있죠ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"157","화려한 휴가","10.0","2007.08.05","정말 슬펐어요 ㅜㅜ 기대한만큼 좋은걸 봤네요 "
"158","슈퍼 홍길동","10.0","2007.08.05","몇년전에 어떻게 구해서 봤는데 재미있었어요구한방법을 잊어버렸지만 "
"159","디 워","7.0","2007.08.05","재미있지만 기대보다는 못했다 내가 기대를 너무 많이해서그런가 "
"160","디 워","10.0","2007.08.05","참 열심히 만드셨습니다 영구에서 감독으로 정말 대단 하셔요 "
"161","디 워","10.0","2007.08.05","시간가는줄모르게보고왓습니다전문가의견 무시하고보세요정말 볼만합니다 "
"162","디 워","10.0","2007.08.05","왜 한국영화계가 부진했나 그 해답이 디워에 있습니다 "
"163","디 워","9.0","2007.08.05","영화도아니다는등 많은 비판이 있었지만 생각보다 무척 괞찮았던것 같아요같이본 명들 대부분이 재미있고 신기하다고 했어요 한번쯤은 꼭보라고 하고싶네요 "
"164","1408","10.0","2007.08.05","디센트만큼이나 무서웠음 날 기절 직전까지 몰고간 영화 ㅠ ㅠ ㅋㅋㅋ 음향효과도 정말 장난아니었다 그놈의 바이올린 불협화음은 정말 등골이 얼어버릴뻔 할 정도로 소름끼쳤다 "
"165","디 워","10.0","2007.08.05","심형래 이번에 일저질렀다 ㅎㅎ 정말 긴시간동안 않보이더니 대작영화 하나 만드셧네 ㅎㅎ 배우의연기가 좀 아쉬운데 그래픽 정말 훌륭함 "
"166","디 워","10.0","2007.08.05","포기하지않고 완성했다는것영화를 보고나서 엔딩 크레딧에서 더 많은 감동을 느낀다 "
"167","디 워","10.0","2007.08.05","그런데 부르스는 무적인건가요 맨날 내걱정하지 말고 언넝 가라그러고 다음날 살아있고 헬기대주고 뭐 완전ㅋㅋㅋㅋㅋㅋ 그래도 진짜 멋있었음 앞으로 더 좋은 작품기대할게요♡ "
"168","화려한 휴가","10.0","2007.08.05","너무 재미있어요 "
"169","화려한 휴가","10.0","2007.08.05","잊고 있었다는 것이 정말 죄송하고 지금 우리를 있게 해주셔서 감사합니다 "
"170","디 워","10.0","2007.08.05","약간의 미흡한 점이 보이긴 했다 특히 배우의 연기력과 관련뭐 그런거 말고는 허심탄외하게 즐길 만한 영화는 확실하다심형래감독의 땀냄새가 무척이나 느껴졌던 영화다 "
"171","화려한 휴가","10.0","2007.08.05","많은 사람들이 이영화를 봐야만 한다 "
"172","디 워","10.0","2007.08.05","연출 조금만 신경써주시고 배우들 잘 캐스팅 하신다면 정말 최고 다음 영화 무진장 기대합니다 감독님의 일취월장 무시무시 합니다ㅎ "
"173","디 워","8.0","2007.08.05","점은 줄만하다 "
"174","디 워","6.0","2007.08.05","심형래감독은 아직도 해야할 공부가 무지 많은듯하다아무리 특수효과가 주인공인영화일지라도 조연이 배우들의연기와 극의 짜임새는 부족했다 한마디로 주연을 점이지만 조연들은 점인영화 "
"175","디 워","10.0","2007.08.05","디워는 최고의영화 심형래을 욕하지말라 심형래는 최고다 "
"176","디 워","10.0","2007.08.05","아쉬운점도 있었습니다 하지만 한국영화의 발전을 생각하면 점이 전혀 아깝지않습니다 CG가 정말 마지막에 나온 아리랑도 감동이였습니다 무언가 가슴에서 뭉클 앞으로도 더 많은 발전을 기대합니다 "
"177","디 워","10.0","2007.08.05","연기자분들이 쪼금아쉬운점이 빼곤 전체적으로 좋았덨건 같습니다 "
"178","디 워","10.0","2007.08.05","심형래감독정말 그동안의 수고와노력의대가인것 갔습니다정말 훌륭하고 대단했어요전별로아는것은 없지만볼줄은 알거던요 진짜 한국영화의 자랑입니다앞으로도 훌륭한 작품 기대해봅니다 "
"179","슈가 힐","0.0","2007.08.05","이건머 초딩이 찍었나 "
