"","movie_nm","score","reg_date","contents"
"26","러시 : 더 라이벌","9.0","2013.10.17","사운드에 홀리다 사나이라면 누구든 매료될듯 "
"27","밤의 여왕","5.0","2013.10.17","태어나서 이렇게 밋밋한 영화는 첨이다 재미도 감동도 없는 영화다 내돈 ㅠ "
"28","소원","8.0","2013.10.17","질질 짜게 만들지 않고 치유과정에 중점을 둔게 좋았다 "
"29","롤러코스터","6.0","2013.10.17","애가 충격을 심하게 먹은모양 재미없지도 그렇다고 재미있는것도 아닌 그런 "
"30","히어로","5.0","2013.10.17","그냥 뭐 점점점 "
"31","그래비티","9.0","2013.10.17","Dxd 강추 "
"32","그래비티","10.0","2013.10.17","경이로움 그 자체 살아 있음에 감사하다 그 대상이 무엇이든 "
"33","그래비티","6.0","2013.10.17","졸리실지도 너무 기대는 말고 보세요 제작비 별로 안 나왔을거 같아요CG "
"34","그래비티","5.0","2013.10.17","우주말곤 아무 볼게 없다 내셔널지오그래픽 보는 느낌임 "
"35","침묵의 목격자","8.0","2013.10.17","법정 스릴러 특유의 반전을 거듭하는 재미도 솔솔하지만 가장 충격적이었던 장면은 다 끝난후 감독의 이름이 비행이란 사실에 쇼킹했다 이런 탄탄한 스토리의 영화를 만들 수 있었던 사람이 비행이라니 비행이라니 대체 어떤 비행을 "
"36","킥 애스 2: 겁 없는 녀석들","8.0","2013.10.17","오락성은 점 스토리는 점 생각없이 웃으면서 볼수있고 킥애스을 안본후라왜 등급이 성인물이였는지 이해가됐네요 힛걸의 재발견다른건 기억안나고킥애스의 가장 쇼킹한 장면은 전기봉으로 오바이트하고 똥싸던 장면 ㅋㅋㅋ아 진짜 극장 떠나갈듯 처웃었음 ㅋㅋㅋㅋ "
"37","청연","10.0","2013.10.17","저마다 느낌이 다르겠지만 내겐 최고의 영화 "
"38","롤러코스터","1.0","2013.10.17","내년 설날에 나올듯아 돈아까워 "
"39","킥 애스 2: 겁 없는 녀석들","8.0","2013.10.17","힛 걸은 여전히 진리 난도질 액션 피의 향연은 여전하지만 전편만큼의 즐거움은 없네요 음악도 줄어들어 흥을 돋을만한 요소도 없다는게 아쉽네요 비장함만 더해졌는데 전편의 느낌을 돌려놓는게 가장 좋지 않을까 싶습니다 "
"40","내가 널 사랑할 수 없는 10가지 이유","9.0","2013.10.17","배우들도 스토리도 유쾌하고 풋풋한 영화 보고나니 기분이 상쾌하다 "
"41","훅트","10.0","2013.10.17","흥미진진함 눈요기는 되네 "
"42","퍼시픽 림","9.0","2013.10.17","비급 영화 같은 느낌을 주는 무척 재미난 영화 "
"43","그래비티","8.0","2013.10.17","영상미 좋음 스토리는 없음 ㅋ "
"44","익시젼","10.0","2013.10.17","난 최고 평점을 주고 싶다 "
"45","우리 학교","10.0","2013.10.17","이런 영화를 많이 볼 수 있었음 좋겠다 극장에 보러가는 것 외에 인터넷에서 돈 주고 영화 다운받긴 처음 앞으로도 우리가 미처 신경쓰지 못한 부분이 은막으로 널리 알려지길 바라는 마음에서 "
"46","그래비티","7.0","2013.10.17","제가 너무 기대했을까요 영상미와 배우들 연기는 최고였지만 전 몰입이 잘 "
"47","롤러코스터","6.0","2013.10.17","고성희라는 배우 안것으로 일단 만족 그리고 소재는 좀 더 극적으로 다듬으면 연극소재로 좋을듯 "
"48","그래비티","10.0","2013.10.17","정말 영화로 할수있는 최고의 체험공포스럽다가 아름다움에 감탄했다가 사람을 들었다놨다하는 오프닝부터 간결하지만 몰입감있는 진행까지정말 끝내준다는 말밖에 "
"49","터칭 더 보이드","10.0","2013.10.17","점수를 더줄수 있다면 가능한한 최고의 점수를 주고 싶다인간 승리의 감동의 영화다댓글 달기 싫어하는 나조차 이곳으로 이끄는것을 보면 말이다처음엔 뭐야 이거 걍 다규야하고 보다 갑자기 어느 스릴러 영화보다 더한 전율과 공포가 나를 영화속으로 이끌어 들였다안보면 후회할 영화다내나이 에 감동을 보았다 "
"50","롤러코스터","9.0","2013.10.17","아첨부터끝까지 웃었네ㅋㅋ 하정우 너란 남자 ㅋㅋ "
"51","그래비티","10.0","2013.10.17","몰입도 최고입니다 "
"52","롤러코스터","9.0","2013.10.17","방금봤는데넘욱껴ㅋㅋㅋ살아있는캐릭터들 특히의사샘누구세요왜케재밌죠 어디에요어디에요ㅋㅋㅋ하감독님뇌가궁금해요인생즐기며사는네가내남자였음ㅎㅎ한국의클린트이스트가되길앞으로도다양한장르의영화뵈주세요근데특별출연안뵈던데인천관제탑어디숨어계셨나요♡담에싸인해줘요하정우널갖고싶어 "
"53","밤의 여왕","10.0","2013.10.17","싱숭생숭한 가을 날 마음을 달달하게 해주는 영화네요주연들의 연기도 좋았고 조연들의 코믹한 연기에 빵빵 터졌네요 특히 까메오로 출연한 박진영 많이 재밌었어요 "
"54","화이 : 괴물을 삼킨 아이","2.0","2013.10.17","황해 나온거니 김윤석 뼈다귀대신 이번엔 권총 옷입는것도 그렇구 "
"55","그래비티","6.0","2013.10.17","예고편 보다 나온 느낌 런닝타임 정말 짧고 조지 클루니는 특별출연인데 한국배급사에서 속임 산드라 블록은 버튼만 누르면 척척 해결 끝으로 갈수록 코메디 앞 분이 다임 "
"56","그래비티","0.0","2013.10.17","아 ㅅㅂ 저혼자 지랄하는걸 내가왜 돈주고 보고있나 드럽게 재미없네ㅡㅡ 졸려서 잤다 "
"57","롤러코스터","1.0","2013.10.17","내가 너무 기대하고 봤나 재미가 없었어요 그냥 지루하고 웃기지도 않고 내용도 없음하정우 감독데뷔작이라지만좀 "
"58","소원","8.0","2013.10.17","우리사회 어두운 사건실화을 담담히 담아내는 듯한 영화 그래서영화의 따뜻함보다 답답합 현실이 더 가슴아프게 느껴지는지도 모르겠네요 "
"59","바캉스","0.0","2013.10.17","유사라는 그냥 낚시용 미끼고 다른 에로배우들만 나오는 류영화임 ㅋㅋ "
"60","화이 : 괴물을 삼킨 아이","5.0","2013.10.17","너무 사람 죽이는 잔인한 장면만 많이 나와서 힘들었음 잔인해도 재밌는게 있는데 이건 잔인하기만함ㅜㅜ 그래도 여진구 보는 맛에 진짜 잘생겼더라 첨 알았음 ㅜㅜ "
"61","몽타주","5.0","2013.10.17","납치한 범인이 누군지는 그 손녀가 다 알껀데 손녀에게 그간 정황은 물어 보지도 않나 어처구니없네 "
"62","쇼를 사랑한 남자","7.0","2013.10.17","인기있는 탑스타의 은밀한 사생활은 대중의 공통된 최대 관심사인데 파파라치가 되어 엿보고 있는 듯한 느낌을 준다 년대를 풍미했던 전설적 피아니스트의 은밀한 사생활을 폭로하면서 욕망만을 쫓아 살았던 인생의 말로가 얼마나 허망한지를 폭로한다 동성애에 대한 호감도에 따라 호불호가 극명히 갈릴 것 같다 "
"63","컨저링","0.0","2013.10.17","교회 알바들 평점 낚시질에 속지말길 걍 개독 영화다 신부가 가족들이 세례 안받고 교회 안다녀서 못 도와준다는 대사에 품었다 두번인가 나온다 "
"64","그래비티","10.0","2013.10.17","처음으로 남깁니다 정말 인생 최고의 영화라고 해도 아깝지 않습니다 짱짱 "
"65","그래비티","9.0","2013.10.17","오랜만에 산드라 불록에 의지 "
"66","롤러코스터","7.0","2013.10.17","재미있다 영화 중후반 스케일이 괜찮았으나 마지막 엔딩엔 작아졌다 "
"67","감기","1.0","2013.10.17","연가시나 감기나 이딴 개졸작으로 관객 우롱하는 감독쟁이 둘은 연가시에 감염돼 물에 빠져서 감기가 걸려라 앞으로 대한민국 감독들 능력도 안되면서 재난영화 만들면 혼난다 "
"68","해피 투게더","10.0","2013.10.17","이렇게 애절한 영화는 다신 볼수없겠죠ㅠㅠ "
"69","화이 : 괴물을 삼킨 아이","6.0","2013.10.17","질문은 많은데설명은 없는 영화ㅡㅡ 쏘우같은거 잘보는 내 친구는 괜찮다고 했으나 잔인한 장면에 질겁하시면 안보시는게 "
"70","그래비티","8.0","2013.10.17","영화를 볼줄 아는 사람만 아는 것수준작이다 "
"71","세상의 모든 계절","10.0","2013.10.17"," "
"72","중경삼림","10.0","2013.10.17","기분 좋아지는 영화양조위는 사랑스럽다 "
"73","화이 : 괴물을 삼킨 아이","9.0","2013.10.17","영화는 꼭 끝까지 보셔야해요ㅎㅎㅎ "
"74","화이 : 괴물을 삼킨 아이","0.0","2013.10.17","예고편을 보면서 꼭 보야지 했는데안 볼걸 그랬다 "
"75","킥 애스 2: 겁 없는 녀석들","5.0","2013.10.17","편의 신선함을 다 망쳐놨다왜 짐캐리가 출연하고 후회했는지 알겠다잔인하고 역겨운 쓰레기 영화다 "
"76","러브레이스","10.0","2013.10.17","저는 정말 재미있게 봤어요포르노 그래피라 너무 그러면 어쩌나 했는데 "
"77","그래비티","10.0","2013.10.17","처음부터 끝까지 군더더기 없네요 특히 마지막이 마음에 들어 재밌다는 느낌으로 끝나네요 워낙 우주 그리고 재난영화를 좋아해서 제겐 최고의 영화였어요 다만 제가 다 어지럽더군요 "
"78","캡틴 필립스","7.0","2013.10.17","실화를 바탕으로 한 영화라 영화가 지루하거나 처진분위기로 흘러갈 수 있으나 감독의 연출과 배우의 연기로 흡입력을 살려냈다 "
"79","페이머스 파이브: 키린섬의 비밀","10.0","2013.10.17","아이들이 좋아할 영화더라구요 재밌게 잘봤습니다 "
"80","가위","2.0","2013.10.17","배우의 연기력을 로 다운시키는 연출 착착 감기는 맛은 고사하고 물 위에 기름 같은 어설픈 건 시나리오도 마찬가지 씬과 씬 연결도 엉망이고 연기는 애처롭고 관객은 고통스럽다 영화 공부하는 애들은 꼭 봐야할 개어설픈 영화의 교과서 "
"81","그래비티","1.0","2013.10.17","댓글들 진짜 너무 광고 댓글 같지 않나 "
"82","화이 : 괴물을 삼킨 아이","10.0","2013.10.17","뭔가 생각하게 만드는 괴물을 보지않을려면 괴물이 되야 한다 아 난 벌써괴물인건지 "
"83","돼지의 왕","7.0","2013.10.17","추억은 항상 아름답다라고 했던가 너무 나도 잔혹한 과거를 본듯했다 우리사회의 엄청난 부조리들을 다시 한번 각인시켜주었다 저 기득권층들은 중학교 저시절을 아름답게 추억할것이 틀림없기에 더 가슴아프다 너무나도 슬픈영화이다 ㅠㅠ "
"84","스페셜 포스","8.0","2013.10.17","잼나게 잘봤습니다 킬링타임용으로 좋네오 "
"85","화이 : 괴물을 삼킨 아이","8.0","2013.10.17","이게 잔인한건가 내가 잔인한 영화를 잘봐서 못느끼는건가 여진구 연기 잘하네요 처음 보는 배우인데 "
"86","화이 : 괴물을 삼킨 아이","7.0","2013.10.17","장준환지구를 지켜라의 그 유쾌한 독특함은 어디로 갔을까이것도 저것도 아닌 어설픈 스릴러가 폭력으로만 물들었다부디돌아오라 장준환그 멋진 모습이었던 그런 새로운 영화로 "
"87","롤러코스터","2.0","2013.10.17","아까운 작품 양념이 부족하고 캐릭터의 색깔이 분명하지 않다 리얼도 아닌 그렇다고 코믹도 아닌 기적의 착륙을 성의없이 대충 습작한 느낌 점수 점은 하정우감독의 이름 값 "
"88","소원","10.0","2013.10.17","이런일이 없어야겠네요 "
"89","그래비티","10.0","2013.10.17","이건 꼭 아이맥스로 봐야함 정말 재밉더군요 "
"90","그래비티","10.0","2013.10.17","SF가 거의 예술영화의 경지로까지 간보기 드문 걸작영화 정말 멋지다 "
"91","어떤 시선","9.0","2013.10.17","마지막 에피소드는 생각하게 만드는 소재입니다 이해하기 힘든 인권입니다 "
"92","킥 애스 2: 겁 없는 녀석들","7.0","2013.10.17","클로이 모레츠와 그녀에 딱 맞는 옷같은 힛걸 이라는 캐릭터 때문에 본 영화 우선 지루하거나 따분하진 않아 좋다 편보단 못한 감이 있지만 나름 즐길만한 코믹 액션 영화다 다만 구지 이렇게까지 과격하고 잔인한 폭력씬이 나왔어야 했나 싶은 아쉬운 감이 든다 "
"93","수상한 고객들","6.0","2013.10.17","장르가 코미디라고 되어 있길래 코미디 영화인줄 알았더니만 전혀 아니네 그냥 드라마구만 한번도 웃기는 장면은 안나오는구만 코미디물이라고 만들었다면 실패작이고 그냥 드라마로 만들었다면 TV단막극 수준인듯 서민이라면 누구나 다 고달픈 인생을 힘겹게 살아가니까 헛생각 하지말고 열심히 살잔 메시지 "
"94","화이 : 괴물을 삼킨 아이","0.0","2013.10.17","감독은 무슨 자신감으로 이 영화를 만들었을까 김윤석은 또 무슨 자신감으로 이 영화에 출연 했는가시종일간 목적없는 진지함과 광기를 보여줄락말락한 김윤석치밀하고 역관 전혀 안맞는 장현성이름부터 유치 시종일간 인상만 쓰는 여진구 주변인물 사건구성 연계스토리들 모두 어설픔 극치제데로 짜증유발 "
"95","그래비티","9.0","2013.10.17","지금 삶을 포기하고 싶을때 한번쯤 보길 권하는 영화 광활한 우주속에서 살아남기위해 홀로 고군분투하며 외로움열악한 환경과 싸우는 모습이 짠하네요누적막함이 이리도 좋은지 첨 느끼게 해주는 영화 영상미도 아름답고 배우의 연기도 좋고 전반적으로 좋았습니다 "
"96","코리아","7.0","2013.10.17","신파적인 이야기가 진부하게 전개되더라도 충분히 감동적이고 흥미롭군 "
"97","더 씽","6.0","2013.10.17","년작품의 프리퀄을 가장한 리메이크 뛰어난 재해석이 없는 리메이크는 영화의 독 특히 이런류의 영화에서는 스토리의 전개방향을 알고 있어 모든 상황의 예측이 가능하기에 긴장감이 떨어진다 "
"98","그래비티","10.0","2013.10.17","처음으로 점을 줍니다현실적으로 우주라는 곳을 그리는 영화 우주에 대한 환상보다는 공포를 더 현실감 있게 그려서 재밌게 봤습니다 전 D로 봤는데요 왠만하면 D로 보시는 것이 더 즐거울 것 같습니다강추 보고나서 속이 울렁거리는 후유증이 좀 있어요 "
"99","당신에게도 사랑이 다시 찾아올까요?","8.0","2013.10.17","따듯한 사랑영화인거같아요 간만에 산뜻한 로맨스물 본거 같아 좋았어요 "
"100","롤러코스터","10.0","2013.10.17","하감독님 완전 잼났어여 화이팅대박기원 "
"101","박수건달","10.0","2013.10.17","금옥 역 천민희 너무 귀여웠어♥ "
"102","몬스터 대학교","6.0","2013.10.17","그럭저럭 ㅎㅎㅎㅎㅎㅎㅎㅎ 귀엽긴해용 "
"103","그래비티","5.0","2013.10.17","망망대해 우주에서 겪는 재난속에 라이언이 재난을 만들어서 겪는 위기가 스릴보단 짜증이 날 정도이다 감흥보다는 허무하다고 해야 하나 우주에서 지구까지 살아남는 그 과정의 흡입력이 너무나 약하다 "
"104","알투비 : 리턴투베이스","1.0","2013.10.17","밀리터리영화를 만들면 최소한의 밀리터리상식쯤은 고려해서 만들어야되는거 아닌가영화를보다 어이가없어서 원미그기 빌딩끼고 선회할때 따라가는 f를 보며 졸작임을 알았다 실제 fk가 한바퀴 도는데 초가 넘는다 뭔 ufo냐 JDAM은 폭탄이지 미사일이 아니다 "
"105","그래비티","1.0","2013.10.17","이것도 영화가 "
"106","롤러코스터","9.0","2013.10.17","억지 스러운 부분이 없지 않지만 하정우감독의 센스와 정경호의 연기는 볼만한 영화 조연분들도 너무 연기를 잘하시고 생각보다 훨씬 좋은 영화가 된듯하다 "
"107","소원","9.0","2013.10.17","엄청나게 슬프고 중간에 조금 화난다징역 년이 뭐야영화도가니로 분노하고영화번방의 선물처럼 슬픈이야기 "
"108","그래비티","5.0","2013.10.17","롤러코스터 탄 느낌 내용은 별로 기억이 안나네요 "
"109","그래비티","3.0","2013.10.17","D로 보고 왔는데 그냥 우주만 봤다그것도 계속 보니까 재미없다졸렸다D로 보니까 바람불고 의자 흔들리고 잠도 못자게 한다짜증의자야 그만 흔들려 자게 해죠 "
"110","킥 애스 2: 겁 없는 녀석들","8.0","2013.10.17","편보다 딸리네욧 카액션 장면은 좋음 깨알같은 빅대디 사진은ㅋㅋㅋ "
"111","그래비티","3.0","2013.10.17","보고나서 내용이 기억안남 그냥 아이맥스 수준임 나이에 걸맞지 않은 산드라블럭의 몸매만 기억남음 "
"112","블라인드 디텍티브","1.0","2013.10.17","다시 다이어트할 시간 "
"113","그래비티","1.0","2013.10.17","이야 요즘은 개봉하자마자 알바푸네 안봐야지 "
"114","적인걸2: 신도해왕의 비밀","5.0","2013.10.17","캐리비안의 셜록베네딕트 컴버배치 로버트 다우니 주니어을 만들려고 했으나 모든 면에 어설프다 "
"115","적인걸2: 신도해왕의 비밀","8.0","2013.10.17","볼수록 빠져드는 뭔가가 있다ㅎㅎ진짜 재밌음 "
"116","적인걸2: 신도해왕의 비밀","10.0","2013.10.17","이영화 평점이 완전 극과극 ㅋㅋ 아예 점 아니면 점인데저는 완전 집중하면서 봤어요 서극 감독님 영화는 뭐 말 다했죠 ㅋㅋ "
"117","적인걸2: 신도해왕의 비밀","10.0","2013.10.17","별 기대 안하고 봤는데 진짜 꿀잼ㅠㅠ 솔직히 김범 나온대서 본건데 별로 안나오긴 했지만 스토리 자체가 너무잼났어요 "
"118","그래비티","10.0","2013.10.17","개봉일에 맞춰 조조로 보고 왔는데요 정말 재미있었어요 생존 영화중에 하나인데정말 새롭고 긴장하면서 봤던 영화네요 "
"119","그래비티","10.0","2013.10.17","올해 최고의 영화 영등포 스타리움에서 봤는데 D로 한번 더 봐야겠네요 내년 오스카 휩쓸듯 "
"120","적인걸2: 신도해왕의 비밀","9.0","2013.10.17","과연 다음편도 나올건지 "
"121","적인걸2: 신도해왕의 비밀","9.0","2013.10.17","다시 중국영화에 빠질거 같은 느낌은 뭐징ㅎ "
"122","적인걸2: 신도해왕의 비밀","10.0","2013.10.17","내용도 나쁘지 않았고 배우들 연기도 잘했고 볼만했다 "
"123","적인걸2: 신도해왕의 비밀","7.0","2013.10.17","재미없을줄 알았는데 생각보다 너무 재밌게 봤어여ㅋㅋ편도 찾아서 봐야겟네여 "
"124","적인걸2: 신도해왕의 비밀","9.0","2013.10.17","기대이상ㅋㅋㅋ "
"125","적인걸2: 신도해왕의 비밀","8.0","2013.10.17","확실히 전편보다 화려해지고 볼거리도 많아지고 스토리도 탄탄해졌다 "
"126","적인걸2: 신도해왕의 비밀","10.0","2013.10.17","난 너무 재밌게 봤네요ㅎㅎ 흥미진진하기도 하고 시간가는줄 몰랐던거같아요 "
"127","킥 애스 2: 겁 없는 녀석들","8.0","2013.10.17","보다는 덜하지만 기대에는 미치는 화끈하고 쿨한영화다 클로이 모레츠는 정말 잘커줫다 "
"128","적인걸2: 신도해왕의 비밀","9.0","2013.10.17","감독이 서극인데 안재밌을리가 있나 ㅋㅋㅋ베플 말대로 CG가 약간 아쉽긴 하지만 불편하진 않았음 "
"129","감기","8.0","2013.10.17","스토리 연기력 모두 좋았으나 cg가 좀 조악 논란이 될만한 코드가 많은 숨은 것 같은데 의외로 조용하네 "
"130","맨 오브 스틸","8.0","2013.10.17","영상미가 아주 풍족하다 압도적인 전투씬들이 매우 인상적이다 최고였다 스토리는 점 "
"131","적인걸2: 신도해왕의 비밀","8.0","2013.10.17","거대한 스케일 덕분에 즐기면서 본 영화에여ㅎㅎ "
"132","러브레이스","9.0","2013.10.17","역쉬 아만다 사이프리드인 듯 오랜만에 잼나는 영화 봤슴당ㅎㅎ "
"133","체인드","7.0","2013.10.17","그 래빗이라는 주인공은 마지막에 어떻게 되는지 좀 궁금하더라구요 영화 마지막 자막 올라가는 부분에 뭔 소리가 들리는 것 같던데 정확하게 무엇을 의미하는지 궁금하게 만드는하여간 그 때문에 엄마와 소년이여기까지 영화 나름 괜찮았어요 "
"134","적인걸2: 신도해왕의 비밀","8.0","2013.10.17","사건을 추리해 나가는 스토리도 좋았고 액션신도 좋았습니다 단지 서극감독이 조금 더 발전했으면 하는 "
"135","적인걸2: 신도해왕의 비밀","10.0","2013.10.17","전편 보다 더 탄탄해지고 재밌어진건 확실함 "
"136","적인걸2: 신도해왕의 비밀","10.0","2013.10.17","원래 무협영화가 이렇게 재밌었나싶을 정도였네요ㅋㅋ 왜 울나라사람들 보지도 않고 이렇게 까대는지 ㅉㅉ "
"137","적인걸2: 신도해왕의 비밀","10.0","2013.10.17","이정도 까지는 아닌데 대체 왜이럼ㅡㅡ "
"138","그래비티","10.0","2013.10.17","아재밌겠다예고편보니 더보고 싶다 "
"139","몬스터 대학교","4.0","2013.10.17","중력으로는서로안만나는게좋겠죠만난다면어떻해야하나남에것들고가서장사하는줄이기네요몬스터의문을좋아하는사람은알죠핸디캡을외눈몬스터가장황하게이야기하는데년넘게똑같은예기만하네요앞에현대차종류를몬스터문으로만들다세월다갔다해일너는빙신나사사장도빙신모두잡벌래로나오네예일대교장도해충으로나오네요 "
"140","러브레이스","9.0","2013.10.17","아만다 사이프리드의 새로운 매력을 볼 수 있는 영화ㅋ "
"141","숨바꼭질","6.0","2013.10.17"," 혹시나 했더니역시나배우들은 혼신을 다해 연기 했으나 워낙 이야기가 억지로 짜 맞추어진 영화역시 우리나라 배우들은 세계적인 명 배우들 "
"142","화이 : 괴물을 삼킨 아이","9.0","2013.10.17","오늘 보고 왔는데 난 그닥 나쁘게 안봄 잔인한걸 꽤 봐서 그런가연기가 좋았다고 느꼈다뭐내 주관인 거니까 "
"143","알렉스 크로스","8.0","2013.10.17","프로파일러형사와 킬러의 머릿싸움 그리고 화끈한 액션 적당한 러닝타임 킬링타임 액션무비로서 최고였다 하지만 너무나 쉽게 죽어버리는 아쉬운 모니카 ㅠㅠ 전문가와 열혈회원의 평점이 낮은것은 도대체 이해가 가지 않는다 그냥 액션스릴러로서 너무 재밌는 영화였다 "
"144","당신에게도 사랑이 다시 찾아올까요?","5.0","2013.10.17","유명 배우들 나와서 좋긴한데 출연진에 비해 스토리는 빈약하네요 "
"145","러브레이스","10.0","2013.10.17","오랜만에 잼있는 영화를 봤네요 아만다의 연기가 아주 일품ㅎㅎ "
"146","러브레이스","9.0","2013.10.17","아만다는 정말이지 매력녀임 간만에 영화 잘 봤다 "
"147","화이 : 괴물을 삼킨 아이","10.0","2013.10.17","난 재밌던데 좀 잔인하긴 하지만 잘못된 부성애 "
"148","성탄매괴","4.0","2013.10.17","거참정말요즘 내 선구안이 이렇게 떨어졌나 중반이후 낙차 큰 급격한 커브에이 "
"149","프로젝트 X","10.0","2013.10.17","개쩌네 진짜 ㅋㅋㅋㅋㅋ "
"150","롤러코스터","10.0","2013.10.17","이런 신선한 코메디 앞으로도 많이 나왔으면 좋겠다 "
"151","그래비티","9.0","2013.10.17","놀라운 현장감으로 주인공의 심정과 동화되도록 한다 반드시 D로 봐야 하는 영화 단 재난 외 메시지의 전달 방식은 다소 투박했던 듯 "
"152","이집트 왕자","10.0","2013.10.17","할렐루야 "
"153","드래곤볼Z : 신들의 전쟁","9.0","2013.10.17","마지막 엔딩에서 만화책 넘기는 장면은 정말 추억 돋는구나 역시 옛날 그림체가 더 멋있는듯ㅋㅋㅋ "
"154","그랜드 피아노","4.0","2013.10.17","부족한 스릴 풍성한 영화음악 무엇을 선택할것인가는 당신의 몫 "
"155","러브레이스","9.0","2013.10.17","아만다 사이프리드가 연기자로서의 할걸음 더 발돋음을 하게 하는 영화네요 "
"156","화이 : 괴물을 삼킨 아이","8.0","2013.10.17","색다른영화 "
"157","러브레이스","10.0","2013.10.17","인생에 대하여 생각하게 만드는 영화 "
"158","러브레이스","2.0","2013.10.17","포르노라고 보려했다면 오산 여배우의 배드신을 보려했다면 망상 재미와 호기심으로 선택했다면 착각 실화를 배경으로 한 영화면 진실 관객이 원하는건 재미있는 허구ㅋㅋ 그럼 영화를 볼까여 안볼까여ㅎ "
"159","롤러코스터","3.0","2013.10.17","하정우씨는 연기만하셨으면 좋겠네요정말 별 내용 없이 바람둥이 남자스타가 욕하는 영화네요 "
"160","러브레이스","10.0","2013.10.17","좋은 영화네요 강추합니다 "
"161","스타트렉 다크니스","9.0","2013.10.17","SF 영화을 좋와 하는 나로는 보는 동안 재미있게 봤다 아쉬운 부분은 이 영화을 극장에서 D로 보면 더 좋왔을껄 "
