"","movie_nm","score","reg_date","contents"
"11","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","10.0","2011.02.27","¿À´Ã ¿µÈ­º¸°í ¿Ô´Âµ¥ Á¤¸» ´«À» ¶¿ ¼ö ¾ø¾ú°í ½ºÅä¸®µµ ÅºÅºÇØ¼­ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú½À´Ï´Ù¾×¼Çµµ º¼¸¸Çß°í È¿°úµµ ³Ê¹«³Ê¹« ´ë´ÜÇß½À´Ï´ÙÆ¯È÷ ³²ÀÚÁÖÀÎ°ø ¸ÚÁý´Ï´Ù ¹Ù·Î°¡¼­ º¸¼Åµµ ÈÄÈ¸¾ø´Â¿µÈ­ÀÔ´Ï´Ù´ÙÀ½ÆíÀÌ ±â´ëµÇ´Â ¿µÈ­ÀÔ´Ï´Ù "
"12","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","9.0","2011.02.27","´«ÀÌÁñ°Å¿üÁö¸¸½ºÅä¸®°¡ Á¶±ÝÀß¸°°Í°°¾Æ¼­ ¾Æ½¬¿ü½À´Ï´Ù "
"13","¾ÆÀÌµé...","8.0","2011.02.27","½ÇÈ­ÀÌ±â¶§¹®¿¡ ¼Ó½Ã¿øÇÑ °á¸»Àº ¾øÁö¸¸ °ø¼Ò½ÃÈ¿´ÂÁö³µÁö¸¸ ¹üÀÎÀº ²À ¹àÇôÁ³À¸¸é ÇÕ´Ï´Ù "
"14","±×¸° È£³Ý","0.0","2011.02.27"," ¿µÈ­°¡ ±²ÀåÈ÷ »ê¸¸ÇÏ°í ½Ã²ô·´´Ù ÁÖÀÎ°øÀÇ ÀúÁú ¸ñ¼Ò¸®ÅæÀÌ ºÎ´ã½º·´´Ù ½Ã°£ÀÌ Á¤¸» ¸¹Àº »ç¶÷¿¡°Ô ÃßÃµ "
"15","¸¸Ãß","4.0","2011.02.27","Á¤¸» ÀÌÇØÇÏ±â°¡ ³­ÇØÇÑ ÀÛÇ°µ·º¸´Ù ½Ã°£ÀÌ ¾Æ±î¿î ÀÛÇ° "
"16","È²ÇØ","7.0","2011.02.27","ÀÜÀÎÇØµµ ¾Ç¸¶¸¦ º¸¾Ò´Ù Ã³·³ ¼Ó½Ã¿øÇÑ ¸ÀÀÌ ¾ø¾ú°í ½ºÅä¸®¸é¿¡¼­µµ Á» ºÎÁ·Çß´Ù ¼­µç¾îÅÃ ÇÏ´Â °Íµµ ¾Æ´Ï°í "
"17","ÇÏ¾á ¸¶À½ ¹é±¸","10.0","2011.02.27","±Í¿©¿öµ¿¹° ³ª¿À´Â ¿µÈ­¸¸È­ ³Ñ ÁÁ³×¿ä ¼ø¼öÇØÁö´Â ´À³¦ ¤»¤» "
"18","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.27","Á¤¸» ³Ê¹« ³Ê¹« ³Ê¹« »ý°¢À» ¸¹ÀÌÇÏ°Ô µÇ°í ¹Ý¼ºµµ ÇÏ°Ô µÇ°í °¨µ¿µµ ¹Þ°ÔµÇ°í ³Ê¹« ÁÁÀº ¿µÈ­¶ó¼­ Æò¼Ò ¾Æ¹«¸® Àç¹ÌÀÖ´Â ¿µÈ­¸¦ º¸°íµµ ÀÌ·¸°Ô ÆòÁ¡À» ³²±â°Å³ª ÇÏÁö ¾Ê´Âµ¥ ½É¾ß·Î ¿µÈ­ º¸°í ¿Í¼­ ÀÌ·¸°Ô ¹Ù·Î ³²±â³×¿ä ¿µÈ­°¡ ³¡³ªµµ ¿©¿îÀÌ ½±°Ô »ç¶óÁöÁö ¾Ê´Â ³Ê¹« ÁÁÀº ¿µÈ­¸¦ º¼ ¼ö ÀÖ¾î¼­ Çàº¹ÇÏ³×¿ä "
"19","¾ð³ë¿î","10.0","2011.02.27","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù Á¶±Ýµµ Áö·çÇÏÁö ¾Ê¾Ò±¸¿ä Å×ÀÌÅ« ¸øÁö¾Ê°Ô Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù ¸®¾Ï´Ï½¼ ³Ê¹« ¸ÚÁ®¿ä ¤Ð¤Ð "
"20","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.27","±³È¸ ´Ù´Ï´Âµ¥ ÁøÂ¥ ÀÌÅÂ¼® ½ÅºÎ´Ô°°Àº »ç¶÷ ¾ø½À´Ï´Ù ¸Å¿ì Á¸°æ½º·´°í µ¿¿µ»ó º¸¸é¼­ ÇÏ³ª´ÔÀÇ »ç¶ûÀ» Å©°Ô ´À³¥¼öÀÖ¾ú´ø ¸Å¿ì ÁÁÀº ½Ã°£ÀÌ¾ú½À´Ï´Ù ¹®Á¦´Â ÀÌÅÂ¼® ½ÅºÎ´Ô°°Àº »ç¶÷ÀÌ µå¹°´Ù´Â°ÍÀÌ°í ¶Ç ÀÌ¹Ì µ¹¾Æ°¡¼Ì´Ù´Â°Å ±×·¡µµ ÅæÁî »ç¶÷µéÀÌ ¿ïÁö¸»°í Àß Áö³ÂÀ¸¸é ÁÁ°Ú³×¿ä ÇÏ³ª´ÔÀº »ç¶ûÀÌ½ÃÀÝ¾Æ¿ä "
"21","ÇãÆ® ·ÎÄ¿","10.0","2011.02.27","Ã¤³Î µ¹¸®´Ù°¡ kbs¿¡¼­ ÇÏ±æ·¡ Àá±ñ º¸°í ´õ º¸°í °è¼Ó º¸°Ô µÈ ¿µÈ­ ¿¹ºñ¿ªÀ» È¦¸®´Â ¸¶·ÂÀ» °¡Áø ¸ÚÁø ¿µÈ­ "
"22","ÇãÆ® ·ÎÄ¿","6.0","2011.02.27","Áö¸® "
"23","ÇÃ¸³","10.0","2011.02.27","Á¤¸» ·Ó ¶óÀÌ³Ê°¨µ¶ÀÇ Áø°¡¸¦ ´Ù½ÃÇÑ¹ø ´À³¥ ¼ö ÀÖ¾ú´ø ¿µÈ­¾î¶»°Ô ÀÌ·± ÁÖÁ¦¸¦ ÀÌ·¸°Ô ±ò²ûÇÏ°í ·¯ºí¸®ÇÏ°Ô Ç®¾î³¾ ¼ö ÀÖÀ»±î "
"24","µå·°½ºÅä¾î Ä«¿ìº¸ÀÌ","10.0","2011.02.27","»îÀÇ ¼ºÂû ¸¶¾àÀïÀÌÀÇ ÀÎ»ý µµÀü "
"25","µå·°½ºÅä¾î Ä«¿ìº¸ÀÌ","10.0","2011.02.27","»îÀÇ ¼ºÂû ¸¶¾àÀïÀÌÀÇ ÀÎ»ý µµÀü "
"26","¸»Á×°Å¸® ÀÜÈ¤»ç","10.0","2011.02.27","ÀÌÁ¦¼­¾ß ÀÌ ¿µÈ­¸¦ º¸°Ô µÇ´Ù´Ï ¿¾³¯»ý°¢³ª°í ÁÁ´Ù "
"27","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","9.0","2011.02.27","¿ÏÀü °­Ãß º¸¸é¼­ °è¼Ó ¿ï´Ù°¡¸¸ ³ª¿Ô³×¿ä ÇÒ¾Æ¹öÁö ÇÒ¸Ó´Ïµé ´ç¿¬È÷ ³Ê¹« ±× ¿ªÀ» Àß ¼ÒÈ­ÇÏ¼Ì±¸¿ä ¼ÛÁöÈ¿°¡ Á¶¿¬À¸·Î Ãâ¿¬Çß´Ù´Â °ÍÀÌ ±×³à¸¦ ´Ù½Ã º¸°Ô ¸¸µå³×¿ä ³Ê¹« ¸ÚÁø ¿µÈ­ "
"28","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.27","½ÅºÎ´ÔÀ» º¸¸ç Àú¿¡´ëÇÏ¿© ´Ù½Ã »ý°¢ÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù ¿­½ÉÈ÷ »ì¾Æ¼­ ½ÅºÎ´ÔÃ³·³ ²À °¡Àå °¡³­ÇÑ »ç¶÷µéÀ» µµ¿ì¸ç »ì°Ú½À´Ï´Ù ÇÏ´Ã¿¡¼­ Àú¸¦ ²À ÁöÄÑºÁÁÖ¼¼¿ä "
"29","¾ÆÀÌµé...","10.0","2011.02.27","±è¿©Áø¾¾¿Í ¼ºÁö·ç¾¾ÀÇ ¿¬±â°¡ Á¦ÀÏ µ¸º¸¿´½À´Ï´Ù "
"30","¾ÆÀÌµé...","10.0","2011.02.27","±è¿©Áø¾¾¿Í ¼ºÁö·ç¾¾ÀÇ ¿¬±â°¡ Á¦ÀÏ µ¸º¸¿´½À´Ï´Ù "
"31","¸ÞÄ«´Ð","5.0","2011.02.27","¾×¼ÇÀº ½ºÅ¸ÀÏµµ ¾ø°í º°·Î º¼ °Íµµ ¾ø´Ù ±×¸®°í ÀÌ ¸·Àå ½ºÅä¸®¿¡´Â ¹¹¶ó ÇÒ ¸»ÀÌ ¾ø´Ù "
"32","¿ïÁö¸¶ ÅæÁî","10.0","2011.02.27","½ÅºÎ´ÔÀÇ ¸ð½ÀÀ» º¸°í Á¦ ÀÚ½Å¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇÏ´Â °è±â°¡ µÇ¾ú½À´Ï´Ù Á¤¸» ¾ÕÀ¸·Î ¿­½ÉÈ÷ »ì¾Æ¼­ ½ÅºÎ´ÔÃ³·³ °¡Àå °¡³­ÇÑ »ç¶÷µéÀ» µµ¿ì¸ç »ì°Ú½À´Ï´Ù "
"33","¾ÆÀÌµé...","10.0","2011.02.27","±è¿©Áø¾¾¿Í ¼ºÁö·ç¾¾ÀÇ ¿¬±â°¡ Á¦ÀÏ µ¸º¸¿´½À´Ï´Ù "
"34","¾ÆÀÌµé...","10.0","2011.02.27","¼¼»óÀº ¹üÀÎ ³Ê¸¦ ÁöÄÑº¸°íÀÖ´Ù ÀÌÀÚ½Ä¾Æ "
"35","¾ÆÀÌµé...","5.0","2011.02.27","¹°·Ð ÀÇ¹ÌÀÖ´Â ¿µÈ­ÀÌÁö¸¸ Áö·çÇß´Ù°í ÇÒ±î¿ä ÀÌÇØµµ Àß ¾ÈµÇ±¸¿ä ÇÏÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â´Â º¼¸¸Çß½À´Ï´Ù "
"36","¾ÆÀÌµé...","5.0","2011.02.27","¹°·Ð ÀÇ¹ÌÀÖ´Â ¿µÈ­ÀÌÁö¸¸ Áö·çÇß´Ù°í ÇÒ±î¿ä ÀÌÇØµµ Àß ¾ÈµÇ±¸¿ä ÇÏÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â´Â º¼¸¸Çß½À´Ï´Ù "
"37","ºí·¢½º¿Ï","9.0","2011.02.27","¹é¹®ÀÌºÒ¿©ÀÏ°ß "
"38","ºí·¢½º¿Ï","10.0","2011.02.27","´Ü ÇÑÀå¸éµµ ¾µµ¥¾ø´Â Àå¸éÀÌ ¾ø¾ú°í ´«À» ¶¿ ¼ö°¡¾ø¾úÀ½ ±×¸®°í ³ªÅ»¸®Æ÷Æ®¸¸ ¿¬±âÁøÂ¥ °¨Åº»ç ¿¬¹ß ¶Ç º¸·¯°¡¾ßÁö "
"39","ºí·¢½º¿Ï","10.0","2011.02.27","¸¶Áö¸· ºÐÀº Á¤¸» ¼ûÁ×ÀÌ°í º¼¼ö¹Û¿¡ ¾øÀ½ Áö·çÇÔÀÌ ¾ø´Â ¿µÈ­ ³ªÅ»¸®Æ÷Æ®¸¸ÀÇ À§¾ö "
"40","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.27","¸¸ ³Ñ´Â ¿µÈ­°¡ µÇ±æ ±â¿øÇÒ°Ô¿© ³Ñ ÀëÀÕ°Ô ºÁ¼­ ¸¸Á¡ "
"41","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","8.0","2011.02.27","º¼¸¸ÇÑ SF¿µÈ­¤» ºñ±ÛÀÌ ÂÍ¸¹ÀÌ ±Í¿©¿ò "
"42","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","7.0","2011.02.27","ÀüÇüÀûÀÎ SF¿µÈ­¸¦ ±â´ëÇÏ°í ºÃ´Ù¸é ¿ÏÀü ½Ç¸ÁÇÒ ¿µÈ­·Î Ã»Ãá ÇÏÀÌÆ¾ ¸á·Î ¿µÈ­¿¡ ´õ °¡±î¿Ô´Ù °Ç°­ÇÑ ÀþÀºÀÌµéÀÌ ³ª¿Í º¸±â¿¡´Â ÁÁ¾ÒÀ¸³ª ¹º°¡ °³¿¬¼º ¾ø´Â ¾î¼³ÇÂ ½ºÅä¸®¿Í ¿Ü°èÀÎÀÇ ´É·ÂµéÀÌ¶õ±×·¡µµ SF¿µÈ­ÀÇ ·êÆí µîÀ» ¸¸µé·Á°í ³ë·ÂÇÑ ÈçÀûÀº °¡»óÇÏ´Ù ´ÙÀ½¿£ ³Ñ¹ö ¸îÀÌ µîÀåÇÒ±î No´Â ¿¹»¼´Âµ¥ "
"43","°í¹é","9.0","2011.02.27","Á¤¸» ±¦ÂúÀº ÀÏº»¿µÈ­ "
"44","¾ÆÀÌµé...","10.0","2011.02.27","¼ÖÁ÷È÷ Á¶±Ý ¹«¼­¿üÁö¸¸ »ý°¢À» ÇØº¸°Ô ÇØÁá´ø ¿µÈ­ ¾î¶»°Ô º¸¸é °¨»çÇÏ°í Á¤¸» ÁË¼ÛÇÕ´Ï´Ù "
"45","ÄÁºò¼Ç","10.0","2011.02.27","ÀÌ ÀÌ»ó ¹«½¼ °¨µ¿ÀÌ ´õ ÇÊ¿äÇÑµ¥ "
"46","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.27","°¡Á·³¢¸®º¸¾Ò´Âµ¥ Á¤¸» °­Ç®¸¸È­¿øÀÛÀ» ¿µÈ­·Î ¸¸µç°ÍÁß¿¡¼­ Á¦ÀÏÀç¹Õ°í ¹è¿ìµéÀÇ ¿¬±â·Âµµ Á¦ÀÏÁÁ¾Ò´ø°Å °°¾Æ¿ä²ÀÈïÇàÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù "
"47","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","10.0","2011.02.27","³­ ¾öÃ» Àç¹Õ¾úÀ½¤¾¤¾¤¾ ÃÖ±Ù º» ¿µÈ­Áß¿¡ ÃÖ°í Æí ±â´Ù·ÁÁü "
"48","¾ÆÀÌµé...","10.0","2011.02.27","Áø½ÉÀÌ ´À²¸Áö´Â ÁÁÀº ¿µÈ­ "
"49","ºí·¢½º¿Ï","10.0","2011.02.27","Æò»ý ÀØÁö ¸øÇÒ ¿µÈ­¸¦ º»µí ±×³É ÃÖ°í "
"50","¾ÆÀÌµé...","10.0","2011.02.27","ÁÁÀº ¿µÈ­¶ó°í »ý°¢µË´Ï´Ù ÀüÃ¼ÀûÀ¸·Î Àß ¸¸µé¾îÁø ¿µÈ­ÀÌ¸ç ÀåÁ¡ÀÌ ÃæºÐÈ÷ ´ÜÁ¡À» Ä¿¹öÇÏ°íµµ ³²½À´Ï´Ù ¸¸Á·½º·¯¿î ¿µÈ­ÀÔ´Ï´Ù "
"51","¾ÆÀÌµé...","5.0","2011.02.27","¿¾ ÇÑ±¹¿µÈ­ ½ºÅ¸ÀÏÀÌ¶ó´Â ´À³¦À» ¹Þ³×¿ä ÇÏ°íÀÚ ÇÑ ¸»ÀÌ ¹«¾ùÀÎÁö³»°¡ ÀÌÇØ·ÂÀÌ ¾ø´Â°ÇÁö "
"52","ºí·¢½º¿Ï","10.0","2011.02.27","¿äÁò ¿µÈ­º»°Åµé µ·¸¸ ¾Æ±î¿ü´Âµ¥ °£¸¸¿¡ ¼öÀÛÇÏ³ª ¸¸³µ³×¿ä ½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÃ³×¿ä "
"53","¸¸Ãß","9.0","2011.02.27","ÀÌ·± ¿µÈ­Àû Å¸ÀÌ¹ÖÀÌ µüµü µé¾î¸Â´Â ¿µÈ­°°Àº ¿µÈ­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ÇÏ Á¤¸» Â£Àº ¾È°³¼Ó¿¡¼­ ¾È°³°°Àº »ç¶û "
"54","¹øÁöÁ¡ÇÁ¸¦ ÇÏ´Ù","10.0","2011.02.27","³â ¿ù ÀÏ °³ºÀ ¹ú½á ³âÀÌ Áö³µ³»¿ä¿ë»ê¿ªÀÎ¿ìÅÂÈñ ÀçÈ¸ ¾À¾ÆÁ÷µµ ´«¿¡ ¼±ÇÕ´Ï´Ù ¿Ô±¸³ª ¹Ì¾ÈÇØ ³»°¡ ³Ê¹« ´Ê¾úÁö ´Ê°Ô¶óµµ ¿ÍÁà¼­ °í¸¶¿ö "
"55","³ë·¡ È¥ - ¿¬¾î ÇÕÃ¢´ÜÀÇ ÇÏ¸ð´Ï","9.0","2011.02.27","ÇÕÃ¢¿¡ °ü½ÉÀÖ´Â ºÐµéÀÌ¶ó¸é ½Ã³ª¸®¿À¸¦ ¶°³ª¼­ °ø°¨ÇÏ½Ç µí ¤¾ "
"56","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","7.0","2011.02.27","¿µÈ­¿¡ »ö±òÀÌ ¾îÂÀ ±×·¸°Ô ¸¸È­·Î º¸¾Ò´ø ´À³¦ÀÌ »ì¾ÆÀÖ´ÂÁö ³Ê¹« ¸ÚÁ³´Ù ½ºÅä¸®´Â ¸» ÇÒ ÇÊ¿äµµ ¾ø±¸ ³Ê¹« ÁÁ¾Æ¿ä "
"57","¾ÆÀÌ ¿¥ ³Ñ¹ö Æ÷","7.0","2011.02.27","±× ¸¹Àº »ç¼³µéÀ» ¾ðÁ¦ ´Ù Ç®¾î³¾·Á°í ÇÏ³ª ÇÏ´Â »ý°¢ÀÌ Á» µé¾ú¾î¿ä ÇÏÁö¸¸ ¿µÈ­ ¸·ÆÇ ºÐÀ» ³²°Ü³õ°í ¸ðµç °É ´Ù ÇØ°áÇØÁÖ³×¿ä ¾×¼Ç ¶ÇÇÑ ±×¶§°¡ ÃÖ°í ¾îÂ·µç ÆíÀ» ´ç¿¬½Ã ÇÊ¼öÀÎ ¿µÈ­¶ó´Â Á¡ À¯³äÇØµÎ¼¼¿ä Àß»ý±â°í ÀÌ»Û ¹è¿ìµé¿¡ ³ôÀº Á¡¼ö¸¦ ÁÖ°Ú½À´Ï´Ù "
"58","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.27","¸¶Àú¿ä ¸¹Àº »ç¶÷µéÀÌ ÀÌ ¿µÈ­¸¦ ²À ºÃÀ¸¸é ÁÁ°Ú¾î¿ä °¨µ¿ ¹é¹è ÀÔ´Ï´Ù "
"59","±×´ë¸¦ »ç¶ûÇÕ´Ï´Ù","10.0","2011.02.27","¾ÆÁøÂ¥ °¨µ¿ÀûÀÎ¿µÈ­ ÃÊ¹ÝºÎÅÍ ´«¹°»ùÀÌ "
"60","Æ®·£½ºÆ÷¸Ó","6.0","2011.02.27","´Ù¿î·Îµå°¡ ¹Û¿¡ µÇÁö ¾Ê½À´Ï´Ù "
"61","ºí·¢½º¿Ï","5.0","2011.02.27","³ªÅ»¸®Æ÷Æ®¸¸ÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª Àú¿¡°Õ ±×´Ú °¨ÈïÀÌ ¾ø¾ú³×¿ä "
"62","[REC] 2","0.0","2011.02.27","³Ñ Àç¹Ì°¡ ¾øÀ½ ÀÌ°Å ÆòÁ¡ ³ô°Ô ÁØ »ç¶÷ ¾Ë¹Ù»ýÀÎ°¡ Âì "
"63","¸¸Ãß","10.0","2011.02.27","¿Í Á¤¸» ÁÁÀº¿µÈ­¿¡¿ä°¡±âÀü¿¡ Áö·çÇÏ´Ù´Â±ÛÀ» ¸¹ÀÌºÃ´Âµ¥ µµ´ëÃ¼ ¹¹°¡ Áö·çÇÏ´Ù´Â°ÇÁö ¿ÀÈ÷·Á ¿µÈ­»ó¿µ½Ã°£¿¡ ºñÇØ ±²ÀåÈ÷Âª°Ô ´À²¸Á®¼­ ³¡³¯¶§ ¹ú½á³¡³­°Ç°¡ÇÏ°í ³î·¨¾ú½À´Ï´Ù "
"64","¸ó½ºÅÍ vs ¿¡ÀÌ¸®¾ð","6.0","2011.02.27","ÇÑ¿¹½½ÀÇ ´õºùÀÌ ¾îµò°¡ ¾î»öÇÔÀÌ ¹¯¾î³ª´Â ¾î¸¥µéÀÌ º¸±â¿£ º° ´À³¦ÀÌ ¾ø°í ¾ÖµéÀÌ ºÁµµ º° ¹ÝÀÀÀÌ ¾ø´Â ÆòÀÛº¸´Ù Á» ¶³¾îÁö´Â ¾Ö´Ï "
"65","¾ÆÀÌµé...","10.0","2011.02.27","°¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù ½ÇÈ­°¡ °¡Áö´Â ¹«°Ô°¨ÀÌ Âü Å©´õ±º¿ä ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò°í ±äÀå°¨À» ³¡±îÁö ÀÌ¾î°¡´Â ½ºÅä¸® ±¸¼ºµµ ÁÁ¾Ò´ø °Í °°¾Æ¿ä ¹üÀÎÀº Áö±ÝÀÌ¶óµµ ¾ÆÀÌµé°ú ºÎ¸ð´Ô²² ¿ë¼­¸¦ ±¸ÇßÀ¸¸é ÇÕ´Ï´Ù "
"66","","10.0","2011.02.27","¤»¤» ºÎ´ã¾øÀÌ ºÃ´Ù°¡ °á±¹ ´Ù º¸°í ºÎ´ãÀÖ°Ô ´Ù ±¸ÇØ¼­ ´Ù ºÃ¾î¿ä¤»¤»¤» "
"67","½´ÆÛ¼î3 3D","10.0","2011.02.27","¿À´Ãº¸°í¿Ô´Âµ¥³ÑÀç¹ÌÀÖ¾ú¾î¿ä¤»¤»±Ùµ¥Àß¸°ºÎºÐÀÌ¸¹°í½Ã°£µµÂª¾Æ¼­¾Æ½±±äÇßÁö¸¸ Àç¹Ô±âµµÇÏ°í½Å³ª°íÁÁ¾Ò¾î¿ä¤»¤» ¶Çº¸·¯°¡°í½Í³×¿ë¤»¤»¤» "
"68","ºí·¢½º¿Ï","9.0","2011.02.27","ÁýÁßÇÏ°í º¸´Ù°¡ º¸´Ï¾î´À»õ ¿£µù½Ã°£ °¡´ÂÁÙ ¸ô¶ú³×¿äÀß ºÃ½À´Ï´Ù "
"69","¾ÆÀÌµé...","10.0","2011.02.27","È²±³¼öÀÇ Ãß¸®¿¡ ¼ö±àÇß´ø ³»°¡ ¹Ì¾ÈÇß´Ù "
"70","ÃÊ¼Ó 5¼¾Æ¼¹ÌÅÍ","10.0","2011.02.27","ÀÎ»ý¿£ ÀÌÀ¯¾øÀÌ ³õÄ¡´Â °Íµéµµ ÀÖ°í ¾Ë ¼ö ¾ø´Â ¾ÆÇÄµµ ÀÖ°í ¶È°°Àº »ç¶ûÀÌ ´©±¸¿¡°Õ ¾ÈÅ¸±î¿òÀÌ°í ´©±¸¿¡°Õ ÀÛÀº ºÎ½º·¯±âÀÏ ¼öµµ ÀÖ´Ù ÀÌ ¿µÈ­ Çö½ÇÀûÀÌ¾î¼­ ³Ê¹« ¾ÆÇÁ´Ù "
