"","movie_nm","score","reg_date","contents"
"28","러시안 소설","8.0","2013.10.01","초반을 좀 타이트하게 압축했더라면 좋았을 듯 하지만 영상미도 좋았고 신인인 배우들 연기도 괜찮았고 영화가 끝날 때쯤이면 물고기를 하나도 못 낚은 낚시꾼과 계속해서 낚았다가 놓아주기를 반복한 낚시꾼에 대해 곱씹게 됨 "
"29","우리 선희","8.0","2013.10.01","기승전결 확실하게 나누어지거나 대단한 사건 또는 반전이 있는 영화는 아니다 소소한 것을 즐기는 관객에게는 강추 뭔가 확실한 것을 원하는 관객에게는 비추 "
"30","온리 갓 포기브스","4.0","2013.10.01","드라이브는 영상미와 뛰어난음악등 상당수준의 명작이었다고 생각합니다하지만 이번영화는 실망이 큽니다 "
"31","깡철이","10.0","2013.10.01","영화와 함께 성장하는 울 유아인 기대를 저버리지 않는 연기력과 감성면 모두 최고입니다 보는내내 가슴이 먹먹하고 찡한 감동을 느꼈습니다 "
"32","뫼비우스","1.0","2013.10.01","이건개애바인 영화 "
"33","로드 짐","10.0","2013.10.01","고전영화가 이래서 좋다 피터오톨좋은 배우였지 "
"34","그녀의 연기","10.0","2013.10.01","공효진영희역임대박이 "
"35","월드워Z","10.0","2013.10.01","생각보다 재미있내볼만해무섭긴해도만이무섭지않아조금이지 "
"36","관상","9.0","2013.10.01","참 이상하네요 캐릭터 확실하고 처음부터 끝까지 몰입도 좋았는데 무엇때문에 약하다고 하는걸까요 "
"37","천안함 프로젝트","2.0","2013.10.01","진실을 알고싶지만 너무 재미가없어요ㅠㅠ "
"38","천안함 프로젝트","10.0","2013.10.01","진실 "
"39","숨바꼭질","7.0","2013.10.01","초반에는 흥미진진하고 긴장감이 있었으나 후반으로 갈 수록 식상함 "
"40","블루 재스민","9.0","2013.10.01","재스민 이 허영심 많은 여자를 어찌하나 "
"41","트레이닝 데이","10.0","2013.10.01","최고 "
"42","브룩클린 파이니스트","9.0","2013.10.01","하드보일드 마초영화를 좋아한다면 필관람 "
"43","끌로끌로","9.0","2013.10.01","한 시대를 살다간 스타의 폭풍같은 삶 젊은 프랑스갈 너무 귀엽네 "
"44","타워","9.0","2013.10.01","감동적이었어요 특히 막판에 눈물이 많이 나더군요 "
"45","인크레더블 버트 원더스톤","7.0","2013.10.01","카렐부세미 한팀이고 짐캐리는 독립적으로 길거리 마술사로 나옵니다 카렐팀은 고전적인 패턴갈등다툼누군가의 의한 자각해피엔딩 영화 전체적으로는 한 점 정도인데 짐캐리 마술쇼하는 부분이 재밌고요 영화에서 짐캐리가 점수를 많이 내는 거 같아요 짐캐리카렐은 배드민턴 파트너 같은 존재같기도 "
"46","관상","7.0","2013.10.01","주변에서 이정재가 아주 멋있게 나온다길래 기대했는데 써억 크게 지루하지는 않았으나 크게 재밌지도 않음 "
"47","오멘","8.0","2013.10.01","공포 영화의 교과서 "
"48","맥켄나의 황금","9.0","2013.10.01","그레고리 펙 "
"49","만추","5.0","2013.10.01","출소하지만 이젠 현빈이 살인죄로 입소하게되고 못만난다는 결말인건가요 "
"50","맥아더","9.0","2013.10.01","국군의 날때 이런 영화 한번 보시기 바람 "
"51","시네마 천국","9.0","2013.10.01","시네마천국이라는 제목만 들어봤지 이번에 재개봉해서 봤는데 왜 결작이라고 사람들이 하는지 알게 되었음 마지막 키스신필름만 모은 장면은 그냥 감동이라는 말밖에 "
"52","컨저링","8.0","2013.10.01","공포영화를 좋아하지 않는 나도 비교적 재미있게 본 영화 "
"53","신기루","7.0","2013.10.01","그레고리펙 "
"54","언포기븐","9.0","2013.10.01","꼭 보세요 "
"55","뜨거운 포옹","5.0","2013.10.01"," "
"56","폰 부스","10.0","2013.10.01","이거 영화 어떻게 봐요 "
"57","일대종사","10.0","2013.10.01","장쯔이 진짜 이쁜듯연기도 잘하고 그래도 혜교느님만큼은 아니지만 ㅎㅎ "
"58","일대종사","10.0","2013.10.01","아쉬운 부분도 잇었지만 그럭저럭 볼 만 했어요 ㅋㅋ "
"59","일대종사","10.0","2013.10.01","무술신은 정말 멋지더라 "
"60","일대종사","10.0","2013.10.01","몰입도도 좋았고 이렇게 아름다운 영화를 볼 수 있어서 좋았다 "
"61","일대종사","10.0","2013.10.01","상영관이 별로 없어서 멀리까지 가서 보고 왔네요ㅎㅎ 재밌었어요 "
"62","일대종사","10.0","2013.10.01","두 시간동안 지루하지도 않고 대사 한마디한마디가 시 같아요배경도 멋지고 "
"63","일대종사","9.0","2013.10.01","많은 생각이 들던 일대종사 한번쯤은 볼만하다 ㅎ "
"64","일대종사","10.0","2013.10.01","너무 아름답더라특히 장쯔이의 연기와 무술 실력은 최고 였음 "
"65","천안함 프로젝트","10.0","2013.10.01","꼭 봐야할 영화 "
"66","아이와 마코토","10.0","2013.10.01","뮤지컬은 좀 이상하지만 그래도볼만하네요 구해준사람을위해 헌신을하는모습이좋았어요 "
"67","컨저링","9.0","2013.10.01","재미있게 무섭다 매끈한 장르영화이며 감동이 있다 죽음보다 더한 내면의 공포와 맞설 의지는 행복한 기억 한 조각 "
"68","플래카드","7.0","2013.10.01","웬만한 스릴러 못지않게 결말에 대한 궁금증을 유지하는군 "
"69","천안함 프로젝트","10.0","2013.10.01","북한소행이었다면 북한은 분명 북침한 선박을최단 잠수정으로 격침했다고 자랑질했을 것이다 "
"70","관상","10.0","2013.10.01","장면 하나하나 수묵화보듯 잘 만든 영화라 생각됩니다 역사적사실에 기발한 아이디어를 더해 흥미롭게보았습니다 "
"71","관상","6.0","2013.10.01","긴장감 없고 스토리 짜임새가 별로네요그저 수양대군과 김종서의 관상에 대해 말한 게 다네요 한명회라든가 다른 인물들의 관상에 대한 것도 포함되었어야 한다는 생각이 드네요 "
"72","블루 재스민","9.0","2013.10.01","케이트 블란쳇의 연기만으로도 영화가 꽉 찬다 "
"73","관상","9.0","2013.10.01","소소하고 귀여운 출발과 함께 대중적이지않고 끝까지 그 매력을 유지한다랄까 "
"74","은행털이와 아빠와 나","6.0","2013.10.01","그럭저럭 킬링타임용에 그치는군 "
"75","셧 업","7.0","2013.10.01","유머감 풍부한 전개가 폭소를 자아내는군 "
"76","로마 위드 러브","7.0","2013.10.01","영감님의 유쾌한 관광엽서 "
"77","소나티네","10.0","2013.10.01","기타노 다케시 감독 기타노 다케시 주연의 허무한 코메디 야쿠자의 전설 고개 너머에 그를 사랑하는 여인이 길에 나와서 애타게 기다리고 있는데 그는 고개 하나를 남겨놓고 차를 세우고는 여인에게 가지 않았다 그도 그녀를 진정 사랑했기 때문에 그녀를 살리기 위해서 "
"78","미드나잇 인 파리","9.0","2013.10.01","재치있는 영감님의 낭만적이고 근사한 교훈극 "
"79","바람이 분다","8.0","2013.10.01","평소에 느꼇던 미야자키 하야오 감독님의 영화와는 다소 다르게 느껴졌지만 그래도 역시 조금은 동심을 느낄 수 있었던 영화였습니다 "
"80","부에노스 아이레스에서 사랑에 빠질 확률","5.0","2013.10.01","외로움은 말하지 않을때 더 절실하게 느껴진다너무많은 의미부여년대 예술영화 보는듯 "
"81","자토이치","9.0","2013.10.01","제작비중 빨간물감값의 비중이 큰 영화 기타노 다케시 감독 기타노 다케시 주연의 맹인검객의 전설 "
"82","디스커넥트","10.0","2013.10.01","명작 더도 덜도 아니고 딱 적당한 연출과 시나리오 뛰어난 주제의식 "
"83","폭스파이어","6.0","2013.10.01","미안하지만 잘못된 열정엔 공감하기 힘들다 "
"84","일대종사","9.0","2013.10.01","고수들의 화양연화아름답고 처연하다 "
"85","연애의 온도","5.0","2013.10.01","좀 오버스런 연기와 어색한 사랑 그래서 뭘 얘기하고 싶은건지 원 "
"86","에이리언","8.0","2013.10.01","시대를 초월한 영화 생각보다 엄청 무섭네 "
"87","더 헌터","10.0","2013.10.01","짐승같은 사람과 짐승은 생존을 위해서만 어쩔수 없이 다른 짐승을 죽인다 그러나 짐승만도 못한 인간은 오로지 돈과 재미를 위해서 다른 사람과 짐승을 죽인다 "
"88","벤자민 버튼의 시간은 거꾸로 간다","10.0","2013.10.01","빅재미를 원한다면 이 영화는 마음을 움직일 수 없는 지루한 영화가 될 것이다 하지만 가슴을 일렁이는 잔잔하고 때로는 서글픈 감동을 원한다면 이 영화는 가슴에 큰 께달음을 안겨다 줄 것이다 "
"89","관상","9.0","2013.10.01","영화의 중반부터 수양대군의 빛이 정말 재밌게 봤습니다 "
"90","링0 - 버스데이","0.0","2013.10.01","헐리웃영화 나비효과를 대놓게 베낀건지휴 "
"91","링-라센","1.0","2013.10.01","세계와 인류의 미래까지 걱정하는 영화치곤 너무 소박하고 긴장감이 없네 "
"92","컨저링","7.0","2013.10.01","연출 연기 스토리는 좋으나 광고가 너무 과장이 심하다 무서운 장면 있고 안무서운 영화 스토리는 흥미로웠지만 나만 그런건지 몰라도 공감이 되질 않아 무섭지는 않았다 "
"93","MR.후아유","9.0","2013.10.01"," He may not have been a perfect man but he was a good man And he loved us 부친의 장례식중에 부친이 게이 였다는게 밝혀지자 아들이 한 송별사 원래 제목은 Death at a Funeral 한국제목을 Mr 후아유 라고 지은 닭대가리씨는 누구일까 "
"94","링-라센","0.0","2013.10.01","걍 우려먹기임 "
"95","링0 - 버스데이","0.0","2013.10.01","이건 공포가 아니라 SF물이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"96","머시니스트","8.0","2013.10.01","이런 정신분열증은 이미 파이트클럽에서 충격을 받을대로 받아서 내용적으론 평이하다겠지만 베일의 연기는 브래드피트나 에드워드노튼에 견줄 최고의 연기였다 "
"97","인 더 하우스","9.0","2013.10.01","재기발랄한 스릴러 "
"98","마스터","10.0","2013.10.01","사이언톨로지 까는 영화인줄알았는데 상처극복기 혹은 사랑이야기당혹스러웠지만 슬펐다 "
"99","링0 - 버스데이","3.0","2013.10.01","뭐냐 이게 "
"100","링","0.0","2013.10.01","역시 유치함은 변함이 없군 "
"101","관상","6.0","2013.10.01","그래도 송강호김혜수이정재는 사극엔 어울리지 않네요 "
"102","링 2","0.0","2013.10.01","솔까 유치한듯 "
"103","맨 프럼 어스","7.0","2013.10.01","영화속이라지만 허무맹랑한 이야기는 과히 최고라 쳐준다 "
"104","브로크백 마운틴","10.0","2013.10.01","세상의 편견에 아랑곳하지 않는 사람과 세상의 편견을 이겨낼 수 없는 사람의 애틋한 사랑 이야기 뛰어난 원작소설과 각본 배우들의 탁월한 연기 섬세한 연출로 만들어진 수작 "
"105","뫼비우스","9.0","2013.10.01","자기 자신들을 되돌아 보세요 욕망쾌락에 빠져 얼마나 어리석게 살아가고 있는 지를 "
"106","아유레디?","6.0","2013.10.01","이영화를 보고 모든 기독교인들이 개독교인으로 되지 않기를 "
"107","라이프 오브 파이","3.0","2013.10.01","딱 초딩스토리네요 "
"108","시네마 천국","9.0","2013.10.01","명작 "
"109","악질경찰","9.0","2013.10.01","이 정도를 가지고 악질경찰 이라고 할 수 있을까 총과 칼자루를 쥐고 있는 사람들에 대해서 언급할 때는 조심해야 한다 "
"110","링 2","0.0","2013.10.01","캬 쓰레기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"111","제9중대","1.0","2013.10.01","둔하고 욕심많은 감독은 억지감동을 주려고 하다가 영화를 망친다 "
"112","라이프 오브 파이","0.0","2013.10.01","허세 이안감독의 졸작 "
"113","여러분, 안녕","1.0","2013.10.01","임팩트없는 느슨한 전개가 지루하군 "
"114","바보","8.0","2013.10.01","너무나 먼 길 돌아온 바보같은 사랑 "
"115","범죄소년","8.0","2013.10.01","저런 범죄자는 바로 사형시켜라 "
"116","컨저링","10.0","2013.10.01","진짜 년만에 이렇게 무서운 영화를 본거 같다내내 심장이 터져버릴거 같았다완죤 짱 "
"117","태양의 노래","0.0","2013.10.01","유이 팬들이 고평점 올려논 영화죠 낚이지 마시기를 "
"118","누구의 딸도 아닌 해원","8.0","2013.10.01","안되는줄 알면서 또 그렇게되는그래도 해원에게는 희망이 보이네요 "
"119","관상","10.0","2013.10.01","온가족이 다함께 보았네요 나와 중학생 큰딸은 재밌다고 했고 초등학생 작은딸은 해피엔딩이 아니라 재미없다네요 흐흐흐 울남편은 그냥 괜찮다고 했고요 원래 역사를 좋아했던터라 영화보기 전에 영화평에서 스토리가 뻔하다 그 배우들로 그 정도밖에 못하느냐 하는 글들을 보고 볼까 말까 고민좀 했는데요 역시 보길 잘했단 생각이 드네요 "
"120","우리 선희","8.0","2013.10.01","이번에도 웃으며 혀를차다 뜨끔해진다 "
"121","태양의 노래","0.0","2013.10.01","음심각할정도로 허접함 ㄷㄷ "
"122","러시 : 더 라이벌","10.0","2013.10.01","시사회에서 봤는데 최고역시 라이벌은영원하다 "
"123","시네마 천국","9.0","2013.10.01","마지막 장면의 진한 여운 시간이 지나도 빛나는 그런 명작 "
"124","주먹왕 랄프","8.0","2013.10.01","작품자체도 참신하고 기발하지만 대초반 남자들이 보면 나랑 비슷한 생각이 날것 같다 어린시절이 정말 그립다 "
"125","황해","10.0","2013.10.01","추격자에서의 배역이 서로 바뀐듯 두 분 모두 감탄할 만큼의 연기를 보여주셨지만그 잔인함에 두번은 못 보겠는 영화여운이 많이 남는데요 "
"126","숨바꼭질","10.0","2013.10.01","수작이다꼭 봐라나만 볼순 없다같이죽자 "
"127","화이트 하우스 다운","7.0","2013.10.01","액션영화 흥행공식을 충실히 따름 가족愛 국가愛 권선징악 전형적인 흥행공식이지만 끌리는 건 뭐지ㅋ 화이트하우스의 폭파장면은 새로운 시도 제이미 폭스의 대통령 연기 위트있고 도전적인 지도자를 잘 표현한 느낌 "
"128","황해","9.0","2013.10.01","연변 짱골라 추방좀 하길 부탁한다 진짜 이것들 칼차고 수틀리면 쑤시고 보니이게 사람이냐 "
"129","태양의 노래","0.0","2013.10.01","뮤직비디오도 아니고 무슨 영화가 이따위냐 "
"130","김복남 살인 사건의 전말","10.0","2013.10.01","보는네네 불편했다 마치 오웰의 년을 읽으며 읽는네네 불편한것처럼감독이 의도한바리라 참 잘만들었다 그리고 슬프다 "
"131","황해","10.0","2013.10.01","ㅋㅋ 연변족 써레기들 아우 소름끼쳐 ㅋㅋ "
"132","말할 수 없는 비밀","0.0","2013.10.01","우린 이런영화를 일컬어 쓰레기 라고 칭한다 "
"133","깡철이","8.0","2013.10.01","배우들의 연기가 굉장히 좋았습니다 진지한 내용이었지만 간간히 주는 웃음포인트도 어색하지 않았네요 마음 따뜻했던 영화였습니다 "
"134","컨저링","8.0","2013.10.01","특별할것 없는 공포 였지만 막장은 아니였고 사랑의 기억 을 무기로 풀어나간 의도는 좋았다고 생각 한다 "
"135","스파이","10.0","2013.10.01","너무너무재미있습니다 특히 설경구와 문소리 콤비 또한 다니엘 헤니같은 남자로써 멋있씁니다강추지금바로 스파이보러 영화관으러 "
"136","천안함 프로젝트","10.0","2013.10.01","언젠간 상식이 통하는 나라가 되길 바랍니다 "
"137","시네마 천국","9.0","2013.10.01","아 이래서 명작명작하는거구나 "
"138","디트로이트 메탈시티","8.0","2013.10.01","잔재미가 계속 터짐 대놓고 외설컷ㅋ "
"139","컨저링","8.0","2013.10.01","화투패 보여주는 감독이랑 고스톱 쳤는데 내가 졌네 "
"140","무법자","5.0","2013.10.01","이게 영화냐 "
"141","아일랜드","9.0","2013.10.01","미래는 돈 있는 놈들만 살아가나 보다 "
"142","플레이스 비욘드 더 파인즈","6.0","2013.10.01","오토바이를 타고 떠나는 뒷모습이 소설역마가 떠오른다 "
"143","가루지기","7.0","2013.10.01","계속 리핏뷰잉 해도 안 질리는 웃음주는 클래식 "
"144","숨바꼭질","4.0","2013.10.01","아주 실망스런 영화였습니다 손현주의 연기가 불을 뿜지만 종반으로 갈수록 이야기가 산으로 가더니 마침내 코메디가 되어버리네요와이프는 처음엔 긴장하고 무서워 하더니 막바지엔 둘다 배를 잡고 웃고 있었습니다 이게 코메디야 "
"145","올리버","10.0","2013.10.01","훌륭하다는 생각 밖엔 "
"146","컨저링","10.0","2013.10.01","왜이렇게 무섭니 심장이 바운스 바운스 온몸엔 땀이 흥건 정말 오랜만에 무섭게 봤네 "
"147","설국열차","9.0","2013.10.01","아주 재미있게 봤습니다 "
"148","스파이","1.0","2013.10.01","이게 영화니 "
"149","관상","9.0","2013.10.01","개인적으로 요근래 본 한국영화중에 아주 재미있게 본 영화였음 관상 그 자체에 대해서는 믿질 않지만 과거 문명이 발달하지 않고 점이나 미신이 횡행했던 당시에는 영화속 내용과 같은 일들이 실제로 벌어졌을 개연성도 높다고 판단되니 영화에 동화되어 관람했음 역사적 사실과 허구를 적절히 믹스하면서 긴장감을 고조시키는 연출력도 탁월했음 "
"150","워 호스","9.0","2013.10.01","세번이상은 말이 나를 울게만든다 "
"151","반딧불이의 숲으로","7.0","2013.10.01","처음이자 마지막이 되었던 두 쥔공들의 아련한 스킨십짧지만 너무나 안타깝고 가슴이 먹먹하다 "
"152","길위에서","10.0","2013.10.01","스님들이 직접 출연하시는 작품이라고 해서 연기력은 기대를 할 수가 없었다보는내내 가슴이 찡 함을 느끼면서수행하시는 모습 그대로 보여진것 같아서 더가슴에 와 닿았는것 같았다불교와 좀 더 가까와 진것 같은 기분에 감사하게 생각합니다 "
"153","천안함 프로젝트","10.0","2013.10.01","궁금증이 많이 해소됐네요 "
"154","위대한 개츠비","10.0","2013.10.01","인간의 허망한 삶을 정말 잘 표현한 영화에요 개츠비가 죽고 아무것도 남지 않은 허망함이 너무 감동적이였습니다 꼭 보세요 "
"155","관상","10.0","2013.10.01","근래 보기드문 굿작품 말이 필요 없어요 설명하기엔 지면부족해요 전 혼자 봤는데 집중해서 볼만한 영화고 여운이 많이 남아요 인생에 대한 교훈을 얻어갑니다 추천하고 싶네요 인터넷으로라도 꼭 보시길 "
"156","썸머워즈","10.0","2013.10.01","오즈라는 현실과 연결된 가상공간 게임 대가족을 잘 접목시키고 후반부 수호자의 레어 아이템 선물로 나츠키의 변신시스템까지 애니와 비디오 게임에 힘있는 나라로 과시하듯 재미난 애니 재미난 게임을 같이 끝낸 기분이 든다 고스톱 할 줄 모르지만 변신 장면은 참 괜찮은 아이디어였다 "
"157","스파이","4.0","2013.10.01","생각보다 너무 재미 없네요 실망했어요시간 아까워스토리 뻔하고 문소리 너무 오버하고연기는 굿 스토리상 쩜 코메디도 아니고 액션이라기엔 넘 조잡하고돈 많이 쓴 느낌은 있네요 기대 없이 시간땜용으로 보면 점은 줄만해요 "
"158","북북서로 진로를 돌려라","9.0","2013.10.01","년에 이렇게 탄탄한 영화를 만들다니 놀랍네요 "
"159","R.I.P.D.:알.아이.피.디.","10.0","2013.10.01","황당하고 어이없는 코미디 못보면 보지마세요 "
"160","아메리칸 배틀쉽","1.0","2013.10.01","만화라도 믿겠네ㅋㅋㅋ 여튼 발로만든영화임 "
"161","관상","6.0","2013.10.01","솔직히 좀 재미없었음라인업이 좋아서 기대를 많이 했는데김혜수의 비중도 상당히 적었고 스토리라인도 생각보다 단순했음 생각보다 실망 "
"162","컨저링","7.0","2013.10.01","폴더가이스트와 아미티빌가의 저주를 썪어 노은 느낌참신하진 않았음깜짝 놀래키는 장면은 많으나 그리 무섭진 않음음향효과는 상당히 좋음몰입하게 된다객관적으로 카메라 워크도 좋다서서히 분위기를 몰아가는허나 결코 참신하진 않다는 거왠만한 콩포영화에선 다 접해 봣다는 "
"163","라디오 스타","10.0","2013.10.01","내가본 최고의 영화중 하나 "
"164","관상","6.0","2013.10.01","역사적 사실을 이미 알고 본 사람들이라면 스토리 구성 및 반전의 재미가 보이지 않은듯 합니다초반의 코믹한 설정과 배우들의 연기력은 좋았으나 후반으로 갈수록 지루하다는 느낌을 받았습니다 "
"165","이글 아이","9.0","2013.10.01","재미있네요 "
"166","더 리더 : 책 읽어주는 남자","9.0","2013.10.01","남자의 첫사랑은 세월이 그리 흘러도 기억에 남고 애틋할까생각이 들정도로 보게되는 잔잔한슬픈영화근데 남자가 여자 출소하기전 면회갔을때 남자가 여자에게 지난 과거에 대해 깨우친게 있냐고 했을때 어떤답을 듣기 원한걸까요여자는 과거 너와지냈던날감옥에서 글을 알게된것말을 흐리니 남자의 표정은애매해서 "
"167","아유레디?","10.0","2013.10.01","이나라를 사랑하시는 모든분들이 다 보셨음 합니다 제가 아는모든분들도 다 보시면 너무 좋을거예요 특히 기독교인이라면 꼭 꼭 보셔요 계속 울었습니다 밤새 잠못이뤘습니다 정말 좋은영화입니다 후회는 절대 안합니다 더 많은곳에서 상영하면 좋을텐데 "
"168","최후의 수호자","8.0","2013.10.01","지금처럼 CG에 의존해 찍을 수 없었다는 한계를 오히려 일상적인 디테일로 넘어섰다 쇠고기 한조각에 눈물을 보인다거나 계단 가득 자고 있는 노숙자들 형사지만 사건현장에서 물건을 훔쳐나오는 반영웅의 캐릭터도 시대적 상황을 짐작하게 만든다 설국열차 바퀴벌레신을 연상시키는 장면도 기억에 남는다 "
"169","숨바꼭질","5.0","2013.10.01"," 출연자 사진의 위치만봐도 범인이 보임 항상 그런식임 신인을 써도 좋았을것을 "
"170","어디선가 누군가에 무슨 일이 생기면 틀림없이 나타난다, 홍반장","9.0","2013.10.01","엄정화 지금보니 풋풋하니사랑스럽네ㅡㅡ김가연도 괜찮구ㅡㅡ 멋진영화다 "
"171","안나 카레니나","8.0","2013.10.01","연극 형식인 것이 정말 독특하고 좋았다 남주는 무지무지 잘생겼다 키이라 나이틀리에게서 팜므파탈을 느끼기는 힘들지만 그래도 아름답다 그리고 주드로 그런 역할마저 소화해내는게 멋졌다 연기와 연출은 전체적으로 맘에 들었음 "
"172","비열한 거리","10.0","2013.10.01","유하감독 특유의 덤덤함으로 조폭사회의 비열함과 돈이면 인명도 경시하는 세상의 잔혹함을 잘 표현해냈다 병두는 조폭이지만 의리와 순수함을 가졌기에 결말이 더 가슴아팠고 그걸 조인성이 불안한 청춘의 감성으로 열연한 부분도 호평받을만 했다 "
"173","노인을 위한 나라는 없다","9.0","2013.10.01","나도 웬만한 공포영화보다 무섭게 봤고 보다보니 세번이나봤다 밑에 사람들이 다 말한거라 내가 딱히 할말이 없는걍 영화가 이야기가 참 탄탄하고 연기도 짱이고 말하고자 하는바도 분명하고 난 이 영화가 인생의 덧없음을 얘기한줄 범죄안좋아하는데 영화가 흡입력짱이고 보는내내 황홀하다는 느낌을 받았어요 "
"174","타니타의 사원식당","6.0","2013.10.01","자극적인 맛야식과 과식 저단백고칼리리 음식의 유혹맛과 영양을 모두 챙기면서도 칼로리를 잘 조절해 다이어트에도 도움을 준다는 회사 구내식당 컨셉 약간 유치하고 뻔한 내용이였지만색다르고 흥미로운 소재 "
"175","ABC 오브 데쓰","3.0","2013.10.01","몇개는 독특하고 재밌었는데 대부분은 마무리를 안짓고 그냥 나몰라라하는 느낌 "
"176","컨저링","8.0","2013.10.01","쫄깃하긴 했으나 엄청나게 무서운 영화는 아님옷장위에 숨어 있던 귀신은 소름끼쳤음 "
"177","숨바꼭질","3.0","2013.10.01","참 어이상실 "
"178","뫼비우스","4.0","2013.10.01","예 미이건 머 무성영화두 아니구 정말 한심한 영화그걸 왜 짜르니에미가 자식걸 에궁 "
"179","천안함 프로젝트","7.0","2013.10.01","전반부는 점 중반부 이후엔 점결론은 암초에 좌초후 헤매다가 불명의 잠수함에 들이받힌 사건국방부장관 메모에 적힌 선명한 글씨잠 수 함 "
