"","movie_nm","score","reg_date","contents"
"22","돈 크라이 마미","3.0","2013.09.02","뭔가 영화가 제대로 벌받지 못한 성폭행가해자들의 야비한 행동거지들을 적나라하게 보여주면서 엄마의 처절한 복수를 보여주고 엄마가 자살이라든가 중죄인이 되는 현행법의 문제점을 적나라하게 꼬집는 부분들이 보여져야는데도가니정도는 되야 울림이 있지 끝에자막만 나열해서는 "
"23","엘리시움","9.0","2013.09.02","스토리와 개연성전개의 매끄러움이 설국열차보다 훨씬 잼있었다디스토피아와 유토피아의 이분법적 상황에서 인류는 모두 평등하고 존중받을 권리가 있다는 결말이 좋았다 "
"24","테이크다운","10.0","2013.09.02","진정 재밌다 "
"25","스파이","9.0","2013.09.02","스릴있으면서 재미있게 볼 수 있는 영화예요 추석때 가족들과 함께 봐도 괜찮아요 "
"26","나우 유 씨 미 : 마술사기단","9.0","2013.09.02","점이상은 된다 마술소재는 어두운게 많았는데 이건 유쾌하다 "
"27","박수건달","9.0","2013.09.02","연기잘하고 잼있다 내용도 흥미진진 "
"28","은밀하게 위대하게","6.0","2013.09.02","오글오글 감동코드손현주의 둔한 몸짓억지설정그럼에도 크게 눈살 찌푸려지지 않고 재미나게 봄 "
"29","엘리시움","8.0","2013.09.02","개인적으론 설국열차보다 크게 나은것 없는 전형적인 미국식 결말이라 아쉬웠던 영화사람마다 느끼는 바는 다르겠지만 설국열차가 엘리시움보다 못하다는 느낌은 안듭니다 "
"30","돈 크라이 마미","3.0","2013.09.02","마지막에유오성은꼭그래야만했는가 "
"31","블레어 윗치","10.0","2013.09.02","세계 흥행수입 억 만 달러 억 만 원제작비 달러 만 원제작비 대비 수익률 만 "
"32","패는 여자","1.0","2013.09.02","영화 "
"33","독일 영년","10.0","2013.09.02","차대전 후의 독일의 상황을 엿볼 수 있어서 인상적이었던 작품 "
"34","건축학개론","6.0","2013.09.02","집은 사랑이 시작되는 공간이다 연애를 하면서 결혼을 생각하면 둘만의 공간인 집의 모습을 상상하게 만든다 주방과 식탁의 위치 거실과 창문의 관계 가구와 벽지의 조화 오디오 위의 액자 침대와 이불의 색깔 그리고 잠옷까지 그렇게 사랑이 시작된 집에서 년된 냉장고 년된 TV일지라도 손잡고 살고 싶다 "
"35","엘리시움","9.0","2013.09.02","샬토 코플리 정말 연기 잘함 변신에 귀재 양극화 정말 문제임 이감독 세상풍자하는데 탁월한 감각있네 꼭 여운을 남긴단 말야 ㅎ ㅎ "
"36","나우 유 씨 미 : 마술사기단","9.0","2013.09.02","처음부터 끝까지 볼거리들의 연속 거기에 반전 또한 볼거리 요새 볼만한 영화들이 많아 좋당 "
"37","인시디어스","10.0","2013.09.02","오랜만에 공포영화 무섭게 봤습니다 닭살이 계속 돋네요 "
"38","엘리시움","8.0","2013.09.02","불합리한 현실을 대변해주는 동시에 스펙타클한 연출이 더해져 재밌게봤당 난 이런 장르 긴장감있고 좋던데 "
"39","그 남자는 거기 없었다","7.0","2013.09.02","빌리 밥 숀튼의 캐릭터만 떼어서 다른 영화 한편 만들어도 될듯배우의 나레이션이 이렇게 멋진 영화는 처음 "
"40","터보","6.0","2013.09.02","관객과 하나되지않고 혼자만 터보달고 달리는 이야기 "
"41","레옹","10.0","2013.09.02","최고 "
"42","잡스","6.0","2013.09.02","사실 나열에 급급한 내러티브가 가장 큰 문제였고 중간중간 오글거리는 유치한 장면이 몇 번 있었다잡스는 쿨했다던데 영화는 별로 쿨하지 않았다 잡스가 이 영화를 본다면 분명 화 낼거라고 확신한다 점은 영화에 점은 애쉬튼 커쳐의 연기에 주는 점수 "
"43","엘리시움","7.0","2013.09.02","전작에 비해 메세지 전달력은 약한것 같았으며 조디 포스터의 비중이 아쉽기만 하다하지만 SF물로써 비주얼이나 주변환경은 매력적이었으며 액션씬의 촬영기법도 스타일리쉬 했다다만 일본 애니의 영향을 너무 많이 받은것 같은 설정들이 많아 아쉬웠다 "
"44","맨 온 렛지","6.0","2013.09.02","눈떠보니 중반 ㅋ 졸음이오는영화 "
"45","스파이","9.0","2013.09.02","최근 본 영화 중 가장 많은 웃음을 줘서 점문소리라서 가능한 코믹연기와 다니엘헤니의 비쥬얼많이 웃고나온 영화 "
"46","엘리시움","8.0","2013.09.02","화면에서 다 설명해 주는데 깊이 곱씹을 만큼의 내용을 제공하는 영화는 아님여러장면에 디스트릭트식의 촬영방식이 오버랩됨SF화면 역시 화려함 점대의 영화 "
"47","스파이","8.0","2013.09.02","웃음빵빵터져 눈물이났어요ㅋ웃긴상황들이 관람후에도 생각이나서저절로 웃음이나네요잘봤어요 "
"48","나우 유 씨 미 : 마술사기단","8.0","2013.09.02","가벼운 마음으로 보고 있으면 어느사이 관객으로 빙의ㅎㅎ간혹 뜬금없는 스토리라인이 등장하지만 오락영화로는 딱인 "
"49","신당산대형","10.0","2013.09.02","견자단의액션만 보기엔 스토리가너무 애틋하다 문헌은자신의여자때문에 조직을 등지고 적을자청한거지 무언가안타깝다끝나고도 진한여운이남는다 "
"50","다크 엔젤","10.0","2013.09.02","이게 무슨점이야대박이었는대 국민학교 학년때봤었는대정말 잼있었는대 다시보고싶어서 시반동안 찾았는대도없던대 혹시 다운받을수있는곳 아시는분 ㅠㅠ돈이 들어도 꼬옥 다시보고싶어요 "
"51","용쟁호투","10.0","2013.09.02","체급차이를 떠나 진짜 지존 멋집니다 용쟁호투 지금 년 흘렀지만 년뒤 더 명작이 되길 빌며 "
"52","돈 크라이 마미","1.0","2013.09.02","다 최악이다 "
"53","돈 크라이 마미","3.0","2013.09.02","미국영화 모범시민을 한번 보고 찍든지 그것도 영화라고 괜히 마누라 하고 말싸움만 났다 캇타칼 들고 설치는 딸이나 겁도 없이 공원에 찾아가는 어머니나 도무지 현실에서 있을수 있는 일이냐고요 "
"54","드래곤볼Z : 신들의 전쟁","10.0","2013.09.02","드래곤볼 팬이라면 꼭 영화관가서 큰 화면으로 봐야 함 토리야마 아키라가 처음으로 각본부터 참여한 극장판으로서 매우 가치가 큼 진짜 팬이라면 더빙판 자막판 번씩 봐줘야 함 김환진 님의 손오공 목소리 일본 원조 손오공 목소리 둘 다 강추 "
"55","엘리시움","8.0","2013.09.02","미국현황을 비꼬는 어쩌면 먼 미래가 되지 않을 영화 역시 브룸캠프 감독의 SF오락을 가장한 마이클무어식 비꼬는 연출은 재미와 정치적 사회고발 두가지 모두가진 상당히 재밌는 영화다 단순히 이 영화를 오락적으로만 봤다면 아는 만큼 보인다 벌써부터 브룸캠프의 다음 영화가 기다려 진다 "
"56","잘 알지도 못하면서","7.0","2013.09.02","항상 다 보고 나면 기분이 안좋아지는 영화 그만큼 우리의 삶 속을 노메이컵으로 보여주는 영화우리는 잘 알지도 못하면서 남의 일에 신경쓰고 남을 생각하려 한다 하지만 언제까지나 본인의 시선일뿐 괜한 오지랖은 실망만 안길 뿐이다 홍상수 감독의 통찰력있는 연출과 극 구성이 또한번 놀랍게 한다 "
"57","스파이","9.0","2013.09.02","시사회 갔다왔는데 무겁지 않고 재밌게 잘 봤습니다 배우분들 무대인사도 좋았어요 문소리씨 엄청 예쁘던데요 참 그리고 백설희 연기 하신 신인배우분도 인상 깊었습니다 추석연휴때 가족끼리 보면 좋을 것 같아요 "
"58","이장과 군수","10.0","2013.09.02","선생김봉두를 너무 감동적으로 보구선이장과군수가 생각나서오늘 또봤다ㅎㅎ이런 영화류가 많이 나왔음 좋겠다마음 따뜻해지는 영화ㅎㅎ "
"59","대부","10.0","2013.09.02","알파치노 멋있다 착한남자에서 나쁜남자로 변하는 모습 "
"60","황해","10.0","2013.09.02","난 왜 재미있지 "
"61","두 개의 문","9.0","2013.09.02","높은위치에 오르면 더욱 잘못을 감추게 되는게 본능일지 모릅니다 비단 우리 역시 그렇지 않나요 잘못을 인정하기가 왠만한 맨탈로썬 쉽지 않은 일이죠 상상 속에서 가능 할 것 같았던일이 이젠 일상에 파고든 것만 같아 구역질이 심해집니다 정말 우리나라 좋아하고 자랑스러워 했는데 그런만큼 실망도 큽니다 "
"62","베를린","9.0","2013.09.02","복잡한듯 하지만 단순한 스토리 하지만 액션신은 볼만 탄이 기대되는 엔딩블라디보스톡 원웨이역시 하정우는 상남자 "
"63","너무 밝히는 소녀 알마","10.0","2013.09.02","사춘기 청소년 귀여운 영화같아요 영화 색감이 너무 예쁘네요 "
"64","오블리비언","9.0","2013.09.02","아야나미 톰극장에서 볼껄 "
"65","엘리시움","8.0","2013.09.02","디스트릭트에 열광한 사람이라면 다시 한번 열광할 준비를 해야할 듯 "
"66","미워도 다시 한번","1.0","2013.09.02","다까끼마사오 시대에 첩의 존재를 인정한 쓰레기 영화 다까끼 마사오의 여자 편집증은 채홍사가 반증이요왜 총잡이는 육영수를 쐈을까애미 죽음에 의심을 지울 수 없어 마약을 안할 수가 없었겠지 "
"67","엘리시움","5.0","2013.09.01","난 개인적으로 설국 진짜 재밌고 잘만들어 졌다 생각해서 미국평에 엘리시움이 더나을꺼다이런평보고 봤더만 모든면에서 설국이 이겼다 본다 젤중요한건 긴장감도 없고 너무 억지스럽고 암튼 걍아류작 SF 걍평점 점정도라 평하겠다 "
"68","일대종사","9.0","2013.09.01","우리나라 최고의 배우 송해교와 홍콩 최고의 배우 양조위와 장쯔이가 펼치는 예술적인 무협 영화 역시 왕가위 감독의 수작입니다 "
"69","엘리시움","10.0","2013.09.01","아정말 현 시대상을 묘사하는 영화 설국보다 먼저 나왔으면 설국 타격이 엄청 컸을만큼 수작이라고 평하고 싶네요 설국도 좋았는데 엘리시움은 정말 간만에 괜찮은 영화 같아요 설국이나 엘리시움이 전달하고자 하는 메시지를 읽는 재미도 솔솔 "
"70","워터 보이즈","10.0","2013.09.01","개웃겼음남녀노소 모두 볼수 있을 만한 좋은 영화임재미있음 "
"71","로봇G","10.0","2013.09.01","일본판 아이언맨 꼭 보시길 "
"72","엘리시움","7.0","2013.09.01","나같이 시원한 액션을 기대한다면 에러 죽어가는 아이가 등장하니 더 에러 언제나 자기희생은 불편하다 "
"73","감시자들","6.0","2013.09.01","헐리웃 영화같이 정형에서 전혀 한치도 벗어나지 않은 영화 "
"74","나우 유 씨 미 : 마술사기단","9.0","2013.09.01","오우 오늘 너무 재미있게 잘봤습니다 "
"75","컴플라이언스","6.0","2013.09.01","실화라니까 할말 없지만 실화가 아니라면 영화는 낙제에 가깝다 "
"76","나우 유 씨 미 : 마술사기단","6.0","2013.09.01","시간 죽이기용 "
"77","잡스","8.0","2013.09.01","오늘 봤음디자인에 대하여 철학을 얘기하며 예술과 아름다움의 도구라고 표현한 대사는 인상적이었어요잡스가 왜 그렇게 디테일하게 디자인을 챙기는지 알수있었음 "
"78","엘리시움","9.0","2013.09.01","이 영화를 보고 설국열차를 본다면 한국영화의 성장 어쩌구 하는 호들갑이 얼마나 병신스러운지 알게 될 겁니다 애국심은 니미 평론가들과 알바가 합심해서 만들어내는 애국심에 대기업만 돈 처벌지 "
"79","아이언맨 3","7.0","2013.09.01","시리즈 중 가장 좋았음편처럼 물량공세만 한 것이 아니라 스케일과 아기자기한 맛그리고 관객의 마음을 자극하는 요소들까지 적절히 조화됨 "
"80","돼지의 왕","8.0","2013.09.01","오정세 나오는 줄 알고 아무 정보도 없이 봤는데 영화 처음부터 끝까지 꼼짝도 못하고 헉소리도 못내고 봤다 매우 섬뜩하고 처참한 사회 고발 애니매이션너무 우울하다 "
"81","엘리시움","10.0","2013.09.01","진짜 잼있다 설국열차보단 천배는 나은듯 "
"82","스파이","9.0","2013.09.01","고 울 딸이랑같이 시사회다녀왔어요조금 허무맹랑하지만 나름 스토리도 있구요 즐겁고 밝은영화였어요 시시하다는 느낌없이 스트레스 해소 되더라구요 울딸도 즐거웠다고 하더라구요 특히 다니엘헤니 멋지기도하지만 연기력도 짱 "
"83","잡스","5.0","2013.09.01","제가 스티브 잡스라는 인물에 대해 관심이 있는 사람이 아니었으면 이보다 훨씬 재미없었을 영화라고 생각합니다 기대는 하고 있었지만 영화가 너무 단조롭고 사실만 줄줄이 늘어놓아서 상당히 지루합니다 "
"84","정무문","10.0","2013.09.01","년대 우리아버지 시절때 무술영화가 참 대단한 인기를 누렸나봅니다정무문이란 영화는 이소룡의 명작이 아닐까 생각됩니다시간이 흘러도 전설은 전설로 남게 되는군요저도 년 시기때 살았더라면 이소룡나오는 영화에 푹 빠져있을겁니다많은 사람들에게 줄곧 기억될 명작이 될것 같다는 생각이들어요 "
"85","매드 맥스","10.0","2013.09.01","어쩌면 전설의 대작 Mad Max 보다도 더 잘 만들었다고 생각할 수도 있는 영화 "
"86","스트레인저 : 무황인담","2.0","2013.09.01","별로 명작명작 하길래 봤더니 뻔한 줄거리와 뻔한 전개 결말까지 뻔한 뻔한 스토리 "
"87","아르센 루팡","3.0","2013.09.01","감독의 잘못인지 각본각색을 잘못했는지 영화가 갈길을 잃고 그냥 되는대로 만든 것같아요 별은 오로지 크리스틴 스콧토머스 감상한 값 "
"88","스파이","10.0","2013.09.01","오늘 대구시사회 다녀왔는데 배우님들도 보고 오랜만에 엄청 웃으면서 영화본거같아요 액션도 나름 스릴있고 설경구 문소리 고창석씨등 연기파배우님들 연기도 진짜 너무 웃겨서 정말 관객분들이랑 다같이 박장대소하면서 봤어요ㅋㅋㅋ 곧있을 추석에 가족끼리 웃으면서 기분좋게 보기좋을꺼 같아요ㅋㅋ "
"89","봄 여름 가을 겨울 그리고 봄","10.0","2013.09.01","아름답고 신비로운 영화입니다 "
"90","엘리시움","8.0","2013.09.01","괜찮네요 SF적 상상력과 주제의식 급속한 액션 등 관람료가 아깝진 않습니다 다만 관객의 정서를 마지막 울림에 도달하기까지의 인물간의 관계와 정서를 좀더 세밀하게 그려내기엔 부족한 면이 없지않아 주제의 여운이 쉽사리 흩어지네요 그래도 장르적 측면에선 꽤 수작이라 생각합니다 "
"91","잡스","9.0","2013.09.01","주인공 연기력도 좋고 재밌게 보았습니다 "
"92","스파이","10.0","2013.09.01","오늘시사회에무대인사까지완전대박이에요문소리언니에연기덕분에더들겁게잼있었어요설경구오빠이멋진연기와다니엘헤니의칼스마연기거기에고창석라미란등의감초연기완전재미있서요꼭개봉사수하시길 "
"93","잡스","7.0","2013.09.01","사람잡스와 영화 잡스는 다른거겠죠 영화말고 다큐로 만드는게 좋을듯 "
"94","화차","10.0","2013.09.01","계획살인에 시체를 토막내기까지 했지만 난 차경선 한테 화가나진 않았음 만약에 내가 차경선과 똑같은 인생을 산다고 가정한다면 어떻게 살았을까 절망에 찌들어서 스스로 목숨을 끊는것 외엔 답이 안나옴 차경선이 꿈꿧던건 행복이 아니라 그냥 평범하게 사람답게 살고 싶었던것 같다 "
"95","감기","1.0","2013.09.01","여기 알바 천국이구나점은 알바다 영화를 봤다면 점이라는 점수를 줄 수 없다재미없고 짜증만 나는 영화였다 "
"96","나우 유 씨 미 : 마술사기단","3.0","2013.09.01","허무맹랑어이 좀 없음 계속 다들 서로 멋있는척 "
"97","신세계","9.0","2013.09.01","각각의 캐릭터가 맞게 떨어진 영화였다 하지만 잔인했다 그러나 재밌었다 "
"98","써니","10.0","2013.09.01","최고 "
"99","토토의 움직이는 숲","4.0","2013.09.01","별루 "
"100","데미지","7.0","2013.09.01","현실에선 절대 일어나면 안 될 상황 집착도 이해가 될 만큼 사랑에 빠진 그 눈빛 그래도 결국 불륜은 불륜인가보다 돌이킬수 없는 파국으로 치닫게 된다 "
"101","엘리시움","7.0","2013.09.01","왜 이런 영화가 금이지 야한거 나오나 물론 영화를 보고나니 그런건 아니었지만 조금 불편한 설정들이 있었고 굳이 이 영화에 그런 장면이 필요했을까 싶은 부분도 있었다 하지만 그럼에도 영화가 전달하려는 의도는 확실했다 설국열차도 그랬지만 요즘 영화는 어두운 미래에 작은 희망을 품는 경향이 강한듯하다 "
"102","연의 황후","7.0","2013.09.01","티비에서도 가끔하는 "
"103","대소강호","7.0","2013.09.01","보통 "
"104","파수꾼","10.0","2013.09.01","슬프다 "
"105","플레이스 비욘드 더 파인즈","8.0","2013.09.01","좋네요라이언고슬링과 브래들리쿠퍼를 보는것만으로도 좋났지만 진행방식도 특이하네요 영화 전후반이 확 바뀌는 참고로 액션 영화 아닙니다 하지만 중간중간 추격씬은 정말 볼만함 "
"106","엽기적인 그녀","10.0","2013.09.01","진짜 번은 보았던 기억이 나는데 넘 재밌었고 전지현 차태현이 진짜 잘 어울렸다 "
"107","노 원 리브스","5.0","2013.09.01","b급스럽게 잘 밀고나간다 단지 살인자 연기가 너무 평면적이여서 몰입을 방해한다 좀 더 공포와 친절을 넘나들어줬음 하는 아쉬움이 있다 "
"108","나우 유 씨 미 : 마술사기단","5.0","2013.09.01","아반전도있고하지만마지막이쫌허술합니다실망다만마술소재로영화를만든건좋았어요 "
"109","엘리시움","0.0","2013.09.01","빵점짜리 "
"110","잡스","10.0","2013.09.01","아련해지네요 미친사람들이 세상을 바꾼다는말이 생각납니다 "
"111","나우 유 씨 미 : 마술사기단","9.0","2013.09.01","지루한 일상을 잠시나마 잊게 해주는 순수 오락영화 내용이고 뭐고 일단 신나게 몰입 하면 그 뿐 나름 반전도 날려 주는 센스까지영화는 영화일 뿐 더 뭘 바라지는 말기를 예고편을 차라리 보지않았다면 흥미가 더했을텐데 일단 재밌다 주변에 충분히 추천 가능한 영화다 "
"112","엘리시움","9.0","2013.09.01","SF영화를 보면서 너무 논리적인 걸 원하는 건 좀 그렇지 않나요 물론 약간의 스토리 개연성이 떨어지는 부분도 있었지만 최근에 나온 SF 영화중 가장 재미있는 영화라 판단됩니다 "
"113","엘리시움","8.0","2013.09.01","솔직히 평점보고 기대안했는데 지루하지않고 시원시원하게 잘봤네요 액션이 좋아용 스토리도탄탄하구요 "
"114","부러진 화살","9.0","2013.09.01","자칫 지루해질 수 있는 스토리를 배우들의 연기력과 튼튼한 연출로 잘 살려내었다는데 큰 박수를 쳐주고 싶고 이런 국민들이 꼭 알아야할 실화를 영화화 해주신 최지영 감독님께도 박수를 치고 싶다이런 영화들이 많아져서 사회의 온갖 부모리함을 모두다 폭로해 주었으면 참 좋겠다는 바램이다 "
"115","뻐꾸기 둥지 위로 날아간 새","8.0","2013.09.01","책으로 읽어 부족한 부분을 보충한 뻐꾸기 둥지 "
"116","락 앤 러브","6.0","2013.09.01","락뮤직이 로맨스코미디를 한층 흥겹게 하는군 "
"117","드래곤볼Z : 신들의 전쟁","9.0","2013.09.01","정말 오랜만에 만나는 드래곤볼 "
"118","감기","10.0","2013.09.01","감기재미있다 "
"119","숨바꼭질","0.0","2013.09.01","내가 영화를 잘못 고른 죄도 있는데감독한테 사기당한 기분이야 "
"120","스파이","7.0","2013.09.01","다소 투박하고 예전 홍콩 액션영화를 보는 듯한 엉성한 영상 그러나 웃음만은 살아있던 영화 트루라이즈가 생각나는 건 어쩔 수 없네요 "
"121","숨바꼭질","4.0","2013.09.01","보지마셤 티비드라마보는거같이 평범했음 시간아깝고 돈아깝고 그냥뭐 기존한국영화 되도안케 욕지거리 쓰는거는없어서 그나마다행 "
"122","카드로 만든 집","7.0","2013.09.01","전문가를 넘어설 수도 있는 어머니의 힘 아역들에 비해 어른 배우들은 캐릭 분석 없이 대충대충 한 느낌이 "
"123","스파이","7.0","2013.09.01","전형적인 추석 코믹영화문소리가 있어서 차형사보담은 재밌음 "
"124","엘리시움","5.0","2013.09.01","인간이 만든 천국일본 게임 배우가 아깝다 "
"125","드래곤볼Z : 신들의 전쟁","10.0","2013.09.01","진짜 자막 올라갈때 완전 짱 드래곤볼의 추억속으로ㅎㅎ "
"126","잡스","6.0","2013.09.01","기대가 컸던 만큼 아위움이 배나 더 컸네요 널뛰기 전개때문에 잡스 생에 대한 사전 지식이 있어야 했어요 이야기의 촛점이 불분명해 주인공의 싱크로율이나 마지막 멘트와 실존 인물들의 컷 정도에 점수를 줄 뿐 좀더 분석적으로 인물의 삶을 조명했더라면 잡스에 대한 이해나 공감 또는 존경 등이 나오지 않았을지 "
"127","숨바꼭질","5.0","2013.09.01","이런말 하기에는 뭐하겠지만더 테러 라이브도 별루설국열차는 뭐본인성격이 차원이다싶으면괜찮은 평점 올것이고숨바꼭질도 볼려고 했지만 느낌이 별루네여원빈에 아저씨 최고였음 영화 매니아인데전 아저씨 영화를 두번 상영했어요 "
"128","나우 유 씨 미 : 마술사기단","10.0","2013.09.01","정말 재밌었어요 또 보러갈까 생각중입니다 "
"129","엘리시움","9.0","2013.09.01","시간가는줄 모르고 잘 봤음 "
"130","감기","10.0","2013.09.01","감동적인 영화입니다 "
"131","엘리시움","8.0","2013.09.01","설국열차와 스토리는 비슷한데 더 재밌는 것 같다중간에 지루한 감이 좀 있었으나 조디 포스터와 맷 데이먼 연기 좋았던 것 같다 "
"132","엘리시움","2.0","2013.09.01","재미없음 "
"133","더 울버린","4.0","2013.09.01","일본 관광공사에서 투자했나 X맨의 기본 구성에 손을 대선 안되는 거였다 기획 구성 연출 연기 모든면에서 다운그레이드된 작품 무능력 울버린과 일본피폭의 의미 미화나 보려고 그렇게 기대했었나 싶다 기대보다 훨씬 더 큰 실망만 남긴 작품 "
"134","일탈여행 : 프라이빗 아일랜드","8.0","2013.09.01","영화를 판단하기보다는 즐기는 맘으로 "
"135","사랑이 무서워","5.0","2013.09.01","국민호구 상 ㅂ ㅅ 으로 나오는 우리 창정형 형 아무리 돈이 좋다지만 형 클라스가 있지 이건 아니잖아 "
"136","엘리시움","9.0","2013.09.01","내용흐름이고르지못하고스토리가부족하네요 "
"137","감시자들","9.0","2013.09.01","원작을 안 봐서 비교하긴 어렵지만 이 영화 자체로만 보면 충분히 재밌다 제임스의 절제된 연기가 특히 돋보였고 전반적으로 범인을 추적하는 과정이 흥미롭다 다만 황반장의 비중을 줄이고 하윤주가 성장하며 제임스와 대결하게 했다면 어땠을까 비가 그치고 제임스를 다시 발견하는 장면도 이전의 긴장감을 잃게 함 "
"138","잡스","10.0","2013.09.01","감동과교훈을주는영화입니다강추합니다 "
"139","더 웹툰: 예고살인","1.0","2013.09.01","진짜 겁나 재미없다 "
"140","나우 유 씨 미 : 마술사기단","8.0","2013.09.01","그저 그런 영화 였 슴 "
"141","스파이","10.0","2013.09.01","오늘 시사회 다녀왔는데 완전 웃었네요 ㅋㅋ 추석에 가족들이랑 보면 기분 좋아지는 영화일 듯 ㅋㅋ 나오는 배우들도 빵빵하고 ㅋㅋ 이제 믿고보는 고창석이라는 수식어 붙이고 싶네요 "
"142","잡스","10.0","2013.09.01","wonderful "
"143","쥬라기 공원 3D","6.0","2013.09.01","예상가능한 스토리였지만 볼만했음 "
"144","나우 유 씨 미 : 마술사기단","8.0","2013.09.01","괜찮은 스토리에 통쾌한 복수어둡지 않은 내내 즐거운 잼나는 마술 쇼 영화였어요 "
"145","나우 유 씨 미 : 마술사기단","6.0","2013.09.01","그냥저냥 어린애들이랑은 같이 가지 마세요 지루해하네요 "
"146","숨바꼭질","7.0","2013.09.01","확실히 곱씹어보면 개연성이 달리긴 하나 보면서만큼은 손톱을 씹으며 집중하게 만드는 뭔가가 있었다 그 안에 함축된 의미를 더 잘 살리고 다듬었다면 더 좋았을것 같음 "
"147","엘리시움","3.0","2013.09.01","내용 디게 허술함 "
"148","사이코메트리","5.0","2013.09.01","좋은소재를 이렇게 만들다니이야기 흐름이 매끄럽지 못하고 억지로 끼워맞춰간다고 생각 "
"149","더 테러 라이브","7.0","2013.09.01","의견이 분분한 평들 보고 영화를 봤습니다중반 좀 넘어서 까지도 움찔움찔 하며 봤네요 ㅋ후반부로 가면서 좀 아쉬웠습니다하정우씨는 베를린과는 또 다른 모습을 보여주시네요영화 잘 봤습니다 "
