"","movie_nm","score","reg_date","contents"
"50","금발이 너무해 3","5.0","2010.02.19","금발이 너무해 를 너무 재밌게봐서 봤는데 주인공도 달라서 그런지 생각에 미치지못햇다 보는내내 너무 지루했다 "
"51","지금, 만나러 갑니다","10.0","2010.02.19","단 주만 살더라도 이런 사랑을 할수있다면 후회없을것 같다 "
"52","금발이 너무해","10.0","2010.02.19","스토리가 너무 귀엽고 깜찍한것 같닼ㅋㅋㅋㅋ잘될 거란건 알았지만 결코 그렇게 뻔하지는 않았던 영화였던 것 같다 "
"53","머터리얼 걸스","9.0","2010.02.19","힐러리더프 덕분에 알게되어 본영화 중하나 스토리가 뻔하다 검색하면 악평이많은데 나는 나름 괜찮게 본것 같다 "
"54","낸시 드류","7.0","2010.02.19","엠마로버츠 때문에 알게되서봤는데 재밌긴한데 너무 유아틱했다 "
"55","","10.0","2010.02.19","추노와 같은 애절한 사랑 느낌이 날 것 같네요 완전 기대중 "
"56","식객 : 김치전쟁","10.0","2010.02.19","아무 기대도 안했는데 계속 울면서 본거같아요 나름 감동적이어요 "
"57","과속스캔들","9.0","2010.02.19","진짜재미있게봤다 감동도있고 재미도 있었다 정말 맘에드는 영화다 별점에서 를 준 이유는 가족끼리보기에 너무 민망한게 많이 나와서 깜짝깜짝놀라서다ㅠㅠ그래도 진심진짜 재밌었음 "
"58","신데렐라 스토리","9.0","2010.02.19","힐러리더프 덕분에 알게되서 봤다 핸드폰떨어뜨린게 좀 억지스러웠지만 그래도나름 괜찮았다 너무뻔했지만 볼만은했다 "
"59","공자 - 춘추전국시대","10.0","2010.02.19","영화는 재미만을 느낀다면 NO 끝나고 교훈을 주는 영화 "
"60","하늘에서 음식이 내린다면","5.0","2010.02.19","아이디어가 좋았지만 보는내내 졸았어요ㅠㅠ 왠만한영화는 잘보는데 너무지루하게본것같애요 "
"61","하늘에서 음식이 내린다면","5.0","2010.02.19","아이디어가 좋았지만 보는내내 졸았어요ㅠㅠ 왠만한영화는 잘보는데 너무지루하게본것같애요 "
"62","백야행 : 하얀 어둠 속을 걷다","10.0","2010.02.19","역시 고수다 기대안하고 봤는데도 고수의 눈빛연기는 일품이다한석규도 쩔음 "
"63","의형제","9.0","2010.02.19","두 배우 다 좋아해서 너무 재밌게 봤어요짠한 감동 여운 느끼다 급 해피엔딩으로 끝나는 부분이 좀 아쉽네요 "
"64","타이타닉","10.0","2010.02.19","점외에 다른 방법이 있나 "
"65","내겐 너무 아찔한 그녀","9.0","2010.02.19","여배우도 매력적이고 내용도 나름 신선하다 생각만큼 야한 장면은 나오지 않아 약간 아쉽 "
"66","의형제","7.0","2010.02.19","그다지 잼있지는 않았는뎅 평점은 잘생각해서 객관적으로 줘야해요 평점보고 영화보는사람들이 많으니깐요 나처럼 "
"67","슬픔보다 더 슬픈 이야기","4.0","2010.02.19","뭐냐이게 눈물 잠깐 나올까하다가 다시 쏙 들어가네 그냥 그래 "
"68","스타쉽 트루퍼스","9.0","2010.02.19","영화 전체를 프로파간다로 풍자한 기념비적인 SF단 초반에 주인공들 고딩시절은 쓸데없이 길었음 "
"69","공자 - 춘추전국시대","8.0","2010.02.19","예고와 같이 전쟁을 기대하고 보기 보단 공자의 삶을 잘 그린 작품 "
"70","노잉","5.0","2010.02.19","마지막 캐서방 UFO 보고 놀라 턱 떨어지는 모습 놀랄만 함 이건뭥미 왠 외계인 "
"71","평행이론","9.0","2010.02.19","첨에는 좀 지루한데반전에반전에반전 괜찮아요 "
"72","평행이론","9.0","2010.02.19","기대가 넘 크면 실망도 큰 법이지요 한국영화치고 볼만한거 같습니다 전 조조로 봐서 돈도 안아깝고 매우 재미있게 잘보고 왔어요 같이 본 친구도 괜찮다네요 "
"73","커플테라피 : 대화가 필요해","10.0","2010.02.19","짱 재밌음 "
"74","원피스 극장판 : 스트롱월드","10.0","2010.02.19","오늘영화봤는데 시키가 안졌으면 했는데 ㅋㅋ 센고쿠 염소 ㅋㅋㅋㅋㅋㅋ "
"75","10억","9.0","2010.02.19","보는내내 재밌게봤다 하지만 결말이좀 달랐으면신민아도 너무 뜨뜨미지근한연기하고 "
"76","마지막 황제","10.0","2010.02.19","특별했던그가 평범하게 생을 마감했어야하는 슬프고 아련한 이야기다 마지막부분은 정말 말로 표현할 수 없는 눈물남 "
"77","공자 - 춘추전국시대","9.0","2010.02.19","주윤발의 연기는 나이가들수로 무르익네용 "
"78","하치 이야기","10.0","2010.02.19","완죤 감동입니다넘 잔잔하고 특히 하치의 늙었을때 넘 슬프더군염강쥐 연기가 일품이군염 "
"79","국가대표","10.0","2010.02.19","굳 "
"80","씨클로","8.0","2010.02.19","비루한 청춘의 삶을 담은 감각적인 영상과 색채 그리고 라디오헤드의 creep "
"81","의형제","7.0","2010.02.19","송강호는 최고볼만 했지만 그렇게 멋진 영화는 아니다 솔직히 실망 "
"82","스파이더맨","8.0","2010.02.19","살짝 서민스러운 영웅 좋다 "
"83","다이 하드","10.0","2010.02.19","우리나라 경찰도 이랬음 좋겠구나아 "
"84","다이 하드 2","9.0","2010.02.19","절대 죽을수 없는맥클라인 형사님 당쉰이 힘들면 우리는 즐거워요 "
"85","다이 하드 3","9.0","2010.02.19"," 이후 너무 오래 기다린 브르스윌리스 역시 "
"86","스피드","9.0","2010.02.19","정말 쵝오 이름값 제대로 하는 전개 "
"87","스피드 2","7.0","2010.02.19","전작보단 못하지만 그래도 이름값은 살짝 "
"88","내 생애 최악의 남자","2.0","2010.02.19","제발 이런영화는 좀 "
"89","천군","7.0","2010.02.19","이 캐스팅으로 이정도만 정말 "
"90","바스터즈 : 거친 녀석들","9.0","2010.02.19","농담인 걸 알면서도 긴장하고 가슴 졸이며 움찔거리게 만드는 타란티노의 재주 그 많은 대화가 그토록 재밌을 수가 "
"91","2009 로스트 메모리즈","8.0","2010.02.19","전제가 맘에 안들었지만 뭐 괜찮았던 "
"92","흡혈형사 나도열 2","6.0","2010.02.19","이거 나올수 있나요 ㅎㅎㅎㅎㅎㅎ "
"93","흡혈형사 나도열","7.0","2010.02.19","웃음도 살짝 아쉬웠던 김수로표 연기만 보였던 "
"94","박쥐","3.0","2010.02.19","미안하지만어렵고 이해하기 싫었던 박찬욱의 어둠이 끝까지 몰고가는 "
"95","백야행 : 하얀 어둠 속을 걷다","6.0","2010.02.19","흐름이 살짝 루즈하지만 않았다면 "
"96","클래식","8.0","2010.02.19","가슴이 짠해지고 아릇한 기억을 떠올리는 "
"97","엽기적인 그녀","8.0","2010.02.19","보는 내내 즐거운 영화 "
"98","줄무늬 파자마를 입은 소년","9.0","2010.02.19","마지막에 브루노의 아버지는 과연 자신이 하는 일의 잔혹함을 느꼈을까 "
"99","내 여자친구를 소개합니다","3.0","2010.02.19","시간 아까운 영화 이건 cf지 "
"100","그랜 토리노","10.0","2010.02.19","사람에 대한 태도가 결국 자기 삶의 태도라는 말씀을 일깨워 주는 노감독의 가르침 우리나라 노인들 좀 보고 배우다가 떠나세요 "
"101","킬러들의 수다","9.0","2010.02.19","극장에서 배꼽잡고 쓰러진 영화 정말 강추 "
"102","거룩한 계보","7.0","2010.02.19","대놓고 웃기는 영화보다 장진스러운 말재간이 빛이 나는 "
"103","굿모닝 프레지던트","8.0","2010.02.19","간만에 컴백하신 동건옹 만으로 눈호강 영화 "
"104","아는 여자","9.0","2010.02.19","예쁜커플 얘븐 영화 "
"105","박수칠 때 떠나라","8.0","2010.02.19","장진다운 영화 "
"106","슬럼독 밀리어네어","10.0","2010.02.19","그냥 그렇겠지 하고 봤는데 예상밖으로 정말 괜찮은 영화더군요 와 정말 ㄷㄷㄷ 재밌었어요 "
"107","차우","10.0","2010.02.19","넌 뭐냐 싶지만 어느새 미친듯이 웃고 있는 나 이거 정말 죽이자나 "
"108","킬 빌","8.0","2010.02.19","온통 빗빛으로 물들인 살짝 거북할수도 "
"109","국가대표","10.0","2010.02.19","굿굿굿굿굿 "
"110","쿵푸팬더","9.0","2010.02.19","만두를 좋아하는 우리팬더 짧은 다리에 쿵푸하는 모습은 "
"111","워낭소리","9.0","2010.02.19","리얼리티란 이런거죠 감동의 영화 "
"112","이프 온리","10.0","2010.02.19","눈물이 멈추지 않는 영화 사랑한다면 보세요 "
"113","공자 - 춘추전국시대","10.0","2010.02.19","대사에 깊이있는 뜻이 많이 들어있습니다 놓치지마세요 "
"114","프리다","9.0","2010.02.19","그림들도 멋졌고 훌륭한 영화 "
"115","백야행 : 하얀 어둠 속을 걷다","0.0","2010.02.19","감독이 자기의 능력을 너무 과신했다 미호는 전혀 매력적이지 않고 요한은 뭐하는 인간인가 싶고 과거와 현재는 구분이 없는 편집에 시간이 너무 길다 형사와 요한어머니 미호의 약혼자만 살아있는 듯 "
"116","백야행 : 하얀 어둠 속을 걷다","10.0","2010.02.19","책도 일드도 안보고 봤는데도 스토리도 배우들 연기도 좋고 연출도 괜찮았습니다 마지막장면에서 미호가 오열하지 않아서 실망했다는 의견이 있는데 요한의 희생을 헛되이지 않으려하는게 더 맞는거 같네요 "
"117","퍼시잭슨과 번개도둑","10.0","2010.02.19","넘 재밌게 봤고 제가본 영화중에 제일 재미있고 음로건레먼도 넘 귀여워서 "
"118","하모니","10.0","2010.02.19","아정말최고네요보는내내 감동 "
"119","평행이론","8.0","2010.02.19","근데 소리가 제일 무서움ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"120","불신지옥","8.0","2010.02.19","배우들 연기 정말 잘하고내용도 참신하고이런소재의 공포영화는 처음인거 같네요무섭긴 무서운데 젤루 무서운건천국 불신지옥이소리가 제일 무섭네요 ㅋ "
"121","킬 위드 미","1.0","2010.02.19","완전 crazy "
"122","공자 - 춘추전국시대","10.0","2010.02.19","말이 필요 없는 주윤발의 연기력 "
"123","채식주의자","10.0","2010.02.19","채식주의자 대박나셰요 "
"124","국가대표","10.0","2010.02.19","굿 "
"125","4교시 추리영역","0.0","2010.02.19","개콘임 "
"126","왕의 남자","10.0","2010.02.19","볼때마다 그 의미가 새로운 영화 난 이 영화가 최고였다 "
"127","아바타","10.0","2010.02.19","전 아바타 보면서 꿈이 하나 생겼어요 나중에 장애인들을 위해서 아바타 프로그램을 만들어 주는 거예요 누구라도 가상 세계에서는 영웅이 될수 있잖아요 "
"128","전우치","9.0","2010.02.19","강동원의 팬이라면 한번쯤 다 봤을법한영화강동원의 색다른모습과 유해진의 재밋는연기가 돋보이며관객들에게 큰웃음을 주는영화였다스트레스를날리기위해선 꼭한번 봐줘야할것같은 그런영화다 "
"129","죽은 시인의 사회","10.0","2010.02.19","굿 "
"130","아바타","7.0","2010.02.19","여기 평점보구 봤는데 생각보다 아주 재미있진 않지만 그런대로 볼만합니다D 를 안봐서 모르겠지만 전체적으로 전치우가 더 재밌네여 "
"131","전우치","9.0","2010.02.19","만약 액션을 좋아하신다면 추천합니다 생각보다 괜찮은 영화입니다코미디도 간간히있어 끝날때까지 지루하진 않네여제가 볼땐 아바타보다 더 재미있어여 알바아니니깐 태클하지 마세요 "
"132","브라더스","10.0","2010.02.19","잼있닼ㅋ "
"133","퍼시잭슨과 번개도둑","4.0","2010.02.19","이건뭐 딱 초등학생용 영화 "
"134","꼬마 니콜라","10.0","2010.02.19","킹왕짱대박 너무나 유쾌하고 재밌는 영화 "
"135","빈","10.0","2010.02.19","왕재미 있어 "
"136","20세기소년 - 제2장 : 마지막 희망","10.0","2010.02.19","장이나 나와라 "
"137","우리가 꿈꾸는 기적: 인빅터스","10.0","2010.02.19","돌아가신 노대통령께서 자꾸 어른거렸다 ㅠㅠ "
"138","공자 - 춘추전국시대","9.0","2010.02.19","최고의 사상가입니다 "
"139","의형제","10.0","2010.02.19","의형제 진짜 너무재밌었어요 송강호 강동원 두배우의 연기 정말 소름 끼치게 재밌었어요돈이 안아까울정도로 "
"140","켄 파크","8.0","2010.02.19","그림자에 가려진 청소년의 삶을 보여줬을뿐 "
"141","의형제","10.0","2010.02.19","의형제라는 영화이때까지 본 영화중 최고강동원 넘 기여워요넘 멋있구요송강호도 웃긴 장면 만드느라 수고하셨습니다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"142","의형제","10.0","2010.02.19","진짜재미있어요 "
"143","데스 레이스","8.0","2010.02.19","짜릿한 영화ㅋ d나 d로 나왔다면 어떨까하는 생각도 해보고 "
"144","17 어게인","10.0","2010.02.19","재미있음 "
"145","걸프렌즈","0.0","2010.02.19","보고나서 남자친구한테 이 영화의감상평을 마치 성냥팔이 소녀의 재림을 본듯한 느낌이랄까 라고 말했어요영화 엉망이야 란 소리론 감상평을 다 표현할 수 없을 듯 싶어서 "
"146","테이킹 라이브즈","10.0","2010.02.19","안젤리나졸리가 나오는거 다최고 "
"147","하모니","10.0","2010.02.19","아고어제 넘 울었더니 오늘 아침에 눈이 퉁퉁 부어서ㅜㅜ출근길이 힘들었네여아기 민우 넘 귀엽고김윤진씨 나문희씨 정말 연기는 두말하면 잔소리드라구여 "
"148","공자 - 춘추전국시대","10.0","2010.02.19","시간이 짧다 너무 이건 시간 혹은 편으로 가야하는데 "
"149","평행이론","10.0","2010.02.19","진짜 운명처럼 느껴진다 완전감동 입니다 "
"150","조제, 호랑이 그리고 물고기들","9.0","2010.02.19","책을 원작으로 한 영화인데 표면적으로 한번 볼게아니라 전체적인스토리와 인물들의 역할 그리고담고있는매세지를보아야 영화를잘이해할수있을것같습니다 담고있는매세지가기분좋네요 현실의로맨스가 "
"151","아바타","10.0","2010.02.19","아바타와 인간이 사이좋게 지내길 바라는 마음 이 담겨있는것 같아요 그런데 갑자기 쳐들어오니까 조금 당황했는데 다행이 남자의 영혼이 아바타의 몸속에 들어가 사니까 좋았어요 "
"152","의형제","10.0","2010.02.19","절대 후회안하는 영화 송강호와 강동원의 연기 완전 좋음 "
"153","의형제","9.0","2010.02.19","심각한 내용을 담고있지만 대사칠때마다 우스운 송강호 덕에 재미 올라가고 멋진 비쥬얼 강동원 덕에 한번더 빠져들었습니다 그런데 급반전 해피엔딩 때문에 갑자기 흐름이 꺽이는군요 점 깍습니다 "
"154","백야행 : 하얀 어둠 속을 걷다","3.0","2010.02.19","변태 성욕자의 말로를 보여준 효과는 있었다 하더라도 어린 자식이 부모를 죽이는 줄거리는 전형적인 일본풍이다 우리와는 정서적으로 괴리감이 심하다 함부로 다뤄서는 절대 안되는 내용이다 "
"155","더 리더 : 책 읽어주는 남자","9.0","2010.02.19","두 사람의 마음이 너무나 이해되고 슬퍼서 가슴이 먹먹했다 진짜 많은 생각과 여운을 하게 만든 작품 "
"156","공자 - 춘추전국시대","8.0","2010.02.19","저우쉰이 마음이 있는거였나 아리송한 말을 남기네 "
"157","명탐정 코난 : 14번째 표적","10.0","2010.02.19","갈수록 진화하는 코난 넌 누구냐 "
"158","명탐정 코난 : 시한 장치의 마천루","10.0","2010.02.19","란과 코난 이루어 주세요 네 "
"159","명탐정 코난 : 베이커가의 망령","10.0","2010.02.19","코난 시리즈물은 무조건 점 "
"160","명탐정 코난 : 칠흑의 추적자","9.0","2010.02.19","극장판 어른이 봐도 지루하지 않는 추리물 똘똘한 꼬맹이 "
"161","이글 아이","7.0","2010.02.19","전체적으로 빠른 전개는 마음에 드나 왠지 어디선가 본듯한 결말뭐지 "
"162","용의자 X의 헌신","8.0","2010.02.19","살짝 김빠진 사이다 같지만 그래도 간만에 본 추리물 "
"163","냉정과 열정 사이","8.0","2010.02.19","음악 배경 남는 잔상 "
"164","평행이론","8.0","2010.02.19","재미있었지만 소리 땜에 공포 호러물로 느꼈던난 왜 무서웠던거지 "
"165","범죄의 재구성","10.0","2010.02.19","최고의 반전 흥미 진진한 스토리 빠른 전개 "
"166","에반게리온 : 파(破)","10.0","2010.02.19","년 넘게 팬이고 계속해서 보고싶은 작품은 이거 하나밖에 없는듯 "
"167","금발이 너무해 2","9.0","2010.02.19","보단 신선함이 떨어지지만 그래도 스푼양이자나 "
"168","금발이 너무해","10.0","2010.02.19","단연 최고 리즈위더 스푼 넘흐 매력적인 "
"169","일라이","0.0","2010.02.19","올해 본 최악의 영화 왜 하필 성경책인가 교회에서 개봉하면 좋을것 같다 차라리 덴젤이 찬송가를 부르는걸 보는게 더 좋을듯한 이건 그냥 CCM이다 "
"170","오션스 일레븐","7.0","2010.02.19","캐스팅 만큼 화려하지 않은 영화 "
"171","의형제","9.0","2010.02.19","시간 가는줄 모르고 보았던 영화 의형제 송강호아찌의 연기는 언제봐두 짱짱짱이궁 동원이 오빠는 완젼 멋있어주시궁 "
"172","타짜","10.0","2010.02.19","조승우 김혜수 최고의 캐스팅 "
"173","식객","7.0","2010.02.19","그 좋은 소재를 이렇게 밖에 그리지 못한게 살짝 아쉬운 "
"174","평행이론","7.0","2010.02.19","열심히 짜맞춘 티가 나서 김빠지는 스릴러 "
"175","라따뚜이","8.0","2010.02.19","애니로 살린 파리 거리 즐거워욤 "
"176","서양골동양과자점 앤티크","5.0","2010.02.19","볼거리만 있는 영화 "
"177","의형제","10.0","2010.02.19","너무재미있어요 "
"178","의형제","9.0","2010.02.19","배우도 연기도 모두 좋았어요역시 송강호님의 연기는 대본인지 에드립인지 잘 모르겠을정도로 자연스럽고 강동원님도 멋졌습니다 우리나라의 현실에서 동떨어지지 않은소재라 씁쓸하기도 하더군요 "
"179","써로게이트","8.0","2010.02.19","미래는 대신해줄 사람이 있어서 참 좋겠죠 그래도 살짝 뻔했던 "
"180","조제, 호랑이 그리고 물고기들","8.0","2010.02.19","희생적으로 보이나 결국은 사랑도 현실이죠 "
"181","펭귄을 날게 하라","5.0","2010.02.19","음그냥 그랬어요뭐 쪼끔 감동도 있긴했는데생각보단 별로 "
"182","블랙","7.0","2010.02.19","감동을 주려고 노력햇으나 감정이입이 힘든영화 "
"183","포레스트 검프","10.0","2010.02.19","우울햇을 소재를 참으로 재미나게 풀었죠 감동입니다 즐겁구요 "
"184","오아시스","9.0","2010.02.19","삶은 참 어렵죠 "
"185","박하사탕","9.0","2010.02.19","이창동 스러운 영화 삶의 본질 참 무섭죠 "
"186","밀양","8.0","2010.02.19","유명세는 톡톡히 치뤘지만 그닥 난 살짝 그래요 "
"187","불신지옥","9.0","2010.02.19","간만에 건진 공포 영화의 수작 "
"188","천사와 악마","10.0","2010.02.19","보는 시간이 즐거웠던 영화 이것도 원작 지대로 살렸삼 "
"189","다빈치 코드","10.0","2010.02.19","원작영화한 영화중에 단연 최고 "
"190","울프맨","4.0","2010.02.19","이런영화를 보다 잠들줄이야 아무리 연기파 배우들이 나온다한들 스토리와 구성이 이렇게 지루할줄이야 정말 후회합니다 "
"191","퍼시잭슨과 번개도둑","8.0","2010.02.19","전 너무 재밌게봤습니다그리스 신화에 나오는 여러신들도 잘 표현됐고 적절한 타이밍에 웃음까지전강추 "
"192","주글래 살래","6.0","2010.02.19","여기에있는베드신때문에 점수줌ㅋㅋㅋ내가평균올릴수있을까 "
"193","나니아 연대기 : 캐스피언 왕자","8.0","2010.02.19","전편보다 재미 없는 것 같기도 재밌는 것 같기도 어쨌든 벤 반스 다른 어린 것들 보다 연기를 못해서 조금 아쉬웠다 아가들 왜케 컸니 "
"194","나니아 연대기 : 사자, 마녀 그리고 옷장","8.0","2010.02.19","어딘가 허전하지만 원작이 조금 엄숙한 분위기라서 어쩔 수 없는 영화하지만 아슬란 부활 때 대박 "
"195","평행이론","10.0","2010.02.19","기대이상이네요 평행이론이라는 생소한 소재로 잘 풀어낸거같아요 꼭 보세요 "
"196","미이라","9.0","2010.02.19","코믹에 볼꺼리에 충분히 유쾌한 영화 "
"197","의형제","7.0","2010.02.19","좀 시시했다 그리고 강동원의 특유의 발음이 영화에 집중하는 데 거슬렸다그래도 장훈감독의 새로운 영화라 기대를 많이 했는데 내가 비주얼적인 영화로 오인했던 것 같다 "
"198","의형제","10.0","2010.02.19","너무너무좋아여 ㅎㅎ 강동원님 역시 기대를 저버리지 않으시는군여 ㅋㅋ 영화보는 내내 생동감이 넘쳤답니다 영화 잘봤습니다 감사해용 ㅎㅎ "
"199","분노의 질주","8.0","2010.02.19","스피드 신난다 "
"200","볼트","10.0","2010.02.19","너무 재미있네요 "
